Optimize time:1.981147810485628
Begin Prob:-27183.104521354082
End Prob:-26175.028594037147
Substitution parameters back:[0.27042606880798353, 0.19988482881535588, 0.20819828916019525, 0.3214908132164653, 5.5426677090317265]
Substitution parameters hot:[0.15676157821939782, 0.3479255230315925, 0.3460776255263336, 0.14923527322267613, 5.836772431947304]
Transition parameters:[0.9999641200560186, 0.0843178621833386, 0.001066040854390544]
hscale parameters:2.164941741390182
Trees:
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:826.9354995552441,(2:826.9354995552441,(1:826.9354995552441,3:826.9354995552441):826.9354995552441):826.9354995552441);
(4:826.9354995552441,(1:826.9354995552441,(2:826.9354995552441,3:826.9354995552441):826.9354995552441):826.9354995552441);
(4:826.9354995552441,(3:826.9354995552441,(1:826.9354995552441,2:826.9354995552441):826.9354995552441):826.9354995552441);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.00024353841844192576, 0.9805171624455528, 0.005894719304541396, 0.004424417622386746, 0.004458738208168383, 0.0044614229933240155,
11, 0.0002449538807230554, 0.9867008161154692, 0.0059317655123487965, 0.002287937157345074, 0.0024271198983628235, 0.0024074064242545234,
12, 0.00024246199024079894, 0.9876886800267257, 0.005926111253385275, 0.002092838422555486, 0.002008518385457426, 0.0020413889131556803,
13, 0.00023931571708588146, 0.9886320178463843, 0.005918231673156769, 0.0017358215285038236, 0.0017466319855575095, 0.001727980242274632,
14, 0.00023987086604289527, 0.9907483166117712, 0.005922871343117095, 0.0009921996583126215, 0.0010467707321740705, 0.0010499697839894732,
15, 0.00023800959030697525, 0.9910577217315103, 0.005911015313843925, 0.0009346341951135479, 0.0009337421585734601, 0.0009248760031667037,
16, 0.00023869302406226168, 0.991974592753343, 0.00590620662130809, 0.0006231964209683473, 0.0006235356149516321, 0.0006337745597637987,
17, 0.00023917352325116955, 0.9931779053242343, 0.0059030922663592085, 0.00023441214272178332, 0.0002253795529071558, 0.00022003618829748113,
18, 0.0002374175296219642, 0.9935185417212403, 0.0058950875928539355, 0.0001136001289038184, 0.00011749033043362035, 0.00011786169590613407,
19, 0.0002358423022985448, 0.9938545831202502, 0.005888481118966097, 6.872751778272731e-06, 7.129995267451204e-06, 7.089710605505246e-06,
20, 0.0002344168198464994, 0.9938704434000963, 0.005878362282057097, 5.386803636638018e-06, 5.691903006785918e-06, 5.697792207769372e-06,
21, 0.00023291058265509577, 0.9938885805304152, 0.005868006043944194, 3.6212080239907136e-06, 3.4676967578160695e-06, 3.4129389525293514e-06,
22, 0.0002311637000145762, 0.9939028037749202, 0.005859686317052043, 2.1638600910065945e-06, 2.1067350711153586e-06, 2.0746111017933416e-06,
23, 0.00022915686332975222, 0.9939143549079881, 0.0058530582325132885, 1.0960465855653287e-06, 1.1611482789234677e-06, 1.1717990723505342e-06,
24, 0.0002271002276464748, 0.9939252897906585, 0.0058464045685128405, 4.222377627708037e-07, 3.904169430117718e-07, 3.917552825410959e-07,
25, 0.0002238331573160524, 0.9939365152459785, 0.005839169772897353, 1.663942910513657e-07, 1.5664702157833402e-07, 1.5777733329576174e-07,
26, 0.00021843185507118952, 0.9939496549315487, 0.005831147261244285, 2.458742937127997e-07, 2.603906464392198e-07, 2.5868669897928654e-07,
27, 0.00021395458539807916, 0.993959585683423, 0.00582279670830744, 1.179437673476088e-06, 1.2379791342324554e-06, 1.244605292600863e-06,
28, 0.00021158032871989495, 0.9939733256133013, 0.005814760192111021, 1.1353847594976608e-07, 1.0901924939846535e-07, 1.1030892606976802e-07,
29, 0.0002087088998031448, 0.9939852285045284, 0.005805933508762153, 4.234441549636472e-08, 4.306701582395606e-08, 4.26769848328267e-08,
30, 0.0002063472190442669, 0.9939952569364425, 0.005797355253317286, 3.5825477179849776e-07, 3.385282355278186e-07, 3.4281099797116007e-07,
31, 0.00020237477589400086, 0.9940064643923333, 0.0057874839326858794, 1.2648191285030595e-06, 1.2165605068961264e-06, 1.1945192281616097e-06,
32, 0.0001975378156571834, 0.9940194627187496, 0.005778724929656136, 1.3922824995777372e-06, 1.4434882498626097e-06, 1.4377637757345332e-06,
33, 0.00019236638591904354, 0.9940289994355382, 0.005768729628093365, 3.4633599021494545e-06, 3.2051131775914186e-06, 3.2350771369628056e-06,
34, 0.00018531812104860928, 0.9940486216680572, 0.005759438954304615, 2.147875341177142e-06, 2.2472215791877316e-06, 2.2251592882424463e-06,
35, 0.0001782356545716778, 0.9940633642801817, 0.005750597256909792, 2.734151162215821e-06, 2.5205473419490165e-06, 2.547108485907382e-06,
36, 0.00016743719986930737, 0.9940840105501023, 0.005741317916234573, 2.350452625359767e-06, 2.451246060570535e-06, 2.431630499564212e-06,
37, 0.00016079260242357217, 0.9941048161303193, 0.00573320473789956, 3.950411525901447e-07, 3.9646079118029197e-07, 3.9402680263206634e-07,
38, 0.00015495553758257277, 0.9941176632497872, 0.00572510767702752, 7.827653563368033e-07, 7.396505605613756e-07, 7.501222703092288e-07,
39, 0.00014364666879563415, 0.9941309658613326, 0.00571449049944589, 3.7347525530969683e-06, 3.6168100858210404e-06, 3.5444118262252885e-06,
40, 0.00013322791630833778, 0.9941560419297487, 0.005707922658375943, 9.288352024136045e-07, 9.383969530206267e-07, 9.392661948268846e-07,
41, 0.0001234232328988331, 0.9941745165821776, 0.005701270032879166, 2.5464242407718224e-07, 2.666060846258865e-07, 2.6790399151226613e-07,
42, 0.00011500999098155812, 0.9941904479931152, 0.00569422620813511, 1.0304118131062583e-07, 1.0562379129977053e-07, 1.0613631695046254e-07,
43, 0.00010913817794116737, 0.9942033721558491, 0.0056865912945308185, 2.8696834113186127e-07, 3.058536978477036e-07, 3.0454387534804624e-07,
44, 0.00010590726667077322, 0.9942147307516147, 0.005678911804340628, 1.4900935332400333e-07, 1.5042765388275411e-07, 1.497401719486663e-07,
45, 0.00010283251722619939, 0.9942248741314125, 0.005671895989008176, 1.32998191960543e-07, 1.3197653784652082e-07, 1.3138466815503379e-07,
46, 9.979961630531798e-05, 0.9942341589776488, 0.005665463395445381, 1.8468027268040676e-07, 1.964364240268102e-07, 1.9589525027877226e-07,
47, 9.710313258021369e-05, 0.9942425973399265, 0.005659742325529651, 1.8851416283801654e-07, 1.8426715784939234e-07, 1.834203093964552e-07,
48, 9.449090484069294e-05, 0.9942500500158061, 0.005654551575239212, 2.880627906352592e-07, 3.0906761983475244e-07, 3.093718757749998e-07,
49, 9.214317509356932e-05, 0.9942565861960285, 0.005649905375518646, 4.730181024062702e-07, 4.499929999226967e-07, 4.412428294278542e-07,
50, 8.924482539262968e-05, 0.9942645528924843, 0.005645807889520958, 1.242098073384052e-07, 1.3469316812177576e-07, 1.3449291959292665e-07,
51, 8.700433645079453e-05, 0.9942706363496029, 0.005641841193511185, 1.7383343551091215e-07, 1.7048041567663506e-07, 1.7280566349923162e-07,
52, 8.470878872522364e-05, 0.99427667224215, 0.005637486391381593, 3.7611756572680267e-07, 3.7961037093089515e-07, 3.7585250273575065e-07,
53, 8.23578667813175e-05, 0.9942807042957484, 0.005633218912031344, 1.200654867245983e-06, 1.2530090217513012e-06, 1.2642609786309072e-06,
54, 8.051127258569188e-05, 0.9942844672759739, 0.005628569610705403, 2.1384595086111724e-06, 2.166188946343621e-06, 2.146198537658502e-06,
55, 7.903414397689913e-05, 0.9942925519289473, 0.005625122429362964, 1.097643119286369e-06, 1.088654090367154e-06, 1.104206902843394e-06,
56, 7.69655236262193e-05, 0.9942944626668541, 0.005620347113816736, 2.8573218855708873e-06, 2.6798221229835583e-06, 2.6865562442979205e-06,
57, 7.415648674658802e-05, 0.9943043147881842, 0.005616005354624232, 1.8191720145502983e-06, 1.8422362989932601e-06, 1.860969178203802e-06,
58, 7.082649571595398e-05, 0.9943172705126598, 0.005611584370795557, 1.0655512543920448e-07, 1.0597590822397071e-07, 1.0509139821037375e-07,
59, 6.815559187252286e-05, 0.9943244699020173, 0.0056073571573067365, 5.207413782147139e-09, 5.581219365335999e-09, 5.561588613152521e-09,
60, 6.644483565972149e-05, 0.9943302535035341, 0.005603267496571126, 1.090994722236999e-08, 1.1161531981038822e-08, 1.1097031004044218e-08,
61, 6.518549014829232e-05, 0.9943352035189519, 0.005599447424637003, 5.691476725130016e-08, 5.268226447918205e-08, 5.2975975288459994e-08,
62, 6.321841118944215e-05, 0.9943410104354945, 0.005595433764211953, 1.0753387675344315e-07, 1.1391283327973799e-07, 1.1494946977608654e-07,
63, 6.156305477074319e-05, 0.9943464945355405, 0.0055910987177494684, 2.9072293504712516e-07, 2.7879883505757806e-07, 2.731750676463501e-07,
64, 5.952322630347384e-05, 0.9943531665152646, 0.00558728391949799, 8.017737689337803e-09, 8.663858261960361e-09, 8.662832106281951e-09,
65, 5.822020214102054e-05, 0.9943581679402445, 0.005583588424604179, 7.08180021149604e-09, 7.706484072651827e-09, 7.655921660241955e-09,
66, 5.737384925355627e-05, 0.9943620265664747, 0.005579918524958672, 2.3785484885565872e-07, 2.2015351765384643e-07, 2.2206296366404333e-07,
67, 5.5914114790370494e-05, 0.9943647056306945, 0.005575632033691739, 1.2329527279721584e-06, 1.2604067152756372e-06, 1.2538684894155759e-06,
68, 5.4767914181201015e-05, 0.9943710207286404, 0.005572496480269035, 5.776580166889771e-07, 5.688046090120372e-07, 5.674203301499453e-07,
69, 5.362231733005638e-05, 0.9943750964701241, 0.005569611048675981, 5.368043859302314e-07, 5.677726669727438e-07, 5.645911180692202e-07,
70, 5.2687187526543494e-05, 0.9943790070482739, 0.005566564329960035, 5.619940636221208e-07, 5.862551314981918e-07, 5.921913268831369e-07,
71, 5.1904722613063675e-05, 0.9943836167685981, 0.005563388571234589, 3.755611323021559e-07, 3.6118895106102166e-07, 3.52194519745192e-07,
72, 5.097165006614439e-05, 0.9943869923757225, 0.005560717698358622, 4.4243182897996004e-07, 4.336218229552631e-07, 4.4123224130134517e-07,
73, 4.984884253197971e-05, 0.9943920093563956, 0.005557794493011541, 1.116564870094012e-07, 1.1775943632025463e-07, 1.1690754270624502e-07,
74, 4.865736855833569e-05, 0.9943960819497807, 0.005554664474693628, 1.9113097090018653e-07, 2.027429826887964e-07, 2.0135108485405408e-07,
75, 4.777455327258838e-05, 0.9943967748490988, 0.005550881480018409, 1.534250039359289e-06, 1.508632639169067e-06, 1.525253364174423e-06,
76, 4.696527124412222e-05, 0.9944027734790093, 0.005547418056562943, 9.747439647472618e-07, 9.295717414128562e-07, 9.37899105856702e-07,
77, 4.551129105031892e-05, 0.99440641680868, 0.005543146032361264, 1.6930382682160356e-06, 1.632087151948693e-06, 1.599763721869706e-06,
78, 4.3691832925512435e-05, 0.9944091191453897, 0.005539584666358191, 2.461687878602206e-06, 2.5703927502421868e-06, 2.571299723436982e-06,
79, 4.0055623595325234e-05, 0.9943925680913288, 0.00553191461363823, 1.1382116406448464e-05, 1.2042187265562685e-05, 1.2036396348587178e-05,
80, 3.872924288018932e-05, 0.9943865243722501, 0.005526814999211146, 1.6002769864957236e-05, 1.6043709590798015e-05, 1.5883935951959036e-05,
81, 3.7236974754784254e-05, 0.9943808183651589, 0.005521600186923199, 2.0557686615664695e-05, 1.9723275002036318e-05, 2.006253767350901e-05,
82, 3.4155251223402325e-05, 0.994350827238077, 0.00551088749442799, 3.344818632123276e-05, 3.551405847645773e-05, 3.5166800060793815e-05,
83, 2.904954678683365e-05, 0.9942700849029797, 0.005492244736235078, 6.835816594314491e-05, 6.99053057392728e-05, 7.035637332484999e-05,
84, 2.602508970093128e-05, 0.9942350980930822, 0.005481787624706197, 8.383540730922096e-05, 8.666697693533828e-05, 8.658584272512659e-05,
85, 2.4779523264944247e-05, 0.9942327878198539, 0.005476675349134974, 9.307432196126797e-05, 8.710871590471426e-05, 8.557330163209882e-05,
86, 2.388698388562628e-05, 0.9942661423908208, 0.005475260464682251, 7.316146632531694e-05, 8.044462551515019e-05, 8.110310006943077e-05,
87, 1.926187315304479e-05, 0.9941227471168063, 0.005450935740222142, 0.00014068769142490107, 0.0001344366309755391, 0.00013192997708328692,
88, 1.4424412514922765e-05, 0.9940080672665674, 0.00543248221740732, 0.00018282450968488847, 0.00018096617499768566, 0.00018123444880456226,
89, 1.3657789145502125e-05, 0.9940134460129859, 0.00542992482041075, 0.00017243426964223653, 0.00018566885048743758, 0.00018486728125187158,
90, 1.3444904227370404e-05, 0.994055502319693, 0.005429980301721169, 0.00017579583635107582, 0.00016241423241735662, 0.00016286143426561084,
91, 1.2684970774045273e-05, 0.9940437306726576, 0.005425985939025192, 0.00017161947900592347, 0.0001718650531996799, 0.00017411291589651868,
92, 1.055640170157396e-05, 0.9939833215249566, 0.0054153115025970715, 0.00019661463810060766, 0.00019812307923568217, 0.0001960718860534022,
93, 9.557564301723276e-06, 0.9939797111799903, 0.005411457170153295, 0.00019589007950971218, 0.00020109401821071914, 0.00020228902116284467,
94, 8.619735816755757e-06, 0.9939693551145035, 0.005406476829287373, 0.00020000859989471355, 0.0002072502702681963, 0.0002082884799420811,
95, 8.342407632485359e-06, 0.9940121177258091, 0.005405098334469296, 0.0001933989133829604, 0.00019139828907055036, 0.0001896433596774116,
96, 7.864872689633395e-06, 0.9940074515288929, 0.005400974328799907, 0.00019350232665375048, 0.00019414478617802276, 0.00019606118795385648,
97, 7.518686995440321e-06, 0.9940658077238603, 0.005400366398659014, 0.00017668336499719833, 0.00017419959382563205, 0.00017542326342079916,
98, 7.19288050544004e-06, 0.9943629126403287, 0.005407414528544102, 7.129843359829218e-05, 7.582006633839928e-05, 7.53604857800495e-05,
99, 6.929454749985322e-06, 0.9945693449608207, 0.00541118286510714, 4.246309810024057e-06, 4.154186945816226e-06, 4.1412556292846144e-06,
100, 6.6472706430805835e-06, 0.9945830580415097, 0.005409166117128564, 3.574285815945867e-07, 3.857629046719422e-07, 3.8441399442871156e-07,
101, 6.456629812907233e-06, 0.9945866628384475, 0.005406782896709453, 3.27103769441078e-08, 3.2050972274695833e-08, 3.1910610283229264e-08,
102, 6.298296952924929e-06, 0.9945890668951699, 0.005404543258234415, 2.88293788636066e-08, 3.095260371891444e-08, 3.080345411374321e-08,
103, 6.1301097280897835e-06, 0.9945914713918994, 0.005402173459386932, 7.900404606125752e-08, 7.224373053889357e-08, 7.282275346564856e-08,
104, 5.836437482539882e-06, 0.9945939264603457, 0.005399410592555782, 2.619106783641613e-07, 2.823264663345603e-07, 2.8130670199478924e-07,
105, 5.616325453072475e-06, 0.994596470219893, 0.005396516390936931, 4.724349410513552e-07, 4.6276449677804206e-07, 4.608956121494212e-07,
106, 5.435140420651355e-06, 0.9945998885620525, 0.0053936767389293405, 3.1958571882733996e-07, 3.3959533515164385e-07, 3.3940921866009835e-07,
107, 5.308770715760991e-06, 0.9946000197773005, 0.005390276940547238, 1.465407821937448e-06, 1.4697595608916722e-06, 1.4583748481419978e-06,
108, 5.250756473818266e-06, 0.994602587314091, 0.005387572354060487, 1.4789103377083826e-06, 1.548332224932689e-06, 1.5613570626539387e-06,
109, 5.212032906133709e-06, 0.9946055412144068, 0.0053846596242761975, 1.5391194038804831e-06, 1.528406142651066e-06, 1.5186222553259854e-06,
110, 5.167270695883519e-06, 0.9946093716256738, 0.005381816705709417, 1.1645256276549014e-06, 1.2422618395562526e-06, 1.2366328942724637e-06,
111, 5.1368759063937995e-06, 0.9946127118841109, 0.005378803177096118, 1.121403482519653e-06, 1.1067213303830812e-06, 1.1189583655826867e-06,
112, 5.08875411054568e-06, 0.9946178058126708, 0.005375725429943057, 4.803043558352323e-07, 4.481910450523069e-07, 4.5052584986651765e-07,
113, 4.975469201148734e-06, 0.9946210610559311, 0.005372104968003416, 6.074133240255483e-07, 6.275318345943721e-07, 6.225773919008358e-07,
114, 4.8812936287815195e-06, 0.9946246824906194, 0.005369142622698592, 4.3787507395525323e-07, 4.246809191961757e-07, 4.300470403911806e-07,
115, 4.742969643742805e-06, 0.9946278470096499, 0.005365808873445249, 5.365810478176473e-07, 5.299318011354118e-07, 5.336484333157158e-07,
116, 4.5883913432451165e-06, 0.9946299429577825, 0.005361962219152759, 1.131343366276619e-06, 1.1843086611542828e-06, 1.1897961998717903e-06,
117, 4.488466312162322e-06, 0.9946360125483902, 0.005358279413174686, 4.1311951517125336e-07, 4.0390076230361205e-07, 4.0156743629383793e-07,
118, 4.3917003649497305e-06, 0.9946400365643182, 0.005354982254078395, 1.8703540939891073e-07, 2.0105692539607318e-07, 2.0041154673191336e-07,
119, 4.313298706966628e-06, 0.994643377696478, 0.00535221890650484, 3.014711618849195e-08, 2.9551850394782678e-08, 2.9422560679850213e-08,
120, 4.250998071078779e-06, 0.9946458255040729, 0.005349597819160901, 1.0405711318399795e-07, 1.1052196583036507e-07, 1.1012498052538057e-07,
121, 4.196894938390729e-06, 0.9946479992301213, 0.005347302616284749, 1.6213652723317498e-07, 1.6944365227876969e-07, 1.6870039604428077e-07,
122, 4.1525723706916805e-06, 0.9946499085161692, 0.0053453631883530325, 1.854801829523593e-07, 1.9407392208192802e-07, 1.9519214638694555e-07,
123, 4.1311836241566785e-06, 0.9946524907535451, 0.005343295161885035, 2.7865997697403027e-08, 2.686307387314548e-08, 2.7192440448918248e-08,
124, 4.093199472029544e-06, 0.9946549123455805, 0.005340919715672906, 2.366294117043918e-08, 2.5106588705212244e-08, 2.499111117680319e-08,
125, 4.050634175193238e-06, 0.9946574245228664, 0.0053384255019863075, 3.187186574998686e-08, 3.330804015531491e-08, 3.318205096913719e-08,
126, 4.042611292348146e-06, 0.9946596130668983, 0.005335832420595533, 1.6217657667442114e-07, 1.744451592622408e-07, 1.7430111000892378e-07,
127, 4.0473579076202385e-06, 0.9946622204458937, 0.005333136383243102, 2.0621782456952047e-07, 1.9624427506308864e-07, 1.923708269509209e-07,
128, 4.0361398313603206e-06, 0.9946646711006328, 0.005331091943921321, 6.32174574009092e-08, 6.831826875645848e-08, 6.829920927523244e-08,
129, 4.019646796491572e-06, 0.9946665512457246, 0.00532889698223462, 1.7797535352037531e-07, 1.7692846727949923e-07, 1.7623736305553393e-07,
130, 4.004055747517842e-06, 0.9946676117531652, 0.005326948004955733, 4.790027699267294e-07, 4.789377582758115e-07, 4.772604613308461e-07,
131, 3.992535188094286e-06, 0.994669276355495, 0.0053253864656692615, 4.48633400329597e-07, 4.4841946284746244e-07, 4.4660653584692413e-07,
132, 3.972002269063507e-06, 0.9946697716893469, 0.0053236777164558475, 8.269479511536422e-07, 8.755220378871335e-07, 8.751353173247339e-07,
133, 3.952957095392838e-06, 0.9946678523742695, 0.0053220109538514825, 2.044774226877952e-06, 2.0791116034325547e-06, 2.0588446992330392e-06,
134, 3.900740522873364e-06, 0.9946558193024654, 0.005319145731642597, 7.079026174081714e-06, 6.983554049990283e-06, 7.070664858175575e-06,
135, 3.882815591503555e-06, 0.9946658263764964, 0.00531788136691397, 4.308664445284253e-06, 4.045007951960099e-06, 4.054787658362843e-06,
136, 3.821601807556166e-06, 0.9946781767737591, 0.005316466083195172, 4.808975757141762e-07, 5.279347131880781e-07, 5.257329549074232e-07,
137, 3.747332634198362e-06, 0.9946812425549891, 0.005314598345209615, 1.4372610178834634e-07, 1.3477868826746174e-07, 1.3227944038978974e-07,
138, 3.6416867131623718e-06, 0.9946832539323033, 0.005313017382031169, 2.694066608324988e-08, 2.957654492069175e-08, 2.9498461353548735e-08,
139, 3.5759070430396506e-06, 0.9946829143269352, 0.005311287796057175, 7.616406533280201e-07, 7.285013735196996e-07, 7.308489981390625e-07,
140, 3.4123256109472135e-06, 0.9946755817141035, 0.005308484973003325, 4.35333889131098e-06, 4.063435866410623e-06, 4.103235090568808e-06,
141, 2.6887717100164414e-06, 0.9946253893788518, 0.005299109640245197, 2.4171056605945862e-05, 2.4426660275546785e-05, 2.4213510903769964e-05,
142, 2.5333273505818768e-06, 0.9946286017431144, 0.005297115784197916, 2.41707093560503e-05, 2.364965527497861e-05, 2.392779623599969e-05,
143, 2.358344601127336e-06, 0.9946578070209888, 0.0052961459065177215, 1.4725692118367955e-05, 1.4407236918334167e-05, 1.4554813355035338e-05,
144, 2.141576003501829e-06, 0.99466759688804, 0.005294104709518613, 1.1853726531348268e-05, 1.2218047987607803e-05, 1.2084067412412043e-05,
145, 2.0165186805456253e-06, 0.9946873781226953, 0.005292875512494762, 5.9985947482999975e-06, 5.81929529210884e-06, 5.910971255233091e-06,
146, 1.847338955662507e-06, 0.9946952097334064, 0.005290924832279057, 3.86787247233864e-06, 4.091670341157757e-06, 4.057570653180618e-06,
147, 1.7631360013813594e-06, 0.9947045470755678, 0.005289013951865988, 1.505051213402916e-06, 1.5865249376940276e-06, 1.5832807339692709e-06,
148, 1.691609012401441e-06, 0.9947093707643522, 0.005287399892148267, 5.397201856982169e-07, 4.972667744548418e-07, 4.997645514726991e-07,
149, 1.5699989538230906e-06, 0.994711544379581, 0.005285517595582163, 4.539899602962236e-07, 4.540056823499186e-07, 4.590515669460034e-07,
150, 1.434556837790805e-06, 0.9947147712908365, 0.005283406325362796, 1.348823620839417e-07, 1.2572272753781437e-07, 1.2624274855705544e-07,
151, 1.2213946106124336e-06, 0.9947174487180261, 0.005281134824698428, 6.349194899574698e-08, 6.55093398879064e-08, 6.507891516991632e-08,
152, 9.927310156539708e-07, 0.9947201338784981, 0.005278860096013943, 3.933329954840614e-09, 4.198791130376458e-09, 4.182269331797642e-09,
153, 8.46345326793299e-07, 0.9947224368379294, 0.005276690214063664, 8.45287287389641e-09, 8.61123540156569e-09, 8.560866944084381e-09,
154, 7.324999031789208e-07, 0.9947245017263086, 0.005274702118794852, 2.015015726859558e-08, 2.1303427830671625e-08, 2.122397568016219e-08,
155, 6.595679975530719e-07, 0.9947264790875846, 0.005272660364946406, 6.490693192032692e-08, 6.765325045765801e-08, 6.744395612764586e-08,
156, 6.061347052991726e-07, 0.9947278624557279, 0.005270713812579609, 2.598858325199532e-07, 2.7868086289134935e-07, 2.780583126259097e-07,
157, 5.487938546046422e-07, 0.9947303278342788, 0.005268690299357096, 1.5042957344430003e-07, 1.4215138662375213e-07, 1.3951425293008329e-07,
158, 4.812451896203389e-07, 0.9947320002641145, 0.005267137876903109, 1.2207211233394345e-07, 1.28775714831805e-07, 1.2879293748275925e-07,
159, 4.0523181030079266e-07, 0.9947324403264617, 0.005265327515909838, 5.913103428757046e-07, 6.190409889939655e-07, 6.156020407680696e-07,
160, 3.64788828009332e-07, 0.994733309273209, 0.005263482525948371, 9.120258938747025e-07, 9.62974243178778e-07, 9.674440083446554e-07,
161, 3.328329320169797e-07, 0.9947350598710569, 0.005261505306757953, 1.0925394710217281e-06, 1.0019092322845981e-06, 1.0065691715323751e-06,
162, 2.798112965971469e-07, 0.9947381745009595, 0.005259355233091505, 6.982822605025018e-07, 7.443699918863084e-07, 7.46836001920452e-07,
163, 2.4060312827653994e-07, 0.9947420043192726, 0.005257075160497573, 2.2276508126461145e-07, 2.2757705325766928e-07, 2.286034085433555e-07,
164, 2.0595469749952427e-07, 0.9947449303413917, 0.005254579983122334, 9.15537213976944e-08, 9.578919448155218e-08, 9.54101661547498e-08,
165, 1.808850701527007e-07, 0.9947471083299217, 0.005252212452868925, 1.6029673959195713e-07, 1.6884085304054137e-07, 1.6822645417501614e-07,
166, 1.6116640749053496e-07, 0.994749916098459, 0.005249760770564532, 5.230584314257635e-08, 5.4195453179553997e-08, 5.4497083366058945e-08,
167, 1.3994921987483088e-07, 0.9947525920930751, 0.005247255941004335, 3.554475904052012e-09, 3.75616801840439e-09, 3.738301230261221e-09,
168, 1.2891464032073247e-07, 0.9947549525921238, 0.005244883815039272, 1.0624963295994225e-08, 1.1536213660306986e-08, 1.1549088257593087e-08,
169, 1.2360785414075007e-07, 0.9947560349108443, 0.005242444560828404, 4.836793370763136e-07, 4.610199077306627e-07, 4.5125860849233876e-07,
170, 1.1365006779672628e-07, 0.994754021909849, 0.005240165114239159, 1.8536650140579968e-06, 1.916776142103707e-06, 1.927923435383126e-06,
171, 1.0819246576746823e-07, 0.9947571980228067, 0.00523819820205917, 1.4501147581558486e-06, 1.5202131686682484e-06, 1.5242945015413246e-06,
172, 1.0964630529488561e-07, 0.9947616400149819, 0.005236119716252734, 7.442383046477532e-07, 6.918389056540413e-07, 6.935858129880806e-07,
173, 1.0343041534029149e-07, 0.9947635654786459, 0.005233728401306289, 8.736431242136365e-07, 8.593328988788122e-07, 8.687588956756508e-07,
174, 9.372993441825955e-08, 0.9947669517486292, 0.005231105431434998, 5.948581442003652e-07, 6.258418696409074e-07, 6.274337228243641e-07,
175, 8.509917546847351e-08, 0.9947711844023711, 0.005228369985895931, 1.1676513050547106e-07, 1.216541995679199e-07, 1.2113546857056654e-07,
176, 8.038262253845487e-08, 0.994773963297989, 0.005225790045102906, 5.345217955486378e-08, 5.600222561932454e-08, 5.586148781256086e-08,
177, 7.903912397947303e-08, 0.9947760663178907, 0.005223081085114041, 2.462059794914286e-07, 2.640902679503601e-07, 2.623005104697444e-07,
