Optimize time:1.8021491016944249
Begin Prob:-26206.647278090164
End Prob:-25352.85407223111
Substitution parameters back:[0.2653270653554959, 0.19586692698343686, 0.21657965351352687, 0.32222635414754036, 4.0042115431518335]
Substitution parameters hot:[0.163144853908484, 0.33403495907402675, 0.3492912973285153, 0.15352888968897377, 4.124016667614719]
Transition parameters:[0.9983153386488304, 0.0010593187904125217, 0.001066040854390544]
hscale parameters:3.229309684042028
Trees:
((2:579.7971281257172,4:596.2602873384561):601.0365537512249,(1:535.5718049659972,3:674.5611063991821):599.2876653550388);
(1:633.7112560853717,(4:616.7319075652299,(2:606.3973423522499,3:646.2663381430236):558.9773460408891):591.1977881794413);
(1:588.2819990689433,(2:481.0609438766563,(3:487.09461250282885,4:616.4893091021926):612.3281413154848):614.3457021666537);
((2:1872.3444806361351,4:1925.5091201117586):1940.9331634920775,(1:1729.5272162765632,3:2178.3667133729837):1935.2854612579652);
(1:2046.4498961629286,(4:1991.61832155811,(2:1958.2448100354698,3:2086.994144235646):1805.110956729955):1909.1607425520974);
(1:1899.7447565409418,(2:1553.4947646752848,(3:1572.9793492000845,4:1990.8348959920897):1977.3971965615506):1983.9125253563745);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
46, 0.08364383936373898, 0.500371281768602, 0.4159840447220069, 2.7941151798482846e-07, 2.7761505686182096e-07, 2.775301957240081e-07,
47, 0.08276153706413554, 0.5009712239085218, 0.41626652140880477, 2.4199739664803304e-07, 2.380716423899993e-07, 2.3796243118366755e-07,
48, 0.08086517520665747, 0.5021310307255138, 0.41700370642533974, 2.9016795337167753e-08, 2.952515830192474e-08, 2.9514801130014418e-08,
49, 0.07958719316654017, 0.5029464870445934, 0.4174659869115351, 1.0990192004838378e-07, 1.1171345001897193e-07, 1.1167560338576304e-07,
50, 0.07871131697281687, 0.503536666323614, 0.4177437217596266, 2.7671947640685927e-06, 2.764591965371921e-06, 2.7635688716287085e-06,
51, 0.07803570755430651, 0.503986292763722, 0.417901270427804, 2.6047839467124103e-05, 2.5342361763718376e-05, 2.5339463781955466e-05,
52, 0.07680780085982523, 0.5047475560147713, 0.418317686302602, 4.156784792241088e-05, 4.270833100113139e-05, 4.268105672841154e-05,
53, 0.076022483411028, 0.5052883801762869, 0.41855560645379103, 4.51377779079357e-05, 4.417941543905815e-05, 4.4213179526878333e-05,
54, 0.07539838547419983, 0.5057517586448781, 0.4187570960854782, 3.100697490866811e-05, 3.088837689094397e-05, 3.086486033745629e-05,
55, 0.0748531356377782, 0.5061939703213078, 0.4189372095619309, 5.158466602315602e-06, 5.263383420693982e-06, 5.26304706831119e-06,
56, 0.07449962524340721, 0.506494936356868, 0.4189999157813055, 1.8699600278630125e-06, 1.826937557818447e-06, 1.8261396718391024e-06,
57, 0.07367997736916697, 0.5070480544979907, 0.4192717722198924, 6.592723975172445e-08, 6.521060461282845e-08, 6.519157995045968e-08,
58, 0.07250574103725298, 0.5077917102753161, 0.41970184213864653, 2.326864370588347e-07, 2.3717970183525465e-07, 2.370997997992496e-07,
59, 0.07172508289850774, 0.5083097928743338, 0.4199474554038243, 5.910214960445955e-06, 5.880643440908783e-06, 5.878380780056304e-06,
60, 0.07101592671697392, 0.5087918492160776, 0.4201651787390136, 9.131867591935424e-06, 8.957479144773627e-06, 8.956394969476676e-06,
61, 0.07053836987129242, 0.5091481720093318, 0.42028054583687335, 1.0790899873754822e-05, 1.1062436276757391e-05, 1.1059360257182442e-05,
62, 0.07033779929221282, 0.5093537324351795, 0.4202695166156661, 1.3140715382798452e-05, 1.2906737737629171e-05, 1.2904619934260336e-05,
63, 0.0697608060682728, 0.5097976796534694, 0.42041900742717153, 7.529259957609766e-06, 7.4900880756483314e-06, 7.487920662476706e-06,
64, 0.0693932377000944, 0.5101276192448095, 0.42047629077490334, 9.381563649984878e-07, 9.573879523064543e-07, 9.571546410156066e-07,
65, 0.06924515805735398, 0.5103300105862337, 0.4204238978921527, 3.1605398926674554e-07, 3.089534079890905e-07, 3.0887447207190284e-07,
66, 0.06914176946723474, 0.5105066308548438, 0.4203500491426674, 5.185514954856035e-07, 5.162720638637583e-07, 5.161275976430613e-07,
67, 0.06857691429466524, 0.5109313912199394, 0.42048945740424204, 7.562937675792601e-07, 7.40726436052419e-07, 7.404749915654499e-07,
68, 0.06820012694371874, 0.5112542836742627, 0.42054357348660865, 6.603027998639519e-07, 6.781171587980031e-07, 6.778895104988687e-07,
69, 0.06798904536380558, 0.5114874957700488, 0.42052166412569175, 6.110046588927227e-07, 5.921240864370802e-07, 5.920289771974099e-07,
70, 0.06782289917826295, 0.5116934479011558, 0.42047702159575767, 2.180168481691358e-06, 2.226207473258413e-06, 2.225365012752635e-06,
71, 0.06789634370957169, 0.511776282949013, 0.42032538143571624, 6.735604432324386e-07, 6.594111587232055e-07, 6.593518891562863e-07,
72, 0.06810831341354448, 0.5117827555011346, 0.4201049546057179, 1.3324570380331232e-06, 1.3226754989338525e-06, 1.3217634781987036e-06,
73, 0.06811179565307261, 0.5119095146769026, 0.41996657123698206, 4.0675308659557616e-06, 4.024457072059106e-06, 4.0268596875741235e-06,
74, 0.06822369732957385, 0.5119739167980959, 0.41979726846580123, 1.714037207363824e-06, 1.7024184569891122e-06, 1.70136487731194e-06,
75, 0.06792361432415046, 0.5122539047810097, 0.41982102547801586, 4.901581952743495e-07, 4.828940132538146e-07, 4.827810112704351e-07,
76, 0.0672995943118155, 0.5127076861690113, 0.4199924330804341, 9.430779942367513e-08, 9.62905913889454e-08, 9.625512727965469e-08,
77, 0.0669538709294867, 0.5130078976507348, 0.4200381148199444, 3.938182476668504e-08, 3.882339218091914e-08, 3.8810053401534594e-08,
78, 0.06637838357488579, 0.5134303414149624, 0.42018733967440325, 1.323851140997055e-06, 1.3061927278828475e-06, 1.305704787913979e-06,
79, 0.06599051294754023, 0.5137507148069597, 0.42025102696766536, 2.5925084901618018e-06, 2.576914437033277e-06, 2.576269145921211e-06,
80, 0.06565255118076897, 0.5140452709164348, 0.4202946400366437, 2.5353279664083975e-06, 2.50188590502312e-06, 2.501068257759006e-06,
81, 0.06537294356688865, 0.5143130222541414, 0.42031237207444416, 5.44957702894265e-07, 5.588574553434457e-07, 5.587077981034522e-07,
82, 0.06530636946570577, 0.5144624228210267, 0.42022935665730515, 6.253625452023329e-07, 6.13167689179738e-07, 6.129435734190752e-07,
83, 0.06538459186175252, 0.5145362541279975, 0.4200779966026024, 3.884083058125664e-07, 3.8476627613929246e-07, 3.846515969688387e-07,
84, 0.06505627232799474, 0.5148254948412029, 0.4201179717762973, 8.606290688468139e-08, 8.772513723074614e-08, 8.768674857590303e-08,
85, 0.06494608205112462, 0.5149961142672146, 0.4200576831344234, 4.06491855600998e-08, 4.016594840185174e-08, 4.015163959012917e-08,
86, 0.06446605220490621, 0.5153645109287466, 0.4201679978645965, 4.859364644829872e-07, 4.768438959401348e-07, 4.766426260163769e-07,
87, 0.06326414213452267, 0.5161290046517569, 0.4206043737880677, 8.179710049845154e-07, 8.31035123951757e-07, 8.308443414548688e-07,
88, 0.0623598893094873, 0.5167289192974882, 0.42090780929260363, 1.1230428353415609e-06, 1.1299183048606976e-06, 1.129560946453549e-06,
89, 0.061702544315860704, 0.5171922360702078, 0.4211004468939337, 1.5748069200754927e-06, 1.5994091056205632e-06, 1.5989283317962447e-06,
90, 0.06128258850136741, 0.5175184424319375, 0.42119596654067865, 1.0101376707428696e-06, 9.965371087702783e-07, 9.962767841397735e-07,
91, 0.06051048374940483, 0.5180338193816814, 0.42145120241216194, 1.519298197408824e-06, 1.4880004879707745e-06, 1.4875852030907348e-06,
92, 0.05924281223235865, 0.5188163039739014, 0.42192751228494724, 4.395437411415728e-06, 4.488912448009881e-06, 4.487587101952856e-06,
93, 0.058405637557574205, 0.5193703695892669, 0.42221618062572525, 2.636843364638576e-06, 2.5880600640498197e-06, 2.587748703585863e-06,
94, 0.056936029255886166, 0.5202684052055843, 0.42278867471235754, 2.304385153710457e-06, 2.2939592154382717e-06, 2.2929057285069426e-06,
95, 0.05584462341698095, 0.5209582855317016, 0.42319430792419455, 9.354079192012264e-07, 9.236740496463045e-07, 9.244712231773014e-07,
96, 0.054956574935446735, 0.5215530675589114, 0.42349011005268805, 8.130582662543721e-08, 8.33114611961377e-08, 8.325902126052985e-08,
97, 0.054394726153977634, 0.5219650366153016, 0.4236389135699878, 4.4592155193639373e-07, 4.391685971207308e-07, 4.3899520934439606e-07,
98, 0.054025945706903986, 0.5222712615669971, 0.4237026812684075, 3.756776303309653e-08, 3.716150436347932e-08, 3.714940603203544e-08,
99, 0.05343785582495417, 0.5226949697346137, 0.42386554288569395, 5.469058881491758e-07, 5.426201515111268e-07, 5.424530016857107e-07,
100, 0.05290447833150439, 0.5230848063738669, 0.4240010006054911, 3.2728279501801302e-06, 3.2218312381536385e-06, 3.220452627549543e-06,
101, 0.05166015249027789, 0.5238760646823407, 0.4244613011808398, 8.176486897677267e-07, 8.322971600951141e-07, 8.321279917892369e-07,
102, 0.050716126855559734, 0.5244969606052812, 0.4247842999835365, 8.632708765172234e-07, 8.750068950271434e-07, 8.74703834666946e-07,
103, 0.05001339315871323, 0.5249844913728197, 0.4249992574766111, 9.604334310405386e-07, 9.490926213087799e-07, 9.488939951903997e-07,
104, 0.048529447352008, 0.5259021290359832, 0.42556450086629294, 1.320459032796291e-06, 1.3015833974484482e-06, 1.3011289063019642e-06,
105, 0.04715851888101001, 0.5267587839448804, 0.4260823839666089, 1.0502036319024424e-07, 1.0432087579973933e-07, 1.0429210524310212e-07,
106, 0.04527511712137409, 0.5278947577221096, 0.4268266436242731, 1.1733059358906872e-06, 1.1545341100281564e-06, 1.1541195512782918e-06,
107, 0.043532460100870356, 0.5289544850658131, 0.42751139290909046, 5.573462497373389e-07, 5.525862012027633e-07, 5.524177551994613e-07,
108, 0.040627485876117336, 0.5306566912145172, 0.4287156715887175, 5.1290108384461974e-08, 5.02383413052668e-08, 5.021958141724141e-08,
109, 0.0366888141496005, 0.5329287163841587, 0.430379802910895, 8.768998620365361e-07, 8.95192708896925e-07, 8.948926584292851e-07,
110, 0.0336490357496106, 0.5347025545263552, 0.43164472499548806, 1.2433793781255942e-06, 1.2211004959542983e-06, 1.2206785903000513e-06,
111, 0.03134432299265101, 0.5360695282993369, 0.43258587061126696, 9.164282682051049e-08, 9.345806439434593e-08, 9.342518189298644e-08,
112, 0.02973098337945954, 0.5370501973583668, 0.43321765489840847, 3.8502974889155103e-07, 3.899412585170404e-07, 3.8982178298051754e-07,
113, 0.028483272548484036, 0.5378279867391633, 0.4336864756017626, 7.513401767329117e-07, 7.573215392553332e-07, 7.568789809532996e-07,
114, 0.027523849940031136, 0.538445679150309, 0.43402650772355883, 1.3063115249432114e-06, 1.3281599297966502e-06, 1.3291462884235723e-06,
115, 0.026879739317910097, 0.5388986322604082, 0.43421960372718565, 6.836406418578643e-07, 6.709620922320771e-07, 6.705225353065313e-07,
116, 0.02555523592211375, 0.5397266759946335, 0.4347177100617292, 1.2696310539689818e-07, 1.2576037691258416e-07, 1.2572559268965613e-07,
117, 0.024493345598563417, 0.5404084699049577, 0.4350976732046534, 1.727347751509034e-07, 1.695318615974009e-07, 1.6945418174006743e-07,
118, 0.022840167525264625, 0.5414166639234205, 0.4357427117381767, 1.4984052064601152e-07, 1.5372362765332194e-07, 1.5367830586938723e-07,
119, 0.021671387237950628, 0.5421560850354388, 0.436170558938518, 6.682988136473463e-07, 6.505484524844466e-07, 6.503705127947471e-07,
120, 0.019748988006594952, 0.5433110234650032, 0.43693502190195144, 1.6298830320260134e-06, 1.668865542381798e-06, 1.6683069031751062e-06,
121, 0.018373589197540872, 0.5441819808256472, 0.437440937993154, 1.1839946546060236e-06, 1.1544060058876473e-06, 1.1540141240432782e-06,
122, 0.017338442156382347, 0.544861966844142, 0.43779842401851793, 3.8369469416050935e-07, 3.9189454183718344e-07, 3.9182248436578486e-07,
123, 0.01654148563364954, 0.5454073637744437, 0.4380492886417867, 6.16938808335501e-07, 6.228471580869585e-07, 6.225931338245279e-07,
124, 0.01600652047933077, 0.5458083870720081, 0.4381840246457209, 3.524314381775655e-07, 3.57933271831042e-07, 3.57869539645479e-07,
125, 0.015606981354108882, 0.5461326006662722, 0.43825745315314946, 9.9422778869277e-07, 9.856758324250432e-07, 9.853525020957827e-07,
126, 0.014988881903131043, 0.546561932020559, 0.43843880929081214, 3.5091058249277136e-06, 3.4345518494241905e-06, 3.4335587656571212e-06,
127, 0.013943009246893448, 0.5472293036944973, 0.4388148469347718, 4.220917911525525e-06, 4.310446022420553e-06, 4.3091860235082985e-06,
128, 0.013253506317485137, 0.547705745534177, 0.4390401715794296, 1.9121714202773384e-07, 1.9292232341413174e-07, 1.9285822249396278e-07,
129, 0.01278366700286147, 0.5480530114733039, 0.43916276730056614, 1.8681946186401263e-07, 1.8395239513335418e-07, 1.8387879681001756e-07,
130, 0.012031211106234094, 0.5485549473181908, 0.43941314949537924, 2.3350260264843343e-07, 2.2954429622654494e-07, 2.294635000572836e-07,
131, 0.01078737520241127, 0.5493275142234688, 0.43988485101156505, 8.565674112577678e-08, 8.718104915604902e-08, 8.715181717537147e-08,
132, 0.009906209401366932, 0.5498996617206724, 0.44019370467651603, 1.4055940006679197e-07, 1.4205497538843303e-07, 1.4201483296635947e-07,
133, 0.009230540835422595, 0.5503570604429778, 0.4404108840277231, 4.998168635341253e-07, 5.077763574573253e-07, 5.075277723927391e-07,
134, 0.008715081551913256, 0.5507264135393094, 0.44055840410111313, 3.4276058575233495e-08, 3.3484981768218036e-08, 3.3475539031796866e-08,
135, 0.007854876566310159, 0.5512843286687571, 0.4408607556653239, 1.302300498407323e-08, 1.3255485295603746e-08, 1.3248605086677297e-08,
136, 0.007255473338773128, 0.5516970143479057, 0.4410474872883933, 8.592889254348217e-09, 8.432692960182586e-09, 8.428536480553381e-09,
137, 0.006432715136312727, 0.5522320639772393, 0.44133504520723926, 5.813553627878207e-08, 5.8997326330418963e-08, 5.89745892096487e-08,
138, 0.005867270925429685, 0.5526236649905512, 0.4415085605050747, 1.6665562384443818e-07, 1.6870921979517384e-07, 1.686449279813981e-07,
139, 0.005476207094265501, 0.5529167935703574, 0.44160381567846546, 1.0555831519878715e-06, 1.0644223616766307e-06, 1.0640816912568738e-06,
140, 0.0051810074603903375, 0.5531558278484747, 0.44165580054580955, 2.4310287097732343e-06, 2.4672039983487994e-06, 2.4663424032785622e-06,
141, 0.004982189565384614, 0.5533601224450985, 0.44165628645631366, 4.7324240664362705e-07, 4.644872541314713e-07, 4.6423207703425193e-07,
142, 0.004831873276358062, 0.5535343116010766, 0.44163197941241006, 6.170095901687593e-07, 6.093164606185032e-07, 6.098088810526366e-07,
143, 0.004722784123481705, 0.5537026655108804, 0.44157449427589357, 1.901540409422852e-08, 1.875711800880394e-08, 1.874234685781475e-08,
144, 0.0045456282457720844, 0.5539067437899391, 0.44154758372558206, 1.469431342813779e-08, 1.498872176181861e-08, 1.4982093669931535e-08,
145, 0.00444035922596379, 0.554069866528564, 0.44148927867192794, 1.671381736352583e-07, 1.644629739687973e-07, 1.6439965402185166e-07,
146, 0.004172927167143811, 0.5543220450559841, 0.44150484515162214, 6.008914637203884e-08, 6.150542853986701e-08, 6.145717654199864e-08,
147, 0.003996394913622499, 0.5545209779888332, 0.441479512995818, 1.0458592548847552e-06, 1.033897147427899e-06, 1.0347678140319344e-06,
148, 0.0038569798147734457, 0.5547157299357361, 0.44142444280900733, 9.547936037130183e-07, 9.468329227688644e-07, 9.462379665657604e-07,
149, 0.0037661415348803186, 0.5548831244534349, 0.44134995602770677, 2.6156754460556033e-07, 2.584340579753625e-07, 2.5840554676535365e-07,
150, 0.0036854117642936956, 0.5550430681504002, 0.44127051462940653, 3.3767863783084813e-07, 3.341598215575689e-07, 3.3403887008341043e-07,
151, 0.0034655786829217855, 0.5552792853206887, 0.4412542493876221, 2.9688153192787794e-07, 2.95101233159266e-07, 2.9504645949109467e-07,
152, 0.0033004024888253418, 0.5554819374032302, 0.4412131865662695, 1.505395262133458e-06, 1.484584299041573e-06, 1.4839862177934134e-06,
153, 0.002975278752422038, 0.5557587650092641, 0.44126577686991764, 5.901714921910197e-08, 6.039398437898738e-08, 6.037817486121904e-08,
154, 0.002756458278229734, 0.5559729077788695, 0.4412705034787652, 4.4148697881672505e-08, 4.337751991649308e-08, 4.3360645525637204e-08,
155, 0.0025905141032178214, 0.5561565293253835, 0.4412527989161428, 5.201232913528814e-08, 5.304530472811975e-08, 5.302102526984321e-08,
156, 0.0024700031063445327, 0.5563144447920163, 0.44121532895805726, 7.572356677526403e-08, 7.394065522744556e-08, 7.39004396614766e-08,
157, 0.0023593316419491645, 0.5564661176289717, 0.44117390694762115, 2.1154542967647884e-07, 2.162510423270868e-07, 2.1640803016743927e-07,
158, 0.0022910345128018574, 0.5566032881846935, 0.44110492350962976, 2.552750572031547e-07, 2.4953912531534925e-07, 2.4940036789875575e-07,
159, 0.0021059900556784383, 0.5568041196615566, 0.4410890982860801, 2.6143075107586276e-07, 2.6553334428795386e-07, 2.65453502523731e-07,
160, 0.0019680121976978168, 0.5569768163032995, 0.4410516394290797, 1.1695331396037452e-06, 1.1816461914321206e-06, 1.1813136875708367e-06,
161, 0.0018873804856430587, 0.5571172209734073, 0.4409909809511627, 1.4642591990484285e-06, 1.477062741111057e-06, 1.4766900578913917e-06,
162, 0.0018433258637200003, 0.5572473561885182, 0.4409072623758991, 6.781828286241697e-07, 6.890098523583111e-07, 6.888039469906219e-07,
163, 0.00182390815218508, 0.5573622217502141, 0.44081234464688507, 5.161647047798819e-07, 5.049442989692379e-07, 5.047635926720133e-07,
164, 0.0018299571381409651, 0.5574622693002566, 0.440707420982394, 1.1611153223433894e-07, 1.1847515467689084e-07, 1.1841381815663589e-07,
165, 0.0018698868174227867, 0.5575426540844827, 0.4405869471513292, 1.6900606325812576e-07, 1.7162388915672722e-07, 1.7174129834510854e-07,
166, 0.00194266232914622, 0.5576019300364122, 0.44045518950751, 7.372593544490027e-08, 7.243442194057632e-08, 7.238920710308982e-08,
167, 0.0020224955972611485, 0.5576570032669459, 0.44032043885207517, 2.1064417317760006e-08, 2.0822754937835893e-08, 2.0817849059582762e-08,
168, 0.0020625401769262665, 0.5577311859576349, 0.4402045868896632, 5.672296888000535e-07, 5.602752317629472e-07, 5.598912587404786e-07,
169, 0.0021334198066016194, 0.5577881247198435, 0.4400756672661066, 9.364730875693301e-07, 9.257953892152833e-07, 9.263622851715328e-07,
170, 0.0021491493659777554, 0.5578722504892851, 0.4399774141513937, 3.9927132006990544e-07, 3.936931486396771e-07, 3.934514058725074e-07,
171, 0.002107914078269233, 0.557985592054839, 0.4399063772868336, 3.837910015599615e-08, 3.931687533963162e-08, 3.930761605842921e-08,
172, 0.0021005159302792797, 0.5580799337273101, 0.4398186754020844, 2.948283020499533e-07, 2.9032199405111733e-07, 2.9021244799633387e-07,
173, 0.002048489635285823, 0.5581863578541115, 0.4397623188735087, 9.48379981313264e-07, 9.429805626806808e-07, 9.426988175200642e-07,
174, 0.0019357811151484467, 0.5583222141830199, 0.4397319441313842, 3.398244862472042e-06, 3.331904586577312e-06, 3.330845162939201e-06,
175, 0.0017041041066635089, 0.5585088868861879, 0.43977814725711917, 2.918639487612494e-06, 2.972108349131853e-06, 2.9714241376460556e-06,
176, 0.0015543996080733785, 0.5586492277985908, 0.43978906722259264, 2.4270932406657743e-06, 2.439639725924391e-06, 2.4390620227543495e-06,
177, 0.0014421072793348905, 0.5587704958555326, 0.4397853206049133, 6.845137628141451e-07, 6.961826472103625e-07, 6.959895228787006e-07,
178, 0.0013717526651985145, 0.5588644945528332, 0.4397607994319978, 9.939441572544831e-07, 9.800680615178374e-07, 9.797620686156453e-07,
179, 0.0013276392828763257, 0.5589429055956411, 0.4397259467575185, 1.1807099694180858e-06, 1.1641745427617776e-06, 1.163902515749441e-06,
180, 0.0013061839757033554, 0.5590085231212338, 0.43968293079965065, 7.742489641486452e-07, 7.942457934304683e-07, 7.940320470603667e-07,
