Optimize time:1.552336728837755
Begin Prob:-27415.94195698562
End Prob:-26619.962766164026
Substitution parameters back:[0.26938927856193695, 0.19560580012834533, 0.2164443811792994, 0.31856054013041823, 4.347484455501007]
Substitution parameters hot:[0.1634724821856154, 0.3497948207351479, 0.33550776784652525, 0.15122492923271139, 6.180721853510198]
Transition parameters:[0.6000358858748864, 0.48937994951731806, 0.001066040854390544]
hscale parameters:6.221999523112476
Trees:
(4:361.27370046335506,(2:381.9666292840938,(1:380.78038918069285,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:388.27828852502313,(2:381.96775589453614,3:381.96407646239345):381.9666292840938):382.30789646640324);
(4:381.9666292840938,(3:381.9666292840938,(1:381.9671975907933,2:381.9666292840938):381.96655145522766):381.96666828290785);
(4:2247.844791996075,(2:2376.5961852505116,(1:2369.215399892854,3:2376.5961852505116):2376.5961852505116):2376.5961852505116);
(4:2376.5961852505116,(1:2415.867326037622,(2:2376.603195020147,3:2376.5803015951096):2376.5961852505116):2378.7195494960947);
(4:2376.5961852505116,(3:2376.5961852505116,(1:2376.599721254525,2:2376.5961852505116):2376.5957009993435):2376.596427901114);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
27, 0.3333733499550424, 0.3332490737950968, 0.3333754229535961, 7.173603240391937e-07, 7.172537427488984e-07, 7.173582486399245e-07,
28, 0.3333583550732001, 0.3332832097791803, 0.33335609763892593, 7.787045215044273e-07, 7.78776293671256e-07, 7.787054351526094e-07,
29, 0.3333875559200022, 0.3332429463438206, 0.3333689937206993, 1.6756186563056445e-07, 1.6757082979433606e-07, 1.675618531181921e-07,
30, 0.3334481026096974, 0.3331199274548653, 0.33343177433140053, 6.475953889142957e-08, 6.476276674540054e-08, 6.475865962376557e-08,
31, 0.33350216740819233, 0.3330102907752415, 0.33348654426884744, 3.320826785719897e-07, 3.3206007312418363e-07, 3.320801205471775e-07,
32, 0.3335177656854524, 0.3329711835355766, 0.33351002719536393, 3.40749524047962e-07, 3.407644627348306e-07, 3.4074514382093283e-07,
33, 0.33358984391912827, 0.332811837661332, 0.333596269460862, 6.825490052285113e-07, 6.825313467556912e-07, 6.825504632262339e-07,
34, 0.3334759468583056, 0.33304689507489565, 0.3334762670089672, 2.96552009169646e-07, 2.966305608405292e-07, 2.965508081995784e-07,
35, 0.33343085534073164, 0.33315920765519946, 0.3334095305759702, 1.3503262991422354e-07, 1.350405716610137e-07, 1.350293842216795e-07,
36, 0.333509347018726, 0.3329945372436549, 0.33349501749480026, 3.6565157852569496e-07, 3.6561105963360154e-07, 3.656539362935922e-07,
37, 0.3334899597020237, 0.33305544519406594, 0.33345450233714946, 3.04791301473003e-08, 3.0481395975583594e-08, 3.0477849506871025e-08,
38, 0.3336249037651065, 0.33274974369506016, 0.3336247109559781, 2.1342210763790221e-07, 2.1341246023907532e-07, 2.1342229548316898e-07,
39, 0.33360424133341393, 0.3327813232962534, 0.3336130224265769, 4.70544248357912e-07, 4.70538504393614e-07, 4.705378195112714e-07,
40, 0.3334874492292458, 0.333028320046832, 0.3334840434837679, 6.197175605453042e-08, 6.197451108024864e-08, 6.197100487375127e-08,
41, 0.333417346328988, 0.3331767518476018, 0.3334056396575071, 8.69454031070364e-08, 8.695244275426774e-08, 8.694363754511314e-08,
42, 0.33350598733047326, 0.3329716939591923, 0.3335214920312822, 2.7512127485010377e-07, 2.751113052506339e-07, 2.75122758054117e-07,
43, 0.33344067054257237, 0.33310718771657494, 0.3334503098909052, 6.101795863006155e-07, 6.101642011391264e-07, 6.101799493323721e-07,
44, 0.3334559025903551, 0.3330822763233841, 0.33345980115575447, 6.728745943863999e-07, 6.728663606636207e-07, 6.72863742041288e-07,
45, 0.33325159644951097, 0.3335228023278109, 0.3332255054253113, 3.1489961092331114e-08, 3.1492545479950586e-08, 3.148882856478166e-08,
46, 0.33298285324667193, 0.3340355209061108, 0.3329812781294483, 1.1545365325238746e-07, 1.1548151607991666e-07, 1.154540332348461e-07,
47, 0.3326907327019695, 0.3346165931552204, 0.3326922131939282, 1.532008908895725e-07, 1.532183265734253e-07, 1.53200132968744e-07,
48, 0.33294619326951475, 0.33413534669938283, 0.332918342617996, 3.869387811173358e-08, 3.869678160106239e-08, 3.8692225453002705e-08,
49, 0.3328667059827308, 0.33425858729193625, 0.33287266760215034, 6.792982580400849e-07, 6.791942034961351e-07, 6.793001202726265e-07,
50, 0.33320575157893445, 0.3335888435779423, 0.33320419476478746, 4.0291499941950633e-07, 4.029226092809607e-07, 4.02910183979332e-07,
51, 0.33331836531237574, 0.33335265191716845, 0.33332104133653884, 2.6467632264178346e-06, 2.6465723434959695e-06, 2.6467674703739263e-06,
52, 0.33310359764611136, 0.3337882446069617, 0.3331034308180021, 1.575149345250445e-06, 1.5752871381427777e-06, 1.5751620622941917e-06,
53, 0.3332606080647713, 0.33349607536121095, 0.3332425691612583, 2.486905239517284e-07, 2.4870250782767426e-07, 2.4869109952135603e-07,
54, 0.33334015121671906, 0.333341823584258, 0.33331776511338335, 8.625071386016656e-08, 8.625761263256655e-08, 8.624893876918496e-08,
55, 0.33350899560963726, 0.3329826104610663, 0.3335081585559435, 7.802077710890989e-08, 7.800456790251438e-08, 7.802004496176199e-08,
56, 0.3330918234491178, 0.3338206556264425, 0.333086066520036, 4.843067058486716e-07, 4.844596376535159e-07, 4.843095411430031e-07,
57, 0.333180059553288, 0.3336295441742608, 0.33318774339037516, 8.837912658361531e-07, 8.839664621921952e-07, 8.837953770689883e-07,
58, 0.3333916778565122, 0.33320771635355984, 0.33339790826523763, 8.98750842373879e-07, 8.986914015499114e-07, 8.987516336916573e-07,
59, 0.33333705545275044, 0.33332443632020825, 0.33333778355826565, 2.4111041618842496e-07, 2.4112270042588804e-07, 2.411052709896145e-07,
60, 0.33341975736326823, 0.3331502056563082, 0.3334294727037074, 1.8765023684604893e-07, 1.8764304011191338e-07, 1.8765028617834577e-07,
61, 0.33316215832165547, 0.3336739883929489, 0.3331634830684692, 1.2295935639952877e-07, 1.2296626619853926e-07, 1.2295636448608913e-07,
62, 0.332799216678374, 0.33439187267954606, 0.3328081951667184, 2.3803264205084442e-07, 2.3807449032609707e-07, 2.3803121953511198e-07,
63, 0.333181770770553, 0.3336456208508012, 0.33317155808501997, 3.4964881481361167e-07, 3.496685811799814e-07, 3.496405367742331e-07,
64, 0.33346280013455604, 0.3330591104308054, 0.3334720132305251, 2.0249559289917217e-06, 2.0249494438339355e-06, 2.0249658083094247e-06,
65, 0.3334926538707863, 0.3330202504488283, 0.33348577200253876, 4.407767501599691e-07, 4.407918892538778e-07, 4.407770814779896e-07,
66, 0.3336476838692576, 0.3326975134974835, 0.3336537611058728, 3.467363038480465e-07, 3.4672249255658917e-07, 3.4673514277152705e-07,
67, 0.33352669564858733, 0.3329566479667987, 0.33351537556991323, 4.2650351629161837e-07, 4.264783860208768e-07, 4.265004082528234e-07,
68, 0.33338729625836466, 0.33324354659357525, 0.3333679415645473, 4.047434540157034e-07, 4.047726559134459e-07, 4.0473501626627723e-07,
69, 0.3333785476274073, 0.33323599450310604, 0.33337978525240974, 1.890442626027914e-06, 1.8903995829683265e-06, 1.890443096689049e-06,
70, 0.3333975406892643, 0.33318703188176385, 0.3334119385492664, 1.1625349684038114e-06, 1.162490300494966e-06, 1.1625232793822028e-06,
71, 0.33352209313948755, 0.3329301287525383, 0.3335470426275935, 2.4472142713579645e-07, 2.447078708568087e-07, 2.4471700224164327e-07,
72, 0.333508525368168, 0.33295359967087096, 0.33353569903678265, 7.248650270443911e-07, 7.24871952204501e-07, 7.248554484739795e-07,
73, 0.3334322893281791, 0.3331090680504139, 0.33345123400105164, 2.469108138080233e-06, 2.4690690600272615e-06, 2.469112093132872e-06,
74, 0.3334317654727322, 0.33311067036253034, 0.33345183069314177, 1.910697023400349e-06, 1.910735228880049e-06, 1.9107096473315703e-06,
75, 0.3333025730929424, 0.33340589265386134, 0.3332902137979558, 4.396933441073365e-07, 4.397453964232518e-07, 4.396848511793395e-07,
76, 0.33322780171605487, 0.333552700607448, 0.3332179350061069, 5.203931867517468e-07, 5.205540569121958e-07, 5.203913450833525e-07,
77, 0.3333571806245157, 0.3333152137677052, 0.33332424740263955, 1.1189630447653222e-06, 1.1189475598577823e-06, 1.1189621974117245e-06,
78, 0.3335605710446825, 0.3328946290584106, 0.33354212461917165, 8.914001094443067e-07, 8.911385980218494e-07, 8.91405275192726e-07,
79, 0.3335201102815009, 0.33295352686700636, 0.33352423658450636, 7.082661859646178e-07, 7.084015739820484e-07, 7.082647872687697e-07,
80, 0.33358811156968676, 0.3328055361530379, 0.3336026920546416, 1.2197136748377973e-06, 1.2194569805513966e-06, 1.2197181200545271e-06,
81, 0.3337448412038946, 0.33248826984493446, 0.33376302595723933, 1.2873207756011387e-06, 1.2870205241012586e-06, 1.2873196403454156e-06,
82, 0.3337118067544358, 0.33255361910440373, 0.33373289266412837, 5.600645328812246e-07, 5.600120621374982e-07, 5.600679310429474e-07,
83, 0.33371003217046546, 0.3325828389096446, 0.3337059439943179, 3.945642951647197e-07, 3.944618544712539e-07, 3.9456673951585074e-07,
84, 0.33358545635012227, 0.33283857389118243, 0.3335756281015243, 1.1344491975708603e-07, 1.1343495681452342e-07, 1.1344508648264262e-07,
85, 0.3335044327873737, 0.33298562471832166, 0.3335095511916885, 1.299933480963831e-07, 1.2998747542885017e-07, 1.299918238006421e-07,
86, 0.33361957981972024, 0.33274907938475745, 0.3336308284891215, 1.703275546899521e-07, 1.7032100556307862e-07, 1.703268884983586e-07,
87, 0.3334335115519881, 0.33314098833049466, 0.3334251823293508, 1.0548519981601934e-07, 1.05489402305059e-07, 1.0548352369212984e-07,
88, 0.3334085531832208, 0.33317701401791544, 0.3334132963099557, 3.784069819597946e-07, 3.7834409670945634e-07, 3.7840893102478154e-07,
89, 0.3333320888377339, 0.33333102187759794, 0.33333233101716686, 1.5189922636473297e-06, 1.5189399617445995e-06, 1.5190042466001177e-06,
90, 0.33304629664177626, 0.33391801151693495, 0.3330281092129729, 2.5268523476351353e-06, 2.5275798824595766e-06, 2.526865783920761e-06,
91, 0.3332256474533693, 0.33356387549706773, 0.33319618815341234, 4.762464205260402e-06, 4.762654615699749e-06, 4.762446077958188e-06,
92, 0.3333695375734768, 0.3332872202112614, 0.3333410832363235, 7.192079788240329e-07, 7.192317871641254e-07, 7.192085200056737e-07,
93, 0.3335319342657881, 0.33295857881224594, 0.33350864837466176, 2.7908074434815334e-07, 2.7905455627416456e-07, 2.7908142415761034e-07,
94, 0.3336892623474259, 0.33262889060647105, 0.33367972936595686, 7.055203315731473e-07, 7.053029913398497e-07, 7.055253191272285e-07,
95, 0.3337185424813409, 0.33253920106320256, 0.33373886683075915, 1.1294016166902229e-06, 1.129483090646348e-06, 1.1294075578810239e-06,
96, 0.33365800521844596, 0.3326609160641097, 0.33367930398324347, 5.91140485363299e-07, 5.911191886993155e-07, 5.911427826632463e-07,
97, 0.3334715200372156, 0.3330397326481344, 0.333486812150904, 6.446170899111961e-07, 6.445989415833343e-07, 6.446182318391592e-07,
98, 0.33339336257374075, 0.3331974863339579, 0.3334078567031206, 4.310256826121165e-07, 4.310110678105067e-07, 4.310216221935059e-07,
99, 0.3333655020893849, 0.33325380914646485, 0.33337789167578147, 9.319240252755377e-07, 9.319095162332731e-07, 9.3192771833793e-07,
100, 0.33310254807624035, 0.3337923393129164, 0.3331031635226258, 6.491672291852574e-07, 6.494177077483134e-07, 6.491718183230315e-07,
101, 0.33334488271070856, 0.3332949281255912, 0.3333592420935319, 3.1524563400663853e-07, 3.1524683808027234e-07, 3.1524700893742377e-07,
102, 0.33326656964994894, 0.3334713407294462, 0.3332616444543886, 1.4794292420343802e-07, 1.4795361987386838e-07, 1.4793960508510744e-07,
103, 0.33326246967465334, 0.33348922782946716, 0.33324766072421375, 2.13473308411334e-07, 2.1349828103550374e-07, 2.1346946727789692e-07,
104, 0.33326500716975327, 0.3334638724939922, 0.3332671203506881, 1.3327526108739351e-06, 1.3331555864318854e-06, 1.3327471113964606e-06,
105, 0.3335071507310389, 0.3329764137557717, 0.33351148895133953, 1.6484203949426903e-06, 1.6484142467394381e-06, 1.6483987010889791e-06,
106, 0.33356669413669227, 0.33288106088953207, 0.33354810626391473, 1.3792375875083093e-06, 1.3789017438717376e-06, 1.3792423626864105e-06,
107, 0.333374672271878, 0.33328122854024983, 0.3333395553041348, 1.5141968287076865e-06, 1.5141618066764555e-06, 1.514198378100368e-06,
108, 0.33333932145299944, 0.3333372126831366, 0.33332126169056325, 7.342728527129447e-07, 7.342980280871865e-07, 7.342739736103601e-07,
109, 0.333291292849536, 0.333394628379275, 0.3333092767412133, 1.600228891418484e-06, 1.6002333005695878e-06, 1.6002407799824057e-06,
110, 0.3329832007870276, 0.33401001987307777, 0.3330020578120994, 1.5734746825355928e-06, 1.5732430293747138e-06, 1.5734819945315995e-06,
111, 0.33319609483766044, 0.3336160793011925, 0.33318620942769783, 5.383667116711496e-07, 5.383770099798796e-07, 5.383620767293255e-07,
112, 0.3331917175942381, 0.3336506819074516, 0.33315113649519423, 2.1542147404907516e-06, 2.154246507076348e-06, 2.1542151219404816e-06,
113, 0.33318011741419384, 0.3336740093594113, 0.3331374817091472, 2.796689495850858e-06, 2.796808970290126e-06, 2.7966916881278653e-06,
114, 0.33315005311849133, 0.33371307524771965, 0.33313009662168963, 2.2577115700992962e-06, 2.2582679070249364e-06, 2.2577057845207015e-06,
115, 0.33321474466568307, 0.33360143318150715, 0.333180530571608, 1.0967288399897272e-06, 1.0968171743126128e-06, 1.0967062164196393e-06,
116, 0.3332012637378985, 0.3336264512026429, 0.3331640402566208, 2.747813120941777e-06, 2.7478664320884482e-06, 2.747796845531347e-06,
117, 0.3332338795895559, 0.3335606193402268, 0.3331980556582257, 2.4813538734886283e-06, 2.4813920818230992e-06, 2.4813416677788827e-06,
118, 0.33334175573787006, 0.3333445789581963, 0.33331300407647313, 2.1996491933633748e-07, 2.1997767203883552e-07, 2.1996167777618924e-07,
119, 0.33334579512076307, 0.33334244427378384, 0.33331140650356483, 1.1759222188225945e-07, 1.1759706505076326e-07, 1.1758926574703401e-07,
120, 0.333396954032752, 0.33322824134205903, 0.33337380458871574, 3.329153900365767e-07, 3.328838419081124e-07, 3.329165337511369e-07,
121, 0.33338009411269526, 0.33324707602265724, 0.33337131778608614, 5.036134951644757e-07, 5.035286342351571e-07, 5.036156728744235e-07,
122, 0.33328606835206265, 0.33344690698118573, 0.33326193322123504, 1.6967128083783057e-06, 1.6966993899221173e-06, 1.696711671755158e-06,
123, 0.33326779168579634, 0.33345717532970504, 0.33326969993062766, 1.777275965153903e-06, 1.7772044264046703e-06, 1.777251784256389e-06,
124, 0.3332345835449566, 0.33350991625343657, 0.33325082042219073, 1.559502046350611e-06, 1.5594826987283496e-06, 1.5594737814721924e-06,
125, 0.3327833338311093, 0.3344139076121447, 0.33280075227844674, 6.683092157224539e-07, 6.683433776485014e-07, 6.683053126110398e-07,
126, 0.33292753604224695, 0.33414478371911405, 0.3329263294563425, 4.498105078241323e-07, 4.4984013695450033e-07, 4.498104292359766e-07,
127, 0.33269461784443105, 0.33459689863746966, 0.33270344409570407, 1.679276428799157e-06, 1.679556886783067e-06, 1.6792682275244978e-06,
128, 0.3331120962205022, 0.33376758195268336, 0.33310397942900377, 5.447063116974004e-06, 5.447009188547348e-06, 5.447007796149163e-06,
129, 0.3333354890647216, 0.33334622045182466, 0.33328667217752345, 1.053896481083119e-05, 1.0539131531116424e-05, 1.053889056266146e-05,
130, 0.33360707203076245, 0.3327664860565723, 0.33359613281620587, 1.0102516065505907e-05, 1.0102751160115485e-05, 1.0102512107861451e-05,
131, 0.33342411919297216, 0.33316313951058096, 0.33340980427042116, 9.78559850552427e-07, 9.786181898544824e-07, 9.785291256413036e-07,
132, 0.33336391971676643, 0.3332787812245208, 0.3333542206912582, 1.025697608028751e-06, 1.025670098107435e-06, 1.0256806086956507e-06,
133, 0.3327798323606005, 0.3344345217808666, 0.3327785784254959, 2.3553936302167146e-06, 2.355327198667498e-06, 2.3553919194848636e-06,
134, 0.3330713781515225, 0.33388134601749403, 0.3330467820952135, 1.6413701118582317e-07, 1.6414775266912654e-07, 1.6413108394245085e-07,
135, 0.33313450984753784, 0.33372088702466207, 0.3331423958054751, 7.353374983062964e-07, 7.353381242470435e-07, 7.35325340963421e-07,
136, 0.33280262409879535, 0.3343725695780267, 0.33281683367745796, 2.6571657376424625e-06, 2.6569936475035717e-06, 2.657165404546899e-06,
137, 0.333228320709862, 0.3335362036921197, 0.33323251756122285, 9.856391326909587e-07, 9.854399592725476e-07, 9.856391540547637e-07,
138, 0.3334166083290028, 0.3331860555546054, 0.33339460442605756, 9.101183018643822e-07, 9.101652803157285e-07, 9.100883868197733e-07,
139, 0.33367375851456593, 0.3325900069808365, 0.33368376250528115, 1.7490018298005157e-05, 1.7490621207941617e-05, 1.7490042895965843e-05,
140, 0.3336390178517652, 0.3326406815018475, 0.33366078814326505, 1.983721584743458e-05, 1.9836659255663248e-05, 1.9837311113355893e-05,
141, 0.33364068073281566, 0.33264666458338815, 0.33367307354172615, 1.3192843933637446e-05, 1.3194070434219461e-05, 1.3192910523282097e-05,
142, 0.3334944452026615, 0.3329728871569409, 0.33351942971180465, 4.4122488142728184e-06, 4.412125742861118e-06, 4.4122366352312416e-06,
143, 0.3329150935959287, 0.33415868975593654, 0.33292096254895753, 1.7507511189708844e-06, 1.7512712043919918e-06, 1.7507588927440714e-06,
144, 0.33268219146996625, 0.33461901264246996, 0.3326977807433091, 3.378995459362487e-07, 3.380324603678876e-07, 3.3789647341465936e-07,
145, 0.333335033821185, 0.33331347314737114, 0.33334944540929223, 6.821429452351652e-07, 6.820234117867145e-07, 6.821409131425098e-07,
146, 0.3334282758331636, 0.3331335634235972, 0.3334374339671667, 2.418194063611205e-07, 2.418262193467148e-07, 2.4181651649131574e-07,
147, 0.33349626167182683, 0.33297837769413097, 0.3335215609334618, 1.2661282669864064e-06, 1.266122415077999e-06, 1.2661364935194084e-06,
148, 0.33349303574047184, 0.33299709282185835, 0.33350562597597594, 1.4147939747400374e-06, 1.414566085355097e-06, 1.4147910843629776e-06,
149, 0.33341312102652415, 0.3331706318906857, 0.333406569667247, 3.2253949301621315e-06, 3.2253246338092203e-06, 3.2253855331963422e-06,
150, 0.3335703642982517, 0.3328438874679935, 0.3335767060262632, 3.0137495122921447e-06, 3.0133807452711392e-06, 3.0137663115439033e-06,
151, 0.3336839466822537, 0.33261438652754716, 0.3336936953695342, 2.6568421448474214e-06, 2.6564381323433058e-06, 2.6568309672204944e-06,
152, 0.33331496754458567, 0.33336372524173674, 0.33331692433071297, 1.460350081987695e-06, 1.460866841592439e-06, 1.4603576271305802e-06,
153, 0.33364236086880816, 0.33269226629340826, 0.3336632598453416, 7.039004334445032e-07, 7.038864523646474e-07, 7.038982724918614e-07,
154, 0.33367212969798293, 0.33262959382958945, 0.3336965773760859, 5.659392452697092e-07, 5.659071676980716e-07, 5.659412593986259e-07,
155, 0.3335576355117062, 0.33285641769577196, 0.33358325462321436, 8.969460593776156e-07, 8.969637898328477e-07, 8.96950984183936e-07,
156, 0.3334221758129654, 0.3331559946390972, 0.3334207126908383, 3.718447134554385e-07, 3.718664987822703e-07, 3.718374782638064e-07,
157, 0.33349825274617284, 0.33301072611516924, 0.3334821973492296, 2.9408572022709274e-06, 2.9407486037701273e-06, 2.940873807931108e-06,
158, 0.33340661729764287, 0.33316854011809144, 0.333413616706134, 3.7415599302347573e-06, 3.741475840776703e-06, 3.741532515999413e-06,
159, 0.3333854471736808, 0.3331947913787501, 0.3334053484931259, 4.803826551458074e-06, 4.803990214232672e-06, 4.803828104237876e-06,
160, 0.33270312107040734, 0.334572108621769, 0.3327226455731267, 7.077201416632633e-07, 7.079913498676397e-07, 7.077140431155527e-07,
161, 0.33292327238571945, 0.33413949819032907, 0.33293507327655353, 7.182447749066548e-07, 7.183461945066069e-07, 7.182497449840308e-07,
162, 0.3333525717642219, 0.33329428558646057, 0.3333524037624085, 2.4586263895070146e-07, 2.4585230585847027e-07, 2.458633376092261e-07,
163, 0.3336153777245963, 0.33275037789090295, 0.3336326049798764, 5.460390143634477e-07, 5.460150947896172e-07, 5.46041288210504e-07,
164, 0.3336826008837104, 0.33260464326819417, 0.333708364631551, 1.463254405995709e-06, 1.463390007844899e-06, 1.4632613998606677e-06,
165, 0.33362989043060576, 0.3327258183240112, 0.3336401433889941, 1.3821997924074904e-06, 1.3821435300199013e-06, 1.3822044025954618e-06,
166, 0.33318700491435543, 0.3336319717339801, 0.33317915042591123, 6.238059939074999e-07, 6.240006378065675e-07, 6.238099416947558e-07,
167, 0.3332754020615231, 0.3334583030218116, 0.33326615059777265, 4.767030290610785e-08, 4.7674676185153505e-08, 4.766916463028396e-08,
168, 0.3333598987567336, 0.33328413905456766, 0.33335577862354715, 6.07524293639636e-08, 6.075703094166226e-08, 6.075075620311694e-08,
169, 0.3336090847861051, 0.3327621049805482, 0.3336264138987777, 7.983640846406669e-07, 7.98304290578249e-07, 7.98363682330518e-07,
170, 0.3334923914690873, 0.33298961224997653, 0.33350953579975645, 2.8197547467381588e-06, 2.8196548248841744e-06, 2.8197695188220673e-06,
171, 0.3332565720904146, 0.33346321118348987, 0.3332681301551595, 4.028286049109623e-06, 4.028669944676624e-06, 4.0283156220426246e-06,
172, 0.3333391258208701, 0.33331343489266757, 0.33334123186943637, 2.0685121219809645e-06, 2.0690982984784624e-06, 2.0685069359861124e-06,
173, 0.3333672306753145, 0.33328064219873854, 0.3333459526778513, 2.0576860631687973e-06, 2.0577860673353454e-06, 2.057676304192639e-06,
174, 0.3334801751285702, 0.33306345440548024, 0.33345516587462093, 4.01106319439613e-07, 4.010785454667989e-07, 4.0110668479397635e-07,
175, 0.3335408455127829, 0.33293897676276507, 0.33351913378034836, 3.4757933166751374e-07, 3.474851493951564e-07, 3.475812320602312e-07,
176, 0.333363449824171, 0.33328696778268, 0.33334917753449816, 1.3452247543576808e-07, 1.345155727828042e-07, 1.3452130818764823e-07,
177, 0.33321456525959753, 0.33360688379770864, 0.333178449253012, 3.3462916879664885e-08, 3.346514858948007e-08, 3.346148307641484e-08,
178, 0.3329721534925336, 0.33405621216212095, 0.33296994175838984, 5.637897945933454e-07, 5.637047211866822e-07, 5.637917291479442e-07,
179, 0.33323983171573446, 0.3335366689782633, 0.3332229180701677, 1.9331013608169246e-07, 1.9331473953443662e-07, 1.9330832796062792e-07,
180, 0.33333174629316764, 0.33337641992110434, 0.3332917884765519, 1.4668878675102942e-08, 1.4669966591634366e-08, 1.4668363927553655e-08,
