Optimize time:1.518969199458758
Begin Prob:-26922.8811402738
End Prob:-25936.468496580394
Substitution parameters back:[0.2708549293113474, 0.19618431802545447, 0.21835487628867495, 0.3146058763745232, 3.526406903912317]
Substitution parameters hot:[0.16131175649317886, 0.34851905036751435, 0.34202132106391936, 0.14814787207538735, 6.737947025428609]
Transition parameters:[0.9999641200560186, 0.8998679638778424, 0.001066040854390544]
hscale parameters:3.8229382460711916
Trees:
((2:763.9322585681878,3:763.9322585681878):759.5407943941995,(1:763.9331625371457,4:762.3141103052607):762.1276782929118);
(1:763.9322585681878,(3:755.9408044169837,(2:763.9322585681878,4:763.9322585681878):763.9322585681878):754.9188555088369);
(1:763.9382194232135,(2:763.9322585681878,(3:766.811193029846,4:763.9322585681878):763.9322585681878):763.9318559906076);
((2:2920.4658486878716,3:2920.4658486878716):2903.6775523408805,(1:2920.469304505374,4:2914.279767805714):2913.5670497354135);
(1:2920.4658486878716,(3:2889.9150129715094,(2:2920.4658486878716,4:2920.4658486878716):2920.4658486878716):2886.0081654050246);
(1:2920.4886366685287,(2:2920.4658486878716,(3:2931.4718373492774,4:2920.4658486878716):2920.4658486878716):2920.4643096586433);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
28, 0.9998440332733859, 7.567735889786875e-05, 7.925946804114415e-05, 3.4277224210547474e-07, 3.4283129439469786e-07, 3.431104822907752e-07,
29, 0.9998472048247166, 7.413467448079461e-05, 7.7588406626557e-05, 3.56681357225628e-07, 3.569898097224468e-07, 3.572372581250294e-07,
30, 0.9998485434663662, 7.213439819491356e-05, 7.542532908905186e-05, 1.2993493535199025e-06, 1.2981151056395122e-06, 1.2981572640854282e-06,
31, 0.9998545414100338, 7.033608026022521e-05, 7.35255332537269e-05, 5.323175624889848e-07, 5.316705596430264e-07, 5.318054919155297e-07,
32, 0.9998543744511097, 6.757078983995216e-05, 7.059187763026203e-05, 2.492587776806439e-06, 2.4848055174157703e-06, 2.4843053562033985e-06,
33, 0.9998373570052779, 6.411078713289209e-05, 6.693863676338006e-05, 1.0548145669760137e-05, 1.0523873860203887e-05, 1.0520369426584053e-05,
34, 0.9997732815776581, 5.824219354801955e-05, 6.0636849991650985e-05, 3.596401389841845e-05, 3.594190645999792e-05, 3.593227375576077e-05,
35, 0.9997635796946305, 5.542972087639767e-05, 5.766856562431465e-05, 4.113903363730171e-05, 4.109731112937002e-05, 4.108449030279103e-05,
36, 0.9997752706191388, 5.36052191020774e-05, 5.578735372144754e-05, 3.847320536060186e-05, 3.84368718776691e-05, 3.8425547898097774e-05,
37, 0.9998083503950288, 5.246662200905369e-05, 5.466447484054267e-05, 2.8170382634576614e-05, 2.8175708427163967e-05, 2.8171230263169648e-05,
38, 0.9998182197453993, 5.097220164951825e-05, 5.318607562633093e-05, 2.5863493977311874e-05, 2.587919193106783e-05, 2.5878106846796725e-05,
39, 0.9998632391210016, 4.943621452565798e-05, 5.166185709426576e-05, 1.1881937969339126e-05, 1.1887891352055972e-05, 1.1891797067246925e-05,
40, 0.9998805115299191, 4.840246652739474e-05, 5.0642934817848694e-05, 6.808316750016308e-06, 6.815713620753254e-06, 6.817854871180828e-06,
41, 0.9999011818842793, 4.7201481841293235e-05, 4.9442368382986915e-05, 7.238760278320253e-07, 7.243085239054467e-07, 7.248976826442879e-07,
42, 0.999902461097579, 4.626437235479029e-05, 4.851131398112181e-05, 9.199816641323179e-07, 9.207965586785639e-07, 9.212578413516899e-07,
43, 0.9999051810363806, 4.514419978553025e-05, 4.7417728507623676e-05, 7.517407184687453e-07, 7.518695029369968e-07, 7.522416173219246e-07,
44, 0.9999093123493391, 4.413612858107655e-05, 4.644023723276686e-05, 3.667995259194483e-08, 3.668717062353149e-08, 3.6731042444018595e-08,
45, 0.9999106247157024, 4.325673075626648e-05, 4.558014097487645e-05, 1.78814248143008e-07, 1.7913277212683984e-07, 1.7928196145143552e-07,
46, 0.9999100980854451, 4.212419360889311e-05, 4.4476494355940216e-05, 1.0998572160346854e-06, 1.0998754821097334e-06, 1.1003124194561193e-06,
47, 0.9999111897526053, 4.113138300496864e-05, 4.351554459724661e-05, 1.3868159552661174e-06, 1.3874371507922699e-06, 1.3878846198759698e-06,
48, 0.9999137868202631, 4.000038162017866e-05, 4.2418642825964984e-05, 1.2643532329637997e-06, 1.264070802437108e-06, 1.2645477863891763e-06,
49, 0.9999190525436136, 3.917269316497538e-05, 4.160474925157545e-05, 5.630670721745041e-08, 5.6236713242813125e-08, 5.6288736740592673e-08,
50, 0.9999202366542137, 3.855139856376891e-05, 4.0998373246677106e-05, 7.081005533711481e-08, 7.076363105268208e-08, 7.081724299500449e-08,
51, 0.9999205135914875, 3.7857649755985046e-05, 4.031642600082763e-05, 4.372441482463597e-07, 4.3690948880089936e-07, 4.3699892067037444e-07,
52, 0.9999212394126888, 3.7117147805883605e-05, 3.9597936951775464e-05, 6.814880560417411e-07, 6.813398438421982e-07, 6.814939980922394e-07,
53, 0.9999232375699519, 3.645637843496205e-05, 3.896152920129002e-05, 4.4744737509129306e-07, 4.479356363954456e-07, 4.4795842619196303e-07,
54, 0.9999248276933553, 3.566393088095906e-05, 3.819128470858369e-05, 4.3809967062483736e-07, 4.388822843610539e-07, 4.389312219264795e-07,
55, 0.9999275646374763, 3.473682205594634e-05, 3.729617222616119e-05, 1.3340131078380308e-07, 1.3385372590476815e-07, 1.3392842109742626e-07,
56, 0.9999272681637242, 3.347087100097856e-05, 3.6074976009824725e-05, 1.0608365155750192e-06, 1.061930223615834e-06, 1.062036902357543e-06,
57, 0.9999315734477753, 3.209213038847948e-05, 3.476899574733824e-05, 5.214287579657142e-07, 5.213677706192675e-07, 5.214506797862117e-07,
58, 0.99993333501638, 3.104871268943003e-05, 3.378622507792298e-05, 6.092806306076648e-07, 6.097278378772389e-07, 6.098588013886935e-07,
59, 0.99993710277973, 2.977804421054451e-05, 3.2578695453127255e-05, 1.799218712835154e-07, 1.7968721188062184e-07, 1.796917768489336e-07,
60, 0.9999396138671337, 2.8764655374205735e-05, 3.1581933445385685e-05, 1.2775687432782601e-08, 1.2791742854562432e-08, 1.2798206397392622e-08,
61, 0.9999420094980854, 2.7545757092065487e-05, 3.038465859031541e-05, 1.965389080827601e-08, 1.9628344217084598e-08, 1.962641977839912e-08,
62, 0.9999437602990747, 2.6557598791536405e-05, 2.9379918933997585e-05, 1.0020039859504923e-07, 1.003992974770969e-07, 1.0040364854546927e-07,
63, 0.9999441745543363, 2.5261148651397792e-05, 2.8034195169563392e-05, 8.418494236874447e-07, 8.434125413699622e-07, 8.436591247303277e-07,
64, 0.9999492189906135, 2.382608509168229e-05, 2.6545089079114535e-05, 1.3589795353828163e-07, 1.3633338389456803e-07, 1.364295233917782e-07,
65, 0.9999531445382586, 2.2071289698462213e-05, 2.471589352894752e-05, 2.2328022323819263e-08, 2.2381832153966556e-08, 2.239761922927693e-08,
66, 0.999957164626502, 1.9879816528090378e-05, 2.2421164045761995e-05, 1.7793758472055818e-07, 1.7765364188600825e-07, 1.7763275796774264e-07,
67, 0.9999607079232848, 1.8384044142683038e-05, 2.0828533725882857e-05, 2.6155908496299768e-08, 2.608903658842986e-08, 2.6084333018016236e-08,
68, 0.9999632454116029, 1.720569480708456e-05, 1.9527079469333557e-05, 6.873880779174689e-09, 6.885104951649982e-09, 6.888548943139087e-09,
69, 0.99996631571756, 1.5755366563629494e-05, 1.791712386073728e-05, 3.542048001912539e-09, 3.5403969235895737e-09, 3.542449133663366e-09,
70, 0.999968871296662, 1.4535655766619755e-05, 1.655002060567209e-05, 1.3937366190907548e-08, 1.39578411475677e-08, 1.3965405231434421e-08,
71, 0.9999713926826344, 1.302195187819489e-05, 1.4856279262923866e-05, 2.42795468759745e-07, 2.425568100125914e-07, 2.425688928416363e-07,
72, 0.999973787734902, 1.1988700231202e-05, 1.3680392107534971e-05, 1.8049710794448377e-07, 1.8070749615284088e-07, 1.8080003444853817e-07,
73, 0.99997673573084, 1.0813777239936377e-05, 1.234915578994496e-05, 3.3402473190194875e-08, 3.3366929407331114e-08, 3.339720559019838e-08,
74, 0.9999772696792618, 9.74140787653745e-06, 1.1122358979416523e-05, 6.223501312056385e-07, 6.214280144391269e-07, 6.216076787734145e-07,
75, 0.9999796482622589, 8.986214891630804e-06, 1.0232984479949413e-05, 3.7748903360486746e-07, 3.768067564557702e-07, 3.770673748877896e-07,
76, 0.999979331582699, 8.09902027079252e-06, 9.181279705226222e-06, 1.1302732704173099e-06, 1.1281483084734448e-06, 1.1285219460861003e-06,
77, 0.9999798691158438, 7.288895779540916e-06, 8.225427440501e-06, 1.5399787742639236e-06, 1.5374387047811544e-06, 1.5379693977505112e-06,
78, 0.9999848172944694, 6.7949191184180845e-06, 7.645541592578794e-06, 2.472218577170691e-07, 2.46835640259228e-07, 2.470150297623523e-07,
79, 0.9999863530632745, 6.334260362630101e-06, 7.108176159793494e-06, 6.786656218072444e-08, 6.771514068279133e-08, 6.774234990971523e-08,
80, 0.9999873570521922, 5.96190087007983e-06, 6.664251046772908e-06, 5.211099735621906e-09, 5.20211585407687e-09, 5.2052632859099615e-09,
81, 0.9999879445457726, 5.642688581588265e-06, 6.280032293228572e-06, 4.390470944973408e-08, 4.3830862531918406e-08, 4.382557686657912e-08,
82, 0.9999885135298744, 5.398877010014235e-06, 5.991605600652591e-06, 3.156965590793005e-08, 3.161441850540566e-08, 3.1631165127898657e-08,
83, 0.999989100682168, 5.115962694217324e-06, 5.658973923047751e-06, 4.109173032568476e-08, 4.105038224360136e-08, 4.1065514602367873e-08,
84, 0.9999896559446133, 4.889690476717076e-06, 5.392341676862537e-06, 2.0279340309621894e-08, 2.028068039676274e-08, 2.0293671309546262e-08,
85, 0.9999901737802082, 4.649038476478705e-06, 5.10724168323923e-06, 2.2888962724916292e-08, 2.293382947875132e-08, 2.2947324905104624e-08,
86, 0.9999908289230366, 4.371184764292022e-06, 4.7800282901466e-06, 6.231892058158475e-09, 6.228687508824876e-09, 6.2324382836169194e-09,
87, 0.9999911491968908, 4.163091122191101e-06, 4.535914728912807e-06, 5.0172426338287904e-08, 5.022324409104373e-08, 5.022978916833979e-08,
88, 0.9999917328801288, 3.915232175738219e-06, 4.2418441755274945e-06, 3.629402759348266e-08, 3.6277771618094155e-08, 3.6301742226097e-08,
89, 0.999992099447186, 3.682882439402693e-06, 3.967823135886568e-06, 8.296810151184818e-08, 8.28305995296463e-08, 8.287730604949333e-08,
90, 0.9999922985522129, 3.5136834558390955e-06, 3.768871993428556e-06, 1.3932123680163634e-07, 1.3914720789475706e-07, 1.3925198701542583e-07,
91, 0.9999908881997214, 3.342752252526596e-06, 3.5691848831523808e-06, 7.333884009377887e-07, 7.325300384048664e-07, 7.327721102238379e-07,
92, 0.9999927155997025, 3.242814561317783e-06, 3.451753024160279e-06, 1.9647527511271177e-07, 1.960645199050736e-07, 1.9612232830246153e-07,
93, 0.9999932643413031, 3.1738181693635785e-06, 3.3699074069789754e-06, 6.35647196960429e-08, 6.358421957115488e-08, 6.361747569642912e-08,
94, 0.999993382491152, 3.082708355429044e-06, 3.2628300296360183e-06, 9.037990482821835e-08, 9.021960765998968e-08, 9.020056603111049e-08,
95, 0.9999931694052522, 3.012955177493329e-06, 3.183467052470539e-06, 2.1109668706020462e-07, 2.1098357462929929e-07, 2.109249699960524e-07,
96, 0.9999928092697029, 2.9242528231483093e-06, 3.084300006321945e-06, 3.941263252980669e-07, 3.934778018399635e-07, 3.9340615161026954e-07,
97, 0.9999933815125421, 2.8362975359184216e-06, 2.9886964291063297e-06, 2.645158845206544e-07, 2.63890210175345e-07, 2.639196994110155e-07,
98, 0.9999932879188852, 2.7740184160563607e-06, 2.9210555839054975e-06, 3.3893313347925247e-07, 3.384299755482804e-07, 3.3847302991150313e-07,
99, 0.9999940254452884, 2.7185279980966317e-06, 2.8610262010569476e-06, 1.31222648613573e-07, 1.3127634316227425e-07, 1.3133570633334465e-07,
100, 0.9999938718507526, 2.6473591447569682e-06, 2.784647956459318e-06, 2.3179868508425447e-07, 2.3159135479708157e-07, 2.315853018503326e-07,
101, 0.9999945940690542, 2.577322654640256e-06, 2.711566142287561e-06, 3.862201096488031e-08, 3.861895024755382e-08, 3.8638570686811015e-08,
102, 0.9999941007582785, 2.4820750868170014e-06, 2.6117702250542364e-06, 2.685501505712307e-07, 2.678291796988128e-07, 2.678550885946665e-07,
103, 0.9999922917747107, 2.4049072002382326e-06, 2.5290964622245037e-06, 9.251267759866259e-07, 9.238407244119358e-07, 9.240887947667511e-07,
104, 0.9999912441145603, 2.320733621531382e-06, 2.4379439186254862e-06, 1.3329996778003032e-06, 1.3314081827930061e-06, 1.3316339373096507e-06,
105, 0.9999916597755517, 2.2411587300939235e-06, 2.3495490987977e-06, 1.2495284334585686e-06, 1.249210670444031e-06, 1.2496155347941172e-06,
106, 0.9999936275801924, 2.14336318287342e-06, 2.241523206008736e-06, 6.626630424549645e-07, 6.6168868716608e-07, 6.620138774634716e-07,
107, 0.9999938656553127, 2.0733533850276274e-06, 2.1642755005623624e-06, 6.323650932719885e-07, 6.314569223713623e-07, 6.317269375166648e-07,
108, 0.9999955161502411, 2.011567157045339e-06, 2.0964250819093942e-06, 1.2507635131963787e-07, 1.2478418320921392e-07, 1.2482719702330194e-07,
109, 0.9999959117059813, 1.964003117400553e-06, 2.044926018125675e-06, 2.6075284566283987e-08, 2.6052175253666155e-08, 2.60700878973837e-08,
110, 0.9999960625432534, 1.9124038127946062e-06, 1.9890152372650832e-06, 1.1620686655411977e-08, 1.161924694041452e-08, 1.1629341033939332e-08,
111, 0.9999955448937832, 1.8772893802155127e-06, 1.9508094369714506e-06, 2.0831480794713555e-07, 2.0870548749273263e-07, 2.0881962437419525e-07,
112, 0.9999903607268436, 1.81545491148873e-06, 1.8825708208530469e-06, 1.9775851420325833e-06, 1.9803863011134544e-06, 1.9821091192126343e-06,
113, 0.9999874383490801, 1.7415818479642842e-06, 1.801630905957518e-06, 3.003593118102077e-06, 3.0053788497167223e-06, 3.0082965763254054e-06,
114, 0.9999769153446051, 1.6717281899986403e-06, 1.7247006773845674e-06, 6.559935307985364e-06, 6.561405008669467e-06, 6.565720893212429e-06,
115, 0.9999770863947965, 1.6510790014460818e-06, 1.7004656606211776e-06, 6.515468948947512e-06, 6.52069181124036e-06, 6.524728610185886e-06,
116, 0.9999935638832294, 1.631216352161447e-06, 1.6759162583279115e-06, 1.0420950866580507e-06, 1.0423291127792514e-06, 1.0433899539153535e-06,
117, 0.9999958026434665, 1.6047032509677678e-06, 1.6457190429207132e-06, 3.15371726902957e-07, 3.150454131967236e-07, 3.1535099280722497e-07,
118, 0.999996440153124, 1.5884020310096604e-06, 1.6262395369051579e-06, 1.1477647030685295e-07, 1.1458405531970724e-07, 1.1467186614746259e-07,
119, 0.9999967651617706, 1.585669779247715e-06, 1.6210204864184472e-06, 8.982148902598583e-09, 8.993965622913409e-09, 9.001403788380196e-09,
120, 0.9999967999880296, 1.5736933776608334e-06, 1.6064809502947712e-06, 6.22356739593736e-09, 6.2195818114542846e-09, 6.222710421076209e-09,
121, 0.9999966062517449, 1.57381965252134e-06, 1.604543394966327e-06, 7.13635880419741e-08, 7.142936345624178e-08, 7.1419297294193e-08,
122, 0.9999966323650685, 1.5660054627772887e-06, 1.5942245306275305e-06, 6.871144349946659e-08, 6.875813463899981e-08, 6.876017310178467e-08,
123, 0.9999957800589891, 1.546712630114507e-06, 1.573113301956675e-06, 3.6637239759908415e-07, 3.6620770199419197e-07, 3.6635790052984135e-07,
124, 0.9999931466607642, 1.5389527695767728e-06, 1.5639937158313115e-06, 1.2490018377332688e-06, 1.249910908740519e-06, 1.250298895159545e-06,
125, 0.9999955502852437, 1.527055416985189e-06, 1.55072266800885e-06, 4.57162032782934e-07, 4.567119124712429e-07, 4.5688272670634706e-07,
126, 0.9999954054361345, 1.5214073032021396e-06, 1.5445394289046423e-06, 5.094243046550255e-07, 5.088970473364726e-07, 5.091084662306897e-07,
127, 0.9999965816372642, 1.520011138905015e-06, 1.542935121032841e-06, 1.1813323154275422e-07, 1.1799507562574397e-07, 1.1810254427639552e-07,
128, 0.9999965863302408, 1.51977155055615e-06, 1.542777554894405e-06, 1.1672161061548924e-07, 1.165538363487817e-07, 1.1665617183519562e-07,
129, 0.9999965873306815, 1.5365995685908984e-06, 1.5601172275886301e-06, 1.0510318455988088e-07, 1.04792873530587e-07, 1.048719969464023e-07,
130, 0.9999875637159008, 1.5543964005761367e-06, 1.5779599583890465e-06, 3.1063068103138085e-06, 3.0981869332086227e-06, 3.098248185654834e-06,
131, 0.9999867488154766, 1.6013568581508564e-06, 1.6240377109007508e-06, 3.3468161130214263e-06, 3.3386879704408553e-06, 3.339093277071961e-06,
132, 0.999990508969424, 1.6775989209326738e-06, 1.697944067565856e-06, 2.0417348745835625e-06, 2.0361964409922706e-06, 2.036361361934061e-06,
133, 0.9999953636141232, 1.7622540020499443e-06, 1.7805412034855718e-06, 3.652452312462763e-07, 3.6360411128608637e-07, 3.6354988173998433e-07,
134, 0.9999950702161737, 1.8487899759848892e-06, 1.8615300995037622e-06, 4.069547553490865e-07, 4.057008091699198e-07, 4.056173891361135e-07,
135, 0.9999957399649947, 1.9360628975588435e-06, 1.9461244955040828e-06, 1.257697037145041e-07, 1.2544089177108124e-07, 1.254483279494216e-07,
136, 0.9999955108715575, 2.0409316752527797e-06, 2.0496418238708524e-06, 1.323498905314671e-07, 1.3247085977241643e-07, 1.3254329110948506e-07,
137, 0.9999955947011303, 2.1306437951481356e-06, 2.1385724438400604e-06, 4.495239830124196e-08, 4.495287474656076e-08, 4.4987412484689256e-08,
138, 0.999995383339153, 2.22611443323529e-06, 2.2338726897739525e-06, 5.186232547669148e-08, 5.179763924054704e-08, 5.182362114609754e-08,
139, 0.9999951190448858, 2.3465164789149436e-06, 2.3540220589871e-06, 5.974566329725338e-08, 5.971983454843826e-08, 5.975828460878347e-08,
140, 0.9999948982243124, 2.5152213540368195e-06, 2.52232012293576e-06, 2.1010369069041288e-08, 2.1008837120705303e-08, 2.1024074451002154e-08,
141, 0.9999945809105562, 2.6743025851298628e-06, 2.6805276254365364e-06, 2.102127968973536e-08, 2.101880594183017e-08, 2.1031301096035432e-08,
142, 0.9999942842641398, 2.845293592642176e-06, 2.8516726875681667e-06, 5.8542494302771504e-09, 5.8667541897633685e-09, 5.8703291894943534e-09,
143, 0.9999939915759086, 2.9847239042355348e-06, 2.9914619087059566e-06, 1.0335938739890816e-08, 1.035942979528793e-08, 1.0364529501751726e-08,
144, 0.9999934101905397, 3.095382088935071e-06, 3.1018410726470536e-06, 1.3042107620273984e-07, 1.304996206363021e-07, 1.3048895863094024e-07,
145, 0.9999924442412389, 3.1860458709747437e-06, 3.192936974870119e-06, 3.921046400549256e-07, 3.917818663648832e-07, 3.9171149374709515e-07,
146, 0.9999927026704201, 3.2804345501338415e-06, 3.2834838534866134e-06, 2.441099069349154e-07, 2.440825305834102e-07, 2.440390768353897e-07,
147, 0.9999926995054017, 3.3551401122397735e-06, 3.3541175294014866e-06, 1.968129957703789e-07, 1.9661137659083957e-07, 1.96630266321151e-07,
148, 0.9999918465987747, 3.4586948203980422e-06, 3.4532059842103055e-06, 4.132114894851084e-07, 4.1348902879246936e-07, 4.136190630138987e-07,
149, 0.9999923410070995, 3.547965659767271e-06, 3.5385526224264266e-06, 1.9049953742775297e-07, 1.9034971807766913e-07, 1.9044331826541113e-07,
150, 0.9999920389517163, 3.6589063491092874e-06, 3.6448844518982247e-06, 2.187463148094002e-07, 2.1861875158254403e-07, 2.1870887378229397e-07,
151, 0.9999924402540442, 3.7629786944925817e-06, 3.743983959637003e-06, 1.7179331114143226e-08, 1.7204312525671125e-08, 1.7217975959702382e-08,
152, 0.9999922113177948, 3.840121013762626e-06, 3.8165542596287155e-06, 4.3622829321990934e-08, 4.358972233785226e-08, 4.360874740650923e-08,
153, 0.9999919938120356, 3.9410067672481905e-06, 3.911957763444816e-06, 5.0614418118606477e-08, 5.069555026931236e-08, 5.0730579205591024e-08,
154, 0.9999914583605553, 4.0179132569541605e-06, 3.983731843676229e-06, 1.7960349317732866e-07, 1.7957545687058574e-07, 1.7963669449039154e-07,
155, 0.9999917593862236, 4.089912353658028e-06, 4.050325192118293e-06, 3.30532860652344e-08, 3.305827203003862e-08, 3.308093391144638e-08,
156, 0.9999917054681855, 4.154569900643816e-06, 4.109560295047787e-06, 9.720418283434932e-09, 9.744255737508255e-09, 9.750232516341437e-09,
157, 0.9999913751934355, 4.201105203562253e-06, 4.151413648837575e-06, 9.028885526884155e-08, 9.040703401516855e-08, 9.040627377881416e-08,
158, 0.9999909820659997, 4.233038531419282e-06, 4.177997564169421e-06, 2.0184802990624523e-07, 2.0194182919622583e-07, 2.019223509597284e-07,
159, 0.9999900960482818, 4.250140517547097e-06, 4.1888973454089795e-06, 4.883046405114588e-07, 4.87757489064979e-07, 4.876666374242546e-07,
160, 0.9999913817890342, 4.298626986888906e-06, 4.233720167173551e-06, 2.8199417168027736e-08, 2.8232054804770554e-08, 2.8246044534468212e-08,
161, 0.9999912787805574, 4.326346758810621e-06, 4.2584426407197555e-06, 4.507614500712398e-08, 4.506772628432113e-08, 4.50977151196441e-08,
162, 0.9999908184057363, 4.358705038505214e-06, 4.288161059664394e-06, 1.7786929402976312e-07, 1.7780833737574933e-07, 1.7786332955516303e-07,
163, 0.9999912528128915, 4.386048304236254e-06, 4.312164547084385e-06, 1.5910108257006257e-08, 1.5933838896233657e-08, 1.5945299724874227e-08,
164, 0.9999911288134762, 4.39559790183344e-06, 4.318349584353959e-06, 5.204966767449093e-08, 5.1992003935694206e-08, 5.200963468668668e-08,
165, 0.9999911147746406, 4.427335548644751e-06, 4.34678362889879e-06, 3.659605537099988e-08, 3.664748629530304e-08, 3.6669709348734e-08,
166, 0.9999909865661389, 4.447085541485234e-06, 4.363782109774332e-06, 6.71591569893234e-08, 6.709768482237378e-08, 6.7113142498714e-08,
167, 0.9999906932931638, 4.4833018668583736e-06, 4.3968552315890616e-06, 1.417887555336592e-07, 1.4179668872406228e-07, 1.417694875367894e-07,
168, 0.9999904424969084, 4.503765057548173e-06, 4.4163378288994685e-06, 2.1223920725742497e-07, 2.1200226300138212e-07, 2.119671962093718e-07,
169, 0.999990814429462, 4.554108017241817e-06, 4.467016108179675e-06, 5.43998438910122e-08, 5.441550209960435e-08, 5.444603906132563e-08,
