Optimize time:2.033948385450575
Begin Prob:-27406.328604640912
End Prob:-26576.323074501743
Substitution parameters back:[0.2634765472760008, 0.20183702954466495, 0.20744088299424024, 0.327245540185094, 3.261623631045975]
Substitution parameters hot:[0.16347721640535864, 0.33929478566717497, 0.349755214450622, 0.14747278347684442, 5.961957937751565]
Transition parameters:[0.9999641200560186, 0.39255756776450196, 0.001066040854390544]
hscale parameters:61.1957098194554
Trees:
(4:586.6473044696814,(3:618.034576018803,(1:609.0372035455109,2:599.0522263824213):618.034003246996):618.0323334508251);
(4:599.1294605840138,(2:618.034576018803,(1:587.6342403654215,3:617.7861184781567):618.034576018803):617.7848848898362);
(4:617.7645532889388,(1:616.3400685324133,(2:613.6249902483407,3:606.3425087707421):616.3453761039204):618.0335940838361);
(4:35900.29821069233,(3:37821.06457243682,(1:37270.46397742368,2:36659.42621239736):37821.02952125952):37820.9273368976);
(4:36664.152614186154,(2:37821.06457243682,(1:35960.69445337844,3:37805.86003687697):37821.06457243682):37805.78454656408);
(4:37804.540339815394,(1:37717.36798401282,(2:37551.21684120361,3:37105.56021793493):37717.692784618615):37821.004482229524);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
42, 0.4830255921465632, 0.27054052949565005, 0.24643052652529884, 1.1166236556887798e-06, 1.1166236556887798e-06, 1.1166236556887798e-06,
43, 0.48303576851965074, 0.2705365961855707, 0.2464250935118408, 8.46606880149269e-07, 8.46606880149269e-07, 8.46606880146189e-07,
44, 0.48304517452164203, 0.27053155253006683, 0.24641841541710177, 1.6185230700572352e-06, 1.6185230700572352e-06, 1.618523070051347e-06,
45, 0.4830569069609109, 0.2705286196340679, 0.2464139093179491, 1.873758442093374e-07, 1.873758442093374e-07, 1.873758442093374e-07,
46, 0.4830660653847171, 0.27052445372594436, 0.24640841893814963, 3.533305559287086e-07, 3.533305559287086e-07, 3.533305559287086e-07,
47, 0.4830658403517344, 0.27051094299020184, 0.24639361040677804, 9.868096376166882e-06, 9.868096376166882e-06, 9.868096376166882e-06,
48, 0.4830745416459948, 0.27050520127290967, 0.246386213974123, 1.1347047292821377e-05, 1.1347047292862658e-05, 1.1347047292862658e-05,
49, 0.48309146935629316, 0.2705045657803793, 0.24638337808754882, 6.861604177571279e-06, 6.861604177571279e-06, 6.861604177571279e-06,
50, 0.48310272273259036, 0.2705001317439139, 0.24637733659673938, 6.60232080537618e-06, 6.60232080537618e-06, 6.602320805352162e-06,
51, 0.4831201374012521, 0.27049915003175756, 0.2463742769593217, 2.144547526019533e-06, 2.1445475260117316e-06, 2.1445475260117316e-06,
52, 0.4831312227769718, 0.27049542626991346, 0.24636884134989043, 1.5025458230377475e-06, 1.5025458230432136e-06, 1.5025458230432136e-06,
53, 0.48314271874384207, 0.270492686012791, 0.24636444750786562, 4.859097967850418e-08, 4.859097967832741e-08, 4.859097967815063e-08,
54, 0.48315183271305845, 0.27048877227203527, 0.2463590092060719, 1.2794926355747124e-07, 1.2794926355747124e-07, 1.2794926355747124e-07,
55, 0.4831611883188055, 0.2704846293796649, 0.24635317425776082, 3.353601094639057e-07, 3.353601094639057e-07, 3.353601094639057e-07,
56, 0.4831711617774152, 0.27048075479088635, 0.2463475621595211, 1.7310333748182026e-07, 1.7310333748182026e-07, 1.7310333748182026e-07,
57, 0.4831806953797004, 0.27047699336718717, 0.24634225341053256, 1.86263779078884e-08, 1.86263779078884e-08, 1.86263779078884e-08,
58, 0.4831895969666171, 0.2704729280645111, 0.2463366710423008, 2.673192820540094e-07, 2.673192820540094e-07, 2.673192820540094e-07,
59, 0.4831983451908173, 0.2704687789187138, 0.2463309704840665, 6.344794574785507e-07, 6.344794574785507e-07, 6.344794574762424e-07,
60, 0.4832075241458975, 0.270465049682113, 0.24632586592677613, 5.19426630593016e-07, 5.19426630593016e-07, 5.194266305949057e-07,
61, 0.4832138426834853, 0.27045861030765256, 0.24631805730610876, 3.162580435207244e-06, 3.162580435207244e-06, 3.1625804352187495e-06,
62, 0.48322487552965965, 0.2704553977581381, 0.24631316770055803, 2.185682659144489e-06, 2.1856826591524405e-06, 2.1856826591524405e-06,
63, 0.48323728278601524, 0.2704526339928113, 0.24630913100929902, 3.1674825147628777e-07, 3.1674825147628777e-07, 3.1674825147628777e-07,
64, 0.48324696305841114, 0.27044834151792196, 0.24630369245726338, 3.33667129526742e-07, 3.33667129526742e-07, 3.33667129526742e-07,
65, 0.4832554818536045, 0.27044288917650705, 0.2462971189891559, 1.5026717309957692e-06, 1.5026717309957692e-06, 1.5026717309957692e-06,
66, 0.4832618606089728, 0.2704345945127496, 0.24628805383243832, 5.163026495515604e-06, 5.163026495515604e-06, 5.163026495496821e-06,
67, 0.483274920685053, 0.2704311029824326, 0.2462829355664081, 3.6795999672186055e-06, 3.6795999672186055e-06, 3.6795999672186055e-06,
68, 0.4832873606065247, 0.27042724170494203, 0.2462777410096983, 2.5515700348849214e-06, 2.5515700348849214e-06, 2.5515700348849214e-06,
69, 0.4832873908104575, 0.27041047716925376, 0.24625967176228153, 1.4152762815040933e-05, 1.4152762814937958e-05, 1.4152762814937958e-05,
70, 0.4833013241339355, 0.2704059031417199, 0.24625363188399405, 1.3046289561725341e-05, 1.3046289561725341e-05, 1.3046289561725341e-05,
71, 0.4833123382509003, 0.2703989905035419, 0.2462453105942987, 1.4452892737254504e-05, 1.4452892737254504e-05, 1.4452892737254504e-05,
72, 0.4833254909887814, 0.27039405683705214, 0.24623899184251244, 1.3819453331147461e-05, 1.3819453331147461e-05, 1.3819453331147461e-05,
73, 0.48334007210760827, 0.27039081932233033, 0.24623450707017436, 1.1533176040768617e-05, 1.153317604072666e-05, 1.1533176040768617e-05,
74, 0.4833490608921215, 0.2703829705894648, 0.24622592512307742, 1.4013807456252361e-05, 1.4013807456252361e-05, 1.4013807456252361e-05,
75, 0.4833662301966113, 0.27038138762293723, 0.2462235167845775, 9.621141406392448e-06, 9.621141406427449e-06, 9.621141406392448e-06,
76, 0.4833820361077432, 0.27037879994042163, 0.2462202419029482, 6.306692748186645e-06, 6.306692748186645e-06, 6.3066927481637015e-06,
77, 0.48338624203899616, 0.27036594384378854, 0.24620753251457014, 1.3426544079962512e-05, 1.3426544079962512e-05, 1.3426544080011357e-05,
78, 0.48339711070562236, 0.27035903924974886, 0.24620051960711758, 1.4442823028702461e-05, 1.4442823028702461e-05, 1.4442823028702461e-05,
79, 0.48340843214347207, 0.27035322197812417, 0.2461946484513309, 1.4565153199789696e-05, 1.4565153199736709e-05, 1.4565153199789696e-05,
80, 0.4834318843409543, 0.2703557783701307, 0.24619691443259617, 5.140296232084668e-06, 5.140296232084668e-06, 5.140296232084668e-06,
81, 0.48344311051238414, 0.2703524151250017, 0.24619364920250414, 3.607730238672494e-06, 3.607730238672494e-06, 3.607730238672494e-06,
82, 0.4834539617651894, 0.27034883525635217, 0.24618984263427, 2.4527925785511436e-06, 2.45279257854222e-06, 2.45279257854222e-06,
83, 0.48346576406921005, 0.27034551096399034, 0.2461864192345267, 7.679216033513344e-07, 7.679216033541281e-07, 7.679216033541281e-07,
84, 0.4834749105611322, 0.270341399041972, 0.24618234575206402, 4.4755942585767946e-07, 4.4755942585605125e-07, 4.4755942585767946e-07,
85, 0.4834841959878679, 0.270337002235652, 0.2461774397080397, 4.5336776391045345e-07, 4.5336776391045345e-07, 4.5336776391045345e-07,
86, 0.48349415844722343, 0.2703327338105071, 0.2461727286003809, 1.2572487149664406e-07, 1.257248714961867e-07, 1.257248714961867e-07,
87, 0.48350345905771647, 0.27032746242589945, 0.2461674283753025, 5.49391275351116e-07, 5.493912753531147e-07, 5.49391275351116e-07,
88, 0.48351256399731757, 0.2703226220140183, 0.2461626281108497, 7.279698866390341e-07, 7.279698866390341e-07, 7.279698866363858e-07,
89, 0.4835209967468598, 0.27031662034070447, 0.24615703479086248, 1.7820510982054886e-06, 1.7820510982054886e-06, 1.7820510982054886e-06,
90, 0.4835319324580063, 0.2703132267405229, 0.24615402199010117, 2.72280986298711e-07, 2.72280986298711e-07, 2.72280986298711e-07,
91, 0.4835410044068797, 0.27030884105417674, 0.24615006655596502, 2.86716908076603e-08, 2.86716908076603e-08, 2.867169080755599e-08,
92, 0.48355002782227546, 0.27030405208882763, 0.24614571860169346, 6.65071679443957e-08, 6.65071679443957e-08, 6.65071679443957e-08,
93, 0.4835594844454055, 0.27029916551419775, 0.24614120991182348, 4.605428895898161e-08, 4.605428895898161e-08, 4.605428895898161e-08,
94, 0.4835686322969703, 0.2702934285594419, 0.24613588560383426, 6.838583785457209e-07, 6.838583785432331e-07, 6.838583785457209e-07,
95, 0.48357817400927694, 0.2702886608892148, 0.2461315765688254, 5.288549015556194e-07, 5.288549015556194e-07, 5.288549015556194e-07,
96, 0.48358781207925267, 0.2702835078892402, 0.24612633268382542, 7.8179337668653e-07, 7.8179337668653e-07, 7.8179337668653e-07,
97, 0.48359852999331576, 0.27027871977486645, 0.24612152584097613, 4.07473490754212e-07, 4.0747349075272964e-07, 4.0747349075272964e-07,
98, 0.48360903740704575, 0.27027380685380586, 0.2461168072078129, 1.1551925931415935e-07, 1.1551925931415935e-07, 1.155192593145796e-07,
99, 0.4836191709977605, 0.27026868246490865, 0.2461118981050426, 8.215337205465636e-08, 8.215337205465636e-08, 8.215337205495523e-08,
100, 0.4836295570772051, 0.27026337081509666, 0.24610674662201806, 1.078390592017002e-07, 1.078390592017002e-07, 1.0783905920130788e-07,
101, 0.483639417042774, 0.27025846428162553, 0.2461020750443027, 1.3887377164831164e-08, 1.3887377164831164e-08, 1.3887377164831164e-08,
102, 0.48364892574644286, 0.27025358521280457, 0.2460974551995884, 1.0623668740171279e-08, 1.0623668740171279e-08, 1.0623668740171279e-08,
103, 0.4836581539941682, 0.2702486522232124, 0.2460928058400448, 1.286578290132268e-07, 1.286578290132268e-07, 1.286578290141629e-07,
104, 0.48366819558359664, 0.27024387663117233, 0.24608774710380352, 5.9570585071927075e-08, 5.9570585071927075e-08, 5.9570585072143796e-08,
105, 0.4836779563505674, 0.27023913041079145, 0.24608276271321883, 4.951745033796408e-08, 4.951745033796408e-08, 4.951745033796408e-08,
106, 0.4836858253718337, 0.27023263377884066, 0.2460761069971487, 1.8106265782740818e-06, 1.8106265782674948e-06, 1.8106265782740818e-06,
107, 0.48369411429524395, 0.2702271143879778, 0.24607047558561795, 2.764586514428995e-06, 2.764586514428995e-06, 2.764586514428995e-06,
108, 0.48370311935991595, 0.27022205648704545, 0.24606525684103459, 3.188447233028347e-06, 3.188447233028347e-06, 3.188447233028347e-06,
109, 0.4837122372082172, 0.2702168454479044, 0.24605985759231253, 3.6859272211366515e-06, 3.6859272211366515e-06, 3.6859272211366515e-06,
110, 0.48372282097308683, 0.2702123512891816, 0.24605538306200198, 3.1475695107983314e-06, 3.1475695107983314e-06, 3.1475695107983314e-06,
111, 0.48373491990419776, 0.2702085676494224, 0.24605182831940353, 1.560720693339073e-06, 1.560720693339073e-06, 1.5607206933447508e-06,
112, 0.4837444132389734, 0.27020326967982555, 0.24604682269294503, 1.8308088965812588e-06, 1.8308088965812588e-06, 1.8308088965745983e-06,
113, 0.4837559765405523, 0.27019898753437355, 0.24604271196053126, 7.740014599238291e-07, 7.740014599238291e-07, 7.740014599238291e-07,
114, 0.48376606756467905, 0.2701942853339757, 0.24603825975565438, 4.6179412641521184e-07, 4.6179412641521184e-07, 4.617941264168919e-07,
115, 0.48377586773245884, 0.27018897528490166, 0.24603354926984505, 5.352505608876356e-07, 5.352505608876356e-07, 5.352505608895829e-07,
116, 0.4837849531653638, 0.27018361068675306, 0.24602886725618384, 8.556445005574976e-07, 8.556445005574976e-07, 8.556445005574976e-07,
117, 0.48379153777275435, 0.2701750746519953, 0.24602118799922712, 4.065872661522504e-06, 4.065872661522504e-06, 4.065872661522504e-06,
118, 0.48379907957212254, 0.2701665912861483, 0.2460133341838346, 6.99766709284616e-06, 6.9976670928207025e-06, 6.9976670928207025e-06,
119, 0.4838110977037738, 0.2701620347791524, 0.24600924952490408, 5.872012709395881e-06, 5.872012709395881e-06, 5.8720127094172435e-06,
120, 0.48382355187046877, 0.2701584778792166, 0.24600620813185697, 3.920054423265241e-06, 3.920054423265241e-06, 3.920054423265241e-06,
121, 0.48383721619612025, 0.27015637162987893, 0.2460047543884114, 5.519422375957083e-07, 5.519422375957083e-07, 5.519422375957083e-07,
122, 0.4838455389578156, 0.2701506143770696, 0.24599972227264416, 1.3741448920181772e-06, 1.3741448920181772e-06, 1.3741448920181772e-06,
123, 0.48385660727444957, 0.27014667721362073, 0.24599640307322637, 1.0349521740778726e-07, 1.0349521740778726e-07, 1.0349521740778726e-07,
124, 0.48386555162233713, 0.27014189663952687, 0.24599236735819913, 6.080814649316836e-08, 6.080814649316836e-08, 6.080814649316836e-08,
125, 0.48387378922470353, 0.2701359415739373, 0.24598716156106465, 1.0352282865516156e-06, 1.0352282865516156e-06, 1.0352282865516156e-06,
126, 0.4838839515293848, 0.2701318195784329, 0.2459838009762945, 1.4198812781890798e-07, 1.4198812781890798e-07, 1.4198812781890798e-07,
127, 0.4838928356404199, 0.2701270008302774, 0.2459797548647074, 1.3557113359164383e-07, 1.3557113359164383e-07, 1.3557113359115062e-07,
128, 0.4839001155299848, 0.27012109571422466, 0.2459748192536663, 1.3225180189227899e-06, 1.3225180189227899e-06, 1.3225180189227899e-06,
129, 0.4839096407352233, 0.27011672065571557, 0.24597135054323088, 7.620390664301274e-07, 7.620390664273551e-07, 7.620390664301274e-07,
130, 0.4839173102130912, 0.27011178296438115, 0.24596743745338615, 1.1558076040752257e-06, 1.1558076040752257e-06, 1.1558076040794304e-06,
131, 0.4839268552316176, 0.27010775889953276, 0.24596432255384243, 3.5378931287252783e-07, 3.5378931287252783e-07, 3.5378931287252783e-07,
132, 0.48393486827258614, 0.27010372186690373, 0.24596130819609888, 3.323843318527252e-08, 3.323843318527252e-08, 3.323843318527252e-08,
133, 0.48394265249949525, 0.2700992096651264, 0.24595777490418783, 1.203260021416297e-07, 1.203260021416297e-07, 1.203260021416297e-07,
134, 0.4839502163257729, 0.27009482498083737, 0.2459545106633642, 1.4869261446549508e-07, 1.4869261446495414e-07, 1.4869261446495414e-07,
135, 0.4839573510275573, 0.2700899984679547, 0.24595084666799588, 6.00628218525658e-07, 6.00628218525658e-07, 6.006282185278431e-07,
136, 0.4839641420654785, 0.2700846846457352, 0.24594694102297057, 1.4101038727053721e-06, 1.4101038727053721e-06, 1.4101038727053721e-06,
137, 0.4839731374151233, 0.2700808563672242, 0.24594442457004195, 5.265637808917726e-07, 5.265637808936881e-07, 5.265637808936881e-07,
138, 0.4839807361450617, 0.27007570856305907, 0.2459405816498013, 9.905612277705717e-07, 9.905612277705717e-07, 9.905612277705717e-07,
139, 0.4839893019668871, 0.2700714059101305, 0.24593751893374438, 5.904101302843134e-07, 5.904101302843134e-07, 5.904101302821655e-07,
140, 0.4839964905204809, 0.2700664153458765, 0.24593390509530969, 1.062359137478502e-06, 1.0623591374823667e-06, 1.062359137478502e-06,
141, 0.48400429212458085, 0.27006253284180654, 0.24593153132816106, 5.472490961140947e-07, 5.472490961160856e-07, 5.472490961160856e-07,
142, 0.48401193239730744, 0.2700585378990648, 0.24592877134063346, 2.5213514298596026e-07, 2.521351429868775e-07, 2.521351429877948e-07,
143, 0.4840199709812852, 0.2700544832764064, 0.2459253972164594, 4.8855825618887685e-08, 4.8855825618887685e-08, 4.8855825618887685e-08,
144, 0.48402766617866716, 0.27004970207419565, 0.24592132667697214, 4.3437089124624624e-07, 4.3437089124624624e-07, 4.343708912478265e-07,
145, 0.4840364720301273, 0.2700452235345781, 0.24591794986543739, 1.17537811806876e-07, 1.1753781180730359e-07, 1.1753781180730359e-07,
146, 0.48404520913419996, 0.27004041030694464, 0.24591418596467832, 6.421294229009827e-08, 6.421294228986466e-08, 6.421294228986466e-08,
147, 0.4840531779727103, 0.2700343706853147, 0.24590921212472483, 1.079086240289864e-06, 1.079086240289864e-06, 1.0790862402859384e-06,
148, 0.48406319900620637, 0.27002974582259004, 0.24590555791297983, 4.984334060683969e-07, 4.984334060683969e-07, 4.984334060683969e-07,
149, 0.4840720097094829, 0.27002381901670747, 0.2459006031133584, 1.1887337052994972e-06, 1.1887337052994972e-06, 1.1887337053038217e-06,
150, 0.48408288077199696, 0.27001888099706817, 0.2458965949562494, 5.471043435240855e-07, 5.471043435240855e-07, 5.471043435240855e-07,
151, 0.4840893750443084, 0.2700111113880205, 0.24589004261425024, 3.156330531469083e-06, 3.156330531469083e-06, 3.156330531469083e-06,
152, 0.4840968369416374, 0.2700034442044332, 0.24588403008834758, 5.228935748779951e-06, 5.228935748779951e-06, 5.228935748779951e-06,
153, 0.48410530008004965, 0.26999668840813584, 0.24587880671074414, 6.400947907347223e-06, 6.400947907347223e-06, 6.400947907347223e-06,
154, 0.4841222301435504, 0.2699949417582374, 0.2458776812206316, 1.7149739058111897e-06, 1.7149739058111897e-06, 1.7149739058111897e-06,
155, 0.48413281091667365, 0.2699905506613138, 0.24587408082091947, 8.518812817894891e-07, 8.518812817894891e-07, 8.518812817894891e-07,
156, 0.48414247758352075, 0.2699852268383473, 0.24586988290769776, 8.035711840527733e-07, 8.035711840527733e-07, 8.035711840527733e-07,
157, 0.4841531092262894, 0.2699802120803541, 0.24586606169782474, 2.0501255377766506e-07, 2.0501255377766506e-07, 2.0501255377766506e-07,
158, 0.484159488905969, 0.2699713627099193, 0.24585868682498116, 3.4865337836849725e-06, 3.4865337836849725e-06, 3.4865337836849725e-06,
159, 0.4841694075643756, 0.26996594229268694, 0.24585456223923097, 3.3619819424033754e-06, 3.3619819424033754e-06, 3.3619819423911447e-06,
160, 0.48418069154111465, 0.2699609758838024, 0.2458512941404208, 2.345492164217656e-06, 2.345492164217656e-06, 2.345492164217656e-06,
161, 0.4841916855946839, 0.2699557060659407, 0.24584772497545868, 1.6271353679580124e-06, 1.6271353679580124e-06, 1.6271353679580124e-06,
162, 0.4842026465118196, 0.2699502911120696, 0.24584400862573544, 1.0172643973070839e-06, 1.0172643973107848e-06, 1.0172643973070839e-06,
163, 0.4842140480229557, 0.26994485107026367, 0.2458403749417181, 2.4133539461572115e-07, 2.4133539461484315e-07, 2.4133539461484315e-07,
164, 0.4842246236771445, 0.2699388043744184, 0.24583614373327142, 1.4208595050067265e-07, 1.4208595050015572e-07, 1.4208595050015572e-07,
165, 0.4842347675226983, 0.26993294040502613, 0.24583217189751638, 3.9405785152259397e-08, 3.9405785152259397e-08, 3.9405785152259397e-08,
166, 0.4842447586288266, 0.269926438553746, 0.24582760121903488, 3.998803612285798e-07, 3.998803612285798e-07, 3.998803612285798e-07,
167, 0.4842554141373765, 0.269920519146093, 0.24582347744811506, 1.9576963340040553e-07, 1.957696333996933e-07, 1.9576963340040553e-07,
168, 0.4842650293921397, 0.2699139478192143, 0.24581879218484246, 7.428812435699514e-07, 7.428812435699514e-07, 7.428812435672488e-07,
169, 0.48427416232151, 0.2699060498103476, 0.24581228429768817, 2.500536671712723e-06, 2.500536671712723e-06, 2.500536671712723e-06,
170, 0.4842845911920426, 0.2698985750618244, 0.24580659767366989, 3.4113704722248285e-06, 3.4113704722248285e-06, 3.4113704722248285e-06,
171, 0.4842957797230304, 0.2698911575407396, 0.2458010596268881, 4.000383564296235e-06, 4.000383564296235e-06, 4.000383564296235e-06,
172, 0.48431106540191476, 0.2698872040062562, 0.24579894482582706, 9.27936308415808e-07, 9.27936308415808e-07, 9.27936308415808e-07,
173, 0.4843202196750769, 0.26987971288061746, 0.2457935180958799, 2.182463931323447e-06, 2.182463931323447e-06, 2.182463931331387e-06,
174, 0.4843265908034666, 0.2698685235521434, 0.24578506531202376, 6.606125363687706e-06, 6.606125363663673e-06, 6.606125363687706e-06,
175, 0.4843349933600461, 0.2698585893442415, 0.24577728120884598, 9.71137662881509e-06, 9.71137662881509e-06, 9.71137662881509e-06,
176, 0.4843516080722544, 0.26985414110203065, 0.24577507250038064, 6.392122706841129e-06, 6.392122706841129e-06, 6.392122706817875e-06,
177, 0.48435403842373476, 0.2698375032379187, 0.24576178833392895, 1.555601588629986e-05, 1.5556015886243267e-05, 1.555601588629986e-05,
178, 0.4843698957619899, 0.2698320639170374, 0.24575883956142713, 1.3066267545018605e-05, 1.3066267545018605e-05, 1.3066267545018605e-05,
179, 0.4843856067589163, 0.2698271120852744, 0.24575649015372614, 1.026301509086988e-05, 1.026301509086988e-05, 1.026301509086988e-05,
180, 0.48440275382492903, 0.2698236374494994, 0.24575574165221503, 5.9550392022592e-06, 5.9550392022592e-06, 5.955039202237535e-06,
181, 0.4844140061667479, 0.2698162892029674, 0.24575102546511213, 6.225737795246727e-06, 6.225737795246727e-06, 6.225737795246727e-06,
