Optimize time:1.8984137237734264
Begin Prob:-26301.735671231934
End Prob:-25556.479885640958
Substitution parameters back:[0.2641154832187221, 0.1979213767635981, 0.22091880355814142, 0.31704433645953845, 0.9949545899052212]
Substitution parameters hot:[0.1647587069640759, 0.33998698876096556, 0.34913967224796866, 0.14611463202698988, 0.8896799057459126]
Transition parameters:[0.9982442158456281, 0.8999046922696774, 0.001066040854390544]
hscale parameters:3.668909449242836
Trees:
(3:618.034370715906,(1:583.5925514091267,(2:617.9604977495576,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:583.5925514091267,2:583.5925514091267):583.5925514091267):583.5925514091267);
(3:762.0128817620669,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.0352802609849);
(3:2267.512142676437,(1:2141.1482263726807,(2:2267.241109452158,4:2267.512142676437):2267.512142676437):2267.512142676437);
(3:2267.512142676437,(4:2267.512142676437,(1:2141.1482263726807,2:2141.1482263726807):2141.1482263726807):2141.1482263726807);
(3:2795.756262341611,(2:2267.512142676437,(1:2267.512142676437,4:2267.512142676437):2267.512142676437):2267.515479714972);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
51, 0.0025932083968558963, 0.38756300703375135, 0.6098436615724857, 3.8293161008870347e-08, 4.2695983029333563e-08, 4.2666472165172495e-08,
52, 0.0023065075098110768, 0.3876806745349526, 0.6100123744952914, 1.457014229508207e-07, 1.492204772273213e-07, 1.4919505172077076e-07,
53, 0.0018983745414133848, 0.3879236542860129, 0.6101776303468427, 1.0743467161469281e-07, 1.1703304672075112e-07, 1.1701825274045142e-07,
54, 0.0015721590810681369, 0.3880915340486212, 0.6103354321267308, 2.6697977988637087e-07, 3.0445385718481657e-07, 3.039699600232482e-07,
55, 0.0013659897118053132, 0.38820431206930855, 0.6104264231356581, 1.024928168845938e-06, 1.1258343483031778e-06, 1.1249802893956506e-06,
56, 0.00120926054954353, 0.3883358048533524, 0.6104496469509632, 1.642035472678972e-06, 1.8242174671436112e-06, 1.8220528496586342e-06,
57, 0.001115209380174728, 0.3884337565201282, 0.6104332424269805, 5.76660603894397e-06, 6.013378316747321e-06, 6.0123476043548885e-06,
58, 0.000967820599380006, 0.38853143340914914, 0.6104782398602387, 7.352329579007243e-06, 7.577088797557674e-06, 7.577368807458405e-06,
59, 0.0006788061346738938, 0.38870984588135826, 0.6105903617065185, 6.713004914075088e-06, 7.137004882182439e-06, 7.1369232148086996e-06,
60, 0.0004361587129480814, 0.38888623533658595, 0.6106591173383188, 5.831727006843839e-06, 6.3307737060133515e-06, 6.326766277683655e-06,
61, 0.00035388628443721795, 0.3889684326343524, 0.6106681785934986, 2.9495587725453004e-06, 3.279885206140744e-06, 3.27369606004483e-06,
62, 0.0002947872891299942, 0.3889179908832517, 0.6107866612079856, 1.6671422764768406e-07, 1.9748965332192717e-07, 1.97068798250226e-07,
63, 0.00027317986514053817, 0.3888324465727217, 0.6108914024216164, 1.000370884658894e-06, 9.857343418078955e-07, 9.856860157935298e-07,
64, 0.00020297073808906056, 0.3887835073864846, 0.6110133389654736, 5.6436581683615536e-08, 6.358537386190645e-08, 6.353835298257556e-08,
65, 0.0001701378582103493, 0.38872844304230736, 0.6111002133517288, 3.903420578373169e-07, 4.080649979336498e-07, 4.079937337220474e-07,
66, 0.00011619700497113564, 0.38869383691970594, 0.6111888276295263, 3.6176784098661735e-07, 3.8875144627146124e-07, 3.8858285031271526e-07,
67, 0.00010109278092380578, 0.3886453516998907, 0.611253071883207, 1.48907741179189e-07, 1.677437680266486e-07, 1.6763912088376418e-07,
68, 0.00010035699935588819, 0.38860060573387556, 0.6112964375250902, 8.752721982381071e-07, 8.624711048268438e-07, 8.626561817290496e-07,
69, 7.7740521452942e-05, 0.388597436712153, 0.6113230014208507, 6.019798968049544e-07, 6.099127829624492e-07, 6.101127313391755e-07,
70, 6.070498363121541e-05, 0.3886117304165937, 0.6113274032204457, 4.957679164057208e-08, 5.6249104197846994e-08, 5.621448091186671e-08,
71, 5.5607636237203904e-05, 0.38862197390493375, 0.611322318367993, 3.123814055373442e-08, 3.476605468081607e-08, 3.474563123076855e-08,
72, 6.16657830888135e-05, 0.38863872059169846, 0.6112992953310182, 1.0897041432878745e-07, 1.0496434574894258e-07, 1.0502007179550979e-07,
73, 5.00273470390623e-05, 0.38867662194554997, 0.6112730119077873, 1.1400923059979491e-07, 1.126370982551298e-07, 1.1281439491768151e-07,
74, 3.348726036273624e-05, 0.38875850899543946, 0.6112079855613242, 5.865693915218694e-09, 6.4898548408575596e-09, 6.487305749947476e-09,
75, 2.8188756364084044e-05, 0.3888186399328543, 0.6111531540689069, 5.48229279470774e-09, 6.213238912987273e-09, 6.208539535825752e-09,
76, 2.930039253729209e-05, 0.3888616856714984, 0.6111084553018109, 1.8332086533256704e-07, 1.8796608321989697e-07, 1.8800815352592977e-07,
77, 3.086620198129136e-05, 0.3889440010765265, 0.6110250978028884, 1.0838909856989723e-08, 1.237462036061642e-08, 1.2366042102409857e-08,
78, 3.978228841028473e-05, 0.3890085353386523, 0.6109508732068155, 2.654295454799471e-07, 2.7218523598993914e-07, 2.7221437095452915e-07,
79, 4.0160248629754787e-05, 0.3890881173944071, 0.6108712990940122, 1.3621657036847694e-07, 1.4382580488377389e-07, 1.4388486562149468e-07,
80, 4.195115470993685e-05, 0.3891271745486812, 0.6108303556544415, 1.6527151901263837e-07, 1.7704435927909602e-07, 1.7699093029663847e-07,
81, 6.0298881433444914e-05, 0.38916185452726243, 0.610777587004758, 8.467521586553022e-08, 8.7796320922765e-08, 8.778013387743984e-08,
82, 6.791548762672214e-05, 0.3891809496546223, 0.6107508791222371, 8.4287485077956e-08, 8.605604095886013e-08, 8.605724729698424e-08,
83, 6.564902345441568e-05, 0.3891841559667469, 0.610749702454672, 1.6360462223033792e-07, 1.647673030008186e-07, 1.6484941035919187e-07,
84, 5.3266938077450864e-05, 0.3892020015694938, 0.610743076454678, 5.585367305227872e-07, 5.483367194333052e-07, 5.488292949988651e-07,
85, 2.6095312765666695e-05, 0.3892625789863121, 0.6107112852078046, 1.288413210069866e-08, 1.4138721613854416e-08, 1.4134812234174054e-08,
86, 1.3947411449872319e-05, 0.389299130992152, 0.6106869032762723, 5.8621278279383974e-09, 6.563953612585108e-09, 6.559337434482059e-09,
87, 8.311976234224117e-06, 0.389344261588077, 0.6106473598213529, 2.0802384489165587e-08, 2.3244623874380964e-08, 2.3228272215395656e-08,
88, 5.8407174182708796e-06, 0.389399529857707, 0.6105945607944878, 2.1373621415636313e-08, 2.3967243806683074e-08, 2.3949687457099218e-08,
89, 5.065004261040326e-06, 0.389465601417762, 0.6105292871119838, 1.4289592214625607e-08, 1.6426417790731354e-08, 1.641003445466232e-08,
90, 5.769722824171727e-06, 0.3895138326346962, 0.6104785437314589, 5.972737629458806e-07, 6.287372909080812e-07, 6.285602272075329e-07,
91, 9.85219048058493e-06, 0.3895744691919016, 0.6104155794662923, 2.9739222067472908e-08, 3.505515516576186e-08, 3.501664772905814e-08,
92, 1.7235235441600152e-05, 0.3896438991386229, 0.6103381603338884, 2.254318919483711e-07, 2.4034859853125107e-07, 2.4016782318645774e-07,
93, 3.057886515637656e-05, 0.38970913172911253, 0.6102593937787791, 2.9051268736266105e-07, 3.0295230253088757e-07, 3.0281691751054174e-07,
94, 3.5560562912501956e-05, 0.38978376112337454, 0.6101802950009929, 1.2121582142677898e-07, 1.314607788598247e-07, 1.312890779562992e-07,
95, 4.5951791707893255e-05, 0.3898954388302065, 0.6100579954699789, 2.048968283439547e-07, 2.048180674800318e-07, 2.0484394270187485e-07,
96, 4.0191119974146966e-05, 0.3900130134446739, 0.6099455114954554, 4.134005802955367e-07, 4.354594433020708e-07, 4.357306416911109e-07,
97, 3.362500422830513e-05, 0.3901482645668522, 0.6098171586708471, 3.0029206324700155e-07, 3.260528079513159e-07, 3.260638227709404e-07,
98, 1.786059884911321e-05, 0.39029805384192795, 0.6096820976522638, 6.150767859000641e-07, 6.86906089198505e-07, 6.865751393500994e-07,
99, 1.3669793641090381e-05, 0.39044461266596886, 0.609537575460554, 1.2992422870138773e-06, 1.4219903556834274e-06, 1.421495047244879e-06,
100, 1.0871113254995381e-05, 0.3905371733268765, 0.6094486958332488, 1.0005725551124206e-06, 1.1304210705786055e-06, 1.1293805430199468e-06,
101, 1.0320334824871204e-05, 0.3905729438547623, 0.6094125492629276, 1.292238343515446e-06, 1.4479761155302225e-06, 1.4469784809851655e-06,
102, 1.540222084745e-05, 0.39062037897471263, 0.6093630045620602, 3.598930177912203e-07, 4.2764598052462364e-07, 4.2734908114580304e-07,
103, 2.69982738965949e-05, 0.39067447152599427, 0.6092955112988204, 9.715221456036648e-07, 1.0238381576796104e-06, 1.0241858887821489e-06,
104, 3.0272651898943014e-05, 0.39074345657413473, 0.609221492771451, 1.5723098659138343e-06, 1.6025486962539366e-06, 1.6037863504837992e-06,
105, 2.4437278095843442e-05, 0.39085270872565653, 0.6091199490389339, 9.358666074537032e-07, 9.846509670599352e-07, 9.850830643330617e-07,
106, 2.8048693565430378e-05, 0.39097007510527454, 0.6090007748941478, 3.53983303242384e-07, 3.7383344628745e-07, 3.7413208579636494e-07,
107, 3.0388208006778385e-05, 0.39110409065405344, 0.6088644412269385, 3.6027040500933697e-07, 3.601438335289457e-07, 3.601378681921196e-07,
108, 1.9808567599959527e-05, 0.3912701705576204, 0.6087085869217495, 4.6831122075037407e-07, 4.834108182544453e-07, 4.828762708983001e-07,
109, 1.2863838305234063e-05, 0.39133922384789455, 0.6086468644201715, 3.370711438280286e-07, 3.5585818402956377e-07, 3.5560389208747724e-07,
110, 1.2488477469124083e-05, 0.39141789513937997, 0.6085695910030585, 7.846615249586117e-09, 9.092475142541481e-09, 9.081362564823006e-09,
111, 1.5341455559393917e-05, 0.3914806523650794, 0.6085039371923133, 2.1642075172201564e-08, 2.399983874674034e-08, 2.3985248028369938e-08,
112, 2.2867636372878336e-05, 0.3915255633505109, 0.6084472048981157, 1.4734654576645656e-06, 1.445394542365502e-06, 1.4458945707959679e-06,
113, 1.8201957492449375e-05, 0.3915918553030102, 0.6083873155991845, 8.580113350544665e-07, 8.847299108066675e-07, 8.850401722944816e-07,
114, 2.167134140607012e-05, 0.3916667115717332, 0.6083102114717107, 4.630273968530165e-07, 4.712761559571304e-07, 4.719563247694833e-07,
115, 2.111958347138452e-05, 0.3917846818241184, 0.6081930433906518, 3.7969354013661007e-07, 3.879671552495345e-07, 3.88185833355859e-07,
116, 1.3986320737779375e-05, 0.3919132285350558, 0.6080727329337733, 1.6026261427570533e-08, 1.841804957633718e-08, 1.8411724869972837e-08,
117, 1.0814658295498952e-05, 0.39205064584266974, 0.607938269582779, 8.559314265685604e-08, 9.247898103701774e-08, 9.248966751785833e-08,
118, 6.571562819068428e-06, 0.39215395965149435, 0.6078383296988995, 3.600874597622196e-07, 3.899812199403892e-07, 3.896644059671718e-07,
119, 4.376398115516915e-06, 0.39231226841982797, 0.6076830633563892, 8.12380302052089e-08, 1.0571074980246478e-07, 1.0552127703713249e-07,
120, 2.976029522937198e-06, 0.3924520462691864, 0.6075359138605518, 2.7033283454219306e-06, 3.1819603338617715e-06, 3.1791979954789607e-06,
121, 3.0971372130029783e-06, 0.3925891428318265, 0.6073781745252519, 8.966324835689206e-06, 1.0313160150776466e-05, 1.030666643828824e-05,
122, 2.133779853063747e-06, 0.3926757498983062, 0.6072812355351922, 1.2324766069427531e-05, 1.4284462118148612e-05, 1.4272201910881953e-05,
123, 1.8387396809860016e-06, 0.3927796874443033, 0.607178328962306, 1.2008285866000472e-05, 1.407606357497398e-05, 1.4061148058241267e-05,
124, 2.2179770836265674e-06, 0.3928609392003705, 0.6071001188093679, 1.1020215512752463e-05, 1.2859591241977066e-05, 1.284484419082074e-05,
125, 2.1118089460648093e-06, 0.39299953814226973, 0.6069726777226181, 7.694228844477085e-06, 8.994296984050197e-06, 8.98443414254977e-06,
126, 2.760846130993824e-06, 0.3931571351789166, 0.6068395245465322, 1.6492435584518448e-07, 2.077313127842779e-07, 2.07407058212387e-07,
127, 3.5018312889766053e-06, 0.39331448797829976, 0.6066819834386787, 7.883155851432405e-09, 9.760200857624527e-09, 9.745389751746046e-09,
128, 4.5272587889353936e-06, 0.3934571617884348, 0.6065378888759957, 1.3498321347810054e-07, 1.4389055169528553e-07, 1.4384007497297338e-07,
129, 8.547712883764469e-06, 0.39361153453521347, 0.6063798876950607, 9.24618712945923e-09, 1.072921438688229e-08, 1.071837266231614e-08,
130, 1.5920377013070394e-05, 0.3937499279646986, 0.6062334065868181, 2.419080308622645e-07, 2.5192664712860937e-07, 2.5187565865729887e-07,
131, 1.715942864228594e-05, 0.39389892569805024, 0.6060829416835692, 3.1103720208514007e-07, 3.314423738513759e-07, 3.313466939336146e-07,
132, 2.6925755177375888e-05, 0.39405718176936233, 0.6059154243446092, 1.4754916574351386e-07, 1.6062668193802383e-07, 1.6059136630578645e-07,
133, 4.866866838593386e-05, 0.39421819827078597, 0.6057226009698509, 3.61401939541283e-06, 3.458224381208264e-06, 3.46048637994625e-06,
134, 5.955181628239776e-05, 0.3943650078666472, 0.6055408863750211, 1.1794522188373753e-05, 1.1378089075662321e-05, 1.1381966367118846e-05,
135, 5.302632342307237e-05, 0.39455207784621843, 0.6053707703848944, 8.13209645283685e-06, 7.99613820468436e-06, 7.997843641203898e-06,
136, 3.5879636856390425e-05, 0.3947222091066749, 0.6052398539322943, 6.473825104710638e-07, 7.054754659411716e-07, 7.050953528714742e-07,
137, 2.9975251092275634e-05, 0.39487906285232166, 0.6050904518535566, 1.6212228440678416e-07, 1.743064892320368e-07, 1.7424680709712427e-07,
138, 1.5363019936303478e-05, 0.39505016972411494, 0.6049343782448218, 2.6501472852546634e-08, 3.1589705432105774e-08, 3.1555032870717236e-08,
139, 7.36991566684228e-06, 0.3952285327359973, 0.6047621700870474, 6.124893025531705e-07, 6.5789215372807e-07, 6.575119923533742e-07,
140, 5.030427722696871e-06, 0.3953824061541504, 0.6046115191041319, 3.2478470392126473e-07, 3.602439361493996e-07, 3.599151819917222e-07,
141, 5.6296072583644225e-06, 0.39553755425827547, 0.6044563996605372, 1.2557348244912795e-07, 1.4590532975635268e-07, 1.4562186824359035e-07,
142, 5.710815039160425e-06, 0.3957267787338793, 0.6042663563949486, 3.6361089586248344e-07, 3.9568958011969685e-07, 3.953791777650731e-07,
143, 9.602642914065017e-06, 0.39589124147713195, 0.6040989862965918, 5.179378917086273e-08, 5.924325229323615e-08, 5.9173847994874864e-08,
144, 1.7894481448026576e-05, 0.3960556061662509, 0.6039262709224744, 7.721561069941584e-08, 7.593728090462156e-08, 7.590163127364277e-08,
145, 1.4822307271097216e-05, 0.39620507964135, 0.6037798508492912, 7.943633098475823e-08, 8.428245856642654e-08, 8.41094009095627e-08,
146, 1.1970728292296656e-05, 0.39630698716139284, 0.6036809753166821, 2.0416414793492486e-08, 2.3518405837803927e-08, 2.3486937967484024e-08,
147, 1.1986297407216533e-05, 0.396409487185019, 0.6035784006266639, 3.794171029166952e-08, 4.4317963546830116e-08, 4.426116835697058e-08,
148, 1.567785611096235e-05, 0.3965218411632785, 0.6034617181588919, 2.344929633875101e-07, 2.6466430617779554e-07, 2.6429393216693147e-07,
149, 2.4048387673656202e-05, 0.3966298979682422, 0.6033341738046731, 3.947828797578718e-06, 3.967801098526643e-06, 3.964836506770067e-06,
150, 1.9666364013476335e-05, 0.3967225859998424, 0.6032521196078934, 1.7688739056592837e-06, 1.9320112502999283e-06, 1.9277711660156907e-06,
151, 1.6637005092186252e-05, 0.3967330020296973, 0.6032477690427374, 7.851793083648257e-07, 9.051532941275858e-07, 9.02216633254293e-07,
152, 1.445518211262232e-05, 0.3967414630409717, 0.6032403681902877, 1.1698515683997852e-06, 1.273692542300791e-06, 1.2706710492906296e-06,
153, 1.3764820583894902e-05, 0.3966543320185082, 0.6033272699809704, 1.4885394275552148e-06, 1.5736523448762016e-06, 1.5716167112353285e-06,
154, 1.9785739171279728e-05, 0.39656651393756287, 0.6034076767807844, 2.0068430246160934e-06, 2.009144002967311e-06, 2.008183363678536e-06,
155, 1.4262441349408626e-05, 0.39650044396201806, 0.6034850204633252, 8.415296793450423e-08, 9.484182728181787e-08, 9.476906899344859e-08,
156, 1.3243540182635188e-05, 0.3964413279374711, 0.6035446101295646, 2.6171887331146e-07, 2.785962458798291e-07, 2.7871042089200116e-07,
157, 1.0402147975097199e-05, 0.3964003095125314, 0.6035890236074161, 8.148926101283216e-08, 9.199614523614495e-08, 9.187793532582242e-08,
158, 8.140710343996337e-06, 0.39639250590788583, 0.6035988458603792, 1.6087987526088167e-07, 1.7368132833234722e-07, 1.7359226023229423e-07,
159, 1.029711892259117e-05, 0.3963954669234266, 0.6035941938278787, 1.2985244944507401e-08, 1.4896031549071381e-08, 1.4883367972417348e-08,
160, 1.5175711216040533e-05, 0.3964080794602, 0.6035762475642311, 1.660160481683593e-07, 1.659479155443809e-07, 1.659358829681004e-07,
161, 1.0294642992188348e-05, 0.39645587582545555, 0.6035333310315173, 1.5215096451372564e-07, 1.735707658162003e-07, 1.7341512181282278e-07,
162, 8.86738384286509e-06, 0.39651223362280735, 0.6034749731935158, 1.25295400182384e-06, 1.3370662281275614e-06, 1.3364181035958326e-06,
163, 1.2349047789380812e-05, 0.3965453183673851, 0.603438351128048, 1.2840543844848273e-06, 1.349271597051718e-06, 1.3487682331705653e-06,
164, 9.724687639699732e-06, 0.3965559668185376, 0.6034339827969275, 9.902352200629991e-08, 1.1376375622549867e-07, 1.1354546520975702e-07,
165, 6.9646814149325885e-06, 0.39663419571005015, 0.6033584463780047, 1.1392120039789582e-07, 1.400443859476981e-07, 1.399001381090246e-07,
166, 5.674865011230785e-06, 0.3967173449136578, 0.6032630248071196, 4.363728784413253e-06, 4.796231811928161e-06, 4.7960903395757574e-06,
167, 3.980039628921965e-06, 0.3967518990318018, 0.6032264180133935, 5.480774381680991e-06, 6.1118863783515655e-06, 6.110893534520076e-06,
168, 4.5235547716609726e-06, 0.3967847193087056, 0.6031814295249387, 9.25561904839482e-06, 1.0036145971489941e-05, 1.0036485789281836e-05,
169, 3.031099141439948e-06, 0.3968179930129491, 0.603153754577232, 7.79786381909391e-06, 8.713628252308458e-06, 8.710456285290289e-06,
170, 2.9329599802063214e-06, 0.3968688230332665, 0.6031199195257118, 2.336134637068538e-06, 2.9972166069066198e-06, 2.9917659538010623e-06,
171, 3.170777099942986e-06, 0.3968867065525539, 0.6030822180191179, 8.355360857348177e-06, 9.78279082071008e-06, 9.767135276798918e-06,
172, 3.119679560533495e-06, 0.39700059343448707, 0.6029618573638827, 1.0255632330494595e-05, 1.2096378350391152e-05, 1.2078146864827483e-05,
173, 4.505594043879756e-06, 0.3971309787744366, 0.6028340031575193, 8.956030966895259e-06, 1.078754378726031e-05, 1.0769534684121539e-05,
174, 9.107908450929589e-06, 0.39725946463190925, 0.6026974187520574, 1.0107047244082451e-05, 1.1960500397624631e-05, 1.1941792686840958e-05,
175, 7.973654255557484e-06, 0.39735305245645763, 0.6025541054615455, 2.6138317061053664e-05, 2.9382444417464273e-05, 2.9348298687142156e-05,
176, 8.272540082165564e-06, 0.39756079542991013, 0.6023497915016665, 2.482791448366556e-05, 2.8171135151293553e-05, 2.8142109422274334e-05,
177, 1.0065159717175194e-05, 0.39777163707592633, 0.6021527365158792, 2.001967224270001e-05, 2.2778124876727934e-05, 2.2764082754112083e-05,
178, 9.430182021019938e-06, 0.3980298141218921, 0.6019019328080235, 1.8145377697680308e-05, 2.0345073872610512e-05, 2.033306994145205e-05,
