Optimize time:1.9745795979764726
Begin Prob:-27003.308812202267
End Prob:-25731.206955286725
Substitution parameters back:[0.27357879825973447, 0.19347124442917857, 0.21127869459549783, 0.32167126271558916, 4.72683296861754]
Substitution parameters hot:[0.15920456351701762, 0.3427465103960682, 0.34570725946418396, 0.1523416666227303, 8.5411568646213]
Transition parameters:[0.9999641200560186, 0.04454498337111808, 0.001066040854390544]
hscale parameters:7.87873333467769
Trees:
(3:381.99311251580156,(2:378.53398271456854,(1:410.52131225834785,4:380.4151614451578):372.48800921884754):383.07213694718007);
(3:381.96616065308086,(4:381.95520120822374,(1:368.4379953700741,2:370.5251833416723):381.9725901391195):381.9690351370563);
(3:381.9666292840938,(1:381.2178739234792,(2:355.789794962647,4:390.2693421973771):381.9751605536334):443.72595562788564);
(3:3009.6218691955314,(2:2982.36830792158,(1:3234.3879474854743,4:2997.18961349476):2934.733695000265):3018.123214951965);
(3:3009.409522656282,(4:3009.3231761127568,(1:2902.8247158840272,2:2919.269113331596):3009.46017886226):3009.4321699489997);
(3:3009.4132148750655,(1:3003.513971055873,(2:2803.1729177103475,4:3074.82807587321):3009.480430472774):3495.998478067136);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
13, 0.9604817556891979, 0.021231413873947003, 0.018276941374925335, 3.48932490308911e-06, 3.1990984282577384e-06, 3.1991366040711713e-06,
14, 0.9606937060856521, 0.02112860168185659, 0.01817647782784544, 4.553192689275133e-07, 3.787846508916194e-07, 3.7879721819924443e-07,
15, 0.9608324814928035, 0.021056471665978432, 0.018106190600901448, 1.9443431317228427e-06, 1.4551616219067603e-06, 1.4552339706484501e-06,
16, 0.9609285549407336, 0.021005523686753163, 0.018056651023618895, 2.8843175623842468e-06, 3.1923018393464122e-06, 3.1922324189346303e-06,
17, 0.9610533833424258, 0.02094249800804964, 0.017995795754487887, 2.7323655278402036e-06, 2.794508685024541e-06, 2.794525083274444e-06,
18, 0.9615208234057311, 0.020707910296703574, 0.01777069540114047, 2.1916402318353078e-07, 1.7511433219835392e-07, 1.7512082082667555e-07,
19, 0.961857942330478, 0.020533953656616873, 0.01760395774395289, 1.6383239758859887e-06, 1.2531960020523717e-06, 1.2532493584963205e-06,
20, 0.9620981978561798, 0.020410851024947538, 0.017486287087998428, 1.4380302910733125e-06, 1.612265051784807e-06, 1.6122360266140684e-06,
21, 0.9625900786707426, 0.020160144135823538, 0.017248877246413708, 3.6544901970576984e-07, 2.664919947297023e-07, 2.665060184314851e-07,
22, 0.9629159182533993, 0.019977553707667312, 0.01707582083205905, 9.444102074455125e-06, 1.0630898366684073e-05, 1.0630707138945202e-05,
23, 0.9635088563918011, 0.019678002635176852, 0.016792921522771627, 8.042307715188244e-06, 6.08768713146396e-06, 6.087957796056352e-06,
24, 0.9639206092172645, 0.019475954483527572, 0.016602878763979274, 2.0091187937652926e-07, 1.7756011913359175e-07, 1.7756511731711626e-07,
25, 0.9641765656192746, 0.01934152823652581, 0.01647631131371918, 2.3239491697988646e-06, 1.6346445331715914e-06, 1.6347394149712857e-06,
26, 0.964358428274396, 0.019237307480552357, 0.016378353222432755, 7.441823596594534e-06, 9.233995696410951e-06, 9.233704880652393e-06,
27, 0.9647386690209728, 0.01900943427750305, 0.016166398804195573, 3.473007461766768e-05, 2.5382509515985245e-05, 2.5383815318707937e-05,
28, 0.9649640826016027, 0.018496079555867233, 0.015689023465985663, 0.00026380215920004333, 0.00029350743698792277, 0.00029350327790055876,
29, 0.9657222179656519, 0.017864849060391878, 0.015111656326693687, 0.0004705586190547515, 0.0004153547206227437, 0.00041536180394637453,
30, 0.966283830396414, 0.017487140511272606, 0.014765494104205032, 0.0004544262411977719, 0.0005045570730070306, 0.0005045501673631903,
31, 0.9679682422274125, 0.01669551117111971, 0.014051863823520241, 0.000454500414601781, 0.0004149379257479103, 0.00041494293185330883,
32, 0.96925809328519, 0.016184240292163213, 0.01359118423170671, 0.0003368668723955804, 0.00031480508497345333, 0.00031480873069608895,
33, 0.9701046047234567, 0.01589923477382079, 0.013333945464601525, 0.00020555886910422752, 0.0002283292694668679, 0.0002283253923108496,
34, 0.971356678112953, 0.015304640248689312, 0.01280212174139089, 0.00018965550121774314, 0.00017345031161611409, 0.00017345257317814898,
35, 0.9722218461496095, 0.014909495883980552, 0.012446691899794275, 0.00014359339295758958, 0.00013918524191901477, 0.00013918592736057793,
36, 0.9730854344944224, 0.014666447119016412, 0.012228475586176046, 7.4331690868693516e-06, 6.103964095327135e-06, 6.104162140351662e-06,
37, 0.9734588993693185, 0.014474327216567117, 0.012055080089891446, 4.521411712155264e-06, 3.58513304468159e-06, 3.58527638422175e-06,
38, 0.973715322807987, 0.01434166651130319, 0.011935665782377208, 2.2429951106322e-06, 2.5502256609504744e-06, 2.5501729846460096e-06,
39, 0.9742331815568234, 0.014071649909990137, 0.011694808729997947, 1.4499154602891908e-07, 1.0665143807135464e-07, 1.0665712490713144e-07,
40, 0.9745999101594689, 0.013877701322345415, 0.011522032031902371, 1.4124988871210908e-07, 1.0686309538264117e-07, 1.0686801500983484e-07,
41, 0.9748507677935081, 0.013744810973139336, 0.01140401702602841, 1.5014344725030502e-07, 1.2627833616043748e-07, 1.262823462455335e-07,
42, 0.9750337912545843, 0.013642749162870879, 0.01131349185536668, 3.919198567162115e-06, 3.0234477447908155e-06, 3.023574675283357e-06,
43, 0.9750849658308962, 0.01330801552648079, 0.011016298021538544, 0.0001968677860548219, 0.00019692534451679712, 0.00019692598080760053,
44, 0.9753217777243931, 0.013009077674268892, 0.010753951778380458, 0.0002838087829413979, 0.00031569402794288053, 0.0003156885047381019,
45, 0.9756468591001903, 0.01280744080308201, 0.010578605216350049, 0.0003540382062311636, 0.00030652452147030554, 0.00030653064513359147,
46, 0.9758276281321109, 0.012587623004029533, 0.010387526630137818, 0.0003721735187379398, 0.0004125259698939041, 0.00041252123877431505,
47, 0.9778604319736057, 0.012057881635641665, 0.009942335846531744, 5.604912292695231e-05, 4.1649015175932993e-05, 4.165089939613409e-05,
48, 0.9787496202422952, 0.01164898816231118, 0.009598827554872902, 9.388815048885705e-07, 8.11811618837409e-07, 8.118348122758083e-07,
49, 0.9792561004365004, 0.011372100263878034, 0.009366036528785315, 1.8575243735267427e-06, 1.951865802518384e-06, 1.951865863109907e-06,
50, 0.9814437821882136, 0.010153816979816035, 0.008367568971661797, 1.1322977765946068e-05, 1.1753748738273997e-05, 1.175362572042805e-05,
51, 0.9837528356107729, 0.008805190615534015, 0.00725895031868142, 5.7663103754637816e-05, 6.267973448744963e-05, 6.267910560978776e-05,
52, 0.9874806034524332, 0.00680297511237228, 0.0056185458621850195, 3.887987639715296e-05, 2.9496416370727888e-05, 2.949776572611902e-05,
53, 0.9902612247398301, 0.005213984629619256, 0.004314068693488875, 7.191320671545264e-05, 6.940344924594834e-05, 6.940376581192784e-05,
54, 0.9921884584255021, 0.0041847765341903355, 0.003469525697717381, 5.437139217509889e-05, 5.143302656633919e-05, 5.143341500219364e-05,
55, 0.9936072320820509, 0.00348615387514364, 0.0028923598689537017, 5.517578733034313e-06, 4.367459904108668e-06, 4.3676249514221094e-06,
56, 0.9945023289151684, 0.0029886388582182504, 0.0024827261169699903, 8.71511523817392e-06, 8.794744393810014e-06, 8.794739157846481e-06,
57, 0.9950603489053785, 0.002677149742508739, 0.0022264188568641543, 1.4208766665167549e-05, 1.0935874699321308e-05, 1.0936345770684496e-05,
58, 0.9954480603549825, 0.0024644563320345746, 0.0020521241964671765, 1.0842368809498746e-05, 1.2257752945641115e-05, 1.225748388431972e-05,
59, 0.9959200369205551, 0.0022069479753650586, 0.001844709133874261, 9.190210997144404e-06, 9.557119731940344e-06, 9.55712524530299e-06,
60, 0.9967498007556496, 0.001767591521932033, 0.0014797073385404277, 1.1411028774180094e-06, 8.788661773980643e-07, 8.789031865200866e-07,
61, 0.9973248839398261, 0.0014540011592430778, 0.001219244798059261, 7.060059358581736e-07, 5.812857301573048e-07, 5.813041708311205e-07,
62, 0.9977565754531913, 0.00121610538280863, 0.001020915218610083, 2.518077006615113e-06, 1.9421374062789626e-06, 1.9422219313547186e-06,
63, 0.9980482225112189, 0.0010591843468846327, 0.0008906063127597909, 7.63060786596254e-07, 6.111198295301936e-07, 6.111426782738795e-07,
64, 0.9982587428967851, 0.0009418884450128242, 0.0007933169691328343, 1.893618998649562e-06, 2.0782922314020026e-06, 2.0782737434566954e-06,
65, 0.9986350678862791, 0.0007417564904734589, 0.0006221095683721563, 4.2295464977386184e-07, 3.207892882145384e-07, 3.2080462643351534e-07,
66, 0.9988941379828125, 0.0006014862144473264, 0.000502144439709934, 8.684437454795031e-07, 6.806937514476376e-07, 6.807200701475973e-07,
67, 0.9990788009760693, 0.0005029797698272235, 0.00041813680356323185, 3.09977291664079e-08, 2.4972436002961446e-08, 2.497336813198686e-08,
68, 0.9992013052100697, 0.0004367907040523112, 0.00036164437162620203, 1.019116936688937e-07, 7.814486827524512e-08, 7.814852979210934e-08,
69, 0.9992892948160448, 0.0003891217598209217, 0.0003210111772017324, 2.24869872577253e-07, 1.7293030605463233e-07, 1.729375736027987e-07,
70, 0.9993580721162713, 0.0003515720276564685, 0.00028893926068332973, 4.442199940259384e-07, 4.854373315351998e-07, 4.854305271541642e-07,
71, 0.9994758397832587, 0.0002886181831794938, 0.0002354819460362196, 2.353066388047507e-08, 1.752304619784664e-08, 1.7523945055211997e-08,
72, 0.9995517664631495, 0.0002472253364947356, 0.00020030010457430133, 2.4755060354398116e-07, 2.2951861925421597e-07, 2.295208357037235e-07,
73, 0.9996038474343925, 0.00021942586971852342, 0.00017668295754362295, 1.6269044791005542e-08, 1.2979313720891701e-08, 1.297985268452808e-08,
74, 0.9996370902865831, 0.00020093328385326686, 0.00016095789763782414, 3.975233488480056e-07, 3.0974063205387525e-07, 3.0975302483510444e-07,
75, 0.9996605286911514, 0.00018841816396035816, 0.0001503595656240757, 2.3388365290741802e-07, 2.2909085354260406e-07, 2.2909145648664543e-07,
76, 0.9996750927451963, 0.0001808484128450603, 0.000143965619936529, 3.5633690889338544e-08, 2.8036423246012752e-08, 2.8037510820158357e-08,
77, 0.9996855467395311, 0.00017479131915366908, 0.00013882309836117413, 2.9012395423244453e-07, 2.7360206746639084e-07, 2.736041405970232e-07,
78, 0.9996930046572472, 0.00017081200476485247, 0.00013542607387822284, 2.627662656770191e-07, 2.464926070825443e-07, 2.4649465607914896e-07,
79, 0.9996985716246303, 0.0001682155362439334, 0.00013319769108421204, 5.3835209456408276e-09, 4.124528944657249e-09, 4.1247228487014355e-09,
80, 0.9997016715369048, 0.00016653478803160926, 0.00013175494302989035, 1.4334537817019816e-08, 1.143830653123737e-08, 1.1438751268938462e-08,
81, 0.9997037371163359, 0.00016535004497591097, 0.00013073954583188275, 6.79729204754226e-08, 5.1900179528679646e-08, 5.190241507437467e-08,
82, 0.9997046512736438, 0.00016441155125977003, 0.00012993173867339493, 3.2048445844606305e-07, 3.4171841459242044e-07, 3.417149349458801e-07,
83, 0.9997073994605389, 0.00016236045941960504, 0.00012817760974389797, 6.668011076376664e-07, 6.970765105538955e-07, 6.970707680490758e-07,
84, 0.9997093938299669, 0.00015983252431950204, 0.00012602424769570292, 1.6196943252632902e-06, 1.5640873237603453e-06, 1.5640955407028257e-06,
85, 0.9997120552927216, 0.00015834605090579829, 0.00012476178521183116, 1.7493249169420214e-06, 1.542999207343989e-06, 1.5430278164626375e-06,
86, 0.9997099412340957, 0.0001572942546167451, 0.00012387190199348262, 2.575365260924066e-06, 3.157908280347e-06, 3.1578176684735865e-06,
87, 0.999713611500454, 0.00015562854678018143, 0.00012246322517946024, 3.491228090646357e-06, 2.401912490517854e-06, 2.402060604621709e-06,
88, 0.9997081504909044, 0.00015403918248565213, 0.00012112246619923886, 4.814648492035373e-06, 5.935931439436939e-06, 5.935751172947132e-06,
89, 0.9997184032345363, 0.00015213687264885285, 0.00011952863964655936, 4.082468049613094e-06, 2.9235496544495635e-06, 2.92371042905505e-06,
90, 0.9997240247270388, 0.00015070112417830945, 0.00011832760665046065, 2.153229904638179e-06, 2.3959101061789355e-06, 2.39587722181733e-06,
91, 0.9997244483837768, 0.0001497517303180364, 0.00011753734246244281, 3.0073190201402318e-06, 2.6268225123209983e-06, 2.62687312523489e-06,
92, 0.9997262919942506, 0.0001492492072417094, 0.00011712638062869825, 2.2819967473697884e-06, 2.5244692527272e-06, 2.524428873063489e-06,
93, 0.9997307788593998, 0.00014848392189190053, 0.00011647319812343572, 1.411950617803021e-06, 1.4252710728789439e-06, 1.425278345257488e-06,
94, 0.9997411340467494, 0.00014507641582399048, 0.00011361762443947617, 6.673020176924166e-08, 5.1829856357681224e-08, 5.183193311514748e-08,
95, 0.999745507226036, 0.00014254110036360628, 0.00011149608428605398, 1.5604574448808653e-07, 1.4900869326451394e-07, 1.490097139083536e-07,
96, 0.9997484192949286, 0.00014097274395064016, 0.00011018628270537887, 1.4802200045233013e-07, 1.3606412923571028e-07, 1.3606580092097864e-07,
97, 0.9997501997700619, 0.00014003353732725712, 0.00010940539353025743, 1.2059150773834735e-07, 1.1958833154534407e-07, 1.19588428893933e-07,
98, 0.999751139749433, 0.00013944348226145598, 0.00010891910478709211, 2.0514976417947622e-07, 1.4548600398884415e-07, 1.4549444724291433e-07,
99, 0.9997354757641805, 0.00013864883561947203, 0.00010826516261782428, 5.25884719497568e-06, 6.174993505837416e-06, 6.174867232941253e-06,
100, 0.999739057533516, 0.00013793408075261733, 0.00010767800205410043, 6.255378394698317e-06, 4.536619328219943e-06, 4.536856474944428e-06,
101, 0.9997379122372183, 0.00013742695398642277, 0.00010726748502607136, 5.254851751820155e-06, 6.068539394524297e-06, 6.068409825776504e-06,
102, 0.9997281039299437, 0.00013670602374796773, 0.00010667571846231375, 9.51746896460211e-06, 9.497654119011258e-06, 9.497684290925714e-06,
103, 0.9997481599105003, 0.00013405911875092612, 0.00010454496955405573, 4.262673331694696e-06, 4.485918614382441e-06, 4.4858877733673126e-06,
104, 0.9997659799994594, 0.00012987035177779347, 0.00010117137702356242, 1.051446881929878e-06, 9.626453154975034e-07, 9.626563173654284e-07,
105, 0.9997734159086762, 0.00012725166947541214, 9.90661481522694e-05, 1.0463285806115667e-07, 8.005789904805327e-08, 8.006178857699248e-08,
106, 0.9997767092374731, 0.00012542235263268304, 9.759760437536197e-05, 8.156329093837393e-08, 9.386135192882934e-08, 9.385897211580249e-08,
107, 0.9997809860852068, 0.0001230350424723337, 9.569058405985065e-05, 1.1549171739697405e-07, 8.563393696160829e-08, 8.563807167028996e-08,
108, 0.9997834165113945, 0.0001211190861741608, 9.416217209428813e-05, 4.043367516881402e-07, 4.4818719125852533e-07, 4.4817970741838984e-07,
109, 0.9997914090666199, 0.00011727378752166352, 9.11198894763989e-05, 8.055604926008298e-08, 5.7583926842534915e-08, 5.7587210813021516e-08,
110, 0.9997920046179186, 0.00011423153545105963, 8.87119089915621e-05, 1.6255632711410913e-06, 1.7124287617051748e-06, 1.7124184046843954e-06,
111, 0.9998032111366759, 0.00010683852661219627, 8.280654555335689e-05, 2.3104214811559432e-06, 2.415930952345494e-06, 2.415914201713015e-06,
112, 0.9998488250215055, 8.465587944190494e-05, 6.549446369302269e-05, 4.106526926351755e-07, 3.062218755004683e-07, 3.0623660346435276e-07,
113, 0.9998795012025529, 6.793151710295685e-05, 5.2448012514403735e-05, 4.4478649905522427e-08, 3.663067093647462e-08, 3.663193981934656e-08,
114, 0.9999008024624693, 5.601963156346608e-05, 4.315779924090903e-05, 7.200919843443324e-09, 5.689083665500061e-09, 5.689310849886559e-09,
115, 0.9999147707436964, 4.7913820658694694e-05, 3.6831016637153474e-05, 1.7101621646019492e-07, 1.55936662054653e-07, 1.5593873073416684e-07,
116, 0.9999234556791652, 4.297153732940724e-05, 3.298332530175656e-05, 1.846987198943746e-07, 2.0161769710820458e-07, 2.0161442038148454e-07,
117, 0.9999342694930636, 3.7143165610952266e-05, 2.851998774033371e-05, 2.700074834214637e-08, 1.941165137261211e-08, 1.9412745279220673e-08,
118, 0.9999408870909131, 3.278304634863456e-05, 2.5185491598801726e-05, 3.602716336165264e-07, 3.912874100411557e-07, 3.9128366367140595e-07,
119, 0.9999504735901805, 2.650317850828228e-05, 2.0301439291603223e-05, 9.649695677536341e-07, 8.776389261958977e-07, 8.776508384672323e-07,
120, 0.9999586361160637, 2.2701162302513577e-05, 1.7350118519177374e-05, 4.459665338780321e-07, 4.3255133849948514e-07, 4.325531535033479e-07,
121, 0.9999625597835351, 2.0278075958250663e-05, 1.547112107264716e-05, 5.995973869491871e-07, 5.449411809433836e-07, 5.449483083705715e-07,
122, 0.9999661314928979, 1.8708945473790318e-05, 1.4255319138083991e-05, 2.816464611986354e-07, 3.1053353824280007e-07, 3.105289291596172e-07,
123, 0.999971650848086, 1.6083246446103818e-05, 1.223226019992751e-05, 1.2730041407920472e-08, 9.690073284090522e-09, 9.690518207318091e-09,
124, 0.999975029912804, 1.4151756819981888e-05, 1.0745949068528325e-05, 2.8198866974345457e-08, 2.1325478522186648e-08, 2.1326464242421082e-08,
125, 0.9999776888632053, 1.2682775051990084e-05, 9.613416517105117e-06, 5.13764135878539e-09, 4.13834442691984e-09, 4.138500068417535e-09,
126, 0.9999794908937868, 1.1599644083908775e-05, 8.779590177257032e-06, 5.115449654498795e-08, 3.859346328022997e-08, 3.859516924427532e-08,
127, 0.9999798796985112, 1.0744086350608254e-05, 8.11873091659329e-06, 3.9640356637835415e-07, 4.2977740663574057e-07, 4.297724458574028e-07,
128, 0.9999844741510252, 7.991576221922038e-06, 6.038991399492321e-06, 5.327532412707169e-07, 4.8049485212113e-07, 4.805016556230164e-07,
129, 0.9999887829045953, 6.319958765518148e-06, 4.777854747000115e-06, 4.5125739939250115e-08, 3.631225677496921e-08, 3.6313638756967696e-08,
130, 0.9999909443368624, 5.127880757218472e-06, 3.878751528331267e-06, 1.8259108943483222e-08, 1.4619241774641345e-08, 1.4619759885016021e-08,
131, 0.9999924979155741, 4.231619221993039e-06, 3.2002838191978368e-06, 2.7724447706862157e-08, 2.046007965569677e-08, 2.0461098794255713e-08,
132, 0.9999933302319336, 3.5621135375501026e-06, 2.6914646888083746e-06, 1.267021960103244e-07, 1.4397677504737214e-07, 1.4397398742329523e-07,
133, 0.999995318234187, 2.435766633792411e-06, 1.84008480778572e-06, 1.629815471945642e-07, 1.2069623554606291e-07, 1.2070219385055478e-07,
134, 0.9999957173877947, 1.5917638112936162e-06, 1.203217795088412e-06, 4.885168264331746e-07, 4.987909907360207e-07, 4.987898391216548e-07,
135, 0.9999960088250712, 1.1203378432714989e-06, 8.469359622780644e-07, 7.97780434097921e-07, 6.122812754952493e-07, 6.123085213555373e-07,
136, 0.9999956806771084, 7.521059936580754e-07, 5.68030596277705e-07, 9.729507208786648e-07, 1.0123550955900252e-06, 1.0123487124615808e-06,
137, 0.9999961773501431, 5.141366652896847e-07, 3.878825107757011e-07, 1.1197074260551297e-06, 8.996790871153318e-07, 8.997114366137338e-07,
138, 0.9999947465068297, 3.339405008370842e-07, 2.5181852981973614e-07, 1.5839119188062422e-06, 1.5411422462210266e-06, 1.5411478642443685e-06,
139, 0.9999992055712454, 2.4055215161167715e-07, 1.816383542509547e-07, 1.4698617207739425e-07, 1.1185715585675237e-07, 1.1186219293079096e-07,
140, 0.9999996862680328, 1.7176188768706743e-07, 1.2966529952105133e-07, 4.067167414676333e-09, 3.351212875179971e-09, 3.3513359089366758e-09,
141, 0.9999996155239217, 1.266085709252741e-07, 9.554636344347737e-08, 6.379543591147516e-08, 4.849580695639196e-08, 4.8497997019625705e-08,
142, 0.9999997623599766, 9.573838787030583e-08, 7.231327872763781e-08, 2.6125035363130514e-08, 2.0965210896317397e-08, 2.0965957223326196e-08,
143, 0.9999995862818597, 7.225717840165489e-08, 5.455484803251802e-08, 9.672776314891464e-08, 9.43224313442138e-08, 9.432266131241723e-08,
144, 0.9999995387735152, 5.841014454176971e-08, 4.421138682770329e-08, 1.3945531565172174e-07, 1.0880494604058377e-07, 1.088098138964981e-07,
145, 0.9999964078188841, 4.689055696023174e-08, 3.5615910980331446e-08, 1.2271929275336438e-06, 1.1404677868213555e-06, 1.1404794809431771e-06,
146, 0.9999959726709828, 4.106216683322135e-08, 3.1463805380318915e-08, 1.3301385010148605e-06, 1.3115659701116774e-06, 1.3115701208257645e-06,
147, 0.999995181694215, 3.824485307077011e-08, 2.9722521928348918e-08, 1.6890115246934645e-06, 1.5298880118389963e-06, 1.5299073760954653e-06,
148, 0.9999954663174321, 3.8050105353017674e-08, 3.01671187983328e-08, 1.4055562217056007e-06, 1.5291959389724226e-06, 1.5291807730335113e-06,
149, 0.9999996191073294, 3.421569859752677e-08, 2.7381518002342604e-08, 1.2954857368908277e-07, 9.410575721323247e-08, 9.411082029586391e-08,
150, 0.9999999328611033, 3.177768051906589e-08, 2.5675554383410805e-08, 3.0815224076503617e-09, 2.5355818639797637e-09, 2.5356693672983343e-09,
151, 0.9999999354440682, 3.129036451454144e-08, 2.5618309635665762e-08, 2.4005243281374692e-09, 1.8562705983424482e-09, 1.856350684196586e-09,
152, 0.9999998011226323, 3.2696046000985707e-08, 2.7222902827119646e-08, 4.697724772054987e-08, 4.52260300073113e-08, 4.5226238647679714e-08,
153, 0.9999996026745855, 3.684372800652413e-08, 3.1341458803922586e-08, 1.3190805167959898e-07, 9.785052361330994e-08, 9.785542287430682e-08,
154, 0.9999993994717427, 4.36332963486288e-08, 3.794032802582697e-08, 1.5903489825590988e-07, 1.791995909793215e-07, 1.7919557542935124e-07,
155, 0.9999998087078167, 4.635986561841563e-08, 4.081706272923372e-08, 4.094737365001044e-08, 3.0821875999172465e-08, 3.082338374318955e-08,
156, 0.9999990280598643, 5.150439763479145e-08, 4.600325304529414e-08, 3.08676562877442e-07, 2.821153818372367e-07, 2.821188244208012e-07,
157, 0.9999992321830397, 6.269187884159012e-08, 5.698923213209069e-08, 1.9732779448750383e-07, 2.2464387195652193e-07, 2.2464073487576525e-07,
158, 0.9999992422456814, 6.254961287916158e-08, 5.715171209597111e-08, 2.444267601173952e-07, 1.9604689499756645e-07, 1.9605376587292816e-07,
159, 0.9999993152234836, 6.412069419654073e-08, 5.8933151596157836e-08, 2.1718562468281391e-07, 1.7150149862782625e-07, 1.7150834112975655e-07,
160, 0.9999994349674812, 6.773656324475742e-08, 6.267270605260605e-08, 1.3439855521652445e-07, 1.4935072477414778e-07, 1.493490444659424e-07,
161, 0.9999994669161936, 6.136540947678789e-08, 5.6936314421108037e-08, 1.3245292827586524e-07, 1.4040029726727522e-07, 1.4039888147210237e-07,
162, 0.999999842148112, 4.740128795279695e-08, 4.413020010427574e-08, 2.5954899874414807e-08, 1.9418278598693318e-08, 1.9419204753976163e-08,
163, 0.9999998845414733, 3.718072450619685e-08, 3.471696531269355e-08, 1.6235172186050437e-08, 1.2894329474182894e-08, 1.2894841327540717e-08,
164, 0.9999996838342258, 2.995777535696092e-08, 2.8080469614076405e-08, 9.010351304851325e-08, 8.324247174023608e-08, 8.32433180060383e-08,
165, 0.9999998708845025, 2.5747892130861368e-08, 2.4214606859638934e-08, 2.9591965169554426e-08, 2.401354905242754e-08, 2.40143643393668e-08,
166, 0.9999996772385723, 2.2766264822155422e-08, 2.147023564652562e-08, 1.0512468032841007e-07, 8.593229521312884e-08, 8.59351183319612e-08,
167, 0.9999969140419447, 2.0287824234969398e-08, 1.916817115145237e-08, 1.0928960010752997e-06, 9.76027864257257e-07, 9.760445930838644e-07,
168, 0.9999966593842465, 2.0027606604716994e-08, 1.8998959936668744e-08, 1.0261787258383678e-06, 1.136946004082521e-06, 1.1369273411836658e-06,
169, 0.9999991503504105, 1.496346188350382e-08, 1.4227681288394874e-08, 2.9251905609660706e-07, 2.631983595314969e-07, 2.6320232217359753e-07,
170, 0.999999864088759, 1.1938327859667075e-08, 1.1389999669924111e-08, 4.2678486868763196e-08, 3.418417645685097e-08, 3.418549617208278e-08,
171, 0.9999998796847721, 9.68166391969101e-09, 9.275146927966016e-09, 3.498271532500868e-08, 3.242059133124471e-08, 3.2420902749823156e-08,
172, 0.9999999751271392, 8.653125364064735e-09, 8.336539147490215e-09, 2.4674988056053196e-09, 1.939686998152887e-09, 1.9397662946662508e-09,
173, 0.9999999264509851, 8.334960042884678e-09, 8.076003415428583e-09, 2.2067973270622015e-08, 1.6765300548525955e-08, 1.6766061691420305e-08,
174, 0.9999996300285376, 8.360529135721514e-09, 8.130099430312711e-09, 1.216522810992375e-07, 1.1514398108830796e-07, 1.151447651282658e-07,
