Optimize time:1.859659092757437
Begin Prob:-27398.64694638006
End Prob:-26608.108799926827
Substitution parameters back:[0.2694868300274235, 0.19960253540989598, 0.21017925760101147, 0.32073137696166903, 7.639501007790806]
Substitution parameters hot:[0.1652868860940919, 0.3474511659112366, 0.3409628237856345, 0.146299124209037, 3.820278146489801]
Transition parameters:[0.9999641200560186, 0.001115210506705278, 0.001066040854390544]
hscale parameters:2.532426552748876
Trees:
(1:768.9571253996621,(3:770.1433955125372,(2:748.3837909774131,4:378.8262825178218):770.1434923872314):337.6514007528968);
(1:476.4281461704614,(2:770.1434923872314,(3:770.1436192713998,4:770.1436192713998):758.907264852545):145.89835036231932);
(1:707.8376123542282,(4:238.82426698438363,(2:748.9765309551723,3:770.1436192713998):145.8988878522817):770.1434923872314);
(1:1947.3274422875515,(3:1950.3315842201287,(2:1895.2269839180658,4:959.3497367272794):1950.3318295481768):855.0773728394877);
(1:1206.5192878389992,(2:1950.3318295481768,(3:1950.3321508730137,4:1950.3321508730137):1921.8769085866088):369.47685645979607);
(1:1792.5467645602134,(4:604.8049151520398,(2:1896.7280543766187,3:1950.3321508730137):369.4782176136486):1950.3318295481768);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
37, 0.986761375449405, 0.0061948462324603795, 0.007029955317114948, 4.605303656469979e-06, 4.609640698041023e-06, 4.607294218126457e-06,
38, 0.9868041585878047, 0.006175541858888666, 0.007009611890579801, 3.572321070293256e-06, 3.557048427552339e-06, 3.5575285552827122e-06,
39, 0.986845971356952, 0.006157875267738785, 0.006991033464540817, 1.7105465015448353e-06, 1.7045139482315127e-06, 1.7040892201981168e-06,
40, 0.9868795859190407, 0.0061409430909724096, 0.00697325778043947, 2.0685548106118925e-06, 2.071643108352871e-06, 2.0722520756062286e-06,
41, 0.9869118176079473, 0.006125331154524809, 0.006956938412424898, 1.9791839745311533e-06, 1.9669158347205974e-06, 1.965965050276192e-06,
42, 0.9869434144611099, 0.006111050601771205, 0.006942043510108851, 1.15876036911798e-06, 1.165116194107703e-06, 1.1667878340521733e-06,
43, 0.9869747427333277, 0.006095584326617013, 0.006925515215233388, 1.3863867665054377e-06, 1.385519445909374e-06, 1.3850564272516729e-06,
44, 0.9870085843096843, 0.00607938265662197, 0.006908212860233611, 1.2717755988592036e-06, 1.2737214937547956e-06, 1.2739138342856256e-06,
45, 0.9870460095472291, 0.006062424798450618, 0.006889897575875622, 5.562458967451731e-07, 5.555136514801141e-07, 5.555543364011584e-07,
46, 0.9870810909463394, 0.006045648853801678, 0.00687191491155988, 4.4879449741855264e-07, 4.4789406089249424e-07, 4.47835680983508e-07,
47, 0.9871134634193505, 0.006027003964649847, 0.006851956030591721, 2.5227888630681135e-06, 2.526531481406051e-06, 2.5265016075837203e-06,
48, 0.9871530121607356, 0.006009064217949552, 0.006832592473610652, 1.7779858192354113e-06, 1.7763043847245957e-06, 1.7760927996080139e-06,
49, 0.9871902299849963, 0.00599295151692403, 0.0068153053027243315, 5.05939614098242e-07, 5.032655554383e-07, 5.032251610146672e-07,
50, 0.9872213484187404, 0.005978479963957234, 0.0067998266244344635, 1.1446170883031047e-07, 1.1487586310358322e-07, 1.1489274890636093e-07,
51, 0.9872522480739846, 0.005962225529515935, 0.006782376652623327, 1.0513775656742497e-06, 1.0488768053900793e-06, 1.0487193230602561e-06,
52, 0.9872831021513405, 0.005945070679876007, 0.006764165975116544, 2.551080614046302e-06, 2.5545836649714025e-06, 2.5547578619717607e-06,
53, 0.9873202583340676, 0.005927755904494617, 0.006745706742657114, 2.0921844740836965e-06, 2.092975859007339e-06, 2.0930874671309207e-06,
54, 0.9873599476143384, 0.005909528880969623, 0.006726330498211877, 1.396318828301352e-06, 1.3980087573680778e-06, 1.3979090636063773e-06,
55, 0.9874009047450183, 0.0058909583978259605, 0.006706589712157908, 5.161407219129571e-07, 5.150887872831961e-07, 5.151452501021392e-07,
56, 0.9874371348788384, 0.005873498523792415, 0.00668814123786569, 4.074967180119172e-07, 4.0852806863580077e-07, 4.0856534581181375e-07,
57, 0.9874745022259095, 0.005854763325223566, 0.006668443932284894, 7.651039984242656e-07, 7.625391045329596e-07, 7.621024886039098e-07,
58, 0.9875122782921935, 0.005835573846043245, 0.006648492835936527, 1.2139652459968252e-06, 1.2192664577848977e-06, 1.2210220238291728e-06,
59, 0.9875542923226038, 0.005815947353808237, 0.006627728121273614, 6.785167391697697e-07, 6.766537319454773e-07, 6.762594271955617e-07,
60, 0.987596146738728, 0.005796198229931875, 0.006607065228651966, 1.9688696970107742e-07, 1.9606398267651777e-07, 1.9608156337012976e-07,
61, 0.9876308733488107, 0.005777571306456997, 0.006587624457264036, 1.3114829161013171e-06, 1.3093999237886545e-06, 1.3092368508240552e-06,
62, 0.9876679234038614, 0.005761090161747972, 0.0065704777126636355, 1.6921234339062448e-07, 1.69377461872242e-07, 1.6936672215738712e-07,
63, 0.9876997860408949, 0.00574508297451469, 0.006553933981640295, 4.004194446900019e-07, 3.979396259266678e-07, 3.9787717768383695e-07,
64, 0.9877282047810343, 0.005729507237920592, 0.006537865048590847, 1.4718817771889818e-06, 1.4750515861408366e-06, 1.4752357395179691e-06,
65, 0.987759484913426, 0.005712946853454103, 0.006520592183906578, 2.3268050097827137e-06, 2.32438063824948e-06, 2.324095025312029e-06,
66, 0.9877920327677931, 0.0056969616609563395, 0.006504077791825547, 2.30978096316979e-06, 2.308664210369124e-06, 2.3085644809134608e-06,
67, 0.9878278483093086, 0.005681384927040804, 0.006488022679121383, 9.166444008987893e-07, 9.133663480010402e-07, 9.133102908035513e-07,
68, 0.9878574058293894, 0.005666708886472269, 0.006472922561030873, 9.90132146136356e-07, 9.859676346466278e-07, 9.858597399727262e-07,
69, 0.9878864125074724, 0.0056532867379888345, 0.006459144606650863, 3.8482881827531936e-07, 3.852545364152326e-07, 3.8530444662068856e-07,
70, 0.9879120619603636, 0.005640665336470734, 0.006446269751165719, 3.351681997065835e-07, 3.335045063740952e-07, 3.335188931419674e-07,
71, 0.9879343008814327, 0.005629245245367533, 0.006434666573876247, 5.962538626275072e-07, 5.953378845371943e-07, 5.949457416786312e-07,
72, 0.9879531922578797, 0.005617389131245887, 0.006422682585922079, 2.2404018202757706e-06, 2.245372508786821e-06, 2.2494878736901207e-06,
73, 0.9879750882158038, 0.00560538335685038, 0.006410326259418165, 3.0632069012027285e-06, 3.071443101096049e-06, 3.0667564748980484e-06,
74, 0.988007132273657, 0.00559370217518493, 0.006398508635772074, 2.1844562173789918e-07, 2.18764581290216e-07, 2.1893931034572921e-07,
75, 0.9880323967582668, 0.005581015265238274, 0.006385612272237128, 3.2640881986964706e-07, 3.24311606786846e-07, 3.24220272711328e-07,
76, 0.9880547990094178, 0.0055687756119158546, 0.006373192799910178, 1.0755163336817937e-06, 1.0780657379272734e-06, 1.0782323098581137e-06,
77, 0.9880778418706198, 0.005555762658012873, 0.006359954447414045, 2.1487896439128786e-06, 2.1459044226319927e-06, 2.1455691889445263e-06,
78, 0.9881077804516436, 0.0055439209257446154, 0.00634786301870437, 1.4472222816124108e-07, 1.4505149136668072e-07, 1.4506975307281889e-07,
79, 0.9881334245154088, 0.00553112852746619, 0.006334743237604198, 2.3466810431972558e-07, 2.3413849718517652e-07, 2.341535187659908e-07,
80, 0.9881569294392738, 0.0055189514376363545, 0.006322310014807482, 6.020142967508089e-07, 6.031420345879158e-07, 6.03192972912497e-07,
81, 0.9881833267064102, 0.005506198775406777, 0.006309137064151432, 4.461983041604682e-07, 4.45277104516193e-07, 4.4521797082767666e-07,
82, 0.9882101245206681, 0.005493369170154709, 0.006295719081861665, 2.622857463525169e-07, 2.6209424751473e-07, 2.620837289238725e-07,
83, 0.9882345097535212, 0.005480902010215565, 0.006282718760107416, 6.232929169848914e-07, 6.227436554791818e-07, 6.226800631606507e-07,
84, 0.9882606639566931, 0.005468562247545801, 0.006269833755312317, 3.1417874192603657e-07, 3.1256266303000176e-07, 3.125389652509331e-07,
85, 0.9882834237281272, 0.00545740361074349, 0.006258220978291267, 3.169087224368073e-07, 3.1701968464521875e-07, 3.170021627951575e-07,
86, 0.9883045114134852, 0.005445349747508903, 0.006245694516664246, 1.4834220061165075e-06, 1.4801361341313278e-06, 1.4800129350907848e-06,
87, 0.9883228370127277, 0.005433321804884734, 0.006233222841514638, 3.5349834661960995e-06, 3.5413417612156504e-06, 3.5412619874885548e-06,
88, 0.9883524855202207, 0.005422357805648133, 0.006221882340057916, 1.0930681792486711e-06, 1.0903165642262003e-06, 1.0901982709034606e-06,
89, 0.9883759545346125, 0.005412365702626856, 0.006211578575335059, 3.349512899043802e-08, 3.3471490880569403e-08, 3.346899421257225e-08,
90, 0.9883955360982634, 0.005402663459661466, 0.006201593933255699, 6.865421312904254e-08, 6.855500538964691e-08, 6.854804953928631e-08,
91, 0.9884141276571966, 0.005393200292054114, 0.006191888655357676, 2.611390616434447e-07, 2.607626170378124e-07, 2.6073947856134557e-07,
92, 0.9884334260160673, 0.0053836260647689834, 0.00618194149908909, 3.354582246115921e-07, 3.351235717220704e-07, 3.3508370287778177e-07,
93, 0.988453761797677, 0.005374049744311835, 0.0061718493249521035, 1.1301672639235555e-07, 1.1265928975024413e-07, 1.1270229057233743e-07,
94, 0.9884699958038434, 0.005363594615297162, 0.006160856261761824, 1.8460809213623399e-06, 1.8542427321428114e-06, 1.852242862903794e-06,
95, 0.9884887991280632, 0.005353000381700574, 0.0061498248607285465, 2.795657936322008e-06, 2.7892991632239917e-06, 2.789917344620359e-06,
96, 0.9885099719334541, 0.0053438613400837625, 0.0061403593102679664, 1.936006704298413e-06, 1.9355002498570892e-06, 1.9351570112412224e-06,
97, 0.9885278864832996, 0.00533435186846941, 0.006130485800925682, 2.4232401079070718e-06, 2.425962015912463e-06, 2.4258964491333455e-06,
98, 0.9885463666581324, 0.005324434802399647, 0.006120188085212052, 3.0035296212298093e-06, 3.0029150589969915e-06, 3.003255558356539e-06,
99, 0.9885643554781762, 0.005313675908301443, 0.006108986467950685, 4.320363376840037e-06, 4.330786995112312e-06, 4.330234987851359e-06,
100, 0.9885827733502724, 0.005302191489052954, 0.006096996153704567, 6.025651239190243e-06, 6.005127614273468e-06, 6.007468763473576e-06,
101, 0.9885577310869453, 0.005269460398485348, 0.006063042950927484, 3.6491042599693175e-05, 3.665666672468979e-05, 3.661709466727813e-05,
102, 0.9885882977290061, 0.005257976907670331, 0.0060514036828109765, 3.417267122417054e-05, 3.4066170536810045e-05, 3.40820812397823e-05,
103, 0.9886205848471487, 0.005246649820830787, 0.006039950476206712, 3.093415529057516e-05, 3.094557431293413e-05, 3.093437020644905e-05,
104, 0.9886894637385117, 0.0052368348791822835, 0.006030198671724356, 1.4490371924605927e-05, 1.4503771538131237e-05, 1.4507815239914079e-05,
105, 0.9887410792626783, 0.0052265580820979925, 0.006019927746569112, 4.144809269666991e-06, 4.1455161346327216e-06, 4.1438272769704095e-06,
106, 0.988770738320535, 0.0052154324283840755, 0.006008830808806142, 1.6618094592811684e-06, 1.666741163828682e-06, 1.6691369149397118e-06,
107, 0.9887966827846555, 0.005203507197425423, 0.0059966439390200564, 1.055001661510769e-06, 1.0553998525245044e-06, 1.0549246541328208e-06,
108, 0.9888232536504351, 0.005191292251108341, 0.005984129139569311, 4.419711613068044e-07, 4.411121174653146e-07, 4.4112429231295403e-07,
109, 0.9888464185850925, 0.005179407790157438, 0.00597198886812085, 7.273296754679803e-07, 7.283066226612587e-07, 7.283694182294411e-07,
110, 0.9888684246939108, 0.005164935966074407, 0.005957138967272461, 3.1655757545930782e-06, 3.167120185523776e-06, 3.1669253579082964e-06,
111, 0.9888971612322306, 0.005151391694350438, 0.005943127108754688, 2.7704754971220222e-06, 2.774347649195111e-06, 2.7743885321133597e-06,
112, 0.98892818406696, 0.005137239058401343, 0.00592859349221009, 1.9973411955380624e-06, 1.992760171664025e-06, 1.9925282528323886e-06,
113, 0.9889613183756444, 0.005123226842206682, 0.00591418494506242, 4.2238523038861217e-07, 4.233464198998516e-07, 4.233514876616713e-07,
114, 0.9889916163400785, 0.005108763772780882, 0.005899309732958622, 1.0330100823016624e-07, 1.0305663246955656e-07, 1.0304409550518386e-07,
115, 0.9890199302064202, 0.0050948227354942225, 0.005885017803476979, 7.618057488845156e-08, 7.616462664837246e-08, 7.615877536975797e-08,
116, 0.9890478415323349, 0.005080617868788197, 0.005870474289705265, 3.5653133429187686e-07, 3.5454203846427224e-07, 3.5448950594612706e-07,
117, 0.9890731602814593, 0.005068156404644991, 0.0058577503093652636, 3.1061892418820953e-07, 3.1079258291347637e-07, 3.1084974721897135e-07,
118, 0.9890976043303639, 0.005055746992973655, 0.005845045154118708, 5.351448722976996e-07, 5.338704152597377e-07, 5.337633774943393e-07,
119, 0.989099068050881, 0.005029365827632109, 0.005818053605854749, 1.7822973372873568e-05, 1.7843445415429087e-05, 1.7845352568073426e-05,
120, 0.989128273757923, 0.005014865725174981, 0.005803172460157954, 1.7897626374399704e-05, 1.7895795616514003e-05, 1.7893887616971138e-05,
121, 0.9891636484676659, 0.0050011175970089295, 0.005789046800041604, 1.5439485328931166e-05, 1.537364067790324e-05, 1.5373264839870507e-05,
122, 0.989198582534899, 0.004988539892067433, 0.005776155662026873, 1.2231249952324919e-05, 1.2245352860412414e-05, 1.2244563219027799e-05,
123, 0.989248797755039, 0.0049774878028292805, 0.0057649154349561724, 2.94343018156532e-06, 2.927586169564799e-06, 2.9272463056136523e-06,
124, 0.9892760770472117, 0.004967550723934125, 0.005754836861532914, 5.128338249235442e-07, 5.107785637393295e-07, 5.110121167239337e-07,
125, 0.98929308661293, 0.004958307112876628, 0.005745487953925253, 1.0373838455158223e-06, 1.0408713620478565e-06, 1.0393186917875383e-06,
126, 0.9893124291515203, 0.004948854145296343, 0.00573601958712662, 8.967964064474259e-07, 8.990004129245679e-07, 9.005691412006421e-07,
127, 0.9893344738990313, 0.004939172870644793, 0.005726143132685986, 7.01116478977744e-08, 6.964437221083228e-08, 6.958963126126309e-08,
128, 0.98935171885854, 0.004930628331790276, 0.005717456817284229, 6.496573602849978e-08, 6.513177664933025e-08, 6.514033244091494e-08,
129, 0.9893697857139576, 0.004921535690254682, 0.0057082168494601146, 1.5414035354778437e-07, 1.5347928961134345e-07, 1.533702689118791e-07,
130, 0.9893864597273384, 0.004911650975321037, 0.00569816172810027, 1.2368376900399445e-06, 1.2440906180228387e-06, 1.2458869812516508e-06,
131, 0.989405780216481, 0.00490159904496587, 0.005687748578634805, 1.6313869745405569e-06, 1.6204200581871283e-06, 1.6195975864405633e-06,
132, 0.9894277494169335, 0.00489288531991268, 0.005678743029453342, 2.0700514054012345e-07, 2.0722632211221353e-07, 2.0724645241260526e-07,
133, 0.9894459792316604, 0.004884064233045551, 0.005669617021499806, 1.1295133580707251e-07, 1.1290861663014682e-07, 1.1289777291903495e-07,
134, 0.9894637263057764, 0.004875031475320894, 0.0056602628513590415, 3.2740374181531283e-07, 3.256216349427323e-07, 3.2558573383198527e-07,
135, 0.9894813991265665, 0.004866789738024928, 0.0056517501573469546, 2.0080460936388163e-08, 2.007060401470971e-08, 2.0069058037975502e-08,
136, 0.989497276786039, 0.004858715361915448, 0.0056434285859365205, 1.9274357526182346e-07, 1.9289406042175302e-07, 1.928765215587899e-07,
137, 0.989512698159425, 0.004849860328981689, 0.005634298201167651, 1.04668941968297e-06, 1.047885551189311e-06, 1.0479815029712645e-06,
138, 0.9895320381160312, 0.004840832775835217, 0.005624947714111782, 7.268931999272375e-07, 7.269070457293942e-07, 7.268411365275613e-07,
139, 0.9895478298975827, 0.004831611440333546, 0.005615424211812462, 1.7166041074196248e-06, 1.7086215638832692e-06, 1.7084734877004578e-06,
140, 0.9895664013311228, 0.004824302662420144, 0.005607921545350876, 4.5896117040403306e-07, 4.573910662663051e-07, 4.573566612418089e-07,
141, 0.9895807286783885, 0.00481774851967931, 0.005601219554221358, 1.0088209467934898e-07, 1.0081109123156767e-07, 1.0080271459787458e-07,
142, 0.9895934220221169, 0.004811446959050786, 0.005594793400256245, 1.1229527734947744e-07, 1.1229235071460187e-07, 1.1227873765863451e-07,
143, 0.9896058539694316, 0.004805184168531375, 0.005588465545710428, 1.657835488612358e-07, 1.6489770115997628e-07, 1.6488357041079032e-07,
144, 0.9896167176641292, 0.004799256493035601, 0.005582491845064879, 5.112246564777858e-07, 5.110257098208451e-07, 5.109962072574674e-07,
145, 0.9896280941817905, 0.004793249795723654, 0.00557651562059752, 7.140427628812793e-07, 7.12840603680337e-07, 7.127663855216821e-07,
146, 0.9896398820983532, 0.004787166986038313, 0.005570540489459194, 8.024528291665428e-07, 8.035774482528484e-07, 8.036410927323145e-07,
147, 0.9896522359044276, 0.00478086843801199, 0.005564333163735358, 8.536106822520919e-07, 8.540531387135832e-07, 8.540763973909308e-07,
148, 0.9896659536927475, 0.00477426828632429, 0.005557765634208876, 6.700726401299298e-07, 6.707612436581839e-07, 6.708007128671584e-07,
149, 0.9896815283409893, 0.004767395302157071, 0.005550855668060865, 7.328828483949168e-08, 7.332680255522705e-08, 7.33226693672675e-08,
150, 0.9896958907964862, 0.004759919138220313, 0.00554333865976524, 2.833056639002061e-07, 2.8367523246363145e-07, 2.836656286314852e-07,
151, 0.9897120527479639, 0.0047521733249378155, 0.005535589990139763, 6.115005019922021e-08, 6.101924913799995e-08, 6.101224462409791e-08,
152, 0.9897269708092788, 0.0047447753473528744, 0.005528210123130221, 1.4321947147248493e-08, 1.4320837618154155e-08, 1.4319558661090964e-08,
153, 0.9897406604141954, 0.004737436773217138, 0.005520906728820673, 3.329753464101693e-07, 3.311892356857834e-07, 3.311586466310876e-07,
154, 0.9897530668062859, 0.004730999335541887, 0.005514528263931541, 4.6838055565124654e-07, 4.6824603666629607e-07, 4.6820507614866584e-07,
155, 0.9897656597609181, 0.004724418566382601, 0.005507916697985366, 6.685989736895227e-07, 6.678157813057525e-07, 6.677973057144647e-07,
156, 0.9897780810171742, 0.004717616094446298, 0.0055011634104945705, 1.0470487415392891e-06, 1.045935257862159e-06, 1.0457335081626106e-06,
157, 0.9897872715404937, 0.004710607076858186, 0.005494247081520191, 2.6219672221815102e-06, 2.62551476823909e-06, 2.626056042379676e-06,
158, 0.9898029907540923, 0.004704083771666613, 0.005487738131658231, 1.7294950467778799e-06, 1.7289341788232995e-06, 1.7281501253950664e-06,
159, 0.9898140211102427, 0.004696126614815903, 0.005479783167789738, 3.3505634102594383e-06, 3.357502115262562e-06, 3.360277253960329e-06,
160, 0.9898275984525842, 0.004688098055772232, 0.005471604525306916, 4.225109008846276e-06, 4.2346292498771625e-06, 4.238465767496969e-06,
161, 0.9898517071013127, 0.004680510290392539, 0.005463660627362626, 1.3734840926590428e-06, 1.3741139359881102e-06, 1.3736237474985675e-06,
162, 0.9898655706726188, 0.0046708372221943946, 0.005453478951436197, 3.3721501470008527e-06, 3.3699893566733745e-06, 3.370255249712521e-06,
163, 0.9898794015414943, 0.004661206179860352, 0.005443319708661226, 5.3628175655944145e-06, 5.354069838933099e-06, 5.354923483314916e-06,
164, 0.9898932154258469, 0.004652387288572003, 0.005434039533462784, 6.8152252970041184e-06, 6.773215717847627e-06, 6.768557208134073e-06,
165, 0.9899070538006806, 0.0046442945920307215, 0.005425543651661172, 7.664866345398425e-06, 7.715602277023935e-06, 7.726735656854497e-06,
166, 0.9899339958337965, 0.004636846097592172, 0.005417501492154353, 3.907676696100912e-06, 3.87561574430156e-06, 3.872530335492037e-06,
167, 0.9899557225374439, 0.004630503951337225, 0.0054106767449502114, 1.0293023584762753e-06, 1.033141576084171e-06, 1.0335695592779167e-06,
168, 0.9899674960394076, 0.00462256697848509, 0.005402100331273467, 2.6078211465388736e-06, 2.61406827417166e-06, 2.614008090125006e-06,
169, 0.9899839226807462, 0.00461519368601389, 0.005394112976185722, 2.265566393638254e-06, 2.2521047988447466e-06, 2.2522382144433283e-06,
170, 0.9899943916256831, 0.004607281067730266, 0.005385555795791874, 4.253477556763383e-06, 4.259443281854768e-06, 4.257843456937628e-06,
171, 0.9900115821997058, 0.004599992407564778, 0.005377697641389947, 3.5675545656697326e-06, 3.5773706411394605e-06, 3.5820756202834914e-06,
172, 0.990031605268779, 0.004592549621365572, 0.005369521350382541, 2.1107975704795495e-06, 2.10658072525227e-06, 2.1056289214180734e-06,
173, 0.990050649835269, 0.004585750480653418, 0.0053620843919543115, 5.065317121649505e-07, 5.040236373479357e-07, 5.039833177033498e-07,
174, 0.9900647596480837, 0.004579451940901871, 0.005355207705157315, 1.9255464950563565e-07, 1.9356845369266623e-07, 1.9383226603702227e-07,
175, 0.990079381969162, 0.00457279000846456, 0.005347755994974788, 2.3869575329359568e-08, 2.3709843939444554e-08, 2.370000801781954e-08,
176, 0.9900917190376468, 0.00456695751899977, 0.005341247547967707, 2.506500699191118e-08, 2.504083248059528e-08, 2.5037660398388592e-08,
177, 0.9901019932041403, 0.004560839531826659, 0.005334436369288487, 9.109131315339621e-07, 9.095966126732163e-07, 9.096373688049885e-07,
178, 0.9901149172903678, 0.004555844323444805, 0.005328904304488326, 1.107673700498058e-07, 1.112092388413551e-07, 1.1135744201831542e-07,
179, 0.9901265330423451, 0.00455040740756852, 0.005322687517689221, 1.2369541306716388e-07, 1.237988251837668e-07, 1.2379147955773228e-07,
