Optimize time:1.8025941599077648
Begin Prob:-27304.194220041172
End Prob:-26445.999913255415
Substitution parameters back:[0.2708274248740712, 0.19735206106143172, 0.21759623145703758, 0.3142242826074595, 6.1623605746682]
Substitution parameters hot:[0.162264120020885, 0.3455646490777992, 0.33882071124705787, 0.1533505196542579, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.34449556124517794, 0.001066040854390544]
hscale parameters:91.07256872968277
Trees:
((2:619.220652974018,3:618.0595428842702):618.0595428842702,(1:618.0595428842702,4:617.6640928356618):619.220652974018);
(2:624.9911036613116,(4:619.220652974018,(1:611.2938656858073,3:569.1104428164002):617.8954696734895):611.332799920783);
(2:618.0595428842702,(1:619.220652974018,(3:600.3684411182616,4:619.220652974018):619.220652974018):619.220652974018);
((2:56394.01547681529,3:56288.270198364015):56288.270198364015,(1:56288.270198364015,4:56252.255546632965):56394.01547681529);
(2:56919.54524363509,(4:56394.01547681529,(1:55672.10259670416,3:51830.349918176806):56273.32762959849):55675.64843749492);
(2:56288.270198364015,(1:56394.01547681529,(3:54677.09611687538,4:56394.01547681529):56394.01547681529):56394.01547681529);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
29, 0.9983504318388379, 0.0008238081113521678, 0.0008238243226221138, 6.445112307186342e-07, 6.445112307186342e-07, 6.445112307162895e-07,
30, 0.9983869912585898, 0.0008062702132514766, 0.0008062862547143748, 1.500281091116239e-07, 1.500281091116239e-07, 1.500281091110781e-07,
31, 0.9984245983145518, 0.0007859721860196777, 0.0007859879818348435, 1.146442811310212e-06, 1.146442811310212e-06, 1.146442811310212e-06,
32, 0.9984596240852458, 0.0007611726482368537, 0.0007611881351635495, 6.0043140815180225e-06, 6.0043140815180225e-06, 6.0043140815180225e-06,
33, 0.9984971714633122, 0.000736369316161534, 0.00073638459771245, 1.0024146581367523e-05, 1.0024146581367523e-05, 1.0024146581367523e-05,
34, 0.9985212086264297, 0.000709582564309189, 0.0007095976018812963, 1.9869674922187978e-05, 1.9869674922187978e-05, 1.9869674922187978e-05,
35, 0.9985429076328772, 0.0006782376517869418, 0.0006782523786048653, 3.35333867245595e-05, 3.35333867245595e-05, 3.35333867245595e-05,
36, 0.998575390459339, 0.0006562737406897626, 0.000656288160842506, 3.734848710357587e-05, 3.734848710343999e-05, 3.734848710357587e-05,
37, 0.9986483600511181, 0.0006373852228139229, 0.0006373993439894629, 2.5617735477989995e-05, 2.5617735477989995e-05, 2.5617735477989995e-05,
38, 0.9987219977159288, 0.0006186013594386782, 0.0006186151671152005, 1.3594527203959671e-05, 1.3594527203959671e-05, 1.3594527203959671e-05,
39, 0.9987913027807418, 0.0006022402039581257, 0.0006022537458412483, 1.4003617736883192e-06, 1.4003617736883192e-06, 1.4003617736883192e-06,
40, 0.9988287126172742, 0.0005854596669697391, 0.0005854729114030187, 1.1753814545769652e-07, 1.1753814545726891e-07, 1.1753814545769652e-07,
41, 0.9988552501408934, 0.0005721853720190597, 0.0005721983818708889, 1.2130349149520026e-07, 1.2130349149520026e-07, 1.2130349149475898e-07,
42, 0.9988841148274045, 0.000557824852569201, 0.0005578376399981487, 7.349526752504859e-08, 7.349526752504859e-08, 7.349526752504859e-08,
43, 0.99891450582537, 0.0005412398970614693, 0.0005412523908259317, 9.99898131104752e-07, 9.99898131104752e-07, 9.99898131104752e-07,
44, 0.9989460070008944, 0.0005263607376922608, 0.0005263729043878428, 4.19056048688225e-07, 4.19056048688225e-07, 4.19056048688225e-07,
45, 0.9989794703342029, 0.0005101386282827494, 0.0005101504952880547, 7.944864195876406e-08, 7.944864195876406e-08, 7.944864195876406e-08,
46, 0.9990142826857347, 0.0004919358965064369, 0.0004919474084976531, 6.106039651186752e-07, 6.106039651186752e-07, 6.106039651186752e-07,
47, 0.9990509130174814, 0.00047340703014476176, 0.00047341817667151533, 7.531927472937526e-07, 7.531927472937526e-07, 7.531927472937526e-07,
48, 0.9990896611385203, 0.00045506702141559757, 0.00045507787592311265, 6.391996962879626e-08, 6.391996962879626e-08, 6.391996962879626e-08,
49, 0.999118650492824, 0.0004406227660582599, 0.0004406333914104805, 3.038481138674478e-08, 3.038481138663424e-08, 3.038481138674478e-08,
50, 0.9991498362332979, 0.0004246380141801947, 0.00042464836944929604, 2.917298126318536e-07, 2.917298126318536e-07, 2.9172981263291486e-07,
51, 0.9991842878653427, 0.0004069046772477538, 0.000406914726732683, 6.301819440508698e-07, 6.301819440508698e-07, 6.301819440531624e-07,
52, 0.99922360866127, 0.0003876991882720469, 0.00038770894325734973, 3.2700847314372586e-07, 3.270084731449155e-07, 3.270084731449155e-07,
53, 0.9992575311702793, 0.0003711995141963196, 0.00037120899225364116, 1.9378588485804906e-08, 1.9378588485804906e-08, 1.9378588485804906e-08,
54, 0.9992892380784635, 0.00035514328971963195, 0.00035515245304247817, 1.546612448818911e-07, 1.546612448818911e-07, 1.5466124488245374e-07,
55, 0.9993166505433229, 0.00034109702015427555, 0.00034110590851480817, 3.814467840992314e-07, 3.814467840992314e-07, 3.814467840992314e-07,
56, 0.9993461436339095, 0.00032631689061028403, 0.0003263255010051064, 4.0392711422252853e-07, 4.03927114223998e-07, 4.0392711422252853e-07,
57, 0.9993707543610187, 0.00031391193316227905, 0.00031392029995156985, 4.704048398963484e-07, 4.704048398963484e-07, 4.704048398963484e-07,
58, 0.9993899458383712, 0.00030468441194498696, 0.0003046925990122977, 2.2498377265948187e-07, 2.2498377265948187e-07, 2.2498377265948187e-07,
59, 0.999405089265665, 0.0002972087542651702, 0.0002972168102028539, 1.609907244498832e-07, 1.6099072444929753e-07, 1.6099072444929753e-07,
60, 0.9994184130949775, 0.0002898463500753007, 0.0002898542605656131, 6.280317918595621e-07, 6.280317918595621e-07, 6.280317918595621e-07,
61, 0.9994309199347853, 0.0002809209956297957, 0.0002809287443576863, 2.409373507118183e-06, 2.409373507118183e-06, 2.409373507118183e-06,
62, 0.9994534285852673, 0.00027231718954246305, 0.0002723247532238924, 6.424233766940428e-07, 6.424233766940428e-07, 6.424233766940428e-07,
63, 0.9994734250926277, 0.00026302209415954856, 0.000263029476825577, 1.7371372352579927e-07, 1.7371372352579927e-07, 1.7371372352579927e-07,
64, 0.999492271814589, 0.00025328592059713006, 0.00025329309775579627, 3.823261509977091e-07, 3.823261509977091e-07, 3.823261509977091e-07,
65, 0.9995073822777101, 0.0002443361676156136, 0.00024434315610138036, 1.3120688613411132e-06, 1.3120688613411132e-06, 1.3120688613411132e-06,
66, 0.9995210485278665, 0.0002368135423280815, 0.00023682039880622668, 1.7717817145911213e-06, 1.7717817145911213e-06, 1.7717817145846756e-06,
67, 0.9995376343105401, 0.00023011100636837313, 0.0002301177179985214, 7.115920795366132e-07, 7.115920795366132e-07, 7.115920795366132e-07,
68, 0.9995535236972071, 0.0002227586178493965, 0.00022276518541347197, 3.1677064030764347e-07, 3.1677064030764347e-07, 3.1677064030764347e-07,
69, 0.9995665868916935, 0.00021662598592235506, 0.00021663242753874634, 5.083648217067026e-08, 5.083648217067026e-08, 5.08364821708552e-08,
70, 0.9995794881803584, 0.000209763560216088, 0.00020976985384366656, 3.2540518940702005e-07, 3.2540518940702005e-07, 3.254051894082039e-07,
71, 0.9995914060366037, 0.0002040202933825403, 0.00020402648346647218, 1.816661355735466e-07, 1.816661355735466e-07, 1.816661355735466e-07,
72, 0.9996006501810907, 0.00019673499475749543, 0.00019674104709937784, 1.957196435639397e-06, 1.957196435639397e-06, 1.957196435639397e-06,
73, 0.9996084719426945, 0.0001905800248662946, 0.0001905859633370008, 3.453292335368072e-06, 3.453292335355509e-06, 3.453292335368072e-06,
74, 0.9996193701411707, 0.00018532358009984773, 0.00018532939877699797, 3.3248958325912606e-06, 3.3248958325912606e-06, 3.3248958325791645e-06,
75, 0.9996305971520213, 0.00018072775712313499, 0.00018073348025146802, 2.6464710227291756e-06, 2.6464710227291756e-06, 2.6464710227291756e-06,
76, 0.9996445650552347, 0.0001756849510732904, 0.00017569056648554578, 1.3524097300297564e-06, 1.3524097300297564e-06, 1.3524097300297564e-06,
77, 0.9996577617002677, 0.0001705892802858585, 0.00017059477963873247, 3.506808206246009e-07, 3.506808206246009e-07, 3.506808206233251e-07,
78, 0.9996679726206806, 0.0001651896237977782, 0.0001651949878992596, 5.468570574691959e-07, 5.468570574691959e-07, 5.468570574691959e-07,
79, 0.9996732459923968, 0.00015815806712783824, 0.00015816324369910718, 3.476833006437622e-06, 3.476833006437622e-06, 3.476833006437622e-06,
80, 0.999682632489838, 0.0001527220735716698, 0.00015272708330935127, 3.9720504363188146e-06, 3.972050436304364e-06, 3.972050436304364e-06,
81, 0.9996741482404188, 0.00014241726060610385, 0.0001424219311319048, 1.3670121468245416e-05, 1.3670121468195685e-05, 1.3670121468195685e-05,
82, 0.9996820753248843, 0.0001351860522039445, 0.00013519048564324292, 1.5848645396923375e-05, 1.5848645396923375e-05, 1.5848645396981035e-05,
83, 0.9996973518950902, 0.00012998756594130624, 0.0001299918255608149, 1.4222171113498037e-05, 1.4222171113498037e-05, 1.4222171113498037e-05,
84, 0.9997036829519705, 0.00012503409156652308, 0.00012503818146155, 1.5414191292403743e-05, 1.541419129245982e-05, 1.541419129245982e-05,
85, 0.9997238592628833, 0.00012081024325413895, 0.00012081420694452441, 1.1504694234122548e-05, 1.1504694234122548e-05, 1.1504694234122548e-05,
86, 0.9997453871341913, 0.0001165874993889771, 0.00011659135469238558, 7.143937322462869e-06, 7.143937322462869e-06, 7.143937322462869e-06,
87, 0.9997695588119735, 0.00011229441280414134, 0.0001122981480545198, 1.9488085712587653e-06, 1.9488085712516757e-06, 1.9488085712587653e-06,
88, 0.9997827798795285, 0.00010797053831801476, 0.00010797417215474958, 4.2440116282729766e-07, 4.2440116282729766e-07, 4.244011628288416e-07,
89, 0.9997916498978939, 0.00010343395386438362, 0.00010343747456173628, 4.921551333348655e-07, 4.921551333348655e-07, 4.921551333348655e-07,
90, 0.9997964794513912, 9.777966479778662e-05, 9.778303167379126e-05, 2.6518801953650088e-06, 2.6518801953650088e-06, 2.6518801953650088e-06,
91, 0.9998017540975069, 9.287034857322783e-05, 9.287359108584164e-05, 4.166582151077033e-06, 4.166582151077033e-06, 4.166582151077033e-06,
92, 0.9998096698998165, 8.756222090719207e-05, 8.756532593848145e-05, 5.066780049781716e-06, 5.066780049781716e-06, 5.066780049800148e-06,
93, 0.9998108026751078, 8.184911965899529e-05, 8.185206788665031e-05, 8.497974805732288e-06, 8.497974805732288e-06, 8.497974805732288e-06,
94, 0.9998195616000085, 7.808711333077199e-05, 7.808996015147348e-05, 8.086372487212056e-06, 8.086372487212056e-06, 8.086372487212056e-06,
95, 0.9998247918141033, 7.503345562637177e-05, 7.503621868135898e-05, 8.378765871854266e-06, 8.378765871854266e-06, 8.378765871854266e-06,
96, 0.9998447348902803, 7.208539401908567e-05, 7.2088080938151e-05, 3.6964756423823613e-06, 3.6964756423823613e-06, 3.6964756423823613e-06,
97, 0.9998559733149315, 6.881445426418948e-05, 6.88170556862676e-05, 2.130990043130324e-06, 2.130990043130324e-06, 2.130990043130324e-06,
98, 0.9998678691106734, 6.55454523292785e-05, 6.55479592726006e-05, 3.4508929821337313e-07, 3.4508929821337313e-07, 3.4508929821337313e-07,
99, 0.9998747223370259, 6.243813743060494e-05, 6.244056133424623e-05, 1.3225023932391985e-07, 1.3225023932440097e-07, 1.3225023932391985e-07,
100, 0.9998800137030311, 5.993209919290321e-05, 5.9934460719694545e-05, 3.9177065859036746e-08, 3.9177065859036746e-08, 3.9177065859036746e-08,
101, 0.9998847927357128, 5.757257115218332e-05, 5.757486783347321e-05, 1.9207355334537825e-08, 1.9207355334537825e-08, 1.9207355334537825e-08,
102, 0.9998881983558423, 5.570517360083781e-05, 5.570741920667512e-05, 1.2894924374086815e-07, 1.2894924374086815e-07, 1.2894924374039905e-07,
103, 0.999891257936946, 5.4269941897837515e-05, 5.427214751808247e-05, 6.592215986885026e-08, 6.592215986909008e-08, 6.592215986909008e-08,
104, 0.9998926044511152, 5.254288156963152e-05, 5.2545035277976415e-05, 7.684742532585505e-07, 7.684742532557548e-07, 7.684742532557548e-07,
105, 0.9998948780044666, 5.07718334990518e-05, 5.0773929650746036e-05, 1.191342583865524e-06, 1.191342583865524e-06, 1.191342583865524e-06,
106, 0.9998972347731975, 4.8928967455680613e-05, 4.8931002085959365e-05, 1.6343522063954511e-06, 1.6343522063954511e-06, 1.6343522063954511e-06,
107, 0.9999005655735426, 4.694357439197045e-05, 4.694554617961917e-05, 1.8477019621393374e-06, 1.8477019621393374e-06, 1.8477019621393374e-06,
108, 0.99987344397038, 4.144773737434548e-05, 4.1449530820095753e-05, 1.455218590276867e-05, 1.455218590276867e-05, 1.455218590276867e-05,
109, 0.9998765940153503, 3.966196116829241e-05, 3.966369568743095e-05, 1.4692706221110438e-05, 1.4692706221110438e-05, 1.4692706221056987e-05,
110, 0.9999052547130195, 3.801507925627232e-05, 3.8016756396688106e-05, 6.237080098893683e-06, 6.237080098893683e-06, 6.237080098893683e-06,
111, 0.9999045793682839, 3.6397698840665116e-05, 3.6399319962346936e-05, 7.540465504523057e-06, 7.540465504523057e-06, 7.540465504523057e-06,
112, 0.9999043018024756, 3.4628890442386974e-05, 3.4630448765448236e-05, 8.81221518066412e-06, 8.81221518066412e-06, 8.81221518063206e-06,
113, 0.9999188552538238, 3.3022515286660424e-05, 3.3024010703194835e-05, 5.032004317185132e-06, 5.032004317185132e-06, 5.032004317185132e-06,
114, 0.9999226175679088, 3.153395582092447e-05, 3.153539321372149e-05, 4.770293333182444e-06, 4.770293333199799e-06, 4.770293333199799e-06,
115, 0.9999364820088005, 3.013785096554205e-05, 3.0139240101680543e-05, 1.0795665896791947e-06, 1.0795665896791947e-06, 1.0795665896831222e-06,
116, 0.9999414721890066, 2.8699298739047444e-05, 2.8700637760002005e-05, 3.7522467930554726e-07, 3.752246793069123e-07, 3.752246793069123e-07,
117, 0.9999455175638279, 2.7128065728091442e-05, 2.7129349607905326e-05, 7.427288334291228e-08, 7.427288334291228e-08, 7.427288334291228e-08,
118, 0.9999473318758086, 2.5857962580862982e-05, 2.5859202049873713e-05, 3.162527661107444e-07, 3.162527661107444e-07, 3.1625276610959385e-07,
119, 0.9999505212344303, 2.4535855274155363e-05, 2.4537052279278172e-05, 1.345529415741111e-07, 1.345529415746006e-07, 1.345529415746006e-07,
120, 0.9999528217010089, 2.3385068529689346e-05, 2.3386228714095466e-05, 1.349356892723364e-07, 1.349356892728273e-07, 1.349356892723364e-07,
121, 0.9999545215842653, 2.21703912080031e-05, 2.2171512124781776e-05, 3.781038592731194e-07, 3.781038592731194e-07, 3.781038592731194e-07,
122, 0.9999557635963597, 2.1231810905262176e-05, 2.123290091657939e-05, 5.898299169711133e-07, 5.898299169711133e-07, 5.898299169711133e-07,
123, 0.9999558871075599, 2.0131274478146362e-05, 2.013233053450038e-05, 1.2823614865644872e-06, 1.2823614865691522e-06, 1.2823614865691522e-06,
124, 0.999958715515308, 1.9172742432921936e-05, 1.917376498894264e-05, 9.785915291093078e-07, 9.785915291093078e-07, 9.785915291093078e-07,
125, 0.9999629624564136, 1.811851517356206e-05, 1.8119501297547242e-05, 2.657749020841731e-07, 2.657749020841731e-07, 2.657749020841731e-07,
126, 0.9999647857018671, 1.7103046262226386e-05, 1.710399467266202e-05, 3.350191636003161e-07, 3.350191635990973e-07, 3.350191635990973e-07,
127, 0.9999676524996679, 1.606350928175829e-05, 1.6064415523118674e-05, 7.245763339953457e-08, 7.245763339953457e-08, 7.245763339927097e-08,
128, 0.9999685392214351, 1.521250565115894e-05, 1.5213377397090453e-05, 3.442318641801933e-07, 3.44231864178941e-07, 3.442318641801933e-07,
129, 0.9999691159795296, 1.4554609964204928e-05, 1.45554546114232e-05, 5.90584911039076e-07, 5.90584911039076e-07, 5.90584911039076e-07,
130, 0.9999664103782223, 1.3894865281655298e-05, 1.3895682843283233e-05, 1.9322914239010733e-06, 1.9322914239010733e-06, 1.9322914239010733e-06,
131, 0.9999647481337837, 1.3322826336591783e-05, 1.3323621544269514e-05, 2.86774086222874e-06, 2.86774086222874e-06, 2.86774086222874e-06,
132, 0.9999686641202398, 1.2818042339903014e-05, 1.2818817349853836e-05, 1.8989412444614113e-06, 1.8989412444545029e-06, 1.8989412444614113e-06,
133, 0.9999714373484613, 1.244772474234452e-05, 1.2448484890421226e-05, 1.221416076183864e-06, 1.221416076183864e-06, 1.221416076183864e-06,
134, 0.9999753271246571, 1.207017044689615e-05, 1.2070914560976475e-05, 1.7653019296416507e-07, 1.7653019296352286e-07, 1.7653019296416507e-07,
135, 0.999973718516896, 1.1654927304662445e-05, 1.1655652646806017e-05, 9.895683323340225e-07, 9.895683323340225e-07, 9.895683323376226e-07,
136, 0.9999727072295336, 1.1297013352200488e-05, 1.1297722701165844e-05, 1.56527875720378e-06, 1.56527875720378e-06, 1.56527875720378e-06,
137, 0.9999663956594546, 1.084251173653564e-05, 1.0843200138401673e-05, 3.97214439174732e-06, 3.97214439174732e-06, 3.97214439174732e-06,
138, 0.9999631024988686, 1.0399075148283062e-05, 1.0399743850954626e-05, 5.365497565158364e-06, 5.365497565158364e-06, 5.365497565158364e-06,
139, 0.9999610219667907, 1.0016576499936612e-05, 1.0017228986774147e-05, 6.314011745246438e-06, 6.314011745246438e-06, 6.314011745246438e-06,
140, 0.9999615682754746, 9.69116919004736e-06, 9.691806599278601e-06, 6.348853156335344e-06, 6.348853156335344e-06, 6.348853156335344e-06,
141, 0.9999646885094148, 9.359115870195869e-06, 9.359739075252153e-06, 5.530150078438188e-06, 5.530150078438188e-06, 5.530150078438188e-06,
142, 0.9999791225524169, 9.132380086687355e-06, 9.132993914178714e-06, 8.699617482381367e-07, 8.699617482413016e-07, 8.699617482413016e-07,
143, 0.9999812607284683, 8.910620126073213e-06, 8.91122426351341e-06, 3.050812272505047e-07, 3.050812272505047e-07, 3.050812272505047e-07,
144, 0.99998210858028, 8.664004191782735e-06, 8.664597360829783e-06, 1.8687840291418116e-07, 1.8687840291418116e-07, 1.8687840291418116e-07,
145, 0.9999821945769262, 8.427394493451917e-06, 8.427978399949777e-06, 3.1595686049561197e-07, 3.1595686049561197e-07, 3.1595686049561197e-07,
146, 0.999983103113627, 8.222315022703192e-06, 8.22289131529975e-06, 1.4983338276658102e-07, 1.4983338276658102e-07, 1.4983338276658102e-07,
147, 0.9999834758074139, 8.060030495669318e-06, 8.060601119791013e-06, 1.3379474660407276e-07, 1.3379474660407276e-07, 1.3379474660407276e-07,
148, 0.99998370471256, 7.921441678988032e-06, 7.922007220326521e-06, 1.4988477639376908e-07, 1.4988477639376908e-07, 1.498847763932238e-07,
149, 0.9999841944239409, 7.82454464123781e-06, 7.825106555556634e-06, 5.124787656126876e-08, 5.124787656108232e-08, 5.124787656126876e-08,
150, 0.9999841299781671, 7.720686678215019e-06, 7.721244404868195e-06, 1.4196999490933354e-07, 1.4196999490933354e-07, 1.4196999490933354e-07,
151, 0.9999847393737874, 7.604160337264744e-06, 7.604713108056369e-06, 1.6521658927628467e-08, 1.6521658927688573e-08, 1.6521658927688573e-08,
152, 0.9999848918391641, 7.52110147924876e-06, 7.521650667862674e-06, 2.1075146057092203e-08, 2.1075146057168876e-08, 2.1075146057168876e-08,
153, 0.9999850488847108, 7.443681975075247e-06, 7.444228071218384e-06, 2.0342532764727026e-08, 2.0342532764727026e-08, 2.0342532764801032e-08,
154, 0.9999851472869332, 7.361170790629996e-06, 7.3617133072768115e-06, 4.255164021489864e-08, 4.255164021489864e-08, 4.255164021489864e-08,
155, 0.9999853357096267, 7.303819030966526e-06, 7.304359188598098e-06, 1.7980474364661814e-08, 1.7980474364661814e-08, 1.7980474364661814e-08,
156, 0.9999854991216137, 7.242736476469378e-06, 7.243273970757213e-06, 4.233051929167611e-09, 4.233051929167611e-09, 4.233051929167611e-09,
157, 0.9999854359963228, 7.184609016269888e-06, 7.185143641504343e-06, 6.402806181261429e-08, 6.402806181261429e-08, 6.402806181261429e-08,
158, 0.9999848807544102, 7.112357417755703e-06, 7.112888348382345e-06, 2.972769911647843e-07, 2.972769911658658e-07, 2.972769911658658e-07,
159, 0.9999849630660775, 7.031820579173494e-06, 7.032347565975129e-06, 3.2353330066600855e-07, 3.2353330066600855e-07, 3.2353330066600855e-07,
160, 0.9999858370886391, 6.946992096142013e-06, 6.947514520021758e-06, 8.874539812853352e-08, 8.874539812853352e-08, 8.874539812788782e-08,
161, 0.9999860546621797, 6.849426177264471e-06, 6.849943387399386e-06, 8.126585039536081e-08, 8.126585039536081e-08, 8.126585039536081e-08,
162, 0.9999864068500586, 6.738968104613767e-06, 6.739479840381169e-06, 3.7510999918635277e-08, 3.7510999918635277e-08, 3.7510999918635277e-08,
163, 0.9999863128787099, 6.608202255017073e-06, 6.6087076892150415e-06, 1.5601369646501494e-07, 1.5601369646501494e-07, 1.5601369646501494e-07,
164, 0.9999855161434699, 6.4897479447424245e-06, 6.490247685485884e-06, 5.005627485148455e-07, 5.005627485148455e-07, 5.005627485148455e-07,
165, 0.9999831320678115, 6.3428201301188654e-06, 6.343313265080647e-06, 1.3932070887834756e-06, 1.393207088788544e-06, 1.393207088788544e-06,
166, 0.9999845460909418, 6.198967459505175e-06, 6.199454138718022e-06, 1.017770260603042e-06, 1.017770260603042e-06, 1.0177702605993395e-06,
167, 0.9999864492755917, 6.043585704703952e-06, 6.044065568258737e-06, 4.869637347616542e-07, 4.869637347616542e-07, 4.869637347651973e-07,
168, 0.9999863267392195, 5.8762396446991215e-06, 5.876712147658047e-06, 6.39378799566983e-07, 6.39378799566983e-07, 6.39378799566983e-07,
169, 0.9999875376464692, 5.729123106444028e-06, 5.729588530001462e-06, 3.3382112220802367e-07, 3.3382112220802367e-07, 3.338211222092381e-07,
170, 0.9999876848518199, 5.5993813050472055e-06, 5.5998405651938535e-06, 3.7125045553559937e-07, 3.712504555342487e-07, 3.712504555342487e-07,
171, 0.9999885820867999, 5.471829402463291e-06, 5.4722825249738615e-06, 1.5720775707542803e-07, 1.5720775707542803e-07, 1.5720775707542803e-07,
172, 0.9999892112173173, 5.365161862014602e-06, 5.36560964059372e-06, 1.8610281374050765e-08, 1.8610281374118468e-08, 1.8610281374118468e-08,
173, 0.9999893170158811, 5.2868556232096345e-06, 5.287299417120631e-06, 3.554836567412223e-08, 3.554836567412223e-08, 3.554836567412223e-08,
