Optimize time:74.92096510324214
Begin Prob:-13475.830112810687
End Prob:-12930.481611544155
Substitution parameters back:[0.2621212315357123, 0.20335212086110002, 0.21402677949558888, 0.32049986810759873, 8.170162516688695]
Substitution parameters hot:[0.15724930531900422, 0.35761653144069994, 0.340218527950032, 0.1449156352902639, 2.3733049336755294]
Transition parameters:[0.9999641200560186, 0.17968185263787287, 0.002075157793845395]
hscale parameters:5.017920405592802
Trees:
((3:326.4320932640606,(2:363.75616014150523,4:414.8518427257418):382.043602819018):381.8268175037758,(1:476.13165995422713,5:462.1452372127741):382.1165233967019);
(5:381.9687116624164,((2:382.1177424855858,4:381.9606684290681):389.4520880718771,(1:652.4761900226853,3:445.87979581829916):382.0607182469291):511.037124176033);
((2:384.70996592906704,(3:437.4998840819934,4:460.00940310068574):397.52884516465116):462.2965809185847,(1:380.2529160180468,5:399.18753893748345):383.92535571210175);
((4:355.65769744649697,(2:388.5444314544975,3:379.3707983282087):380.75708092811055):365.421704188036,(1:355.65552756730847,5:382.4540906479388):437.8097043108336);
(5:358.7752464831989,(2:414.1113629860973,(1:381.79343230128353,(3:530.5660843192013,4:294.65237859258593):313.08597109804816):381.6888728260726):379.5543326335149);
(5:355.84325792917696,((3:470.1288477098563,4:395.745551833698):443.18500580904197,(1:632.3598559068539,2:381.9181406099487):423.5887202996932):517.0122694879495);
(5:381.9666292840938,(3:381.79268950842413,(1:548.5576120506469,(2:382.0060122821845,4:652.4761470115661):388.86270251222595):373.20716432924996):381.6122658657619);
(5:708.2869921730926,(2:414.8556401361122,(3:399.30081478765374,(1:387.8885875685491,4:380.47592354698986):408.56920146401893):309.97737376101344):448.29087617836774);
(5:451.3169437935536,(4:382.4522612841014,(1:380.03405568945027,(2:382.62679456502343,3:484.3621839430463):398.7846413316705):639.2915637670244):416.35904000174196);
(5:382.01532906075397,((2:616.31306003662,3:386.54517232463195):403.26844997112505,(1:358.5873424967527,4:309.97737376101344):514.5470530085258):496.5521206326738);
(5:413.61493010588066,(3:382.4159115429119,(4:514.7601408466567,(1:558.2953869118764,2:401.44471240942863):377.9758482868769):381.6951024260795):709.5881867762309);
(5:469.8113372070407,(2:640.1682249685144,(4:652.6247212891152,(1:448.26217200008136,3:400.8133095412007):377.9871379871443):421.50325847924165):708.2302016083335);
(5:308.7290035570044,(4:423.58701775338545,(2:708.5421627599633,(1:382.4241215135202,3:405.0393985420687):306.87552838321244):386.10933389776335):386.961769930923);
(5:472.24868123337114,(3:386.2717479878128,(2:384.8277672301995,(1:652.4761470115661,4:355.65769744649697):378.77399939147546):381.7058625018451):394.07449384621896);
(5:415.1522001619624,(4:410.32372226619356,(3:462.29654072828555,(1:396.8831252663684,2:415.7803047098314):470.1288477098563):441.7081062237896):330.8757726921941);
((3:1638.0102618301023,(2:1825.2994586341422,4:2081.6935269112755):1917.0643904117424):1915.9765789547557,(1:2389.19077223309,5:2319.008016157505):1917.4303000664897);
(5:1916.6885925488327,((2:1917.4364173574766,4:1916.6482322440872):1954.239579736597,(1:3274.073588078279,3:2237.3893258781955):1917.1502742667078):2564.3436134183785);
((2:1930.443988270377,(3:2195.33959577952,4:2308.290570583496):1994.7681039634447):2319.7674468271503,(1:1908.0788665731232,5:2003.0912972927695):1926.5068766522304);
((4:1784.662017422928,(2:1949.685031074977,3:1903.6524702171503):1910.6087259631158):1833.6570260916426,(1:1784.6511291418706,5:1919.1241856647314):2196.894249027883);
(5:1800.305630349631,(2:2077.9778585157856,(1:1915.8090546659248,(3:2662.3383810207915,4:1478.5421830961927):1571.0404830777343):1915.2843835416659):1904.5734307528724);
(5:1785.5931451554397,((3:2359.069138181119,4:1985.8196799688972):2223.867084101956,(1:3173.1314246327265,2:1916.4348310327225):2125.5344831707725):2594.3264170054267);
(5:1916.6781433401554,(3:1915.8053273904784,(1:2752.618435152201,(2:1916.8757640899082,4:3274.0733722519067):1951.282089910062):1872.7238454011695):1914.8999759123124);
(5:3554.1277510413106,(2:2081.7125820142614,(3:2003.6597064927998,(1:1946.394058656793,4:1909.1979006032072):2050.167733123057):1555.4417890674563):2249.4879352165076);
(5:2264.6725016514524,(4:1919.1150060626023,(1:1906.980642864284,(2:1919.990800174396,3:2430.490886505306):2001.0695891751961):3207.914182949884):2089.2565228777707);
(5:1916.9225149432064,((2:3092.609880191097,3:1939.6529078911567):2023.5689840418884,(1:1799.3627431017503,4:1555.4417890674563):2581.956156929123):2491.6590185630726);
(5:2075.486797836139,(3:1918.9326059545497,(4:2583.0254147402634,(1:2801.4818143334337,2:2014.417614116606):1896.6527219399688):1915.3156431786588):3560.657041992046);
(5:2357.4758957500503,(2:3212.3131990816323,(4:3274.8189061509665,(1:2249.3438999345585,3:2011.2492847799751):1896.7093727573138):2115.069801746844):3553.8427805075607);
(5:1549.1775667470251,(4:2125.5259399289134,(2:3555.4081767360763,(1:1918.9738029335945,3:2032.4554630132818):1539.8769758511949):1937.4659053554312):1941.7433615206858);
(5:2369.7062940752235,(3:1938.280886332046,(2:1931.0351058231354,(1:3274.0733722519067,4:1784.662017422928):1900.6577806544803):1915.369636382409):1977.4344439945974);
(5:2083.2006966194585,(4:2058.971778858326,(3:2319.767245155428,(1:1991.5279329095542,2:2086.352475247056):2359.069138181119):2216.456119536107):1660.3082915084465);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
520, 1.2202477191723913e-06, 1.298636039309004e-06, 1.1169150644498103e-06, 1.116923088815453e-06, 1.1703130264274317e-06, 1.1702861498018525e-06, 1.2684121495921958e-06, 1.170475606246312e-06, 1.164438291198819e-06, 1.170585127744596e-06, 1.154560127146283e-06, 1.389988558608833e-06, 1.376068525044632e-06, 1.1546098916386242e-06, 1.1647522133430386e-06, 0.06664171483850344, 0.06664670321553244, 0.06666535116401538, 0.06666537277985608, 0.06667706731326961, 0.06667707187855389, 0.06664493152355735, 0.06667715598785694, 0.06667419715540858, 0.0666772122555281, 0.06667268215792574, 0.0666604551108255, 0.06665495752277485, 0.06667265304723084, 0.06667436662890751,
521, 9.060829179670598e-07, 9.416364609787935e-07, 7.357065940844507e-07, 7.357139367284748e-07, 7.060110572416578e-07, 7.059886151716134e-07, 9.068964457761885e-07, 7.061608216764695e-07, 7.047109088684055e-07, 7.062590299089121e-07, 6.979424528991353e-07, 1.0035312106742185e-06, 9.97669249038121e-07, 6.979027968141664e-07, 7.048728657255471e-07, 0.06671815484453493, 0.06672958088935081, 0.06665005137371023, 0.06665005886983752, 0.06663709697736976, 0.06663710784246622, 0.0667300442703492, 0.06663709319748946, 0.06663594718146222, 0.06663708484209292, 0.06664498972681358, 0.06670151783153108, 0.06669856435267332, 0.06664486107540389, 0.06663598943155262,
522, 1.4536559995044e-06, 1.7624892877295133e-06, 1.2304074024560318e-06, 1.2304226866924846e-06, 1.3930977717936969e-06, 1.3930690222292197e-06, 1.6669595720346644e-06, 1.3933077885519541e-06, 1.3998828009784361e-06, 1.3934412943906014e-06, 1.359910544124439e-06, 2.0041468532694742e-06, 2.0114873469388147e-06, 1.3601622580007626e-06, 1.3998534698764142e-06, 0.06671855931454776, 0.06673352425148579, 0.06664578959820029, 0.06664581489994031, 0.06663452508480697, 0.06663455976276515, 0.06673310730395325, 0.06663450372429235, 0.06663399371047968, 0.06663446826469685, 0.06664274579363175, 0.0667056369376527, 0.06670368559110965, 0.06664264688091491, 0.066633986379182,
523, 4.470514151264994e-06, 5.167433437535357e-06, 3.72407536159472e-06, 3.7241144528649866e-06, 4.077938660790454e-06, 4.077847012195613e-06, 5.0078379820112355e-06, 4.0785610124619445e-06, 4.092325946900886e-06, 4.0789678562715695e-06, 4.0494224469074315e-06, 5.440247451526989e-06, 5.459397500693062e-06, 4.04918319795484e-06, 4.092376950199248e-06, 0.06669384136200314, 0.06669015244812147, 0.06665947865661338, 0.06665948099509657, 0.06664633834451031, 0.06664637564704258, 0.06668804204576824, 0.06664615653522755, 0.06664700099791356, 0.0666460265673282, 0.0666506664505428, 0.06668117373225424, 0.06668207834412374, 0.06665075684541012, 0.06664684057662267,
524, 3.339866370134939e-06, 3.886267673756228e-06, 2.830703539035186e-06, 2.8307384637385417e-06, 3.0899661036066865e-06, 3.0898815678042214e-06, 3.7729393296418246e-06, 3.090545703882818e-06, 3.1072944774871994e-06, 3.0909238068188654e-06, 3.072258477227387e-06, 4.063938106916323e-06, 4.091654387393457e-06, 3.0719300034665875e-06, 3.107232427892464e-06, 0.0666838159234809, 0.06667668067153802, 0.06666542531381772, 0.06666542844375521, 0.06665378533593667, 0.06665381739077172, 0.06667476396885141, 0.06665362657909685, 0.06665443011058425, 0.06665351507791498, 0.06665675394753295, 0.0666731879548677, 0.06667410152877104, 0.06665684164876397, 0.06665428975453648,
525, 4.263723618203025e-06, 4.531358654114508e-06, 3.6062187137381082e-06, 3.606256618814582e-06, 3.5852127395942336e-06, 3.585087212342368e-06, 4.480515589844906e-06, 3.5860325153346783e-06, 3.6011070560551676e-06, 3.586577834951031e-06, 3.609617538710138e-06, 4.477776011544061e-06, 4.506819065706078e-06, 3.6084524528749174e-06, 3.601261004497381e-06, 0.06664389260046982, 0.0666447081042381, 0.066665735367272, 0.0666657565016967, 0.06667274873255069, 0.06667275359321269, 0.06664357582078478, 0.06667283503843008, 0.06667058841809116, 0.06667288987489997, 0.0666689656033815, 0.06665595728756185, 0.06665169501862962, 0.06666892956420917, 0.06667073224765052,
526, 7.209701060007367e-06, 6.866086704027323e-06, 6.560573302740992e-06, 6.560622842483525e-06, 5.919829764705318e-06, 5.919621413458007e-06, 6.975645516505001e-06, 5.921178802871251e-06, 5.896242420752965e-06, 5.922079367590342e-06, 6.04582516481796e-06, 6.351429407755351e-06, 6.325256182401496e-06, 6.0426342754172335e-06, 5.898018882681498e-06, 0.06671284584269073, 0.06672320538943696, 0.06664557402476326, 0.06664558137273176, 0.06663182811771919, 0.06663183885978434, 0.06672414360831935, 0.0666318250534754, 0.06663073384015845, 0.06663181726281618, 0.06663985979558677, 0.0666943304169503, 0.06669149831758359, 0.06663972824923663, 0.06663077489238953,
527, 1.88949014789141e-05, 1.894460568233465e-05, 1.992551343794593e-05, 1.992563418234801e-05, 2.014856369574939e-05, 2.0148088380013124e-05, 1.9504278416193066e-05, 2.0151562081176468e-05, 1.9989203965053914e-05, 2.0153577626125735e-05, 2.0516522342050345e-05, 1.768148650048096e-05, 1.749666139839994e-05, 2.0508081806323482e-05, 1.999650018729519e-05, 0.06669726526391824, 0.06670747906524245, 0.06663322062384863, 0.06663324516837522, 0.06662001694769547, 0.06662005030146995, 0.0667103991131766, 0.06662000394811489, 0.06661924060983296, 0.06661997464726298, 0.06662880474481755, 0.06667527442448927, 0.06667310242337447, 0.06662868842504258, 0.06661924890094804,
528, 2.0183149042192772e-05, 2.0325685807156096e-05, 2.129034002950272e-05, 2.129047747865695e-05, 2.1642851235090324e-05, 2.1642318541733305e-05, 2.0945664741523813e-05, 2.1646196915977416e-05, 2.1451157995116768e-05, 2.1648445091605377e-05, 2.2093094726806507e-05, 1.8880593590866082e-05, 1.8646992696564423e-05, 2.2083159316887182e-05, 2.1459730168569974e-05, 0.06669325252104756, 0.06670611682600108, 0.06662955105437646, 0.06662955625209327, 0.06661985582525089, 0.0666198687733007, 0.06671003704367183, 0.06661983024459232, 0.06661885493670372, 0.06661980729792774, 0.06662915118335751, 0.06667171592759077, 0.06666927552425955, 0.06662902027698038, 0.06661887624348796,
529, 1.5046346282753268e-05, 1.4967428154676922e-05, 1.6608963671141763e-05, 1.6609067129213354e-05, 1.6747898331566813e-05, 1.6747442005776815e-05, 1.5428935063323888e-05, 1.6750705558974446e-05, 1.6562182511946994e-05, 1.6752596674293346e-05, 1.6975609969621527e-05, 1.4146619248859869e-05, 1.3912466691683896e-05, 1.6969470139606106e-05, 1.657018777150935e-05, 0.06669000658866434, 0.06669861858657775, 0.0666396382223101, 0.06663964247277719, 0.06662948670675829, 0.06662949741475283, 0.06670142850625113, 0.0666294668513236, 0.06662850170527293, 0.06662944952724167, 0.06663657410089352, 0.06667215753648471, 0.06666973824867423, 0.06663646909096725, 0.06662852831022119,
530, 6.150913939201906e-06, 5.4632954652710055e-06, 7.062579050751606e-06, 7.062618130166144e-06, 6.366647517495985e-06, 6.366391240094334e-06, 5.6508180343128e-06, 6.368188332926677e-06, 6.275030341643773e-06, 6.3692347263708945e-06, 6.4020210820421135e-06, 5.2137300925435945e-06, 5.103112887200265e-06, 6.399954319812782e-06, 6.27906299954287e-06, 0.06663428387735891, 0.06663150047932206, 0.06666792104913498, 0.0666679415951313, 0.06667536538067072, 0.06667537013055065, 0.06663162992051021, 0.06667545035923185, 0.06667272547101527, 0.0666755046777954, 0.06667112961966008, 0.06664482758507208, 0.06663983062685618, 0.06667110081889181, 0.06667288459836827,
531, 2.878421084013692e-06, 2.6772008570239338e-06, 3.3092204600328883e-06, 3.3092483154678197e-06, 3.1565909258391166e-06, 3.1564527581372326e-06, 2.7557808647008e-06, 3.1574110614623727e-06, 3.117076212460092e-06, 3.157969667096104e-06, 3.161736584407862e-06, 2.6244548352716305e-06, 2.5796969832618143e-06, 3.160824781410163e-06, 3.1189064099399124e-06, 0.06668705239326085, 0.06668397849546548, 0.06666178432592212, 0.06666178717606984, 0.06665190897538016, 0.06665193871946412, 0.0666822116923268, 0.06665176260501082, 0.06665221094730073, 0.06665166061436123, 0.066655048484583, 0.06667792218854807, 0.06667819874147544, 0.06665512104528656, 0.06665209239174444,
532, 6.335781067200925e-07, 6.530785150287959e-07, 6.20293351474927e-07, 6.203011019839607e-07, 6.300352619201971e-07, 6.300049877122681e-07, 6.508653544345094e-07, 6.302185832625396e-07, 6.22372057393035e-07, 6.303422955091447e-07, 6.285973181824313e-07, 6.744549956158338e-07, 6.620664112438541e-07, 6.284296873575302e-07, 6.22744850246282e-07, 0.06670663939818007, 0.0667201382539887, 0.06664947653730494, 0.06664948181501497, 0.06664218585700889, 0.06664219724649054, 0.06671986081702072, 0.06664216151199236, 0.0666419897541173, 0.06664214441723353, 0.06664855170475562, 0.0666981232890459, 0.06669706401252366, 0.06664846414027147, 0.06664198365003043,
533, 9.926656483768544e-08, 1.073595160958573e-07, 1.0475895898074231e-07, 1.0475986610495933e-07, 1.1415962628095734e-07, 1.141555534501351e-07, 1.0707678265941667e-07, 1.1418306309259674e-07, 1.1150251278936641e-07, 1.1419878768055689e-07, 1.1382095667355374e-07, 1.1213391953801038e-07, 1.0766914619204116e-07, 1.1380356138031541e-07, 1.1160306822055459e-07, 0.06663095866352771, 0.06662971902654631, 0.06667168601847871, 0.06667170900144634, 0.0666846960035831, 0.06668470241931718, 0.06663113661011531, 0.06668478086485287, 0.066686933556052, 0.06668486080488518, 0.06668024589687954, 0.06664234736342498, 0.06664742677982018, 0.06668023542755569, 0.0666869108991141,
534, 8.228050834378195e-08, 7.11567240616356e-08, 7.724110092336537e-08, 7.724017028941606e-08, 6.413150720792992e-08, 6.413245271761352e-08, 7.152530784314828e-08, 6.412468586975368e-08, 6.230434118927894e-08, 6.412001943206665e-08, 6.46541984255727e-08, 6.708682482690835e-08, 6.389576399856826e-08, 6.465546820966646e-08, 6.235674701024393e-08, 0.0666307641129237, 0.06662763183140066, 0.06667333728271974, 0.06667334958856651, 0.06668493611126274, 0.06668492956935503, 0.06662809727910496, 0.0666850544954978, 0.06668752240696356, 0.06668513165397424, 0.06667932032857081, 0.06664318880351174, 0.06664886701255524, 0.06667935557624848, 0.0666874928287132,
535, 2.783303263407579e-07, 2.3750869531903733e-07, 2.790261190835412e-07, 2.7902494096519806e-07, 2.3309208126266098e-07, 2.3309085670567626e-07, 2.3719491657558908e-07, 2.3309826537905346e-07, 2.321274330505525e-07, 2.3310250334938922e-07, 2.3245189865691013e-07, 2.3722282298899826e-07, 2.359469779253025e-07, 2.3245797749665544e-07, 2.3216073050589263e-07, 0.06663804013257062, 0.06663635012281, 0.06667104826930054, 0.06667107074948897, 0.06668064762003538, 0.06668065432538771, 0.06663662027705188, 0.06668073187381947, 0.06668301188624376, 0.06668081151510818, 0.06667606351258963, 0.06664858939283558, 0.0666536746395383, 0.06667605523465793, 0.06668298439919007,
536, 9.15390360612968e-08, 1.0823096833774235e-07, 8.457414668955197e-08, 8.457451321874521e-08, 9.777936684491207e-08, 9.777864710725611e-08, 1.0362480218939013e-07, 9.778386219695495e-08, 9.947963251009007e-08, 9.778694352088593e-08, 9.684165834489483e-08, 1.1995300136278929e-07, 1.2304918902432512e-07, 9.685353423175306e-08, 9.942950392454084e-08, 0.06670159719869, 0.06671564644739399, 0.06665057894765694, 0.06665058638989323, 0.06664555593724517, 0.06664556429903787, 0.06671547738994557, 0.06664555978646276, 0.06664511465002135, 0.06664556178526292, 0.06665103648888338, 0.06669583776207687, 0.06669430846113351, 0.06665093650582296, 0.06664513845896075,
537, 2.5145018070236756e-07, 3.248912435753005e-07, 2.5103411942147343e-07, 2.510355548223504e-07, 3.3296951377244447e-07, 3.329711274279752e-07, 3.22151152702964e-07, 3.329621890887381e-07, 3.342633090124023e-07, 3.329572594103595e-07, 3.386311092738406e-07, 3.2426768903144113e-07, 3.2596916215884804e-07, 3.385735567322159e-07, 3.3422312148878383e-07, 0.06663581326797112, 0.06663780628654044, 0.06666973447688666, 0.06666975597154307, 0.06668227832995809, 0.06668228240326533, 0.0666380944463545, 0.06668236889627117, 0.06668039849999055, 0.06668242725097015, 0.06667812953288067, 0.06665060863913679, 0.06664694208685683, 0.06667809584147495, 0.06668053550673649,
538, 1.2293012649949007e-06, 1.4761764117255233e-06, 1.2177977192348806e-06, 1.2178022118159198e-06, 1.4980130815289524e-06, 1.4980179430017918e-06, 1.4691274483588596e-06, 1.4979766264964532e-06, 1.4915676887975308e-06, 1.4979512290679855e-06, 1.5080224452798078e-06, 1.4888803862582132e-06, 1.4779548324026718e-06, 1.507948736730335e-06, 1.4917439338914548e-06, 0.06667633544733503, 0.06666980343240536, 0.06666807445436515, 0.06666807799855903, 0.06666028179509415, 0.06666030814075867, 0.06666823411547837, 0.06666015679471209, 0.066661190706773, 0.06666006772670982, 0.06666204538855983, 0.06666957251409013, 0.06667109030734517, 0.06666212921189835, 0.06666106347091277,
539, 5.55041815837366e-07, 7.199595899614884e-07, 5.160856776587454e-07, 5.16086883921982e-07, 7.024725581957123e-07, 7.024723390253484e-07, 7.108336125948365e-07, 7.024554098582323e-07, 7.059798960519862e-07, 7.024461876347932e-07, 6.957366057339966e-07, 7.670325200417624e-07, 7.733334899157467e-07, 6.958462674226009e-07, 7.058471938913641e-07, 0.06663088249455552, 0.06663106495980513, 0.06666931072939726, 0.06666931617785063, 0.06668288589749785, 0.06668287612193333, 0.06663044354814619, 0.066682982829018, 0.06668548111051759, 0.06668303742020477, 0.06667747935056784, 0.06664786165306971, 0.06665323344659316, 0.06667753485368406, 0.06668543756412983,
540, 6.938228982899273e-07, 8.634252906083135e-07, 6.509976100576584e-07, 6.50998889109151e-07, 8.466283399500789e-07, 8.466222249870192e-07, 8.511227400189435e-07, 8.466369832689615e-07, 8.437947036088472e-07, 8.466470485294566e-07, 8.322903624654266e-07, 9.390058385833208e-07, 9.327817471737647e-07, 8.324708390667394e-07, 8.438883840842382e-07, 0.06663148043421221, 0.06663497553386435, 0.06666817270510184, 0.06666815292714999, 0.06668306061826139, 0.06668302245946878, 0.06663301816978628, 0.0666831610815674, 0.06668056528518516, 0.06668321059750915, 0.06667696298045986, 0.06665435981946378, 0.06664981206619079, 0.06667699910935926, 0.0666807248653518,
541, 5.495626893178765e-07, 6.546157277988957e-07, 5.349635306486137e-07, 5.349648407934316e-07, 6.687065463807169e-07, 6.686986718938347e-07, 6.520090750177438e-07, 6.687347826737926e-07, 6.677788054867434e-07, 6.687578973817004e-07, 6.58832398030088e-07, 7.035880517053913e-07, 7.023537814668742e-07, 6.589264882361492e-07, 6.678252668990072e-07, 0.0666811079385865, 0.06667687563419479, 0.06666614889534542, 0.06666614798258363, 0.06665877902495272, 0.0666588040813607, 0.06667464920734063, 0.06665864265764722, 0.06665891968121566, 0.06665854371175704, 0.06666038575113388, 0.06667597887599251, 0.06667606359190875, 0.06666048019805591, 0.06665881223589896,
542, 5.615394183937671e-07, 6.095106090571252e-07, 5.17055749264777e-07, 5.170576126261176e-07, 5.738755620262139e-07, 5.738610548034135e-07, 5.99309238702421e-07, 5.739446100850273e-07, 5.758817297723574e-07, 5.739957836637102e-07, 5.611890456749301e-07, 6.670841280893715e-07, 6.710259973768814e-07, 5.612911000430659e-07, 5.75868316642596e-07, 0.06663636066815172, 0.06663613603030996, 0.06667107579412254, 0.06667109675875882, 0.06668165348233358, 0.06668165569326645, 0.06663478483733859, 0.06668175397869472, 0.06667988663115035, 0.06668181765970287, 0.06667612926780592, 0.06665307792736024, 0.06664971924462876, 0.06667611578136105, 0.06668002354151041,
543, 1.4276950195596215e-06, 1.3907144474744378e-06, 1.3634933003361863e-06, 1.3635004197085955e-06, 1.3201878113121334e-06, 1.3201444496528215e-06, 1.3623595039686741e-06, 1.3204286662307215e-06, 1.3349552186077537e-06, 1.3205975818383192e-06, 1.2933709126159678e-06, 1.5184516933858347e-06, 1.5469913843910504e-06, 1.2935045221779708e-06, 1.3346517923669458e-06, 0.06663235061091907, 0.06663108801227757, 0.06666952944583375, 0.06666953940037829, 0.06668136966250102, 0.06668136520014256, 0.06663049974549151, 0.06668146299972856, 0.06668407819488759, 0.0666815166885856, 0.0666761803848017, 0.06664734013319765, 0.06665290898323759, 0.06667623106970408, 0.06668402820754583,
544, 1.4088356737440546e-06, 1.1878388036574303e-06, 1.453559949230626e-06, 1.4535667140943886e-06, 1.2205791650024822e-06, 1.2205317980863808e-06, 1.1683354314681951e-06, 1.2208524977029687e-06, 1.2341704783662312e-06, 1.2210419832591046e-06, 1.1912693220654704e-06, 1.307400718523545e-06, 1.3344231195752033e-06, 1.1914076392172318e-06, 1.2339231369080833e-06, 0.06668994566627161, 0.06667501880662678, 0.06667318709391644, 0.06667318765215825, 0.06665516941343431, 0.06665519990184202, 0.06667312114331264, 0.06665501428615465, 0.06665629965637028, 0.06665490350599643, 0.06665817899901265, 0.06667266605720612, 0.06667464666748486, 0.06665827207485776, 0.06665614112500198,
545, 1.2503142354594468e-06, 1.117475325162453e-06, 1.3291182975126384e-06, 1.3291278082104527e-06, 1.195774808080584e-06, 1.1957282255329345e-06, 1.0948261950333281e-06, 1.1960489202922607e-06, 1.2098415642442924e-06, 1.1962384209503018e-06, 1.1641673196779465e-06, 1.254506844717804e-06, 1.281434524518402e-06, 1.1643388945815898e-06, 1.2095861043807778e-06, 0.06669716787075479, 0.06668398167188189, 0.0666710298388188, 0.06667103057325352, 0.06665128190246368, 0.06665131278651149, 0.06668216557882121, 0.06665111960768783, 0.066652112732575, 0.0666510063215983, 0.0666554324570224, 0.0666777117549767, 0.06667898852726803, 0.06665550650776814, 0.06665196312588348,
546, 1.146690636194006e-06, 1.1488556379459143e-06, 1.199722175896332e-06, 1.199731326955133e-06, 1.204082594045502e-06, 1.2040452620456272e-06, 1.1176317341249634e-06, 1.2043040686070916e-06, 1.2263031849224633e-06, 1.2044567693041692e-06, 1.1711915011247426e-06, 1.3046127180504194e-06, 1.3459709791991173e-06, 1.1714366410348109e-06, 1.2257503584803862e-06, 0.06670756173012336, 0.0667202335220034, 0.06664932462022582, 0.06664932958913974, 0.06664088674591062, 0.06664089835918312, 0.0667197397242001, 0.06664085983867735, 0.06664087379098776, 0.06664084092257351, 0.06664733689027368, 0.06669834601026436, 0.06669758321005857, 0.06664725060006486, 0.06664085944556408,
547, 2.7835563564009656e-07, 3.0418145891847553e-07, 2.7107919963067916e-07, 2.710805406504639e-07, 3.016498803350489e-07, 3.016432964415473e-07, 2.9607841164887e-07, 3.0168501607516525e-07, 3.1115830117760885e-07, 3.017100316467603e-07, 2.925289377081281e-07, 3.468308064693884e-07, 3.6632003996928584e-07, 2.9261789767780665e-07, 3.1087138651354875e-07, 0.06663495556503997, 0.06663690106702813, 0.06666755425979402, 0.06666757676827237, 0.06668082048038403, 0.06668082763283502, 0.06663655630563395, 0.06668089978543627, 0.06668406435689131, 0.06668097575202078, 0.06667606684969292, 0.06665081067854853, 0.0666573732676147, 0.06667606555560268, 0.06668400366881527,
548, 5.215609801297133e-08, 6.229433125777624e-08, 4.589802316854687e-08, 4.5898095372047005e-08, 5.6001430995349877e-08, 5.6001177543919944e-08, 6.079139700659585e-08, 5.600185580613228e-08, 5.890901568516528e-08, 5.600242316908919e-08, 5.4530840190540944e-08, 6.950103950595838e-08, 7.596616278558882e-08, 5.454926059474581e-08, 5.881248768431394e-08, 0.0666333689433278, 0.06663376088417503, 0.06666920400817351, 0.06666921459533816, 0.06668232589761942, 0.06668232211808466, 0.06663331049774979, 0.0666824182266504, 0.06668560819162503, 0.06668247441943552, 0.06667725069759282, 0.06664917200482064, 0.06665586829937349, 0.06667730119665072, 0.06668553649001806,
549, 2.1870166417122032e-07, 2.444570376922298e-07, 1.815898471219039e-07, 1.815899827439406e-07, 2.0327980442921966e-07, 2.032811345601517e-07, 2.432394894791714e-07, 2.0327074422085737e-07, 2.0395931945981657e-07, 2.0326504511561197e-07, 2.0300813791341458e-07, 2.4316362829703137e-07, 2.450972270873263e-07, 2.0301479269624095e-07, 2.0392697463584565e-07, 0.06669024646605448, 0.0666870200869935, 0.06666433966667869, 0.06666434398359632, 0.06665437133032971, 0.06665440259821154, 0.06668527195342437, 0.06665422893618397, 0.06665529732392911, 0.06665412684161356, 0.0666575667713247, 0.06668064577774045, 0.06668215262727545, 0.06665764609273436, 0.06665515448259345,
550, 4.11351524832745e-07, 4.314094055556124e-07, 3.149785086152847e-07, 3.1497986288885e-07, 3.149652409479522e-07, 3.149625544600722e-07, 4.2951802428188105e-07, 3.149831003359797e-07, 3.146490512706949e-07, 3.1499513925840683e-07, 3.210811821254998e-07, 4.0214132127919275e-07, 4.01426169089581e-07, 3.2097520659926997e-07, 3.146708036522813e-07, 0.0667171697713082, 0.06672621673913856, 0.06665246624324432, 0.06665249377154892, 0.06663872232419264, 0.06663875500489058, 0.0667266762790427, 0.06663872400096156, 0.06663783380866907, 0.0666387041968361, 0.06664639517098411, 0.0666994556059327, 0.06669700979553374, 0.06664628494207353, 0.06663785504297698,
551, 1.6116299360446945e-07, 1.7582338000664032e-07, 1.4276724059959622e-07, 1.4276767669419047e-07, 1.5352892700373155e-07, 1.5352915628558508e-07, 1.7663169211214442e-07, 1.535286812708772e-07, 1.538185327179378e-07, 1.5352862706878391e-07, 1.5776050073653466e-07, 1.6225745274676528e-07, 1.6260131699999314e-07, 1.5770410896021446e-07, 1.5381196757281563e-07, 0.06664967858346865, 0.066652325707896, 0.06666783015646677, 0.0666678566108604, 0.06667521671678005, 0.06667522446666917, 0.06665172713901948, 0.06667532158170965, 0.06667289124412049, 0.06667538523377388, 0.06667195201603097, 0.06666093993310436, 0.06665634201054292, 0.0666718957618945, 0.06667305139945402,
