Optimize time:77.0801152678993
Begin Prob:-13591.311285117603
End Prob:-13145.995684529558
Substitution parameters back:[0.26557679404080214, 0.19793729248199587, 0.19892326373484562, 0.3375626497423564, 2.361440338661193]
Substitution parameters hot:[0.16329567357663602, 0.3435654467351204, 0.3424204043620095, 0.15071847532623403, 5.8364937996385295]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.002073852140279255]
hscale parameters:4.556024720646104
Trees:
(4:236.06874143181216,(1:236.06874143181216,(3:252.23485145919756,(2:237.60624799401376,5:235.73073671154444):236.0767575874542):230.56534795124918):242.66806284860542);
(4:232.93134259614155,(3:236.06874143181216,(5:236.06874143181216,(1:236.18001720690242,2:252.23485145919756):236.06874143181216):236.06874143181216):236.06874143181216);
(4:235.94283782552478,((2:238.23168329983685,3:236.8994532394319):236.06874143181216,(1:222.4432818087958,5:236.02841842872732):236.06874143181216):236.06818096851987);
(4:236.0687850579458,(1:236.06874143181216,(5:236.06831424269538,(2:236.07449211892046,3:236.0687850579458):236.06895591626196):236.06874143181216):235.9430333299046);
(4:252.23485145919756,(3:236.06874143181216,(1:236.06874143181216,(2:236.06782732099683,5:253.14097547926755):236.06874143181216):236.06874143181216):249.47612270869726);
(4:236.0687005321335,(5:236.06874143181216,(2:236.06710213093044,(1:236.06874143181216,3:236.06874143181216):236.06874143181216):236.0676737147105):236.06836625765519);
(4:236.06874143181216,((2:236.06874143181216,5:236.06874143181216):235.9699122666677,(1:235.9617782284151,3:251.77067874861342):236.06874143181216):236.06874143181216);
(4:236.07290214281622,(1:236.06874143181216,(2:236.05932563689558,(3:236.06874143181216,5:236.07270477491917):242.66806284860542):235.7105450363084):235.77733382202646);
(4:236.06874143181216,(5:236.05557941047428,(1:236.06874143181216,(2:236.0685060882158,3:229.71927234937888):252.23485145919756):236.02984459721594):236.63216340503718);
(4:235.92538786791806,((3:236.06874143181216,5:236.06874143181216):236.06874143181216,(1:252.23485145919756,2:236.06874143181216):236.07914186169475):222.5594280051433);
(4:221.51449301506264,(3:236.06874143181216,(2:236.0677690040741,(1:236.06076543906136,5:236.06874143181216):236.06874143181216):236.06874143181216):236.06874143181216);
(4:236.06874143181216,(2:236.63216340503718,(5:236.06874143181216,(1:251.77067874861342,3:236.06874143181216):236.06874143181216):236.06677270591743):236.07045851724305);
(4:236.06874143181216,(2:236.0691417001212,(3:235.73572204999994,(1:236.06874143181216,5:236.63216340503718):235.7774588901309):252.23485145919756):236.06874143181216);
(4:236.06874143181216,(2:236.06874143181216,(1:236.06874143181216,(3:236.06874143181216,5:252.23485145919756):236.06874143181216):236.06874143181216):236.06874143181216);
(4:235.73107472140254,(5:252.23485145919756,(3:236.06874143181216,(1:232.37147908454426,2:240.73917187393835):236.06874143181216):236.06874143181216):236.0964704676509);
(4:1075.5350217351495,(1:1075.5350217351495,(3:1149.1882186566022,(2:1082.5399396406956,5:1073.9950638739147):1075.5715435384193):1050.461424990262):1105.6016932495488);
(4:1061.240955081308,(3:1075.5350217351495,(5:1075.5350217351495,(1:1076.0419969172697,2:1149.1882186566022):1075.5350217351495):1075.5350217351495):1075.5350217351495);
(4:1074.9614017924857,((2:1085.3894383551904,3:1079.3197652663976):1075.5350217351495,(1:1013.4570908625216,5:1075.3513091362843):1075.5350217351495):1075.5324682505347);
(4:1075.5352204968929,(1:1075.5350217351495,(5:1075.533075450973,(2:1075.5612220077755,3:1075.5352204968929):1075.5359989316048):1075.5350217351495):1074.9622925152732);
(4:1149.1882186566022,(3:1075.5350217351495,(1:1075.5350217351495,(2:1075.5308570236773,5:1153.3165420920122):1075.5350217351495):1075.5350217351495):1136.6193822717657);
(4:1075.5348353952024,(5:1075.5350217351495,(2:1075.5275530398078,(1:1075.5350217351495,3:1075.5350217351495):1075.5350217351495):1075.5301571896396):1075.5333124324156);
(4:1075.5350217351495,((2:1075.5350217351495,5:1075.5350217351495):1075.0847536156305,(1:1075.0476947362731,3:1147.0734363125316):1075.5350217351495):1075.5350217351495);
(4:1075.5539780373394,(1:1075.5350217351495,(2:1075.492123140745,(3:1075.5350217351495,5:1075.5530788243213):1105.6016932495488):1073.903070102388):1074.2073614611813);
(4:1075.5350217351495,(5:1075.4750552405603,(1:1075.5350217351495,(2:1075.5339495039066,3:1046.6066836326054):1149.1882186566022):1075.3578067951742):1078.1019861733178);
(4:1074.8818993542552,((3:1075.5350217351495,5:1075.5350217351495):1075.5350217351495,(1:1149.1882186566022,2:1075.5350217351495):1075.5824063507998):1013.9862558042898);
(4:1009.2255061580142,(3:1075.5350217351495,(2:1075.530591330336,(1:1075.498682915005,5:1075.5350217351495):1075.5350217351495):1075.5350217351495):1075.5350217351495);
(4:1075.5350217351495,(2:1078.1019861733178,(5:1075.5350217351495,(1:1147.0734363125316,3:1075.5350217351495):1075.5350217351495):1075.5260521713049):1075.54284481882);
(4:1075.5350217351495,(2:1075.5368453674603,(3:1074.0177771991587,(1:1075.5350217351495,5:1078.1019861733178):1074.207931274557):1149.1882186566022):1075.5350217351495);
(4:1075.5350217351495,(2:1075.5350217351495,(1:1075.5350217351495,(3:1075.5350217351495,5:1149.1882186566022):1075.5350217351495):1075.5350217351495):1075.5350217351495);
(4:1073.996603855184,(5:1149.1882186566022,(3:1075.5350217351495,(1:1058.6902030822828,2:1096.8136182855344):1075.5350217351495):1075.5350217351495):1075.6613559079105);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.40400640285418277, 0.04038779702697902, 0.0017027482330024036, 0.014957796976226095, 0.3358594625189163, 0.002209105962884743, 0.13247259455009597, 0.013589854476256222, 0.0017095799635232277, 0.0014222894292633046, 0.044827198683257415, 0.002266044708908953, 0.0017028120483983927, 0.001445916694043991, 0.0014391718948417519, 8.161456015610298e-08, 8.163958491202477e-08, 8.156280692781183e-08, 8.155704290534786e-08, 8.166414658976662e-08, 8.156921977877401e-08, 8.163080592685505e-08, 8.155975810807268e-08, 8.156287994458958e-08, 8.158919325921345e-08, 8.162615978713088e-08, 8.156964676527741e-08, 8.156281197063233e-08, 8.156794659367642e-08, 8.158939120053469e-08,
11, 0.4040178401609548, 0.0403862761748899, 0.0017008174344322973, 0.014956508569829706, 0.3358655227704728, 0.002207182954380465, 0.13247440516524947, 0.01358853822774007, 0.0017076493026673913, 0.0014204269651401562, 0.04482563746554696, 0.0022641228516562906, 0.0017008812551968112, 0.0014440230825954442, 0.0014373097621032005, 1.905733254003585e-07, 1.9051916011180667e-07, 1.9049194651623762e-07, 1.9050685996545587e-07, 1.9057005336983968e-07, 1.9050554328576177e-07, 1.9057090017254059e-07, 1.905086493880373e-07, 1.9049217024181313e-07, 1.9050031007167914e-07, 1.9051201487210603e-07, 1.905071059457481e-07, 1.9049194807446085e-07, 1.9049456229620468e-07, 1.9050101176958778e-07,
12, 0.4040300500021755, 0.04038496720026599, 0.001698984919617954, 0.01495531652006043, 0.3358724252408031, 0.0022053521011686445, 0.1324766271146058, 0.013587312573127626, 0.0017058168913324113, 0.0014186702291898528, 0.04482431554208853, 0.0022622928450428833, 0.0016990487445167862, 0.0014422225214594977, 0.0014355532083054816, 6.966663714495742e-08, 6.962379995771503e-08, 6.95930631247556e-08, 6.95963202316364e-08, 6.968190884134507e-08, 6.96049280093978e-08, 6.967629852252763e-08, 6.959620687365624e-08, 6.959309079978458e-08, 6.959358149034087e-08, 6.96242279288049e-08, 6.960507849730518e-08, 6.959306196975717e-08, 6.95923168646934e-08, 6.95936491856354e-08,
13, 0.4040416358453827, 0.040383416836714356, 0.001696971487815653, 0.014953892495141414, 0.3358787705623757, 0.0022033478700882255, 0.13247851139176453, 0.01358586364806674, 0.001703803476442483, 0.0014167699804642395, 0.04482271786580497, 0.00226028911353306, 0.0016970353164778844, 0.0014402524214019473, 0.001433652933825308, 2.0476326907766486e-07, 2.0449626233404108e-07, 2.0453881725179452e-07, 2.045194074568069e-07, 2.0474805429285763e-07, 2.0459061553001233e-07, 2.0480546436604203e-07, 2.0451290232634204e-07, 2.045387418937708e-07, 2.044708564223122e-07, 2.0453365270527656e-07, 2.0459025250836207e-07, 2.045388105425459e-07, 2.0452576416881253e-07, 2.0447058447113341e-07,
14, 0.40405424348725494, 0.04038244297396541, 0.0016950892960981003, 0.014952750212327896, 0.3358861390178393, 0.0022014147678058177, 0.13248060021212235, 0.01358469166699731, 0.0017019214250006635, 0.001415044348491, 0.04482168137145157, 0.002258357083833442, 0.001695153126824136, 0.0014384160827153913, 0.0014319276339977455, 8.48520411091881e-09, 8.480099585737493e-09, 8.475924180719904e-09, 8.476324886930798e-09, 8.4873976328867e-09, 8.477369893328582e-09, 8.486506557759208e-09, 8.476304886061208e-09, 8.475925307593551e-09, 8.476086218440152e-09, 8.480145781517462e-09, 8.477369904138175e-09, 8.475924265208441e-09, 8.47582715624259e-09, 8.476085835644267e-09,
15, 0.4040654987960501, 0.040381523526073736, 0.001693093867218758, 0.014951365869617303, 0.3358932732531909, 0.002199374606088262, 0.13248228214617927, 0.013583289562132233, 0.001699926015703016, 0.0014132498804717009, 0.04482068646306046, 0.0022563174658823525, 0.0016931576999204116, 0.0014364755455673482, 0.0014301332117897536, 2.3469748079472866e-08, 2.347626183141685e-08, 2.3458994163087485e-08, 2.346045220929911e-08, 2.3478378493425847e-08, 2.3459750831885744e-08, 2.3471478371861224e-08, 2.3461210805801658e-08, 2.345900448169498e-08, 2.346738089339772e-08, 2.3471897798955936e-08, 2.345978735717576e-08, 2.3458994461533092e-08, 2.3460363850975518e-08, 2.3467403231002554e-08,
16, 0.40407665721093006, 0.04038073968382241, 0.0016909364431557281, 0.014949741842190428, 0.3359010469915532, 0.0021971800719809485, 0.13248390303117855, 0.013581655926976343, 0.001697768500949981, 0.0014113464236366346, 0.04481981754506108, 0.002254123094326122, 0.0016910002779403875, 0.0014343835057582604, 0.0014282295518452815, 9.790436295773815e-08, 9.806275979947616e-08, 9.797883221826168e-08, 9.79707706276541e-08, 9.794599583675164e-08, 9.796354498046528e-08, 9.790671798627306e-08, 9.798075386853566e-08, 9.797890959749309e-08, 9.807348644012474e-08, 9.800873596889083e-08, 9.79639374227153e-08, 9.797882823837607e-08, 9.799880940089901e-08, 9.80737052123073e-08,
17, 0.4040893148753551, 0.04037904091616723, 0.0016883760594890843, 0.014947839504661782, 0.33590890636267157, 0.0021946142014968584, 0.1324857147834113, 0.01357971831283855, 0.0016952080566870185, 0.001408772038543249, 0.0448182993242564, 0.002251557846448872, 0.0016884398957797584, 0.0014318557662471572, 0.0014256549391334172, 4.458952427480578e-07, 4.458880237492359e-07, 4.457263359407336e-07, 4.457871625619967e-07, 4.459158557366146e-07, 4.457377345127541e-07, 4.458627098982007e-07, 4.4579645194357874e-07, 4.4572714526491244e-07, 4.458102452452432e-07, 4.4583806317967214e-07, 4.457431309603062e-07, 4.4572633364949337e-07, 4.4574327713820687e-07, 4.458127586686348e-07,
18, 0.40410403895362157, 0.04037767540166745, 0.0016860813973631039, 0.014946342151336339, 0.3359180599880226, 0.0021923187724479953, 0.13248821864420196, 0.013578176601509041, 0.0016929131965444965, 0.0014064399123871242, 0.04481715070877855, 0.0022492621800064153, 0.001686145233591402, 0.001429589822923013, 0.001423322098891147, 2.8443607840235874e-07, 2.8441468829850034e-07, 2.84239223544263e-07, 2.842893047163395e-07, 2.844763664907599e-07, 2.8425679565310465e-07, 2.844188367758925e-07, 2.842972683032378e-07, 2.842399285719416e-07, 2.843184874907674e-07, 2.84369223300492e-07, 2.842613211045958e-07, 2.842392207435216e-07, 2.842533958724676e-07, 2.843206124444251e-07,
19, 0.4041178701216846, 0.04037556065285173, 0.0016837263585470978, 0.014944808648239136, 0.3359249776635638, 0.002189972693732466, 0.1324902112997226, 0.013576602408101743, 0.0016905578567200025, 0.0014040108287271492, 0.04481522085088682, 0.0022469153740763232, 0.0016837901943350562, 0.0014272709033377648, 0.0014208919964245957, 5.075552579728836e-07, 5.075871489626131e-07, 5.073817998592366e-07, 5.074631688684743e-07, 5.075703168142216e-07, 5.073897775536783e-07, 5.07507852597117e-07, 5.074774636147136e-07, 5.07382658272593e-07, 5.075149665394107e-07, 5.075073730155724e-07, 5.073951751086866e-07, 5.073817934237007e-07, 5.074086580383939e-07, 5.075175720934585e-07,
20, 0.4041348436328944, 0.04037327412648999, 0.0016815142050178682, 0.01494357209131154, 0.3359331372094456, 0.002187804151796611, 0.132493212074272, 0.013575302902023806, 0.0016883453774699363, 0.0014014928762176777, 0.044813359648929275, 0.0022447461680559395, 0.0016815780402167693, 0.0014250706619989115, 0.0014183727542942009, 2.9174600325488863e-07, 2.9158542531966526e-07, 2.915494485579685e-07, 2.9167351011889054e-07, 2.9164068895542213e-07, 2.9155718982687856e-07, 2.9165949545635036e-07, 2.916747195533101e-07, 2.9154974139476246e-07, 2.9154631502015495e-07, 2.915801979552072e-07, 2.9155902523138553e-07, 2.915494402673923e-07, 2.915516551780074e-07, 2.9154723503022474e-07,
21, 0.40414906785313953, 0.040371573300128215, 0.0016796578119756434, 0.014942354817411503, 0.3359409927715794, 0.0021859676956771153, 0.13249595771358727, 0.013574033672554714, 0.0016864888175521211, 0.0013994380777582333, 0.044812006703895034, 0.002242909870669319, 0.0016797216465926127, 0.00142322815855602, 0.0014163171758507956, 1.8944378646772242e-08, 1.8920736742111197e-08, 1.891102884855947e-08, 1.8918018602689267e-08, 1.894346393930789e-08, 1.8915171569145564e-08, 1.8943298334799505e-08, 1.8917818678381136e-08, 1.8911043234072873e-08, 1.8909304417761346e-08, 1.8921730163923622e-08, 1.8915251095353687e-08, 1.891102942677162e-08, 1.891049616094002e-08, 1.8909341624552273e-08,
22, 0.4041611128508906, 0.04036962086181995, 0.0016774805611108367, 0.014940654139871385, 0.33594799213451454, 0.002183819001717475, 0.1324978604876616, 0.013572295890415373, 0.0016843111937100224, 0.0013970813554513009, 0.04481038185111651, 0.0022407603790180835, 0.0016775443944313092, 0.0014210759994216459, 0.0014139591291565546, 2.703921249390111e-07, 2.698464769787424e-07, 2.6988011051514554e-07, 2.699355186529728e-07, 2.7030997823268457e-07, 2.6996646809923925e-07, 2.7040329172834506e-07, 2.6992312987940934e-07, 2.698801393216908e-07, 2.6975252335558484e-07, 2.6991582994438354e-07, 2.699668765433231e-07, 2.698801238271269e-07, 2.6985494479320807e-07, 2.6975257216273795e-07,
