Optimize time:79.81767525732518
Begin Prob:-13589.99536427346
End Prob:-13208.678934074502
Substitution parameters back:[0.25894706808074347, 0.21538419339552933, 0.2062479038043512, 0.319420834719376, 3.982874260367956]
Substitution parameters hot:[0.16825847760739862, 0.35814800293805477, 0.3322365822081583, 0.14135693724638837, 2.8476816377651444]
Transition parameters:[0.9999641200560186, 0.3126323338970791, 0.00205862828634969]
hscale parameters:6.563649227439272
Trees:
(1:760.1322046064896,((3:618.0440167599758,4:763.5367348757811):763.9331282452155,(2:763.9331282452155,5:763.5030728668954):763.8170579615461):763.7057068678473);
(1:763.9331282452155,(5:738.8646070804635,(2:763.9331282452155,(3:764.2955368765603,4:763.9322585681878):763.7057068678473):763.9322585681878):763.90428671232);
(1:763.5316871857493,(2:618.0392624477734,(5:763.9322585681878,(3:763.5030728668954,4:763.9322585681878):618.0340385288406):641.21678743153):763.8787769664892);
(1:763.5030728668954,((2:763.9331282452155,3:763.924715504746):763.8787769664892,(4:763.9331282452155,5:763.9322585681878):763.9101562491057):763.7057068678473);
(1:764.2955368765603,(3:618.0350234545107,(5:679.1517699901386,(2:763.8787769664892,4:763.9331282452155):618.0642141002079):763.9448644526027):763.9331282452155);
(1:763.7057068678473,(4:763.9278279723746,(5:763.7057068678473,(2:763.9322585681878,3:618.0648127911859):768.1031815164716):764.0820486609014):757.5256119181819);
(1:763.7057068678473,((2:618.0340385288406,4:720.0481823279453):763.6016432964856,(3:763.9322585681878,5:763.90428671232):618.0958293184461):763.8787769664892);
(1:763.9331282452155,(4:618.0340385288406,(3:763.7057068678473,(2:763.9322585681878,5:618.0340385288406):763.9101562491057):763.2705138436553):763.5030728668954);
(1:763.8757914152275,(2:763.7057068678473,(4:763.8787769664892,(3:621.7454677596518,5:763.6696587387856):763.9331282452155):763.9322585681878):763.8787769664892);
(1:763.8787769664892,(5:763.9331282452155,(4:719.5227806254329,(2:763.9331282452155,3:763.9331282452155):763.9331282452155):763.9331282452155):763.9331282452155);
(1:763.9331282452155,(3:618.0340385288406,(4:641.1037779021188,(2:763.9322585681878,5:763.7057068678473):763.5030728668954):763.7057068678473):763.9322585681878);
(1:618.0340385288406,(5:763.7057068678473,(3:618.5381892987651,(2:618.0340385288406,4:763.7057068678473):714.3807667634425):763.7057068678473):763.7319949633267);
(1:621.7454677596518,(3:763.7057068678473,(2:763.9331282452155,(4:862.2327227728828,5:763.90428671232):763.9331282452155):763.8170579615461):763.7057068678473);
(1:763.9331282452155,(4:763.9331282452155,(2:763.7057068678473,(3:763.9322585681878,5:752.8138821978155):763.2918571552665):714.3791288600272):763.9331282452155);
(1:763.90428671232,(2:763.9331282452155,(3:763.9322585681878,(4:763.9322585681878,5:763.90428671232):763.8787769664892):763.2705138436553):725.1985822484856);
(1:4989.241157517096,((3:4056.6241331300794,4:5011.587299988925):5014.189087021975,(2:5014.189087021975,5:5011.366354370308):5013.427242394239):5012.696372874109);
(1:5014.189087021975,(5:4849.648107445905,(2:5014.189087021975,(3:5016.567810155118,4:5014.183378767024):5012.696372874109):5014.183378767024):5013.999781316867);
(1:5011.554168722148,(2:4056.5929274924647,(5:5014.183378767024,(3:5011.366354370308,4:5014.183378767024):4056.5586395209975):4208.722071446054):5013.832344293352);
(1:5011.366354370308,((2:5014.189087021975,3:5014.133868744491):5013.832344293352,(4:5014.189087021975,5:5014.183378767024):5014.038306897456):5012.696372874109);
(1:5016.567810155118,(3:4056.5651042276113,(5:4457.713990409788,(2:5013.832344293352,4:5014.189087021975):4056.75670138669):5014.266119370525):5014.189087021975);
(1:5012.696372874109,(4:5014.154297890238,(5:5012.696372874109,(2:5014.183378767024,3:4056.7606309842654):5041.559853954236):5015.166548393341):4972.132397432236);
(1:5012.696372874109,((2:4056.5586395209975,4:4726.14369565587):5012.0133360943355,(3:5014.183378767024,5:5013.999781316867):4056.9642125894547):5013.832344293352);
(1:5014.189087021975,(4:4056.5586395209975,(3:5012.696372874109,(2:5014.183378767024,5:4056.5586395209975):5014.038306897456):5009.839918517084):5011.366354370308);
(1:5013.81274818212,(2:5012.696372874109,(4:5013.832344293352,(3:4080.919159124507,5:5012.459765599642):5014.189087021975):5014.183378767024):5013.832344293352);
(1:5013.832344293352,(5:5014.189087021975,(4:4722.695143177079,(2:5014.189087021975,3:5014.189087021975):5014.189087021975):5014.189087021975):5014.189087021975);
(1:5014.189087021975,(3:4056.5586395209975,(4:4207.980316535641,(2:5014.183378767024,5:5012.696372874109):5011.366354370308):5012.696372874109):5014.183378767024);
(1:4056.5586395209975,(5:5012.696372874109,(3:4059.8677083325256,(2:4056.5586395209975,4:5012.696372874109):4688.944767864344):5012.696372874109):5012.8689187116925);
(1:4080.919159124507,(3:5012.696372874109,(2:5014.189087021975,(4:5659.393144701092,5:5013.999781316867):5014.189087021975):5013.427242394239):5012.696372874109);
(1:5014.189087021975,(4:5014.189087021975,(2:5012.696372874109,(3:5014.183378767024,5:4941.206256293251):5009.980008527852):4688.934017240857):5014.189087021975);
(1:5013.999781316867,(2:5014.189087021975,(3:5014.183378767024,(4:5014.183378767024,5:5013.999781316867):5013.832344293352):5009.839918517084):4759.949114115328);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.0012270077680027723, 0.6135902019688203, 0.22762013424363953, 0.005946496242956655, 0.0032358209801307777, 0.005973705723248849, 0.002862204442758001, 0.04584828536363848, 0.003063240037319102, 0.02437577482103083, 0.0400592202287896, 0.01213355965296588, 0.005239659154618247, 0.0030332355241058113, 0.005695808255433535, 6.376558410549259e-06, 6.376567745692485e-06, 6.376544920518374e-06, 6.376282873649065e-06, 6.376267816728458e-06, 6.3762830049892456e-06, 6.376262589266941e-06, 6.3764377931284405e-06, 6.37630290440331e-06, 6.376346315261204e-06, 6.376431944755545e-06, 6.3763315723471954e-06, 6.376279111108943e-06, 6.376265810072691e-06, 6.376316833074394e-06,
11, 0.0012229572317607618, 0.613638525632046, 0.22763924852093778, 0.005945718123710103, 0.003234692597658979, 0.005972932166884651, 0.002861029690246185, 0.045852396086650996, 0.0030617451427708002, 0.024375685507659475, 0.04006254637577217, 0.012132279661775713, 0.005238763879333151, 0.003032102951421483, 0.00569456929196598, 2.3205967927671057e-06, 2.3205964540796634e-06, 2.3205926904337688e-06, 2.320414420227625e-06, 2.3204072854333005e-06, 2.320414572079684e-06, 2.3204040649299987e-06, 2.320517304936335e-06, 2.3204327113116328e-06, 2.320445799412985e-06, 2.3205118616639643e-06, 2.32043756439078e-06, 2.3204103696767e-06, 2.3204067804404075e-06, 2.320438957225711e-06,
12, 0.0012195795888222827, 0.6136671242782122, 0.2276500085734833, 0.0059449483551182345, 0.0032336933585350516, 0.0059721656567065864, 0.0028599990789544075, 0.04585476604506536, 0.0030603642318400752, 0.02437512337474449, 0.040064388683606164, 0.012130933324825018, 0.005237910479172545, 0.0030311021278932202, 0.005693333002844341, 3.040030098966306e-07, 3.040024680398055e-07, 3.040020875867064e-07, 3.039728530418279e-07, 3.039711462179809e-07, 3.0397286332288573e-07, 3.039706813400937e-07, 3.0399001178639746e-07, 3.039754578192739e-07, 3.039778389754688e-07, 3.0398948530770986e-07, 3.039762112716037e-07, 3.0397258563270804e-07, 3.039709394662244e-07, 3.039770422019325e-07,
13, 0.0012160066432434992, 0.6136801627456224, 0.227653962947904, 0.005944094373541382, 0.0032327282969435633, 0.005971313754700287, 0.002859018092627548, 0.045855479537224846, 0.0030589584776275695, 0.02437401934279335, 0.04006480031575976, 0.01212941060093692, 0.005237003204144848, 0.003030140353985539, 0.005691963923020839, 6.248427195278826e-08, 6.24842048483242e-08, 6.248418887015598e-08, 6.24853066344904e-08, 6.248533468092461e-08, 6.248530615632232e-08, 6.248531973575174e-08, 6.248470167784285e-08, 6.248499705796365e-08, 6.248502157103674e-08, 6.248472360085122e-08, 6.248504514779135e-08, 6.248532334400647e-08, 6.248527462599288e-08, 6.248502443855466e-08,
14, 0.001211851493829237, 0.613692010438891, 0.22765747472105108, 0.005943198948603693, 0.003231739300381415, 0.005970420217515364, 0.0028580196511789595, 0.045855885030626944, 0.003057600370312441, 0.024372908667068198, 0.04006493901395245, 0.012127917574627113, 0.005236059210328613, 0.003029166467625109, 0.0056906258847170925, 1.2193360156322984e-08, 1.2193330200002738e-08, 1.2193319254250178e-08, 1.2192337468950895e-08, 1.2192276734649408e-08, 1.2192337732710671e-08, 1.2192261507215215e-08, 1.2192922244626193e-08, 1.2192412582390574e-08, 1.2192492970844938e-08, 1.219290632842259e-08, 1.2192436246798876e-08, 1.2192330738476621e-08, 1.2192268890493497e-08, 1.2192469413512682e-08,
15, 0.0012075551881306256, 0.6137029470162314, 0.22766054030693467, 0.005942300499768598, 0.003230760547945489, 0.005969523646286699, 0.0028570322231447377, 0.04585586271717365, 0.003056349952222461, 0.024371968328130513, 0.04006468237253032, 0.012126593518083111, 0.005235112367087932, 0.0030282026346096697, 0.005689395705184583, 7.819061125389546e-08, 7.819055570780704e-08, 7.81905499800096e-08, 7.818993459126468e-08, 7.818998819025417e-08, 7.81899375249741e-08, 7.818996492025298e-08, 7.819030667786417e-08, 7.818997905318097e-08, 7.81899422393616e-08, 7.819022731675584e-08, 7.818995046632191e-08, 7.818985668792916e-08, 7.818999894586918e-08, 7.81899250579543e-08,
16, 0.0011995386160116666, 0.6137127262642993, 0.2276623493984906, 0.005940711517902526, 0.003229125275735401, 0.005967936710550903, 0.0028553970226556907, 0.04585478680965682, 0.003054367277653745, 0.024370074970154604, 0.04006336837508545, 0.01212433250083719, 0.005233470560927717, 0.0030265996716438105, 0.005687385507354868, 1.1885984657967912e-06, 1.1885977907385693e-06, 1.1885986530409742e-06, 1.1886378437992858e-06, 1.1886403179499616e-06, 1.1886378195727353e-06, 1.1886416610514274e-06, 1.188616091124495e-06, 1.1886346463464666e-06, 1.1886297030942832e-06, 1.1886169503224547e-06, 1.1886322607221933e-06, 1.18863840907479e-06, 1.188641749735377e-06, 1.188631456153959e-06,
17, 0.0011935686768674244, 0.6137326041175907, 0.22766921555608477, 0.005940009554527028, 0.0032282762764925255, 0.005967237582041117, 0.0028545251775469963, 0.04585560222767147, 0.0030533012692241504, 0.024369847206762208, 0.04006383147960492, 0.01212344518100231, 0.005232695806992594, 0.003025750843007821, 0.005686413406347778, 2.4503564435704705e-07, 2.4503547714449845e-07, 2.450354650401639e-07, 2.4503366615959776e-07, 2.450338425191895e-07, 2.450336753199047e-07, 2.4503377134893134e-07, 2.450347497703037e-07, 2.450338019690279e-07, 2.4503367188122385e-07, 2.4503450342340805e-07, 2.450337054470299e-07, 2.450334230171323e-07, 2.4503387664260715e-07, 2.4503362539686e-07,
18, 0.0011865271257883061, 0.6137473203823252, 0.22767399099438648, 0.005939192138417479, 0.003227365553948657, 0.0059664223745230635, 0.0028536011463424866, 0.045855728330209795, 0.0030522235344718754, 0.024369328424040795, 0.040063692935734106, 0.012122430508539702, 0.005231821652403947, 0.0030248468382068168, 0.005685388567196212, 7.95888486050901e-09, 7.958873018111933e-09, 7.958902461009031e-09, 7.95839629500224e-09, 7.958381189322243e-09, 7.95839674186926e-09, 7.958374319060204e-09, 7.95867088565418e-09, 7.958479987991362e-09, 7.958467522381035e-09, 7.958656039917968e-09, 7.958448644408758e-09, 7.958384942309795e-09, 7.958382234649511e-09, 7.958491394193919e-09,
19, 0.0011803498662105566, 0.6137595355361456, 0.22767801180405978, 0.005938243764640005, 0.0032263533856933344, 0.005965475871084858, 0.0028525809417836935, 0.04585552322256291, 0.003051139028839488, 0.024368474413962338, 0.04006325965908535, 0.012121184705502266, 0.005230825013977816, 0.003023847246207323, 0.005684342729519036, 5.684466021137481e-08, 5.6844639411054294e-08, 5.684469474548245e-08, 5.6846938564540954e-08, 5.684710014051903e-08, 5.6846937266407415e-08, 5.684718127808383e-08, 5.6845680290915394e-08, 5.684679318410956e-08, 5.6846481111728784e-08, 5.684572721544893e-08, 5.684664388237086e-08, 5.684696816021507e-08, 5.684718706656017e-08, 5.684658856331371e-08,
20, 0.0011746637658334794, 0.6137703844156952, 0.22768123554612116, 0.005937195682113475, 0.0032252642466750994, 0.005964429593940992, 0.0028514855417719432, 0.04585511635042378, 0.0030499430488136717, 0.024367412293985417, 0.04006263202959298, 0.012119779162038997, 0.005229730758897394, 0.0030227751752601056, 0.005683149995489273, 3.201437493667422e-07, 3.2014366857840717e-07, 3.201439821733652e-07, 3.201547299083113e-07, 3.2015557753857973e-07, 3.2015472257933517e-07, 3.201559570544049e-07, 3.201486774599562e-07, 3.201541336190535e-07, 3.201525661322172e-07, 3.2014893467809357e-07, 3.201534378581295e-07, 3.201549051853238e-07, 3.2015593887253474e-07, 3.201531312788593e-07,
21, 0.0011699525348140799, 0.6137835866073101, 0.22768539729966794, 0.0059363560247892, 0.003224345339987715, 0.005963591956874459, 0.0028505539390576325, 0.04585524093472808, 0.0030488655578326577, 0.024366718749434843, 0.040062502077254786, 0.012118653965139711, 0.005228839501475897, 0.0030218682935508217, 0.005682102876626369, 9.494899886455866e-08, 9.494903016018281e-08, 9.494899316888813e-08, 9.494768772962766e-08, 9.494790682278547e-08, 9.494769154735658e-08, 9.49478906718826e-08, 9.494843496339984e-08, 9.494802669861504e-08, 9.494787953041232e-08, 9.494832787502067e-08, 9.494803611680748e-08, 9.494758472872325e-08, 9.494793169913631e-08, 9.494781130029093e-08,
22, 0.0011656771002871373, 0.6137952907698615, 0.2276887032313902, 0.0059354180489400235, 0.003223327236147379, 0.005962655748880489, 0.002849522006708731, 0.0458551341151662, 0.003047638147998629, 0.024365864215676415, 0.04006216704767403, 0.012117387309161232, 0.005227856438697451, 0.0030208541882508705, 0.005680911983559126, 1.0615823184647226e-07, 1.0615824023920827e-07, 1.061580280781209e-07, 1.0615052348349765e-07, 1.0615030908181228e-07, 1.06150531990897e-07, 1.0615016095345322e-07, 1.0615483192844529e-07, 1.0615131120418112e-07, 1.0615185523924247e-07, 1.0615455018248915e-07, 1.0615155517959158e-07, 1.0615029533542112e-07, 1.0615029824368645e-07, 1.0615149295778872e-07,
23, 0.0011600756831130503, 0.6138070937946587, 0.22769202631837945, 0.005934321904506009, 0.0032221543619679566, 0.005961561408198906, 0.002848337210623132, 0.04585481659673777, 0.0030462656445627606, 0.024364790126872, 0.040061619020400244, 0.01211589730581004, 0.005226714536205178, 0.0030196889471123477, 0.005679574278446838, 3.375334389405942e-07, 3.375331409597177e-07, 3.3753287718944e-07, 3.3750917471770973e-07, 3.3750835302286647e-07, 3.375091977288703e-07, 3.375079277910499e-07, 3.375228133329438e-07, 3.3751171902903814e-07, 3.375130604324434e-07, 3.3752202062135154e-07, 3.375120373495622e-07, 3.3750856341534116e-07, 3.375083213990227e-07, 3.3751241213918734e-07,
