Optimize time:76.51122503817082
Begin Prob:-13129.081417305228
End Prob:-12582.901734020681
Substitution parameters back:[0.2593245581898736, 0.20021726046428662, 0.208633435416567, 0.3318247459292728, 3.9490211100494093]
Substitution parameters hot:[0.1657342964296611, 0.3483061854585779, 0.3349373282212718, 0.15102218989048932, 2.7836144774543565]
Transition parameters:[0.9989092144771913, 0.4297816881327547, 0.002041911302312531]
hscale parameters:41.060313752306925
Trees:
(1:378.86101237457194,(5:453.39429035753767,(3:378.84540665351267,(2:441.346054784824,4:381.98338898703855):408.64218066957716):482.4213167235404):381.96666828290785);
(1:454.3135979091178,(4:382.2482402530387,(5:381.96666828290785,(2:516.9397490377353,3:382.0211451979439):395.1802464089887):386.94252605856184):378.76223626404857);
(1:455.43929218882306,(4:392.76793486774574,(2:455.71960784438835,(3:453.4336312286093,5:388.744613903732):381.0566890667282):388.59151101419894):390.4638767352033);
(1:383.0817611630628,(4:457.0332541781046,(3:392.4128070752435,(2:379.75566975811336,5:407.3096825964188):381.96666828290785):380.47703504923095):378.8604198039314);
(1:378.862214238665,(3:457.7076945339057,(4:378.84549374624265,(2:382.4442755852453,5:382.8970631290909):381.2166352402334):381.96666828290785):409.92826604423203);
(1:454.5372263887512,((2:374.80881213557814,5:386.33270054654594):378.84540665351267,(3:380.7291473838745,4:382.5601841743081):456.0655758977263):381.96666828290785);
(1:387.9658532945445,((4:449.32126165088573,5:359.75999711137376):410.1264134379874,(2:391.1704829072088,3:383.49989433407507):381.96666828290785):381.54322568790883);
(1:399.5931857015896,(2:414.9394241338399,(4:408.2885295620686,(3:381.96666828290785,5:381.96666828290785):385.41690102611295):381.96666828290785):442.74321215913153);
(1:381.96666828290785,(2:409.42877762089796,(5:378.84737797405273,(3:464.0773174121455,4:378.9137528658309):377.0210031292304):378.8590315835782):445.79968808203927);
(1:378.85635050498564,(5:382.42634575949364,(4:453.1250919462328,(2:463.3516780461179,3:476.4878489007251):377.5857137947617):399.06775578094874):385.069493789366);
(1:381.9666292840938,(5:385.6893535368733,(2:417.9229620477545,(3:454.9323890821861,4:392.76793486774574):392.8650924961946):412.7994389689517):378.85300490463584);
(1:381.9675330330398,(3:457.61394384132745,(5:399.57275607108016,(2:455.74173480578077,4:392.1356637840654):378.9850980055163):399.57275607108016):384.42567131521423);
(1:386.33243456576105,(3:443.41942212426926,(2:381.9663987998454,(4:378.86101237457194,5:392.76793486774574):383.85987222731035):379.1544602335584):381.96666828290785);
(1:451.91043391733547,((2:351.1651336540531,4:381.9669419138439):458.2575941247952,(3:382.0993973459713,5:386.1619390428626):456.0351251349233):386.1391216969651);
(1:378.1413754081695,(2:355.35558546721217,(3:378.88914578046655,(4:385.4107324217814,5:390.82136575133035):382.7195547811778):388.8009216715648):458.06660798176875);
(1:15556.15203661656,(5:18616.511815585043,(3:15555.511260813535,(2:18121.807482807715,4:15684.357799977304):16778.97615071973):19808.3706254696):15683.671242619539);
(1:18654.258872087787,(4:15695.232676056967,(5:15683.671242619539,(2:21225.708286528214,3:15685.908081843176):16226.224906267038):15887.981524074747):15552.096258527237);
(1:18700.480232401664,(4:16127.17463751529,(2:18711.990081168857,(3:18618.12716409453,5:15961.975816406652):15646.307210495124):15955.68936372604):16032.569287689545);
(1:15729.457306141665,(4:18765.928811790815,(3:16112.592978932986,(2:15592.886949485588,5:16724.263361761503):15683.671242619539):15622.506434668901):15556.12770548014);
(1:15556.201385533308,(3:18793.621544407226,(4:15555.514836868355,(2:15703.281948303907,5:15721.873546917344):15652.87465056273):15683.671242619539):16831.78321971531);
(1:18663.441127625487,((2:15389.767423416302,5:15862.941897217213):15555.511260813535,(3:15632.858246230191,4:15708.041191337414):18726.195637987188):15683.671242619539);
(1:15929.999661455477,((4:18449.27197896776,5:14771.85835692204):16839.919213872112,(2:16061.582758811406,3:15746.625985333674):15683.671242619539):15666.284556812789);
(1:16407.421578191115,(2:17037.54294313702,(4:16764.45512528658,(3:15683.671242619539,5:15683.671242619539):15825.338881574022):15683.671242619539):18179.17520295813);
(1:15683.671242619539,(2:16811.27406833757,(5:15555.592203853417,(3:19055.160258271622,4:15558.317577735103):15480.600679695692):15556.07070471688):18304.675063329094);
(1:15555.960618788675,(5:15702.54574403302,(4:18605.458444355245,(2:19025.365278231508,3:19564.740575025586):15503.787876801682):16385.84726079475):15811.074231433371);
(1:15683.669641315999,(5:15836.525867148446,(2:17160.04794597426,(3:18679.66663180113,4:16127.17463751529):16131.163960222832):16949.67448084143):15555.823247388622);
(1:15683.706749531273,(3:18789.772111555467,(5:16406.582731152554,(2:18712.898621146014,4:16101.213388442866):15561.24703155529):16406.582731152554):15784.638678643912);
(1:15862.930975962734,(3:18206.94059628912,(2:15683.660177560445,(4:15556.15203661656,5:16127.17463751529):15761.40679057381):15568.201097776486):15683.671242619539);
(1:18555.584204586958,((2:14418.950566706215,4:15683.682477991626):18816.200594141414,(3:15689.121139592973,5:15855.93037629916):18724.9453201125):15854.993488917613);
(1:15526.603516988318,(2:14591.01183291845,(3:15557.307203089515,(4:15825.085596744755,5:16047.247898854725):15714.584998458378):15964.287831020561):18808.358643186406);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.03814680495812623, 0.026193907866074534, 0.02741283813922244, 0.1802294541422943, 0.08937731810578373, 0.10385324636123487, 0.02406974969092891, 0.024816787432871874, 0.13625800820287684, 0.035530756450909695, 0.23694684710733507, 0.014890872965218585, 0.011947805117148578, 0.026752285096911944, 0.023561043074429758, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474128319e-07, 8.183221474128319e-07, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474143205e-07, 8.183221474158089e-07,
11, 0.03812202206460851, 0.02617212410497633, 0.0273926251720996, 0.18036749389042786, 0.08939765116040173, 0.10388020767833506, 0.02402937964782394, 0.02477661167936628, 0.136291221705048, 0.03550244802421711, 0.2370677675387092, 0.014846180325789764, 0.011900851775279298, 0.026715324455751817, 0.023520029046011307, 1.2040850052999305e-06, 1.2040850052999305e-06, 1.2040850052999305e-06, 1.2040850052999305e-06, 1.2040850052977403e-06, 1.2040850052977403e-06, 1.2040850052977403e-06, 1.2040850052977403e-06, 1.2040850052977403e-06, 1.2040850052977403e-06, 1.2040850052977403e-06, 1.2040850052977403e-06, 1.2040850052977403e-06, 1.2040850052999305e-06, 1.2040850052999305e-06,
12, 0.03809938621391325, 0.026150226128275895, 0.02737221615280067, 0.18049316233205343, 0.08941196358873041, 0.10390217867896401, 0.023992235557898676, 0.02473954683374302, 0.13632722885404047, 0.035476861114796726, 0.2371900873735541, 0.01480237298966891, 0.011855179251531045, 0.02668117531390915, 0.023482273875284173, 1.5936856176220855e-06, 1.5936856176220855e-06, 1.5936856176220855e-06, 1.5936856176220855e-06, 1.5936856176220855e-06, 1.5936856176220855e-06, 1.5936856176191865e-06, 1.5936856176191865e-06, 1.5936856176162877e-06, 1.5936856176162877e-06, 1.5936856176162877e-06, 1.5936856176162877e-06, 1.5936856176162877e-06, 1.5936856176191865e-06, 1.5936856176191865e-06,
13, 0.03806935225653327, 0.026128872956216964, 0.027352868178631706, 0.1806558188702299, 0.08942825472790954, 0.10393215649359755, 0.023946012241743028, 0.024693774081699597, 0.1363752384874941, 0.03544337486009467, 0.23733994771141884, 0.014746387158786909, 0.011796677199199185, 0.02663858563215876, 0.023435479774376818, 1.1465942767391334e-06, 1.1465942767391334e-06, 1.1465942767391334e-06, 1.1465942767391334e-06, 1.1465942767370478e-06, 1.1465942767370478e-06, 1.1465942767370478e-06, 1.1465942767370478e-06, 1.1465942767349622e-06, 1.1465942767370478e-06, 1.1465942767370478e-06, 1.1465942767370478e-06, 1.1465942767370478e-06, 1.1465942767370478e-06, 1.1465942767370478e-06,
14, 0.03804079250712109, 0.026095511825349686, 0.02732115050477074, 0.18079587147921664, 0.08945091879728871, 0.10396733319385887, 0.02390099387184893, 0.024649171518958814, 0.13643151989258345, 0.03541157459701495, 0.23750289736426863, 0.014692008948918282, 0.011739775667496103, 0.026597313140767367, 0.023389886053070567, 8.853451516761624e-07, 8.853451516761624e-07, 8.853451516761624e-07, 8.853451516761624e-07, 8.853451516761624e-07, 8.85345151674552e-07, 8.853451516761624e-07, 8.853451516761624e-07, 8.85345151674552e-07, 8.853451516761624e-07, 8.85345151674552e-07, 8.85345151674552e-07, 8.853451516729415e-07, 8.85345151674552e-07, 8.853451516761624e-07,
15, 0.038014786926364084, 0.026062236687866943, 0.02728943167649908, 0.18092312711413955, 0.08946750056325807, 0.10399754543859487, 0.023859731024943643, 0.024608198996199447, 0.13649134893088424, 0.03538291362757115, 0.23766788039631895, 0.014638855089795837, 0.011684543431463957, 0.026559341821525615, 0.023348081334367488, 2.9843188393516673e-07, 2.9843188393462384e-07, 2.9843188393462384e-07, 2.9843188393516673e-07, 2.9843188393516673e-07, 2.9843188393516673e-07, 2.9843188393516673e-07, 2.9843188393516673e-07, 2.9843188393516673e-07, 2.9843188393516673e-07, 2.9843188393516673e-07, 2.9843188393462384e-07, 2.9843188393462384e-07, 2.9843188393516673e-07, 2.9843188393516673e-07,
16, 0.03798783279940646, 0.02602978862705573, 0.02725858557201915, 0.18105434297206205, 0.08948608646209595, 0.10402921424800667, 0.023817288965103014, 0.02456615042424462, 0.13654775685219242, 0.035352731361672635, 0.23782663826579556, 0.01458599504184042, 0.011629472846052357, 0.026520412258139232, 0.02330510440672216, 1.7322894419281292e-07, 1.7322894419249782e-07, 1.7322894419249782e-07, 1.7322894419249782e-07, 1.7322894419249782e-07, 1.7322894419281292e-07, 1.7322894419249782e-07, 1.7322894419249782e-07, 1.7322894419249782e-07, 1.7322894419249782e-07, 1.7322894419249782e-07, 1.7322894419218273e-07, 1.7322894419218273e-07, 1.7322894419218273e-07, 1.7322894419218273e-07,
17, 0.03796283376069631, 0.025999877301227388, 0.02723017356593943, 0.18118112047233628, 0.0895023189661983, 0.10405807226915595, 0.02377693986677567, 0.024526061467630554, 0.13659841364097175, 0.03532512482789847, 0.2379772672948224, 0.014535267442446, 0.011576649105844614, 0.026483334193472076, 0.023264236908009734, 1.538969901186856e-07, 1.5389699011840566e-07, 1.538969901186856e-07, 1.5389699011840566e-07, 1.5389699011840566e-07, 1.5389699011840566e-07, 1.5389699011812571e-07, 1.5389699011812571e-07, 1.5389699011812571e-07, 1.538969901178458e-07, 1.538969901178458e-07, 1.538969901178458e-07, 1.538969901178458e-07, 1.5389699011756585e-07, 1.538969901178458e-07,
18, 0.03792993989849087, 0.025962997294656252, 0.02719499926928063, 0.18133202540619422, 0.08953176018687438, 0.1041016779264903, 0.023728165521110543, 0.02447793920334795, 0.1366587816168799, 0.03528864476879671, 0.2381447296750481, 0.014477726882568355, 0.011516577145624051, 0.026438763139748793, 0.023214961834164917, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.0651339762680062e-08, 2.065133976271763e-08, 2.065133976271763e-08,
19, 0.037891591602258946, 0.02592385256187747, 0.027157564399122053, 0.18150440317401478, 0.08957228750375941, 0.10415597395401215, 0.023673521995910968, 0.02442388569162908, 0.13671571599728452, 0.035246733180582426, 0.23831215858083032, 0.014417048765096295, 0.011453466172389392, 0.026388664942249136, 0.023159836459125914, 2.1963710561140821e-07, 2.1963710561180772e-07, 2.1963710561140821e-07, 2.1963710561140821e-07, 2.1963710561140821e-07, 2.1963710561180772e-07, 2.1963710561140821e-07, 2.1963710561140821e-07, 2.1963710561140821e-07, 2.1963710561140821e-07, 2.1963710561140821e-07, 2.1963710561180772e-07, 2.1963710561140821e-07, 2.1963710561140821e-07, 2.1963710561140821e-07,
20, 0.0378512794894582, 0.025885667967374817, 0.027121177658298006, 0.181682837179758, 0.08961588182904144, 0.10421321554814027, 0.023618305189392928, 0.024369415367809528, 0.13677163030802994, 0.03520184705935162, 0.23846940651845427, 0.014356873231451255, 0.011390829626887044, 0.02633818473764254, 0.023104148265106463, 6.19970999500616e-07, 6.199709995017437e-07, 6.19970999500616e-07, 6.199709995017437e-07, 6.199709995017437e-07, 6.199709995017437e-07, 6.19970999500616e-07, 6.19970999500616e-07, 6.19970999500616e-07, 6.19970999500616e-07, 6.199709995017437e-07, 6.199709995028714e-07, 6.199709995017437e-07, 6.199709995017437e-07, 6.19970999500616e-07,
21, 0.03781380674336597, 0.02585147719036343, 0.02708867848631106, 0.18186002225009096, 0.08965878896748053, 0.10426889435926673, 0.023565713453799375, 0.0243174185793933, 0.13682089738652725, 0.03516050085492846, 0.23861825584796723, 0.014299886953165879, 0.011331438534894888, 0.026290099618415875, 0.023051095942928503, 2.0162476492356626e-07, 2.0162476492356626e-07, 2.0162476492356626e-07, 2.0162476492356626e-07, 2.0162476492319952e-07, 2.0162476492283276e-07, 2.0162476492283276e-07, 2.0162476492283276e-07, 2.0162476492283276e-07, 2.0162476492319952e-07, 2.0162476492319952e-07, 2.0162476492319952e-07, 2.0162476492356626e-07, 2.0162476492356626e-07, 2.0162476492319952e-07,
22, 0.037772011079411846, 0.025819732367306218, 0.027058755989735523, 0.1820505971765434, 0.08970862431602644, 0.10433094786196864, 0.02351280399628482, 0.02426529929693971, 0.13686735521153942, 0.03511316965573227, 0.23874326944472554, 0.014244368458316444, 0.011273493870360734, 0.02624181928564478, 0.02299772241319461, 1.9413511337962867e-09, 1.9413511337962867e-09, 1.9413511337962867e-09, 1.9413511337962867e-09, 1.941351133799818e-09, 1.9413511337962867e-09, 1.9413511337962867e-09, 1.9413511337962867e-09, 1.9413511337962867e-09, 1.9413511337962867e-09, 1.941351133799818e-09, 1.941351133799818e-09, 1.941351133799818e-09, 1.941351133799818e-09, 1.941351133799818e-09,
23, 0.0377314941838036, 0.025787916562012802, 0.027028704675032832, 0.1822317327543511, 0.08975409783390019, 0.10438904984441626, 0.023461863475863782, 0.024215066694464372, 0.1369147639282761, 0.03506756635104484, 0.2388682483861953, 0.01418948760645997, 0.011216484438446597, 0.02619521426123801, 0.022946344668308364, 1.3092529625639929e-07, 1.3092529625639929e-07, 1.3092529625639929e-07, 1.3092529625639929e-07, 1.3092529625639929e-07, 1.3092529625639929e-07, 1.3092529625639929e-07, 1.3092529625639929e-07, 1.3092529625639929e-07, 1.3092529625616114e-07, 1.3092529625616114e-07, 1.3092529625616114e-07, 1.3092529625639929e-07, 1.3092529625639929e-07, 1.3092529625639929e-07,
