Optimize time:75.77037033200264
Begin Prob:-13542.29355117338
End Prob:-13045.611787238888
Substitution parameters back:[0.26922416575581903, 0.2040717445283995, 0.20195117862686365, 0.3247529110889178, 2.361443707020397]
Substitution parameters hot:[0.16767650573657547, 0.33726228188880075, 0.3367845885367392, 0.15827662383788446, 6.182578452481733]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020855095494779286]
hscale parameters:4.97023215865528
Trees:
((3:223.07439220283422,4:236.23698909743734):248.1053709346812,(1:236.06874143181216,(2:235.22796484838432,5:233.71843665203806):223.13360779342958):222.92644254215747);
((2:219.70467829331034,5:239.01607019384693):236.06620298791415,(4:234.64436859557318,(1:233.71843665203806,3:239.0105441773351):230.7679114315699):235.8355164509683);
((3:239.0104239909258,4:222.9131370910048):222.9131370910048,(5:234.6013465749963,(1:236.24127404049176,2:196.66758423981898):235.92887183214964):222.9142440454997);
((3:235.73118847403043,4:236.06870459701355):236.06870459701355,(2:222.9131370910048,(1:222.9131370910048,5:236.85321693494058):235.89635001638777):192.45150439337147);
((2:234.64436859557318,5:236.1734277911914):222.9131370910048,(3:222.91326811461587,(1:222.9131370910048,4:235.17834555529691):222.9131370910048):234.64436859557318);
(3:222.9131370910048,(2:222.9131370910048,(1:236.3575305324799,(4:235.42448281631812,5:227.1226287575255):222.9131370910048):222.9132180680498):222.9103485171519);
(3:222.9131370910048,(2:239.88760210731843,(5:222.9131370910048,(1:230.7675405748925,4:234.6453012580992):236.06870459701355):222.9131370910048):235.48201913752695);
(3:227.48838168905962,(5:234.1277333568871,(4:222.9131370910048,(1:222.91664802928332,2:234.6442688775163):236.24127404049176):236.85321693494058):238.4486126141915);
(3:236.24127404049176,(2:235.87607149868631,(4:222.91664802928332,(1:236.069071159727,5:239.0105441773351):193.3693278909372):236.06870459701355):222.91259960104244);
((5:255.83200404989915,(2:236.1757046352092,4:234.58153596464808):236.06863604551984):236.24127404049176,(1:224.2780483794087,3:223.1162802097564):236.1734277911914);
(3:235.22786621715053,((2:201.62687659471823,4:215.34638345578313):236.06870459701355,(1:236.24127404049176,5:255.83200404989915):218.96090968307686):234.2118240073815);
((2:235.73118847403043,(4:235.89635001638777,5:222.9131056303309):235.22980582106334):235.7315215871269,(1:236.24127404049176,3:236.06874143181216):239.01038711249498);
(3:236.24127404049176,(5:234.7348275998729,(1:227.02262074981118,(2:236.86301839098303,4:230.68219789946423):222.9131370910048):234.6013465749963):235.1173521107509);
(3:235.42357065468084,(5:235.89635001638777,(2:222.9132180680498,(1:235.74304897209018,4:237.76402000508526):237.76402000508526):236.06761609889122):222.9131370910048);
(3:235.1173521107509,((4:218.62617078100692,5:222.71817107363844):236.24127404049176,(1:222.9162147513653,2:222.9150598919863):245.65915283146913):193.16211648656034);
((3:1108.7315178990073,4:1174.15268027598):1233.1412933546494,(1:1173.3164503176708,(2:1169.1375955044737,5:1161.6348899185966):1109.0258331316782):1107.9961737376495);
((2:1091.9832574604238,5:1187.9653585128658):1173.3038336621762,(4:1166.2369866410809,(1:1161.6348899185966,3:1187.9378929278894):1146.9700945829022):1172.157268017679);
((3:1187.937295573533,4:1107.9300425564452):1107.9300425564452,(5:1166.0231572108794,(1:1174.173977437747,2:977.4835517537947):1172.62126593541):1107.9355443772738);
((3:1171.638733751655,4:1173.3162672401704):1173.3162672401704,(2:1107.9300425564452,(1:1107.9300425564452,5:1177.215475690997):1172.4596249608526):956.5286561175228);
((2:1166.2369866410809,5:1173.8367658276302):1107.9300425564452,(3:1107.9306937742106,(1:1107.9300425564452,4:1168.8909760982808):1107.9300425564452):1166.2369866410809);
(3:1107.9300425564452,(2:1107.9300425564452,(1:1174.751799192879,(4:1170.1143354284518,5:1128.8521934089777):1107.9300425564452):1107.9304450311583):1107.9161826970048);
(3:1107.9300425564452,(2:1192.2970744564961,(5:1107.9300425564452,(1:1146.9682513391178,4:1166.2416221903609):1173.3162672401704):1107.9300425564452):1170.4003043024145);
(3:1130.6700703914112,(5:1163.6691895634688,(4:1107.9300425564452,(1:1107.9474927347842,2:1166.236491019188):1174.173977437747):1177.215475690997):1185.1449626017898);
(3:1174.173977437747,(2:1172.3588360200429,(4:1107.9474927347842,(1:1173.318089141957,5:1187.9378929278894):961.0904519810935):1173.3162672401704):1107.9273711065493);
((5:1271.5444537420367,(2:1173.8480822709878,4:1165.9246938782442):1173.3159265233317):1174.173977437747,(1:1114.7139685357818,3:1108.939711018074):1173.8367658276302);
(3:1169.1371052843435,((2:1002.1323861002882,4:1070.3215203020447):1173.3162672401704,(1:1174.173977437747,5:1271.5444537420367):1088.2865547952429):1164.0871396187983);
((2:1171.638733751655,(4:1172.4596249608526,5:1107.929886189592):1169.146745566086):1171.6403894010796,(1:1174.173977437747,3:1173.3164503176708):1187.9371122791702);
(3:1174.173977437747,(5:1166.6865888932912,(1:1128.355130392913,(2:1177.264191203021,4:1146.5440784291986):1107.9300425564452):1166.0231572108794):1168.587824518731);
(3:1170.1098017733482,(5:1172.4596249608526,(2:1107.9304450311583,(1:1171.697683180529,4:1181.742378400432):1181.742378400432):1173.310857151798):1107.9300425564452);
(3:1168.587824518731,((4:1086.622824739422,5:1106.961016187086):1174.173977437747,(1:1107.9453392429423,2:1107.939599323718):1220.9830214709802):960.0605631954195);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.1487216567013639, 0.0001543581875147694, 0.4544554072717848, 0.39620381207511485, 0.0001544865484394998, 2.2245652577326318e-05, 2.3689068828558334e-05, 2.229826017804615e-05, 2.230303804796091e-05, 2.634563552962429e-05, 2.2303210071811037e-05, 2.6448597817895368e-05, 2.2246179053617443e-05, 2.3726293308685902e-05, 2.2291127941674816e-05, 5.170249544138083e-06, 5.114097967698687e-06, 5.163264071383614e-06, 5.162384855227682e-06, 5.114046302088283e-06, 5.064080270186727e-06, 5.067866743600456e-06, 5.06366032687402e-06, 5.063616941708589e-06, 5.069472056930512e-06, 5.063738910101637e-06, 5.069568815259478e-06, 5.0640782539353346e-06, 5.06768798594281e-06, 5.063888754675991e-06,
11, 0.14872940430300058, 0.0001536857015450749, 0.4544760466109853, 0.39622167237107075, 0.00015381309262481546, 2.1519334201590388e-05, 2.3069490511903117e-05, 2.157117783328119e-05, 2.1576237934114233e-05, 2.57533794810742e-05, 2.157639393281981e-05, 2.585544602771439e-05, 2.1519883660504916e-05, 2.3106155379694874e-05, 2.156438539793188e-05, 2.5413200557551393e-06, 2.550222027883645e-06, 2.5432058340761934e-06, 2.543460085679041e-06, 2.5502108609066172e-06, 2.5543469129273306e-06, 2.5528227810689924e-06, 2.554321541731373e-06, 2.5543166502585495e-06, 2.552776701136515e-06, 2.5543194658237163e-06, 2.552744751478698e-06, 2.5543475954082455e-06, 2.552843097034684e-06, 2.5543260929098155e-06,
12, 0.14873670003129463, 0.00015303382464720885, 0.4544943949323017, 0.3962375561391052, 0.00015316005309106562, 2.0672200688766882e-05, 2.234300656885528e-05, 2.0722709208590085e-05, 2.0728191275448106e-05, 2.510266207637368e-05, 2.0728380563550022e-05, 2.5203452859988986e-05, 2.06727847711902e-05, 2.2378830774992248e-05, 2.0716569892625837e-05, 3.960053885462744e-07, 3.92073061485106e-07, 3.9654008246493936e-07, 3.9658259410347265e-07, 3.920732132997821e-07, 3.914759347621497e-07, 3.9094535535458824e-07, 3.9151378747117136e-07, 3.91512276508924e-07, 3.9081659040159814e-07, 3.91503164969008e-07, 3.908100333501016e-07, 3.9147553677706476e-07, 3.9096005028030456e-07, 3.9149131860780404e-07,
13, 0.1487383328061884, 0.00015257112990467374, 0.4544989188685354, 0.396241242914744, 0.0001526965656692414, 2.0065961713199096e-05, 2.1842210662111682e-05, 2.0114768595046888e-05, 2.0120414694328197e-05, 2.4661819703769434e-05, 2.012083410764802e-05, 2.476159901900364e-05, 2.0066563294408907e-05, 2.187713005173303e-05, 2.010942648412755e-05, 1.686110982566086e-07, 1.660914215832834e-07, 1.6827443360428622e-07, 1.6817287553387973e-07, 1.6609013018201803e-07, 1.65783336558445e-07, 1.661179634216762e-07, 1.657423664898415e-07, 1.657394102626081e-07, 1.662503416825185e-07, 1.6575106802962113e-07, 1.6626186029083798e-07, 1.6578336492391005e-07, 1.660989980022429e-07, 1.657655419131409e-07,
14, 0.14873879329888579, 0.000152201371209051, 0.45450077052389753, 0.39624253316054847, 0.00015232619399548425, 1.9601439118804047e-05, 2.1464585872729454e-05, 1.9649027915708954e-05, 1.9654804096836447e-05, 2.432976153956232e-05, 1.9655379606319388e-05, 2.442872287037785e-05, 1.9602055522362813e-05, 2.1498853680206552e-05, 1.964424852732818e-05, 2.5537838306092863e-07, 2.5576626315677253e-07, 2.55621169290984e-07, 2.5566816280492923e-07, 2.557689555412339e-07, 2.5686059104837856e-07, 2.565361201927911e-07, 2.5688867618507673e-07, 2.568904692931815e-07, 2.567936248558892e-07, 2.56882554868627e-07, 2.5678319830707206e-07, 2.568603488652741e-07, 2.5654622114012086e-07, 2.568729074509696e-07,
15, 0.14873959063804004, 0.00015178490944316858, 0.45450314484512405, 0.39624428903906606, 0.0001519089490335257, 1.9046310651327748e-05, 2.1032970086365514e-05, 1.9091957113105175e-05, 1.9097884005141285e-05, 2.3877822913102812e-05, 1.90987375019675e-05, 2.3975894219775602e-05, 1.9046947044072504e-05, 2.106608467952063e-05, 1.908808785083999e-05, 3.295009796297147e-07, 3.2879269686487856e-07, 3.278975062521173e-07, 3.278566063726873e-07, 3.287875693414371e-07, 3.2121397077092244e-07, 3.220650339459873e-07, 3.2121853392162197e-07, 3.2122408181040215e-07, 3.2210081772756547e-07, 3.212224549011399e-07, 3.221001519688699e-07, 3.212145378852702e-07, 3.220573587057347e-07, 3.2122012240758435e-07,
16, 0.14873790577280943, 0.0001509379032043424, 0.4545029926264428, 0.39624361688092524, 0.00015106061457675676, 1.8383614512202788e-05, 2.0481031285731847e-05, 1.8426894353401432e-05, 1.8432937945072615e-05, 2.3286326270378337e-05, 1.8434141434528592e-05, 2.338348394001034e-05, 1.8384268140831515e-05, 2.0513036899688317e-05, 1.842409210442492e-05, 1.0268191861594658e-06, 1.0239158314839495e-06, 1.0264431246627497e-06, 1.0262835190841276e-06, 1.023911841225437e-06, 1.0206492778798863e-06, 1.0211602590292737e-06, 1.0205826577161023e-06, 1.0205785688632193e-06, 1.0212714105721656e-06, 1.0205981357697485e-06, 1.0212977125374168e-06, 1.0206493488576603e-06, 1.0211424513335764e-06, 1.020621415941642e-06,
17, 0.14873807781546078, 0.00015042414177139535, 0.4545068689135293, 0.3962467279892489, 0.0001505462493997617, 1.8153869096502678e-05, 2.0280851104740266e-05, 1.8196069035663545e-05, 1.820204818779096e-05, 2.3070517052890582e-05, 1.8203458675413946e-05, 2.316736666994229e-05, 1.81545198148413e-05, 2.0312449968508313e-05, 1.819372243507605e-05, 7.622821865225937e-07, 7.603150933884321e-07, 7.6301405085778e-07, 7.63070749516174e-07, 7.603169406263296e-07, 7.612864829469586e-07, 7.60787405094733e-07, 7.613066754843562e-07, 7.613083280809375e-07, 7.605972347657885e-07, 7.613026285770302e-07, 7.605968069709791e-07, 7.61286648269372e-07, 7.608028929889245e-07, 7.612954244296382e-07,
18, 0.1487390167327959, 0.0001500046906434012, 0.4545119056212677, 0.39625093454109545, 0.0001501259244989008, 1.7996997996048837e-05, 2.014875702514961e-05, 1.8038526726760792e-05, 1.804461482130675e-05, 2.2928453813265393e-05, 1.8046093372822647e-05, 2.302503481197051e-05, 1.7997660060219285e-05, 2.018004116441273e-05, 1.803650737883813e-05, 2.3728332010537227e-07, 2.390488724086994e-07, 2.3704698782961146e-07, 2.3701333572194945e-07, 2.390484218540523e-07, 2.3782839250232418e-07, 2.379814215949023e-07, 2.378172449257423e-07, 2.3781712372872498e-07, 2.38503750997996e-07, 2.378206921746236e-07, 2.3850646556002645e-07, 2.3782846132237273e-07, 2.3798135250029673e-07, 2.3782449381130326e-07,
19, 0.14873923597884872, 0.00014955452309669195, 0.45451494773943796, 0.39625338335714416, 0.00014967481228007068, 1.782847144357242e-05, 2.00092036702122e-05, 1.7869425506880993e-05, 1.7875667364790723e-05, 2.2761141273426288e-05, 1.787716896949892e-05, 2.2857432962838905e-05, 1.7829148529633635e-05, 2.0040118170092744e-05, 1.7867689847327042e-05, 2.5928042796921988e-08, 2.6113812247469733e-08, 2.586362288989535e-08, 2.5851803822229697e-08, 2.6113731572941852e-08, 2.574633081733694e-08, 2.5790826704360812e-08, 2.5738563553944416e-08, 2.5737291360067268e-08, 2.5882722443874125e-08, 2.5739701525821713e-08, 2.588413238699186e-08, 2.574625631516542e-08, 2.5788802768877316e-08, 2.5742534664031444e-08,
20, 0.1487386857538654, 0.0001489516398354074, 0.4545163396049846, 0.3962543230797071, 0.00014907070069701764, 1.7591616613084463e-05, 1.9820421976611104e-05, 1.7631713419987516e-05, 1.763813807745454e-05, 2.2488307368771354e-05, 1.7639685427379746e-05, 2.258425768242859e-05, 1.7592312187744718e-05, 1.9850682657591786e-05, 1.76303809388654e-05, 1.4372058617035013e-07, 1.438699063751009e-07, 1.4368635436308302e-07, 1.4366739626570144e-07, 1.4387025616922697e-07, 1.4421581908176992e-07, 1.4430324076431263e-07, 1.4420744417538522e-07, 1.4420653179561843e-07, 1.4428282311913647e-07, 1.442090455428085e-07, 1.4428659420833292e-07, 1.4421574312289492e-07, 1.4429987147055962e-07, 1.442120364726869e-07,
21, 0.14873853177890506, 0.00014841298566963852, 0.4545188899877571, 0.39625634045895736, 0.0001485307962172725, 1.7362407426816206e-05, 1.96267225752239e-05, 1.740201043150962e-05, 1.7408732078374094e-05, 2.2229689127772367e-05, 1.7410209064502534e-05, 2.23252079112118e-05, 1.7363132223500462e-05, 1.9656517678000283e-05, 1.7400938084145207e-05, 7.382697674392337e-08, 7.441588730556107e-08, 7.369651539294323e-08, 7.365791091516272e-08, 7.441589794688734e-08, 7.370756382516286e-08, 7.384518007445433e-08, 7.368455195202788e-08, 7.368086539640918e-08, 7.405160308909158e-08, 7.368811059264519e-08, 7.405782354472953e-08, 7.370739730017288e-08, 7.383965653408314e-08, 7.369651522403623e-08,
