Optimize time:76.15643729150295
Begin Prob:-13207.731588682149
End Prob:-12685.286325538853
Substitution parameters back:[0.26205190261529954, 0.20497120970926344, 0.20905713543073542, 0.3239197522447016, 3.82180124734445]
Substitution parameters hot:[0.14876115585893213, 0.35765481648387004, 0.3444290061075985, 0.1491550215495993, 4.478395092724955]
Transition parameters:[0.9999641200560186, 0.8105180627933246, 0.0020483426484603617]
hscale parameters:3.1506293034775568
Trees:
(1:480.2671419542285,((2:330.15710024751843,5:480.2671419542285):363.9953762720915,(3:373.87833232829314,4:443.6157909135265):480.2671419542285):461.4933753806383);
(1:335.61570406380145,(3:337.46345371118923,(5:368.8730479790564,(2:542.5887441505641,4:308.62780471776415):338.23041548557484):480.2671419542285):291.8058868681743);
(1:360.85938785650427,(5:373.85317377620555,(2:375.9328891244814,(3:327.5991445154162,4:163.1197617528804):165.15245016196246):184.8858566731735):380.10971185966315);
(1:371.34687765853965,(2:163.11979750567133,(4:360.89235360997736,(3:480.2678997237324,5:163.12242995120553):273.307011452258):322.4589403908254):330.2690891819891);
(1:368.8386807953367,(4:327.3343381414006,(3:480.2671419542285,(2:167.13726741947625,5:309.8068660289051):480.2671419542285):480.2670934887889):480.2671339456344);
(1:283.67048439360536,((4:347.3848263835845,5:163.1197617528804):432.80610932547967,(2:358.1873598263181,3:358.1873598263181):364.1442035894067):224.68272380441206);
(1:365.77407558328764,(4:356.67272919101805,(5:585.4901494744996,(2:165.15245016196246,3:314.15253611563656):326.4675201455284):254.10975119012357):314.0357783722317);
(1:480.2670934887889,(2:328.8034221513087,(5:480.2671419542285,(3:322.4368763633493,4:311.6792625732771):165.15245016196246):339.86095725039866):480.2671419542285);
(1:340.0124861493958,(5:188.47131778422556,(4:480.26737744470654,(2:253.0654452364553,3:0.001039616325344798):322.43681507497524):165.1320220078864):480.23399958481116);
(1:354.9908129428907,(3:386.83188418797846,(4:480.2670934887889,(2:339.4745928362242,5:480.2671419542285):461.4933753806383):480.2671419542285):461.4933753806383);
(1:366.79738113404846,(5:323.31207889617974,(3:287.347289484828,(2:370.7671471609586,4:480.2671419542285):480.2670934887889):309.8045575023045):163.1197617528804);
(1:357.9322868751716,(3:480.2670934887889,(2:480.2678997237324,(4:324.8676538820441,5:340.6709071692966):528.3805326897578):319.20480855103375):280.91270873438515);
(1:279.8015312130372,((2:184.40601247164327,4:335.75021032663426):364.01870680135653,(3:461.4933753806383,5:165.15245016196246):165.15245016196246):287.46312430737316);
(1:351.781660984305,(4:480.2671419542285,(2:183.09523295268943,(3:360.75543694447595,5:358.09251679349535):480.2670934887889):162.30012575363037):163.11979750567133);
(1:163.1197617528804,(2:480.2670934887889,(3:165.15245016196246,(4:343.87662994297995,5:338.17786949649746):344.21807279262185):313.88218144322946):316.0228486898151);
(1:1513.1437309384078,((2:1040.202634791009,5:1513.1437309384078):1146.8144988131908,(3:1177.9520297688407,4:1397.6689103375295):1513.1437309384078):1453.994551835007);
(1:1057.4006719306647,(3:1063.2222461152148,(5:1162.182234225898,(2:1709.495997057854,4:972.3718054117367):1065.6386583562412):1513.1437309384078):919.3721780941268);
(1:1136.9341618156755,(5:1177.8727644974006,(2:1184.4251766165703,(3:1032.1434645044492,4:513.9299013549027):520.3341490213957):582.506797833052):1197.5847967214654);
(1:1169.9763545058902,(2:513.9300139986933,(4:1137.038024684579,(3:1513.146118389212,5:513.9383078587332):861.0890791273603):1015.9485867636572):1040.5554704096173);
(1:1162.0739559697925,(4:1031.309157782728,(3:1513.1437309384078,(2:526.5875724349665,5:976.086590529214):1513.1437309384078):1513.1435782417736):1513.1437057062965);
(1:893.740540662166,((4:1094.4808135875849,5:513.9299013549027):1363.6116107649673,(2:1128.5155920040575,3:1128.5155920040575):1147.283398520282):707.891973603335);
(1:1152.4185209851207,(4:1123.7435523405363,(5:1844.6624218318134,(2:520.3341490213957,3:989.7781860477161):1028.5781356041514):800.6056283989943):989.4103256799367);
(1:1513.1435782417736,(2:1035.937696913615,(5:1513.1437309384078,(3:1015.8790711921383,4:981.9858179496424):520.3341490213957):1070.7758910210391):1513.1437309384078);
(1:1071.2533024105433,(5:593.8032566760119,(4:1513.1444728816086,(2:797.3154074595709,3:0.003275445659004978):1015.878878095191):520.2697874805477):1513.039311618135);
(1:1118.4444577231914,(3:1218.7638698420815,(4:1513.1435782417736,(2:1069.5585999759203,5:1513.1437309384078):1453.994551835007):1513.1437309384078):1453.994551835007);
(1:1155.642577439759,(5:1018.6365099385516,(3:905.3247905257476,(2:1168.1498386120918,4:1513.1437309384078):1513.1435782417736):976.0793172176583):513.9299013549027);
(1:1127.711951689651,(3:1513.1435782417736,(2:1513.146118389212,(4:1023.5375500727727,5:1073.3277429698683):1664.7311896794322):1005.6960236318304):885.0518118578096);
(1:881.5509033976853,((2:580.9949866306071,4:1057.824451303847):1146.888004662359,(3:1453.994551835007,5:520.3341490213957):520.3341490213957):905.6897431120215);
(1:1108.3336095231589,(4:1513.1437309384078,(2:576.8652062677929,(3:1136.606651026116,5:1128.2167767656156):1513.1435782417736):511.3475321574803):513.9300139986933);
(1:513.9299013549027,(2:1513.1435782417736,(3:520.3341490213957,(4:1083.4277870794604,5:1065.4731054232739):1084.5035469270051):988.9263986944981):995.6708476505854);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
389, 0.475308297614403, 1.70373466180878e-06, 0.1617284990812618, 4.322522318998728e-06, 0.16045196743466167, 2.7439811113807363e-06, 2.7109966001151163e-06, 0.14111469581018116, 3.451062613664592e-06, 0.061363246796609004, 2.7154949123716597e-06, 1.7810205735338287e-06, 2.2116430140469566e-06, 2.2498847920064905e-06, 5.128240187165085e-06, 2.8549128876828944e-07, 2.846768254779987e-07, 2.8536851459284765e-07, 2.8493646396606484e-07, 2.853810611626912e-07, 2.846883098888988e-07, 2.846588850223206e-07, 2.8550362524234166e-07, 2.847343705952939e-07, 2.853487144819696e-07, 2.8478061639353643e-07, 2.84625639576065e-07, 2.8472481253504203e-07, 2.8469625978159683e-07, 2.84910444287176e-07,
390, 0.4753057353981948, 1.7729677248340899e-06, 0.16173118685367396, 4.483598268599728e-06, 0.1604500540041397, 2.8330422367436205e-06, 2.7989868060079405e-06, 0.14111996033928145, 3.5663903995438416e-06, 0.06136290393093998, 2.8215841273777686e-06, 1.8464617639996438e-06, 2.296231896159513e-06, 2.327383422124663e-06, 5.311197934864456e-06, 6.802558107423219e-09, 6.746171750589247e-09, 6.797143683882391e-09, 6.755182079839629e-09, 6.798645582739826e-09, 6.74572475121357e-09, 6.744356307390446e-09, 6.801504672962329e-09, 6.746878878930955e-09, 6.796836279806583e-09, 6.749433942447882e-09, 6.742889276396824e-09, 6.747848672417438e-09, 6.746514552840702e-09, 6.753510679758875e-09,
391, 0.4753013673394763, 1.824367893478391e-06, 0.16173266510932516, 4.614025001090584e-06, 0.16044710754267807, 2.899124181090101e-06, 2.8643038096106163e-06, 0.14112415310761464, 3.651611832295316e-06, 0.06136192292079425, 2.90039919992173e-06, 1.8947657666509382e-06, 2.359327030668694e-06, 2.3851277816405993e-06, 5.4594954561492155e-06, 1.304103692169317e-07, 1.2798598630575795e-07, 1.302554440566675e-07, 1.280486284589893e-07, 1.3035560002447728e-07, 1.2795648772370347e-07, 1.2792831666452285e-07, 1.3023553375771902e-07, 1.2793682143426215e-07, 1.3029991445151417e-07, 1.2797968378244666e-07, 1.27909607524603e-07, 1.279916747523002e-07, 1.2797037810321816e-07, 1.280142376542077e-07,
392, 0.4752969474663111, 1.8799726184341033e-06, 0.16173425435595298, 4.760428843488606e-06, 0.16044403937420548, 2.9710208098354104e-06, 2.935385788648553e-06, 0.1411287551573168, 3.7449201876871203e-06, 0.061360905700609675, 2.9858980859551315e-06, 1.9474975270530256e-06, 2.4273843518836277e-06, 2.447633023392442e-06, 5.62714953847001e-06, 2.2964634482591532e-07, 2.2237497860505703e-07, 2.289811900445512e-07, 2.2253941726458073e-07, 2.2939675041144138e-07, 2.224761096452012e-07, 2.2241651040898472e-07, 2.2890133238457713e-07, 2.2246362292385521e-07, 2.2933339476381445e-07, 2.2227990921657308e-07, 2.2247741103894183e-07, 2.2227854386039432e-07, 2.2228028374052443e-07, 2.2265392014921505e-07,
393, 0.4752713947701879, 1.9232134525326323e-06, 0.16172985465014392, 4.879206197416572e-06, 0.16042758101531776, 3.0278492100920607e-06, 2.991549953831813e-06, 0.14112970663680674, 3.822434985327148e-06, 0.06135331280722997, 3.056488118158554e-06, 1.9879975475257e-06, 2.4812934342470994e-06, 2.496098551117457e-06, 5.764370677177281e-06, 3.8013256029522626e-06, 3.6726926835512226e-06, 3.787718445366918e-06, 3.672904580512798e-06, 3.7975712378510598e-06, 3.67857005687919e-06, 3.678151632760783e-06, 3.784077277421654e-06, 3.678599001569821e-06, 3.7982977921156286e-06, 3.6699520931110212e-06, 3.6804866955284853e-06, 3.6697201847831295e-06, 3.671215864494846e-06, 3.6781813648107392e-06,
394, 0.47523843633256907, 1.994998942903983e-06, 0.16172628272840392, 5.088107874241889e-06, 0.16040370935534634, 3.121911707660005e-06, 3.084593804045348e-06, 0.14113295807629256, 3.953707845206602e-06, 0.06134194321063166, 3.177623265192381e-06, 2.0537161730511197e-06, 2.572034652949064e-06, 2.5780611148373574e-06, 6.003583480474955e-06, 8.289800535702889e-06, 8.164541398247199e-06, 8.277376213089031e-06, 8.16409090304114e-06, 8.286171271944313e-06, 8.162791566872275e-06, 8.161376730049636e-06, 8.279518129011895e-06, 8.162545607726743e-06, 8.28735028075889e-06, 8.15759283448353e-06, 8.165667578545307e-06, 8.1579137465981e-06, 8.15739038176465e-06, 8.167675492842317e-06,
395, 0.4752340677218693, 2.1657459855541473e-06, 0.1617333988546915, 5.513953578378149e-06, 0.16039944352498403, 3.3306335598914063e-06, 3.2914091617397368e-06, 0.14114675831327583, 4.236939389287668e-06, 0.06134116169727991, 3.4412988142458476e-06, 2.2157957373362366e-06, 2.7739992953220713e-06, 2.7612176038859723e-06, 6.487961707414768e-06, 7.342302625858053e-06, 7.22952758704423e-06, 7.333062332789734e-06, 7.233990989596314e-06, 7.337496967054476e-06, 7.223714682878801e-06, 7.221708993943624e-06, 7.337431670905953e-06, 7.223352938385757e-06, 7.335821482426949e-06, 7.225758723313426e-06, 7.223502053080795e-06, 7.226090167225118e-06, 7.223917351592035e-06, 7.2331004119874856e-06,
396, 0.4752314212701187, 2.3642712817040833e-06, 0.16174162022295113, 5.985900491227389e-06, 0.16039648468430917, 3.5684902232011725e-06, 3.527318711952228e-06, 0.14116145888076065, 4.557656623872155e-06, 0.061341142780080626, 3.747660161926387e-06, 2.400114301533346e-06, 3.0100822024248813e-06, 2.9745304533334158e-06, 7.01316284339724e-06, 5.9768965028204705e-06, 5.888577262404419e-06, 5.9705842907855956e-06, 5.894433555535276e-06, 5.972412386547951e-06, 5.8820823574492445e-06, 5.880173011161559e-06, 5.975223504290947e-06, 5.881731811734237e-06, 5.96982873173625e-06, 5.886786672348995e-06, 5.8806070997670244e-06, 5.8870662192853284e-06, 5.8845834163994425e-06, 5.891833839494517e-06,
397, 0.47523388272187395, 2.6716237896252392e-06, 0.16175480335394754, 6.6483271427794905e-06, 0.16039669263982476, 3.920537903574482e-06, 3.8769100283456e-06, 0.14118243119929202, 5.0278628291877604e-06, 0.06134359355277024, 4.199886498361646e-06, 2.691140440178699e-06, 3.3612514236019685e-06, 3.289973313715835e-06, 7.748497031438296e-06, 3.0414580109567114e-06, 2.997702758308015e-06, 3.0387113586107355e-06, 3.0016930298602755e-06, 3.038958232209927e-06, 2.993805836371808e-06, 2.9927362656643956e-06, 3.041640429415061e-06, 2.993601602406079e-06, 3.037205179009469e-06, 2.9972591676379648e-06, 2.992569669709928e-06, 2.9974071149878404e-06, 2.995906107591597e-06, 2.999713139144184e-06,
398, 0.4752364990802609, 2.917723624328425e-06, 0.16176740350878493, 7.252707571120212e-06, 0.16039718425452434, 4.232202673313941e-06, 4.1865170260296455e-06, 0.14120350372797094, 5.437317678469193e-06, 0.06134598959874977, 4.561065148639439e-06, 2.9424897493553457e-06, 3.6448785446802015e-06, 3.562306347071972e-06, 8.435787152499349e-06, 1.5073741668674825e-07, 1.4917152714014214e-07, 1.5075849823121507e-07, 1.4991303117688383e-07, 1.5060476606449713e-07, 1.4909050492239068e-07, 1.4904753926584515e-07, 1.5133938695408558e-07, 1.4906789708822432e-07, 1.505123282784205e-07, 1.4921491452020532e-07, 1.4896431689342205e-07, 1.4922495734291625e-07, 1.4919943263196902e-07, 1.4983457868611376e-07,
399, 0.47523260334786643, 2.993156004392608e-06, 0.16177026970298714, 7.427521631489948e-06, 0.16039425486184644, 4.326907231651656e-06, 4.280546667526705e-06, 0.14120911375123682, 5.562919440705766e-06, 0.061345383642341204, 4.67236033554078e-06, 3.019108393926753e-06, 3.7315969696141462e-06, 3.6451779763382592e-06, 8.633672461514528e-06, 5.473034393944315e-09, 5.4202223779096906e-09, 5.4741972016804976e-09, 5.4332769512110085e-09, 5.47120054895278e-09, 5.4158590713567836e-09, 5.414489760585251e-09, 5.4837152047806125e-09, 5.4146816878367346e-09, 5.467652729485347e-09, 5.421815090299712e-09, 5.411444399037184e-09, 5.422598925475893e-09, 5.421005355189594e-09, 5.428693968856316e-09,
400, 0.4752281753392643, 3.0611613059043328e-06, 0.1617725676535315, 7.590875996891668e-06, 0.16039095273734225, 4.4126307005501774e-06, 4.365665083952202e-06, 0.1412141007404611, 5.677371603842178e-06, 0.061344529641087775, 4.77308216173088e-06, 3.0886137359049216e-06, 3.8096107259436864e-06, 3.719904608013038e-06, 8.81964417706608e-06, 2.3763289858111296e-08, 2.3643606333818983e-08, 2.3759624824667653e-08, 2.3661420523072482e-08, 2.3754648837374648e-08, 2.362653843354661e-08, 2.3622521466894032e-08, 2.377059121782052e-08, 2.3625615396313467e-08, 2.3745496842777174e-08, 2.3646564586333137e-08, 2.361844981739454e-08, 2.3647143437820083e-08, 2.3640428006423262e-08, 2.364926373444997e-08,
401, 0.475223273116407, 3.155171092641493e-06, 0.16177539042762387, 7.8243306013455e-06, 0.16038705795085934, 4.5306421009337404e-06, 4.482868892898783e-06, 0.14122002843070555, 5.8369871448273396e-06, 0.061343368218872714, 4.915931251294859e-06, 3.1824092739970894e-06, 3.919097463031088e-06, 3.824203186396861e-06, 9.083123787344852e-06, 8.497397424509647e-09, 8.447601475100783e-09, 8.498464359124356e-09, 8.450560231238709e-09, 8.497355909432593e-09, 8.441861214281959e-09, 8.440569657968112e-09, 8.499448778391759e-09, 8.440538660896222e-09, 8.493637418745433e-09, 8.44916641982316e-09, 8.437667657764495e-09, 8.450168614227783e-09, 8.447947005435647e-09, 8.444707128679705e-09,
402, 0.47521822129451097, 3.2463621158079583e-06, 0.16177811972519893, 8.05085801537324e-06, 0.16038299456487048, 4.644486247847364e-06, 4.595888794249773e-06, 0.14122582282377247, 5.991819357538396e-06, 0.061342119150213585, 5.054729849477536e-06, 3.27314952663567e-06, 4.025013395622164e-06, 3.925007203945676e-06, 9.338627038571835e-06, 3.8550518815438206e-08, 3.8371876423934744e-08, 3.8544369455418e-08, 3.839763460693332e-08, 3.853732357834129e-08, 3.83453559295751e-08, 3.8339225830136895e-08, 3.856005451844912e-08, 3.8344057802869626e-08, 3.852345320994315e-08, 3.837623465868849e-08, 3.833332680451954e-08, 3.837706350212324e-08, 3.8366655873536325e-08, 3.837903986515677e-08,
403, 0.47521346457815417, 3.322566979891374e-06, 0.16178096820599314, 8.264128714285906e-06, 0.1603791635184422, 4.750972459579671e-06, 4.701622303019191e-06, 0.141232042985254, 6.134563227489909e-06, 0.06134093308543558, 5.170803827323411e-06, 3.3557983332969735e-06, 4.114311645793044e-06, 4.015530447313092e-06, 9.58777805468808e-06, 6.319121821239372e-10, 6.233293998474931e-10, 6.317412976436336e-10, 6.243389553373238e-10, 6.311327865188156e-10, 6.232995429408763e-10, 6.231811782884819e-10, 6.320435052546506e-10, 6.234745994471649e-10, 6.30740040408853e-10, 6.237168963463512e-10, 6.229024037333955e-10, 6.235455602376243e-10, 6.233995955365234e-10, 6.242266691938765e-10,
404, 0.47520827471401694, 3.3980701660709586e-06, 0.1617836018760278, 8.46936022481416e-06, 0.16037515047690443, 4.8575459389164745e-06, 4.80756607277354e-06, 0.1412378194796084, 6.276728977231431e-06, 0.0613396581938453, 5.285668159085262e-06, 3.438369950773697e-06, 4.203019326554986e-06, 4.105552135034152e-06, 9.828191518379157e-06, 5.6247037470976956e-08, 5.428694125032018e-08, 5.622876929940023e-08, 5.448150618334769e-08, 5.605344975664209e-08, 5.445970614013224e-08, 5.445817291416283e-08, 5.6229018919195257e-08, 5.4532949743540135e-08, 5.6003470793500544e-08, 5.4401927376586533e-08, 5.4393193838050144e-08, 5.433318897286958e-08, 5.4351023787791905e-08, 5.4566590744502e-08,
405, 0.4752021534665474, 3.4945688658524586e-06, 0.16178566145544973, 8.696869674178591e-06, 0.16037102312436866, 4.988966091959266e-06, 4.9381273889574e-06, 0.14124244668737343, 6.448750217781066e-06, 0.061338411145128065, 5.427658099136205e-06, 3.542396815712931e-06, 4.31466359425303e-06, 4.21798336837709e-06, 1.0090547775338703e-05, 2.7774083574700466e-07, 2.7548571612909794e-07, 2.7781680916139435e-07, 2.7575140568940984e-07, 2.7744034642231253e-07, 2.7542905134017904e-07, 2.7538837494801946e-07, 2.778237255287934e-07, 2.7553204498236243e-07, 2.7729688552171936e-07, 2.7568724457845035e-07, 2.752666744375718e-07, 2.755934384415245e-07, 2.755026796381038e-07, 2.756727334131856e-07,
406, 0.47519802522336785, 3.594480329850098e-06, 0.16178884681635655, 8.92028174649613e-06, 0.16036809170429395, 5.126377405347944e-06, 5.07480046667352e-06, 0.1412481419822048, 6.634162175270416e-06, 0.06133780618528014, 5.578908388434507e-06, 3.650792546856998e-06, 4.430490311123512e-06, 4.334467033852382e-06, 1.0349320733524687e-05, 9.323536850389368e-08, 9.273074799014609e-08, 9.349138462376032e-08, 9.276062823101276e-08, 9.297962661329146e-08, 9.276965373745518e-08, 9.276339233420287e-08, 9.330629223999399e-08, 9.292295324742221e-08, 9.290356418492732e-08, 9.298013556683957e-08, 9.264557736802839e-08, 9.284677950106482e-08, 9.277074459073614e-08, 9.273874240174011e-08,
407, 0.47519392122626636, 3.6760875215452976e-06, 0.1617912294644423, 9.110279020160066e-06, 0.16036543820862026, 5.238726767462262e-06, 5.18652066830383e-06, 0.14125307350456642, 6.775305886250842e-06, 0.06133730386608584, 5.693566228939404e-06, 3.7405733437157117e-06, 4.523831974545349e-06, 4.429686158659405e-06, 1.0570231107382203e-05, 5.944368772489423e-09, 5.904275550560386e-09, 5.950615758950353e-09, 5.9059048038880735e-09, 5.939575280588112e-09, 5.902386138450391e-09, 5.901592316047662e-09, 5.946602414428855e-09, 5.904624900785966e-09, 5.935492227027417e-09, 5.910624855412129e-09, 5.896999609705926e-09, 5.908576086499965e-09, 5.905985107603883e-09, 5.902022597447688e-09,
408, 0.4751894778388715, 3.7529933331317917e-06, 0.16179327286145354, 9.295378954779593e-06, 0.1603625207556079, 5.3449803301306795e-06, 5.292182558392723e-06, 0.14125769229887247, 6.909563881694772e-06, 0.06133662989849311, 5.801963141118743e-06, 3.825647668923966e-06, 4.611621104568205e-06, 4.519453570040883e-06, 1.0786539333002618e-05, 1.7762225744113507e-08, 1.7704737602868948e-08, 1.7749853257454218e-08, 1.770705337362297e-08, 1.7770165880972362e-08, 1.7709431268941535e-08, 1.770893981555432e-08, 1.775269876952562e-08, 1.770216729749811e-08, 1.775781487476172e-08, 1.770429622428482e-08, 1.770168094733972e-08, 1.7710349135702937e-08, 1.771601279169975e-08, 1.7704268768171672e-08,
409, 0.47518428078163294, 3.834416410413136e-06, 0.16179515947948983, 9.491304170584483e-06, 0.1603590991655339, 5.4536595458578395e-06, 5.400238428149257e-06, 0.14126229969589493, 7.047651130249555e-06, 0.061335751911696414, 5.917018018652918e-06, 3.913133830986071e-06, 4.704451071394128e-06, 4.6132005324115834e-06, 1.1011730899074667e-05, 1.3524347417715947e-07, 1.3460687285665195e-07, 1.3526258799042016e-07, 1.3462922397950178e-07, 1.3525773654498936e-07, 1.345438531554354e-07, 1.345291929826699e-07, 1.3526136699819827e-07, 1.3452171674724465e-07, 1.3520750335084033e-07, 1.346283538466585e-07, 1.344858624571898e-07, 1.346454351375747e-07, 1.346221010214371e-07, 1.3455339655530308e-07,
410, 0.4751797996510479, 3.9609709606246465e-06, 0.16179768436813774, 9.797009214987176e-06, 0.1603561223439982, 5.618564034274472e-06, 5.564107624750536e-06, 0.1412678783236151, 7.256777830174992e-06, 0.06133513962942774, 6.095363454668803e-06, 4.045972500759599e-06, 4.848767480708323e-06, 4.758087714392709e-06, 1.1358857964493511e-05, 4.742415641461327e-09, 4.732934805434144e-09, 4.745578386437056e-09, 4.7364082052934725e-09, 4.738633586283057e-09, 4.731725712029959e-09, 4.73140923836481e-09, 4.74235334841751e-09, 4.7325020656642136e-09, 4.737463739738922e-09, 4.736341877100995e-09, 4.729885965780559e-09, 4.735610874521662e-09, 4.733668401374993e-09, 4.73433373686229e-09,
411, 0.4751750271466392, 4.059854008333399e-06, 0.1617998249628902, 1.0029011625804838e-05, 0.1603529235120466, 5.748166411906761e-06, 5.692978741492607e-06, 0.14127273769688772, 7.42673790749721e-06, 0.06133435018536078, 6.238942386431281e-06, 4.1501079409097e-06, 4.961620535662156e-06, 4.871186353761453e-06, 1.1623295139372958e-05, 2.2360379992072875e-08, 2.226358145013956e-08, 2.234098157138437e-08, 2.2270568468787032e-08, 2.236746578604429e-08, 2.2268701306663884e-08, 2.2267591253640522e-08, 2.2346761011583736e-08, 2.2259749828330316e-08, 2.2351149818099242e-08, 2.2262724277076885e-08, 2.225909435943815e-08, 2.2270138585590006e-08, 2.2276863552535954e-08, 2.226738349120873e-08,
412, 0.47517007708687414, 4.179834078368138e-06, 0.16180167772598084, 1.0290957000503918e-05, 0.16034996118093167, 5.898009500405348e-06, 5.8419695857950415e-06, 0.1412770658117087, 7.620354957305535e-06, 0.06133375823973339, 6.408192267632186e-06, 4.273839377860274e-06, 5.0965136387949726e-06, 5.005417430168671e-06, 1.1914801549764457e-05, 6.253226715854361e-08, 6.175620758523352e-08, 6.251042851187649e-08, 6.181443567999403e-08, 6.25093517012333e-08, 6.169770857179989e-08, 6.16808286617044e-08, 6.253159141682741e-08, 6.168581352220228e-08, 6.246071915154098e-08, 6.177344423015172e-08, 6.165149290431282e-08, 6.178180505576622e-08, 6.175812035226036e-08, 6.175754185494067e-08,
413, 0.47516441831838196, 4.298864072618713e-06, 0.16180336657885946, 1.055111405493443e-05, 0.16034651496170996, 6.045921790040264e-06, 5.988979563796443e-06, 0.14128130607910575, 7.812463433869419e-06, 0.061332955478423504, 6.576359304792984e-06, 4.396290978021921e-06, 5.229992154321045e-06, 5.138141938709462e-06, 1.2204185193594777e-05, 2.1559352324657434e-07, 2.1195879086189737e-07, 2.153919072152261e-07, 2.123144044408123e-07, 2.1537053157164752e-07, 2.1172352915377487e-07, 2.1164607879154653e-07, 2.1554077591871445e-07, 2.117137098682045e-07, 2.151831095748807e-07, 2.1202346595096692e-07, 2.115704592502717e-07, 2.12024367755608e-07, 2.1191674432127063e-07, 2.1213554495597237e-07,
414, 0.4751586719642803, 4.433271644336022e-06, 0.1618053118287709, 1.0843798490074277e-05, 0.16034288595136892, 6.207223010490331e-06, 6.1493071456234956e-06, 0.14128603602238124, 8.023695880244591e-06, 0.06133214855451241, 6.766328809777838e-06, 4.531429803340133e-06, 5.379842111288364e-06, 5.283966228047128e-06, 1.2527661028203223e-05, 3.2572229670708553e-07, 3.172944342564948e-07, 3.2518318186756487e-07, 3.180203007672103e-07, 3.252138733262884e-07, 3.1696934931470697e-07, 3.1682290212184415e-07, 3.254167750507749e-07, 3.169685491021209e-07, 3.2485661948300966e-07, 3.174258200576587e-07, 3.166905975208674e-07, 3.174080536773681e-07, 3.1723127734010667e-07, 3.17762813034637e-07,
415, 0.47514696320426836, 4.611060941083475e-06, 0.16180523203952793, 1.1200877637866686e-05, 0.16033641791500536, 6.41367213545465e-06, 6.354497874572607e-06, 0.14128893775756907, 8.287363339851967e-06, 0.06133019236834746, 7.0088101756578e-06, 4.7079132856282055e-06, 5.575475151544084e-06, 5.473560363907026e-06, 1.2916193162371355e-05, 1.3400157902629908e-06, 1.3014840879750094e-06, 1.3372723245912174e-06, 1.3042421504695203e-06, 1.337841933462416e-06, 1.3010739855364345e-06, 1.300568521672213e-06, 1.3377302263743245e-06, 1.3011415121345844e-06, 1.336571022154768e-06, 1.3020048327884296e-06, 1.3001275696579214e-06, 1.3018563924856666e-06, 1.3014109259980694e-06, 1.3037824433760448e-06,
416, 0.4751295167240019, 4.80095570332467e-06, 0.16180377442520558, 1.1589909378092555e-05, 0.16032666232036386, 6.635993797933728e-06, 6.575571750156187e-06, 0.14129120737797016, 8.572355962158512e-06, 0.06132687196428218, 7.268480068088505e-06, 4.898139446815879e-06, 5.784257573610679e-06, 5.6764440864448215e-06, 1.3342321018802966e-05, 3.1920787533021525e-06, 3.0874444336637537e-06, 3.184041597597549e-06, 3.0936329458500724e-06, 3.1865634777931456e-06, 3.088750790448326e-06, 3.0877488914340507e-06, 3.1838856855364156e-06, 3.0890781507428178e-06, 3.183915526358944e-06, 3.088683915618327e-06, 3.08689923113278e-06, 3.08814308674314e-06, 3.0877526315523113e-06, 3.093972810151515e-06,
417, 0.47510336838570644, 5.08758589109594e-06, 0.16179925472347606, 1.2114671911183782e-05, 0.1603138431152609, 6.955662835855653e-06, 6.893507419934551e-06, 0.14129094233336625, 8.970081984906757e-06, 0.06132252301622336, 7.64205535899825e-06, 5.1813117155878e-06, 6.092800423374374e-06, 5.9742913802598386e-06, 1.3905009543567718e-05, 6.237754767554367e-06, 6.006884760098866e-06, 6.218661626170929e-06, 6.017513334784082e-06, 6.226524928243049e-06, 6.01536761897143e-06, 6.014015243067214e-06, 6.2150769674500345e-06, 6.016410026923281e-06, 6.2225416920911824e-06, 6.009208559092222e-06, 6.012941631261164e-06, 6.007707817597862e-06, 6.008744272206461e-06, 6.021926954965579e-06,
418, 0.47508237464651515, 5.428351293432469e-06, 0.16179660664396645, 1.2710707898007457e-05, 0.16030399248299132, 7.341314256097983e-06, 7.277653660656567e-06, 0.14129191345358372, 9.445851193707377e-06, 0.06131957895549218, 8.084980904274394e-06, 5.521721218014721e-06, 6.46113888525002e-06, 6.330411022537449e-06, 1.4546447994775562e-05, 8.401557718811947e-06, 8.035802213016268e-06, 8.369414758424792e-06, 8.04836778044945e-06, 8.385080401105038e-06, 8.057163492574074e-06, 8.056235826317826e-06, 8.35916381941399e-06, 8.059272639613267e-06, 8.381388960788467e-06, 8.038911167328596e-06, 8.055664096840453e-06, 8.036094777034218e-06, 8.040418753039325e-06, 8.06053569604184e-06,
