Optimize time:77.46034422119459
Begin Prob:-13408.203527109596
End Prob:-12613.506199133448
Substitution parameters back:[0.268987810713213, 0.19886623442249118, 0.21390164521137053, 0.31824430965292533, 2.4145052478815257]
Substitution parameters hot:[0.1642852595645364, 0.35512980444371317, 0.3297574250036687, 0.15082751098808173, 7.852357227716771]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020406372347392407]
hscale parameters:4.723194674575543
Trees:
((2:381.8784081663768,(3:381.849535471467,5:375.34879135478053):375.34879135478053):381.3233605240703,(1:381.849535471467,4:382.2524897925766):381.7107678466623);
((5:394.2187802723064,(2:396.89773180850324,3:434.1132469506413):381.9666292840938):382.070292187663,(1:399.2141714688532,4:381.9098533540561):384.36431239644327);
((3:381.98557909619814,(2:381.9595887143722,5:379.0726904853995):391.4120957266824):381.9641577711853,(1:381.96324281481014,4:378.3492111107709):381.9129120220011);
(1:381.9595887143722,((4:381.1321755808979,5:381.98186991945227):381.9558548054623,(2:381.17746074627524,3:381.96656532035223):419.3118536605844):381.94457755123574);
((3:381.90327395475117,5:381.8248185517436):381.96673605268086,(4:381.9666292840938,(1:381.9641577711853,2:381.82297647600257):381.4969403084192):382.8618837324496);
((5:381.9255751758684,(3:380.3054317000097,4:381.90133269558277):411.3673023456401):361.5698846046749,(1:381.94446221097155,2:379.3905272353247):381.9660032379805);
(1:381.9589856778506,(5:416.1268358666898,(4:369.70774581767756,(2:415.7926926222707,3:381.93274774720476):381.9650172068767):378.34933494971267):381.96610536953153);
(1:381.6303804694372,(3:381.9579560945882,(4:381.9666292840938,(2:382.6320960516991,5:381.9666292840938):381.6303804694372):381.9666292840938):381.9650800874221);
(1:382.0628609802349,(5:381.50014357038623,(2:381.9666292840938,(3:381.742239971529,4:403.09224336917487):380.89887912439315):382.2108095050283):380.63809624193283);
(1:378.2517080232431,(3:381.96342497769166,(5:378.8187356230728,(2:379.0538905185327,4:381.90133269558277):381.96656391987557):380.99419091114623):381.9666292840938);
(1:381.9653061121704,(5:381.9666292840938,(3:381.9666292840938,(2:381.9417009394039,4:381.8539887008036):381.9666292840938):381.9666292840938):379.52020457345395);
(1:381.96658914183223,((2:388.91706127721153,5:381.53477585157964):376.7728208396141,(3:381.96642377290766,4:396.9763271177943):377.4954075921739):381.96093334353895);
(1:381.78194837538,(3:383.3976198193963,(2:381.9666292840938,(4:381.9666292840938,5:379.27497675557083):381.9666292840938):380.19382251196754):381.9658868328493);
((3:382.8369302924115,5:369.2695219593475):380.9448064096593,(1:424.44349311219275,(2:381.126058698285,4:380.8617221138689):380.19382251196754):384.0550379650792);
((3:381.9713498851338,(4:381.9154545743441,5:422.32709449222216):375.5233058676409):381.95935825326677,(1:381.9630278886287,2:381.657056244198):450.39561459853843);
((2:1803.6860637868165,(3:1803.549692427978,5:1772.845412435266):1772.845412435266):1801.064465718539,(1:1803.549692427978,4:1805.4529241315402):1802.894265921497);
((5:1861.9720435998238,(2:1874.6252532290348,3:2050.4013761599667):1804.1027493002027):1804.5923693742916,(1:1885.5662486967751,4:1803.8345855298046):1815.4274734077712);
((3:1804.192252951818,(2:1804.0694953187876,5:1790.4341129776622):1848.7155261007192):1804.091075863595,(1:1804.0867543465165,4:1787.0169790482512):1803.8490322139535);
(1:1804.0694953187876,((4:1800.1614620130879,5:1804.174733787965):1804.051859340109,(2:1800.3753526650355,3:1804.1024471869991):1980.4915141960719):1803.9985946730023);
((3:1803.8035097460456,5:1803.4329496043683):1804.1032535890245,(4:1804.1027493002027,(1:1804.091075863595,2:1803.4242491220382):1801.8843168315896):1808.3312103430667);
((5:1803.908842754863,(3:1796.256589717639,4:1803.7943408010794):1942.9678517334348):1707.764953451694,(1:1803.9980498984808,2:1791.9353178222934):1804.0997923625341);
(1:1804.0666470599,(5:1965.4480551135205,(4:1746.2016561953833,(2:1963.8698315209347,3:1803.9427202056017):1804.0951351456758):1787.0175639636814):1804.100274749732);
(1:1802.5145806894843,(3:1804.0617841377182,(4:1804.1027493002027,(2:1807.2458783930629,5:1804.1027493002027):1802.5145806894843):1804.1027493002027):1804.095432142733);
(1:1804.5572703349417,(5:1801.8994464614534,(2:1804.1027493002027,(3:1803.0429148940648,4:1903.8831372439956):1799.0595574321273):1805.2560600193572):1797.8278291104702);
(1:1786.556452984485,(3:1804.0876147372683,(5:1789.2346347243383,(2:1790.3453170742746,4:1803.7943408010794):1804.102440572275):1799.5097335557437):1804.1027493002027);
(1:1804.0964997016206,(5:1804.1027493002027,(3:1804.1027493002027,(2:1803.9850078753173,4:1803.5707258970651):1804.1027493002027):1804.1027493002027):1792.5478091351586);
(1:1804.1025597004866,((2:1836.9309926760957,5:1802.0630214675546):1779.5713809144706,(3:1804.1017786308628,4:1874.996474175325):1782.9842988160797):1804.0758462641072);
(1:1803.2304654156699,(3:1810.8615961759115,(2:1804.1027493002027,(4:1804.1027493002027,5:1791.3895504116751):1804.1027493002027):1795.7294377950443):1804.0992425584386);
((3:1808.2133503879666,5:1744.131839601447):1799.276480941314,(1:2004.7292463257502,(2:1800.1325707857056,4:1798.884057637896):1795.7294377950443):1813.96671006057);
((3:1804.1250456178955,(4:1803.8610411836398,5:1994.733083634626):1773.6696784530443):1804.0684068061216,(1:1804.0857392083208,2:1802.6405755667745):2127.3061683239957);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.0015443221891994934, 0.00021083398470860362, 0.00020944380025791491, 6.660128400269672e-06, 0.5076277800456543, 6.275968152217214e-06, 6.659083374847077e-06, 6.6553827568251875e-06, 6.6562678693083635e-06, 8.080909225986024e-06, 8.076751567531158e-06, 6.656797743004275e-06, 6.655635951490685e-06, 0.49033790571814967, 6.276149370718304e-06, 7.431343475002953e-08, 7.422932430798322e-08, 7.42450409452734e-08, 6.896480671778188e-08, 7.421883846988543e-08, 6.907052450717662e-08, 6.896444972978151e-08, 6.89621519426855e-08, 6.89612945201345e-08, 6.908763851656398e-08, 6.908586445855065e-08, 6.896396357897684e-08, 6.896277398956554e-08, 7.420663060918034e-08, 6.907228784766763e-08,
11, 0.00154221910970187, 0.00020885443638830637, 0.00020749293567575808, 5.960787973811687e-06, 0.5076322668714199, 5.693999038416669e-06, 5.959842868751437e-06, 5.956416146967789e-06, 5.957276571269579e-06, 7.156789638785121e-06, 7.15325024553498e-06, 5.957718067434162e-06, 5.956643178851518e-06, 0.4903420868019657, 5.6943051738638684e-06, 3.799914342485173e-07, 3.7968598060758574e-07, 3.7969677347310156e-07, 3.7316489364251796e-07, 3.801096073958609e-07, 3.7357471395539697e-07, 3.7316355532515606e-07, 3.731542019610739e-07, 3.7315074189784393e-07, 3.7363244827384917e-07, 3.736254302230489e-07, 3.7316160461744147e-07, 3.731567297230664e-07, 3.8008551388821605e-07, 3.7358180388815345e-07,
12, 0.0015409512962425605, 0.0002074543396015184, 0.0002061200761482005, 5.216735496207813e-06, 0.5076404435863632, 5.09462102642521e-06, 5.215894203804713e-06, 5.212857658279555e-06, 5.21373826634048e-06, 6.263043399191557e-06, 6.259967568279804e-06, 5.213964854461815e-06, 5.213031342337477e-06, 0.490349842186921, 5.0950172628481075e-06, 8.27647368792781e-08, 8.264400151780184e-08, 8.265795670649152e-08, 7.758078526273453e-08, 8.264751993650225e-08, 7.77271826656638e-08, 7.758034848784487e-08, 7.757673733073204e-08, 7.757548140366633e-08, 7.774243671955653e-08, 7.773984646372753e-08, 7.757960492786388e-08, 7.757769691851527e-08, 8.263413046386427e-08, 7.77298313529977e-08,
13, 0.001539200444904499, 0.0002057943629840414, 0.000204491011915111, 4.6236782980403045e-06, 0.5076443151535518, 4.587025254501324e-06, 4.622867655767205e-06, 4.620538540363821e-06, 4.621487059506262e-06, 5.503862637110776e-06, 5.501465939724104e-06, 4.62116810571763e-06, 4.6205763619014146e-06, 0.49035342581983016, 4.58730117577127e-06, 3.2494944866024325e-07, 3.243836112963414e-07, 3.2437070540770523e-07, 3.2358481721858135e-07, 3.253038334566564e-07, 3.2436835659119946e-07, 3.235822351706007e-07, 3.235666108042388e-07, 3.235608226363305e-07, 3.2444359373197106e-07, 3.2443137930822965e-07, 3.2357888195147625e-07, 3.2357079809154755e-07, 3.2527632795263967e-07, 3.24380617008784e-07,
14, 0.0015374900611139066, 0.00020414146401208743, 0.00020287194953622618, 3.7828916364214827e-06, 0.5076480791613971, 3.83008087021156e-06, 3.78221735280552e-06, 3.780436825534237e-06, 3.781317626450604e-06, 4.450252685512737e-06, 4.448525093629742e-06, 3.780813355429952e-06, 3.780416255520905e-06, 0.4903568766339643, 3.830351528331434e-06, 7.544146740184315e-07, 7.539149327219646e-07, 7.539044247474224e-07, 7.519047920844567e-07, 7.54794700558729e-07, 7.52596817539188e-07, 7.519026120504326e-07, 7.518886118105623e-07, 7.518833331221839e-07, 7.525908015205378e-07, 7.525801796323577e-07, 7.518996716782537e-07, 7.518923808941576e-07, 7.547701591598934e-07, 7.52608035389925e-07,
15, 0.001536218173985169, 0.00020280784085515728, 0.00020157025175050018, 2.6845664921845355e-06, 0.5076539072480507, 2.8066746187921763e-06, 2.684126454336354e-06, 2.682666982295535e-06, 2.683263422370541e-06, 3.1585400666115144e-06, 3.157223560056151e-06, 2.683100998615917e-06, 2.68270050989063e-06, 0.49036231149656045, 2.8071264283960937e-06, 1.0247942932051174e-06, 1.0241634451971657e-06, 1.0242118121238664e-06, 1.0030436666984583e-06, 1.0242521210653047e-06, 1.0038153062738753e-06, 1.0030410666284939e-06, 1.003023846670934e-06, 1.0030167872030662e-06, 1.0038400679513357e-06, 1.0038266658631173e-06, 1.0030377955466983e-06, 1.003028627604457e-06, 1.0241966624245412e-06, 1.0038292381845274e-06,
16, 0.0015345782743414439, 0.00020111290527642992, 0.00019991525377703742, 5.387697101228305e-07, 0.5076614585778407, 6.663358629798945e-07, 5.386814971749643e-07, 5.383130531318082e-07, 5.384395866473742e-07, 7.602787270092009e-07, 7.59632369395188e-07, 5.384489328752573e-07, 5.383337872358964e-07, 0.49036937398605285, 6.666874514221804e-07, 1.8795754286382287e-06, 1.8781125166318027e-06, 1.8783099287115425e-06, 1.8078256174013506e-06, 1.878019536590265e-06, 1.8095062748871185e-06, 1.807819898842441e-06, 1.8077892777155282e-06, 1.8077773951522533e-06, 1.8097455205853751e-06, 1.8097196100516574e-06, 1.8078133598407178e-06, 1.8077975767034403e-06, 1.8778618253360338e-06, 1.8095314787581091e-06,
17, 0.0015338537021418633, 0.00020055138105829748, 0.00019936764543156433, 2.9726011529150564e-07, 0.5076691431049555, 3.7324361845562873e-07, 2.9723706489633166e-07, 2.9687068260631754e-07, 2.969006082564852e-07, 4.2590401954335056e-07, 4.254437924159576e-07, 2.9708545168201143e-07, 2.9692542792073856e-07, 0.490376629805428, 3.735500141195392e-07, 1.1746818695092196e-06, 1.1739747085633363e-06, 1.1741371803135173e-06, 1.1202186704456347e-06, 1.1730388284833846e-06, 1.1209625398029179e-06, 1.1202163181706748e-06, 1.1202000172714627e-06, 1.1201938852406597e-06, 1.121064525393189e-06, 1.1210517260342417e-06, 1.1202130458233527e-06, 1.120204431351336e-06, 1.1729333448538588e-06, 1.1209752870676328e-06,
18, 0.001533149178328465, 0.0002001015948569204, 0.00019892887359042338, 1.78765926604868e-07, 0.5076791894054966, 2.1591119327151354e-07, 1.7875827232879116e-07, 1.785170206896946e-07, 1.7852149090064576e-07, 2.4589011493129243e-07, 2.456329967824474e-07, 1.7866739875244272e-07, 1.7855788916170743e-07, 0.4903861706007316, 2.1609616910833023e-07, 3.3525236672142124e-08, 3.345817480418627e-08, 3.346960959666658e-08, 2.975775279614948e-08, 3.3410379055677876e-08, 2.983233156901692e-08, 2.975752551752689e-08, 2.975561363298213e-08, 2.9754908277840532e-08, 2.984432697239294e-08, 2.984293346070809e-08, 2.9757151142775167e-08, 2.9756132755248716e-08, 3.340133980388996e-08, 2.983374283838165e-08,
19, 0.001532462328553606, 0.00019965523959041465, 0.00019849241419416625, 9.686118733953658e-08, 0.5076806485355689, 1.1220093901171888e-07, 9.685719686777005e-08, 9.674640087772068e-08, 9.674990469077338e-08, 1.2748091496231496e-07, 1.2737235644276504e-07, 9.681304096481102e-08, 9.676444336905098e-08, 0.4903874603182431, 1.1227888132456618e-07, 1.578539080693652e-08, 1.5775686929952213e-08, 1.5780910646941886e-08, 1.4232795256699821e-08, 1.57304582660095e-08, 1.4243087255396592e-08, 1.4232766313290222e-08, 1.4232489896181467e-08, 1.4232394526080215e-08, 1.4244585151061801e-08, 1.424439473011708e-08, 1.4232710940250875e-08, 1.4232563652070289e-08, 1.5727495333587758e-08, 1.424328205753493e-08,
20, 0.0015317800016081695, 0.0001991609129986291, 0.00019800878628254952, 4.233141260641959e-08, 0.507681719393088, 4.784261039823714e-08, 4.232669573411396e-08, 4.2295500385529445e-08, 4.230256299164627e-08, 5.4334612658119935e-08, 5.4300409909140604e-08, 4.2309172992703874e-08, 4.229849854925741e-08, 0.4903883763433749, 4.786214212633579e-08, 3.424823992264113e-08, 3.419529100266301e-08, 3.419963738608942e-08, 3.251665629185907e-08, 3.419310450578593e-08, 3.258638846525825e-08, 3.251641096843056e-08, 3.251499162863087e-08, 3.2514470958046025e-08, 3.259844547099389e-08, 3.2597319449934653e-08, 3.2516105728070705e-08, 3.251537064718385e-08, 3.418801056201645e-08, 3.258747094348313e-08,
21, 0.00153108723065967, 0.00019863060667286907, 0.0001974899113416366, 2.300958948739684e-08, 0.507682991038287, 2.5469350600103517e-08, 2.3006847414376283e-08, 2.2993196668645263e-08, 2.299760500218728e-08, 2.8882800316373635e-08, 2.8867985452888535e-08, 2.2997993348308735e-08, 2.2994021197817597e-08, 0.49038949015182376, 2.547681077691037e-08, 4.592439854341227e-09, 4.590669957436828e-09, 4.592157481664795e-09, 4.1557959985689896e-09, 4.574631243506649e-09, 4.157788918953354e-09, 4.155790440470727e-09, 4.1557357528093124e-09, 4.1557215478361475e-09, 4.158082108846431e-09, 4.158047185662934e-09, 4.155778094584538e-09, 4.155749180655497e-09, 4.573843140329716e-09, 4.157822757598838e-09,
