Optimize time:75.10672595772478
Begin Prob:-13548.878901369417
End Prob:-13182.989850780807
Substitution parameters back:[0.266639710694208, 0.19851812972082025, 0.21338807220351746, 0.32145408738145426, 2.3614485125937765]
Substitution parameters hot:[0.16096847854071708, 0.354981405955067, 0.34088470294392326, 0.1431654125602926, 4.02597875388189]
Transition parameters:[0.9938213274511142, 0.2958877703186042, 0.0020901418237949413]
hscale parameters:2.1448461483126366
Trees:
(3:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.0388013193468,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.6327490898776,((2:618.0739915420482,4:618.034370715906):618.034370715906,(1:619.4145866656213,5:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.035595141966,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:619.1432068762152,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:617.5483271770668,2:622.5870674611565):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.0737061724246,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:621.1252290003425):618.034370715906,(4:618.0344916831442,(1:618.6345457524593,5:618.034370715906):618.034370715906):618.034370715906);
(3:684.2936606916776,(4:618.5469673017042,(2:677.3995059429548,(1:618.034370715906,5:673.8587265320326):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:624.590923623477,(2:685.9425743639634,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.0335469460017,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.0346038662021):687.5190869559602):618.034370715906);
(3:686.7797511110094,((4:618.3650755465753,5:618.0330787719957):613.8286199662373,(1:616.812839008923,2:618.034370715906):618.034370715906):618.0342972941052);
(3:1325.5886395548353,(1:1325.5886395548353,(5:1325.5886395548353,(2:1325.5886395548353,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,((2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353,(1:1325.5981425175598,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(2:1325.5886395548353,(1:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1326.8720691054818,((2:1325.6736201311794,4:1325.5886395548353):1325.5886395548353,(1:1328.5489904184217,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.591265760354,(4:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1325.5886395548353):1325.5886395548353,(5:1325.5886395548353,(1:1327.9669225223843,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(4:1325.5886395548353,(1:1324.5461509426436,2:1335.353473633321):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.6730080572413,(5:1325.5886395548353,(1:1325.5886395548353,2:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1332.218055041189):1325.5886395548353,(4:1325.5888990109502,(1:1326.8759226702998,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1467.704622449299,(4:1326.6880803675226,(2:1452.9177211906294,(1:1325.5886395548353,5:1445.3232941090885):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(1:1339.651436804847,(2:1471.2412885882013,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.586872695129,(2:1325.5886395548353,(1:1325.5886395548353,4:1325.5886395548353):1325.5891396263498):1474.622665548912):1325.5886395548353);
(3:1473.03690390956,((4:1326.2979505371247,5:1325.5858685339153):1316.5679512586453,(1:1322.968641978071,2:1325.5886395548353):1325.5886395548353):1325.5884820763683);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.005025384184562945, 0.07132126229683018, 0.11543505069842289, 0.059533218042526544, 0.06312655782979983, 0.15428738943303943, 0.04994026862730083, 0.055741066893339714, 0.05581131200092462, 0.05035088427704856, 0.06307323229396063, 0.07130060298190255, 0.06312339946784783, 0.06265778556347332, 0.0592724011274136, 1.1946922717563856e-08, 1.2365907691791258e-08, 1.2192575159498576e-08, 1.2231176257435625e-08, 1.2312110196946369e-08, 1.2267945997836665e-08, 1.2230065180844544e-08, 1.2352847385965992e-08, 1.2352818702732598e-08, 1.2235572524113368e-08, 1.231196463246679e-08, 1.2365976103507223e-08, 1.2312095362491927e-08, 1.2307062496335093e-08, 1.2230537585883596e-08,
11, 0.004966655547863966, 0.07139384935907879, 0.11552430162697307, 0.059363713344491, 0.063126556649383, 0.1547876617628622, 0.04986128046802325, 0.05565168322174471, 0.055722441203845036, 0.050268344559963055, 0.06307290891351565, 0.0713730469037489, 0.06312338493612972, 0.06266251076263107, 0.05910148414984396, 1.1036527304750362e-08, 1.1783239239060956e-08, 1.1896874400029024e-08, 1.1866437795361605e-08, 1.1775837811366587e-08, 1.1813310219465809e-08, 1.1793855321014014e-08, 1.1795256643295091e-08, 1.1795509462657913e-08, 1.1790935459033053e-08, 1.1775412629491658e-08, 1.1783222182395985e-08, 1.1775801810147639e-08, 1.1775786028780018e-08, 1.186469305978639e-08,
12, 0.004973017111638508, 0.0714743667102308, 0.11557306712069516, 0.05917468576146402, 0.06313008134077441, 0.1552746187973905, 0.049781781044757424, 0.05556147810560517, 0.05563273829970892, 0.05018474549138108, 0.06307615475425789, 0.07145341598478802, 0.06312690056843097, 0.06267166951233327, 0.05891120783375054, 4.432151214030823e-09, 4.7623104355805524e-09, 4.819817601614158e-09, 4.8100596834811334e-09, 4.75831078684355e-09, 4.77688964402763e-09, 4.775540512243175e-09, 4.770574589275438e-09, 4.770755095370073e-09, 4.772967313967998e-09, 4.758085771503631e-09, 4.762260713305771e-09, 4.758294114386819e-09, 4.7588430092442465e-09, 4.809028383422714e-09,
13, 0.005073177674839917, 0.0715550795365149, 0.11558176724737336, 0.058966634083201595, 0.06313735109758414, 0.15573767530034138, 0.04969878963157831, 0.055469365327293324, 0.055541094958714204, 0.05009870795039148, 0.06308320765869117, 0.07153398650038435, 0.06313416654084908, 0.0626840740750637, 0.05870216850984911, 1.893261372189707e-07, 1.8263676550162394e-07, 1.8361757690806434e-07, 1.8423041646534505e-07, 1.8282102052361071e-07, 1.822166907931404e-07, 1.839287995265933e-07, 1.8280424570274275e-07, 1.828061079242897e-07, 1.839279392966011e-07, 1.8282055252164633e-07, 1.8263588749943538e-07, 1.8282107629117258e-07, 1.8282125581683235e-07, 1.8422547601233354e-07,
14, 0.005095906571514245, 0.07166189531501986, 0.11557294607294202, 0.05872161568170409, 0.06315992582786405, 0.15626968832011479, 0.04959924358989796, 0.055387068249409394, 0.05545928301438691, 0.049995279608567166, 0.06310552841126763, 0.07164066834087546, 0.0631567341503861, 0.06271259675879656, 0.05845613669615222, 3.5427437368712545e-07, 3.6717439686427847e-07, 3.661876686321206e-07, 3.660763961792287e-07, 3.661678337121428e-07, 3.6661540857282684e-07, 3.671120844198919e-07, 3.6537105302471055e-07, 3.653798715757855e-07, 3.667820170241731e-07, 3.6615900571302236e-07, 3.6717365565745945e-07, 3.6616719544778555e-07, 3.6644456557860596e-07, 3.6603880527381104e-07,
15, 0.005147808490807606, 0.07175514363970786, 0.11558075422255339, 0.05847981374111568, 0.06317882378376624, 0.15681016764783048, 0.0494804230973643, 0.05531079722291042, 0.055383469693715624, 0.04987739700302604, 0.06312419686311652, 0.0717337791975484, 0.06317562646711501, 0.06273229090290208, 0.05821339563906059, 1.0560955559720847e-06, 1.080447640893889e-06, 1.0687305107918947e-06, 1.0683292606448719e-06, 1.0776983490008736e-06, 1.080017082093816e-06, 1.075607053593564e-06, 1.0738766324826283e-06, 1.0738838546791704e-06, 1.0749175476786425e-06, 1.0776987124406903e-06, 1.0804484009080709e-06, 1.0776982369469206e-06, 1.0783293355295547e-06, 1.0683440522939832e-06,
16, 0.005214419604913521, 0.07182624490714005, 0.11564313855555575, 0.05827427241264434, 0.06318075246859226, 0.1573300007070036, 0.0493653046150563, 0.0552331695034811, 0.055306281529189344, 0.04976540713132395, 0.06312588941461587, 0.07180474158322532, 0.06317754975655562, 0.06273241409173588, 0.05800678004685777, 9.369113024937408e-07, 9.110974556986728e-07, 9.006232376699223e-07, 9.019421667962857e-07, 9.08553622806172e-07, 9.073410056423696e-07, 9.076506837837009e-07, 9.064353113460347e-07, 9.064473490745201e-07, 9.074728027878636e-07, 9.085522044572791e-07, 9.110953981904182e-07, 9.085536474438698e-07, 9.088085328552631e-07, 9.019227661527375e-07,
17, 0.005198966061506437, 0.07187812431979759, 0.1157564256339088, 0.05809502655565058, 0.06317788972861767, 0.1578657343178983, 0.04925119739909516, 0.05515867686096193, 0.05523221284108988, 0.04965462962021941, 0.06312277699569814, 0.07185648093434117, 0.06317467967033318, 0.06272698188069052, 0.057826413788385135, 1.5553038306805451e-06, 1.593621965901726e-06, 1.5795285279397285e-06, 1.5795480501312108e-06, 1.5902775242403668e-06, 1.5932270923490014e-06, 1.5875688155842451e-06, 1.5862748175232548e-06, 1.5862822093990784e-06, 1.5866462677908323e-06, 1.5902799018576317e-06, 1.593622248321333e-06, 1.590277376909481e-06, 1.5910962788299362e-06, 1.5795725947478407e-06,
18, 0.005197909872313239, 0.07190825429695033, 0.11592469732370791, 0.05795103461197617, 0.06315831410401386, 0.15838150627114753, 0.04914081637232471, 0.05508292751596762, 0.055156869892352724, 0.049549750359023044, 0.06310294484175091, 0.07188646925899668, 0.06315509693626274, 0.06270224589939506, 0.05768116307358878, 1.2993837969988124e-06, 1.3298006295993963e-06, 1.3433071981689464e-06, 1.3470820871450554e-06, 1.3315037666977472e-06, 1.3293491061512762e-06, 1.3347294435836725e-06, 1.339026710810429e-06, 1.339024746057261e-06, 1.3346634583189673e-06, 1.3315007648125256e-06, 1.329794089922283e-06, 1.3315028853330039e-06, 1.3314002802883163e-06, 1.3470367976478313e-06,
19, 0.005224614774405852, 0.07195588587380333, 0.1160695894522746, 0.05776517111396955, 0.06314643954743486, 0.15896019547737103, 0.0490382010339674, 0.054979792057425425, 0.05505420410704227, 0.0494517162100794, 0.0630907933726175, 0.0719339585847179, 0.0631432142759908, 0.062686283125514, 0.057494065219815635, 4.0417058553504536e-07, 3.905315419107646e-07, 3.892018475681556e-07, 3.907111601070673e-07, 3.912781848718527e-07, 3.8890064987764876e-07, 3.923875872316922e-07, 3.904436490933581e-07, 3.9045040167168053e-07, 3.9252429074602625e-07, 3.9127524303943563e-07, 3.905285653616003e-07, 3.912783604815206e-07, 3.9113527963997354e-07, 3.906918959303268e-07,
20, 0.0051718413019910545, 0.07200238557959111, 0.11625994515965521, 0.057587119616247864, 0.06312846995339931, 0.15959296115704225, 0.0489223909111532, 0.05488095633480258, 0.05495582273764008, 0.04933919387389402, 0.06307253589798009, 0.07198032478506686, 0.06312523385842869, 0.06266542943825311, 0.05731473050864886, 4.150694935474796e-08, 4.400349641737917e-08, 4.4291352617572095e-08, 4.4237112081417545e-08, 4.401147713202957e-08, 4.4088080875787866e-08, 4.4080464458628574e-08, 4.4034219396720285e-08, 4.403507460572166e-08, 4.406833455381657e-08, 4.4010141029952306e-08, 4.400323511010714e-08, 4.401140155435975e-08, 4.40083055107587e-08, 4.4232001410767283e-08,
21, 0.005181417349718407, 0.0720488148178907, 0.1164192493109477, 0.05739558659412692, 0.06311277696452039, 0.16020652210485878, 0.04880530048025865, 0.05478235109565674, 0.054857666584736176, 0.049225961318259695, 0.06305658818062414, 0.07202662039460637, 0.06310953205069122, 0.06264672790096162, 0.0571220152852535, 1.81657702566177e-07, 1.9219534799351017e-07, 1.9226040824266112e-07, 1.9183578763816677e-07, 1.9189474922455013e-07, 1.9318200981874898e-07, 1.9172680240116272e-07, 1.9158429972159804e-07, 1.9158791498134155e-07, 1.9165310666614159e-07, 1.9189216229739868e-07, 1.9219443123026073e-07, 1.9189434603175388e-07, 1.9191714728822272e-07, 1.9182683623687907e-07,
22, 0.005246875899547489, 0.07207135754273501, 0.11659584404249083, 0.05722790638257175, 0.06308072477818515, 0.16075421990043434, 0.04869387848205171, 0.05468905917521195, 0.05476477909978059, 0.04911891152316614, 0.06302429534106126, 0.07204903312113498, 0.0630774743097871, 0.06261131881234168, 0.05695311392499143, 2.6514458294474268e-06, 2.748528687524154e-06, 2.7683881604870493e-06, 2.7663121828263577e-06, 2.7482209932699304e-06, 2.7532320121287094e-06, 2.7541257800188723e-06, 2.7521988775312334e-06, 2.7522498604478527e-06, 2.753571882500264e-06, 2.7481597492392023e-06, 2.748513286265312e-06, 2.7482163386790722e-06, 2.748206841090234e-06, 2.7660307974390287e-06,
23, 0.005460270768612084, 0.07209684735897333, 0.1167162341397842, 0.05703592233043311, 0.0630571092870048, 0.16126853640722885, 0.048579770956849594, 0.05459550329476596, 0.05467158647131255, 0.049010753076002056, 0.06300052246929998, 0.07207440026585578, 0.0630538604835932, 0.06258349858079475, 0.05676025571537496, 2.4017128106792975e-06, 2.311272906667909e-06, 2.3403759748550306e-06, 2.3455276731258324e-06, 2.315017952842128e-06, 2.3121870959335344e-06, 2.3285276184454375e-06, 2.3216369961730318e-06, 2.32166249547254e-06, 2.3289913353161306e-06, 2.315010099408013e-06, 2.311253286313879e-06, 2.3150181941657343e-06, 2.3145127221065663e-06, 2.345423918241226e-06,
