Optimize time:70.15424406905969
Begin Prob:-13438.942119715359
End Prob:-13207.121960067994
Substitution parameters back:[0.2751978492440129, 0.194389373503736, 0.22439609125116763, 0.30601668600108356, 2.4806703555779124]
Substitution parameters hot:[0.19676692507575239, 0.23113222360892663, 0.1767310101649222, 0.3953698411503987, 2.0045880979591653]
Transition parameters:[0.9999641200560186, 0.5126727584082662, 0.001066040854390544]
hscale parameters:12.450123751501431
Trees:
(2:639.3205428658879,((4:616.4062463028818,1:639.3204830304294):623.4804266645882,(5:639.3204665661516,3:639.3200481919156):639.3200481919156):618.034438839933);
(2:618.034370715906,(3:639.3205428658879,(5:617.7838340054768,(4:639.3205428658879,1:639.018426229143):618.4190112380584):639.3205428658879):639.3684210806553);
(2:638.9386142465397,(3:639.3205428658879,(4:573.5989979024317,(5:596.0537186977577,1:618.131527957872):618.034370715906):618.1956538312804):639.2815451245212);
(2:671.6055513333405,(1:639.3204830304294,(5:606.0298682716929,(3:618.0173311746521,4:618.8900951465081):618.0349856567342):620.1590190436398):624.782037666975);
(2:616.9452083673165,((5:618.0399953220506,1:639.3205428658879):618.3300257491911,(3:618.0822378888691,4:617.6036027447319):673.7623525549119):673.4930039784985);
(2:617.7122002792412,(4:620.2214534413366,(1:623.6141428728964,(5:618.034370715906,3:621.4433151271558):573.5989979024317):639.3205428658879):543.0372392926529);
(2:639.3135209427817,(5:639.018426229143,(1:630.2895108870553,(3:545.0696790044586,4:639.3200481919156):639.3168588622901):673.1692416189094):596.0537186977577);
(2:636.048800835481,(3:596.0537186977577,(1:618.0518487279105,(5:618.0350881315901,4:558.717840967265):639.3205428658879):545.0696790044586):639.3205428658879);
(2:618.0673232965142,(5:618.034438839933,(3:616.1175297642538,(4:639.3209178689433,1:616.4262386539426):639.3204830304294):582.3721706621857):618.0628061591632);
(2:638.9386142465397,((5:636.8453311760462,4:543.0307537694367):638.6505334320203,(3:639.3684210806553,1:618.034370715906):639.0572747202303):639.3205428658879);
(2:639.3205428658879,(5:622.8683883890059,(4:596.0537186977577,(3:618.4427732017463,1:619.1861425968507):583.8191031094672):545.0696790044586):639.3205428658879);
(2:573.5989979024317,(1:639.3205428658879,(3:615.4940608830423,(5:638.9386142465397,4:617.5347785179059):639.3205856818779):586.4599444231047):616.6040859748531);
(2:616.4424906688029,(4:566.0434852481545,(5:618.0919026830979,(3:639.3204830304294,1:588.0452334780833):639.3205428658879):639.3205428658879):637.8619431188107);
(2:549.5565901458062,(4:618.034370715906,(3:640.1114633339424,(5:639.018426229143,1:618.7732318356004):594.4282911106259):636.8453311760462):536.4036896204004);
(2:639.3194785450453,(1:639.2712811243748,(4:639.3204830304294,(5:617.8587017595921,3:639.3205428658879):673.3093015879763):639.3205428658879):586.4599444231047);
(2:7959.61987555738,((4:7674.334047669349,1:7959.619130598517):7762.408468613036,(5:7959.618925616221,3:7959.613716805208):7959.613716805208):7694.605246246909);
(2:7694.604398094342,(3:7959.61987555738,(5:7691.485185045204,(4:7959.61987555738,1:7955.858486042518):7699.393220194981):7959.61987555738):7960.215965256234);
(2:7954.8648169822545,(3:7959.61987555738,(4:7141.378507622485,(5:7420.942560329707,1:7695.814017780173):7694.604398094342):7696.612392839781):7959.134348851336);
(2:8361.572226295437,(1:7959.619130598517,(5:7545.146857088687,(3:7694.392253697062,4:7705.258273152521):7694.612054183753):7721.056532703048):7778.613686669068);
(2:7681.044192068926,((5:7694.6744251368955,1:7959.61987555738):7698.285339846496,(3:7695.200350321367,4:7689.241283545041):8388.42466841139):8385.071245302752);
(2:7690.59333628879,(4:7721.833848680724,(1:7764.073251954055,(5:7694.604398094342,3:7737.046177876391):7141.378507622485):7959.61987555738):6760.880830867224);
(2:7959.532451745734,(5:7955.858486042518,(1:7847.182409817146,(3:6786.184956796672,4:7959.613716805208):7959.574009256687):8381.040363859789):7420.942560329707);
(2:7918.886282395825,(3:7420.942560329707,(1:7694.822001506728,(5:7694.61333000839,4:6956.106262214146):7959.61987555738):6786.184956796672):7959.61987555738);
(2:7695.014661800846,(5:7694.605246246909,(3:7670.739491034327,(4:7959.624544391827,1:7674.582954914141):7959.619130598517):7250.605594174723):7694.958422881823);
(2:7954.8648169822545,((5:7928.803183707688,4:6760.80008530059):7951.278175191055,(3:7960.215965256234,1:7694.604398094342):7956.342154564115):7959.61987555738);
(2:7959.61987555738,(5:7754.78851634138,(4:7420.942560329707,(3:7699.689059583474,1:7708.944100545603):7268.620082203441):6786.184956796672):7959.61987555738);
(2:7141.378507622485,(1:7959.61987555738,(3:7662.977226308032,(5:7954.8648169822545,4:7688.384413403956):7959.620408621754):7301.498883366306):7676.7971760683495);
(2:7674.785294510362,(4:7047.311440070699,(5:7695.320678205549,(3:7959.619130598517,1:7321.23592828269):7959.61987555738):7959.61987555738):7941.4601282023605);
(2:6842.047555768439,(4:7694.604398094342,(3:7969.466933262254,(5:7955.858486042518,1:7703.803310469711):7400.70578572081):7928.803183707688):6678.292316535949);
(2:7959.606624631178,(1:7959.006560779328,(4:7959.619130598517,(5:7692.417297848937,3:7959.61987555738):8382.784127807305):7959.61987555738):7301.498883366306);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.9995103468705565, 1.0210331768874333e-05, 5.244779059112976e-06, 5.293066916286393e-06, 5.244481246633382e-06, 9.625991268305258e-06, 5.167219874761289e-06, 4.525174927134446e-06, 9.957973746656632e-06, 5.2444132423976545e-06, 5.164558886004162e-06, 5.399236984303438e-06, 4.62833145243846e-06, 4.6227799039627974e-06, 1.091368071564617e-05, 2.656232720194752e-05, 2.6561137190757813e-05, 2.65604983223257e-05, 2.6560492474392124e-05, 2.6560498162167228e-05, 2.6561098439764998e-05, 2.6560500766010757e-05, 2.6560494932473992e-05, 2.6561136265391608e-05, 2.656049816540422e-05, 2.6560500758715455e-05, 2.656049351800675e-05, 2.656048457503127e-05, 2.656048457160103e-05, 2.6561126221597493e-05,
11, 0.9996012003039829, 1.0104309340577207e-05, 5.1203345054913e-06, 5.172632935400454e-06, 5.120020361484422e-06, 9.515594522547542e-06, 5.044301035809432e-06, 4.4098582502831155e-06, 9.853874516739512e-06, 5.119956475209998e-06, 5.041698722807197e-06, 5.275108152383549e-06, 4.508220595655678e-06, 4.5027547989911455e-06, 1.0804330471964322e-05, 2.0614405035218177e-05, 2.061384769513109e-05, 2.061375665823159e-05, 2.0613755994923734e-05, 2.0613756642445687e-05, 2.061384406428286e-05, 2.0613756936828393e-05, 2.0613756255372365e-05, 2.0613847661834314e-05, 2.061375664252068e-05, 2.0613756935553523e-05, 2.0613756106924894e-05, 2.0613755353176218e-05, 2.0613755352688767e-05, 2.0613847167144704e-05,
12, 0.9997050664172675, 9.942728106837305e-06, 4.96091205701961e-06, 5.017811643922251e-06, 4.960587668232266e-06, 9.353290383209013e-06, 4.886742408082108e-06, 4.265002600740797e-06, 9.69504339770737e-06, 4.960527692471287e-06, 4.88420606690099e-06, 5.1153312414675665e-06, 4.358784021839319e-06, 4.353435925924122e-06, 1.0637306444210285e-05, 1.3836287799504293e-05, 1.3836323446106744e-05, 1.3836096218581308e-05, 1.3836094470079765e-05, 1.3836096173052916e-05, 1.3836312369971395e-05, 1.383609695325202e-05, 1.3836095279473318e-05, 1.3836323255709873e-05, 1.3836096173833114e-05, 1.3836096950835919e-05, 1.3836094773753349e-05, 1.3836092187846914e-05, 1.3836092186563361e-05, 1.3836321031300794e-05,
13, 0.9998582700065559, 9.644837462539675e-06, 4.816039557957796e-06, 4.879389185067403e-06, 4.81569043490617e-06, 9.061238637499115e-06, 4.742906153484793e-06, 4.13127318826388e-06, 9.40169267800492e-06, 4.815635678527481e-06, 4.740422740093343e-06, 4.971379006928186e-06, 4.222854834709271e-06, 4.217602389652024e-06, 1.033938620759172e-05, 3.7955379745526786e-06, 3.795426579516858e-06, 3.795305032222339e-06, 3.7953040035348273e-06, 3.795305002640329e-06, 3.795420089746428e-06, 3.795305404251516e-06, 3.7953044035925943e-06, 3.7954264504633653e-06, 3.7953050035239923e-06, 3.795305403740648e-06, 3.7953042121966797e-06, 3.7953026175854886e-06, 3.795302617109139e-06, 3.79542500893484e-06,
14, 0.9998836537727733, 9.39996422147781e-06, 4.68543196882243e-06, 4.754084592573764e-06, 4.68507223752164e-06, 8.823804231869328e-06, 4.6130492939086035e-06, 4.013164578172814e-06, 9.160467622493508e-06, 4.685021234839818e-06, 4.6106096212632236e-06, 4.841001201438888e-06, 4.102024157425452e-06, 4.096876854549568e-06, 1.0093825308742425e-05, 2.2522824238076564e-06, 2.252204330950954e-06, 2.2521389146418036e-06, 2.2521383399479864e-06, 2.2521388983167855e-06, 2.2522006199791333e-06, 2.2521391339500995e-06, 2.2521385693011287e-06, 2.252204249974876e-06, 2.252138898755124e-06, 2.252139133515858e-06, 2.2521384517528266e-06, 2.2521375587439762e-06, 2.2521375584572132e-06, 2.2522033603975788e-06,
15, 0.9998950848091172, 9.314808687999231e-06, 4.6283306197938855e-06, 4.699475984543952e-06, 4.627966379511186e-06, 8.741279704541717e-06, 4.5564073101790684e-06, 3.962473102305795e-06, 9.076959835886657e-06, 4.627917377873922e-06, 4.553992612606129e-06, 4.783951029257665e-06, 4.0497973304713535e-06, 4.044704766639806e-06, 1.0007814807094196e-05, 1.5494084505063767e-06, 1.5493562056387814e-06, 1.549313871540154e-06, 1.5493135067176275e-06, 1.5493138608676855e-06, 1.549353890874681e-06, 1.5493140016163302e-06, 1.5493136439322358e-06, 1.5493561580270552e-06, 1.5493138611974132e-06, 1.54931400146133e-06, 1.5493135819293467e-06, 1.549313008772626e-06, 1.5493130086204441e-06, 1.54935563060624e-06,
16, 0.9999021988994969, 9.150661095469363e-06, 4.5116606662581136e-06, 4.5874104889891255e-06, 4.511295070987622e-06, 8.581539247067577e-06, 4.440922576616015e-06, 3.856707335784942e-06, 8.91598043233649e-06, 4.511249065460058e-06, 4.43855759104195e-06, 4.667590639141244e-06, 3.941975727518818e-06, 3.936972725264922e-06, 9.842257163255243e-06, 1.1938468800971563e-06, 1.193813427681788e-06, 1.193788362106328e-06, 1.1937881537346643e-06, 1.1937883558524416e-06, 1.1938121165624108e-06, 1.1937884337589324e-06, 1.1937882283209365e-06, 1.1938134027417207e-06, 1.1937883560609044e-06, 1.193788433717674e-06, 1.1937881981133653e-06, 1.1937878646727309e-06, 1.1937878646032432e-06, 1.1938131223250627e-06,
17, 0.9999097679886108, 8.893172413758908e-06, 4.322389487374785e-06, 4.4054155413780585e-06, 4.322027270519582e-06, 8.329579593067428e-06, 4.253890096748284e-06, 3.6819997258969696e-06, 8.663511786635525e-06, 4.3219853790269415e-06, 4.251606826582273e-06, 4.479315681565345e-06, 3.76533951732436e-06, 3.7604517192072793e-06, 9.583169658535331e-06, 8.799324910855842e-07, 8.79921957399712e-07, 8.799190281093463e-07, 8.799190222528849e-07, 8.799190276771942e-07, 8.799219217518462e-07, 8.799190292233384e-07, 8.799190190357524e-07, 8.799219608649432e-07, 8.799190277124065e-07, 8.799190292601514e-07, 8.799190245624978e-07, 8.799190005636508e-07, 8.799190005844581e-07, 8.799219897071921e-07,
18, 0.9999208748032206, 8.510771354929948e-06, 4.0705455076631584e-06, 4.153357460056421e-06, 4.0701996748511545e-06, 7.952230622539267e-06, 4.005797815547092e-06, 3.446558739046466e-06, 8.288565457544955e-06, 4.0701604530192565e-06, 4.003624173741301e-06, 4.224380870273179e-06, 3.528786746273434e-06, 3.524014088719476e-06, 9.183802281640947e-06, 4.062258724083324e-07, 4.0620997360302387e-07, 4.0619875732888083e-07, 4.0619866329939946e-07, 4.0619875451821466e-07, 4.062093766529085e-07, 4.061987904236637e-07, 4.0619869733327984e-07, 4.062099619011972e-07, 4.061987546105736e-07, 4.061987903963255e-07, 4.0619868301617426e-07, 4.0619853220522205e-07, 4.061985321704951e-07, 4.0620983103464635e-07,
19, 0.9999287861411826, 7.7987998081016e-06, 3.736851166085836e-06, 3.820096126537691e-06, 3.7365349224708957e-06, 7.256724284023326e-06, 3.676609114301404e-06, 3.140397823783012e-06, 7.590322216179174e-06, 3.7364988618585667e-06, 3.6745751041354285e-06, 3.885997962435711e-06, 3.2193713070671335e-06, 3.2148033726023095e-06, 8.439725331999337e-06, 2.858329174917269e-07, 2.858187189200677e-07, 2.8580902836474256e-07, 2.858089422668335e-07, 2.8580902590881246e-07, 2.8581815410721783e-07, 2.858090621083091e-07, 2.858089765510687e-07, 2.858187061544134e-07, 2.85809025973278e-07, 2.8580906203604525e-07, 2.8580895872426407e-07, 2.858088230970973e-07, 2.85808823053947e-07, 2.858185667320233e-07,
20, 0.9999304437532203, 7.529080342462069e-06, 3.574088054855615e-06, 3.657660726012879e-06, 3.573791843877421e-06, 6.99386636350995e-06, 3.5164375145769737e-06, 2.993807375844674e-06, 7.326962206589338e-06, 3.573757754073264e-06, 3.514486500188001e-06, 3.720626081180483e-06, 3.070265089004655e-06, 3.065820775873848e-06, 8.155433808326989e-06, 3.5273772701559227e-07, 3.527252948033557e-07, 3.5271675263851797e-07, 3.527166768316918e-07, 3.5271675049433077e-07, 3.527247907522492e-07, 3.5271678349954544e-07, 3.5271670773698216e-07, 3.5272528321535373e-07, 3.527167505462994e-07, 3.527167834219133e-07, 3.527166908471797e-07, 3.5271657077402034e-07, 3.527165707342419e-07, 3.5272515684064946e-07,
21, 0.999929879747645, 7.390708050547045e-06, 3.466059186371258e-06, 3.5497861535597735e-06, 3.4657729494619624e-06, 6.8586460736932656e-06, 3.410420438217755e-06, 2.898055734175483e-06, 7.192435199114668e-06, 3.465740819521458e-06, 3.4085346668593118e-06, 3.610614071479512e-06, 2.972033508906422e-06, 2.9676869698506257e-06, 8.008079881623768e-06, 4.97086540732884e-07, 4.970879638133086e-07, 4.970882445541269e-07, 4.970882538085961e-07, 4.970882447620926e-07, 4.970880138172545e-07, 4.970882423343203e-07, 4.970882498093272e-07, 4.970879659969461e-07, 4.970882447584758e-07, 4.970882423370328e-07, 4.970882516755924e-07, 4.970882600077795e-07, 4.970882600159173e-07, 4.970879873314923e-07,
22, 0.9999306355941634, 7.182142661505496e-06, 3.3411951022995127e-06, 3.4204166543505767e-06, 3.34091647007288e-06, 6.652800464984215e-06, 3.288143640028945e-06, 2.786035027319066e-06, 6.989660226669276e-06, 3.3408864661475962e-06, 3.2863359990901684e-06, 3.4814739130870193e-06, 2.8577531591180573e-06, 2.853505278053589e-06, 7.777730538228188e-06, 5.843985904417788e-07, 5.844074292718817e-07, 5.84403298761838e-07, 5.844032607757608e-07, 5.844032976796802e-07, 5.84407191924764e-07, 5.844033110312543e-07, 5.84403276628628e-07, 5.844074239471599e-07, 5.84403297716886e-07, 5.844033110280652e-07, 5.84403268981238e-07, 5.844032104447969e-07, 5.844032104245995e-07, 5.844073666008971e-07,
