Optimize time:94.03453081382645
Begin Prob:-13630.232999016356
End Prob:-13468.785260601408
Substitution parameters back:[0.2609625350547312, 0.2057086829782564, 0.2147942478208311, 0.31853453414618144, 4.905897046462721]
Substitution parameters hot:[0.47585239603919, 0.02474751447731558, 0.38030854436782485, 0.11909154511566944, 2.399633963676567]
Transition parameters:[0.9999641200560186, 0.3227858066270204, 0.0028841259701678852]
hscale parameters:1.2927015127989911
Trees:
((2:252.92300515217843,(3:234.42429088921122,5:236.8302344588428):309.17395115549397):129.47596470298362,(1:254.70907965740884,4:251.9257497911608):234.4204379420041);
((3:248.5962215581642,5:254.47670232370828):264.0374582447352,(4:311.97642392765283,(1:711.4111582054343,2:250.4805942015302):309.0177611915662):252.5961932885947);
(1:299.7231521565231,((2:219.86396798530066,5:234.42788888417425):238.36509080014721,(3:247.62087881762062,4:248.5962215581642):248.98438664548527):336.8809808217127);
((5:250.7606275035692,(3:254.72528225952766,4:254.72212593614105):312.5791344802404):336.3301101491885,(1:190.00693771377848,2:241.49565760005552):236.4287868321008);
(1:338.415636412526,(3:322.919336300529,(2:252.57586420775363,(4:235.0842638941612,5:219.86631010173434):372.05671170163265):721.6088330506221):219.316336665343);
(1:250.7606275035692,(3:254.72212593614105,(5:250.7606275035692,(4:336.88172592820365,2:250.7606275035692):709.5226781893273):235.10817483118):235.1083083423468);
(1:256.1152346926846,(5:254.68903537753582,(2:254.72212593614105,(3:336.8837149403675,4:336.8837149403675):234.42429088921122):241.5039489360952):241.5039489360952);
(1:184.14553682294337,(5:235.58886126326843,(3:336.47778787949767,(4:252.09971549401214,2:238.57470048095482):252.61560916268982):243.52283165557574):238.2255111139065);
((5:234.42429088921122,(3:250.00079697597684,2:238.32856361587204):709.5226781893273):200.86613506824406,(1:238.3279826567518,4:337.02472293241016):233.75518308715374);
(1:336.88213055321245,(5:187.69487743954627,(4:252.13871113104375,(3:313.70472274544704,2:336.88213055321245):234.42429088921122):241.50391202068):311.7009848895637);
((3:252.5961932885947,5:252.8604653839095):250.48092742345625,(1:251.18554362420602,(4:238.248529941509,2:308.7203716561079):254.68918119814705):336.8321457825403);
((3:235.0813922864566,(2:237.07725887153828,5:252.92294836135122):248.5962215581642):336.95867620815983,(1:234.65167176380362,4:252.61560916268982):255.81709650514108);
(1:250.7606275035692,((3:334.6484219697247,2:241.50407811190837):709.5226781893273,(4:336.88176425830045,5:336.88178027524583):297.5065315597466):314.47525460214376);
((3:252.61116467001986,(4:273.189591587954,5:261.646665339431):250.4805942015302):250.4798920991912,(1:250.77715422738044,2:236.06870459701355):275.70676409743237);
(1:255.80203923339468,(3:336.88176425830045,(4:241.39022134584565,(2:336.88176425830045,5:257.6271638305147):255.6723453690417):255.8039899485271):234.87876902347344);
((2:326.9539513818881,(3:303.0406354693141,5:306.15080236148583):399.66963437674843):167.3737754426557,(1:329.26281259677114,4:325.6647978680537):303.0356547586307);
((3:321.360711684352,5:328.96241806595623):341.32162170856964,(4:403.2923951688962,(1:919.6422804342474,2:323.79664305110833):399.467727374095):326.5314811914327);
(1:387.4525722136196,((2:284.2184840245871,5:303.04528660284586):308.1349134758192,(3:320.0998846481538,4:321.360711684352):321.8624932799477):435.4865535414359);
((5:324.1586425242882,(3:329.2837577250414,4:329.2796775410247):404.07152001200603):434.7744421897073,(1:245.62225582490512,2:312.181801913979):305.6318504070869);
(1:437.47040514530573,(3:417.43831454774,(2:326.5052017578757,(4:303.89378357121944,5:284.2215116820441):480.95827406371865):932.8248301336539):283.5105601888217);
(1:324.1586425242882,(3:329.2796775410247,(5:324.1586425242882,(4:435.487516741724,2:324.1586425242882):917.2010394605352):303.9246932756761):303.92486586576337);
(1:331.08055133810205,(5:329.2369013258563,(2:329.2796775410247,(3:435.4900879407572,4:435.4900879407572):303.0406354693141):312.1925201366206):312.1925201366206);
(1:238.04521402620122,(5:304.5460773536187,(3:434.9653454150847,(4:325.88968359530475,2:308.4058762272965):326.5565801212478):314.8023328822568):307.9544786042598);
((5:303.0406354693141,(3:323.1764084517987,2:308.0876947294484):917.2010394605352):259.6599566728056,(1:308.08694372271475,4:435.6723691853875):302.1756788013688);
(1:435.488039801085,(5:242.6334520107227,(4:325.9400933142881,(3:405.5265696652275,2:435.488039801085):303.0406354693141):312.1924724160075):402.93633470767446);
((3:326.5314811914327,5:326.87310612883675):323.7970738075962,(1:324.7079322362481,(4:307.98423507752443,2:399.0832914717175):329.23708982838104):435.42342441242016);
((3:303.89007143959554,(2:306.4701311934756,5:326.9538779682998):321.360711684352):435.58699048503365,(1:303.33457106988124,4:326.5565801212478):330.6951476520414);
(1:324.1586425242882,((3:432.6005213360583,2:312.19268712238966):917.2010394605352,(4:435.4875662910981,5:435.4875869962276):384.5871434148652):406.5226373620391);
((3:326.5508347188497,(4:353.1525983266867,5:338.23104010309385):323.79664305110833):323.79573544235257,(1:324.18000664516063,2:305.1663715570576):356.4065510376654);
(1:330.6756830940762,(3:435.4875662910981,(4:312.045504308658,(2:435.4875662910981,5:333.03502442181986):330.50802763942636):330.6782047864789):303.6281400410089);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.9180767740641839, 0.0001693562580157091, 0.0010965061934247774, 0.0008585925035089136, 0.001000740072548746, 0.0010491514003865981, 0.001037793116034414, 0.0011032956213450206, 0.0009414484374032626, 0.0009137539564794302, 0.00016379449447432318, 0.0010673081962112249, 0.0009391013562193042, 0.0008280371032998884, 0.0010183776085153876, 0.00021328632032829018, 0.003946975355969588, 0.005262534272610363, 0.005176562421979015, 0.005231179521632236, 0.005255534216655766, 0.005244382435933767, 0.005271807119009973, 0.004651034903237971, 0.005220436020705551, 0.003935438092682532, 0.004698614558959216, 0.005229409278440051, 0.0051593847470494175, 0.005239390154015207,
11, 0.9184811642713053, 0.00015237922297537554, 0.0010850183058241844, 0.0008475327858975937, 0.000989028282385657, 0.0010380804066266736, 0.0010261514334025258, 0.0010924272189124131, 0.0008828263715503241, 0.0009023789892751754, 0.00014729753234264355, 0.001005042421783238, 0.0009278050986159469, 0.0008169422909529457, 0.0010066716014443453, 0.00751067780482305, 0.00425304894906942, 0.004463388100048748, 0.004432476886494173, 0.0044108664058140346, 0.0044478352452019644, 0.004431911085455259, 0.004475501198613558, 0.004595377106215322, 0.004421820510607186, 0.0042569423737833815, 0.004632591836757777, 0.004438358104102731, 0.004404913187412726, 0.004423544775422191,
12, 0.9190456647988775, 0.00013077850916413944, 0.0010708352897110043, 0.0008337966808022968, 0.0009749769524600554, 0.0010245089687454512, 0.0010120468168185283, 0.0010788681112822755, 0.0008019779079359006, 0.0008885913710621443, 0.00012623493407195216, 0.0009187356834174678, 0.0009139801731863135, 0.0008033228057409932, 0.000992562111908217, 0.0015128099482386982, 0.004824549352717126, 0.0049883934348393215, 0.004894040494514586, 0.004977417424439823, 0.005029213532342948, 0.0049936381619275945, 0.005028570387159343, 0.004252008023615109, 0.004953221326323717, 0.004819067327102755, 0.004289918048597354, 0.004950833472237664, 0.004875092183285118, 0.004994345570166849,
13, 0.9199749867585917, 0.00011000419214687868, 0.0010571781580899096, 0.0008212073878283032, 0.0009613811682520363, 0.0010110331418913799, 0.0009983784561580643, 0.0010654477608995066, 0.0007445616539948928, 0.000875297507771014, 0.00010599243240005933, 0.0008573969834469436, 0.0009006916330705264, 0.0007908520082388598, 0.0009788675057425889, 0.00023793625715168832, 0.0046204157521905435, 0.004968232271433629, 0.00486228311772496, 0.00495689287818397, 0.004976432625123693, 0.00498327904347428, 0.004965381498340215, 0.004949647387738984, 0.004883288641830587, 0.004595859903422374, 0.005059385525151179, 0.004874902448463001, 0.004827450917414133, 0.004985334788443467,
14, 0.9204441464354536, 9.242770583394267e-05, 0.001046801993890174, 0.0008119795225118323, 0.000951004681040661, 0.0010008427566795873, 0.000987837389780168, 0.0010554437933144832, 0.0006884579757865367, 0.0008655153609970076, 8.902235868250544e-05, 0.0007951058314663831, 0.000890993163887966, 0.0007818629355767178, 0.0009682679305726737, 0.0003298731458363858, 0.0036384245226660852, 0.005281268071733949, 0.005165769005618058, 0.005244980910013045, 0.00527094149334924, 0.005255663980293716, 0.0052940588231758096, 0.004250220986205528, 0.005231356591289188, 0.003631374030167944, 0.004290089261866514, 0.00524481603947264, 0.005152868375055446, 0.00524858473091136,
15, 0.9210021282118401, 7.748077799368416e-05, 0.001030482371353987, 0.0007979515888002041, 0.0009349383995217596, 0.000984817983468291, 0.0009715178571627705, 0.0010394672593919037, 0.000630237681375863, 0.0008502646063109198, 7.459745757729129e-05, 0.000730354746395515, 0.0008757476430468738, 0.0007681666215566099, 0.0009519313663454346, 0.011030958070977063, 0.003193918439409156, 0.004417341563335236, 0.004326303678739171, 0.004407263169202578, 0.004433202081815817, 0.004413075928138272, 0.0044406994714668285, 0.0034693423755189664, 0.004368001995868102, 0.0031860961814051017, 0.0034919869278704618, 0.00436976446228674, 0.004322232682569039, 0.004409728201871259,
16, 0.921179279531115, 6.829488841133146e-05, 0.001016739959012979, 0.0007866485369952356, 0.0009212863260342702, 0.0009710806577062517, 0.0009576853246203472, 0.001025823803465359, 0.0005930323782582399, 0.0008375938647937988, 6.575758431172497e-05, 0.0006887827430410035, 0.0008631291324235841, 0.0007570825087034738, 0.0009380729956841129, 0.040339751229391894, 0.0017430815463194155, 0.002061935171171124, 0.00204385440741776, 0.002026273328614423, 0.0020418229904759027, 0.002033927008858365, 0.0020655969102605586, 0.0020268620672991102, 0.0020418087682895552, 0.0017485290162320111, 0.002038572286255518, 0.0020568822342332646, 0.0020338996676842968, 0.0020269129336109937,
17, 0.9224525255300904, 6.354712120628173e-05, 0.0010139713110707306, 0.000784671301785041, 0.0009185090172872468, 0.0009682870585826487, 0.0009548369664386114, 0.001023129833530835, 0.0005710389697544966, 0.0008350443694132146, 6.117435331154428e-05, 0.0006639890292014358, 0.0008606171625587248, 0.0007552400212831533, 0.0009351812242652447, 0.00424519678094362, 0.003161748286354667, 0.004912963479768896, 0.004828789383322935, 0.004889222096742082, 0.004901657958047832, 0.004884350982770026, 0.004926064808586279, 0.0038395516790044907, 0.0049142204988777815, 0.00315695643522288, 0.0038337808934932023, 0.004929318219186404, 0.004836727137081844, 0.004877687892961327,
18, 0.9235758808796528, 5.9922588533524906e-05, 0.001006660442810038, 0.0007790463032916533, 0.000911439426687783, 0.0009610013594244177, 0.0009476286429480551, 0.0010157752953074408, 0.0005493945707764335, 0.0008283576095249042, 5.768482102027937e-05, 0.0006396215613705055, 0.0008538816104324774, 0.0007497992893616482, 0.0009279835649785069, 0.0005892151260603225, 0.003245163339290794, 0.005145142261653586, 0.005078430909788134, 0.005138809606178247, 0.005134153600661153, 0.005124674886928845, 0.005151147852937511, 0.0038806034996776433, 0.005159237635963656, 0.0032369587908852443, 0.003863419214980846, 0.005169678553505302, 0.0050991879843820835, 0.0051200985741552815,
19, 0.9246171112142594, 5.708912400622172e-05, 0.000994655095155634, 0.0007697879203627702, 0.0008999171189054599, 0.000949051101056455, 0.0009358950873014338, 0.0010036018023985864, 0.0005277154896996931, 0.0008174077664363167, 5.496789296834693e-05, 0.0006152046125373917, 0.0008428036704440651, 0.0007407869945365168, 0.000916308250855378, 0.0009542740084319139, 0.003609690522943493, 0.004902615256543162, 0.004952420842360432, 0.004948842101120148, 0.004883094685436439, 0.00490231759206035, 0.004879982053099543, 0.003916038399969687, 0.004977412058440579, 0.003597295864959487, 0.003834970814053963, 0.004977008757404566, 0.0050178506551917385, 0.00490388305296142,
20, 0.9253449877611197, 5.579741446764215e-05, 0.0009854590520666044, 0.0007624388337975684, 0.0008907022362782746, 0.0009399617604427335, 0.0009268230132300618, 0.0009944380620863598, 0.0005144408591508733, 0.0008086250040049243, 5.3762853303379586e-05, 0.0006008723169706137, 0.0008339628996417933, 0.0007332726758506079, 0.0009072477743162208, 0.00011726710353042151, 0.0040692411113134345, 0.004732842717333111, 0.0047671009504397285, 0.004693629592524572, 0.004687345311501246, 0.004695537753395479, 0.004716797974249048, 0.004588959059839092, 0.00472689316844262, 0.004072903209250447, 0.004580407175230949, 0.0047466916701785974, 0.004764975015875192, 0.00468661547523518,
21, 0.9261640952567517, 5.3333886792016385e-05, 0.0009722034754416641, 0.0007515109395001525, 0.0008777845127257328, 0.0009269898854534869, 0.0009139479399442659, 0.00098117315391917, 0.0004936245875758409, 0.0007961876130440459, 5.140749459496691e-05, 0.0005783042040239422, 0.0008213418076429575, 0.0007222862171807756, 0.0008944512177277588, 0.0010418570856535697, 0.003187568801864753, 0.0049111640534792765, 0.004961138072777249, 0.004859369430574986, 0.004840797269098896, 0.004867185973008545, 0.004874031919328709, 0.003826652750589153, 0.004890745179378908, 0.003188015747231498, 0.003832316767417192, 0.004914578193407984, 0.004949021067510118, 0.004856915301335266,
22, 0.9274488965209305, 5.182401309224952e-05, 0.0009548664424797665, 0.0007367591196685819, 0.0008610953409030006, 0.0009103583815406264, 0.0008972421204981936, 0.0009640609983694431, 0.0004750103697333924, 0.0007800510923756047, 4.9977898917997086e-05, 0.0005580833918692204, 0.000804896683759091, 0.0007075443335754488, 0.0008778848568857764, 0.00010578460997373386, 0.0033325520262514553, 0.0048868880670594125, 0.004914895667698577, 0.004863595884493952, 0.004848515527163883, 0.004867807400795856, 0.004862217349885888, 0.0036851185093064462, 0.00487967622808144, 0.0033277718022091166, 0.00368415259507504, 0.004890141460985665, 0.004908845088576993, 0.004863486018703665,
23, 0.9288104109718008, 5.0732833931708276e-05, 0.000929802485214375, 0.000714948289019687, 0.0008370500137499865, 0.0008865626500460031, 0.0008731241770035652, 0.000939555340232604, 0.0004560955451601881, 0.000756790325193577, 4.896100409841865e-05, 0.0005375575658503707, 0.0007811734446012004, 0.0006858011295190516, 0.0008539834493007177, 0.007614462886741919, 0.00387960319482445, 0.004014869324136135, 0.003953515090610173, 0.0040085587185668525, 0.004033968186263997, 0.004015404328254521, 0.004035126967311197, 0.0032082238046811733, 0.004009419154322013, 0.0038805964096088595, 0.003210974459333962, 0.004009851097210128, 0.003947319276629716, 0.004015557683261061,
24, 0.9312369189992237, 4.9892146898887954e-05, 0.0009073659257118619, 0.000696249159375198, 0.0008154570110328987, 0.000864740557583175, 0.0008514407816466293, 0.0009171315394233202, 0.0004442018576516986, 0.0007359546698503036, 4.818859329710945e-05, 0.0005246403043751325, 0.0007599679352014108, 0.0006671729263355355, 0.0008324700400520368, 0.0061303758253715215, 0.004637062058144356, 0.0036564545999451217, 0.003578087510605383, 0.003644135365559378, 0.0036377806326642983, 0.0036533986033032667, 0.003639374045853118, 0.003951686519273454, 0.0036518810250026628, 0.004641717502303608, 0.0039499655279326825, 0.0036540332837223933, 0.0035700373135748352, 0.003652217546521829,
25, 0.9348191058639223, 4.7773643866370984e-05, 0.0008850217927353831, 0.000678604024989423, 0.0007940233837601054, 0.0008434033925085424, 0.000829845502196029, 0.0008952306266285374, 0.00042934379098795493, 0.0007151837631130054, 4.616975937183947e-05, 0.0005085517096460005, 0.0007388258124570449, 0.0006496421019600262, 0.0008110472996584517, 2.50344863889071e-05, 0.004238035935264434, 0.003958822342821727, 0.003940099707988018, 0.003913229746901561, 0.0039309930321112406, 0.0039275005981581, 0.003957409354902415, 0.004214811547952237, 0.003929473054049482, 0.004251676265630123, 0.004232929750113536, 0.003946582330742803, 0.003922338211530452, 0.003919290973664308,
