Optimize time:59.80184368888537
Begin Prob:-13475.469476528791
End Prob:-13135.792597560489
Substitution parameters back:[0.27026486060321, 0.19295010871340876, 0.21796094005342664, 0.3188240906299547, 7.639556292979602]
Substitution parameters hot:[0.3068966621358622, 0.11997706507187263, 0.302182031120332, 0.2709442416719332, 4.156660176667593]
Transition parameters:[0.9999641200560186, 0.2139271580446173, 0.001066040854390544]
hscale parameters:88.28079316594422
Trees:
(3:474.441166525311,((5:384.09818624460024,2:425.2003873631895):474.44171583804643,(1:390.1731468709394,4:483.4180693008152):474.441166525311):483.4180693008152);
(3:437.91907893627166,(1:491.3330322279694,(4:436.05613605474133,(5:387.7162493509535,2:407.0326558808685):479.6567706269631):426.65222703794205):468.6183775821196);
(3:382.0395036377089,(2:438.1389695153919,(5:438.1389695153919,(1:532.7165496192822,4:474.441166525311):383.9023138695997):468.61655583148263):491.3330322279694);
(3:412.4978807342663,(4:534.9721121860732,(2:468.39460452984395,(5:447.3780826367705,1:393.17367302992596):471.8042433468075):460.5370833965974):419.21274565982964);
(3:474.441166525311,((5:474.441166525311,1:436.0557355762655):468.7229655425997,(4:529.935234640901,2:486.36536016102974):437.91907893627166):474.441166525311);
(3:529.9315342340147,(5:392.9499729412078,(2:494.1417238274589,(1:463.2368918842937,4:437.91907893627166):462.1452774008296):448.94401160770775):459.99398339712695);
(3:427.51394005700394,(1:394.7842726356605,(2:382.57886976487777,(5:405.7534528884148,4:368.46732450258537):385.89057121502):333.3658925685502):382.78071236387586);
(3:435.16087873497713,(5:433.58613460214013,(1:431.10667290794913,(4:347.16191477700187,2:371.8918676852583):436.2249713488705):410.39219051641413):363.1432334301646);
(3:328.9654083700489,((5:397.0146354069383,4:416.84305569190434):383.0892189661661,(1:332.30111834501025,2:378.16052560339773):377.1399018701167):422.70893669512964);
(3:381.6757398393458,(5:392.3621381076558,(4:401.2944769938938,(1:383.14244040491695,2:401.0958371197955):418.99634470058123):359.602429874674):410.1452916909469);
(3:409.8150363280601,(1:377.81372183995853,(5:413.4383386054806,(4:384.0848108133718,2:392.6358825996182):410.44738392030393):411.1270611684565):419.69612999481876);
(3:444.5562321518278,(2:394.15054652823534,(1:376.87715998662264,(5:415.2198714394277,4:352.61917110938344):364.47608771436956):320.9187168776904):491.97521023711425);
(3:510.4287863799563,(4:355.80026430990335,(5:384.9703463468318,(1:425.7317929037369,2:369.53159963856143):383.74187685836745):359.354603288494):372.0937733099889);
(3:367.779323389465,(4:390.42590253040817,(1:361.3779423108692,(5:382.32078166555175,2:394.4755403331441):417.91823241307907):404.13973980615583):444.5562321518278);
(3:383.88840908045904,(2:348.99853260683886,(4:390.85014777404285,(5:329.5196320883886,1:376.3415649743001):392.9623170305745):391.23230560757474):382.6601805983752);
(3:41884.04249143028,((5:33908.49253527387,2:37537.027450889094):41884.090985194256,(1:34444.794877818975,4:42676.530588625355):41884.04249143028):42676.530588625355);
(3:38659.8436309938,(1:43375.26979371357,(4:38495.38155578945,(5:34227.89801602718,2:35933.165705603904):42344.48015836368):37665.197008926036):41370.00206508745);
(3:33726.75040186057,(2:38679.25574572825,(5:38679.25574572825,(1:47028.63953301531,4:41884.04249143028):33891.20076664953):41369.841239496265):43375.26979371357);
(3:36415.64009049209,(4:47227.76238544704,(2:41350.24720254339,(5:39494.891980233435,1:34709.68370704947):41651.252821714326):40656.579004582214):37008.433692123);
(3:41884.04249143028,((5:41884.04249143028,1:38495.34620123196):41379.23517319424,(4:46783.102840679494,2:42936.71976345583):38659.8436309938):41884.04249143028);
(3:46782.77616582454,(5:34689.935285786145,(2:43623.22331587503,(1:40894.92023927219,4:38659.8436309938):40798.551646840555):39633.13343182931):40608.63370586054);
(3:37741.26971773024,(1:34851.868717716476,(2:33774.36607137389,(5:35820.23665080984,4:32528.58766282159):34066.72570212124):29429.80541042456):33792.18489610811);
(3:38416.34752951305,(5:38277.32786843278,(1:38058.439023445026,(4:30647.729193521656,2:32830.90905121899):38510.28646946958):36229.74808789833):32058.572680060563);
(3:29041.327175066664,((5:35048.766912212675,4:36799.23558219717):33819.42010365522,(1:29335.8062974278,2:33384.31114431831):33294.20967162027):37317.08020977895);
(3:33694.63704521602,(5:34638.040760429605,(4:35426.5947221337,(1:33824.11853448158,2:35409.058636493915):36989.32964379868):31745.987733737053):36207.95166375434);
(3:36178.79645837139,(1:33353.69503300896,(5:36498.664457302046,(4:33907.31174159609,2:34662.20714130485):36234.62060537125):36294.62305193501):37051.10724461983);
(3:39245.776781226996,(2:34795.92287430302,(1:33271.0146097475,(5:36655.93958893407,4:31129.500111054174):32176.2381134448):28330.958867759597):43431.961777714605);
(3:45061.05811635285,(4:31410.329541930863,(5:33985.48752086656,(1:37583.9403535014,2:32622.542715972348):33877.03726004477):31724.109406141477):32848.73343991486);
(3:32467.85037885627,(4:34467.10834791406,(1:31902.731379880363,(5:33751.58184925869,2:34824.61358517438):36894.15303593604):35677.77677996576):39245.776781226996);
(3:33889.97324083539,(2:30809.86727228238,(4:34504.56105451901,(5:29090.254484513072,1:33223.73185724395):34691.02503178635):34538.29825117778):33781.54425624802);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 3.166262998570172e-06, 0.9949071853812596, 1.4165831786569724e-06, 1.4043650050640845e-06, 1.4178322203842074e-06, 1.4312497767918137e-06, 1.4111151864747818e-06, 1.4189658080863687e-06, 1.4177964281477884e-06, 1.4192190627018278e-06, 1.4194399992358399e-06, 1.4178514880335542e-06, 1.4045908715604176e-06, 1.4141404753276875e-06, 1.4033193131099002e-06, 0.0003380835170256804, 0.00033808351701707085, 0.000338083517013996, 0.000338083517013996, 0.000338083517013996, 0.000338083517013996, 0.000338083517013996, 0.000338083517013996, 0.00033808351701461096, 0.00033808351701461096, 0.00033808351701461096, 0.000338083517013996, 0.000338083517013996, 0.00033808351701461096, 0.00033808351701461096,
11, 1.556910480433865e-06, 0.9977654025853396, 1.402193005010098e-06, 1.3723402563595425e-06, 1.3883247703919465e-06, 1.4200674494777064e-06, 1.391494695639369e-06, 1.3896725996778883e-06, 1.3882828149061015e-06, 1.3899824462340349e-06, 1.4002765390488936e-06, 1.3883476682322255e-06, 1.3725522437203415e-06, 1.4076303516695225e-06, 1.3710067457775088e-06, 0.00014766394624051332, 0.00014766394623675296, 0.00014766394623540996, 0.00014766394623540996, 0.00014766394623540996, 0.00014766394623540996, 0.00014766394623514135, 0.00014766394623514135, 0.00014766394623514135, 0.00014766394623514135, 0.00014766394623514135, 0.00014766394623514135, 0.00014766394623514135, 0.00014766394623514135, 0.00014766394623514135,
12, 6.835705697527713e-07, 0.9991773548342303, 1.3041499034194541e-06, 1.2524749819239713e-06, 1.2697718070533423e-06, 1.3237936022194324e-06, 1.2788965398844646e-06, 1.2712317810957774e-06, 1.2697271989765806e-06, 1.2715731835874722e-06, 1.2876771080822824e-06, 1.2697970236519064e-06, 1.2526691117593932e-06, 1.3153718436280107e-06, 1.250974051338487e-06, 5.368962291251212e-05, 5.3689622911144866e-05, 5.368962291065656e-05, 5.36896229105589e-05, 5.36896229105589e-05, 5.368962291065656e-05, 5.368962291065656e-05, 5.368962291075422e-05, 5.368962291075422e-05, 5.368962291065656e-05, 5.368962291065656e-05, 5.368962291065656e-05, 5.368962291075422e-05, 5.368962291065656e-05, 5.368962291065656e-05,
13, 3.2233607977737733e-07, 0.999755010957898, 1.17425816427403e-06, 1.122375177885075e-06, 1.140319639647055e-06, 1.1947679044392004e-06, 1.1532120704434262e-06, 1.1418356955617936e-06, 1.1402740547449905e-06, 1.1421941392236193e-06, 1.1618005537396307e-06, 1.1403462002307777e-06, 1.1225502905425373e-06, 1.189334216412289e-06, 1.120776559306033e-06, 1.5314902099300468e-05, 1.5314902098910463e-05, 1.5314902098771174e-05, 1.5314902098771174e-05, 1.5314902098771174e-05, 1.5314902098771174e-05, 1.531490209879903e-05, 1.5314902098771174e-05, 1.531490209879903e-05, 1.5314902098826888e-05, 1.5314902098826888e-05, 1.5314902098826888e-05, 1.5314902098854745e-05, 1.5314902098854745e-05, 1.5314902098854745e-05,
14, 1.0657580520841493e-07, 0.999920445561237, 8.900417622071446e-07, 8.335266306793356e-07, 8.511994575212853e-07, 9.105340113170825e-07, 8.693775279019569e-07, 8.526944200981967e-07, 8.511560340318825e-07, 8.530529458461879e-07, 8.770763013806275e-07, 8.512265209602041e-07, 8.336764320845255e-07, 9.09592549021535e-07, 8.319165712938201e-07, 4.548910638309474e-06, 4.548910638201907e-06, 4.548910638168809e-06, 4.548910638168809e-06, 4.548910638168809e-06, 4.548910638168809e-06, 4.548910638168809e-06, 4.548910638168809e-06, 4.548910638168809e-06, 4.548910638168809e-06, 4.548910638168809e-06, 4.548910638160534e-06, 4.5489106381522606e-06, 4.548910638160534e-06, 4.548910638160534e-06,
15, 4.818441317561368e-08, 0.9999536838835075, 8.183214722326574e-07, 7.640728295419846e-07, 7.815835623704498e-07, 8.386980070980985e-07, 8.033081386487104e-07, 7.830652307721518e-07, 7.815407327229799e-07, 7.834220033935485e-07, 8.107891252123504e-07, 7.816105134166047e-07, 7.642177571965833e-07, 8.406673209498879e-07, 7.624702877923527e-07, 2.3970023904345894e-06, 2.3970023903779076e-06, 2.3970023903604672e-06, 2.397002390356107e-06, 2.397002390356107e-06, 2.397002390356107e-06, 2.3970023903604672e-06, 2.3970023903604672e-06, 2.3970023903604672e-06, 2.3970023903648273e-06, 2.3970023903648273e-06, 2.3970023903648273e-06, 2.3970023903648273e-06, 2.3970023903691874e-06, 2.3970023903691874e-06,
16, 1.5233224725287188e-08, 0.9999883365769955, 6.854736501879412e-07, 6.340701769485918e-07, 6.507304412704183e-07, 7.050307360665099e-07, 6.780674576255938e-07, 6.521421103147524e-07, 6.506900937556876e-07, 6.524838629316308e-07, 6.850224393426187e-07, 6.507563814336153e-07, 6.341956493662346e-07, 7.125039524961951e-07, 6.325266264275928e-07, 2.0169010488412254e-07, 2.0169010487898632e-07, 2.0169010487715196e-07, 2.016901048767851e-07, 2.016901048767851e-07, 2.0169010487715196e-07, 2.016901048767851e-07, 2.016901048767851e-07, 2.016901048767851e-07, 2.016901048767851e-07, 2.016901048767851e-07, 2.016901048767851e-07, 2.016901048767851e-07, 2.016901048767851e-07, 2.0169010487641822e-07,
17, 7.366121506402474e-09, 0.9999915599302421, 6.533823812953693e-07, 6.036119989843792e-07, 6.199735414649217e-07, 6.7263175098729e-07, 6.483236765637073e-07, 6.213603726772486e-07, 6.199339875429726e-07, 6.216965991007104e-07, 6.551315467845607e-07, 6.199990714359541e-07, 6.037328863410928e-07, 6.81283061398249e-07, 6.020921783683697e-07, 1.4028252242590462e-08, 1.402825224223322e-08, 1.4028252242105633e-08, 1.4028252242131152e-08, 1.4028252242105633e-08, 1.4028252242131152e-08, 1.4028252242105633e-08, 1.4028252242080116e-08, 1.4028252242105633e-08, 1.4028252242080116e-08, 1.4028252242105633e-08, 1.4028252242105633e-08, 1.4028252242105633e-08, 1.4028252242105633e-08, 1.4028252242105633e-08,
18, 5.501417112687344e-09, 0.9999922450506911, 6.097479337214977e-07, 5.63539906309099e-07, 5.792071397632175e-07, 6.282000312490182e-07, 6.088275268018023e-07, 5.805356258601454e-07, 5.791693946995505e-07, 5.808579498160198e-07, 6.153741349482806e-07, 5.792317196056237e-07, 5.636553294301186e-07, 6.38800952001286e-07, 5.62083820484976e-07, 4.071991773749529e-09, 4.071991773645833e-09, 4.071991773616205e-09, 4.071991773616205e-09, 4.071991773616205e-09, 4.071991773616205e-09, 4.071991773608798e-09, 4.071991773608798e-09, 4.071991773608798e-09, 4.071991773601391e-09, 4.071991773608798e-09, 4.071991773608798e-09, 4.071991773608798e-09, 4.071991773601391e-09, 4.071991773608798e-09,
19, 5.087281442268099e-09, 0.9999920695214093, 5.984810074670309e-07, 5.535382108463821e-07, 5.689895729064796e-07, 6.166784816278707e-07, 5.987849964193747e-07, 5.702998452284127e-07, 5.689523780603997e-07, 5.706178255344126e-07, 6.052544732087744e-07, 5.69013845865252e-07, 5.53652205672675e-07, 6.277273326810692e-07, 5.521021887358858e-07, 2.4811036115811898e-08, 2.4811036115270326e-08, 2.4811036115089802e-08, 2.4811036115089802e-08, 2.4811036115089802e-08, 2.4811036115089802e-08, 2.481103611504467e-08, 2.4811036115089802e-08, 2.481103611504467e-08, 2.481103611504467e-08, 2.481103611504467e-08, 2.4811036115089802e-08, 2.481103611504467e-08, 2.4811036115089802e-08, 2.481103611504467e-08,
20, 4.9018540933359506e-09, 0.9999917873638695, 5.840217809125116e-07, 5.40112306235492e-07, 5.552440800821846e-07, 6.018604306878851e-07, 5.850551166479421e-07, 5.565273000530523e-07, 5.552076839102444e-07, 5.568387725669413e-07, 5.914093064436033e-07, 5.552678870425222e-07, 5.402246922441174e-07, 6.134446616112123e-07, 5.387068095776893e-07, 5.564569079135369e-08, 5.5645690790037835e-08, 5.564569078963296e-08, 5.564569078963296e-08, 5.564569078963296e-08, 5.564569078963296e-08, 5.564569078973418e-08, 5.564569078973418e-08, 5.564569078963296e-08, 5.564569078963296e-08, 5.564569078963296e-08, 5.564569078963296e-08, 5.5645690789531746e-08, 5.5645690789531746e-08, 5.5645690789531746e-08,
21, 4.463876072754717e-09, 0.9999924057135161, 5.51266852705287e-07, 5.07534315162651e-07, 5.218601843996554e-07, 5.682637977947915e-07, 5.537127667237898e-07, 5.230756379310716e-07, 5.218257898002383e-07, 5.233706827396165e-07, 5.597685438274286e-07, 5.218827950186308e-07, 5.076377684049581e-07, 5.812581870774631e-07, 5.061995372323935e-07, 4.286947880795838e-08, 4.286947880686667e-08, 4.2869478806554757e-08, 4.2869478806476777e-08, 4.2869478806476777e-08, 4.2869478806554757e-08, 4.2869478806476777e-08, 4.2869478806476777e-08, 4.2869478806476777e-08, 4.2869478806476777e-08, 4.2869478806476777e-08, 4.2869478806476777e-08, 4.2869478806476777e-08, 4.2869478806476777e-08, 4.2869478806476777e-08,
22, 3.6549020765946348e-09, 0.9999927371836738, 5.267822301040576e-07, 4.803419770676112e-07, 4.940637136301995e-07, 5.432300349207284e-07, 5.262425754731537e-07, 4.952283716777278e-07, 4.940306979643475e-07, 4.955111925451981e-07, 5.320617577564265e-07, 4.940853427063125e-07, 4.804386645519836e-07, 5.572112678354224e-07, 4.790600090029462e-07, 4.411679474500456e-08, 4.411679474388109e-08, 4.4116794743560095e-08, 4.4116794743479845e-08, 4.4116794743479845e-08, 4.4116794743479845e-08, 4.4116794743479845e-08, 4.41167947433996e-08, 4.4116794743479845e-08, 4.4116794743479845e-08, 4.4116794743479845e-08, 4.4116794743479845e-08, 4.41167947433996e-08, 4.4116794743479845e-08, 4.4116794743479845e-08,
