Optimize time:132.96799602581396
Begin Prob:-13470.252242929344
End Prob:-13170.346928255922
Substitution parameters back:[0.40098159371719017, 0.09545004215769216, 0.34371595246000325, 0.15985241166511438, 7.281039049922676]
Substitution parameters hot:[0.12439664316752526, 0.3055955283022042, 0.10039139160828653, 0.46961643692198407, 8.541165560530596]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.5173367001801203]
hscale parameters:53.25831504725846
Trees:
((5:326.2400021783327,4:420.54542536536223):326.2385950113426,(1:389.1227954568831,(3:281.85608562730073,2:384.33913557496646):325.94743569394024):378.13586368178557);
(4:383.0750345219031,(3:385.6252063723296,(5:383.3977329294252,(1:365.451234820944,2:382.65366140830395):477.44610879127526):326.2385950113426):300.5381100029576);
(4:383.54940824110224,(2:313.3624116556554,(1:337.93859933708467,(3:382.7287030036592,5:326.2385950113426):475.4955699917324):324.54495513879795):384.7253130510511);
(4:388.5005969682308,((3:389.46193777868905,5:326.2385950113426):358.837993240248,(1:382.91302607065984,2:326.2385950113426):368.96035328093524):326.2385950113426);
((5:380.4492070619363,4:380.6373548527255):384.36896522575796,(2:385.6252063723296,(1:387.82707545281846,3:315.01816462392225):405.25153731351054):382.891574178992);
(4:476.21468379996287,((5:365.738470558381,2:422.9116724376616):398.37437629352087,(1:354.21496884857413,3:382.08804342688705):378.28460257373604):473.66501348593005);
((2:326.2400021783327,(3:326.1645417848586,5:326.2223172626187):424.33797024624226):395.79840230126854,(1:413.1642577694552,4:385.1682263177367):381.9680173826388);
(4:382.0045904542403,(3:389.731233213413,(2:396.3133268196073,(1:326.2385950113426,5:315.8986447564343):382.01607155497845):326.2385950113426):326.2385950113426);
((3:382.1268155171876,(5:390.55492294062867,2:389.8292559430184):375.19797444282693):377.0973008488173,(1:424.6460224194347,4:389.787528008088):338.4293960740634);
(1:306.17725457287173,(5:325.9502407910201,(4:382.0623611775909,(3:299.0856801804882,2:451.64325329576263):326.2385950113426):326.2385950113426):326.2385950113426);
(1:326.2385950113426,(4:371.77302249421933,(5:355.35083601232094,(3:530.2981318645675,2:314.416582413271):326.1277974012535):326.2385950113426):393.57655537722087);
(4:424.6460224194347,(3:368.429124619623,(1:424.6460224194347,(5:424.6460224194347,2:376.4610272921045):424.6460224194347):424.6460224194347):375.5276592477421);
(4:424.6460224194347,(2:378.21737652027974,(3:392.2928248105416,(1:385.00826126900273,5:382.55541596368596):326.2385950113426):326.2385950113426):393.5523863801456);
((5:326.2400021783327,4:380.6072089980762):326.2385950113426,(3:396.6979592504042,(1:396.9283199557809,2:383.0269091143395):326.2400021783327):432.26649805647645);
(4:319.30421534477995,(2:382.30628529286025,(5:381.4284641908135,(1:393.5119673503059,3:383.73796980360765):326.2385950113426):326.2385950113426):326.2385950113426);
((5:17374.99281703193,4:22397.540755791782):17374.91787368905,(1:20724.024432512597,(3:15011.18020632584,2:20469.254767442548):17359.41121903389):20138.878958631714);
(4:20401.930875306927,(3:20537.748731141593,(5:20419.117248759987,(1:19463.31699850347,2:20379.489253270418):25427.97528009338):17374.91787368905):16006.153346245135);
(4:20427.195220294176,(2:16689.154043925595,(1:17998.040390123704,(3:20383.485842197497,5:17374.91787368905):25324.09287019542):17284.717467780465):20489.82192912802);
(4:20690.88718938202,((3:20742.086581133193,5:17374.91787368905):19111.10689491513,(1:20393.302578170296,2:17374.91787368905):19650.206734983833):17374.91787368905);
((5:20262.083729184273,4:20272.104163501568):20470.84344438215,(2:20537.748731141593,(1:20655.016568323084,3:16777.336657149983):21583.014047628763):20392.16008656549);
(4:25362.391659948993,((5:19478.614689900718,2:22523.563087847953):21216.74803939543,(1:18864.892405392202,3:20349.365392619726):20146.800541398992):25226.60051509759);
((2:17374.99281703193,(3:17370.973923622696,5:17374.05094821925):22599.525305888557):21079.55600496251,(1:22004.432206552352,4:20513.41074342377):20342.97300774127);
(4:20344.920827910875,(3:20756.42880223651,(2:21106.980017185753,(1:17374.91787368905,5:16824.22954544016):20345.532291991076):17374.91787368905):17374.91787368905);
((3:20351.43032881999,(5:20800.297129229755,2:20761.649327651627):19982.411927969308):20083.566852077118,(1:22615.931645579432,4:20759.426968146832):18024.179397365886);
(1:16306.48468434666,(5:17359.560613777907,(4:20347.997599295588,(3:15928.799381176028,2:24053.75867299448):17374.91787368905):17374.91787368905):17374.91787368905);
(1:17374.91787368905,(4:19800.00475806864,(5:18925.386776650867,(3:28242.784975815746,2:16745.297402248292):17369.016979664437):17374.91787368905):20961.224181494796);
(4:22615.931645579432,(3:19621.91439157753,(1:22615.931645579432,(5:22615.931645579432,2:20049.67999453747):22615.931645579432):22615.931645579432):19999.970385175773);
(4:22615.931645579432,(2:20143.220195064634,(3:20892.854854538797,(1:20504.891274461745,5:20374.256866428997):17374.91787368905):17374.91787368905):20959.936981434184);
((5:17374.99281703193,4:20270.49864607729):17374.91787368905,(3:21127.46489236253,(1:21139.73351538399,2:20399.367797189127):17374.99281703193):23021.78533786696);
(4:17005.60449674995,(2:20360.988586674226,(5:20314.237313866288,(1:20957.784332009076,3:20437.23769139589):17374.91787368905):17374.91787368905):17374.91787368905);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.019125989619920652, 0.019125989619920652, 0.019125989619920652, 0.019125989619920652, 0.019125989619920652, 0.019125989619920652, 0.019125989619920652, 0.019125989619920652, 0.019125989619920652, 0.019125989619920652, 0.017584886300343744, 0.017584886300343744, 0.017584886300343744, 0.017584886300343744, 0.017584886300311756, 0.04534138538777335, 0.0453413853872785, 0.04534138538769088, 0.045341385387938304, 0.04534138538769088, 0.0453413853876084, 0.04534138538777335, 0.045341385387938304, 0.045341385387525926, 0.04534138538835068, 0.053480363622659816, 0.05348036362217342, 0.053480363622270696, 0.05348036362236798, 0.05348036362217342,
11, 0.06431758359408991, 0.06431758359408991, 0.06431758359408991, 0.06431758359408991, 0.06431758359408991, 0.06431758359408991, 0.06431758359408991, 0.06431758359408991, 0.06431758359408991, 0.0643175835942069, 0.07088164580403516, 0.07088164580403516, 0.07088164580403516, 0.07088164580403516, 0.07088164580403516, 0.00018452218455306744, 0.00018452218455105356, 0.00018452218455239613, 0.00018452218455306744, 0.0001845221845520605, 0.00018452218455172485, 0.00018452218455239613, 0.00018452218455306744, 0.0001845221845513892, 0.00018452218455474565, 0.000114142576201043, 0.0001141425762002125, 0.00011414257620042012, 0.00011414257620062774, 0.0001141425762002125,
12, 0.017903766987378725, 0.017903766987378725, 0.017903766987378725, 0.017903766987378725, 0.017903766987378725, 0.017903766987378725, 0.017903766987378725, 0.017903766987378725, 0.017903766987378725, 0.017903766987411293, 0.00830061763581677, 0.008300617635801671, 0.008300617635801671, 0.00830061763581677, 0.008300617635771473, 0.05846425760203008, 0.05846425760149835, 0.05846425760213642, 0.058464257602349114, 0.05846425760203008, 0.05846425760203008, 0.05846425760224277, 0.058464257602349114, 0.058464257601817386, 0.0584642576027745, 0.03896333312286311, 0.03896333312250874, 0.038963333122579616, 0.038963333122579616, 0.03896333312250874,
13, 0.06970475394389565, 0.06970475394389565, 0.06970475394389565, 0.06970475394389565, 0.06970475394389565, 0.06970475394389565, 0.06970475394389565, 0.06970475394389565, 0.06970475394389565, 0.06970475394402244, 0.05571327787622106, 0.055713277876322395, 0.05571327787622106, 0.05571327787622106, 0.05571327787622106, 0.0018521357447042336, 0.0018521357446873886, 0.0018521357447042336, 0.0018521357447042336, 0.0018521357446974955, 0.0018521357446974955, 0.0018521357447042336, 0.0018521357447109717, 0.0018521357446941267, 0.0018521357447244477, 0.0011729426842669295, 0.0011729426842541281, 0.0011729426842541281, 0.0011729426842562616, 0.0011729426842541281,
14, 0.0025301278361063973, 0.0025301278361063973, 0.0025301278361063973, 0.0025301278361063973, 0.0025301278361063973, 0.0025301278361063973, 0.0025301278361063973, 0.0025301278361063973, 0.0025301278361063973, 0.0025301278361109995, 0.0014291165286088813, 0.0014291165286088813, 0.0014291165286088813, 0.0014291165286088813, 0.0014291165286062818, 0.06022002751874063, 0.06022002751808339, 0.06022002751852155, 0.060220027518959704, 0.060220027518631085, 0.06022002751852155, 0.06022002751874063, 0.06022002751906925, 0.06022002751852155, 0.060220027519726486, 0.07307057270000508, 0.0730705726993405, 0.0730705726993405, 0.0730705726993405, 0.07307057269907467,
15, 0.06293773811274289, 0.06293773811274289, 0.06293773811274289, 0.06293773811274289, 0.06293773811274289, 0.06293773811274289, 0.06293773811274289, 0.06293773811274289, 0.06293773811274289, 0.06293773811274289, 0.07005401911234055, 0.07005401911234055, 0.07005401911234055, 0.07005401911234055, 0.07005401911234055, 0.0016181280058340072, 0.0016181280058163471, 0.0016181280058310639, 0.001618128005839894, 0.0016181280058310639, 0.0016181280058281207, 0.0016181280058340072, 0.001618128005839894, 0.0016181280058281207, 0.0016181280058546108, 0.000834248588085483, 0.0008342485880778955, 0.000834248588079413, 0.000834248588079413, 0.0008342485880778955,
16, 0.0028836339964628975, 0.0028836339964628975, 0.002883633996468143, 0.002883633996468143, 0.0028836339964628975, 0.0028836339964628975, 0.0028836339964628975, 0.002883633996468143, 0.002883633996468143, 0.002883633996468143, 0.0020397923201762925, 0.0020397923201762925, 0.0020397923201762925, 0.0020397923201762925, 0.0020397923201762925, 0.06381025546838254, 0.06381025546768612, 0.06381025546826648, 0.06381025546849861, 0.06381025546826648, 0.0638102554681504, 0.06381025546826648, 0.06381025546849861, 0.0638102554678022, 0.06381025546919503, 0.06457242868865024, 0.0645724286879455, 0.0645724286879455, 0.06457242868806295, 0.06457242868782805,
17, 0.058651012735920875, 0.058651012735920875, 0.058651012735920875, 0.058651012735920875, 0.058651012735920875, 0.058651012735920875, 0.058651012735920875, 0.058651012735920875, 0.058651012735920875, 0.058651012735920875, 0.04489659187062418, 0.04489659187062418, 0.04489659187062418, 0.04489659187062418, 0.04489659187062418, 0.013916092683928518, 0.013916092683827265, 0.013916092683877892, 0.013916092683928518, 0.013916092683877892, 0.013916092683877892, 0.013916092683928518, 0.013916092684004457, 0.013916092683877892, 0.013916092684105711, 0.009969197227691958, 0.009969197227601288, 0.009969197227601288, 0.009969197227601288, 0.009969197227601288,
18, 0.003214291279159057, 0.003214291279159057, 0.003214291279159057, 0.003214291279159057, 0.003214291279159057, 0.003214291279159057, 0.003214291279159057, 0.003214291279159057, 0.003214291279159057, 0.0032142912791649036, 0.001265578668640494, 0.0012655786686381917, 0.0012655786686358898, 0.0012655786686358898, 0.0012655786686358898, 0.06580248214791463, 0.06580248214731617, 0.06580248214803433, 0.06580248214827372, 0.06580248214779494, 0.06580248214791463, 0.06580248214815403, 0.06580248214827372, 0.06580248214779494, 0.06580248214899188, 0.060700874415212575, 0.060700874414770914, 0.06070087441488133, 0.060700874414991744, 0.06070087441488133,
19, 0.05864533723053492, 0.05864533723053492, 0.05864533723053492, 0.05864533723053492, 0.05864533723053492, 0.05864533723053492, 0.05864533723053492, 0.05864533723053492, 0.05864533723053492, 0.05864533723053492, 0.04501063911389962, 0.04501063911389962, 0.04501063911389962, 0.04501063911389962, 0.04501063911389962, 0.013961442605526267, 0.013961442605399289, 0.013961442605526267, 0.013961442605577058, 0.013961442605500871, 0.013961442605500871, 0.013961442605551664, 0.013961442605577058, 0.013961442605475476, 0.013961442605729433, 0.009775801151953624, 0.009775801151864714, 0.009775801151882497, 0.009775801151900278, 0.009775801151864714,
20, 0.00032080259219195614, 0.00032080259219195614, 0.00032080259219195614, 0.00032080259219195614, 0.00032080259219195614, 0.00032080259219195614, 0.00032080259219137257, 0.00032080259219195614, 0.00032080259219195614, 0.00032080259219253966, 0.00011067627462641819, 0.00011067627462641819, 0.00011067627462641819, 0.00011067627462641819, 0.00011067627462621688, 0.05895159221665263, 0.05895159221590201, 0.05895159221643817, 0.058951592216759864, 0.058951592216330936, 0.0589515922162237, 0.058951592216545404, 0.058951592216545404, 0.0589515922162237, 0.058951592217296025, 0.08134453404657946, 0.08134453404583963, 0.08134453404613556, 0.08134453404628353, 0.08134453404613556,
21, 0.06983359365620012, 0.06983359365620012, 0.06983359365620012, 0.06983359365620012, 0.06983359365620012, 0.06983359365620012, 0.06983359365620012, 0.06983359365620012, 0.06983359365620012, 0.06983359365632714, 0.05589259879389099, 0.05589259879389099, 0.05589259879389099, 0.05589259879389099, 0.05589259879378933, 0.001893122537218008, 0.0018931225371973466, 0.0018931225372145644, 0.0018931225372248951, 0.0018931225372145644, 0.001893122537211121, 0.001893122537218008, 0.0018931225372248951, 0.0018931225372076773, 0.0018931225372386695, 0.0006539687575002204, 0.0006539687574942726, 0.0006539687574966517, 0.0006539687574978413, 0.0006539687574954622,
22, 0.002483832714042175, 0.002483832714042175, 0.002483832714042175, 0.002483832714042175, 0.002483832714042175, 0.002483832714042175, 0.002483832714042175, 0.002483832714042175, 0.002483832714042175, 0.002483832714042175, 0.001479469984358764, 0.001479469984358764, 0.001479469984358764, 0.001479469984358764, 0.0014794699843560727, 0.0602300385610953, 0.06023003856043795, 0.060230038560985744, 0.06023003856131442, 0.060230038560985744, 0.060230038560985744, 0.0602300385610953, 0.06023003856131442, 0.06023003856076663, 0.0602300385618622, 0.07309278740395572, 0.0730927874034239, 0.0730927874034239, 0.0730927874034239, 0.07309278740329095,
23, 0.06112754490802575, 0.06112754490802575, 0.06112754490802575, 0.06112754490802575, 0.06112754490802575, 0.06112754490802575, 0.06112754490802575, 0.06112754490802575, 0.06112754490802575, 0.061127544908136947, 0.07201327260127949, 0.07201327260127949, 0.07201327260127949, 0.07201327260127949, 0.07201327260127949, 0.002030449709690216, 0.002030449709671749, 0.0020304497096865224, 0.0020304497096939093, 0.002030449709682829, 0.002030449709682829, 0.0020304497096939093, 0.0020304497096976025, 0.002030449709682829, 0.0020304497097160695, 0.0016707381016117452, 0.00167073810159655, 0.001670738101599589, 0.0016707381016026282, 0.001670738101593511,
24, 0.061288722439211726, 0.061288722439211726, 0.061288722439211726, 0.061288722439211726, 0.061288722439211726, 0.061288722439211726, 0.061288722439211726, 0.061288722439211726, 0.061288722439211726, 0.061288722439211726, 0.07262943533014207, 0.07262943533000997, 0.07262943533000997, 0.07262943533000997, 0.07262943533000997, 0.0017807162819559754, 0.0017807162819365406, 0.0017807162819527362, 0.0017807162819624535, 0.001780716281949497, 0.001780716281949497, 0.0017807162819559754, 0.0017807162819624535, 0.0017807162819462581, 0.0017807162819818883, 0.0012316871657702458, 0.001231687165761284, 0.0012316871657635246, 0.001231687165765765, 0.0012316871657635246,
25, 0.0002296596957058348, 0.0002296596957058348, 0.00022965969570625254, 0.00022965969570625254, 0.0002296596957058348, 0.0002296596957058348, 0.0002296596957058348, 0.00022965969570625254, 0.00022965969570625254, 0.00022965969570625254, 7.69450831553985e-05, 7.694508315525855e-05, 7.694508315525855e-05, 7.694508315525855e-05, 7.694508315525855e-05, 0.06585685455485348, 0.06585685455413472, 0.06585685455461389, 0.06585685455497327, 0.06585685455473368, 0.0658568545544941, 0.06585685455485348, 0.06585685455509306, 0.06585685455461389, 0.06585685455581182, 0.06775002635447776, 0.06775002635373834, 0.0677500263539848, 0.0677500263539848, 0.06775002635373834,
26, 0.06071025824578179, 0.06071025824578179, 0.06071025824578179, 0.06071025824578179, 0.06071025824578179, 0.06071025824578179, 0.06071025824578179, 0.06071025824578179, 0.06071025824578179, 0.06071025824578179, 0.07811683215020783, 0.07811683215020783, 0.07811683215020783, 0.07811683215020783, 0.07811683215020783, 0.0001768278365496798, 0.00017682783654807154, 0.0001768278365490365, 0.00017682783655000145, 0.0001768278365490365, 0.0001768278365490365, 0.00017682783655000145, 0.00017682783655032308, 0.0001768278365490365, 0.00017682783655160967, 0.00010899562352555642, 0.00010899562352456512, 0.00010899562352456512, 0.00010899562352476338, 0.00010899562352436685,
