Optimize time:61.752626288400755
Begin Prob:-13648.39997248548
End Prob:-13628.761909666608
Substitution parameters back:[0.26612002347247043, 0.19563673866395612, 0.21827981134768776, 0.3199634265158856, 4.017040530004305]
Substitution parameters hot:[0.389823366135344, 0.11604738317583789, 0.14940174367915765, 0.3447275070096604, 6.021967845960257]
Transition parameters:[0.9999641200560186, 0.6932081571621976, 0.001066040854390544]
hscale parameters:2.3547718578984584
Trees:
(1:819.3569795329716,((4:820.2534128926394,2:820.2534128926394):819.2892123249266,(3:816.4478937189201,5:822.3481669940163):820.2534128926394):820.2534128926394);
(1:820.2534128926394,(5:820.2534128926394,(3:819.660292840939,(4:816.4533589309412,2:820.3933026594906):820.3931757753222):820.2534128926394):820.2534128926394);
(1:820.2534128926394,(2:819.2892123249266,(4:820.2534128926394,(3:820.2534128926394,5:820.2534128926394):820.2534128926394):820.2534128926394):820.2534128926394);
(1:820.2534128926394,((2:820.2534128926394,5:820.2534128926394):814.6159947160648,(3:820.2534128926394,4:817.92741766195):819.660292840939):820.2534128926394);
(1:816.4533589309412,(2:820.2534128926394,(5:769.238224887604,(3:763.9323032324676,4:816.4478937189201):820.2534128926394):820.2534128926394):814.471364774888);
(1:818.6015375589061,(3:820.2534128926394,(2:820.2534128926394,(4:813.0106679653229,5:820.2534128926394):820.2534128926394):820.2534128926394):820.2534128926394);
(1:820.8852325948835,(3:819.660292840939,(5:820.2534128926394,(4:820.2534128926394,2:819.2892123249266):820.2534128926394):820.2534128926394):806.5046885001317);
((2:820.2534128926394,(3:819.660292840939,4:820.3933026594906):817.92741766195):820.2534128926394,(1:820.2534128926394,5:820.2534128926394):820.2534128926394);
(1:820.3931757753222,(4:820.2534128926394,(2:820.2534128926394,(3:820.2534128926394,5:820.2534128926394):820.2534128926394):817.92741766195):818.912267317823);
(1:820.3931757753222,(4:848.1306712312523,(5:839.106645191805,(3:817.7712355715215,2:849.0772453162436):852.1886177778943):856.0214889538391):820.2534128926394);
((4:819.1198625521113,(3:820.2534128926394,2:820.2534128926394):820.2534128926394):820.3931757753222,(1:816.4533589309412,5:820.2534128926394):820.2534128926394);
(1:785.2186396276924,(4:819.3569795329716,(3:813.4595658619987,(2:820.2534128926394,5:785.2186396276924):785.2186396276924):820.2534128926394):820.2534128926394);
(1:820.3931757753222,((3:820.2534128926394,2:820.2534128926394):820.3931757753222,(4:820.2534128926394,5:820.2534128926394):820.3933026594906):817.7712355715215);
(1:820.3933026594906,(2:779.7402495336677,(3:820.2534128926394,(4:820.2534128926394,5:780.0109701567385):688.7049670421989):821.197305248388):841.4128616659045);
(1:809.9617766027931,(3:817.7712355715215,(4:820.2534128926394,(2:817.4714451119662,5:820.8852325948835):819.660292840939):817.7712355715215):818.602178169973);
(1:1929.398756976925,((4:1931.5096530247517,2:1931.5096530247517):1929.239180662532,(3:1922.5485235697847,5:1936.4423210318917):1931.5096530247517):1931.5096530247517);
(1:1931.5096530247517,(5:1931.5096530247517,(3:1930.1129906186522,(4:1922.5613928972496,2:1931.839061510941):1931.838762727672):1931.5096530247517):1931.5096530247517);
(1:1931.5096530247517,(2:1929.239180662532,(4:1931.5096530247517,(3:1931.5096530247517,5:1931.5096530247517):1931.5096530247517):1931.5096530247517):1931.5096530247517);
(1:1931.5096530247517,((2:1931.5096530247517,5:1931.5096530247517):1918.2348193513487,(3:1931.5096530247517,4:1926.0324649139184):1930.1129906186522):1931.5096530247517);
(1:1922.5613928972496,(2:1931.5096530247517,(5:1811.3805239850956,(3:1798.8862889913662,4:1922.5485235697847):1931.5096530247517):1931.5096530247517):1917.894248836056);
(1:1927.6198634761201,(3:1931.5096530247517,(2:1931.5096530247517,(4:1914.4546410959701,5:1931.5096530247517):1931.5096530247517):1931.5096530247517):1931.5096530247517);
(1:1932.997444278862,(3:1930.1129906186522,(5:1931.5096530247517,(4:1931.5096530247517,2:1929.239180662532):1931.5096530247517):1931.5096530247517):1899.1345437432726);
((2:1931.5096530247517,(3:1930.1129906186522,4:1931.839061510941):1926.0324649139184):1931.5096530247517,(1:1931.5096530247517,5:1931.5096530247517):1931.5096530247517);
(1:1931.838762727672,(4:1931.5096530247517,(2:1931.5096530247517,(3:1931.5096530247517,5:1931.5096530247517):1931.5096530247517):1926.0324649139184):1928.351561167829);
(1:1931.838762727672,(4:1997.1542364358827,(5:1975.9047138732492,(3:1925.6646917226697,2:1999.3832024526362):2006.7097747647713):2015.7353119448364):1931.5096530247517);
((4:1928.840400583365,(3:1931.5096530247517,2:1931.5096530247517):1931.5096530247517):1931.838762727672,(1:1922.5613928972496,5:1931.5096530247517):1931.5096530247517);
(1:1849.0107548926012,(4:1929.398756976925,(3:1915.511693230132,(2:1931.5096530247517,5:1849.0107548926012):1849.0107548926012):1931.5096530247517):1931.5096530247517);
(1:1931.838762727672,((3:1931.5096530247517,2:1931.5096530247517):1931.838762727672,(4:1931.5096530247517,5:1931.5096530247517):1931.839061510941):1925.6646917226697);
(1:1931.839061510941,(2:1836.1103960726023,(3:1931.5096530247517,(4:1931.5096530247517,5:1836.7478813771622):1621.7430747858552):1933.732304180954):1981.3353275246807);
(1:1907.2751975176952,(3:1925.6646917226697,(4:1931.5096530247517,(2:1924.9587535852424,5:1932.997444278862):1930.1129906186522):1925.6646917226697):1927.621371969032);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 5.575122726429069e-05, 5.575122726398646e-05, 5.575122726429069e-05, 5.575122726398646e-05, 5.5751227262363884e-05, 5.575122726266812e-05, 5.575122726358081e-05, 5.5751227264899156e-05, 5.575122726429069e-05, 0.5569376123055927, 0.014118237805448708, 0.016808425049857936, 0.015525977838539382, 0.017713877622063532, 0.010543573541733223, 0.02509644218767898, 0.02509644218772463, 0.02509644218767898, 0.025096442187770282, 0.02509644218772463, 0.02509644218772463, 0.02509644218772463, 0.02509644218767898, 0.02509644218763333, 0.023881660442519333, 0.023580155489503592, 0.023631314180078158, 0.023634830166688634, 0.023628689835827027, 0.02362590528938902,
11, 5.6445231419314605e-05, 5.644523141890391e-05, 5.6445231419314605e-05, 5.644523141890391e-05, 5.644523141726114e-05, 5.6445231417569155e-05, 5.6445231418493214e-05, 5.644523141993064e-05, 5.6445231419314605e-05, 0.6019566963633618, 0.015138175884328834, 0.017977699541961236, 0.01660545817815407, 0.01894646279021936, 0.011273883145487926, 0.02154385799781582, 0.021543857997855007, 0.02154385799781582, 0.021543857997894194, 0.021543857997855007, 0.021543857997855007, 0.021543857997855007, 0.021543857997855007, 0.02154385799781582, 0.0206965545354678, 0.020605499759852857, 0.020599373196475076, 0.020601974299815896, 0.0205974880850218, 0.020598005458493333,
12, 5.4517444270833284e-05, 5.451744427033745e-05, 5.4517444270833284e-05, 5.451744427033745e-05, 5.451744426875078e-05, 5.4517444268949117e-05, 5.451744427003995e-05, 5.451744427142828e-05, 5.4517444270833284e-05, 0.6284327702480338, 0.015734793136343586, 0.01867031883518983, 0.017244707784274376, 0.019676775565418185, 0.0117049097549862, 0.019357777824622776, 0.019357777824657987, 0.019357777824622776, 0.0193577778246932, 0.019357777824622776, 0.019357777824657987, 0.019357777824657987, 0.019357777824622776, 0.019357777824622776, 0.019050354289812103, 0.01895810117598635, 0.018953113429210848, 0.01895450069458354, 0.018952170832841314, 0.018956827137417528,
13, 5.2995421351735115e-05, 5.299542135134952e-05, 5.2995421351735115e-05, 5.299542135134952e-05, 5.2995421349710754e-05, 5.2995421349999945e-05, 5.299542135096393e-05, 5.2995421352506295e-05, 5.2995421351735115e-05, 0.6429566307380901, 0.01608578659787999, 0.019081449622346997, 0.01762430241058743, 0.02011014304175355, 0.011960194542957306, 0.018314055326843867, 0.01831405532687718, 0.018314055326843867, 0.018314055326943808, 0.018314055326843867, 0.01831405532687718, 0.01831405532687718, 0.01831405532687718, 0.01831405532687718, 0.017788538544143917, 0.017812290086436883, 0.017817535391550735, 0.017819229692074386, 0.0178162530584981, 0.01782418984628322,
14, 5.0697359215147203e-05, 5.069735921468611e-05, 5.0697359215147203e-05, 5.069735921468611e-05, 5.0697359213118404e-05, 5.069735921339506e-05, 5.069735921431724e-05, 5.0697359215792724e-05, 5.0697359215147203e-05, 0.6584104761361458, 0.016448499700608143, 0.01951287910459805, 0.01802253712424661, 0.020565004542954346, 0.012229309563738843, 0.017118940861968857, 0.017118940861999995, 0.017118940861968857, 0.01711894086206227, 0.017118940861999995, 0.017118940861999995, 0.017118940861999995, 0.017118940861999995, 0.017118940861999995, 0.01667608903397175, 0.01672273580290378, 0.0167190833942736, 0.016720516088739857, 0.016717971312981444, 0.016728154512134837,
15, 4.838303104042558e-05, 4.8383031039985544e-05, 4.838303104042558e-05, 4.8383031039985544e-05, 4.8383031038401396e-05, 4.838303103866542e-05, 4.838303103963351e-05, 4.838303104112965e-05, 4.838303104042558e-05, 0.6816375333025485, 0.016994469328366135, 0.02017027155680949, 0.0186293286385927, 0.02125814306062735, 0.012641787383797872, 0.015288659721503886, 0.015288659721559506, 0.015288659721503886, 0.015288659721615125, 0.015288659721559506, 0.015288659721559506, 0.015288659721559506, 0.015288659721531697, 0.015288659721531697, 0.014996900969064805, 0.01513819572228816, 0.015121626083418795, 0.015122490806224242, 0.01512094743143052, 0.015134921252195456,
16, 4.4859999813872534e-05, 4.4859999813301335e-05, 4.4859999813872534e-05, 4.4859999813301335e-05, 4.485999981175094e-05, 4.485999981215894e-05, 4.4859999812893337e-05, 4.485999981452533e-05, 4.4859999813872534e-05, 0.7033793999150074, 0.017506220809083324, 0.020774515157414908, 0.01918688252540946, 0.02189540764318532, 0.013019120741703895, 0.013511407644244031, 0.013511407644268609, 0.013511407644219455, 0.013511407644293186, 0.013511407644268609, 0.013511407644268609, 0.013511407644293186, 0.013511407644244031, 0.013511407644244031, 0.013566282123641351, 0.013762133869652917, 0.013722638482748288, 0.013722543905727943, 0.013722696946410687, 0.013735749390734513,
17, 4.349656876429355e-05, 4.349656876366059e-05, 4.349656876429355e-05, 4.349656876366059e-05, 4.34965687620782e-05, 4.3496568762473796e-05, 4.349656876326499e-05, 4.3496568764926505e-05, 4.349656876429355e-05, 0.7456877550220837, 0.01842812073626147, 0.02184877006189028, 0.020178715515950383, 0.02302789323973697, 0.013693345724931605, 0.010342503375486166, 0.010342503375467353, 0.010342503375467353, 0.010342503375504979, 0.010342503375486166, 0.010342503375486166, 0.010342503375504979, 0.010342503375467353, 0.010342503375467353, 0.010456089081623333, 0.010684358170436593, 0.010627778708908091, 0.010627427447346103, 0.01062807983637923, 0.01063766726307865,
18, 4.161504517628908e-05, 4.16150451757592e-05, 4.161504517628908e-05, 4.16150451757592e-05, 4.1615045174093857e-05, 4.161504517454804e-05, 4.161504517530501e-05, 4.161504517697035e-05, 4.161504517628908e-05, 0.7647848547391208, 0.01886051950512669, 0.022359920135999013, 0.020650638743107786, 0.023566757647199947, 0.014014773493638354, 0.008951681831249378, 0.008951681831249378, 0.008951681831233094, 0.008951681831281944, 0.00895168183126566, 0.00895168183126566, 0.008951681831281944, 0.008951681831249378, 0.008951681831233094, 0.009031081894423521, 0.009184892696603863, 0.009150383321793331, 0.009150005731554023, 0.009150685608712135, 0.009155814897747772,
19, 4.012169601576758e-05, 4.012169601525672e-05, 4.012169601576758e-05, 4.012169601525672e-05, 4.012169601365114e-05, 4.012169601401604e-05, 4.012169601481883e-05, 4.012169601649739e-05, 4.012169601576758e-05, 0.7888948745549873, 0.019369906573754824, 0.0229555799954253, 0.021200625507684038, 0.02419470084800357, 0.014386382082334682, 0.00729693383996902, 0.00729693383996902, 0.007296933839955747, 0.0072969338399955655, 0.007296933839982292, 0.007296933839982292, 0.007296933839982292, 0.00729693383996902, 0.007296933839955747, 0.007104489414465827, 0.007182115156026555, 0.00716901314704102, 0.007169288217095189, 0.007168810873375754, 0.007170714110934917,
20, 4.1896530070611414e-05, 4.189653006992553e-05, 4.1896530070611414e-05, 4.189653006992553e-05, 4.1896530068248924e-05, 4.189653006862997e-05, 4.189653006946827e-05, 4.1896530071373507e-05, 4.1896530070611414e-05, 0.8397439843504533, 0.020534627842489103, 0.02432897974427358, 0.022469782611332388, 0.025641681935851167, 0.015244643320350288, 0.0034953142074897066, 0.0034953142074897066, 0.0034953142074897066, 0.0034953142075024226, 0.003495314207496065, 0.0034953142074897066, 0.0034953142075024226, 0.0034953142074897066, 0.003495314207496065, 0.003344735655169308, 0.003372758451131422, 0.0033711636665572824, 0.003371378208266826, 0.003370984917667186, 0.003370382959933,
21, 4.1925980646212105e-05, 4.192598064544948e-05, 4.1925980646212105e-05, 4.192598064544948e-05, 4.1925980643847954e-05, 4.192598064415301e-05, 4.19259806449919e-05, 4.192598064697474e-05, 4.1925980646212105e-05, 0.8542960603227466, 0.020889169103017566, 0.024750504141978782, 0.02285938201557852, 0.026085716675855606, 0.015507419032487188, 0.002367082249757737, 0.002367082249757737, 0.002367082249757737, 0.002367082249766348, 0.002367082249757737, 0.002367082249757737, 0.0023670822497620426, 0.0023670822497534314, 0.0023670822497534314, 0.002304571940211565, 0.0023262172756723935, 0.002324989109000248, 0.0023250486189701053, 0.002324935858220913, 0.0023249121326932858,
22, 4.243402671093216e-05, 4.24340267100831e-05, 4.243402671093216e-05, 4.24340267100831e-05, 4.2434026708307794e-05, 4.243402670869373e-05, 4.2434026709619976e-05, 4.243402671170403e-05, 4.243402671093216e-05, 0.8685449758099087, 0.02120942335195871, 0.025126430962961313, 0.023206953337977804, 0.026481615346525714, 0.015742517883299313, 0.001310973377647082, 0.0013109733776518514, 0.001310973377647082, 0.0013109733776518514, 0.0013109733776494668, 0.0013109733776494668, 0.0013109733776494668, 0.001310973377647082, 0.0013109733776446974, 0.001240884890610553, 0.001252553829727935, 0.0012536346324194005, 0.001253731096552279, 0.0012535653517872852, 0.0012530471627505001,
23, 4.3075867100751095e-05, 4.30758671000459e-05, 4.3075867100751095e-05, 4.30758671000459e-05, 4.3075867098165394e-05, 4.307586709847881e-05, 4.3075867099419064e-05, 4.3075867101612995e-05, 4.3075867100751095e-05, 0.8797951618750474, 0.021484926932196297, 0.025444081134069, 0.023500667457469728, 0.02681610047559207, 0.01594063390430971, 0.0004546397293289167, 0.0004546397293297437, 0.0004546397293289167, 0.0004546397293305707, 0.0004546397293297437, 0.0004546397293289167, 0.0004546397293297437, 0.0004546397293289167, 0.00045463972932808974, 0.0004211095847232498, 0.0004230229014859183, 0.0004237237100787036, 0.00042378167038251813, 0.0004236781842992122, 0.00042367210666395294,
24, 4.2804999683690875e-05, 4.2804999682912255e-05, 4.2804999683690875e-05, 4.2804999682912255e-05, 4.280499968104357e-05, 4.280499968143288e-05, 4.2804999682367227e-05, 4.2804999684547354e-05, 4.2804999683690875e-05, 0.8847198119776746, 0.021596079414021654, 0.02557076339561226, 0.023617664303648978, 0.026949600984766515, 0.016018359651123852, 7.836202391452609e-05, 7.836202391466862e-05, 7.836202391452609e-05, 7.836202391481116e-05, 7.836202391466862e-05, 7.836202391466862e-05, 7.836202391481116e-05, 7.836202391466862e-05, 7.836202391452609e-05, 7.366965060401096e-05, 7.268749928947134e-05, 7.272408383651079e-05, 7.273051023508505e-05, 7.271765335387033e-05, 7.268796335397978e-05,
