Optimize time:92.20867413805591
Begin Prob:-12402.795466961734
End Prob:-11858.276449870555
Substitution parameters back:[0.25580856341530755, 0.1850422757478913, 0.2509226227693808, 0.30822653806742034, 3.950845387932604]
Substitution parameters hot:[0.2560646029123717, 0.18453792859198673, 0.25121224621897253, 0.3081852222766689, 3.959386218811014]
Transition parameters:[0.9102839017467157, 0.21684982389411223, 0.001066040854390544]
hscale parameters:15.171494141878233
Trees:
(1:618.1015610970742,(3:767.0378754777096,(4:708.2042681331361,(2:683.696879085552,5:767.0378754777096):706.1156651847401):706.1139324306913):616.7019445473869);
(1:506.9545090231732,(4:611.3479638370811,(3:721.1601652802841,(2:638.868889448187,5:638.868889448187):604.8787663750986):814.7850892180098):614.1203184526737);
(1:518.5225894315388,(4:574.5818891178633,(2:557.190116608872,(3:602.2633610044971,5:578.3523652295881):524.2486236137258):578.3521998176441):619.2264447901642);
(1:513.696648201549,(3:578.081653725682,(2:614.1268942879426,(4:483.261448525839,5:619.2264447901642):619.2264447901642):612.068982297106):554.4849844808979);
(1:602.966437541574,((3:577.1655744880243,5:604.1544236637716):619.2264447901642,(4:614.4149186780097,2:603.9643455953):509.50553685388826):619.2264447901642);
(1:510.56294273366376,(3:607.8862744914289,(5:619.2264447901642,(4:578.9485731854597,2:503.6192098731087):614.3454628573987):603.1984438910563):579.3694232513828);
(1:603.6453717017712,(4:577.9780194809049,(5:615.7071428046605,(2:615.7705052079439,3:510.6438771555935):619.2264447901642):592.8796222369222):619.2264447901642);
(1:619.2264447901642,(5:609.8415335355587,(3:570.0643090480226,(4:577.4097119765901,2:619.2264447901642):619.2264447901642):619.2264447901642):614.4522299069671);
(1:619.2264447901642,(2:603.8150217884264,(3:577.8555988285108,(4:578.9463336061742,5:504.1168821866253):577.4097119765901):611.846525204043):614.1268942879426);
(1:574.9913363128352,(5:619.2264447901642,(4:619.2264447901642,(2:576.6699258815158,3:619.2264447901642):602.3829241395018):614.4149186780097):619.2264447901642);
(1:577.1983596952001,(2:638.868889448187,(5:531.5346897662947,(4:606.2965338923462,3:615.966559507796):611.6096917598913):603.1084906924664):513.696648201549);
(1:619.2264447901642,(5:638.868889448187,(2:552.6632431606157,(4:615.7221770969201,3:585.5119282152476):649.2237896096498):619.2264447901642):543.7846351078074);
(1:591.3656719377411,((4:508.6679677720304,5:637.3161554108993):590.7965270788533,(2:601.4725760392271,3:531.4459851017041):566.8188617018699):766.6473638453365);
(1:506.01899990830833,(2:616.8586374526085,(4:609.9725682002835,(3:614.4149186780097,5:507.1332121036577):530.1214870726161):619.2264447901642):510.60401436583965);
(1:619.2264447901642,((4:578.3523652295881,3:619.2121080996241):602.3962342659934,(2:548.1984217587357,5:615.6998375079684):588.7502649704112):592.8042100419451);
(1:9377.524213270051,(3:11637.110634408797,(4:10744.516905235036,(2:10372.703195866883,5:11637.110634408797):10712.829677838736):10712.803389370836):9356.289938985596);
(1:7691.257363843828,(4:9275.062052003463,(3:10941.077222905767,(2:9692.595613691421,5:9692.595613691421):9176.91466060634):12361.507207960769):9317.122813813134);
(1:7866.762427992123,(4:8717.265764780992,(2:8453.406590043951,(3:9137.235053347624,5:8774.469521022116):7953.6349220433685):8774.467011475776):9394.59037963006);
(1:7793.5456888922845,(3:8770.362423026467,(2:9317.222579059395,(4:7331.798235305356,5:9394.59037963006):9394.59037963006):9286.000979345916):8412.365693811385);
(1:9147.901774911177,((3:8756.464132238845,5:9165.925299404731):9394.59037963006,(4:9321.592339406016,2:9163.041531102414):7729.96026763329):9394.59037963006);
(1:7746.002694743891,(3:9222.543052374898,(5:9394.59037963006,(4:8783.514886531964,2:7640.655892327212):9320.538590830496):9151.421657883226):8789.899810841725);
(1:9158.20222054533,(4:8768.790136688931,(5:9341.197310173491,(2:9342.158612503721,3:7747.230590852075):9394.59037963006):8994.869715606445):9394.59037963006);
(1:9394.59037963006,(5:9252.207253508766,(3:8648.727325215936,(4:8760.168062716433,2:9394.59037963006):9394.59037963006):9394.59037963006):9322.158406497569);
(1:9394.59037963006,(2:9160.776065841188,(3:8766.93283247829,(4:8783.480908767953,5:7648.206324916305):8760.168062716433):9282.625972861691):9317.222579059395);
(1:8723.477690500917,(5:9394.59037963006,(4:9394.59037963006,(2:8748.944402308773,3:9394.59037963006):9139.049004749932):9321.592339406016):9394.59037963006);
(1:8756.961532817453,(2:9692.595613691421,(5:8064.175431994404,(4:9198.424312188808,3:9345.133049165417):9279.032855651143):9150.056933457776):7793.5456888922845);
(1:9394.59037963006,(5:9692.595613691421,(2:8384.727156042707,(4:9341.425402850435,3:8883.090788917458):9849.694920830787):9394.59037963006):8250.025405981492);
(1:8971.900827511325,((4:7717.2530932144655,5:9669.038318340818):8963.266049618827,(2:9125.237663879543,3:8062.82964969521):8599.489039816008):11631.185989465912);
(1:7677.064292787982,(2:9358.667204479238,(4:9254.195245157021,(3:9321.592339406016,5:7693.968556582534):8042.735035605972):9394.59037963006):7746.625812770845);
(1:9394.59037963006,((4:8774.469521022116,3:9394.372870613517):9139.250939256026,(2:8316.98914429955,5:9341.086477907522):8932.221196027851):8993.725599932124);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
434, 0.0001924946841039365, 0.02504169796106967, 0.07935625026837094, 0.07670709528723166, 0.08036006259411808, 0.08310959743848752, 0.07488507718322412, 0.0815856584895874, 0.0730916480055883, 0.07449203784346492, 0.06530244959925863, 0.06559553134452627, 0.07365466842809916, 0.07771192165313727, 0.06891332768612338, 2.8818326548469204e-08, 2.920640320697812e-08, 3.257651233728757e-08, 3.257006166204223e-08, 3.257661987449121e-08, 3.257728376186741e-08, 3.2569399822727526e-08, 3.2539427953271934e-08, 3.256744947173626e-08, 3.253457961333081e-08, 3.2641118899301424e-08, 3.264196698162458e-08, 3.256894019842751e-08, 3.2574418054899446e-08, 3.2642858441921015e-08,
435, 0.00010129916124659219, 0.028560731555369083, 0.07851468177274191, 0.07618141527727416, 0.07967920707051052, 0.0827540555057907, 0.07412020186086694, 0.08084654440991174, 0.07233031455195288, 0.07372807849756391, 0.06642368849009056, 0.06674278960999276, 0.07292625237105287, 0.07686783606474858, 0.07022265556618518, 1.483482514871326e-08, 1.5042533589677164e-08, 1.6798713335113916e-08, 1.679533874012145e-08, 1.6798772126333208e-08, 1.6799113365828653e-08, 1.6794995068693066e-08, 1.677935638053945e-08, 1.6793977661648352e-08, 1.6776819053311675e-08, 1.6832450201954892e-08, 1.6832894069910644e-08, 1.679475725961084e-08, 1.6797621142908885e-08, 1.6833353439422905e-08,
436, 0.0003522672724949321, 0.05963525880078651, 0.07558469162514288, 0.07375705456238515, 0.07718258403314647, 0.08048925441839178, 0.07130105703284802, 0.07834661711361642, 0.06980645146829839, 0.07123010419782537, 0.06452141347294708, 0.06484418910315917, 0.0704053673465594, 0.07422381023779998, 0.06831835799894062, 9.25830654498215e-08, 9.400996436422774e-08, 1.0265942206852628e-07, 1.0264221222554334e-07, 1.0265978905084001e-07, 1.0266124956956242e-07, 1.026406311691139e-07, 1.0256303653699643e-07, 1.026355698960339e-07, 1.0255008272576453e-07, 1.0282710148421765e-07, 1.0282933894389488e-07, 1.0263949657758945e-07, 1.0265399904495774e-07, 1.0283137547089497e-07,
437, 0.010316344270860206, 0.4056982573694192, 0.04683726788287102, 0.04705451609057666, 0.050411573269478586, 0.05339454551815632, 0.0433323167891104, 0.05166474045953294, 0.043918755130865066, 0.04535597848420429, 0.03579354006772197, 0.03599972800073593, 0.04434731039951926, 0.04751401420475599, 0.03833410239980871, 1.9788246326964195e-06, 2.00844925023332e-06, 1.7713511752969057e-06, 1.771655181892551e-06, 1.7713548897277405e-06, 1.7712869487041342e-06, 1.7717090098884233e-06, 1.7734150275479012e-06, 1.7718180599411494e-06, 1.7736421165386227e-06, 1.7677283046427606e-06, 1.7676849102694483e-06, 1.771740886352455e-06, 1.7714695017137872e-06, 1.767603277052102e-06,
438, 0.014521036446824715, 0.4593436250572476, 0.042800261016028344, 0.04298882441470618, 0.0477248126633216, 0.0506713214858132, 0.038386220588166084, 0.04917792582373032, 0.04009277077141985, 0.04165930904983737, 0.028481210196351078, 0.028636440118057167, 0.0404645830031489, 0.04455591570181151, 0.03046039324839816, 2.144035369662895e-06, 2.1772329650914094e-06, 2.3864497504538305e-06, 2.386033152036342e-06, 2.386458364700036e-06, 2.3864948629940475e-06, 2.385994193374053e-06, 2.384108486869822e-06, 2.3858712348301875e-06, 2.3837948891932742e-06, 2.390523776676657e-06, 2.3905780007026747e-06, 2.38596640837067e-06, 2.3863179522734564e-06, 2.390628575101308e-06,
439, 0.01207399701916606, 0.43761374324479035, 0.04402850326188779, 0.04555060588100615, 0.04969235826827701, 0.052451886503891945, 0.040221531534799404, 0.05111699076330363, 0.04280770761076098, 0.0443463212108348, 0.029438229263238243, 0.02957946640994797, 0.043164936686680914, 0.04666737440192039, 0.0312176585004481, 1.7406240887441606e-06, 1.7687552777267206e-06, 1.9366010655175005e-06, 1.936263408787491e-06, 1.9366081320504214e-06, 1.936637057935731e-06, 1.936232351449876e-06, 1.93471214159754e-06, 1.9361331271893614e-06, 1.9344578337213054e-06, 1.939885057336404e-06, 1.9399288035835077e-06, 1.9362099436401396e-06, 1.9364947115625726e-06, 1.9399691493316814e-06,
440, 0.016158380496718874, 0.4295967679128723, 0.04375593250187633, 0.04605980784941226, 0.049724843851390706, 0.05216549989796368, 0.04052705972682903, 0.05113130934637101, 0.04359115742661058, 0.04510406590818523, 0.029899171915766902, 0.030027461289614178, 0.0439290148357587, 0.04686407006780077, 0.031429111532093795, 2.6475679859020876e-06, 2.6836365261384037e-06, 2.386214806577913e-06, 2.3866009567134887e-06, 2.3862191252051517e-06, 2.386136094029845e-06, 2.386667268720252e-06, 2.388831819017823e-06, 2.386805734345996e-06, 2.3891184055673595e-06, 2.3816181085222757e-06, 2.3815625931487724e-06, 2.3867071065819244e-06, 2.3863648306393466e-06, 2.381462703193921e-06,
441, 0.00868106571975453, 0.09648561378500571, 0.0685790420304572, 0.0729251659278328, 0.07609995815155114, 0.07743017830481955, 0.06628137791396187, 0.0775689319739993, 0.07123938974745682, 0.07285624288769937, 0.05526024798461311, 0.055394282572454344, 0.07161739252773461, 0.07354976005585491, 0.05600532322272566, 1.5788238921158933e-06, 1.5640989914959344e-06, 1.760010327628182e-06, 1.7597366963614245e-06, 1.7600075194199769e-06, 1.7600801865288863e-06, 1.7596806192407638e-06, 1.7582459865458733e-06, 1.7595891491343494e-06, 1.758025958170524e-06, 1.7630831416800705e-06, 1.7631177581837601e-06, 1.7596509831491274e-06, 1.759909702828833e-06, 1.7632060259742571e-06,
442, 0.007381761498465296, 0.07993424526802638, 0.06831611965199423, 0.07321009652666184, 0.07588090404221545, 0.07688587874069851, 0.06654774630224926, 0.07729231036915413, 0.0718222776513972, 0.07338962915417893, 0.06097389338032981, 0.061112613416660404, 0.07219412085888105, 0.07360389140470328, 0.061432583430584935, 1.3024112334162138e-06, 1.317711508053611e-06, 1.4849285886445916e-06, 1.4846196162238864e-06, 1.4849330515174705e-06, 1.484969661335783e-06, 1.484584784656936e-06, 1.483131815543891e-06, 1.4844904875400223e-06, 1.4828978856183208e-06, 1.4880600128766475e-06, 1.4881005224079624e-06, 1.4845617664965364e-06, 1.4848270767899395e-06, 1.4881486530995276e-06,
443, 0.00029193871356387985, 0.07174809689383375, 0.06850205461930212, 0.07374532230516996, 0.07603714737761862, 0.07683157647343387, 0.0670706171836725, 0.07725980927873372, 0.07254525051938521, 0.07394006924011114, 0.06489663859356096, 0.06503919553579621, 0.07291040448181531, 0.07399491510120917, 0.06518571401042177, 7.399905511328558e-08, 7.506295365035872e-08, 8.464902177312909e-08, 8.463059318477077e-08, 8.464933049553358e-08, 8.465126003915092e-08, 8.462867503495153e-08, 8.454294922931596e-08, 8.462310058956191e-08, 8.452908194284346e-08, 8.483396573237236e-08, 8.48363912808124e-08, 8.462736042190992e-08, 8.464303419353409e-08, 8.483897486518187e-08,
444, 0.00028421644304354776, 0.1068087627169422, 0.06532280686811484, 0.07086400995682444, 0.07257384416283981, 0.0732486627739832, 0.06431638586000861, 0.0735958599912708, 0.06980048553464713, 0.07099878530978976, 0.06362969495893636, 0.06376365325876275, 0.07013697992110576, 0.07082655321656954, 0.06382860700849646, 4.1100121975093946e-08, 4.1693942152281e-08, 4.6858875182202934e-08, 4.6848961049661604e-08, 4.685904618896443e-08, 4.6860055295713176e-08, 4.684794722651566e-08, 4.6801935272409535e-08, 4.684495420907675e-08, 4.6794482873624445e-08, 4.695813445100375e-08, 4.695943980947935e-08, 4.6847246690937303e-08, 4.685566197466713e-08, 4.6960796436512805e-08,
445, 0.0005197324120161058, 0.18925061119441594, 0.0584325197669081, 0.06342963770091208, 0.06469285973878902, 0.06495733986022038, 0.05789833758582795, 0.0655122349421923, 0.06278974229386658, 0.06377008246042376, 0.06077515667985445, 0.06089314205417494, 0.06307539400662181, 0.06333292972272962, 0.06066933790794766, 5.6302124116392415e-08, 5.706867870378242e-08, 6.370808825404005e-08, 6.369537316516643e-08, 6.370830648594397e-08, 6.3709606694527e-08, 6.36940691603775e-08, 6.363502969438306e-08, 6.369022904775246e-08, 6.362546976941525e-08, 6.383543646817942e-08, 6.383711036634168e-08, 6.369316924492122e-08, 6.370396537951678e-08, 6.383885690354519e-08,
446, 0.002447083639894078, 0.5802749945541463, 0.028520371013201987, 0.03183123940972294, 0.03161206059084676, 0.0313448283398644, 0.029122238178793208, 0.031929125475013545, 0.03184205682627996, 0.0322717517319677, 0.035316920311142655, 0.03538251227323266, 0.03198023911999774, 0.031210619028181556, 0.03490896759417634, 3.0025832195985854e-07, 3.041508227960993e-07, 3.374409390008695e-07, 3.373775615849587e-07, 3.374420317417734e-07, 3.374484902751008e-07, 3.3737107539278944e-07, 3.3707692492288756e-07, 3.3735194314369135e-07, 3.370292668255132e-07, 3.38075281580985e-07, 3.3808362087078833e-07, 3.373665957030401e-07, 3.37420399528148e-07, 3.3809229869838513e-07,
447, 0.0007369977103129585, 0.6305336929208782, 0.025177498902103707, 0.027884439477786304, 0.027743173885480515, 0.027442774834533636, 0.025680469604003844, 0.027987439301153227, 0.027964807641324755, 0.028302580551996328, 0.03180018319843246, 0.03185599859353752, 0.028079328048248517, 0.027437261648285152, 0.031371784947434055, 9.388519987872081e-08, 9.533589992005566e-08, 1.0610067756387904e-07, 1.0607964077344395e-07, 1.0610107524988288e-07, 1.0610307134005734e-07, 1.060775787114006e-07, 1.0598107572820506e-07, 1.0607129428900075e-07, 1.0596525553782677e-07, 1.0630902008449406e-07, 1.0631177628512532e-07, 1.0607613276938641e-07, 1.0609393605115347e-07, 1.0631449642671298e-07,
448, 0.001085034311288026, 0.9537205436679101, 0.0028784849171535226, 0.003342264810601217, 0.0031441176082310416, 0.003060779196426627, 0.0030868109135638593, 0.0031455271997550683, 0.003389124054011982, 0.003407937252707223, 0.004424092377180952, 0.004432484055378028, 0.003402680887440535, 0.003174065220547178, 0.004303026375357984, 2.2584293316059193e-07, 2.2908832534204933e-07, 1.9791988045258474e-07, 1.979606346228332e-07, 1.9792023535198697e-07, 1.9791171846937263e-07, 1.9796748753356856e-07, 1.9819151225284533e-07, 1.9798183058344556e-07, 1.9822199264182504e-07, 1.974436888696169e-07, 1.9743793061122812e-07, 1.979715950338336e-07, 1.9793542563477823e-07, 1.9742763334304877e-07,
449, 0.00043873802922919777, 0.9972074690448053, 0.00015760971385737004, 0.0001773250559802339, 0.0001681331999029127, 0.0001615127300666458, 0.00016607269607498508, 0.0001662551732350517, 0.00018140647803239376, 0.00018010039486959065, 0.0002151300955681211, 0.00021543375530637965, 0.00018193351785917544, 0.0001736282148605682, 0.00020778227946122328, 1.1010296430464598e-07, 1.1182513666152716e-07, 9.600782612518042e-08, 9.602824720035916e-08, 9.600801702480637e-08, 9.600369559797295e-08, 9.603171415535359e-08, 9.61444043258451e-08, 9.603892648396101e-08, 9.615967631809733e-08, 9.576838863583746e-08, 9.576549875781439e-08, 9.603378750628314e-08, 9.601564439100475e-08, 9.576028169532279e-08,
450, 0.00014355891899309978, 0.999012450880761, 5.4521610888530044e-05, 6.304832224107272e-05, 5.5482602259207046e-05, 5.4606631276796765e-05, 6.081357909734316e-05, 5.474418134034208e-05, 6.313037686795934e-05, 6.270872205042875e-05, 8.470805781397713e-05, 8.494460378805004e-05, 6.341593753952777e-05, 5.7032816897297344e-05, 8.417470369800239e-05, 4.0254246668948475e-08, 4.0879776983918495e-08, 4.4377222480939926e-08, 4.437011495734217e-08, 4.437737975977756e-08, 4.437796076724171e-08, 4.436947556722723e-08, 4.433762679177709e-08, 4.4367396885158704e-08, 4.433227470038849e-08, 4.444609126997667e-08, 4.4447012817587605e-08, 4.436901344926218e-08, 4.4374995899326585e-08, 4.444783023005217e-08,
451, 7.673674573500712e-05, 0.999228407901667, 4.623531007556026e-05, 5.250883622498782e-05, 4.7594773987689565e-05, 4.7015568753186545e-05, 5.051816176670938e-05, 4.721479157582158e-05, 5.272265950775932e-05, 5.2505763293723284e-05, 6.574569235868043e-05, 6.585375979878459e-05, 5.283907539941717e-05, 4.846307774157143e-05, 6.527376267812357e-05, 2.1663291519541376e-08, 2.1988422067863757e-08, 2.46517706050293e-08, 2.4646617601028943e-08, 2.4651862457331674e-08, 2.4652375228133066e-08, 2.4646097830241352e-08, 2.462228244948537e-08, 2.464454808986157e-08, 2.4618407598022625e-08, 2.470315970996407e-08, 2.4703836800054708e-08, 2.46457370867751e-08, 2.465010724461226e-08, 2.4704529165263987e-08,
452, 8.397667473569281e-05, 0.9978991565155972, 0.00015163853623203648, 0.00015808137314093072, 0.00015659869715595152, 0.000157685780724004, 0.00015230383482479597, 0.00015640996776819288, 0.0001569468531436384, 0.0001568118740294725, 0.00015197081039577246, 0.00015206349434158608, 0.00015703043588284442, 0.00015630654480729432, 0.00015276327083593936, 1.542890873586829e-08, 1.566229645889659e-08, 1.7252322403428556e-08, 1.7249182749653185e-08, 1.725238458866334e-08, 1.725267133033429e-08, 1.7248881832132605e-08, 1.7234574774495698e-08, 1.724794956906094e-08, 1.7232212370657637e-08, 1.7283223995916648e-08, 1.7283634027800118e-08, 1.7248669248014898e-08, 1.725132270526225e-08, 1.728402790027624e-08,
453, 0.0001381158182192402, 0.9992046488486623, 5.060041646063182e-05, 4.770400411700289e-05, 5.25053808146131e-05, 5.2752407193218264e-05, 4.7044821458040355e-05, 5.295968633162941e-05, 4.767182475207184e-05, 4.793525058106797e-05, 5.293494160942284e-05, 5.2956520531517465e-05, 4.762048652990939e-05, 5.122453372013486e-05, 5.301922449176712e-05, 2.2364993744438785e-08, 2.2699711170090792e-08, 2.0069486253669654e-08, 2.00728581831492e-08, 2.0069529046189774e-08, 2.006876798536263e-08, 2.0073459829480924e-08, 2.0092426710956514e-08, 2.0074671955107853e-08, 2.0094946146030407e-08, 2.0029210335121804e-08, 2.0028728690624597e-08, 2.0073815349469157e-08, 2.0070801799309633e-08, 2.002781485128836e-08,
454, 0.0003258379018644604, 0.9950316734921327, 0.0003346670438399584, 0.0003148832579622423, 0.0003571019371020518, 0.0003591646322961492, 0.00030389680066411585, 0.0003610412854384774, 0.00031450628044450636, 0.00031709347089485507, 0.00043944153912546, 0.0004399597939948609, 0.0003143905758479161, 0.0003458476502325117, 0.0004399250537523935, 3.5116376716352e-08, 3.56906621026972e-08, 3.8345005954037245e-08, 3.83394505527712e-08, 3.834514455528382e-08, 3.834553347851065e-08, 3.833899089091416e-08, 3.831459993330184e-08, 3.833739561598793e-08, 3.8310413909930497e-08, 3.839781788078237e-08, 3.8398532160166236e-08, 3.8338647844644394e-08, 3.8343299633150505e-08, 3.8399100000113937e-08,
455, 0.0010079894705300914, 0.9942769426373671, 0.0003123845850590078, 0.000283062672791408, 0.00034757088694554685, 0.00035295337305722333, 0.0002639584791773141, 0.0003531357784656933, 0.00028006491941018005, 0.0002839512949927379, 0.0005403531279227348, 0.0005416972611473817, 0.0002803420923188464, 0.00032950654098843913, 0.0005445714485058991, 1.1386099444448767e-07, 1.1563500182856854e-07, 9.895136689182434e-08, 9.897293734662071e-08, 9.895156495735566e-08, 9.894703072136593e-08, 9.897658087422192e-08, 9.909547430145637e-08, 9.898418982080516e-08, 9.911159814158433e-08, 9.869862879048564e-08, 9.869557499477375e-08, 9.89787634504136e-08, 9.895961400105719e-08, 9.869010055656041e-08,
456, 0.002361171124853593, 0.9582933338354946, 0.0023838900982747243, 0.002067671067938796, 0.00253813813182121, 0.0025348379316704347, 0.002007565374439706, 0.00255155674685019, 0.002067147352084106, 0.002075945401172526, 0.005526449999470402, 0.0055450666381668505, 0.002071926109411283, 0.002447457756180317, 0.005524091135297519, 2.8025824009324283e-07, 2.839879374473033e-07, 2.4522804003503415e-07, 2.4527935337731783e-07, 2.45228442491026e-07, 2.4521793011727243e-07, 2.4528785225920085e-07, 2.455683305894692e-07, 2.453058156304551e-07, 2.4560670592368615e-07, 2.4463134000312193e-07, 2.446241035711349e-07, 2.4529296588616037e-07, 2.452475031464577e-07, 2.44611371614848e-07,
457, 0.0006982604778492325, 0.15694552323697028, 0.03819183784756639, 0.03990907506397033, 0.03883675721102774, 0.038609648570043106, 0.03922936095885174, 0.03855333939453751, 0.03986940150304524, 0.03972564467847883, 0.14970590574524364, 0.1503888476087674, 0.040034571926261586, 0.038893111491829405, 0.1504073563125235, 8.144301213968768e-08, 8.262930550285499e-08, 9.182659148879347e-08, 9.180879570345248e-08, 9.18269191719649e-08, 9.182864388925885e-08, 9.180702912096804e-08, 9.172510083722908e-08, 9.180169575037594e-08, 9.17117191181083e-08, 9.200339860402836e-08, 9.200573336686536e-08, 9.180579575030555e-08, 9.182086902546106e-08, 9.200807348896193e-08,
458, 0.0012484306503550901, 0.03148377043645768, 0.04175607187384439, 0.04402977442186114, 0.042311225756359545, 0.04216884136933789, 0.04326928705449965, 0.04194677395729092, 0.04385294061610488, 0.04366552562347412, 0.17855698742064546, 0.17939645517819613, 0.04405476145902501, 0.04242241856119686, 0.17983408258039005, 1.5878001623805718e-07, 1.6094067322126975e-07, 1.794561520603897e-07, 1.794208751328612e-07, 1.7945676358375216e-07, 1.7946033898149088e-07, 1.794172770673082e-07, 1.7925362377874638e-07, 1.794066316926829e-07, 1.792271039354136e-07, 1.7980911003796293e-07, 1.7981375289991575e-07, 1.794147881717641e-07, 1.7944472462130137e-07, 1.798185614693511e-07,
459, 5.0481899164384917e-05, 0.00584939689099003, 0.04373277886100988, 0.046373769514965954, 0.0442208535764021, 0.04409667102690708, 0.045578748211121525, 0.043762071759430234, 0.04608730711792759, 0.045855863081013866, 0.1804192007650089, 0.1813254596665875, 0.04634519695963441, 0.044349042900013444, 0.18195297907633015, 1.061374963522087e-08, 1.0767881757937798e-08, 1.2104302818243026e-08, 1.2101738756471064e-08, 1.2104347163066801e-08, 1.2104607474678353e-08, 1.210147697298773e-08, 1.2089579697307811e-08, 1.2100703048130257e-08, 1.2087652458800907e-08, 1.2129967903614207e-08, 1.2130305505655596e-08, 1.2101295953349264e-08, 1.2103471995039731e-08, 1.2130655594616626e-08,
460, 3.766275888080128e-05, 0.0042849856223716705, 0.04415304971014519, 0.047279383401707675, 0.0448641120985838, 0.044617824840345786, 0.04629795368482528, 0.04437713184219773, 0.04706850699063991, 0.046826512897008614, 0.17850325993031232, 0.1794206691074789, 0.04734510415562965, 0.04503541613682219, 0.17988835350042212, 4.3926972288379426e-09, 4.452260137426054e-09, 4.964846878136667e-09, 4.963870327285828e-09, 4.96486376255729e-09, 4.964962922528015e-09, 4.963770610952323e-09, 4.959238898924116e-09, 4.963475838612131e-09, 4.958504778524522e-09, 4.974620545686053e-09, 4.974749090109925e-09, 4.963701661120335e-09, 4.964530442947588e-09, 4.97488240672178e-09,
461, 7.313716033249361e-05, 0.008309395040830675, 0.044495828590722965, 0.04812300070374787, 0.04529912884368048, 0.045023243147560885, 0.04699982700913957, 0.04478088386613587, 0.04790345658462096, 0.04764816811872276, 0.175091952647221, 0.17601532674430825, 0.04819662274517246, 0.0455202306231733, 0.17651967387229836, 7.476423892038706e-09, 7.573330251673775e-09, 8.408448669897944e-09, 8.406856901109262e-09, 8.408475986412726e-09, 8.40863875885268e-09, 8.406693652496194e-09, 8.399302139914856e-09, 8.406212903779637e-09, 8.3981052503854e-09, 8.424389809769979e-09, 8.424599325661246e-09, 8.40658099060268e-09, 8.40793253191953e-09, 8.424817933527544e-09,
462, 0.0001805357684187761, 0.029179270424967183, 0.044066820595121785, 0.048228314264269885, 0.04482704824909903, 0.0446185679718208, 0.047005624411410006, 0.0442732714540286, 0.04790940241670602, 0.04763761260368164, 0.1687152804048219, 0.1696386029844441, 0.04821757067441564, 0.04510648665310206, 0.17039515378286813, 2.5961906081230606e-08, 2.6339615430143884e-08, 2.9617942109047914e-08, 2.9611649795777592e-08, 2.961805089545857e-08, 2.9618689780197722e-08, 2.961100734263711e-08, 2.9581810203143533e-08, 2.9609108046242125e-08, 2.957708073340846e-08, 2.968092663392595e-08, 2.968175513210764e-08, 2.9610563076163045e-08, 2.9615903174353908e-08, 2.9682614333910947e-08,
463, 0.0018426551300332365, 0.16228889044453745, 0.037464890050188916, 0.04221237649904302, 0.03789329796119775, 0.03795611739254307, 0.04098681442801044, 0.03731320726041235, 0.0416207906603552, 0.04133527013684145, 0.14519908357474878, 0.14608586693014686, 0.04193012865366335, 0.03825593155329763, 0.14760957300405972, 3.043863712265548e-07, 3.086583813664272e-07, 3.4557031368813006e-07, 3.4549980660494696e-07, 3.4557153151432686e-07, 3.4557868723965416e-07, 3.454926111479229e-07, 3.451654351291259e-07, 3.4547132839286297e-07, 3.4511243572412364e-07, 3.462759270971424e-07, 3.462852076029098e-07, 3.454876322068464e-07, 3.4554746692044883e-07, 3.462948289408184e-07,
464, 0.0012582403825733524, 0.18124637815617126, 0.03810878914397372, 0.042912000308814306, 0.03831974604088522, 0.03868798309187667, 0.04165239891859575, 0.03770885698748207, 0.04200291958491987, 0.041704298535756024, 0.13715224058232556, 0.13803447085557044, 0.0423320477491475, 0.03863957723223762, 0.14023688475954266, 1.8736602075227056e-07, 1.9015864596507383e-07, 2.1458424166185697e-07, 2.145370943992425e-07, 2.1458503238509873e-07, 2.145898673188509e-07, 2.1453226634292993e-07, 2.14313291670838e-07, 2.1451801624973392e-07, 2.1427786455793586e-07, 2.1505640697503988e-07, 2.150626085891842e-07, 2.1452891260169287e-07, 2.1456894047216273e-07, 2.150691057771845e-07,
465, 0.002071633027542858, 0.21503219996787454, 0.037321357088802944, 0.041632707816644146, 0.03691672879635071, 0.03748604484330033, 0.04085983905355263, 0.036296294733170135, 0.04051311538975347, 0.04021701135072466, 0.12970611318392222, 0.130587921500785, 0.04085824746092628, 0.037193378654569384, 0.1333030508590388, 2.60907501150507e-07, 2.6440258016444674e-07, 2.946362548881327e-07, 2.9457847314076364e-07, 2.9463724494503736e-07, 2.946431527811182e-07, 2.9457254935659124e-07, 2.943042399026407e-07, 2.9455509737592435e-07, 2.9426079596960863e-07, 2.952149081702247e-07, 2.9522251339205357e-07, 2.94568458446491e-07, 2.9461751809985875e-07, 2.952304483579635e-07,
