Optimize time:77.74895669082801
Begin Prob:-13542.007139290276
End Prob:-13473.41876725976
Substitution parameters back:[0.2586191954036398, 0.19994465061977412, 0.213217423969792, 0.328218730006794, 7.126997802790484]
Substitution parameters hot:[0.2934849358696223, 0.20533012280610444, 0.22519417758082985, 0.2759907637434434, 3.820278146489801]
Transition parameters:[0.9972474268167375, 0.3893034358636932, 0.001066040854390544]
hscale parameters:3.771945774507047
Trees:
((4:618.034370715906,(5:617.2070451944176,2:618.034370715906):618.034370715906):618.7674704402493,(1:618.034370715906,3:618.034370715906):618.3418131040048);
(3:618.0361653739648,(2:685.1447834498416,(1:618.034370715906,(5:618.0252349676723,4:618.0344279795423):613.7424018222188):618.034370715906):618.034370715906);
(3:614.0091262781363,((4:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,2:618.0638251467997):617.3420049869216):617.9724440873858);
(3:618.034370715906,(4:618.0333571786472,(2:618.034370715906,(5:618.034370715906,1:620.0784634134633):614.0091262781363):618.5254153043837):618.034370715906);
((5:618.034370715906,(4:618.034370715906,2:617.0018099453091):618.034370715906):618.0314521862375,(1:618.034370715906,3:618.034370715906):618.0334824919851);
(3:618.0339863206575,((5:618.034370715906,1:618.4825604485281):640.7137874303612,(4:618.4727294566754,2:618.034370715906):618.034370715906):618.034370715906);
(3:618.0349448674041,((5:618.034370715906,4:618.0330438271915):618.034370715906,(2:617.7342713733159,1:618.0351747112028):616.1149939097851):616.1149939097851);
(3:618.034370715906,(5:618.0344575821796,(1:618.034370715906,(4:615.8289007878993,2:618.034370715906):618.034370715906):618.034370715906):618.0338854849787);
(3:618.034370715906,(4:618.034370715906,(1:618.9707007261253,(5:618.034370715906,2:618.683827955386):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:616.1305996308444,(4:616.1305996308444,(2:616.1305996308444,1:618.034370715906):617.9994926323905):618.0252725356809):618.034370715906);
(3:644.8945702753977,(5:618.034370715906,(2:616.1149939097851,(4:618.034370715906,1:617.6144085285147):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:875.3886593007555,(5:616.1149939097851,(2:618.034370715906,1:618.5626868332654):618.034370715906):618.034370715906):627.1872884615146);
((5:618.0466533596751,(4:618.034370715906,1:618.034370715906):618.034370715906):619.4038197096443,(2:618.034370715906,3:618.034370715906):618.0335640582949);
(3:701.5398870757119,(2:701.5398870757119,(4:846.9226526064435,(5:876.0139631230508,1:763.3595812424941):616.1149939097851):617.2529978951169):618.034370715906);
((2:618.0514445490406,(5:618.034370715906,4:618.0334792626014):618.0345696900221):752.3294626821413,(1:620.024536783182,3:680.5497813808734):762.8174673872243);
((4:2331.1921331219833,(5:2328.071506117063,2:2331.1921331219833):2331.1921331219833):2333.9573455295126,(1:2331.1921331219833,3:2331.1921331219833):2332.3517891386773);
(3:2331.198902474865,(2:2584.328970859176,(1:2331.1921331219833,(5:2331.1576735750364,4:2331.1923491173147):2315.003059189124):2331.1921331219833):2331.1921331219833);
(3:2316.00912937358,((4:2331.1921331219833,1:2331.1921331219833):2331.1921331219833,(5:2331.1921331219833,2:2331.3032336381334):2328.5805671361272):2330.9585492372075);
(3:2331.1921331219833,(4:2331.1883101144026,(2:2331.1921331219833,(5:2331.1921331219833,1:2338.9023399352354):2316.00912937358):2333.0443266825864):2331.1921331219833);
((5:2331.1921331219833,(4:2331.1921331219833,2:2327.297369886409):2331.1921331219833):2331.1811245863328,(1:2331.1921331219833,3:2331.1921331219833):2331.188782789518);
(3:2331.1906832039504,((5:2331.1921331219833,1:2332.882680490125):2416.7376631663574,(4:2332.845598521947,2:2331.1921331219833):2331.1921331219833):2331.1921331219833);
(3:2331.1942987903008,((5:2331.1921331219833,4:2331.1871281697036):2331.1921331219833,(2:2330.0601746747684,1:2331.195165748646):2323.952347888449):2323.952347888449);
(3:2331.1921331219833,(5:2331.192460776857,(1:2331.1921331219833,(4:2322.8732201462362,2:2331.1921331219833):2331.1921331219833):2331.1921331219833):2331.1903028572374);
(3:2331.1921331219833,(4:2331.1921331219833,(1:2334.723919147574,(5:2331.1921331219833,2:2333.641850612163):2331.1921331219833):2331.1921331219833):2331.1921331219833);
(3:2331.1921331219833,(5:2324.0112118220563,(4:2324.0112118220563,(2:2324.0112118220563,1:2331.1921331219833):2331.060574882244):2331.1578152795278):2331.1921331219833);
(3:2432.507349352824,(5:2331.1921331219833,(2:2323.952347888449,(4:2331.1921331219833,1:2329.6080585238):2331.1921331219833):2331.1921331219833):2331.1921331219833);
(3:2331.1921331219833,(4:3301.918554500874,(5:2323.952347888449,(2:2331.1921331219833,1:2333.184912868461):2331.1921331219833):2331.1921331219833):2365.7164425369424);
((5:2331.2384625882482,(4:2331.1921331219833,1:2331.1921331219833):2331.1921331219833):2336.3576204673177,(2:2331.1921331219833,3:2331.1921331219833):2331.189090453216);
(3:2646.1704127033827,(2:2646.1704127033827,(4:3194.5463208331744,(5:3304.2771666111635,1:2879.350946897094):2323.952347888449):2328.2448372122935):2331.1921331219833);
((2:2331.2565346947304,(5:2331.1921331219833,4:2331.188770608458):2331.19288364156):2837.74593780106,(1:2338.6989316100126,3:2566.99687222128):2877.3061228314077);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.6904262033139856, 0.006534210758745979, 0.004243081417970758, 0.005811573120969798, 0.01071561570406092, 0.00581199549749217, 0.006566321667510799, 0.005822492985651019, 0.004390620991630063, 0.005822722725290242, 0.004625339892309295, 0.005795689017521767, 0.004664873964678422, 0.005900096392944033, 0.010696607313574625, 0.015188769680527342, 0.014758217603386527, 0.014860243159907895, 0.014760772729395676, 0.014756977465773181, 0.014760667725763057, 0.014753823821546117, 0.014762044881674496, 0.01483721274879887, 0.014761966048673022, 0.014846309286969447, 0.014764077753185285, 0.014844022556560048, 0.014759722252147719, 0.014757726905528706,
11, 0.6922321331178096, 0.006510740858344567, 0.0042234274165231555, 0.005789418514657048, 0.010678908932584292, 0.005789866853220601, 0.006543925526722384, 0.005800524148271677, 0.004367978726441074, 0.005800771551764097, 0.0046051732798832205, 0.005772783040066108, 0.004644976148602212, 0.0058778420586445106, 0.010659646321921333, 0.015178790271326051, 0.014655478918445076, 0.014755956401882769, 0.014654916651037147, 0.014658816928845719, 0.014654807260387148, 0.014650594127224926, 0.014653313403505147, 0.014737619775024281, 0.014653228723073912, 0.014737779153911492, 0.01465869325231046, 0.014736559025505924, 0.014655678425613442, 0.014659650573653595,
12, 0.6952138387038138, 0.006469672943336758, 0.0041856059577472255, 0.005749413320283012, 0.01062833594803894, 0.005749890539661484, 0.0065040573603252294, 0.005760551318246347, 0.004329001624832328, 0.005760818699549239, 0.004565438396020111, 0.005731928417451053, 0.004605332548066693, 0.005837342883469361, 0.010608774628472841, 0.014839698879793525, 0.014554845315965351, 0.014493173522843288, 0.014522065339108374, 0.014616326541635326, 0.014521991451096079, 0.014552077018984144, 0.014516196096846788, 0.014504498551828874, 0.01451615142653067, 0.014495173092453646, 0.014524593545072469, 0.014497971538180329, 0.014528584461327395, 0.014616649314437144,
13, 0.6983922159274615, 0.006475415994384517, 0.004192336240654563, 0.005755807034261249, 0.010632127079744366, 0.005756316535924263, 0.006511138459358723, 0.00576792663096976, 0.00433369104854083, 0.00576821680090772, 0.0045720061782067575, 0.005737375855197036, 0.004611981273087053, 0.00584297136291395, 0.010612217283608298, 0.01412524282316499, 0.014403340631887572, 0.01424053055511281, 0.014348301069295055, 0.014488875746829128, 0.014348335810284675, 0.014405517789061588, 0.014343874859883242, 0.014251898440916247, 0.014343917076908004, 0.014268636556356202, 0.01434728583624838, 0.014275295049228292, 0.014358888215464417, 0.01448831522303504,
14, 0.7030213168240704, 0.0064217773219114515, 0.004156538351062055, 0.005708857474755334, 0.010551152735835354, 0.005709391397818004, 0.006458394835888407, 0.005722066429042733, 0.004294856775397373, 0.005722374011910802, 0.004533516520749139, 0.005689741511748024, 0.0045730282108479795, 0.0057942367209136356, 0.010531031182126841, 0.013288799838538194, 0.014148301808168262, 0.01406725966998678, 0.014131697503449663, 0.014206381295869954, 0.014131935242043921, 0.014158431101993132, 0.014135542952649967, 0.014056366395862614, 0.014135730058492677, 0.01409285433783976, 0.014124377467029825, 0.014097169485977761, 0.014132320219008147, 0.014204551704598802,
15, 0.7112074279412529, 0.0062207611987454775, 0.004006830449516846, 0.005525097720808197, 0.010270139458368596, 0.005525633813714197, 0.0062570801958879586, 0.005539121835330563, 0.004141403124830084, 0.005539432079289079, 0.004374798905163712, 0.005506035768956993, 0.004412694215698122, 0.005606677897209798, 0.010250129938256532, 0.013027219705325603, 0.013750411478862651, 0.013736369047258603, 0.013752892471661496, 0.013797802387350547, 0.013753134333087226, 0.013760636714229267, 0.013758061046653055, 0.013719189020580558, 0.01375824918617703, 0.013754057564479758, 0.013745247309256603, 0.013756555726078815, 0.013751002171965208, 0.013795906678505667,
16, 0.7243907121842679, 0.005777431304436222, 0.00366281420009968, 0.005110910051315303, 0.009685252204232369, 0.0051114155405274355, 0.005811607466719357, 0.005125718383348915, 0.003789317343368078, 0.005126007239525894, 0.004008670763818643, 0.005093102978798923, 0.004044047887272838, 0.005187574651114068, 0.009665830590211547, 0.013312625438674978, 0.013210310707288706, 0.013213593028228202, 0.01322004327523675, 0.013244643115893035, 0.01322007335537882, 0.013211804105205071, 0.013223860979774692, 0.013206399969885489, 0.013223881580123262, 0.013220715827464886, 0.013218934801555957, 0.013219932190159179, 0.013218519208404625, 0.013244249011698609,
17, 0.743876190256745, 0.005007436766642344, 0.003068417867114074, 0.004394021414680615, 0.008644354966661882, 0.004394416298510483, 0.0050352488993043445, 0.004409147174499628, 0.003183341591858026, 0.004409361372170758, 0.0033772769794403416, 0.0043801639525274, 0.003407625847225994, 0.004461724953531089, 0.008626656428634966, 0.012674574511613728, 0.01261044004675265, 0.01257819646502227, 0.01262653706996151, 0.012664252377659651, 0.012626596911309322, 0.012612688597211123, 0.012632083088948406, 0.012581367031062995, 0.01263212466358313, 0.012588680976422052, 0.012624801479695287, 0.012586921010650431, 0.012621701555809243, 0.012663648829854905,
18, 0.764531698109238, 0.004442408020738541, 0.002663003332135981, 0.0038618246963168477, 0.00781283263992297, 0.0038621444359139743, 0.004465986570283546, 0.003872647459417574, 0.002764591781837381, 0.0038728137436799498, 0.002939798958194953, 0.0038506117152825275, 0.002968258096240745, 0.003926720287939107, 0.007796466367812459, 0.01209864474768512, 0.011724071409555059, 0.011731724406240596, 0.011732500104150478, 0.011759494345420191, 0.011732468577169655, 0.011722522256973919, 0.01173063759260204, 0.011745914270414028, 0.011730612212407192, 0.01171922784884697, 0.011733722081140712, 0.011717418752092201, 0.011729617749025627, 0.011759616819591536,
19, 0.7815576086016343, 0.003535753913281656, 0.0020095891294671002, 0.003010162134808655, 0.006461402264116147, 0.0030103101993594907, 0.003550345200598331, 0.003013954687778949, 0.0020916190330223803, 0.0030140081052001263, 0.002238128881743527, 0.0030046591939593983, 0.0022628947923113525, 0.003070543819350481, 0.006447837366923239, 0.011803917468111196, 0.01142188767013795, 0.011413124749487798, 0.01141931630356923, 0.011456734941059827, 0.011419255489509688, 0.01141959811266468, 0.011416455274040097, 0.011425427652312546, 0.011416414896877643, 0.011405862085331064, 0.01142120755993589, 0.011405273511249136, 0.011419706390616147, 0.011456999962161997,
20, 0.7939998389470774, 0.0029982670519045625, 0.0016597674995973508, 0.002528110633332814, 0.005614249497653408, 0.0025281875074650378, 0.00300850271999922, 0.002531312769294985, 0.0017253891740823958, 0.002531320920095071, 0.0018596180337750417, 0.0025250449272590163, 0.001880641240305257, 0.0025811040394969832, 0.005602187816807395, 0.011112845614525697, 0.011114172467959633, 0.01104948173813208, 0.011093370768630305, 0.011148338118461363, 0.011093358721414046, 0.011114183053376728, 0.011090589782964991, 0.011058956087679605, 0.011090594093190461, 0.011059380942161946, 0.011093621329080176, 0.011061651442473982, 0.011097664028790971, 0.011148248421631403,
21, 0.8099368226565687, 0.002444167450090901, 0.0013164566525194616, 0.0020383793548340097, 0.004800783858368868, 0.0020383986774896758, 0.00245058029606288, 0.0020397376360784636, 0.0013652633498891101, 0.002039709617124495, 0.0014864065381501586, 0.002037322807351106, 0.001504430640869152, 0.0020855475413685746, 0.00478993543796383, 0.010724256461746223, 0.010514148158308579, 0.010452476537934068, 0.010493875386892228, 0.010537848362089049, 0.01049380392823621, 0.010511677338171623, 0.010491377426051381, 0.010462831833904559, 0.010491331543792896, 0.010459469777861758, 0.010495988903496099, 0.01046075678779459, 0.010498001144164418, 0.010538213283422677,
22, 0.8196478560896575, 0.002039832133917853, 0.0010762243747466547, 0.0016849577748081314, 0.004192241375092183, 0.001684935813684463, 0.002043526991378118, 0.0016863497232630013, 0.0011107168357937425, 0.0016862962140634108, 0.0012253940759074987, 0.0016852640071372365, 0.0012409892161902105, 0.001727319813528428, 0.004182289216209198, 0.010439773461747601, 0.010210928903494338, 0.010153907398213015, 0.010194002745851227, 0.010214271519374716, 0.010193940378225902, 0.010208454899002998, 0.010192959563384148, 0.01016482347371765, 0.010192918023912832, 0.01015688316223466, 0.010196094730233302, 0.010156954519437579, 0.01019518843889857, 0.01021470451912194,
23, 0.830974403752421, 0.001722586057179284, 0.0008864022693117562, 0.0014061765809516547, 0.0037471712122816563, 0.0014061345385318652, 0.0017247208858935023, 0.001401985339404239, 0.0009179655193354358, 0.001401922181987673, 0.0010120258104307322, 0.0014071933015169, 0.0010264228529797267, 0.001446160270206728, 0.0037376933405912464, 0.009998349675314891, 0.009716652158659387, 0.009657363684960615, 0.009700745523483928, 0.009749540069698377, 0.009700677714224046, 0.009713937517947564, 0.00969814934164945, 0.009672546306547649, 0.00969810452984401, 0.009659339181349, 0.009703008897441367, 0.009659801209492575, 0.009702908555842436, 0.00974991110888647,
24, 0.8409744473185103, 0.001496579286136819, 0.0007603935296433364, 0.0012111252453834332, 0.0034210187215614088, 0.0012110695949715566, 0.0014975325593772106, 0.0012042549829294209, 0.0007880434128724037, 0.001204186486737277, 0.0008697919291670686, 0.001212654621735774, 0.0008831381207383587, 0.0012485640818335802, 0.0034119012732587643, 0.009460560256221962, 0.00923246706389978, 0.009186880367145782, 0.009231212214528686, 0.009261426982526222, 0.00923116505148683, 0.009230299490468587, 0.009232556703110071, 0.009196388177927818, 0.009232520855039974, 0.009192887383108663, 0.009232855275772299, 0.009191889068084606, 0.009230503585206735, 0.009261685751633495,
25, 0.8522204818672353, 0.0013226106388061383, 0.0006706092605791078, 0.0010622125348324148, 0.0031616851243426087, 0.0010621406382014939, 0.0013224307272278232, 0.0010534288556256746, 0.0006940746533674396, 0.001053352330772885, 0.0007678336478420587, 0.0010642689568874895, 0.0007803836172223329, 0.0010978999879456028, 0.003152900189797595, 0.008928467708797435, 0.008605812783109144, 0.008602466574649442, 0.00861309921509811, 0.008643430439277273, 0.008613022610255617, 0.008602473387561491, 0.00861306420287997, 0.008612308519655292, 0.008613006347755891, 0.008599024596248502, 0.008615537393894195, 0.0085969213730132, 0.00861118097044131, 0.008643870238727895,
26, 0.8617221582252281, 0.0012307781777985555, 0.0006345090721814685, 0.000989038441618118, 0.0030147520337735836, 0.000988962245714182, 0.0012301498118298167, 0.000979698409821914, 0.0006543247040456447, 0.0009796206548666952, 0.0007251023857616582, 0.000991242149518741, 0.0007370163001920328, 0.001023017128117116, 0.0030060758896280435, 0.008234860642271528, 0.0080614508398219, 0.008024651923414733, 0.008065738105181023, 0.008109187530990996, 0.008065687893490554, 0.008059318500251697, 0.008066536586802895, 0.008034657321024853, 0.008066499574561193, 0.008032196692826178, 0.008067286728035002, 0.008031120254913517, 0.008064954446588725, 0.00810940672388144,
