Optimize time:78.02943213376734
Begin Prob:-13424.127391341777
End Prob:-13385.167509345083
Substitution parameters back:[0.2622557110411398, 0.19760799366849366, 0.21547199769354855, 0.324664297596818, 4.279095345384719]
Substitution parameters hot:[0.3086162986359695, 0.1864630526336833, 0.3467431690137333, 0.15817747971661383, 3.501968481940798]
Transition parameters:[0.6000358858748864, 0.001053034926915746, 0.001066040854390544]
hscale parameters:1.0000527499448348
Trees:
(5:797.640941172247,((2:797.640941172247,4:763.7008543882282):797.640941172247,(3:763.927987206639,1:759.8795785491519):797.640941172247):761.2806147363746);
(5:797.640941172247,(1:753.8603387981801,(3:797.640941172247,(2:797.640941172247,4:753.7252809825429):759.8669532556055):730.9796093402994):797.640941172247);
(5:759.8795785491519,(2:797.640941172247,(3:759.8795785491519,(1:797.640941172247,4:797.640941172247):797.640941172247):736.8938740388787):798.3109838598394);
(5:760.006969906625,(2:791.783520512473,(4:791.7960587020376,(3:797.640941172247,1:797.640941172247):798.2998693553752):797.640941172247):739.1885430596412);
(5:797.640941172247,(4:763.6191718185263,(1:761.2804486428419,(3:763.6191718185263,2:760.006969906625):730.6504830654335):764.282431556291):797.640941172247);
((4:798.4598151714935,(3:760.006969906625,2:761.2806147363746):762.9232074129507):730.9784642095857,(5:798.3109838598394,1:809.0171853579529):797.640941172247);
(5:797.640941172247,(2:797.640941172247,(1:797.640941172247,(3:721.7890143375362,4:797.640941172247):797.640941172247):760.006969906625):700.2202898698905);
(5:787.4321087029687,(3:797.640941172247,(1:797.640941172247,(2:797.640941172247,4:733.4440252006436):753.8603954603093):761.8975430318125):763.9322585681878);
((2:805.1664728960168,(3:759.8795785491519,4:805.1664728960168):763.528606757897):726.6271878130752,(5:798.3109838598394,1:797.640941172247):798.3740326998325);
((4:759.8591503950759,(2:797.640941172247,1:791.9520672538912):762.9232074129507):759.8795785491519,(3:797.640941172247,5:763.6191718185263):797.640941172247);
(5:763.9322585681878,((3:742.2812671613996,4:797.640941172247):759.8795785491519,(2:797.640941172247,1:797.640941172247):760.006969906625):797.640941172247);
((2:759.8669532556055,(1:797.640941172247,4:797.640941172247):760.006969906625):690.9833146420469,(3:759.8681545630712,5:797.640941172247):690.9833146420469);
(5:797.640941172247,(4:760.0093811231334,(3:798.3610290354843,(2:798.40214279604,1:750.6739017278652):759.8669532556055):759.8795785491519):797.640941172247);
(5:797.640941172247,(4:755.3519644861932,(2:797.640941172247,(3:763.9303813674553,1:797.640941172247):759.8795785491519):763.6191718185263):760.01969785162);
(5:760.006969906625,((1:794.995310823325,4:800.9421982378708):791.7962757045634,(3:720.4113904546934,2:798.374077874967):761.0082196817068):760.006969906625);
(5:797.6830166878918,((2:797.6830166878918,4:763.7411395661675):797.6830166878918,(3:763.968284365822,1:759.9196621550016):797.6830166878918):761.3207722468057);
(5:797.6830166878918,(1:753.900104889465,(3:797.6830166878918,(2:797.6830166878918,4:753.7650399495354):759.9070361954715):731.0181684743675):797.6830166878918);
(5:759.9196621550016,(2:797.6830166878918,(3:759.9196621550016,(1:797.6830166878918,4:797.6830166878918):797.6830166878918):736.9327451500834):798.3530947201991);
(5:760.0470602323617,(2:791.8252870495012,(4:791.8378259004546,(3:797.6830166878918,1:797.6830166878918):798.3419796294454):797.6830166878918):739.2275352145102);
(5:797.6830166878918,(4:763.6594526877145,(1:761.3206061445117,(3:763.6594526877145,2:760.0470602323617):730.6890248381087):764.3227474123938):797.6830166878918);
((4:798.5019338826966,(3:760.0470602323617,2:761.3207722468057):762.9634515700549):731.0170232832482,(5:798.3530947201991,1:809.059860969851):797.6830166878918);
(5:797.6830166878918,(2:797.6830166878918,(1:797.6830166878918,(3:721.8270886682249,4:797.6830166878918):797.6830166878918):760.0470602323617):700.2572264515534);
(5:787.473645703264,(3:797.6830166878918,(1:797.6830166878918,(2:797.6830166878918,4:733.4827143325124):753.900161554583):761.9377330851772):763.9725559526848);
((2:805.2089453830449,(3:759.9196621550016,4:805.2089453830449):763.5688828497833):726.6655173571479,(5:798.3530947201991,1:797.6830166878918):798.416146886015);
((4:759.8992329233414,(2:797.6830166878918,1:791.9938426817507):762.9634515700549):759.9196621550016,(3:797.6830166878918,5:763.6594526877145):797.6830166878918);
(5:763.9725559526848,((3:742.3204224572943,4:797.6830166878918):759.9196621550016,(2:797.6830166878918,1:797.6830166878918):760.0470602323617):797.6830166878918);
((2:759.9070361954715,(1:797.6830166878918,4:797.6830166878918):760.0470602323617):691.0197639737761,(3:759.9082375663062,5:797.6830166878918):691.0197639737761);
(5:797.6830166878918,(4:760.0494715760616,(3:798.4031425357242,(2:798.4442584650285,1:750.7134997347703):759.9070361954715):759.9196621550016):797.6830166878918);
(5:797.6830166878918,(4:755.3918092606507,(2:797.6830166878918,(3:763.9706786529301,1:797.6830166878918):759.9196621550016):763.6594526877145):760.059788848755);
(5:760.0470602323617,((1:795.0372467821148,4:800.9844478946437):791.8380429144272,(3:720.4493921157983,2:798.4161920635325):761.0483628233138):760.0470602323617);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.031537691871908656, 0.031537691871908656, 0.06395822455548683, 0.06374650311824043, 0.06400925559700942, 0.06356599786459895, 0.06403358858740033, 0.06502728473235982, 0.06356635168319401, 0.06390214985726807, 0.0640118766047884, 0.06389623736617878, 0.06401029553429297, 0.06373483300492101, 0.06400627290260008, 0.0049186904882232325, 0.004918690488214286, 0.007372166304061361, 0.007642910500684991, 0.007371752211120768, 0.007195949414583694, 0.007373433527077039, 0.007338165680343239, 0.007195880878991091, 0.007183972324048378, 0.007371638444450425, 0.007186108882608067, 0.0073717035850627685, 0.007643008149159216, 0.007371674524730357,
11, 0.04131388339928911, 0.04131388339921396, 0.06431330233903243, 0.058269283666011494, 0.06423278210590638, 0.06374891044448243, 0.06436771953602606, 0.06019166755775345, 0.06374938210884626, 0.06458515041103709, 0.06423531684524497, 0.0645736953883624, 0.06423376066079195, 0.05822462003267203, 0.06423027202524681, 0.0052081703963016476, 0.0052081703963016476, 0.00692054678340853, 0.006319007384319256, 0.00692423159094642, 0.006721243625693948, 0.0069214817703820725, 0.006310948403439931, 0.006721218391348097, 0.0070353664450480856, 0.006924187440953103, 0.007034347890810551, 0.0069242045119668316, 0.006319080608362331, 0.006924164997123468,
12, 0.0839389031133042, 0.0839389031133042, 0.058844536304020346, 0.05261962341997908, 0.05849584011360998, 0.06044817326338103, 0.05883406763817477, 0.055508857824876225, 0.060450309367546, 0.05780740313973287, 0.05850049406321618, 0.057807611490191695, 0.05849792676885263, 0.052508431658245536, 0.05849616470271237, 0.00916565690265357, 0.00916565690265357, 0.0051518784988991125, 0.004584635568465428, 0.005099260672478768, 0.005310068599945365, 0.005144297007673213, 0.0046731581109947015, 0.005310286094984803, 0.004913206985694911, 0.0050995786770522, 0.004915112902019348, 0.005099415857340974, 0.004571012818428736, 0.00509952897621772,
13, 0.08051812722250694, 0.08051812722236047, 0.05794800052021901, 0.057031269121185266, 0.058008986483439176, 0.0609661392447642, 0.05800038055837278, 0.06150120917534976, 0.060967682942788426, 0.0583859989084652, 0.05801349091546677, 0.05836796245649355, 0.05801091107395537, 0.05702098291453975, 0.058007623463073775, 0.008071003891340854, 0.008071003891340854, 0.004553003318831702, 0.0048868551488803645, 0.004550923707907459, 0.0046093373062518666, 0.0045502388061777746, 0.005016260714999529, 0.004609555513913066, 0.004638200889418926, 0.004551282543953358, 0.0046378476982101395, 0.004551096235909832, 0.004885374883423565, 0.004551123782355313,
14, 0.05456288853496487, 0.054562888534865614, 0.06309222303781394, 0.06161542281341098, 0.06354550455952578, 0.06695929015401367, 0.06323128599844872, 0.06624218151511953, 0.06695758525090832, 0.06347903612866845, 0.06354549503410119, 0.06345049093141303, 0.06354517738753085, 0.06171239265024935, 0.0635403494998788, 0.001819686695283465, 0.001819686695283465, 0.004446218517564643, 0.00394088478477909, 0.0044571138184867016, 0.004568040871911638, 0.004451509638561652, 0.00397246538550941, 0.004567915656779544, 0.0043000850686585575, 0.004456998870180208, 0.004300336820259891, 0.004457043913314653, 0.003942914099168283, 0.004456887689077266,
15, 0.06159396449462332, 0.06159396449451128, 0.06233572297673598, 0.0674983126979573, 0.06319464560438091, 0.06680415258464441, 0.06254927226655639, 0.07373664583141529, 0.06680014402605919, 0.06486251376935755, 0.06319158353970983, 0.06480591240267283, 0.06319284056314033, 0.06771476950419954, 0.06318641077862883, 0.003367787893255181, 0.0033677878932490547, 0.0015136807234507478, 0.0016095965413102165, 0.0015230177643672722, 0.0015436594209367657, 0.001514030438145908, 0.0016772875637873414, 0.0015436328275493275, 0.0015489810469643678, 0.0015229593702344364, 0.00154862388975205, 0.001522992994070812, 0.001612090293265655, 0.0015230163596769647,
16, 0.02884571859857774, 0.02884571859857774, 0.06815746554133367, 0.07624119535286566, 0.06896030964273532, 0.07240837351872981, 0.06843061378342771, 0.08129342520166341, 0.07240382093647864, 0.07126025152795216, 0.06895793142630913, 0.07118886229176441, 0.06895862161628472, 0.07644891841580026, 0.06894921326287959, 0.00016533160710156017, 0.00016533160710156017, 0.0006219105819650462, 0.0006634753940179948, 0.0006252024575593602, 0.0006379581954290165, 0.0006236720505015959, 0.0006841657982896827, 0.000637924836361878, 0.000642623937711004, 0.0006251802288276638, 0.0006421887812128625, 0.0006251880107814154, 0.0006642834558630784, 0.0006251238968363067,
17, 0.025366485512176455, 0.025366485512176455, 0.06894800510764554, 0.07859487163584637, 0.06962556531502755, 0.072879570303082, 0.06920683907889146, 0.08192349689732155, 0.0728760959966735, 0.07179261064562588, 0.06962503981514422, 0.07172483722808114, 0.06962471839324684, 0.07877346946307691, 0.06961520107157755, 8.515572202623008e-05, 8.515572202623008e-05, 0.0002905890074618134, 0.0003098698313004694, 0.00029215809332459094, 0.00029799035270786003, 0.000291378496809497, 0.00031970550188838766, 0.0002979749254205855, 0.0003001238929798691, 0.0002921470270326612, 0.00029992689931309497, 0.00029215114739657307, 0.00031025904652427067, 0.00029212291335184947,
18, 0.04509372180308719, 0.045093721803005166, 0.06654516660430775, 0.07685072746400089, 0.06699209382300698, 0.06998187483062394, 0.06671229167770912, 0.07750411827217606, 0.0699813624467341, 0.0682394307705067, 0.0669950927636687, 0.06819430420620892, 0.06699303757760453, 0.07697149551087275, 0.06698621321564305, 7.531457455654578e-05, 7.531457455654578e-05, 5.289635377976029e-05, 5.848169391847067e-05, 5.300885018565498e-05, 5.454318643777982e-05, 5.2918765050713926e-05, 6.147981855237451e-05, 5.454539747380487e-05, 5.466632546278161e-05, 5.301350938737454e-05, 5.4648572095664024e-05, 5.301094181697034e-05, 5.849610442109645e-05, 5.300911885529608e-05,
19, 0.03062286237632004, 0.030622862376264336, 0.07013129334508784, 0.07870805104183064, 0.07050094118507874, 0.07257545614910281, 0.07028546045624794, 0.07389057940747182, 0.07257406951912714, 0.06969135631139915, 0.0705019118017765, 0.06966514609383449, 0.07050092858442826, 0.07882501460600941, 0.0704950968433916, 1.419458344113133e-05, 1.419458344113133e-05, 3.010808519751459e-05, 2.6571630700887458e-05, 3.0162421402202284e-05, 3.087051813823723e-05, 3.0133199668465116e-05, 2.6706438047668307e-05, 3.086995589157111e-05, 2.9045268803624298e-05, 3.016193539953905e-05, 2.904831740844745e-05, 3.016211383185533e-05, 2.6580004777487464e-05, 3.016140240780429e-05,
20, 0.019966180616335052, 0.019966180616335052, 0.07036318076075211, 0.0884322518883642, 0.0707215435816581, 0.07122863628713219, 0.07053604484825948, 0.07664160078030847, 0.07122609905662544, 0.07007976521046214, 0.07072064144965824, 0.07005111038935291, 0.07072059612616452, 0.088584245138553, 0.07071426644453964, 8.643636430200669e-07, 8.643636430200669e-07, 3.408941139949816e-06, 3.681271346833617e-06, 3.4326909648856606e-06, 3.5115417114871705e-06, 3.420685581332854e-06, 3.862253687043518e-06, 3.5112946975527727e-06, 3.5590259378630784e-06, 3.432494155521603e-06, 3.5561761289018484e-06, 3.4325723973967537e-06, 3.687525093187703e-06, 3.4321601760453767e-06,
21, 0.03125301125144657, 0.03125301125144657, 0.06794896346512638, 0.0962794736667641, 0.06802528387977025, 0.06611861419638691, 0.06800513177982394, 0.07271153427475323, 0.06611801269339103, 0.0658878341754574, 0.06802530454550616, 0.06588903251080815, 0.06802498334821756, 0.09639850221484722, 0.06802281743977422, 2.2516697280589813e-06, 2.2516697280589813e-06, 2.6030002661712186e-06, 2.9861183032214395e-06, 2.5944056209346388e-06, 2.4962427731114127e-06, 2.599560750641796e-06, 2.444980545753552e-06, 2.496309125472308e-06, 2.498108530370898e-06, 2.5944576890958948e-06, 2.499222306235588e-06, 2.594433636712913e-06, 2.9851302361404376e-06, 2.594552104119823e-06,
22, 0.02757525735354709, 0.02757525735349693, 0.06819596591595876, 0.09840740315798323, 0.06831631047931554, 0.06586108307869852, 0.06827441509159049, 0.07347437825367639, 0.06585980962619596, 0.06647389386109542, 0.06831541743296808, 0.0664707963611654, 0.0683155247201158, 0.0985510114777958, 0.06831268321124993, 1.051416163920162e-06, 1.051416163920162e-06, 1.4253984095534892e-06, 1.6441155658955958e-06, 1.4229362150743963e-06, 1.3733335525730792e-06, 1.4244370279018339e-06, 1.3601258797285177e-06, 1.3733450493811253e-06, 1.3764977017224851e-06, 1.4229351046915997e-06, 1.3769773743013574e-06, 1.4229354902169262e-06, 1.6443374207420424e-06, 1.4229731564975776e-06,
23, 0.01353959367385765, 0.013539593673833021, 0.07053664222145258, 0.09397132256988369, 0.07097179631601491, 0.0695723725715347, 0.07075586747049281, 0.07802077157025183, 0.0695684381033213, 0.07123323074932988, 0.07096890352917729, 0.07119270942186526, 0.07096980140030502, 0.09417494059574394, 0.07096198179601382, 8.547143364433961e-07, 8.547143364433961e-07, 1.5442157319849614e-06, 1.5773274018843974e-06, 1.5488377377986785e-06, 1.5637683105248834e-06, 1.5465012872050341e-06, 1.6169073114838012e-06, 1.5637240973037583e-06, 1.5699860419757911e-06, 1.5488059618097783e-06, 1.5694406026935886e-06, 1.5488178755197642e-06, 1.5783947041259835e-06, 1.548736284346631e-06,
24, 0.0109618748586695, 0.0109618748586695, 0.07180043317654136, 0.09007226328267297, 0.07233350315034032, 0.07045528555998655, 0.07205308074877768, 0.07734384848424147, 0.07045056496365255, 0.07316023367911094, 0.07232969461333619, 0.07311276617080369, 0.072331017465707, 0.09028916952335961, 0.07232214703765988, 8.380687712820909e-07, 8.380687712820909e-07, 1.5590034626099047e-06, 1.6162773743387172e-06, 1.5639071380244998e-06, 1.5783586337383874e-06, 1.5614172104448134e-06, 1.6378953710527965e-06, 1.578308472437011e-06, 1.5815508166404678e-06, 1.5638669413667502e-06, 1.5810306105917178e-06, 1.563882851536841e-06, 1.6175456320090193e-06, 1.5637987770611006e-06,
25, 0.02018583508484622, 0.02018583508484622, 0.07237067571960272, 0.08523757199830037, 0.07275211913703925, 0.06861838809528012, 0.07253101087234282, 0.07065517540506219, 0.06861556594799073, 0.07260548329096116, 0.07274964546328416, 0.07258291138539476, 0.07275047320927094, 0.08540480006900317, 0.07274487311596246, 3.0617186116744817e-07, 3.0617186116689124e-07, 7.128278916519996e-07, 6.260611150470145e-07, 7.146599668021173e-07, 6.866241373684571e-07, 7.137639568711099e-07, 6.398663303564607e-07, 6.866044751932853e-07, 7.369932094585045e-07, 7.146403560874139e-07, 7.366806214828995e-07, 7.146480584873711e-07, 6.263465762288211e-07, 7.146137082879266e-07,
