Optimize time:86.51553436458111
Begin Prob:-13219.254391315933
End Prob:-13028.355263893036
Substitution parameters back:[0.41204597845942936, 0.17051770413831047, 0.14287216776213602, 0.27456414964012416, 7.634817378475983]
Substitution parameters hot:[0.33347614918506757, 0.14816904932434172, 0.19593689262194958, 0.32241790886864113, 6.856926849171272]
Transition parameters:[0.9999641200560186, 0.6281633404798561, 0.001066040854390544]
hscale parameters:4.998380856708353
Trees:
(4:528.317530132311,(5:527.8653868134032,(1:632.5292982746347,(2:528.3133410506138,3:622.7343866169331):528.317530132311):620.5726941533085):527.8653868134032);
(4:559.8424055135833,(5:527.8653868134032,(2:527.8645171363755,(1:651.9063930665174,3:528.7707239377374):528.7707239377374):631.4256486804218):627.3088288714631);
(4:685.6858637892402,(1:527.8645171363755,(2:527.8645171363755,(5:562.8227943834241,3:527.8653868134032):676.3726438023942):641.6345595314484):527.8653868134032);
(4:528.0855082822658,(3:528.7707239377374,(5:527.8653868134032,(1:527.8653868134032,2:648.6784726710449):624.1638124491142):527.8645171363755):619.2472459990452);
(4:660.4225841401025,((5:527.9931100659965,3:527.8653868134032):694.5653605645253,(1:527.8653868134032,2:527.8645171363755):631.5441443236754):645.7918302945038);
(4:538.7754252972587,(2:629.9444912946456,(3:618.8162213234143,(5:527.8660350634536,1:528.4711237137367):527.8653868134032):632.6779717635118):641.5497754758259);
(4:528.7707239377374,((5:527.8663086850682,1:683.7557258162979):623.3989686958871,(2:512.0854822332705,3:528.1221388910266):528.7707239377374):527.8653868134032);
(4:528.7707239377374,(5:527.8705336416365,(3:527.8649723566787,(1:631.4256486804218,2:528.6648973221833):716.5400595463449):527.9023518481149):633.4265235372209);
(4:627.8245857572451,(1:644.920561865871,(3:618.5782331722236,(5:623.0168524149348,2:527.8645171363755):638.3222895098825):527.8645171363755):634.0802191513766);
(4:528.7707239377374,((5:528.7707239377374,2:624.2837737617682):640.8554740000276,(1:527.9548478533081,3:528.7707239377374):653.1761634989597):527.8645171363755);
(4:541.1826568439577,(1:528.316130744642,(5:527.8645171363755,(2:649.4811702022357,3:527.8645171363755):528.7707239377374):684.4098065542047):686.1381997025009);
(4:625.7390890094426,(3:528.7707239377374,(1:527.8645171363755,(5:654.7061557928711,2:662.5361644074313):562.8007870083356):659.0722481563895):635.5931483878126);
(4:551.7696290708741,(2:625.1509879031904,(5:632.5094850900881,(1:624.2882632975551,3:527.8645171363755):634.8250371226152):527.8653868134032):618.8623637963196);
(4:618.1270610859478,(2:609.1267507046746,(1:623.9800560059374,(5:638.2942751296999,3:636.342318911826):536.5449802885802):618.8162213234143):527.8645171363755);
(4:527.8664272773902,(3:637.0403434713642,(2:542.8839917433322,(5:527.96229078675,1:645.9773284145219):527.8645171363755):528.5423187705757):527.9462297526798);
(4:2640.7322288767823,(5:2638.472244367065,(1:3161.622335803102,(2:2640.7112902510194,3:3112.663636880097):2640.7322288767823):3101.858674651825):2638.472244367065);
(4:2798.30556249265,(5:2638.472244367065,(2:2638.4678973900577,(1:3258.4764354694717,3:2642.9974641182043):2642.9974641182043):3156.105874798874):3135.5284414752573);
(4:3427.31909527967,(1:2638.4678973900577,(2:2638.4678973900577,(5:2813.202681165209,3:2638.472244367065):3380.768074783105):3207.133899364488):2638.472244367065);
(4:2639.5724953031777,(3:2642.9974641182043,(5:2638.472244367065,(1:2638.472244367065,2:3242.3420599577635):3119.8084515957553):2638.4678973900577):3095.233579970996);
(4:3301.0436019037497,((5:2639.110653827783,3:2638.472244367065):3471.7022019784586,(1:2638.472244367065,2:2638.4678973900577):3156.6981611537162):3227.9135219626974);
(4:2693.004771870719,(2:3148.702486076038,(3:3093.0791544835533,(5:2638.475484567707,1:2641.499948093893):2638.472244367065):3162.3654625238055):3206.71011636391);
(4:2642.9974641182043,((5:2638.4768522327477,1:3417.671530584909):3115.985471221252,(2:2559.5982713930443,3:2639.755589036777):2642.9974641182043):2638.472244367065);
(4:2642.9974641182043,(5:2638.4979701747784,(3:2638.4701727545066,(1:3156.105874798874,2:2642.468502388888):3581.5401167011137):2638.657009688935):3166.107009379768);
(4:3138.1063908198657,(1:3223.558590527965,(3:3091.8895990645183,(5:3114.0755085175033,2:2638.4678973900577):3190.5779122964436):2638.4678973900577):3169.374429023678);
(4:2642.9974641182043,((5:2642.9974641182043,2:3120.4080639244708):3203.2397331584957,(1:2638.9194047163464,3:2642.9974641182043):3264.8232316914055):2638.4678973900577);
(4:2705.037031951404,(1:2640.725234204246,(5:2638.4678973900577,(2:3246.3542479313946,3:2638.4678973900577):2642.9974641182043):3420.940875224004):3429.580042449313);
(4:3127.6822837989225,(3:2642.9974641182043,(1:2638.4678973900577,(5:3272.4707158842034,2:3311.608081051083):2813.09267992286):3294.2941083726346):3176.936625556634);
(4:2757.954751260926,(2:3124.7427304876223,(5:3161.523301960754,(1:3120.4305043342033,3:2638.4678973900577):3173.0973129128492):2638.472244367065):3093.309792136805);
(4:3089.6344691453965,(2:3044.647490031207,(1:3118.8899669078837,(5:3190.4378857548268,3:3180.681265162273):2681.8561582374):3093.0791544835533):2638.4678973900577);
(4:2638.4774450023397,(3:3184.170257758181,(2:2713.540951743287,(5:2638.9566073323804,1:3228.8407122147514):2638.4678973900577):2641.8558081030897):2638.8763281671445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.30248306181799395, 0.006891094847622915, 0.0071107189170351295, 0.007182653510389397, 0.0072106152508497195, 0.007720453526486194, 0.0077634100372276985, 0.007219281484897434, 0.006576708739093377, 0.006864195294716062, 0.007625099806820738, 0.00699966804626119, 0.006559048848535605, 0.00679076714373385, 0.007927110448171381, 0.029094382969353957, 0.04059797379874637, 0.04059604447544191, 0.04055557134175646, 0.04057606008145798, 0.040620889047312585, 0.04052773792870211, 0.04057783125338006, 0.040527683379238476, 0.040602570871216076, 0.04048135748760789, 0.040694608802109844, 0.04053373174183677, 0.040541398191019415, 0.04054827188350717,
11, 0.3059796254483389, 0.0061202021931173745, 0.0062871802642485465, 0.00638065491374614, 0.0064053747197130445, 0.006927257034999945, 0.006946568577834908, 0.006413077671994205, 0.005770435785378717, 0.006097845654624382, 0.0068244749921388586, 0.006217201582875487, 0.005811009140120897, 0.006022298936373633, 0.007124200808082288, 0.035562367546927716, 0.04066818092151337, 0.04065583032618724, 0.04062679347999421, 0.04064359737845524, 0.040673993472532394, 0.04066004050616478, 0.040645070246849095, 0.0406591805718552, 0.04068831319910334, 0.04063437663215855, 0.040811958759644024, 0.04055714841809437, 0.04058437330712045, 0.04060136848246789,
12, 0.3077862983560912, 0.005761808156962726, 0.005908063822448023, 0.006006757309652729, 0.006030188751028071, 0.0065416806462654485, 0.00655352260087825, 0.006037553244039048, 0.005405622918693075, 0.005741242255558142, 0.00643354589936797, 0.0058532999894961996, 0.005463731835998634, 0.005664300362922202, 0.006731570889792223, 0.035757394903499974, 0.04089439868861212, 0.040888235701945684, 0.04085920888862838, 0.040876661870502706, 0.04090195500262664, 0.04089675131389177, 0.04087819213044862, 0.0408959183810416, 0.040918106115172756, 0.0408688129082837, 0.0410475194828666, 0.04076685550834238, 0.040806777054406274, 0.04082402598509481,
13, 0.3102043986769647, 0.005053732181619998, 0.005155892544792174, 0.005266156694367508, 0.0052870194897099605, 0.005784353556105305, 0.0057822474623201205, 0.005293898034535968, 0.0046861190654794325, 0.005036055597415976, 0.005667725467980912, 0.00513451407572382, 0.004779777843612117, 0.004956397648002467, 0.005962622631827006, 0.046696855853870345, 0.04066321196512164, 0.040635282704401934, 0.0406324098031506, 0.04063644094297825, 0.04064473166971756, 0.04071485881291847, 0.04063683452048941, 0.04071292572116823, 0.04068672675245173, 0.040728323206656404, 0.04078264594601164, 0.040573330206165374, 0.040591743526198945, 0.040612768372126795,
14, 0.3118897173586013, 0.004763537780859096, 0.004853426139482291, 0.004964880343312429, 0.004984676064642895, 0.005488566111211583, 0.005483010626660638, 0.00499126599942831, 0.004399962986850744, 0.004747205859506313, 0.005382130825331835, 0.004841398891650381, 0.004499748157211599, 0.004667657580203891, 0.005664681182037477, 0.055250851206142586, 0.040222488773764754, 0.040169978476437426, 0.04017347023089674, 0.04017632660439552, 0.04018295564627537, 0.040330228368771315, 0.04017661175221646, 0.04032677880211015, 0.04026403388000906, 0.04036560945386737, 0.04041942409587848, 0.04007459429988581, 0.04010380994741931, 0.04014097352937669,
15, 0.3127965488267889, 0.004054305523060051, 0.004116203535838154, 0.004231484573757998, 0.004248348255881179, 0.0047626322815079855, 0.004747318974688646, 0.004254038462264513, 0.003700896381456975, 0.004041398167003121, 0.004680108073029964, 0.004125378340933971, 0.0038178638800658196, 0.003965067049780042, 0.0049343784488235535, 0.05830406581043982, 0.04065764487336504, 0.04059451857176915, 0.04059953470741236, 0.0406023083031306, 0.04061015185022209, 0.040783694962187506, 0.04060257921897291, 0.04077969644322485, 0.04070569462218421, 0.04082680742804123, 0.04088536746346424, 0.04048851916223942, 0.040519978264051314, 0.04056346851967214,
16, 0.31321451421906643, 0.003686670970201101, 0.0037371467722490627, 0.0038500651033227073, 0.003865652536564126, 0.004366727929398334, 0.0043497156079371916, 0.00387098559150447, 0.0033468986365259848, 0.0036752570936734066, 0.004293170936835217, 0.0037539976813576793, 0.0034645800053586914, 0.0035998360090315207, 0.004533193983788587, 0.05914610379164985, 0.04094757622968823, 0.0408762951617702, 0.04088028613143312, 0.040883747464124216, 0.040896027835659286, 0.0410771624971263, 0.04088407804270374, 0.041072877060077444, 0.04099832576613467, 0.041123211702351566, 0.04119406344072711, 0.04076893270027225, 0.040797819093290645, 0.040845080981240296,
17, 0.3134211648402951, 0.00351880315450675, 0.0035655069556115387, 0.003675358285299456, 0.0036904672195036186, 0.00417645158046032, 0.004160320238385868, 0.0036956872519907477, 0.0031890401834135922, 0.0035079066963498067, 0.004105168796785625, 0.0035842181813680075, 0.0033034955016618783, 0.0034327145382599534, 0.004338991106162975, 0.057613358083502264, 0.041221749676258336, 0.04114560900958285, 0.0411486562474747, 0.04115160155265136, 0.041170432345926274, 0.04133250413161501, 0.04115188796134948, 0.041328356351990655, 0.04126641384495516, 0.041378655249732846, 0.041449798869061534, 0.04106830356005358, 0.041081031012655034, 0.04112634854778891,
18, 0.3134804017534149, 0.0034390129808333455, 0.0034847290239138724, 0.0035920216065695064, 0.003606952885768084, 0.004081552094409409, 0.0040668755258982826, 0.0036121451938052364, 0.0031161750872792607, 0.0034282906756035094, 0.004010983119145506, 0.003503485865443079, 0.0032270705289282726, 0.003353083953192506, 0.004241527364270452, 0.05381248388127471, 0.04158186775844184, 0.04150036103524345, 0.04149969834463986, 0.04150269774774537, 0.04153432417089242, 0.04165366121905586, 0.041502972838235966, 0.04164960809926691, 0.04161489596569987, 0.041696108760348655, 0.04177541151510967, 0.04147314670979777, 0.041458705911483956, 0.041499749359207,
19, 0.31345468052974784, 0.003306153777019554, 0.0033506453189778317, 0.0034540040706436416, 0.0034685627388475826, 0.003923059617684603, 0.003910479360899032, 0.003473658179749085, 0.002994765701544973, 0.0032957799344316657, 0.0038534620356437147, 0.003369266876771715, 0.0031002817113205336, 0.0032211945555813406, 0.004079011941595296, 0.04374518560283646, 0.04246029255256053, 0.042377855242248005, 0.04236458489777132, 0.04237071942053018, 0.04242714054564458, 0.042449179738801725, 0.04237122470900958, 0.04244599966410387, 0.042471668099268695, 0.04247338218974448, 0.042593560649364696, 0.04242542757377493, 0.0423690652168504, 0.04239970852120745,
20, 0.3132892745759175, 0.002921132729630243, 0.0029630832993608274, 0.0030559207560093143, 0.003069213004041743, 0.00346211025308345, 0.0034561020150231866, 0.0030739195296242013, 0.0026437143480973315, 0.0029122154271326492, 0.0033961862434753543, 0.0029813126759300258, 0.002732678708205164, 0.0028400473608495296, 0.0036066270950021683, 0.038322603394919975, 0.043261909916635324, 0.0432150421412155, 0.04319015083777788, 0.043203153687993164, 0.0432515256623283, 0.04323829648685008, 0.04320425174546105, 0.04323649794615419, 0.04327528295875623, 0.04323224436902186, 0.043397582204264186, 0.0431940546992406, 0.043175596671332146, 0.04319827022955649,
21, 0.3129500193144273, 0.0015789844409873322, 0.001613709661491034, 0.0016732305532117678, 0.0016809594369600145, 0.00184668340086032, 0.0018656295630640138, 0.0016838902565580653, 0.0014224643770372164, 0.0015758574258188896, 0.0017988885554044718, 0.0016304370159936424, 0.0014559862835791422, 0.0015166015893932803, 0.001954967236785027, 0.04406064226390766, 0.044283077548954, 0.044233133862678936, 0.04422417988943057, 0.04422858240361355, 0.04426270841629912, 0.0442786071393219, 0.04422897223897374, 0.044276955396610904, 0.04429164647968892, 0.04429211347068846, 0.044371643557401586, 0.04425390731631006, 0.04422312286484268, 0.04424239901299158,
22, 0.31243671552976476, 0.0009466341151350351, 0.0009894998036244203, 0.0010261844926306505, 0.0010310659906382197, 0.0011215070818424548, 0.001155604123027277, 0.001032944644073615, 0.0008637667385007562, 0.0009463323999794667, 0.0011146112416736474, 0.0009948967744750107, 0.000856935725359154, 0.0008970223659142112, 0.0012203201809780498, 0.04355429925275152, 0.0450051082910707, 0.04496056192823275, 0.04496131470385862, 0.04495800856224744, 0.044988170784510284, 0.04496441719442932, 0.04495773950438137, 0.044963641401901074, 0.04499206177610937, 0.04498362268766987, 0.044986155400312, 0.0450733483893612, 0.0450062025451622, 0.045011307343302866,
23, 0.31231251668329807, 0.000746045471603196, 0.0007970722505673464, 0.000827174830217966, 0.0008313086417180875, 0.0009055444240741086, 0.0009394297121012547, 0.0008329178389955317, 0.0006860345913884229, 0.0007439672171490001, 0.0009065073719689557, 0.0007915513658227193, 0.0006732518478831835, 0.0007120357297805464, 0.0009970783718262594, 0.03639854399220325, 0.04574348954319293, 0.04569208557938884, 0.04567948114682758, 0.04568021018746023, 0.04573704617444572, 0.0456301556086448, 0.04568024447514572, 0.0456299271304255, 0.045713669441498045, 0.04563398542951203, 0.04568946464520061, 0.045867161730429866, 0.04576155535129226, 0.045760544189121406,
24, 0.3125689398563697, 0.0006644394770005931, 0.0007133903475799844, 0.0007409244239136992, 0.0007446848533078261, 0.0008124188286728659, 0.0008443229941603478, 0.0007461486691370653, 0.0006112063062319481, 0.0006623779676587606, 0.0008146437712493015, 0.0007067374814943803, 0.0005982899442851944, 0.0006343757663578515, 0.0008986287185102451, 0.034775628722076936, 0.04591392460571181, 0.04590583926889534, 0.04589283307523963, 0.04589437419219743, 0.04592885798595206, 0.04579982107151581, 0.0458944911262185, 0.04580083100996888, 0.045881047933850415, 0.04578297436333809, 0.045815852377045455, 0.046035660871780154, 0.04596543289676351, 0.04595090206688212,
25, 0.3134958272446823, 0.0006350692131235015, 0.000683464157405237, 0.0007099519404761996, 0.0007135744162908133, 0.0007786542021190874, 0.0008098294474826263, 0.0007149869579614089, 0.0005844238136825346, 0.000632941333335065, 0.0007813118494401995, 0.0006761610030163314, 0.0005715507436399497, 0.0006067208401932503, 0.0008625200633489262, 0.0322011252627407, 0.04608427913361031, 0.04603885212792147, 0.04601390965039634, 0.046019904007926944, 0.046090785387214984, 0.04592970352049, 0.046020361848367684, 0.04592962860057711, 0.04604768666766484, 0.045915284651906606, 0.04602301058107192, 0.046219615722046324, 0.04610689054666982, 0.04610197603781318,
