Optimize time:108.15558005253475
Begin Prob:-13621.616815679756
End Prob:-13615.374349992455
Substitution parameters back:[1, 0.33367545919658415, 0.15932867254765687, 0.27522871309525576, 0.23176715516050334, 6.180721853510198]
Substitution parameters hot:[1, 0.20897077383815113, 0.22739051667508947, 0.17537589197147452, 0.3882628175152849, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.31129999257404756, 0.8509250886419238]
hscale parameters:94.4796467953298
Trees:
((2:231.21136322693468,5:201.62692212503288):236.75597286631285,(4:204.04496953316453,(1:206.97570026200492,3:238.51348725074013):258.1676072534247):245.78766824309122);
(5:237.85248470559688,((2:235.9784650314937,1:235.8464254283964):259.9958013006641,(4:236.03092522856676,3:239.70126036038317):201.62692212503288):221.5911910998939);
(5:223.7498822053613,(4:263.6090876037027,(2:236.6085007926924,(1:242.5549169601815,3:235.25305766003538):237.02004761918002):236.34864476108532):222.83162041853743);
(5:236.1375858916726,(4:245.35022685528148,(3:260.37099533013003,(2:236.06874143181216,1:237.8603591400396):251.68251822781738):201.62599145911148):205.53073774298332);
(5:201.62692212503288,(3:246.23091847922228,(1:240.4583066924733,(2:261.802704157611,4:201.62692212503288):245.99578665882026):201.62692212503288):202.60290175383946);
(5:252.0818673708745,(1:262.1354812046748,(3:246.48302766445966,(2:229.48993241632246,4:278.59702994614815):229.91582001834186):236.063106883137):220.4281052429053);
(5:246.6853475868057,(4:256.64820897178197,(1:261.03722253350116,(2:239.69131683939258,3:235.79017552515276):260.1047732485066):237.45320681890087):201.62692212503288);
((2:231.7153481676636,5:235.9822321067045):256.86027391220864,(1:266.4196374652658,(4:201.62692212503288,3:201.62692212503288):246.0171174218485):233.43065143958);
(5:236.06874143181216,(1:236.06874143181216,(4:246.01381301685996,(2:236.06874143181216,3:236.07601512708078):251.67837268608372):263.9862401698863):262.0296725637941);
((2:245.68085399230137,5:235.90910290820486):217.43382200764012,(3:262.3926560320636,(4:201.62692212503288,1:201.63285830179183):201.62692212503288):240.90674864477518);
(5:259.02787498013686,((2:207.21110998549392,3:236.79186241878784):262.7506015350047,(4:201.62692212503288,1:239.96175530214504):239.59439557412955):223.64993979285188);
(5:278.59702994614815,(1:227.09765415042543,(2:261.7697333659755,(4:262.25043679578573,3:307.5046857903591):262.4613930023147):201.62692212503288):246.37730394371235);
(5:244.2082266783615,(3:205.3986743008229,(2:261.7235615461535,(4:236.2001202045913,1:238.11222181908107):236.63633898800475):282.5998008783802):264.5920211528842);
(5:235.93430633196525,(3:236.9820384230936,(4:236.2698214177775,(2:278.8549320501866,1:239.6941372488435):246.8771271082326):236.1216011680811):262.6058996352338);
(5:201.62692212503288,((1:260.8048807394788,3:201.62796441300654):260.27620568780895,(2:236.06874143181216,4:235.87464484799247):201.62697717657537):236.06874143181216);
((2:21844.767932747494,5:19049.640386802574):22368.620693093922,(4:19278.096651857217,(1:19554.991055970273,3:22534.670031372323):24391.58434729899):23221.932082254956);
(5:22472.218744376376,((2:22295.162027479608,1:22282.68697241598):24564.31147515549,(4:22300.118448369885,3:22646.89041524439):19049.640386802574):20935.857468074406);
(5:21139.809841259183,(4:24905.69348883698,(2:22354.68758366609,(1:22916.502882868495,3:22226.6257952415):22393.57038247238):22330.136477582215):21053.052791974416);
(5:22310.19571014708,(4:23180.602774441035,(3:24599.75967453915,(2:22303.69130989565,1:22472.962718161238):23778.87542672334):19049.552457815036):19418.471507540624);
(5:19049.640386802574,(3:23263.810208006566,(1:22718.415885307964,(2:24735.02701887331,4:19049.640386802574):23241.59503666464):19049.640386802574):19141.850597411656);
(5:23816.605792707396,(1:24766.46767674149,(3:23287.629394781652,(2:21682.127757778253,4:26321.748987539995):21722.365467991556):22303.15895972697):20825.969527113477);
(5:23306.744509584565,(4:24248.032134307952,(1:24662.704585399097,(2:22645.9509548933,3:22277.37250142525):24574.607106298252):22434.49511066815):19049.640386802574);
((2:21892.384251937725,5:22295.517939414975):24268.067954977138,(1:25171.233247058128,(4:19049.640386802574,3:19049.640386802574):23243.610359621423):22054.44549921526);
(5:22303.69130989565,(1:22303.69130989565,(4:23243.298160605238,(2:22303.69130989565,3:22304.378526055527):23778.483757404567):24941.32673007796):24756.470913723188);
((2:23211.840309567626,5:22288.608718570304):20543.070704640446,(3:24790.765463597832,(4:19049.640386802574,1:19050.201234686072):19049.640386802574):22760.784522569655);
(5:24472.862138268174,((2:19577.2324834977,3:22372.011525335405):24824.584028287685,(4:19049.640386802574,1:22671.501885334023):22636.79386798429):21130.36731742542);
(5:26321.748987539995,(1:21456.106152180157,(2:24731.911950125024,(4:24777.328640386797,3:29052.934101381994):24797.25970826894):19049.640386802574):23277.640654987557);
(5:23072.707001085433,(3:19405.99420017073,(2:24727.549652896345,(4:22316.103929944227,1:22496.758615118):22357.31772652662):26699.929371419894):24998.560703386927);
(5:22290.98992914522,(3:22389.97928705116,(4:22322.689275947265,(2:26346.115487237323,1:22646.217426182036):23324.863771031556):22308.685479108033):24810.91264390672);
(5:19049.640386802574,((1:24640.75301476407,3:19049.738861802183):24590.8039826128,(2:22303.69130989565,4:22285.353133212186):19049.645588052863):22303.69130989565);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.032984262871565376, 0.03435122011033004, 0.03480250001195665, 0.03457762488746809, 0.03428285961450935, 0.03429434456839619, 0.0345772906424961, 0.03260968377496795, 0.034345766503813824, 0.032610644955136596, 0.034342730631417365, 0.03434620796175439, 0.03436721921325945, 0.03432910916316707, 0.034802205857793866, 0.032558421933531465, 0.032558421933531465, 0.03255842193359069, 0.032558421933531465, 0.032558421933531465, 0.032558421933531465, 0.032558421933531465, 0.03255842193359069, 0.03255842193359069, 0.03255842193359069, 0.03255842193359069, 0.03255842193359069, 0.03255842193359069, 0.03255842193359069, 0.03255842193359069,
11, 0.0361471398509467, 0.037789543776899116, 0.03814536773398456, 0.03801603622736626, 0.03767863035419085, 0.03769105825607265, 0.03801569786331217, 0.03582127555501047, 0.03778406336699124, 0.0358220828400602, 0.037781062387456536, 0.037784501967735674, 0.037805366466696744, 0.037766247600985584, 0.03814508628305407, 0.029187122616073962, 0.02918712261612705, 0.02918712261612705, 0.02918712261612705, 0.02918712261612705, 0.02918712261612705, 0.029187122616073962, 0.02918712261612705, 0.02918712261612705, 0.02918712261612705, 0.02918712261612705, 0.02918712261612705, 0.02918712261612705, 0.02918712261612705, 0.02918712261612705,
12, 0.033898698180394655, 0.030450185652121074, 0.03302064742443497, 0.030883843957759533, 0.031276640485271304, 0.03119918924173114, 0.030883677724718447, 0.032123687970858975, 0.030470674988946074, 0.03211379506107642, 0.03048167660263833, 0.030470189424201783, 0.030422185889811604, 0.03056058728980395, 0.033021415214127534, 0.03524819364421634, 0.03524819364421634, 0.03524819364421634, 0.03524819364415222, 0.03524819364421634, 0.03524819364428045, 0.03524819364428045, 0.03524819364421634, 0.03524819364428045, 0.035248193644344575, 0.03524819364428045, 0.03524819364428045, 0.03524819364428045, 0.03524819364428045, 0.035248193644344575,
13, 0.03157748380604084, 0.029070274661547723, 0.030460001229722384, 0.02926959152502506, 0.029187252401191584, 0.029387948929404977, 0.02926866229743972, 0.03071196457238177, 0.029076252988252137, 0.030711016486601555, 0.029080991424793087, 0.029076680719579983, 0.028906830323517527, 0.028866957353143687, 0.030460215332570425, 0.036992525048028954, 0.036992525048028954, 0.036992525048028954, 0.036992525048028954, 0.03699252504809624, 0.03699252504809624, 0.036992525048028954, 0.036992525048028954, 0.03699252504809624, 0.03699252504809624, 0.036992525048028954, 0.036992525048028954, 0.036992525048028954, 0.036992525048028954, 0.036992525048028954,
14, 0.04085497447953408, 0.03830339066583581, 0.039761463729427536, 0.03848150733482579, 0.03862125301366234, 0.03865246888535865, 0.03848294279266918, 0.03999388134814678, 0.03830622289197165, 0.039995214854855944, 0.0383063220708269, 0.03830467231883165, 0.03827638139924988, 0.03827324373208669, 0.03976149768056329, 0.027708304171453004, 0.027708304171453004, 0.027708304171453004, 0.027708304171453004, 0.027708304171503405, 0.027708304171503405, 0.027708304171503405, 0.027708304171453004, 0.027708304171503405, 0.027708304171503405, 0.027708304171503405, 0.027708304171453004, 0.027708304171503405, 0.027708304171453004, 0.027708304171503405,
15, 0.01767654893891929, 0.018388343857171155, 0.018322269667855325, 0.018508195000743907, 0.018325426881646407, 0.018231506893396882, 0.018508649737721827, 0.01768475173097163, 0.018390994586469665, 0.017683116355289057, 0.018391992166349777, 0.018390408245324428, 0.018447690054805434, 0.01849469502062069, 0.018322388124566633, 0.04841553483406792, 0.048415534833979854, 0.048415534833891785, 0.048415534833979854, 0.048415534833979854, 0.048415534833891785, 0.048415534833891785, 0.048415534833891785, 0.048415534833891785, 0.048415534833891785, 0.048415534833891785, 0.048415534833891785, 0.048415534833803724, 0.048415534833891785, 0.048415534833891785,
16, 0.054602811650332705, 0.05222977163074657, 0.05341928106675692, 0.05232611558044378, 0.05213849554409984, 0.052325962399880854, 0.05232598478783182, 0.054181080926265834, 0.052201329394990635, 0.054200317033251504, 0.0521861272826266, 0.052201913364816145, 0.05221183865986717, 0.051984771211073505, 0.05341781503146555, 0.01386975894713217, 0.01386975894713217, 0.01386975894713217, 0.01386975894713217, 0.01386975894713217, 0.01386975894713217, 0.013869758947106943, 0.013869758947081713, 0.013869758947106943, 0.013869758947106943, 0.013869758947106943, 0.013869758947081713, 0.01386975894713217, 0.013869758947081713, 0.013869758947106943,
17, 0.016742531218683264, 0.015141942708686571, 0.016054347177347467, 0.015246792200161634, 0.015359508712502981, 0.015368681925278297, 0.015247402125689594, 0.01619231580605658, 0.01514198921773129, 0.0161939848284401, 0.01514133544314111, 0.015141354044943656, 0.015137728658655987, 0.015131358865060673, 0.016054267758032075, 0.05111363060551138, 0.051113630605418396, 0.051113630605418396, 0.051113630605418396, 0.051113630605418396, 0.051113630605418396, 0.051113630605418396, 0.051113630605418396, 0.05111363060551138, 0.05111363060551138, 0.051113630605418396, 0.05111363060551138, 0.05111363060551138, 0.05111363060551138, 0.05111363060551138,
18, 0.054382154602842264, 0.04792194310753024, 0.052164412439171914, 0.048580863035068, 0.049322805829949766, 0.04919611110264333, 0.04858080968985304, 0.05145382477740978, 0.04795500843395248, 0.051438659705664504, 0.04797259830095075, 0.047954021292046047, 0.047876944139049825, 0.048101214937276274, 0.052165651406638154, 0.016995531798131933, 0.016995531798131933, 0.016995531798131933, 0.016995531798131933, 0.016995531798131933, 0.016995531798131933, 0.016995531798131933, 0.016995531798101017, 0.016995531798131933, 0.016995531798131933, 0.016995531798162846, 0.016995531798162846, 0.016995531798131933, 0.016995531798131933, 0.016995531798162846,
19, 0.015622967373660939, 0.014214351108715035, 0.014981652703006706, 0.014316894539552755, 0.014275041355076089, 0.014387919465962436, 0.014316230345710891, 0.01515112427997238, 0.014214470500125777, 0.015152358871995222, 0.01421545557746699, 0.01421492402531035, 0.014134057853842452, 0.014094746443280308, 0.014981605168674347, 0.05211508001075746, 0.052115080010662666, 0.052115080010662666, 0.052115080010662666, 0.052115080010662666, 0.052115080010662666, 0.05211508001075746, 0.05211508001075746, 0.052115080010662666, 0.052115080010662666, 0.052115080010662666, 0.052115080010662666, 0.052115080010662666, 0.05211508001056787, 0.052115080010662666,
20, 0.053288942123401586, 0.05092716625545258, 0.05216975874188527, 0.050969357415255885, 0.05065283220130536, 0.051032668938804114, 0.050968505513273595, 0.05292176733405655, 0.05087913307560518, 0.05295142069936973, 0.05085361694877044, 0.05088089424456614, 0.05085029066325396, 0.05044993070669121, 0.05216735498055632, 0.015202423995387812, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995360159, 0.015202423995332505,
21, 0.0202543932191322, 0.02073150743194965, 0.020871802578692842, 0.020781389142496772, 0.020466124704519743, 0.0206026797348829, 0.02078095962063405, 0.02024557760756612, 0.020710122696172402, 0.020256559822719792, 0.020698702479882012, 0.020710960013468206, 0.020719709680669142, 0.0205517294743376, 0.02087076662302195, 0.04604980099622378, 0.04604980099622378, 0.046049800996307545, 0.04604980099614001, 0.04604980099622378, 0.04604980099622378, 0.04604980099622378, 0.04604980099614001, 0.04604980099614001, 0.04604980099614001, 0.04604980099605625, 0.04604980099614001, 0.04604980099605625, 0.04604980099597249, 0.04604980099614001,
22, 0.05072363559110426, 0.047963357802387314, 0.049497778222817056, 0.04805885239823776, 0.04786877050615679, 0.04818707349846039, 0.048058166080155264, 0.05011407957784801, 0.047921197814130595, 0.050140341778952116, 0.047898556387880833, 0.04792269531784859, 0.047907089176423924, 0.04756062357991443, 0.04949561017484485, 0.018045478124259908, 0.018045478124292733, 0.018045478124292733, 0.018045478124292733, 0.018045478124292733, 0.018045478124325557, 0.018045478124325557, 0.018045478124325557, 0.018045478124325557, 0.018045478124292733, 0.018045478124292733, 0.018045478124292733, 0.018045478124259908, 0.018045478124259908, 0.018045478124259908,
23, 0.02308169394378515, 0.019923566508240464, 0.02198938201534243, 0.02020355229602819, 0.02046580850947999, 0.020492587774554184, 0.020203306506737337, 0.021767190511222632, 0.019924709763201553, 0.02176851583220421, 0.019925127798182795, 0.01992482648577112, 0.019900135564726775, 0.019897027710833282, 0.021989206777098858, 0.04590289078501524, 0.04590289078501524, 0.04590289078501524, 0.04590289078501524, 0.04590289078501524, 0.045902890784931746, 0.045902890784931746, 0.045902890784931746, 0.045902890784931746, 0.045902890784931746, 0.04590289078501524, 0.04590289078509874, 0.04590289078509874, 0.04590289078509874, 0.04590289078509874,
24, 0.04805580800315598, 0.04461200104707068, 0.04626013293226885, 0.044688505979016885, 0.04455558039666865, 0.04487038059290529, 0.04468824254401947, 0.04740686510711574, 0.04457533055071378, 0.04743248499739176, 0.0445556248647565, 0.04457623542061969, 0.04454000118502032, 0.044223980367292776, 0.04625818392474138, 0.02124670945744256, 0.02124670945744256, 0.02124670945744256, 0.021246709457481205, 0.02124670945744256, 0.021246709457481205, 0.021246709457481205, 0.02124670945744256, 0.02124670945744256, 0.02124670945744256, 0.02124670945744256, 0.021246709457403912, 0.02124670945744256, 0.021246709457403912, 0.021246709457403912,
25, 0.0342391632910782, 0.03173170596666439, 0.03285421432657636, 0.03176574196300082, 0.031617622928065275, 0.031863124941880566, 0.03176526414260317, 0.03386997011219532, 0.03169967221126485, 0.03389200273818073, 0.0316828215575431, 0.03170068637712449, 0.031686097835326596, 0.03142129918883073, 0.032852560026118006, 0.034357203477768515, 0.034357203477768515, 0.034357203477768515, 0.034357203477768515, 0.034357203477768515, 0.034357203477768515, 0.034357203477768515, 0.034357203477768515, 0.034357203477831014, 0.034357203477831014, 0.034357203477768515, 0.034357203477768515, 0.034357203477831014, 0.034357203477831014, 0.034357203477831014,
26, 0.035495196634805055, 0.03304441570949699, 0.03413009390758271, 0.033052546714521756, 0.032869012103172834, 0.033163584120900765, 0.03305195743436097, 0.035197066958468554, 0.03300467461853027, 0.03522325812215884, 0.03298355349356918, 0.03300601229315279, 0.03299449650095348, 0.03267080903839337, 0.03412807805338742, 0.033065682938077816, 0.03306568293801767, 0.03306568293801767, 0.03306568293795752, 0.03306568293801767, 0.03306568293801767, 0.03306568293801767, 0.03306568293801767, 0.03306568293801767, 0.03306568293801767, 0.03306568293801767, 0.033065682938077816, 0.033065682938077816, 0.03306568293801767, 0.03306568293795752,
