Optimize time:129.21251870327526
Begin Prob:-13501.798187891147
End Prob:-13247.939309831992
Substitution parameters back:[0.1456586454290282, 0.2746208792268665, 0.08894738813285455, 0.4907730872112508, 2.3422518391441263]
Substitution parameters hot:[0.38193222490490136, 0.1256362727500995, 0.3342312506941041, 0.15820025165089516, 3.820278146489801]
Transition parameters:[0.8636574324910755, 0.4882797934524667, 0.49241130085318807]
hscale parameters:76.62921701596132
Trees:
(1:764.6317020512631,((2:763.4791551675069,3:763.4791551675069):775.083211688385,(4:763.4791551675069,5:765.4950958529696):763.4791551675069):763.4791551675069);
(1:794.5407305691089,(4:768.4206466896658,(5:763.4791551675069,(2:763.4791551675069,3:763.9343226607898):794.5009477894425):764.6245167311621):763.4791551675069);
(1:768.4381978385472,(5:763.9322585681878,(4:768.8886111414664,(2:767.885844507423,3:775.2146886584269):797.3003419998951):765.6276539428974):763.4791551675069);
(1:776.3712587902969,(3:768.7813128555789,(4:763.4791551675069,(2:763.4791551675069,5:764.6044969412524):763.4791551675069):763.4791551675069):763.4791551675069);
(1:767.885844507423,(4:763.4791551675069,(3:763.4791551675069,(2:765.0325085336926,5:763.9322585681878):763.4791551675069):774.9581463605948):763.4791551675069);
(1:791.6302984595584,((5:763.9325644571668,3:763.4791551675069):763.4791551675069,(4:768.3546918025135,2:763.4791551675069):763.4791551675069):763.4791551675069);
(1:765.0325085336926,(5:763.4791551675069,(3:767.6076485656981,(4:774.8056989366006,2:765.0731313911083):763.4791551675069):763.9325768229841):763.4791551675069);
(1:765.915195311955,((4:763.4791551675069,3:763.9322585681878):763.9322585681878,(2:775.5685508536541,5:763.4791551675069):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(5:763.9322585681878,(2:763.4791551675069,(4:768.4381978385472,3:763.9322585681878):763.9322585681878):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(2:763.9322585681878,(3:763.4791551675069,(4:764.5286314598268,5:763.9322585681878):763.9322585681878):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(2:792.8505194540501,(5:790.9846398849605,(4:763.4791551675069,3:763.9322585681878):763.9322585681878):763.9322585681878):763.9322585681878);
(1:763.9344769684404,(3:768.5117900676463,(2:763.4791551675069,(4:765.5725086883301,5:767.7816723605182):768.2952905384776):774.9550596061357):763.9341642342852);
(1:763.9697873608924,(2:765.7475561376809,(4:763.4791551675069,(5:776.399340534968,3:763.4791551675069):796.6081391698029):763.9854789781812):763.4791551675069);
(1:765.608634272586,(4:795.3541183775924,(2:763.4791551675069,(5:763.4791551675069,3:763.9714949934391):763.4791551675069):795.6745137028888):764.1957668510375);
(1:763.4791551675069,(3:763.4791551675069,(5:768.9430698156508,(4:763.9854789781812,2:774.454303294231):763.4791551675069):764.6626126237791):764.1501336895502);
(1:58593.12863377012,((2:58504.809868493685,3:58504.809868493685):59394.01963389754,(4:58504.809868493685,5:58659.28982477132):58504.809868493685):58504.809868493685);
(1:60885.03407080069,(4:58883.472494727735,(5:58504.809868493685,(2:58504.809868493685,3:58539.688997115074):60881.98554754414):58592.57802831676):58504.809868493685);
(1:58884.817425524256,(5:58539.53082731513,(4:58919.33224426052,(2:58842.491022244045,3:59404.09461116748):61096.50093401014):58669.447647411616):58504.809868493685);
(1:59492.721674796725,(3:58911.110060625804,(4:58504.809868493685,(2:58504.809868493685,5:58591.043927491155):58504.809868493685):58504.809868493685):58504.809868493685);
(1:58842.491022244045,(4:58504.809868493685,(3:58504.809868493685,(2:58623.84212069361,5:58539.53082731513):58504.809868493685):59384.435975753135):58504.809868493685);
(1:60662.00993706773,((5:58539.55426734809,3:58504.809868493685):58504.809868493685,(4:58878.41842336688,2:58504.809868493685):58504.809868493685):58504.809868493685);
(1:58623.84212069361,(5:58504.809868493685,(3:58821.17308505265,(4:59372.75404901636,2:58626.955018450324):58504.809868493685):58539.55521493099):58504.809868493685);
(1:58691.4817173822,((4:58504.809868493685,3:58539.53082731513):58539.53082731513,(2:59431.21079411929,5:58504.809868493685):58539.53082731513):58539.53082731513);
(1:58539.53082731513,(5:58539.53082731513,(2:58504.809868493685,(4:58884.817425524256,3:58539.53082731513):58539.53082731513):58539.53082731513):58539.53082731513);
(1:58539.53082731513,(2:58539.53082731513,(3:58504.809868493685,(4:58585.23041505097,5:58539.53082731513):58539.53082731513):58539.53082731513):58539.53082731513);
(1:58539.53082731513,(2:60755.51451646206,(5:60612.53362603665,(4:58504.809868493685,3:58539.53082731513):58539.53082731513):58539.53082731513):58539.53082731513);
(1:58539.700821589526,(3:58890.45674041857,(2:58504.809868493685,(4:58665.221909731976,5:58834.508392191856):58873.86655101405):59384.19944017581):58539.67685701607);
(1:58542.40662931564,(2:58678.635658716375,(4:58504.809868493685,(5:59494.873556903316,3:58504.809868493685):61043.45797312394):58543.6090656622):58504.809868493685);
(1:58667.99018496775,(4:60947.36334169511,(2:58504.809868493685,(5:58504.809868493685,3:58542.53748386065):58504.809868493685):60971.91498460816):58559.723260707135);
(1:58504.809868493685,(3:58504.809868493685,(5:58923.505369823,(4:58543.6090656622,2:59345.82687607875):58504.809868493685):58595.497286739526):58556.2264272724);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
16, 0.007777319412406351, 0.007777319412406351, 0.0077773194124204975, 0.007777319412406351, 0.007777319412392204, 0.007777319412406351, 0.007777319412448791, 0.0077773194124204975, 0.007777319412406351, 0.007777319412406351, 0.007777319412392204, 0.007777319412378057, 0.007777319412392204, 0.007777319412392204, 0.007777319412349763, 0.05888934723912695, 0.0588893472394483, 0.05888934723891271, 0.05888934723912695, 0.05888934724009102, 0.058889347239555426, 0.05888934723966254, 0.05888934723891271, 0.05888934723912695, 0.05888934723934119, 0.05888934723891271, 0.058889347240305256, 0.05888934724073373, 0.05888934723891271, 0.058889347239019826,
17, 0.06407358407788012, 0.06407358407776358, 0.06407358407799667, 0.06407358407776358, 0.06407358407776358, 0.06407358407788012, 0.06407358407822977, 0.06407358407799667, 0.06407358407776358, 0.06407358407776358, 0.06407358407776358, 0.06407358407776358, 0.06407358407776358, 0.06407358407776358, 0.06407358407753047, 0.0025930825738808487, 0.0025930825738902825, 0.0025930825738572647, 0.002593082573876132, 0.002593082573913866, 0.0025930825738855654, 0.0025930825738949993, 0.0025930825738572647, 0.0025930825738714153, 0.0025930825738902825, 0.0025930825738666985, 0.0025930825739327334, 0.0025930825739563174, 0.0025930825738666985, 0.0025930825738714153,
18, 0.06193596145064866, 0.061935961450423335, 0.06193596145064866, 0.061935961450535995, 0.061935961450423335, 0.06193596145064866, 0.06193596145076132, 0.06193596145064866, 0.061935961450423335, 0.061935961450423335, 0.061935961450423335, 0.061935961450310675, 0.061935961450310675, 0.061935961450423335, 0.061935961449972696, 0.004730705201193649, 0.0047307052012022545, 0.004730705201176439, 0.004730705201193649, 0.004730705201236675, 0.0047307052012022545, 0.00473070520121086, 0.004730705201167834, 0.004730705201185044, 0.004730705201193649, 0.004730705201167834, 0.00473070520124528, 0.004730705201271095, 0.004730705201159229, 0.004730705201159229,
19, 0.06622766291822722, 0.06622766291798628, 0.06622766291822722, 0.06622766291798628, 0.06622766291798628, 0.06622766291822722, 0.06622766291822722, 0.06622766291822722, 0.06622766291798628, 0.06622766291798628, 0.06622766291810675, 0.06622766291786582, 0.06622766291786582, 0.06622766291798628, 0.06622766291762489, 0.00043900373334794794, 0.00043900373335034354, 0.0004390037333471494, 0.00043900373334874646, 0.0004390037333535377, 0.00043900373335034354, 0.0004390037333511421, 0.0004390037333471494, 0.00043900373334794794, 0.00043900373334874646, 0.0004390037333471494, 0.0004390037333543363, 0.00043900373335593336, 0.0004390037333463508, 0.0004390037333463508,
20, 0.06634429602348316, 0.0663442960232418, 0.06634429602348316, 0.06634429602336248, 0.0663442960232418, 0.06634429602348316, 0.06634429602348316, 0.06634429602348316, 0.0663442960232418, 0.06634429602336248, 0.06634429602336248, 0.06634429602312113, 0.0663442960232418, 0.0663442960232418, 0.06634429602312113, 0.00032237062782077794, 0.0003223706278225371, 0.00032237062781960516, 0.00032237062782136433, 0.00032237062782605546, 0.0003223706278231235, 0.0003223706278242963, 0.00032237062782019155, 0.00032237062782077794, 0.0003223706278225371, 0.00032237062782019155, 0.00032237062782722824, 0.00032237062782957375, 0.00032237062782019155, 0.00032237062782019155,
21, 0.018895553710837044, 0.018895553710768304, 0.018895553710837044, 0.018895553710768304, 0.018895553710768304, 0.018895553710837044, 0.018895553710837044, 0.018895553710837044, 0.018895553710768304, 0.018895553710768304, 0.018895553710802673, 0.018895553710733932, 0.018895553710733932, 0.018895553710768304, 0.01889555371066519, 0.04777111294025425, 0.04777111294042804, 0.04777111293999356, 0.04777111294025425, 0.047771112940688726, 0.04777111294042804, 0.047771112940514934, 0.047771112940080455, 0.04777111294016735, 0.04777111294025425, 0.04777111293999356, 0.04777111294077562, 0.047771112941210093, 0.047771112940080455, 0.04777111294016735,
22, 0.06620812038990358, 0.06620812038978315, 0.06620812038990358, 0.06620812038978315, 0.06620812038978315, 0.06620812038990358, 0.06620812038990358, 0.06620812038990358, 0.06620812038978315, 0.06620812038978315, 0.06620812038978315, 0.06620812038966271, 0.06620812038966271, 0.06620812038966271, 0.06620812038954228, 0.0004585462612742596, 0.0004585462612767619, 0.0004585462612717573, 0.0004585462612742596, 0.00045854626128009825, 0.0004585462612767619, 0.0004585462612767619, 0.00045854626127092324, 0.00045854626127259145, 0.0004585462612742596, 0.0004585462612717573, 0.0004585462612817664, 0.00045854626128510276, 0.00045854626127092324, 0.0004585462612717573,
23, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.061637181469931475, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.061637181470043594, 0.005029485181073116, 0.005029485181118859, 0.005029485181054819, 0.005029485181091413, 0.005029485181155453, 0.005029485181118859, 0.005029485181118859, 0.005029485181054819, 0.005029485181073116, 0.00502948518110971, 0.005029485181063967, 0.005029485181192048, 0.005029485181237791, 0.005029485181063967, 0.005029485181063967,
24, 0.0021563097297174583, 0.002156309729713536, 0.0021563097297174583, 0.0021563097297174583, 0.002156309729713536, 0.0021563097297174583, 0.0021563097297174583, 0.0021563097297174583, 0.002156309729713536, 0.002156309729713536, 0.0021563097297174583, 0.002156309729709614, 0.002156309729709614, 0.002156309729713536, 0.0021563097297017694, 0.06451035692098682, 0.06451035692133884, 0.06451035692063478, 0.06451035692110416, 0.06451035692180822, 0.0645103569214562, 0.06451035692133884, 0.06451035692075213, 0.06451035692098682, 0.06451035692110416, 0.06451035692075213, 0.0645103569220429, 0.06451035692251228, 0.06451035692086947, 0.06451035692098682,
25, 0.05400438677606005, 0.05400438677606005, 0.054004386776158285, 0.05400438677606005, 0.05400438677606005, 0.05400438677606005, 0.054004386776158285, 0.054004386776158285, 0.05400438677606005, 0.05400438677606005, 0.05400438677606005, 0.05400438677596182, 0.05400438677596182, 0.05400438677596182, 0.05400438677586358, 0.01266227987485588, 0.012662279874924978, 0.012662279874763751, 0.012662279874832849, 0.012662279875063175, 0.012662279874924978, 0.012662279874948012, 0.012662279874763751, 0.012662279874809817, 0.012662279874878914, 0.012662279874763751, 0.012662279875132272, 0.012662279875270467, 0.012662279874786783, 0.012662279874809817,
26, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.045104977027030806, 0.02156168962385138, 0.021561689623969038, 0.021561689623694494, 0.02156168962385138, 0.0215616896242828, 0.021561689623969038, 0.02156168962404748, 0.021561689623694494, 0.021561689623812157, 0.02156168962392982, 0.021561689623733716, 0.021561689624439686, 0.021561689624596567, 0.021561689623733716, 0.021561689623772938,
