Optimize time:87.6746831763453
Begin Prob:-13471.38347580168
End Prob:-13426.847113427357
Substitution parameters back:[0.27051003420424385, 0.20227099911161242, 0.20963474453141945, 0.3175842221527243, 5.073481951761778]
Substitution parameters hot:[0.1787133474475098, 0.0006220765191161565, 0.6183909498790789, 0.20227362615429523, 6.180467990534522]
Transition parameters:[0.9849341724077664, 0.0010583341545689438, 0.001066040854390544]
hscale parameters:6.012632999360815
Trees:
(3:680.5837710261688,(5:336.8818685878613,(2:274.43975083041903,(4:680.6009139739558,1:236.76698268140572):263.3317722138735):236.76718798430272):671.8460519084691);
(3:274.45443554872634,(2:264.82243864573843,(4:274.45443554872634,(5:680.5234913347408,1:680.6442291950511):264.82243864573843):680.3402071590608):671.8966124356833);
(3:263.9228490724043,(2:264.82243864573843,(5:366.37332886388725,(4:326.2197612460994,1:680.7068189402672):236.76718798430272):264.8222212264815):679.4134867765115);
(3:680.5234913347408,(2:680.6995995447056,(1:680.3606353131369,(5:680.5234913347408,4:680.7722730615349):680.3606353131369):680.7742014132824):277.22837956001456);
(3:263.92282400994634,(4:277.22837956001456,(5:335.54184091623074,(1:680.3606353131369,2:680.3400727865702):236.02788512366004):330.1716254597263):326.20064940110524);
(3:680.3606353131369,(4:680.3606353131369,(2:680.5234913347408,(5:680.7067755104208,1:277.2404039215144):277.22837956001456):680.5234913347408):680.7068189402672);
(3:274.4399226068443,(5:326.21972307414507,(1:680.5234913347408,(4:277.22837956001456,2:270.51056073859144):327.6587777906615):328.977291777757):680.5234913347408);
(3:264.15931026852826,(4:680.7759177415409,(1:680.3605568944082,(5:680.5234913347408,2:335.54184091623074):274.43975083041903):263.9227834580375):263.33173300450915);
(3:680.5234913347408,((4:268.74018107539285,1:680.3606353131369):277.23079077652295,(5:277.2404673635986,2:680.5234913347408):468.6642976027424):335.3288940395677);
(3:263.3317722138735,(1:264.82243864573843,(2:236.76698268140572,(5:326.2385950113426,4:263.42617356580826):263.42617356580826):679.3931440495468):274.45443554872634);
(3:680.5234913347408,(1:263.3317722138735,(4:680.5234913347408,(5:264.82243864573843,2:264.82243864573843):274.45443554872634):469.14414180427264):680.3992632427108);
(3:680.3606353131369,((5:680.677211608111,4:274.45443554872634):334.6503773605551,(1:381.6944365632335,2:680.3601762419031):506.0984066431491):336.8818685878613);
(3:274.45443554872634,(1:672.5610966541594,(5:263.42617356580826,(4:680.3606353131369,2:680.789409129477):274.455099922857):263.42617356580826):335.06312382762763);
(3:335.1449380014347,((5:277.23079077652295,1:402.55054072502446):382.7000981738791,(4:350.0718701011969,2:680.3992632427108):493.0949370402379):680.6406686151759);
(3:493.22915892777354,(5:500.0002825809395,(4:878.6682197301081,(1:336.5322267289048,2:680.5234913347408):492.9822197224616):373.84112569744826):505.1654695405134);
(3:4092.100440501368,(5:2025.5470399577084,(2:1650.1055021793372,(4:4092.203514754938,1:1423.5929732293107):1583.317303393301):1423.5942076402841):4039.563742195141);
(3:1650.193796001218,(2:1592.2801335725717,(4:1650.193796001218,(5:4091.7380008394966,1:4092.4639532826704):1592.2801335725717):4090.6359803565424):4039.867744089534);
(3:1586.871231618062,(2:1592.2801335725717,(5:2202.868367212681,(4:1961.4397015119036,1:4092.8402824501786):1423.5942076402841):1592.2788263103728):4085.063950803246);
(3:4091.7380008394966,(2:4092.796874874189,(1:4090.758807349856,(5:4091.7380008394966,4:4093.2338340596566):4090.758807349856):4093.245428531008):1666.8725033018688);
(3:1586.8710809267002,(4:1666.8725033018688,(5:2017.489945359206,(1:4090.758807349856,2:4090.6351724240712):1419.1490508638622):1985.2008106917497):1961.3247890020132);
(3:4090.758807349856,(4:4090.758807349856,(2:4091.7380008394966,(5:4092.840021322451,1:1666.9448013746194):1666.8725033018688):4091.7380008394966):4092.8402824501786);
(3:1650.1065350079402,(5:1961.4394719979514,(1:4091.7380008394966,(4:1666.8725033018688,2:1626.4807241724532):1970.091979874364):1978.019720583293):4091.7380008394966);
(3:1588.2929860089453,(4:4093.2557481829326,(1:4090.7583358468205,(5:4091.7380008394966,2:2017.489945359206):1650.1055021793372):1586.870837102955):1583.3170676417833);
(3:4091.7380008394966,((4:1615.836080988108,1:4090.758807349856):1666.887001061816,(5:1666.9451828285883,2:4091.7380008394966):2817.9064213885067):2016.2095739414708);
(3:1583.317303393301,(1:1592.2801335725717,(2:1423.5929732293107,(5:1961.5529420303073,4:1583.8849040771283):1583.8849040771283):4084.941637451801):1650.193796001218);
(3:4091.7380008394966,(1:1583.317303393301,(4:4091.7380008394966,(5:1592.2801335725717,2:1592.2801335725717):1650.193796001218):2820.7915484691794):4090.9910629139094);
(3:4090.758807349856,((5:4092.6622644278327,4:1650.193796001218):2012.1299021666232,(1:2294.9885649525313,2:4090.7560471230067):3042.983980706527):2025.5470399577084);
(3:1650.193796001218,(1:4043.863043829098,(5:1583.8849040771283,(4:4090.758807349856,2:4093.3368669472447):1650.19779063904):1583.8849040771283):2014.611595194913);
(3:2015.1035137961608,((5:1666.887001061816,1:2420.388665073822):2301.035239138889,(4:2104.8536783184095,2:4090.9910629139094):2964.798890265878):4092.4425448226157);
(3:2965.6059172161113,(5:3006.3181987358894,(4:5283.109533438868,(1:2023.4447717785888,2:4091.7380008394966):2964.1211624014168):2247.7694888866718):3037.374572296892);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.00431674205452154, 0.2896985738854609, 0.003101277478670887, 0.0037261216709262557, 0.0033922368163443405, 0.0037700687472123013, 0.0034702667756280224, 0.003411222280680212, 0.003371477932987426, 0.003293462231928417, 0.003320817342137135, 0.0034105092640283638, 0.0032650505655949904, 0.0036686533293160285, 0.0033923978563835566, 0.03972464311569193, 0.044384423670549525, 0.04454452784664195, 0.04440261023954112, 0.044339494383340824, 0.04434768528812591, 0.044347009322393396, 0.04448364469085717, 0.044530066764138516, 0.04438151229990094, 0.04451851816118343, 0.04438706757869271, 0.04433092368728456, 0.044329009835496355, 0.044339984222952815,
11, 0.004007364393044741, 0.28833737069221277, 0.0031429177425367806, 0.0037544155742274786, 0.0034379616188739475, 0.0038120270763360867, 0.0035104570831908087, 0.0034812705549777433, 0.003442350939037266, 0.0033387406086703756, 0.003389941036219887, 0.003457958694571347, 0.0033018225788427617, 0.0037070318603502246, 0.0034381397866081512, 0.04682538987998487, 0.04334717934424854, 0.04390770138404498, 0.04400446609239011, 0.044036885231769546, 0.04412046349062901, 0.04409196903584954, 0.043974401038693066, 0.04394891813561431, 0.043997543987364905, 0.04393635234237343, 0.04401616840654501, 0.044063000418509614, 0.04413313933399638, 0.044036650978265875,
12, 0.0037200528042603633, 0.28677784623069097, 0.0030714329277408015, 0.003661251351549285, 0.003364492892814962, 0.0037272422286195052, 0.003429126962165862, 0.003430346175041746, 0.0033929249908698908, 0.003266599886917755, 0.0033397808152817597, 0.003385765712906276, 0.0032206902957760005, 0.003620295684245248, 0.003364683642210997, 0.04254484918551104, 0.04462728421444619, 0.04456374230362056, 0.044443667428900664, 0.044419281976471686, 0.04440933307430179, 0.04441075170104418, 0.044559531599882685, 0.04457938829469875, 0.0444351918575499, 0.0445744598930676, 0.044437228595955225, 0.0444047104169314, 0.044398575884085786, 0.044419470313281174,
13, 0.0034843564390584316, 0.2846836408930999, 0.003082320891532472, 0.0036695481493603643, 0.0033791453861556726, 0.003737855644397643, 0.003439168855569417, 0.003440996769993657, 0.003406011181196726, 0.0032805539836085265, 0.0033495862822315934, 0.0034023186238582256, 0.003226676343826449, 0.0036282668204297708, 0.003379354802047102, 0.043307193843033415, 0.04345205102119557, 0.044663726881303385, 0.04468012332529576, 0.044663354014918784, 0.04466243493928777, 0.0446588014062318, 0.044646376736999366, 0.04465773898296307, 0.0446860985736311, 0.04466573214266048, 0.044678748341272605, 0.04467090041296477, 0.0446534038674007, 0.04466351378467039,
14, 0.0032390414147852385, 0.2834874733405406, 0.0030902844470200217, 0.003680824848838849, 0.0034003058034092017, 0.003755345231695487, 0.00345619827712572, 0.0034553087053619635, 0.003421775396183465, 0.0033033719692866187, 0.0033653710335911245, 0.0034248832433582356, 0.0032439534524674515, 0.003643370930289103, 0.0034005288937941735, 0.049826280602825304, 0.045076504493558815, 0.04399269977842394, 0.044181823711099834, 0.04425950062605041, 0.04415060170502983, 0.044165776417112, 0.04399829126234407, 0.04395456111273262, 0.044228234430002546, 0.04397540169064958, 0.0442102973166501, 0.044205134629735604, 0.04414785498463729, 0.04425899959224396,
15, 0.003103045266122537, 0.282446954212538, 0.0030345768174218526, 0.003623524950014033, 0.0033594728484228854, 0.0037080152544128647, 0.003411221102497963, 0.0034074793145559873, 0.0033750248022657095, 0.0032642305443741685, 0.0033191143841445384, 0.003384639580751732, 0.0032007968193702974, 0.0035951006987583176, 0.00335970164321407, 0.04108049857607912, 0.042846688485081184, 0.04515880365927977, 0.04513695356664535, 0.04507599251224256, 0.04510947989630258, 0.04509272723719918, 0.04510907210521116, 0.04514804044660501, 0.045124738893503186, 0.045147887403318966, 0.04512448896348885, 0.0450893996377861, 0.04508583621538781, 0.045076493504438646,
16, 0.0031598565197863697, 0.2815683870767446, 0.0028231803923191344, 0.003402851903019785, 0.0031749592391406025, 0.003506795128184385, 0.003219440067756734, 0.003208301704036893, 0.0031757486500999586, 0.0030810482782990508, 0.0031214454669627983, 0.0031982651345521273, 0.003014892513677604, 0.003395661783988321, 0.0031751692836520457, 0.039784869552160144, 0.04552184873291516, 0.04543223342504324, 0.045231360648244644, 0.04518027430025882, 0.04516310661011903, 0.04516304791837362, 0.04544244678585617, 0.04548091748665025, 0.04521440945153567, 0.04547315399262098, 0.04521792068867401, 0.045149462324539494, 0.04513826799494747, 0.04518067628709838,
17, 0.0032889625832241156, 0.2796068965621802, 0.002702172439894437, 0.0032630127533375764, 0.003068851297906844, 0.003388427611790029, 0.003106843808162758, 0.0031046314478528764, 0.0030718090624792184, 0.0029741986370536914, 0.0030171102814794794, 0.0030904591080894613, 0.002904657811392991, 0.0032777450732245058, 0.003069043831508717, 0.04300582626483267, 0.045356784082487174, 0.045329870900405966, 0.045288971002502905, 0.04526248217562408, 0.04526900902125547, 0.04526834555662146, 0.04530405411064729, 0.04532131147966277, 0.045277509503798156, 0.04531578490781883, 0.04528082455591668, 0.045259532409936576, 0.045262200073975495, 0.04526267098736088,
18, 0.003419389871060504, 0.2768949276756858, 0.002656378121874935, 0.003216943129457641, 0.003043168805808508, 0.003357350196575799, 0.0030775294106472786, 0.0030567185732666533, 0.0030247752338545286, 0.002946118551031602, 0.002967225978272123, 0.003064032345869899, 0.0028734200749165654, 0.003246166105041141, 0.003043353338915842, 0.0485514067172066, 0.045469939864508126, 0.045003495861488656, 0.04509909147776582, 0.04514906180123294, 0.04508519055936515, 0.0451003257370486, 0.0450215141613858, 0.044991815339678984, 0.04513402365778661, 0.04501254448531616, 0.04511546661169641, 0.04513729139647397, 0.04509261817109132, 0.04514871608816393,
19, 0.0035998545443553407, 0.2743320926581486, 0.002523100527865801, 0.0030709712744513853, 0.0029143447613628583, 0.0032191145132679814, 0.002945149009474031, 0.0029075842084833278, 0.002877087224136598, 0.0028155911189674736, 0.0028166680897858446, 0.0029340710016386965, 0.0027412941863381095, 0.003109132755062153, 0.0029145182749357474, 0.048422673421229086, 0.045503104654184466, 0.04531624146971602, 0.0454187409510952, 0.04546076711852497, 0.045455271649314684, 0.04545137776853541, 0.04535164138115912, 0.04532381991654044, 0.04543381790569657, 0.04532870567470477, 0.04543277335317001, 0.04545749410995867, 0.045462518469870886, 0.04546047735132457,
20, 0.003773109948088628, 0.2690334710598059, 0.0024329825321155736, 0.002950591607921423, 0.002817032995435711, 0.0031128581876511746, 0.0028436401324018717, 0.0028103456625582007, 0.002781703885273951, 0.002714951554022837, 0.0027161980085230195, 0.0028358666719667247, 0.002637246847142822, 0.0030031669728648605, 0.0028171978778160976, 0.044716939236379115, 0.04477181050568985, 0.046247313442628425, 0.04624787771554135, 0.04623051483287455, 0.04626880878502742, 0.04625068067606434, 0.04625000724208655, 0.046261964116558876, 0.04624136719197369, 0.04625673475499578, 0.04624810904021588, 0.046238340796812716, 0.04625847769438875, 0.046230689369106265,
21, 0.0038515281853423967, 0.2663051927075174, 0.0024102489887026213, 0.002913922151090679, 0.0027894726330525608, 0.0030820125848610904, 0.0028174785959869794, 0.002775970958420485, 0.0027491648339418723, 0.0026856344508673627, 0.0026803217983484844, 0.002808062828511758, 0.002609100363025283, 0.0029750630623294567, 0.002789635305987201, 0.042554744251331704, 0.044402291332195, 0.04671936129489759, 0.04670785201918626, 0.04664581399350369, 0.04666780776188349, 0.04665154562990753, 0.046669173649143664, 0.04670687991863821, 0.046694289672487614, 0.046707868242084005, 0.046693196715041976, 0.046649721239029586, 0.04664033899274545, 0.04664630518323794,
22, 0.004110820420678376, 0.26415147385288174, 0.002290200117126345, 0.0027649923046783277, 0.002645762838341625, 0.0029295112744568614, 0.0026753419297637646, 0.002628825825606226, 0.002603964443002202, 0.0025404196542622957, 0.002531967113438159, 0.002662938145442715, 0.0024678624271140003, 0.00282818360780438, 0.00264591235002765, 0.048102127418559716, 0.04807630767355197, 0.04624554489474615, 0.04623525711878969, 0.046276261274246555, 0.04624771291689347, 0.04627672413428129, 0.04623713709110921, 0.04622455246503207, 0.04626623311978469, 0.046231800765902685, 0.04625524056928666, 0.04629612075435632, 0.046274755445567056, 0.04627604739649867,
23, 0.004223293888031823, 0.2623704321282509, 0.0022421268398213584, 0.002690368962203151, 0.002579331799451642, 0.0028503191839820675, 0.0026043631638750044, 0.002568705185238529, 0.002546018253160191, 0.0024740195392013845, 0.002471830849403759, 0.0025963916108710603, 0.0023979154209018095, 0.002750771358127435, 0.0025794811046861207, 0.04938062771077973, 0.04906080067403895, 0.0463553806570166, 0.04618239659702513, 0.04622479253246347, 0.04622802492516772, 0.04622227802866983, 0.04648071176660072, 0.04645953307817102, 0.04617518525681288, 0.04644066209921693, 0.04619446982754059, 0.046190580369584684, 0.046234714243799685, 0.0462244722884858,
24, 0.004260982910110362, 0.2612269634581817, 0.0022212230146646597, 0.00265535837548911, 0.0025532075580880532, 0.0028147475929810686, 0.002574577853049331, 0.0025426392708014747, 0.0025214875278315604, 0.002449506219754503, 0.0024472807837295067, 0.0025704527012456505, 0.0023708226353037383, 0.0027160893631340715, 0.0025533594407487177, 0.04501356448745647, 0.04677781217861989, 0.04697395407440024, 0.046906863410977044, 0.0468754340250742, 0.046866990511346136, 0.0468697442733676, 0.04694581218524646, 0.046961219398292675, 0.04688686841625383, 0.046955923776751486, 0.046889883059162835, 0.046862899615820915, 0.046858755374671504, 0.04687557584988038,
25, 0.004349883754341633, 0.2583544683267862, 0.0022369965060816937, 0.0026450708377546792, 0.0025576680736950587, 0.0028092480096202775, 0.002574228803197558, 0.0025598710224269978, 0.002540539236981184, 0.0024544550281594864, 0.0024646993985286384, 0.0025751572869673806, 0.0023714824221924037, 0.0027107060547840525, 0.002557822892701214, 0.045270918413196706, 0.04713127534301484, 0.04720040506741402, 0.04701170020935395, 0.04699072274747835, 0.04698255945181293, 0.0469795091828839, 0.04722913277888727, 0.04725081488653358, 0.04700607808391683, 0.04724480109383852, 0.04700947254356052, 0.04697136983376667, 0.046968034938744185, 0.04699090711304004,
