Optimize time:83.61187022666137
Begin Prob:-13888.731242370848
End Prob:-13132.710608747042
Substitution parameters back:[0.2606607624800468, 0.20637898021751055, 0.20175969101655358, 0.3312005662858891, 3.844148837571367]
Substitution parameters hot:[0.35149454374743466, 0.1541489866503516, 0.2561477160362887, 0.23820875356592508, 3.8257338061279094]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:96.42371819201763
Trees:
((3:381.85436701615953,(4:382.0734656033225,5:381.47019670032904):388.8708151394145):382.3054372910508,(1:381.79450622205036,2:380.8379018256438):382.0735924874908);
(1:382.76803670966723,((3:387.1587940283682,2:388.52114581757513):381.95973655942544,(4:380.8087024570697,5:382.0734656033225):388.0665965392211):388.3481673234035);
(1:381.85436701615953,(4:382.4036671548765,(3:381.9314706055675,(2:377.69737100130834,5:381.92632808958285):381.99679764231513):382.0734656033225):388.17790887740756);
(1:381.94319954952715,(4:383.5762656754689,(5:380.6380494429594,(3:381.3686488677846,2:382.0734656033225):381.9169410545906):379.6503002369314):382.0942071162758);
(1:379.6503002369314,(5:388.10808580902386,(2:387.74263976801365,(3:378.3016541382298,4:366.7841832409554):381.65657287471186):355.0363475569622):382.76404299717365);
((5:386.20166711750437,(3:381.1865354705,4:382.0734656033225):381.0891828400706):381.02792917971567,(1:387.96648816444895,2:380.108885730023):375.2646418880017);
(1:382.24717081533396,(4:382.2969642137955,(2:382.09604591925364,(3:378.3910802286179,5:382.57445000681133):389.1441714792021):381.7767786344659):383.1743947583426);
(1:388.13682416313605,(3:385.83167592869495,(2:381.3686488677846,(4:389.890353487628,5:381.92632808958285):378.2866786259154):380.9657580131389):384.4167320769803);
((4:380.50047855538935,(3:381.9688376859504,5:378.30177446476137):388.1364086978442):381.485030390679,(1:381.7776987914505,2:388.2141149632863):384.26711663322067);
((5:381.98026635436,(4:381.5434143089841,2:381.32788826396427):388.1253218793749):375.38914060184374,(3:378.73039577179594,1:370.02353414624235):381.2463179673065);
(1:376.2784437059449,((3:381.65960140385414,5:381.800415069013):381.485030390679,(4:381.27297412295894,2:380.9657580131389):378.91174198152163):372.2097906218761);
((4:381.88366266953653,(2:381.32788826396427,5:383.3836936158302):381.4899186546809):381.59606635944,(3:381.88366266953653,1:382.0734656033225):382.0734656033225);
(1:381.79236411107934,(5:381.77716038390764,(3:383.9752285821935,(4:384.4602782095413,2:358.42299038363166):381.9663065801391):376.75227461655754):387.5206016749927);
(1:377.8293338436502,(5:390.61822060620193,(4:379.7874418440036,(3:381.90720632154364,2:377.79452660413534):381.6678076443285):381.42013274845607):381.95640799796826);
(1:323.83422876653907,((2:382.0734656033225,5:336.5354291930255):384.3509105413657,(3:352.64803043984466,4:382.07438109913846):384.28404758950575):381.22924561286453);
((3:36819.81787555744,(4:36840.94417598231,5:36782.774745286064):37496.36989210309):36863.31174862835,(1:36814.0458752155,2:36721.806522475155):36840.9564106256);
(1:36907.91730460481,((3:37331.29045095277,2:37462.65347595365):36829.97799870333,(4:36718.991010788384,5:36840.94417598231):37418.82414443326):37445.97424637837);
(1:36819.81787555744,(4:36872.783437335915,(3:36827.252490334104,(2:36418.984863296086,5:36826.756629822004):36833.55156611578):36840.94417598231):37429.55729396184);
(1:36828.38343872116,(4:36985.8497466379,(5:36702.53601264719,(3:36772.983125697785,2:36840.94417598231):36825.85149700526):36607.29356156076):36842.9441497822);
(1:36607.29356156076,(5:37422.82469409271,(2:37387.58702801996,(3:36477.252090198795,4:35366.69472211524):36800.74582900246):34233.92472475575):36907.53221599679);
((5:37239.000715425645,(3:36755.42307479903,4:36840.94417598231):36746.03597219725):36740.129666512956,(1:37409.17132271557,2:36651.51207991357):36184.41207683709);
(1:36857.69347839379,(4:36862.49474301487,(2:36843.12145400234,(3:36485.87488633739,5:36889.250954922914):37522.727926776766):36812.33651530604):36947.09985857535);
(1:37425.59575305093,(3:37203.32478930235,(2:36772.983125697785,(4:37594.67757047718,5:36826.756629822004):36475.808095619606):36734.134891467285):37066.89064208709);
((4:36689.27091615271,(3:36830.85556316261,5:36477.26369253036):37425.555692342714):36784.205064864116,(1:36812.425240263816,2:37433.048419383456):37052.46416470084);
((5:36831.95755786465,(4:36789.83465934971,2:36769.052836721676):37424.48666008298):36196.416705735865,(3:36518.59295265096,1:35679.044980931685):36761.187525423906);
(1:36282.166617632996,((3:36801.03785104301,5:36814.615628209875):36784.205064864116,(4:36763.75781106462,2:36734.134891467285):36536.07902847274):35889.85195923367);
((4:36822.64267138291,(2:36769.052836721676,5:36967.28123262764):36784.67640945468):36794.9115658251,(3:36822.64267138291,1:36840.94417598231):36840.94417598231);
(1:36813.8393249109,(5:36812.37332500663,(3:37024.31923352498,(4:37071.08952210151,2:34560.47741829154):36830.61150452914):36327.85515582858):37366.17728951061);
(1:36431.70921121788,(5:37664.86122439979,(4:36620.51726523349,(3:36824.91283784926,2:36428.35296776385):36801.829127261924):36777.947392899085):36829.6570464314);
(1:31225.30041551413,((2:36840.94417598231,5:32449.997386137995):37060.54388488602,(3:34003.63430810164,4:36841.03245149287):37054.0967104584):36759.54134553032);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 2.8578301215674772e-06, 2.8578301215986675e-06, 2.8578301216298574e-06, 2.8578301216402543e-06, 2.857830121619461e-06, 0.9987292652496772, 0.00010996352960960678, 0.00011368027074285424, 0.00020367452140733386, 8.962294214737404e-05, 0.00011012426658343739, 9.204485114919794e-05, 0.00011122251487872215, 0.00010622581269558827, 0.00015720524236023767, 1.0845477769191372e-05, 1.0845477770690686e-05, 1.0845477775977739e-05, 1.0845477770453952e-05, 1.0845477771164152e-05, 1.084547775344858e-05, 1.0845477750015942e-05, 1.0845477749976485e-05, 1.0845477749956758e-05, 1.0845477749996214e-05, 1.0845477749996214e-05, 1.0845477750015942e-05, 1.0845477749976485e-05, 1.0845477749976485e-05, 1.0845477750015942e-05,
11, 2.4013373778524295e-06, 2.4013373778830057e-06, 2.401337377909214e-06, 2.401337377922318e-06, 2.4013373779048456e-06, 0.9987285793359023, 0.00012219418711595064, 0.00012442728907007417, 0.00020552245319677403, 9.960823447648734e-05, 0.0001223722156646492, 0.00010229953132222529, 0.000123300670251954, 0.0001169972174907158, 0.00017107248717763412, 4.7746802701145705e-06, 4.774680270844118e-06, 4.774680273458331e-06, 4.774680270731212e-06, 4.774680271078616e-06, 4.774680262341413e-06, 4.774680260925742e-06, 4.7746802609344274e-06, 4.7746802609344274e-06, 4.774680260925742e-06, 4.774680260925742e-06, 4.774680260925742e-06, 4.774680260925742e-06, 4.774680260925742e-06, 4.7746802609344274e-06,
12, 2.206691139268823e-06, 2.2066911392929067e-06, 2.2066911393250185e-06, 2.2066911393370604e-06, 2.2066911393210044e-06, 0.9987404380450684, 0.0001239783038829064, 0.00012601309383017243, 0.0002058904288566557, 0.00010109268215978001, 0.00012415880425760013, 0.00010382289693785278, 0.00012506145271815454, 0.0001185409602589093, 0.00017309600753304786, 3.124957954654275e-06, 3.1249579551544905e-06, 3.124957956962087e-06, 3.1249579550749105e-06, 3.124957955319334e-06, 3.1249579492940127e-06, 3.1249579484129515e-06, 3.1249579484300044e-06, 3.1249579484300044e-06, 3.124957948418636e-06, 3.124957948418636e-06, 3.12495794842432e-06, 3.12495794842432e-06, 3.1249579484300044e-06, 3.12495794842432e-06,
13, 2.1002417356780093e-06, 2.1002417357047514e-06, 2.100241735739134e-06, 2.1002417357505954e-06, 2.1002417357314935e-06, 0.9987497290665791, 0.00012486987395830023, 0.00012675720909769214, 0.00020598689016218194, 0.00010182573876256464, 0.00012505147678477753, 0.00010457417432386163, 0.00012594219823326157, 0.00011930274084614228, 0.00017410456332685807, 2.0903568447239032e-06, 2.0903568450699158e-06, 2.090356846347501e-06, 2.0903568450204855e-06, 2.0903568451877885e-06, 2.090356840929171e-06, 2.090356840347413e-06, 2.0903568403702276e-06, 2.090356840366425e-06, 2.0903568403512155e-06, 2.090356840347413e-06, 2.09035684035882e-06, 2.09035684035882e-06, 2.0903568403626225e-06, 2.090356840355018e-06,
14, 2.0498908950824427e-06, 2.049890895104815e-06, 2.0498908951421022e-06, 2.049890895157017e-06, 2.049890895134645e-06, 0.9987582837115785, 0.00012514249756931349, 0.00012696042173997952, 0.00020583642244038106, 0.00010204415212218518, 0.00012532439784977505, 0.00010479790456781676, 0.00012621084732353496, 0.00011952803504003051, 0.0001744111810874428, 1.4140985386482378e-06, 1.4140985389003163e-06, 1.4140985398263192e-06, 1.4140985388591607e-06, 1.4140985389826276e-06, 1.4140985359036681e-06, 1.4140985354946834e-06, 1.414098535510117e-06, 1.4140985355075447e-06, 1.4140985354998278e-06, 1.4140985354921111e-06, 1.4140985355024e-06, 1.4140985354972556e-06, 1.4140985355075447e-06, 1.4140985354946834e-06,
15, 2.011485392925331e-06, 2.0114853929509432e-06, 2.011485392987532e-06, 2.0114853929948496e-06, 2.011485392980214e-06, 0.9987605566841226, 0.00012535417822499568, 0.00012714368464242267, 0.00020568011720849402, 0.00010222671038457211, 0.00012553629315423744, 0.00010498395184411107, 0.00012641925898348744, 0.0001197158191716391, 0.00017464891663644647, 1.1784976406689355e-06, 1.1784976408790156e-06, 1.178497641652882e-06, 1.1784976408468605e-06, 1.1784976409497568e-06, 1.1784976383687724e-06, 1.1784976380172097e-06, 1.178497638027928e-06, 1.1784976380236408e-06, 1.1784976380193536e-06, 1.1784976380129225e-06, 1.1784976380193536e-06, 1.1784976380172097e-06, 1.1784976380236408e-06, 1.178497638015066e-06,
16, 1.9308750340837693e-06, 1.930875034108355e-06, 1.9308750341469893e-06, 1.9308750341575264e-06, 1.930875034139965e-06, 0.9987618305721584, 0.00012605607666063442, 0.0001277690969246159, 0.00020574584472484619, 0.00010281503889354202, 0.00012623890309849484, 0.00010558432076609816, 0.00012712393791757204, 0.00012037567853367005, 0.00017543243766968695, 7.582819215834564e-07, 7.582819217310422e-07, 7.582819222896614e-07, 7.582819217103526e-07, 7.582819217820766e-07, 7.582819199310468e-07, 7.582819196951854e-07, 7.582819197062198e-07, 7.582819197034612e-07, 7.582819196965647e-07, 7.582819196924267e-07, 7.582819196965647e-07, 7.582819196965647e-07, 7.582819197007027e-07, 7.582819196924267e-07,
17, 1.8962811401594073e-06, 1.8962811401835526e-06, 1.8962811402180457e-06, 1.896281140231843e-06, 1.8962811402180457e-06, 0.9987630405398416, 0.00012618832036359487, 0.00012787323614001702, 0.00020558549759469049, 0.00010292229791588767, 0.00012637125266760582, 0.00010569364373805316, 0.00012725653172204223, 0.00012049665476558033, 0.00017557812039250244, 6.342013819214541e-07, 6.342013820495043e-07, 6.342013825328651e-07, 6.342013820322003e-07, 6.342013820933414e-07, 6.342013804852152e-07, 6.342013802798734e-07, 6.342013802914094e-07, 6.342013802879487e-07, 6.342013802798734e-07, 6.342013802775662e-07, 6.34201380281027e-07, 6.342013802833342e-07, 6.342013802856415e-07, 6.342013802787198e-07,
18, 1.8570381380098531e-06, 1.8570381380334987e-06, 1.857038138067278e-06, 1.8570381380774119e-06, 1.8570381380639002e-06, 0.998759953364822, 0.00012676468552617437, 0.00012831113787078747, 0.00020556449092919255, 0.00010339080022188386, 0.00012694799729300756, 0.00010617013077162643, 0.00012783342402813988, 0.0001210197413130842, 0.0001762209928757576, 5.692379013976354e-07, 5.692379015136044e-07, 5.692379019547008e-07, 5.692379014970374e-07, 5.692379015550219e-07, 5.692379000815941e-07, 5.69237899908676e-07, 5.692378999221366e-07, 5.692378999190304e-07, 5.692378999107468e-07, 5.692378999076405e-07, 5.692378999107468e-07, 5.692378999128177e-07, 5.692378999169595e-07, 5.692378999076405e-07,
19, 1.8212152409413145e-06, 1.821215240964504e-06, 1.8212152409976316e-06, 1.8212152410108828e-06, 1.8212152409943189e-06, 0.9987598032553887, 0.00012689536919523205, 0.00012840556683029, 0.00020544574980452878, 0.00010349712758694085, 0.00012707876937977203, 0.00010627834557023471, 0.00012796413305784648, 0.00012113461773826936, 0.00017636535663205722, 5.350773149811605e-07, 5.350773150940633e-07, 5.350773155184221e-07, 5.350773150784905e-07, 5.350773151349419e-07, 5.350773137217103e-07, 5.35077313565009e-07, 5.350773135796085e-07, 5.350773135757153e-07, 5.350773135669556e-07, 5.350773135640358e-07, 5.35077313567929e-07, 5.350773135689022e-07, 5.350773135737687e-07, 5.350773135640358e-07,
20, 1.7938727392970098e-06, 1.793872739319851e-06, 1.7938727393557445e-06, 1.7938727393655337e-06, 1.7938727393524815e-06, 0.9987586557544847, 0.00012690611950735142, 0.00012838696131865844, 0.00020491033602595412, 0.0001034989413595646, 0.00012708950765560534, 0.00010628032161050763, 0.0001279745655656709, 0.00012113633931290785, 0.00017637220322071058, 6.546750192946173e-07, 6.546750194208471e-07, 6.546750198936133e-07, 6.546750194006027e-07, 6.546750194672902e-07, 6.546750178941813e-07, 6.546750177191268e-07, 6.546750177357986e-07, 6.546750177322262e-07, 6.546750177226994e-07, 6.546750177191268e-07, 6.54675017725081e-07, 6.54675017725081e-07, 6.546750177286536e-07, 6.546750177191268e-07,
21, 1.7574955722127236e-06, 1.7574955722382985e-06, 1.7574955722734639e-06, 1.7574955722862513e-06, 1.7574955722702672e-06, 0.9987600824255976, 0.00012671366644630768, 0.00012811300060738416, 0.00020304539891331894, 0.00010330891543773799, 0.0001268968701539813, 0.00010608807359563868, 0.00012778033064057107, 0.00012092198027714871, 0.0001761310084828588, 8.087588328758127e-07, 8.087588330214539e-07, 8.087588335598852e-07, 8.08758832997916e-07, 8.087588330729432e-07, 8.087588312708167e-07, 8.087588310663305e-07, 8.08758831083984e-07, 8.087588310810417e-07, 8.08758831072215e-07, 8.087588310663305e-07, 8.087588310736861e-07, 8.087588310736861e-07, 8.087588310780994e-07, 8.087588310678016e-07,
22, 1.7195766290349507e-06, 1.7195766290599738e-06, 1.7195766290943807e-06, 1.7195766291068922e-06, 1.7195766290912528e-06, 0.9987588140517554, 0.00012672647725391075, 0.00012810603675758784, 0.0002025350494976914, 0.00010331651244930844, 0.00012690968399554735, 0.00010609591210732805, 0.00012779335258218024, 0.0001209275290765719, 0.00017614285034503658, 9.356795447673514e-07, 9.356795449358485e-07, 9.356795455298435e-07, 9.356795449069147e-07, 9.356795449920142e-07, 9.356795429785586e-07, 9.356795427658098e-07, 9.356795427862337e-07, 9.356795427845317e-07, 9.356795427726177e-07, 9.356795427658098e-07, 9.356795427743197e-07, 9.356795427743197e-07, 9.356795427794257e-07, 9.356795427692137e-07,
