Optimize time:74.65561275687483
Begin Prob:-12835.302390030383
End Prob:-12241.214959166746
Substitution parameters back:[0.26465547212207635, 0.1924882579931895, 0.21638834490307302, 0.32646792498166105, 6.1663136608233]
Substitution parameters hot:[0.17847819102784, 0.4940844716901726, 0.11075008088878832, 0.21668725639319913, 3.79120949930724]
Transition parameters:[0.9994853235471791, 0.8999046922696774, 0.001066040854390544]
hscale parameters:62.37361859776471
Trees:
(4:618.034370715906,(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((5:618.034370715906,1:618.034370715906):618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:38549.040119343445,(1:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((5:38549.040119343445,1:38549.040119343445):38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,5:38549.040119343445):38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,1:38549.040119343445):38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 5.575633406602245e-08, 0.9996360433949614, 2.890793393601193e-05, 2.895475137623938e-05, 2.8954672480421444e-05, 2.893936485034561e-05, 2.5329592758299324e-05, 2.5478360016973406e-05, 2.8938812058118164e-05, 2.548163806563571e-05, 2.5331987390305774e-05, 2.8936922035601273e-05, 3.072599938662608e-05, 2.8938900029783632e-05, 2.8936573651053013e-05, 3.031827526844728e-09, 3.031827526326331e-09, 3.0318275263814796e-09, 3.031827526375965e-09, 3.031827526375965e-09, 3.031827526375965e-09, 3.0318275263814796e-09, 3.0318275263814796e-09, 3.0318275263869944e-09, 3.0318275263869944e-09, 3.0318275263869944e-09, 3.0318275263869944e-09, 3.0318275263814796e-09, 3.0318275263814796e-09, 3.0318275263814796e-09,
11, 9.192321100690866e-08, 0.9997845534633569, 1.7341163790700318e-05, 1.7369806233633026e-05, 1.736968241139861e-05, 1.736035011069624e-05, 1.4314386270244674e-05, 1.438337102891467e-05, 1.7360087704517964e-05, 1.4369076457465041e-05, 1.4315796648001994e-05, 1.735894146800281e-05, 1.8630852490379215e-05, 1.7360050502228047e-05, 1.735869494252098e-05, 3.083235304632915e-08, 3.0832353042851964e-08, 3.0832353043132385e-08, 3.0832353043132385e-08, 3.0832353043132385e-08, 3.0832353043132385e-08, 3.0832353043132385e-08, 3.0832353043132385e-08, 3.083235304318847e-08, 3.083235304318847e-08, 3.083235304318847e-08, 3.083235304318847e-08, 3.083235304318847e-08, 3.0832353043132385e-08, 3.0832353043132385e-08,
12, 7.561997764845343e-08, 0.9998413579681527, 1.2855559959306846e-05, 1.287779326135525e-05, 1.2877697529430929e-05, 1.2870454149729717e-05, 1.0386795256396461e-05, 1.0434114798666547e-05, 1.2870248978455524e-05, 1.0420603444419552e-05, 1.0387862306251645e-05, 1.2869359354006873e-05, 1.3855650976108351e-05, 1.2870224080950696e-05, 1.2869168695892718e-05, 8.066928433899313e-09, 8.066928432681399e-09, 8.066928432798789e-09, 8.066928432798789e-09, 8.066928432798789e-09, 8.066928432798789e-09, 8.066928432798789e-09, 8.066928432798789e-09, 8.066928432813462e-09, 8.066928432828136e-09, 8.066928432828136e-09, 8.066928432828136e-09, 8.066928432828136e-09, 8.066928432828136e-09, 8.066928432813462e-09,
13, 1.6718684954340958e-08, 0.9999507640866324, 3.990769478595262e-06, 3.998957078079185e-06, 3.998924169193543e-06, 3.996253854058927e-06, 3.2077681864330706e-06, 3.2335913689568426e-06, 3.9961771405008316e-06, 3.229782031389328e-06, 3.2081639627725813e-06, 3.9958477424700166e-06, 4.344567865625414e-06, 3.996164241339903e-06, 3.9957786891153735e-06, 1.7714041574785873e-09, 1.7714041572337027e-09, 1.7714041572562579e-09, 1.7714041572562579e-09, 1.7714041572562579e-09, 1.7714041572594801e-09, 1.7714041572594801e-09, 1.7714041572594801e-09, 1.7714041572594801e-09, 1.7714041572627022e-09, 1.7714041572627022e-09, 1.7714041572627022e-09, 1.7714041572627022e-09, 1.7714041572627022e-09, 1.7714041572627022e-09,
14, 3.408882998023741e-09, 0.9999756880433325, 1.9678876893290972e-06, 1.9723103937163235e-06, 1.9722948344599917e-06, 1.970850891469919e-06, 1.5871125922165469e-06, 1.6001989892390441e-06, 1.9708082542320493e-06, 1.5996195816843945e-06, 1.5873272288734313e-06, 1.970630634000258e-06, 2.153625652935677e-06, 1.9708019545265e-06, 1.970593504021748e-06, 9.73972771051045e-10, 9.739727708827389e-10, 9.739727708986836e-10, 9.739727708986836e-10, 9.73972770896912e-10, 9.739727708986836e-10, 9.739727708986836e-10, 9.739727708986836e-10, 9.73972770896912e-10, 9.739727708986836e-10, 9.739727708986836e-10, 9.73972770896912e-10, 9.739727708986836e-10, 9.739727708986836e-10, 9.739727708986836e-10,
15, 1.007596269592737e-09, 0.9999922742379692, 5.899000105191318e-07, 5.914449916722916e-07, 5.914403422612868e-07, 5.909350038212185e-07, 4.735236674502629e-07, 4.794795579754705e-07, 5.909200070050613e-07, 4.793039229303403e-07, 4.735984286513454e-07, 5.908578977361077e-07, 6.52923341714615e-07, 5.909177791531443e-07, 5.908447571427233e-07, 2.925313020333103e-08, 2.925313020056405e-08, 2.9253130200830105e-08, 2.9253130200776894e-08, 2.9253130200776894e-08, 2.9253130200776894e-08, 2.9253130200776894e-08, 2.9253130200776894e-08, 2.9253130200723683e-08, 2.9253130200776894e-08, 2.9253130200776894e-08, 2.9253130200776894e-08, 2.9253130200776894e-08, 2.9253130200776894e-08, 2.9253130200830105e-08,
16, 5.058668815408503e-10, 0.9999965127232696, 2.8087831013213144e-07, 2.8167570002447156e-07, 2.8167355238716555e-07, 2.814125163563846e-07, 2.259793312290757e-07, 2.2935645396499015e-07, 2.81404648419944e-07, 2.293128763371717e-07, 2.260178304987757e-07, 2.813725951701585e-07, 3.130864397273367e-07, 2.814037111110524e-07, 2.813657530668829e-07, 7.976657624216703e-10, 7.976657622925362e-10, 7.976657623055947e-10, 7.976657623055947e-10, 7.976657623070456e-10, 7.976657623055947e-10, 7.976657623055947e-10, 7.976657623070456e-10, 7.976657623070456e-10, 7.976657623084966e-10, 7.976657623084966e-10, 7.976657623084966e-10, 7.976657623084966e-10, 7.976657623084966e-10, 7.976657623084966e-10,
17, 5.432389401112081e-10, 0.9999990952660027, 7.300716675017114e-08, 7.323719307569456e-08, 7.323656520361945e-08, 7.31612189367894e-08, 5.823725935217381e-08, 5.942316926109786e-08, 7.315898423544805e-08, 5.9375980249279674e-08, 5.824836813692361e-08, 7.314969256121421e-08, 8.220920107627294e-08, 7.315860439008892e-08, 7.314773040167625e-08, 1.0550097751592563e-10, 1.055009775034518e-10, 1.0550097750479512e-10, 1.0550097750460322e-10, 1.0550097750441132e-10, 1.0550097750460322e-10, 1.0550097750460322e-10, 1.0550097750479512e-10, 1.0550097750460322e-10, 1.0550097750460322e-10, 1.0550097750460322e-10, 1.0550097750460322e-10, 1.0550097750460322e-10, 1.0550097750460322e-10, 1.0550097750460322e-10,
18, 7.154536145923103e-10, 0.9999996688657669, 2.5837458673358852e-08, 2.5925039306984253e-08, 2.592482931054078e-08, 2.5896096796623217e-08, 2.0633993917200256e-08, 2.1141532952341934e-08, 2.5895258001002064e-08, 2.1117703103866766e-08, 2.063823886227404e-08, 2.5891715711027222e-08, 2.9294706071399806e-08, 2.5895095292223262e-08, 2.589096397580502e-08, 7.054952164228535e-10, 7.054952163561225e-10, 7.054952163638223e-10, 7.054952163638223e-10, 7.054952163638223e-10, 7.054952163625389e-10, 7.054952163625389e-10, 7.054952163625389e-10, 7.054952163612556e-10, 7.054952163612556e-10, 7.054952163612556e-10, 7.054952163612556e-10, 7.054952163612556e-10, 7.054952163612556e-10, 7.054952163612556e-10,
19, 7.274786924556956e-10, 0.9999997947834556, 1.6154374684697085e-08, 1.6208338208609035e-08, 1.6208237429474726e-08, 1.619050966504016e-08, 1.3253328450788036e-08, 1.359023887052144e-08, 1.6189983166680873e-08, 1.3575731169631274e-08, 1.3255936931507663e-08, 1.6187812258989355e-08, 1.824848885238998e-08, 1.6189906315070178e-08, 1.6187337125644556e-08, 2.1343314242044065e-10, 2.1343314239637024e-10, 2.1343314239869963e-10, 2.134331423983114e-10, 2.1343314239869963e-10, 2.134331423983114e-10, 2.134331423983114e-10, 2.134331423983114e-10, 2.1343314239869963e-10, 2.1343314239869963e-10, 2.1343314239869963e-10, 2.134331423983114e-10, 2.134331423983114e-10, 2.1343314239792317e-10, 2.1343314239792317e-10,
20, 6.677376625414744e-10, 0.9999997448158281, 1.9277676072687816e-08, 1.93261482778081e-08, 1.9326095070279684e-08, 1.9310153204356987e-08, 1.7018271607348267e-08, 1.7327036203417015e-08, 1.93096565370437e-08, 1.732086425137722e-08, 1.7020602282810493e-08, 1.9307731882917078e-08, 2.1108328888179632e-08, 1.930963314074547e-08, 1.9307288757922422e-08, 6.933618360651625e-10, 6.933618359920118e-10, 6.93361835998318e-10, 6.93361835998318e-10, 6.93361835998318e-10, 6.93361835998318e-10, 6.933618359995791e-10, 6.933618359995791e-10, 6.933618360008403e-10, 6.933618359995791e-10, 6.933618359995791e-10, 6.93361835998318e-10, 6.93361835998318e-10, 6.933618359970567e-10, 6.933618359970567e-10,
21, 3.9441946507601734e-10, 0.999999851190307, 1.0896239729461985e-08, 1.0923297245928335e-08, 1.092327634137277e-08, 1.0914371589878415e-08, 9.78422534099353e-09, 9.963125973694365e-09, 1.0914088900189133e-08, 9.962739339699785e-09, 9.785540242791586e-09, 1.0913015278871734e-08, 1.1900882482523481e-08, 1.0914083099753746e-08, 1.0912767044021306e-08, 6.575816576757794e-10, 6.575816575693234e-10, 6.575816575824809e-10, 6.575816575824809e-10, 6.575816575824809e-10, 6.575816575824809e-10, 6.575816575824809e-10, 6.575816575824809e-10, 6.575816575812848e-10, 6.575816575800887e-10, 6.575816575812848e-10, 6.575816575800887e-10, 6.575816575800887e-10, 6.575816575800887e-10, 6.575816575800887e-10,
22, 3.806243459578984e-10, 0.9999996335719278, 4.06595071291803e-09, 4.076051434746469e-09, 4.0760464127514154e-09, 4.072719553980346e-09, 3.679847649495793e-09, 3.751955752948382e-09, 4.0726138525102215e-09, 3.751249002846233e-09, 3.680348810200559e-09, 4.072213472997154e-09, 4.4246820895617064e-09, 4.072607196160776e-09, 4.0721218132394765e-09, 2.09551649751923e-08, 2.0955164973095852e-08, 2.0955164973324555e-08, 2.0955164973324555e-08, 2.0955164973324555e-08, 2.0955164973324555e-08, 2.0955164973324555e-08, 2.0955164973324555e-08, 2.0955164973324555e-08, 2.0955164973324555e-08, 2.095516497336267e-08, 2.095516497336267e-08, 2.095516497336267e-08, 2.095516497336267e-08, 2.095516497336267e-08,
