Optimize time:79.29838836729526
Begin Prob:-13039.510045544492
End Prob:-12890.863570130417
Substitution parameters back:[0.2609517786679675, 0.20209836517670865, 0.20778440192145908, 0.32916545423386473, 4.590154859947687]
Substitution parameters hot:[0.3248102369379992, 0.18600216221445284, 0.272340161516466, 0.21684743933108191, 7.024150911807965]
Transition parameters:[0.7521769843156797, 0.716101314983813, 0.001066040854390544]
hscale parameters:2.597944242975533
Trees:
(3:653.7441032394262,(4:639.3306248669759,(1:785.2185185141651,(2:638.867482281197,5:591.8770552257259):670.9698634348767):581.0793151207127):635.9707667083713);
(3:690.9833146420469,((4:527.8075041910398,2:600.8110170778417):639.3296756701706,(1:639.1372001438507,5:643.6124426948006):469.4839693547835):619.586045488239);
(3:614.5561719058284,(4:635.9707667083713,(2:528.6640371822795,(1:643.7194058981977,5:515.6628535490428):595.5958139190907):645.8983878522815):673.7624745821105);
(3:636.3375985879984,(5:574.9532160751065,(4:655.2112217572945,(1:644.3455793975206,2:687.0083287606209):639.3214176892743):607.0030535749794):618.03451586637);
(3:764.2468905326842,(4:785.2184735341597,(5:765.8516353743087,(1:644.2055627465011,2:689.6981593375407):690.9833146420469):770.510015976747):618.1322037575819);
(3:643.7290507642313,((2:787.0308871368835,5:764.153509901736):765.8516353743087,(4:690.9833146420469,1:643.6124426948006):747.9157349096564):506.35929353350485);
(3:635.9788974425855,(2:643.7194058981977,(5:644.3455793975206,(4:533.5976115465711,1:643.6124426948006):640.0537223845979):763.967331708507):643.7194058981977);
(3:765.9161690090309,((4:708.7973870076155,5:765.8516353743087):863.0384584283217,(1:759.9613269552971,2:628.7560928470145):690.9833146420469):763.9373209423511);
(3:785.2184735341597,(2:643.6124426948006,(1:531.8671640727957,(4:545.0854267897652,5:725.0257954018492):611.5100168723706):624.2667269288818):578.311666755353);
(3:576.5642960214383,(1:639.3205856818779,(5:675.6817817947782,(4:639.3256810640753,2:763.9901541114743):643.7194058981977):690.1835385700421):669.6891307220127);
(3:753.2891510852018,(1:640.0537223845979,(2:589.6429537665283,(4:909.3754882086539,5:790.6726529510946):677.7065576372813):690.9833146420469):690.9833146420469);
(3:690.9833146420469,(2:601.9129416705665,(4:618.0342857153777,(1:639.3205856818779,5:762.449753423375):798.9422900815824):690.9833146420469):764.6653952709078);
(3:785.9129487341852,(5:764.5584320675107,(1:673.7292117294169,(4:764.6653952709078,2:639.3205856818779):763.9322585681878):764.3338310823026):764.6653952709078);
(3:618.1322873616107,(1:639.3205856818779,(4:764.6718727816383,(2:763.9322585681878,5:644.3454525133523):764.6653952709078):554.0806145950465):599.2334432363102);
(3:775.7606888808242,(5:753.2891510852018,(2:690.0336644201507,(4:763.9323032324676,1:763.9322585681878):553.3118170771771):639.3205856818779):599.8665972903195);
(3:1698.3907293900697,(4:1660.9453162311102,(1:2039.9539296516523,(2:1659.742097616709,5:1537.6635881729862):1743.1422939207177):1509.6116614300213):1652.2165920707491);
(3:1795.1361242664573,((4:1371.2144669123963,2:1560.8735229336535):1660.9428502707344,(1:1660.442809585218,5:1672.0692402063773):1219.6931753545614):1609.6499999041473);
(3:1596.5826687878289,(4:1652.2165920707491,(2:1373.439691865906,(1:1672.347124644853,5:1339.663341694071):1547.3247159114285):1678.0079982680127):1750.3973419735428);
(3:1653.169600840566,(5:1493.6963976825907,(4:1702.2022214973288,(1:1673.9738884825229,2:1784.8093325798973):1660.9213964968062):1576.9600885036868):1605.6192124552067);
(3:1985.4708094713394,(4:2039.9538127961061,(5:1989.6398470940824,(1:1673.610133030086,2:1791.7973624417857):1795.1361242664573):2001.742060161776):1605.873000149789);
(3:1672.3721814690393,((2:2044.662362281193,5:1985.228211798762):1989.6398470940824,(4:1795.1361242664573,1:1672.0692402063773):1943.0433777393569):1315.493211512527);
(3:1652.2377152648921,(2:1672.347124644853,(5:1673.9738884825229,(4:1386.2568429829091,1:1672.0692402063773):1662.8238832641262):1984.744531233495):1672.347124644853);
(3:1989.8075018788873,((4:1841.4160910125356,5:1989.6398470940824):2242.125794540337,(1:1974.3371542475609,2:1633.4732716476913):1795.1361242664573):1984.666564936333);
(3:2039.9538127961061,(2:1672.0692402063773,(1:1381.761236930643,(4:1416.1015464583318,5:1883.576591172991):1588.668927855446):1621.8101493060676):1502.4214652926544);
(3:1497.8818935541367,(1:1660.9192349879806,(5:1755.3835950971943,(4:1660.9324725068261,2:1984.803822563895):1672.347124644853):1793.0583506245225):1739.815021742542);
(3:1957.0032133577265,(1:1662.8238832641262,(2:1531.8595171488407,(4:2362.506814294737,5:2054.123466812488):1760.6438498405412):1795.1361242664573):1795.1361242664573);
(3:1795.1361242664573,(2:1563.736261585516,(4:1605.6186145357613,(1:1660.9192349879806,5:1980.8019474643718):2075.6075229871353):1795.1361242664573):1986.5580614466653);
(3:2041.7580206439018,(5:1986.2801770081896,(1:1750.3109269368827,(4:1986.5580614466653,2:1660.9192349879806):1984.6534131705198):1985.6966761717015):1986.5580614466653);
(3:1605.8732173483943,(1:1660.9192349879806,(4:1986.5748896583764,(2:1984.6534131705198,5:1673.9735588445283):1986.5580614466653):1439.4705428315463):1556.775074054178);
(3:2015.3830156046708,(5:1957.0032133577265,(2:1792.6689859396413,(4:1984.6535292058284,1:1984.6534131705198):1437.4732497459836):1660.9192349879806):1558.419972983708);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.06908820368611245, 0.06615743223854104, 0.06607041811238686, 0.06736628819747448, 0.0643737273718988, 0.06828268420282166, 0.06844573602495288, 0.0668597343017339, 0.06737285977471211, 0.0626479426528223, 0.06622459654147073, 0.06763447260659777, 0.0630786189580987, 0.06800787717071567, 0.0683792192967939, 6.637655507449621e-07, 6.76782909949186e-07, 6.764952278737981e-07, 6.811575247381224e-07, 6.798940350939257e-07, 6.865711473744381e-07, 6.827805861379615e-07, 6.807172566863204e-07, 6.807989831603755e-07, 6.768418294961998e-07, 6.805154802722531e-07, 6.76671431704248e-07, 6.769602435982188e-07, 6.861821097950967e-07, 6.830678841322644e-07,
11, 0.06986537584138956, 0.06940696539474003, 0.07051381179145437, 0.0656228518082455, 0.06369419102488459, 0.0656463966990921, 0.06655694301434555, 0.06541014395984487, 0.06607320433318305, 0.06421188433559023, 0.0650544882203062, 0.07188997144632078, 0.06444123331185121, 0.06550261418186205, 0.06609952182384986, 6.352914531204676e-07, 7.155943664339107e-07, 7.138935779304242e-07, 6.888757151435535e-07, 6.883516034151918e-07, 6.885554895460117e-07, 6.890335851198304e-07, 6.88569595267161e-07, 6.888395568817858e-07, 7.130432790568679e-07, 6.883177432465909e-07, 7.142138933439188e-07, 7.132314899390966e-07, 6.88251745446637e-07, 6.890891837411634e-07,
12, 0.07560502797323802, 0.07242822399215369, 0.07520473205881714, 0.06340691654263121, 0.06237011506872331, 0.06259926925952058, 0.06432176028806666, 0.06353835708182155, 0.0643536416371444, 0.06511431095345115, 0.06330869399877312, 0.07650120951300708, 0.06524469588853817, 0.06255742744593319, 0.06342135788804312, 1.5742193527603652e-06, 1.682560083753825e-06, 1.67995915843052e-06, 1.5917028714680252e-06, 1.5929913962868587e-06, 1.5807873045073504e-06, 1.5903376600033651e-06, 1.5924041501166396e-06, 1.5936412817882163e-06, 1.669775203492697e-06, 1.5914052206301588e-06, 1.6809263959767842e-06, 1.6705814121069083e-06, 1.5808417402279382e-06, 1.5886162613198692e-06,
13, 0.0740270498551653, 0.0669057078850861, 0.06837166462454816, 0.06649142199025523, 0.06478091062360405, 0.06525780986043894, 0.06709794972542785, 0.06674612221412085, 0.06742546612356952, 0.06225448002015338, 0.06699389910668979, 0.06990864133721196, 0.06209945748270973, 0.06538581385289652, 0.06622776562304421, 1.6766502672652552e-06, 1.7333635126257206e-06, 1.735348272007849e-06, 1.7260321488922046e-06, 1.7244474485892176e-06, 1.7124773211516607e-06, 1.723363978637788e-06, 1.7266130767553367e-06, 1.7274830896263514e-06, 1.7276923952562216e-06, 1.7264771635307843e-06, 1.7370832417305004e-06, 1.7280463439413652e-06, 1.712784909452494e-06, 1.7221508430718772e-06,
14, 0.056907777378217096, 0.06597158762151147, 0.06641561668261776, 0.06902582432413001, 0.06717556455819967, 0.06742852512823214, 0.06914381709214076, 0.06913382519427462, 0.06957486424190804, 0.06298078624103126, 0.06937976854368136, 0.06781277095861743, 0.06284578647950718, 0.06754498449275827, 0.06863990757628355, 1.1129045476554358e-06, 1.266538576886965e-06, 1.2653544869608306e-06, 1.2413775486149721e-06, 1.2399811107148766e-06, 1.2346551319558148e-06, 1.2396735390520445e-06, 1.2410284163669825e-06, 1.2413162174742016e-06, 1.2646504243858446e-06, 1.2409611967764272e-06, 1.26637943058159e-06, 1.2647715739983512e-06, 1.2343796236178848e-06, 1.2398545170764984e-06,
15, 0.04998521466086224, 0.06611516791908231, 0.06538182871170897, 0.06985826234831195, 0.06774273357342542, 0.06819207945622092, 0.06958449235307047, 0.06981170957764865, 0.06999516810454508, 0.06448104161060031, 0.06994507849466902, 0.06674485796750203, 0.06442162651286581, 0.06825938965070263, 0.06946654042220085, 8.502822302933744e-07, 1.015328773173717e-06, 1.0137531422961534e-06, 9.88543766949492e-07, 9.873794652902932e-07, 9.849692497931841e-07, 9.875067529747058e-07, 9.880194157536288e-07, 9.880769780312314e-07, 1.0150243913754803e-06, 9.87857023962431e-07, 1.0145605444204881e-06, 1.0151131982077857e-06, 9.84516841477962e-07, 9.880434068220258e-07,
16, 0.0532815280258801, 0.06515934051320338, 0.06340343104594359, 0.07020539996909123, 0.06826516897202944, 0.0684584017520333, 0.06956628686861192, 0.0700022193319233, 0.07003196239875788, 0.06434357293534337, 0.0701820044144665, 0.06459420087149927, 0.06423446411380399, 0.06852128974585753, 0.06974076564733928, 5.511249722849135e-07, 6.854048184783739e-07, 6.837376121005732e-07, 6.662431759640421e-07, 6.657330001198288e-07, 6.643397303276098e-07, 6.65599941021336e-07, 6.656421540898035e-07, 6.657215189400012e-07, 6.851494807803069e-07, 6.655411194836786e-07, 6.842595665805627e-07, 6.851451531738988e-07, 6.639365551941171e-07, 6.661536604177361e-07,
17, 0.059205061582488054, 0.06357946931071864, 0.06107306233485205, 0.0705560564699075, 0.06871651544670952, 0.06864698101031134, 0.0695459551246208, 0.07027096942916455, 0.07007716550688317, 0.06358154338216569, 0.07036623094358552, 0.06215473805378345, 0.06351119098044607, 0.06869522304018255, 0.07000811341973609, 6.896312759217166e-07, 7.932025448834873e-07, 7.925285454097553e-07, 7.862060432045994e-07, 7.864638779497974e-07, 7.848035227449794e-07, 7.859627573304259e-07, 7.857000326786313e-07, 7.85949259608363e-07, 7.922740641598435e-07, 7.854377038335158e-07, 7.931515391845524e-07, 7.922837300864287e-07, 7.84470125176099e-07, 7.862377501579409e-07,
18, 0.06782382414404245, 0.06269323707772684, 0.06012366107407301, 0.07026445878318545, 0.06820582602961242, 0.0680956123685509, 0.06915151589919781, 0.06992412619670753, 0.06976030981309089, 0.06255623231565721, 0.06984074455581685, 0.0612211309795176, 0.06260030073410705, 0.06809067682748565, 0.0696362773534982, 7.451560313873115e-07, 8.123604893976192e-07, 8.114552786730285e-07, 8.075434232730523e-07, 8.076091369145694e-07, 8.056101355306846e-07, 8.06683920504708e-07, 8.06885754250974e-07, 8.069796070222935e-07, 8.125445868068221e-07, 8.068436166166135e-07, 8.115178794009926e-07, 8.124376645268062e-07, 8.052890081455982e-07, 8.072696027628417e-07,
19, 0.09448149847435798, 0.06050507460442718, 0.057686590871952374, 0.06884098595086117, 0.06610351944955742, 0.0661137325130011, 0.06753457097217266, 0.06846676852594567, 0.06831796640859554, 0.060261691302895284, 0.06814005627238173, 0.05898110956779868, 0.06046463860019479, 0.06605037546192757, 0.0680392695850083, 8.376793600712281e-07, 8.008849468108555e-07, 8.012368519912561e-07, 8.129990150465572e-07, 8.134083171313012e-07, 8.102013025330692e-07, 8.116060457969027e-07, 8.124016507602529e-07, 8.124514422806175e-07, 8.018607538209882e-07, 8.124733297074966e-07, 8.006931580338957e-07, 8.016614433782823e-07, 8.100368735472959e-07, 8.12181262561424e-07,
20, 0.09573233833790656, 0.06056076835186349, 0.058158159751415694, 0.06881661235320156, 0.06642057666584346, 0.06558246835158171, 0.06728300473553234, 0.06843113459792807, 0.06820170609290901, 0.06010067327267965, 0.06770660173488885, 0.05910761981304981, 0.06057851121115639, 0.06542546000560293, 0.0678751604191484, 1.3088487688156956e-06, 1.2557827872494788e-06, 1.257223394691447e-06, 1.2922271976808247e-06, 1.291961185837365e-06, 1.2857740216131717e-06, 1.2889229647599124e-06, 1.291466169070924e-06, 1.2910290652401729e-06, 1.2589861164748028e-06, 1.2915083968098279e-06, 1.256018358026923e-06, 1.2589500047176186e-06, 1.2858169227948456e-06, 1.290127569550689e-06,
21, 0.11370390399183634, 0.055780020061438125, 0.054206877101925184, 0.06914618194057008, 0.06699556138770484, 0.06622875841400784, 0.06768080973724941, 0.06882480687730291, 0.06853819416262985, 0.055514605125643164, 0.06810956094026262, 0.054935407691908335, 0.05596788402129985, 0.06607784844297422, 0.0682670264261517, 1.6020722986456737e-06, 1.4475255381482293e-06, 1.4524920222760283e-06, 1.525664770268327e-06, 1.5256568499925715e-06, 1.514341280718704e-06, 1.5208644232295651e-06, 1.5248209680203523e-06, 1.5242188899038972e-06, 1.4519076178059572e-06, 1.5240977136720993e-06, 1.451026221328772e-06, 1.452585079955631e-06, 1.514439255661504e-06, 1.5223014601881985e-06,
22, 0.12368829350555371, 0.054289796982784196, 0.05229536630675747, 0.06860648043061988, 0.06547184464653277, 0.0665486478202632, 0.06764177221777813, 0.06849549980981468, 0.06831426622293792, 0.05414800388143185, 0.06810829654355281, 0.053569387558560645, 0.054399655638410885, 0.06646592277182962, 0.06793810033744159, 1.371603044262769e-06, 1.2071385639226902e-06, 1.2099794765320641e-06, 1.2518845302759428e-06, 1.2523053541937046e-06, 1.2459528037057417e-06, 1.2493865061640282e-06, 1.251387530009185e-06, 1.251237050997119e-06, 1.2092365481789323e-06, 1.2511025563267249e-06, 1.2089611720386482e-06, 1.209493243872408e-06, 1.2459407462142208e-06, 1.250054614438381e-06,
23, 0.10773916944705272, 0.05534034671403345, 0.0533490845066184, 0.06950416751610243, 0.0661921538854574, 0.06804717705295026, 0.06888300371783243, 0.06963880613855547, 0.06948141195798253, 0.05521354311343899, 0.06952438993857916, 0.05479454731581876, 0.055322120338867874, 0.0680191129453351, 0.06893968167387853, 7.974416975235972e-07, 7.387585304940142e-07, 7.391860898520811e-07, 7.555273815776531e-07, 7.548940316923192e-07, 7.524316480616643e-07, 7.542638667209949e-07, 7.553311541127387e-07, 7.551278490234648e-07, 7.398162086963478e-07, 7.551765458498994e-07, 7.38912098445827e-07, 7.401464609058946e-07, 7.523901302707981e-07, 7.546719415178674e-07,
