Optimize time:95.55420393149058
Begin Prob:-13582.422426238147
End Prob:-13487.790152891643
Substitution parameters back:[0.265395418803772, 0.20099524805524274, 0.2270766694601449, 0.30653266368084037, 1.2196370997307475]
Substitution parameters hot:[0.25672285726361793, 0.21062741220407122, 0.20060110009885065, 0.3320486304334602, 6.180508159151085]
Transition parameters:[0.9993644639570677, 0.5359684047151658, 0.001066040854390544]
hscale parameters:82.1463511376041
Trees:
((3:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0300191853064,((5:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(1:618.034370715906,((5:618.034370715906,2:618.034370715906):618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,((2:50769.268431936995,4:50769.268431936995):50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(4:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
((5:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(3:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50768.91096957638,((5:50769.268431936995,4:50769.268431936995):50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995);
((5:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
(1:50769.268431936995,((5:50769.268431936995,2:50769.268431936995):50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
651, 0.9580889780753884, 0.0010744523430374555, 0.001445813239440282, 0.001277633480575292, 0.0014044543230542176, 0.0011214487173185656, 0.009297293919188224, 0.0010349819547170738, 0.004951194908238428, 0.007261771596151961, 0.0010761425112315731, 0.0014190225216467386, 0.007199667926756759, 0.001880274601364524, 0.0013219825370491757, 9.65915273154978e-06, 9.659152730548296e-06, 9.659152730530725e-06, 9.659152730548296e-06, 9.659152730548296e-06, 9.659152730548296e-06, 9.659152730530725e-06, 9.659152730530725e-06, 9.659152730548296e-06, 9.659152730565865e-06, 9.659152730548296e-06, 9.659152730530725e-06, 9.659152730548296e-06, 9.659152730530725e-06, 9.659152730530725e-06,
652, 0.9584986848111069, 0.0010642908594840977, 0.0014308855332070918, 0.001264678833477228, 0.0013904548731423232, 0.0011108073578295155, 0.009226698418332905, 0.0010241735447797187, 0.00491596953686647, 0.007183745627743939, 0.001065964311953069, 0.001402957784170152, 0.007122296109032484, 0.0018613781714724878, 0.001308556100262838, 8.563871801242273e-06, 8.563871800307618e-06, 8.563871800307618e-06, 8.563871800307618e-06, 8.563871800307618e-06, 8.563871800323197e-06, 8.563871800307618e-06, 8.563871800323197e-06, 8.563871800307618e-06, 8.563871800307618e-06, 8.563871800307618e-06, 8.563871800307618e-06, 8.563871800323197e-06, 8.563871800323197e-06, 8.563871800307618e-06,
653, 0.9591427054643019, 0.0010468998735962771, 0.001405960480026456, 0.001242855691078558, 0.0013677837198380269, 0.001092647521526798, 0.00910686429980296, 0.0010064865784990109, 0.004855133654691557, 0.007065260961187329, 0.0010485465742058346, 0.0013772384828031113, 0.007004814214817839, 0.0018311309620507525, 0.001286023919649379, 7.976502957584316e-06, 7.976502956742783e-06, 7.976502956742783e-06, 7.976502956742783e-06, 7.976502956742783e-06, 7.976502956742783e-06, 7.976502956742783e-06, 7.976502956742783e-06, 7.976502956742783e-06, 7.976502956742783e-06, 7.976502956757293e-06, 7.976502956742783e-06, 7.976502956771803e-06, 7.976502956771803e-06, 7.976502956771803e-06,
654, 0.9594462234846316, 0.001039503419099572, 0.0013952471331617159, 0.0012336561400200753, 0.001358092469309572, 0.0010848876794555572, 0.009048310302741617, 0.0009990697998360748, 0.004825080743177795, 0.007011710030222378, 0.0010411370040177212, 0.0013663010264365432, 0.0069517259035255085, 0.0018178983944125739, 0.001276337689958303, 6.987914133845385e-06, 6.987914133082728e-06, 6.987914133082728e-06, 6.987914133082728e-06, 6.987914133082728e-06, 6.987914133082728e-06, 6.987914133082728e-06, 6.987914133082728e-06, 6.987914133082728e-06, 6.98791413310815e-06, 6.98791413310815e-06, 6.98791413310815e-06, 6.98791413310815e-06, 6.98791413310815e-06, 6.98791413310815e-06,
655, 0.9599527835676762, 0.00102602427756352, 0.0013763396328332633, 0.0012172458187425157, 0.0013407317178697495, 0.0010707922767225144, 0.008945550132463545, 0.000985557067621558, 0.004771246787739818, 0.006919597024970902, 0.0010276362777745635, 0.0013470267025266357, 0.00686040356430335, 0.0017945681344747784, 0.0012591731543412001, 7.021585228108178e-06, 7.021585227380163e-06, 7.021585227367392e-06, 7.021585227380163e-06, 7.021585227392936e-06, 7.021585227380163e-06, 7.021585227380163e-06, 7.021585227380163e-06, 7.021585227392936e-06, 7.021585227380163e-06, 7.021585227392936e-06, 7.021585227380163e-06, 7.021585227367392e-06, 7.021585227380163e-06, 7.021585227392936e-06,
656, 0.9608028371830472, 0.0010031914280781745, 0.0013447900781569115, 0.0011897355162501586, 0.001311538189132102, 0.0010469415246449059, 0.008771688877133806, 0.0009626627315746983, 0.004679253514847118, 0.00676609150100855, 0.0010047686487207068, 0.0013148743295189065, 0.006708219037348491, 0.0017555437058705526, 0.0012304968949164972, 7.1577833336533655e-06, 7.15778333292425e-06, 7.157783332911229e-06, 7.15778333292425e-06, 7.15778333292425e-06, 7.15778333292425e-06, 7.157783332911229e-06, 7.157783332898209e-06, 7.157783332898209e-06, 7.157783332898209e-06, 7.157783332898209e-06, 7.15778333288519e-06, 7.15778333288519e-06, 7.157783332898209e-06, 7.15778333292425e-06,
657, 0.9622634980264732, 0.0009639507794751615, 0.0012910549192857335, 0.0011427671824397394, 0.0012615561103408886, 0.001005962522629192, 0.008468299932264594, 0.000923298591887049, 0.004517731669668329, 0.006502175468086567, 0.0009654700844878611, 0.0012601054003985146, 0.006446590714647274, 0.001688807672880521, 0.0011816590601713695, 7.804785217211287e-06, 7.804785216402067e-06, 7.804785216402067e-06, 7.804785216402067e-06, 7.804785216402067e-06, 7.80478521638787e-06, 7.804785216402067e-06, 7.80478521638787e-06, 7.80478521638787e-06, 7.804785216373674e-06, 7.80478521638787e-06, 7.80478521638787e-06, 7.80478521638787e-06, 7.80478521638787e-06, 7.804785216402067e-06,
658, 0.9649316411483292, 0.0008921840947885732, 0.0011933215448735825, 0.0010572526068213179, 0.0011701880084299104, 0.0009309995166728178, 0.007895196627644631, 0.0008511704827667892, 0.004211352820445664, 0.006011938873609385, 0.0008935996473576508, 0.001160348336787192, 0.00596064359482172, 0.001566656733681487, 0.0010929297929426693, 1.2038405559743167e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558560688e-05, 1.2038405558604485e-05, 1.2038405558604485e-05, 1.2038405558626382e-05,
659, 0.9661291166883329, 0.000861900790946728, 0.001151777408710774, 0.0010207856012164212, 0.0011309264031678125, 0.0008993311102289398, 0.007633217394267591, 0.0008202427474798253, 0.0040728738229167515, 0.005790996756069331, 0.0008632692395782913, 0.001117218428923471, 0.005741601698683178, 0.0015137870362196856, 0.0010552622324159593, 1.3179504472741276e-05, 1.3179504471446713e-05, 1.3179504471446713e-05, 1.3179504471470687e-05, 1.3179504471470687e-05, 1.317950447149466e-05, 1.3179504471470687e-05, 1.3179504471470687e-05, 1.3179504471446713e-05, 1.3179504471470687e-05, 1.317950447149466e-05, 1.3179504471446713e-05, 1.3179504471446713e-05, 1.3179504471446713e-05, 1.3179504471446713e-05,
660, 0.9680507801385675, 0.000813725080977416, 0.0010860593171727864, 0.0009630373337198016, 0.0010685823275072128, 0.0008489538587755892, 0.007206754486411346, 0.0007710187786320383, 0.003846650599244411, 0.005436661483818473, 0.0008150201488459552, 0.001048986348350941, 0.0053903359604695125, 0.0014298404558738054, 0.0009957175613154801, 1.5191735924816745e-05, 1.519173592332453e-05, 1.519173592332453e-05, 1.5191735923352164e-05, 1.5191735923379797e-05, 1.5191735923379797e-05, 1.5191735923379797e-05, 1.5191735923379797e-05, 1.5191735923379797e-05, 1.5191735923379797e-05, 1.5191735923379797e-05, 1.5191735923379797e-05, 1.5191735923379797e-05, 1.5191735923379797e-05, 1.5191735923379797e-05,
661, 0.9703276143859025, 0.00075617137237736, 0.0010080845467500634, 0.0008943400719994302, 0.0009909585919373927, 0.0007888338920684949, 0.006735279032341815, 0.000713552533602681, 0.003595723732475278, 0.00500466518993084, 0.0007573794127133931, 0.0009699564001608355, 0.004961999637274918, 0.0013257382555033226, 0.0009248817780729772, 1.6321405284944597e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528331173e-05, 1.632140528334142e-05, 1.632140528331173e-05,
662, 0.973473108863794, 0.0006769587666230937, 0.0009010899103171994, 0.0007998956726728448, 0.0008855278916438907, 0.00070615844874321, 0.006036129390559551, 0.0006351724693376232, 0.0032230042605729185, 0.004437206950248642, 0.0006780486172925528, 0.000862433784195786, 0.0043993573758988195, 0.0011848701054507848, 0.0008274844803284744, 1.8236861933762587e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861932004438e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861931971265e-05, 1.8236861932004438e-05,
663, 0.9780451226360234, 0.0005620248469665947, 0.0007462348438518381, 0.0006629782654623327, 0.0007345829320659471, 0.0005862871084942154, 0.004951039100598165, 0.0005225135644289109, 0.0026438739820045993, 0.0036519389303038175, 0.0005629452702078843, 0.000708206366199371, 0.0036207733927576657, 0.0009838596357433992, 0.0006862645180586296, 2.209030199380017e-05, 2.2090301991791068e-05, 2.2090301991791068e-05, 2.2090301991791068e-05, 2.2090301991791068e-05, 2.2090301991750885e-05, 2.2090301991791068e-05, 2.2090301991791068e-05, 2.20903019917107e-05, 2.20903019917107e-05, 2.20903019917107e-05, 2.2090301991750885e-05, 2.2090301991750885e-05, 2.20903019917107e-05, 2.20903019917107e-05,
664, 0.9845003855391986, 0.0004003411944409347, 0.0005283744313916178, 0.00047006034937955096, 0.0005281169353435703, 0.00041769099700333945, 0.003364629229544198, 0.0003682235820191317, 0.0017988336051299163, 0.0026052280982247697, 0.00040102372248945647, 0.0004973148842634476, 0.0025830805061261624, 0.0007092952178766039, 0.00048761958700541857, 2.2652136673670627e-05, 2.2652136671569223e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05, 2.265213667152802e-05,
665, 0.9874017116790904, 0.00033068173743126567, 0.00043450663348164976, 0.0003864435615328582, 0.00043795517853583457, 0.00034504148120197625, 0.002634525210840912, 0.0003007886291703455, 0.00141327320217679, 0.002131409852464731, 0.00033125650438458243, 0.00040500402626171935, 0.0021132617007465896, 0.0005890473617848747, 0.00040198868828305657, 2.2873633193173037e-05, 2.2873633190926265e-05, 2.287363319084305e-05, 2.287363319084305e-05, 2.2873633190926265e-05, 2.2873633190884656e-05, 2.2873633190926265e-05, 2.2873633190884656e-05, 2.2873633190926265e-05, 2.2873633190884656e-05, 2.287363319084305e-05, 2.287363319084305e-05, 2.2873633190884656e-05, 2.2873633190884656e-05, 2.2873633190884656e-05,
666, 0.9912826611040723, 0.00023450490072726279, 0.000304948442642553, 0.00027100050364988815, 0.0003128598094299074, 0.0002447261613673759, 0.0016875325603069593, 0.00020892771434117833, 0.0009138765646958353, 0.001487488856529856, 0.0002349318145121771, 0.0002792812396128339, 0.001474839730734273, 0.00042207221785602267, 0.00028380570870309684, 2.37695085691132e-05, 2.3769508566821667e-05, 2.3769508566821667e-05, 2.3769508566821667e-05, 2.3769508566821667e-05, 2.3769508566821667e-05, 2.3769508566821667e-05, 2.3769508566821667e-05, 2.3769508566864903e-05, 2.3769508566864903e-05, 2.3769508566821667e-05, 2.376950856677843e-05, 2.3769508566821667e-05, 2.3769508566821667e-05, 2.3769508566821667e-05,
667, 0.9931359784825557, 0.00018762488973682475, 0.00024322511122072148, 0.0002156384711384643, 0.00025300756380446527, 0.00019584980635950396, 0.0012621384469367353, 0.00016329417703328967, 0.0006859828488516295, 0.0011798798713903561, 0.00018797786748428396, 0.00021833956742878317, 0.0011698283730284579, 0.00034230926042418765, 0.00022730557110864846, 2.2107976497763397e-05, 2.2107976495632046e-05, 2.2107976495632046e-05, 2.2107976495632046e-05, 2.2107976495632046e-05, 2.2107976495632046e-05, 2.2107976495551618e-05, 2.2107976495551618e-05, 2.2107976495632046e-05, 2.2107976495551618e-05, 2.2107976495551618e-05, 2.2107976495551618e-05, 2.2107976495551618e-05, 2.2107976495551618e-05, 2.2107976495551618e-05,
668, 0.9940394215972684, 0.00016539018252436938, 0.00021469216674953787, 0.000190160012598324, 0.00022512567976967318, 0.00017267667070813313, 0.0010521891258918217, 0.00014199800012741956, 0.0005699750483431013, 0.001040227940539557, 0.00016570748568506163, 0.00019057493621573002, 0.0010313552176299747, 0.0003052218132707836, 0.00020098371678642788, 1.962002412519759e-05, 1.9620024123270403e-05, 1.9620024123270403e-05, 1.9620024123270403e-05, 1.9620024123270403e-05, 1.9620024123270403e-05, 1.9620024123270403e-05, 1.9620024123270403e-05, 1.9620024123270403e-05, 1.9620024123199025e-05, 1.9620024123199025e-05, 1.9620024123199025e-05, 1.9620024123234716e-05, 1.9620024123199025e-05, 1.9620024123199025e-05,
669, 0.9944212925707233, 0.0001564527230457294, 0.00020316833934887768, 0.00017996019722546313, 0.0002136947612977001, 0.0001633582368013018, 0.0009718357406528978, 0.00013356809960151863, 0.0005255096343956361, 0.0009833874222812597, 0.00015675497153234827, 0.0001794685691506523, 0.0009749902636609694, 0.00028995955747139045, 0.000190296692219613, 1.7086812174354844e-05, 1.7086812172645403e-05, 1.7086812172614323e-05, 1.7086812172645403e-05, 1.7086812172676486e-05, 1.7086812172676486e-05, 1.7086812172645403e-05, 1.7086812172645403e-05, 1.7086812172676486e-05, 1.7086812172676486e-05, 1.7086812172614323e-05, 1.7086812172614323e-05, 1.7086812172614323e-05, 1.7086812172614323e-05, 1.7086812172614323e-05,
670, 0.9949124198780103, 0.00014399559704705452, 0.00018714017767685882, 0.0001657543888590983, 0.00019770408002338168, 0.0001503734722427279, 0.0008675988233529931, 0.00012198410096619092, 0.00046788071724778005, 0.0009060587011071101, 0.0001442771635610457, 0.00016423604412225433, 0.0008983151982308065, 0.00026863396764682145, 0.00017542449766017474, 1.5213544022697323e-05, 1.5213544021092274e-05, 1.5213544021092274e-05, 1.5213544021092274e-05, 1.5213544021092274e-05, 1.5213544021119948e-05, 1.5213544021092274e-05, 1.5213544021092274e-05, 1.5213544021092274e-05, 1.5213544021092274e-05, 1.5213544021092274e-05, 1.5213544021119948e-05, 1.5213544021092274e-05, 1.5213544021092274e-05, 1.5213544021092274e-05,
671, 0.9951131622790865, 0.0001391094735916696, 0.0001807995264067078, 0.000160193214384107, 0.00019127073083987771, 0.00014527478921060939, 0.0008280808821825374, 0.00011751577271323842, 0.000446051767958619, 0.0008748276771490739, 0.00013938237919894716, 0.0001582705628618211, 0.0008673465681579022, 0.00025999205359995825, 0.0001695148264712565, 1.3947163936171902e-05, 1.3947163934649718e-05, 1.3947163934675087e-05, 1.3947163934649718e-05, 1.3947163934675087e-05, 1.3947163934675087e-05, 1.3947163934675087e-05, 1.3947163934675087e-05, 1.3947163934700457e-05, 1.3947163934700457e-05, 1.3947163934675087e-05, 1.3947163934700457e-05, 1.3947163934700457e-05, 1.3947163934700457e-05, 1.3947163934700457e-05,
672, 0.9952001028083303, 0.00013733761194661818, 0.00017842173688954716, 0.00015816180292035914, 0.00018881411044504223, 0.00014341580959893185, 0.000812865189365879, 0.00011593456381106652, 0.00043772200724324705, 0.0008621031766934493, 0.00013760683985186703, 0.0001560608955167366, 0.0008547299416747571, 0.00025660351123227927, 0.00016729838961470925, 1.2854770695227603e-05, 1.2854770693777876e-05, 1.2854770693801259e-05, 1.2854770693777876e-05, 1.2854770693801259e-05, 1.2854770693801259e-05, 1.2854770693801259e-05, 1.2854770693754493e-05, 1.2854770693754493e-05, 1.2854770693754493e-05, 1.2854770693754493e-05, 1.2854770693754493e-05, 1.2854770693777876e-05, 1.2854770693801259e-05, 1.2854770693801259e-05,
673, 0.9953108116530557, 0.00013451191461068686, 0.00017471257124234405, 0.0001549513214101593, 0.0001849578302989895, 0.00014046207897809338, 0.0007919970471849112, 0.00011344477803600481, 0.00042624330470092425, 0.0008436506542072239, 0.0001347757847461445, 0.00015266801946247241, 0.000836433878790222, 0.000251373194825102, 0.0001638262717678701, 1.2345309684946864e-05, 1.2345309683554592e-05, 1.2345309683554592e-05, 1.2345309683554592e-05, 1.2345309683577049e-05, 1.2345309683554592e-05, 1.2345309683577049e-05, 1.2345309683554592e-05, 1.2345309683554592e-05, 1.2345309683554592e-05, 1.2345309683554592e-05, 1.2345309683554592e-05, 1.2345309683554592e-05, 1.2345309683554592e-05, 1.2345309683577049e-05,
674, 0.995496343273756, 0.00012955868630943953, 0.00016829176342724394, 0.00014936028378395588, 0.00017827158208140735, 0.0001352905797050201, 0.0007556755025111231, 0.00010905156246870345, 0.0004061285671834614, 0.0008119147079780227, 0.00012981363503205813, 0.00014677347053820296, 0.0008049678078933548, 0.0002423534692955528, 0.00015781366249912525, 1.189275927709974e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275780138e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275758505e-05, 1.1892759275758505e-05,
675, 0.99575065494169, 0.00012216202126756034, 0.0001587400621702185, 0.00014102055944625872, 0.0001682680629601689, 0.00012757200121455095, 0.000705634366091266, 0.00010257927072185132, 0.0003784188363162955, 0.0007659013978954756, 0.00012240393882997493, 0.00013812851160817475, 0.0007593497960793657, 0.00022888826593191663, 0.00014886474533784013, 1.2094210768068793e-05, 1.2094210766792838e-05, 1.2094210766792838e-05, 1.2094210766792838e-05, 1.2094210766792838e-05, 1.2094210766792838e-05, 1.2094210766792838e-05, 1.2094210766770839e-05, 1.2094210766770839e-05, 1.2094210766770839e-05, 1.209421076674884e-05, 1.209421076674884e-05, 1.209421076674884e-05, 1.209421076674884e-05, 1.2094210766770839e-05,
676, 0.9958503095968463, 0.00011926993266080824, 0.00015495503958366826, 0.0001377638922279123, 0.0001642201673084016, 0.00012454793978501543, 0.0006864230161992308, 0.00010011022718291926, 0.00036782937794565325, 0.0007470495419715494, 0.00011950630705970037, 0.0001347519677400533, 0.0007406594883766437, 0.0002233814763441505, 0.0001453032732106308, 1.2261246774675721e-05, 1.2261246773382143e-05, 1.226124677335984e-05, 1.226124677335984e-05, 1.2261246773382143e-05, 1.2261246773382143e-05, 1.226124677335984e-05, 1.226124677335984e-05, 1.226124677335984e-05, 1.2261246773337536e-05, 1.2261246773337536e-05, 1.2261246773337536e-05, 1.2261246773337536e-05, 1.226124677335984e-05, 1.2261246773337536e-05,
677, 0.9958937944738725, 0.00011825586464725443, 0.00015354841184292764, 0.0001365862082831511, 0.00016266639954094607, 0.00012347591693560888, 0.0006776189577643333, 9.925532509711065e-05, 0.00036311493414739355, 0.0007385699273762847, 0.00011848971146475333, 0.00013348882099065973, 0.0007322530984076612, 0.00022117029054584414, 0.00014399210552159725, 1.2247966322961668e-05, 1.2247966321624933e-05, 1.2247966321624933e-05, 1.2247966321624933e-05, 1.2247966321647212e-05, 1.2247966321624933e-05, 1.2247966321624933e-05, 1.2247966321624933e-05, 1.2247966321624933e-05, 1.2247966321580374e-05, 1.2247966321580374e-05, 1.2247966321580374e-05, 1.2247966321624933e-05, 1.2247966321624933e-05, 1.2247966321624933e-05,
678, 0.9959653996469922, 0.0001164019926040868, 0.00015108616310182825, 0.0001344745726109442, 0.00015997613364441817, 0.00012153019605600701, 0.0006632263884130273, 9.765317181313563e-05, 0.0003552718077833445, 0.0007248798943385029, 0.00011663192108010013, 0.0001312561435932318, 0.000718679870093096, 0.00021744603030667806, 0.00014168588214890976, 1.2293342508063155e-05, 1.2293342506721467e-05, 1.2293342506721467e-05, 1.2293342506721467e-05, 1.2293342506743828e-05, 1.2293342506721467e-05, 1.2293342506721467e-05, 1.2293342506721467e-05, 1.2293342506721467e-05, 1.2293342506721467e-05, 1.2293342506721467e-05, 1.2293342506721467e-05, 1.2293342506699105e-05, 1.2293342506699105e-05, 1.2293342506721467e-05,
679, 0.9960798168560113, 0.00011318631215403417, 0.00014690520289228917, 0.00013084944567026165, 0.00015549755496453517, 0.00011816717916628932, 0.0006415697295169102, 9.48253427253386e-05, 0.0003433688549564947, 0.0007030989430441057, 0.00011340998002207662, 0.00012741962050204475, 0.0006970835025823846, 0.00021133499341286332, 0.00013775506646019446, 1.2380757599785745e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598389476e-05, 1.2380757598366955e-05, 1.2380757598389476e-05, 1.2380757598389476e-05,
680, 0.9962630937996539, 0.00010800136254925881, 0.00014021359591944707, 0.0001250261596562287, 0.00014832873328634233, 0.00011274809443706982, 0.0006062839544408553, 9.024172899191365e-05, 0.00032387983407896676, 0.0006681374519225738, 0.00010821528552188815, 0.0001212639664278718, 0.0006624197545119226, 0.00020157949868441656, 0.00013146938818837104, 1.26064890858912e-05, 1.2606489084561197e-05, 1.2606489084561197e-05, 1.2606489084561197e-05, 1.2606489084561197e-05, 1.2606489084561197e-05, 1.2606489084515335e-05, 1.2606489084515335e-05, 1.2606489084515335e-05, 1.2606489084515335e-05, 1.2606489084515335e-05, 1.2606489084515335e-05, 1.2606489084515335e-05, 1.2606489084515335e-05, 1.2606489084515335e-05,
681, 0.9963456565205195, 0.00010590829147022633, 0.00013746338619028043, 0.00012264329425341417, 0.00014532301962175885, 0.00011055250923143992, 0.0005900485627750063, 8.837028633191633e-05, 0.00031504629936567, 0.0006522983990411547, 0.00010611779056645722, 0.00011869215856789588, 0.0006467140155625732, 0.00019741769690523713, 0.00012889379357377016, 1.2590261068762387e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067457e-05, 1.2590261067434097e-05,
682, 0.9964642428775827, 0.00010286653918975053, 0.00013350539958941181, 0.00011918744982652567, 0.00014114836393111648, 0.00010736903818240638, 0.0005664932260909987, 8.572783315551175e-05, 0.00030219870736673425, 0.0006313708822771862, 0.00010306990009722242, 0.00011510742585487408, 0.0006259640806237699, 0.00019169089932281227, 0.00012518038656917624, 1.232512774438114e-05, 1.2325127743035982e-05, 1.2325127743035982e-05, 1.2325127743035982e-05, 1.2325127743035982e-05, 1.2325127743035982e-05, 1.2325127743035982e-05, 1.2325127743035982e-05, 1.232512774308082e-05, 1.2325127743058402e-05, 1.2325127743058402e-05, 1.232512774308082e-05, 1.2325127743058402e-05, 1.2325127743058402e-05, 1.232512774308082e-05,
