Optimize time:59.764667413698305
Begin Prob:-13437.4517553168
End Prob:-13293.874588618744
Substitution parameters back:[0.2627230903324385, 0.20275073965613005, 0.21084197799843052, 0.323684192013001, 2.3528402321350064]
Substitution parameters hot:[0.3613266727441663, 0.138038713147858, 0.2833375205640863, 0.21729709354388926, 2.1893745432724074]
Transition parameters:[0.9999641200560186, 0.15946293208615106, 0.001066040854390544]
hscale parameters:5.721577851458706
Trees:
((3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.0342438317376,2:618.034370715906):618.034370715906);
((4:700.7698704999397,5:690.7991824436392):618.034370715906,(2:618.8088056452873,(1:618.0342438317376,3:618.034414064713):618.034370715906):618.034370715906);
((4:618.0163787014305,3:618.034370715906):618.034370715906,(1:621.9639778907488,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(4:618.0316850786481,3:618.0350524649299):618.034370715906):618.034370715906,(1:618.0342438317376,2:618.0342438317376):618.034370715906);
(1:618.8012182921427,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,3:618.034370715906):618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.0349082058683):618.034370715906):618.034370715906);
(1:618.0983263942616,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0282390066579,(3:618.0507209401048,(5:618.034370715906,(4:618.0342438317376,2:623.4460151008559):618.034370715906):618.0983263942616):618.0345763724913);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(4:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,5:618.034370715906):618.0278771316077,(1:618.2603505716057,(3:618.034370715906,2:618.034370715906):688.9950084609181):700.7698704999397);
(1:617.0914518132442,(3:618.0983263942616,(4:618.0337776139337,(2:618.6246438605835,5:618.6246438605835):618.6253871321169):619.254751462847):618.0425131003173);
((3:618.0983263942616,5:641.234124113028):618.0313346165651,(1:618.0982270832442,(4:618.0385675116418,2:618.5640502582266):618.2515376292623):689.0146799826497);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:617.549538191631,2:618.034370715906):618.034370715906);
(1:618.0342438317376,(4:618.0170965942222,(3:620.084466210553,(2:618.0342438317376,5:618.0342438317376):618.4157490221768):618.0350477133004):618.0846738529976);
((3:3536.1317669283467,(4:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467,(1:3536.1310409506996,2:3536.1317669283467):3536.1317669283467);
((4:4009.5093700220405,5:3952.461302075308):3536.1317669283467,(2:3540.562756667691,(1:3536.1310409506996,3:3536.132014951921):3536.1317669283467):3536.1317669283467);
((4:3536.028824216821,3:3536.1317669283467):3536.1317669283467,(1:3558.6153203048607,(2:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467);
((5:3536.1317669283467,(4:3536.1164008456954,3:3536.1356676084624):3536.1317669283467):3536.1317669283467,(1:3536.1310409506996,2:3536.1310409506996):3536.1317669283467);
(1:3540.519345035988,(4:3536.1317669283467,(2:3536.1317669283467,(3:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
(1:3536.1317669283467,(4:3536.1317669283467,(5:3536.1317669283467,(3:3536.1317669283467,2:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
((4:3536.1317669283467,3:3536.1317669283467):3536.1317669283467,(2:3536.1317669283467,(1:3536.1317669283467,5:3536.134842219011):3536.1317669283467):3536.1317669283467);
(1:3536.4976943211013,(5:3536.1317669283467,(4:3536.1317669283467,(3:3536.1317669283467,2:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
(1:3536.0966838765216,(3:3536.2253160089895,(5:3536.1317669283467,(4:3536.1310409506996,2:3567.0949115812473):3536.1317669283467):3536.4976943211013):3536.1329436085102);
(1:3536.1317669283467,(5:3536.1317669283467,(3:3536.1317669283467,(4:3536.1317669283467,2:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
((4:3536.1317669283467,5:3536.1317669283467):3536.0946133802495,(1:3537.4247282655942,(3:3536.1317669283467,2:3536.1317669283467):3942.1385801755932):4009.5093700220405);
(1:3530.7367830191556,(3:3536.4976943211013,(4:3536.1283734492386,(2:3539.509060679245,5:3539.509060679245):3539.5133133651875):3543.114270380391):3536.1783542146522);
((3:3536.4976943211013,5:3668.870962124624):3536.1143956496035,(1:3536.497126105384,(4:3536.155779221876,2:3539.1623696660595):3537.374304329876):3942.251132318637);
((4:3536.1317669283467,(3:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467,(1:3533.357759895788,2:3536.1317669283467):3536.1317669283467);
(1:3536.1310409506996,(4:3536.032931696317,(3:3547.861547903895,(2:3536.1310409506996,5:3536.1310409506996):3538.313852598533):3536.1356404216444):3536.419580243389);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
11, 2.3758000339287634e-06, 9.197618683837123e-06, 3.855083765344407e-06, 2.5354261052567374e-06, 0.16057869447133988, 0.12106982138887319, 3.8551204820637165e-06, 0.15502383692826377, 0.13556027108266352, 0.14152951963121455, 9.197198587309252e-06, 0.1631881827359327, 8.784829237981103e-06, 2.5058031673439275e-06, 0.12300268266927526, 3.133815269795457e-07, 3.1321942553336534e-07, 3.132041844708359e-07, 3.133981116379436e-07, 3.112148061614772e-07, 3.112172165075325e-07, 3.1320419428930595e-07, 3.112152795509232e-07, 3.1121560758353334e-07, 3.11215268971131e-07, 3.1321948356680425e-07, 3.112148815304335e-07, 3.1319583229516403e-07, 3.1339922445966676e-07, 3.1121665787238634e-07,
12, 2.245127289862704e-06, 9.013050358949532e-06, 3.595318806510055e-06, 2.4064737615420026e-06, 0.16057903336817028, 0.12106950906018851, 3.5953544223717445e-06, 0.15502407228950146, 0.13556015140084554, 0.14152950438969636, 9.012636027691141e-06, 0.16318857174827223, 8.352175580119675e-06, 2.3751195369538744e-06, 0.12300237951257863, 4.1414503281678547e-07, 4.1359279971225616e-07, 4.133150364092054e-07, 4.1413781208753194e-07, 4.1062334819908845e-07, 4.106097184668665e-07, 4.1331505371900985e-07, 4.1062153925885616e-07, 4.1061862366079453e-07, 4.1062034828921204e-07, 4.135928752806425e-07, 4.106230898075905e-07, 4.1294376394904217e-07, 4.1412164471225935e-07, 4.106126416387496e-07,
13, 2.0850605688879504e-06, 8.838439691579508e-06, 3.2438107968024785e-06, 2.2491624701377767e-06, 0.16057756753760977, 0.1210675324956103, 3.2438440512018564e-06, 0.15502251621357183, 0.135558285590645, 0.14152772542921865, 8.83803103830912e-06, 0.1631871523509548, 7.902210162172277e-06, 2.2165241021670216e-06, 0.12300038980639247, 1.3530347729433738e-06, 1.3525907168341339e-06, 1.350309832840754e-06, 1.3528850818392296e-06, 1.3427265157986117e-06, 1.3427118464627627e-06, 1.3503098572283568e-06, 1.3427249542086102e-06, 1.3427215691944913e-06, 1.3427233276184028e-06, 1.352590982160568e-06, 1.342726426951237e-06, 1.3503542878934026e-06, 1.3528884545361245e-06, 1.3427147450051246e-06,
14, 1.878002216436802e-06, 8.530305886092104e-06, 2.7336181971474754e-06, 2.0326765930019373e-06, 0.160576457884929, 0.12106588948169106, 2.73364715795769e-06, 0.1550213095129227, 0.1355567533413358, 0.14152628476210022, 8.52990675926029e-06, 0.16318609105071238, 7.1958956457394625e-06, 2.0016510883565592e-06, 0.12299873153814725, 2.1848341837753585e-06, 2.187275336301182e-06, 2.1849393371834215e-06, 2.1845433153411875e-06, 2.194599657528285e-06, 2.194604276363089e-06, 2.184938965447628e-06, 2.1945998503636e-06, 2.194600524908102e-06, 2.1945999326776906e-06, 2.1872753807464654e-06, 2.1945993614371285e-06, 2.186616821348852e-06, 2.1846159834513943e-06, 2.1946031083193327e-06,
15, 1.7225928954063319e-06, 8.20289934205914e-06, 2.4617188990280746e-06, 1.8751612656014519e-06, 0.16057561408788693, 0.12106443736869556, 2.46174606050963e-06, 0.15502036291960306, 0.13555545915852635, 0.14152509105066258, 8.202510326417135e-06, 0.1631852972345434, 6.771318012273546e-06, 1.8449748575574568e-06, 0.12299727767459863, 2.8738311081921207e-06, 2.8725211619885442e-06, 2.8676115328240354e-06, 2.8735180142396146e-06, 2.8499442275393377e-06, 2.8499060837253674e-06, 2.867611605432914e-06, 2.849939998860946e-06, 2.849931324059576e-06, 2.8499359445268536e-06, 2.872521763186951e-06, 2.849943924466089e-06, 2.8674601488440242e-06, 2.873514632506018e-06, 2.8499137454256178e-06,
16, 1.5213578190882237e-06, 7.632850051874713e-06, 2.0918484196135047e-06, 1.6598417822444278e-06, 0.16057489511500503, 0.12106310969070123, 2.091872815362707e-06, 0.1550195369115497, 0.13555427629793113, 0.14152401061642844, 7.632478834351895e-06, 0.1631846296166693, 6.0922706979211636e-06, 1.6309123543958545e-06, 0.12299594248785956, 3.5680609891814137e-06, 3.5626605090402574e-06, 3.559793964183043e-06, 3.567968623928604e-06, 3.5345253435371937e-06, 3.534399997289953e-06, 3.5597941434691464e-06, 3.534508638336058e-06, 3.5344819026035995e-06, 3.5344977973272844e-06, 3.562661263823864e-06, 3.5345229972358856e-06, 3.5562344042918615e-06, 3.567816083693648e-06, 3.534426919669245e-06,
17, 1.1014659411006904e-06, 6.336697842033977e-06, 1.4803949671136952e-06, 1.2012420549976503e-06, 0.1605712514051179, 0.12105911648229388, 1.4804124634640413e-06, 0.15501580640131682, 0.1355502605775094, 0.1415200669739814, 6.3363701672526995e-06, 0.16318103287506217, 4.874393657188465e-06, 1.1787121943805522e-06, 0.12299189373622756, 5.787696729229991e-06, 5.783137167166599e-06, 5.780114739666941e-06, 5.787544019667596e-06, 5.759516928953426e-06, 5.7593863892479654e-06, 5.780114988353819e-06, 5.759500212275759e-06, 5.759471401563321e-06, 5.759488098157829e-06, 5.783137641552422e-06, 5.759515339343785e-06, 5.776935606656594e-06, 5.787407145743727e-06, 5.759414641755197e-06,
18, 6.344824647133842e-07, 4.754418709924623e-06, 9.175938195720031e-07, 7.003031645274576e-07, 0.1605651669455007, 0.12105288235538954, 9.176042412803435e-07, 0.15500965057584962, 0.13554387272122928, 0.14151372796464948, 4.754150852530395e-06, 0.16317499263120358, 3.6613025417930865e-06, 6.858488451328457e-07, 0.12298556588076082, 9.113381130433495e-06, 9.124953159142044e-06, 9.115018968561724e-06, 9.11207557925763e-06, 9.167909320891251e-06, 9.167903053661793e-06, 9.11501982591992e-06, 9.167908114709065e-06, 9.167907022092815e-06, 9.167907945477693e-06, 9.124950495563991e-06, 9.167909174923337e-06, 9.12259161262617e-06, 9.112404544684205e-06, 9.167903825308435e-06,
19, 3.695184279613528e-07, 3.4671902652447105e-06, 5.90065023416574e-07, 4.210090499794917e-07, 0.16056004095848112, 0.12104748286775432, 5.900716546283566e-07, 0.15500444120123086, 0.1355383976948891, 0.14150831690370722, 3.466971336956518e-06, 0.16316991193078795, 2.831094436133348e-06, 4.0990630309060635e-07, 0.12298009576945142, 1.1895323226931056e-05, 1.1910643206921923e-05, 1.1913944603668206e-05, 1.1895269645413495e-05, 1.1986611595237584e-05, 1.1986730506292062e-05, 1.1913942746066187e-05, 1.1986638738447908e-05, 1.1986658883152756e-05, 1.1986642549930384e-05, 1.1910642524008956e-05, 1.198662103324356e-05, 1.1925211529487542e-05, 1.1895786032551455e-05, 1.1986703489967623e-05,
20, 2.824358944637559e-07, 2.9502832553714945e-06, 4.554462682936579e-07, 3.289035743158811e-07, 0.16055905994810415, 0.12104588820644577, 4.5545154038186495e-07, 0.15500334259686085, 0.13553691530557005, 0.14150694235289843, 2.9500849150019325e-06, 0.16316898718813755, 2.3527331321205703e-06, 3.18121513394278e-07, 0.12297847800058444, 1.264355707978329e-05, 1.2660487313021046e-05, 1.2646659423187998e-05, 1.2641657282867168e-05, 1.272776954576207e-05, 1.2727764278710125e-05, 1.2646660743211598e-05, 1.272776726728989e-05, 1.2727767050520769e-05, 1.2727768107302098e-05, 1.266048321039935e-05, 1.2727768941966323e-05, 1.2657465482385792e-05, 1.264212497125434e-05, 1.2727764853357698e-05,
21, 2.3420513450466406e-07, 2.51887536799886e-06, 3.970888232351187e-07, 2.788698084768615e-07, 0.1605592642461236, 0.12104533625750212, 3.9709349239412753e-07, 0.15500341208585292, 0.13553653831553808, 0.14150669345205222, 2.518694138502817e-06, 0.16316925556919434, 2.107660621451435e-06, 2.6827649698883543e-07, 0.1229779149455816, 1.2825667184470711e-05, 1.2830090236478252e-05, 1.282959009436392e-05, 1.282509845809348e-05, 1.2891480984722341e-05, 1.2891368166029978e-05, 1.2829591762508152e-05, 1.2891458442089094e-05, 1.289143748617457e-05, 1.2891453788832678e-05, 1.2830086353279261e-05, 1.2891476641248593e-05, 1.2829610452781435e-05, 1.282508263654323e-05, 1.2891394937048536e-05,
22, 1.9437304563644957e-07, 2.2512338923361203e-06, 3.626821599257507e-07, 2.3763125726157613e-07, 0.16055806473707399, 0.12104355026018022, 3.6268642879251085e-07, 0.1550021030401552, 0.13553485436808438, 0.14150511265310944, 2.251067291100703e-06, 0.16316811302591902, 1.974315271528445e-06, 2.272381178081718e-07, 0.12297610290394304, 1.3668182658387109e-05, 1.3650946400363844e-05, 1.3659842483043712e-05, 1.366959606848456e-05, 1.3565882379015388e-05, 1.3566000299543758e-05, 1.3659843222443993e-05, 1.356589326872389e-05, 1.3565917598384357e-05, 1.3565903361670175e-05, 1.3650948942181908e-05, 1.3565881471276861e-05, 1.3648434063416714e-05, 1.3669058797491018e-05, 1.3565976225579542e-05,
