Optimize time:60.73206740750207
Begin Prob:-13158.825719609833
End Prob:-12854.289807827743
Substitution parameters back:[0.2618775103167139, 0.19902587100529714, 0.22178683419505849, 0.3173097844829305, 2.819386043615355]
Substitution parameters hot:[0.5382785145829672, 0.0987708011726052, 0.2989290089934368, 0.06402167525099077, 6.732074965553866]
Transition parameters:[0.9999641200560186, 0.8987196781564528, 0.001066040854390544]
hscale parameters:69.41054382053356
Trees:
(1:311.2729963099319,((2:315.37956109829037,3:380.93169527454734):374.2684403022274,(4:366.73277497537345,5:367.5577079811219):381.16472068490674):385.07218486384255);
(1:366.7331512027443,(5:384.25323432109644,(4:380.5725759845582,(2:380.47798092929304,3:376.85512377270965):380.5725759845582):381.18925704317):382.0307152398895);
(1:319.2270110180995,(2:369.55697587231003,(5:383.882451189882,(4:381.6929132699048,3:360.2460499153896):416.2879710255145):384.4791261419152):380.8904855398669);
(1:376.3721665292616,(2:370.1003025767511,(3:385.6877441664669,(4:416.6748340103518,5:382.4043964940116):349.6498243979827):383.88372924619694):374.5081291517005);
(1:352.94136656136016,(4:317.8837686139302,(2:472.922419671311,(5:350.09032941724234,3:329.848840459059):380.05393242079464):383.90067990718364):311.2729963099319);
(1:374.511933183608,(4:358.7145326117711,(3:384.4791261419152,(5:383.9321684221648,2:383.5705858189014):382.39883149337584):382.5133234807253):381.8626910171196);
(1:375.63531469128145,(3:373.2525058387259,(2:321.1790092147245,(4:311.5685070978173,5:382.35826241827016):383.8434038126829):380.81786948333576):376.847118959791);
(1:371.9938288012567,(5:383.9321684221648,(2:375.63531469128145,(4:321.1789711175366,3:349.9886564454163):383.90477760298063):365.6160134475336):380.5614897303425);
(1:360.2714292858296,(3:384.4126431154694,(4:357.98351675987334,(5:380.64375776759886,2:351.52342863126654):383.88372924619694):382.68997901782086):376.1521249541145);
(1:376.38593503167505,(5:383.939431038326,(3:376.4376275841985,(4:383.9024468049475,2:382.273603499253):311.27282505176316):321.1790092147245):361.122837583608);
(1:360.45923336063896,(3:376.4378343394726,(5:369.5588179647379,(4:380.45196785290295,2:306.94570029537795):379.5558371528265):374.3377084892028):416.6748340103518);
(1:360.2460499153896,((4:380.07694884291533,3:383.88607219811485):416.6748340103518,(5:352.6356754560043,2:383.78079168424546):383.2108667915986):360.14457912854175);
(1:384.4791261419152,((4:352.9524449633725,2:375.5775614020162):311.3718854494018,(5:383.9101344816009,3:373.14570591556924):380.1008775352846):371.5067927639942);
(1:380.8185553726494,(2:377.16499708070387,(4:376.4376275841985,(5:377.4282684239709,3:372.1632633089798):383.96805855587314):306.94723675528644):385.2510935187898);
(1:380.3692927720874,(4:382.5275076878999,(5:350.9560443404212,(2:383.2250693881388,3:369.3956910603793):330.26248069939913):363.6695978223306):416.6748340103518);
(1:21605.62795051931,((2:21890.666845713524,3:26440.676127484105):25978.175976240505,(4:25455.121347854034,5:25512.38039639854):26456.850547941154):26728.069761560342);
(1:25455.147462000445,(5:26671.225959026215,(4:26415.749462269516,(2:26409.183568040826,3:26157.719082618263):26415.749462269516):26458.553629911585):26516.95970094813);
(1:22157.720436969747,(2:25651.15066796884,(5:26645.489700249138,(4:26493.512682507844,3:25004.87423382627):28894.77445482748):26686.905233153855):26437.81573738924);
(1:26124.19675770847,(2:25688.863269996313,(3:26770.79606750929,(4:28921.62682498907,5:26542.897120012283):24269.384458218043):26645.578410832994):25994.81290963015);
(1:24497.85218978629,(4:22064.485251213555,(2:32825.8023343083,(5:24299.96015116053,3:22894.987394835698):26379.750130459666):26646.7549654302):21605.62795051931);
(1:25995.07694955356,(4:24898.570784911553,(3:26686.905233153855,(5:26648.94060037914,2:26623.842955250584):26542.510850291794):26550.457801396813):26505.297048270644);
(1:26073.051470919105,(3:25907.659412642843,(2:22293.209693334185,(4:21626.13951501127,5:26539.69492872641):26642.779400562984):26432.77541741531):26157.163464200396);
(1:25820.29395497769,(5:26648.94060037914,(2:26073.051470919105,(4:22293.207048987657,3:24292.902974894238):26647.03938872388):25377.60632288882):26414.97995933547);
(1:25006.635829730334,(3:26682.29061013342,(4:24847.8305770899,(5:26420.690228540483,2:24399.432346954727):26645.578410832994):26562.719558295525):26108.923552314383);
(1:26125.152436948578,(5:26649.44470251645,(3:26128.7404451307,(4:26646.87760676486,2:26533.81870711817):21605.616063396683):22293.209693334185):25065.732542692447);
(1:25019.671412694563,(3:26128.754796126716,(5:25651.278528606024,(4:26407.377986262145,2:21305.26798087669):26345.17706703556):25982.983918767928):28921.62682498907);
(1:25004.87423382627,((4:26381.347712835868,3:26645.741036399762):28921.62682498907,(5:24476.634003922438,2:26638.43345867838):26598.874661942904):24997.831091329263);
(1:26686.905233153855,((4:24498.621147694626,2:26069.042783703782):21612.491899467863,(5:26647.41121258209,3:25900.24637189655):26383.008616386134):25786.4885187711);
(1:26432.82302536557,(2:26179.22755744161,(4:26128.7404451307,(5:26197.501364550135,3:25832.054496300716):26651.43175407763):21305.3746273945):26740.48790859443);
(1:26401.639463942334,(4:26551.442334930467,(5:24360.049894771928,(2:26599.860471892425,3:25639.955801462736):22923.698388863762):25242.504555842697):28921.62682498907);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 7.941908082161997e-09, 0.999689446170536, 6.945688814691575e-07, 5.49132248147098e-05, 7.437478887954749e-07, 7.438578471959845e-07, 4.9272120797798215e-05, 6.77325313913555e-07, 6.794741155959324e-07, 6.784199876758925e-07, 6.774743385576206e-07, 6.874862586628002e-07, 6.874820831375699e-07, 6.944027605344335e-07, 5.8739165639597844e-05, 9.377214297179013e-06, 9.37721429407463e-06, 9.377214293801717e-06, 9.37721429378466e-06, 9.37721429378466e-06, 9.37721429378466e-06, 9.37721429378466e-06, 9.37721429378466e-06, 9.377214293801717e-06, 9.37721429378466e-06, 9.377214293801717e-06, 9.377214293818774e-06, 9.377214293835832e-06, 9.377214293835832e-06, 9.377214293835832e-06,
11, 6.903616066124194e-09, 0.9997237794094807, 5.24754783297559e-07, 5.38546075514588e-05, 5.389558047909492e-07, 5.390399558304855e-07, 4.819325695162912e-05, 4.943969367115815e-07, 5.105234949729576e-07, 4.952213251156815e-07, 5.084891219250345e-07, 5.155307073476434e-07, 5.155330797295276e-07, 5.258825871274957e-07, 5.7356374492865664e-05, 7.442813374318051e-06, 7.442813371840525e-06, 7.4428133716103716e-06, 7.4428133716103716e-06, 7.4428133716103716e-06, 7.4428133716239105e-06, 7.4428133716239105e-06, 7.4428133716239105e-06, 7.4428133716239105e-06, 7.4428133716239105e-06, 7.442813371637449e-06, 7.442813371637449e-06, 7.442813371650987e-06, 7.442813371650987e-06, 7.442813371650987e-06,
12, 7.912994291665915e-09, 0.9997999533256299, 4.273316290021264e-07, 5.286742919089324e-05, 4.302533514298295e-07, 4.303228995206986e-07, 4.718740056107069e-05, 3.976841538255981e-07, 4.134863881085049e-07, 3.983578550443413e-07, 4.1138450049441476e-07, 4.1696490837276693e-07, 4.169710790697508e-07, 4.290798763228688e-07, 5.6296105522850025e-05, 2.6344718236414656e-06, 2.6344718226303378e-06, 2.63447182254408e-06, 2.634471822539288e-06, 2.63447182254408e-06, 2.6344718225488723e-06, 2.6344718225488723e-06, 2.6344718225488723e-06, 2.6344718225488723e-06, 2.6344718225488723e-06, 2.6344718225488723e-06, 2.6344718225536644e-06, 2.6344718225536644e-06, 2.6344718225584564e-06, 2.6344718225488723e-06,
13, 6.626668469186869e-09, 0.9998246473225453, 3.6374529972981455e-07, 5.206084406607238e-05, 3.6382004323617564e-07, 3.6388002364473716e-07, 4.6399682853852037e-05, 3.39399545668975e-07, 3.51132425044751e-07, 3.3998129022024977e-07, 3.491528721581857e-07, 3.5388420926124085e-07, 3.5389110086575346e-07, 3.654810882254085e-07, 5.5527126217555564e-05, 1.1876749592967902e-06, 1.1876749588107074e-06, 1.1876749587718207e-06, 1.1876749587696604e-06, 1.1876749587718207e-06, 1.1876749587696604e-06, 1.1876749587696604e-06, 1.1876749587696604e-06, 1.1876749587718207e-06, 1.1876749587696604e-06, 1.1876749587718207e-06, 1.187674958773981e-06, 1.1876749587718207e-06, 1.187674958773981e-06, 1.1876749587696604e-06,
14, 3.2948842981447053e-09, 0.999840575081404, 3.2284938710817183e-07, 5.1351425360137734e-05, 3.2374992422001963e-07, 3.238048296813708e-07, 4.573400713944564e-05, 3.047760960899414e-07, 3.115430081634762e-07, 3.0530864188108036e-07, 3.097197676386495e-07, 3.140489190793425e-07, 3.140553445837019e-07, 3.2429064368829194e-07, 5.493168195193751e-05, 2.8343030425969907e-07, 2.834303041256543e-07, 2.8343030411482763e-07, 2.8343030411328095e-07, 2.8343030411379653e-07, 2.8343030411379653e-07, 2.8343030411379653e-07, 2.8343030411379653e-07, 2.8343030411431205e-07, 2.8343030411379653e-07, 2.8343030411379653e-07, 2.8343030411431205e-07, 2.8343030411482763e-07, 2.8343030411482763e-07, 2.8343030411482763e-07,
15, 1.2574716196252491e-09, 0.9998429246728464, 2.863250907695454e-07, 5.060946849856119e-05, 2.872665933854625e-07, 2.873155480274783e-07, 4.50408741836177e-05, 2.7286923512854764e-07, 2.7630837474363595e-07, 2.733467577112901e-07, 2.7467417442117296e-07, 2.785621735269356e-07, 2.785679412797232e-07, 2.8754885267441623e-07, 5.429289371592461e-05, 2.886084510134946e-07, 2.886084509016748e-07, 2.886084508922252e-07, 2.8860845089117525e-07, 2.8860845089170025e-07, 2.8860845089117525e-07, 2.8860845089170025e-07, 2.8860845089117525e-07, 2.8860845089170025e-07, 2.8860845089117525e-07, 2.8860845089170025e-07, 2.8860845089170025e-07, 2.886084508927502e-07, 2.886084508922252e-07, 2.886084508927502e-07,
16, 4.596874266336765e-10, 0.9998481145464267, 2.633767370412634e-07, 5.004432127552635e-05, 2.6348431378453743e-07, 2.6352831630837665e-07, 4.451176382011593e-05, 2.5182234773129466e-07, 2.542175691285895e-07, 2.522553163991507e-07, 2.527406299445937e-07, 2.562826374292551e-07, 2.5628780258028707e-07, 2.645329010892615e-07, 5.377764333535107e-05, 6.492168619391805e-08, 6.492168616805593e-08, 6.492168616581218e-08, 6.492168616581218e-08, 6.492168616581218e-08, 6.492168616581218e-08, 6.492168616581218e-08, 6.4921686165576e-08, 6.492168616581218e-08, 6.492168616581218e-08, 6.492168616569409e-08, 6.492168616581218e-08, 6.492168616569409e-08, 6.492168616581218e-08, 6.492168616581218e-08,
17, 2.2099044594152546e-10, 0.9998511568507226, 2.3646010446518122e-07, 4.9387605177130685e-05, 2.3644772170320646e-07, 2.364860703614864e-07, 4.389592666742109e-05, 2.2845061819719748e-07, 2.2831074701507845e-07, 2.2883354333997293e-07, 2.2700493366244404e-07, 2.30112468922162e-07, 2.3011704345091025e-07, 2.3752690798929071e-07, 5.3198720997780815e-05, 2.8003406521127616e-09, 2.8003406510430657e-09, 2.800340650946284e-09, 2.8003406509513777e-09, 2.800340650946284e-09, 2.80034065094119e-09, 2.8003406509564715e-09, 2.800340650946284e-09, 2.800340650946284e-09, 2.800340650946284e-09, 2.800340650946284e-09, 2.800340650946284e-09, 2.8003406509513777e-09, 2.800340650946284e-09, 2.8003406509564715e-09,
18, 1.827953236632965e-10, 0.9998528429334705, 2.1935806359811854e-07, 4.885197295867244e-05, 2.1981449886037328e-07, 2.198496376848974e-07, 4.339314158391211e-05, 2.143300710054454e-07, 2.118307012936881e-07, 2.1468473361690575e-07, 2.106262865888329e-07, 2.1347239449236823e-07, 2.1347660613022083e-07, 2.20358959031705e-07, 5.274792963154818e-05, 4.746900328526038e-10, 4.746900327610774e-10, 4.746900327507159e-10, 4.746900327515794e-10, 4.746900327507159e-10, 4.746900327507159e-10, 4.746900327524428e-10, 4.746900327507159e-10, 4.746900327507159e-10, 4.746900327507159e-10, 4.746900327507159e-10, 4.746900327507159e-10, 4.746900327507159e-10, 4.746900327507159e-10, 4.746900327524428e-10,
19, 2.6928602904417337e-10, 0.9998543002089592, 2.0348431540450236e-07, 4.83417180753718e-05, 2.0398304696864283e-07, 2.0401443440758567e-07, 4.291419226730685e-05, 2.0054529060160634e-07, 1.965951911895182e-07, 2.0086829637475306e-07, 1.9548225040309685e-07, 1.980278316585567e-07, 1.980317969555371e-07, 2.044173704338447e-07, 5.23041135571642e-05, 9.008728439039189e-09, 9.008728438203463e-09, 9.008728438105143e-09, 9.00872843812153e-09, 9.008728438088756e-09, 9.008728438088756e-09, 9.00872843812153e-09, 9.008728438105143e-09, 9.008728438105143e-09, 9.008728438105143e-09, 9.008728438088756e-09, 9.008728438088756e-09, 9.008728438088756e-09, 9.008728438105143e-09, 9.008728438137916e-09,
20, 1.660726185193174e-10, 0.9998578322415935, 1.571286532385396e-07, 4.7251813472393225e-05, 1.6110297688488325e-07, 1.6112335677131577e-07, 4.188982478654169e-05, 1.5848637504935049e-07, 1.5201608017110645e-07, 1.5871413516731594e-07, 1.5120765610426495e-07, 1.5293193938253927e-07, 1.5293492302951192e-07, 1.5793914375360763e-07, 5.139217712952395e-05, 4.752363158769787e-09, 4.752363158207895e-09, 4.7523631581387385e-09, 4.752363158156027e-09, 4.7523631581387385e-09, 4.7523631581387385e-09, 4.752363158147383e-09, 4.752363158147383e-09, 4.7523631581387385e-09, 4.7523631581387385e-09, 4.7523631581387385e-09, 4.7523631581387385e-09, 4.7523631581387385e-09, 4.7523631581387385e-09, 4.752363158156027e-09,
21, 1.342552776591325e-10, 0.9998608467178738, 1.3223762732271624e-07, 4.631058637264004e-05, 1.3582232320346263e-07, 1.3583895988419447e-07, 4.100404252780565e-05, 1.3359938296515096e-07, 1.2795423582625204e-07, 1.3379018615301097e-07, 1.272895764208093e-07, 1.287000420616394e-07, 1.2870242108254985e-07, 1.3295548238277643e-07, 5.043402184469022e-05, 5.914323404253717e-09, 5.914323403651264e-09, 5.914323403575958e-09, 5.914323403586716e-09, 5.914323403575958e-09, 5.914323403586716e-09, 5.914323403597474e-09, 5.914323403586716e-09, 5.914323403586716e-09, 5.914323403586716e-09, 5.914323403586716e-09, 5.914323403586716e-09, 5.914323403586716e-09, 5.914323403575958e-09, 5.914323403597474e-09,
