Optimize time:34.63178410841359
Begin Prob:-13626.823601740374
End Prob:-13547.600089729998
Substitution parameters:[0.2611026989104398, 0.20147672140191183, 0.21636990219665916, 0.3210506774909891, 0.392922254739632]
Trees:
(4:999.9999215812713,((5:999.9999215812713,3:999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
((2:999.9999215812713,4:999.9999215812713):999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:957.6901798762516,(2:999.9941175637031,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,5:999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((3:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
((2:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,3:999.9999215812713):999.9999215812713,(1:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713);
((5:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:1.08971,(3:0.39317,(5:500.2410849692257,(1:686.9158638375164,2:673.760782649724):1.13534):1e-06):1.08971);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 0.0001639242332244497, 0.0001639242332244497, 0.00016392423323160596, 0.00016392423323160596, 0.0001639242332244497, 0.00016392423323160596, 0.00016392423323160596, 0.00016392423323160596, 0.00016392423323160596, 0.0001639242332244497, 0.00016392423323160596, 0.00016392423323160596, 0.00016392423323160596, 0.0001639242332244497, 0.9977050613182709,
11, 0.00015970200928183204, 0.00015970200928183204, 0.00015970200928880395, 0.00015970200928880395, 0.00015970200928183204, 0.00015970200928880395, 0.00015970200928880395, 0.00015970200928880395, 0.00015970200928880395, 0.00015970200928183204, 0.00015970200928880395, 0.00015970200928880395, 0.00015970200928880395, 0.00015970200928183204, 0.9977641724519192,
12, 0.0001551361184937272, 0.0001551361184937272, 0.0001551361185004998, 0.0001551361185004998, 0.0001551361184937272, 0.0001551361185004998, 0.0001551361185004998, 0.0001551361185004998, 0.0001551361185004998, 0.0001551361184937272, 0.0001551361185004998, 0.0001551361185004998, 0.0001551361185004998, 0.0001551361184937272, 0.9978280949231679,
13, 0.00015152243164147033, 0.00015152243164147033, 0.00015152243164808516, 0.00015152243164808516, 0.00015152243164147033, 0.00015152243164780953, 0.00015152243164780953, 0.00015152243164780953, 0.00015152243164780953, 0.00015152243164119473, 0.00015152243164780953, 0.00015152243164780953, 0.00015152243164780953, 0.00015152243164119473, 0.9978786865388212,
14, 0.00014761764500086756, 0.00014761764500086756, 0.0001476176450070434, 0.0001476176450070434, 0.00014761764500086756, 0.0001476176450070434, 0.0001476176450070434, 0.0001476176450070434, 0.0001476176450070434, 0.00014761764500086756, 0.0001476176450070434, 0.0001476176450070434, 0.0001476176450070434, 0.00014761764500086756, 0.9979333535523119,
15, 0.00014517386424268527, 0.00014517386424268527, 0.0001451738642487589, 0.0001451738642487589, 0.00014517386424268527, 0.0001451738642487589, 0.0001451738642487589, 0.0001451738642487589, 0.0001451738642487589, 0.00014517386424268527, 0.0001451738642487589, 0.0001451738642487589, 0.0001451738642487589, 0.00014517386424268527, 0.9979675664829474,
16, 0.00014352718783510084, 0.00014352718783510084, 0.00014352718784110555, 0.00014352718784110555, 0.00014352718783510084, 0.00014352718784110555, 0.00014352718784110555, 0.00014352718784110555, 0.00014352718784110555, 0.00014352718783510084, 0.00014352718784110555, 0.00014352718784110555, 0.00014352718784110555, 0.00014352718783510084, 0.9979906199537553,
17, 0.0001412797495202824, 0.0001412797495202824, 0.0001412797495259361, 0.0001412797495259361, 0.0001412797495202824, 0.0001412797495259361, 0.0001412797495259361, 0.0001412797495259361, 0.0001412797495259361, 0.0001412797495200254, 0.0001412797495259361, 0.0001412797495256791, 0.0001412797495256791, 0.0001412797495202824, 0.9980220840899476,
18, 0.00013821428635696042, 0.00013821428635696042, 0.00013821428636249145, 0.00013821428636249145, 0.00013821428635696042, 0.00013821428636249145, 0.00013821428636249145, 0.00013821428636249145, 0.00013821428636249145, 0.00013821428635696042, 0.00013821428636249145, 0.00013821428636224002, 0.00013821428636224002, 0.00013821428635696042, 0.9980650005740666,
19, 0.00013492998781090148, 0.00013492998781090148, 0.0001349299878158102, 0.0001349299878158102, 0.00013492998781065605, 0.0001349299878158102, 0.0001349299878158102, 0.0001349299878158102, 0.0001349299878158102, 0.00013492998781065605, 0.0001349299878158102, 0.0001349299878158102, 0.0001349299878158102, 0.00013492998781065605, 0.998110980753347,
20, 0.00013054581243989976, 0.00013054581243989976, 0.00013054581244464897, 0.00013054581244464897, 0.00013054581243989976, 0.00013054581244464897, 0.00013054581244464897, 0.00013054581244464897, 0.00013054581244464897, 0.00013054581243989976, 0.00013054581244464897, 0.00013054581244464897, 0.00013054581244464897, 0.00013054581243989976, 0.9981723592098514,
21, 0.00012471646825296063, 0.00012471646825296063, 0.0001247164682574978, 0.0001247164682574978, 0.00012471646825296063, 0.0001247164682574978, 0.0001247164682574978, 0.0001247164682574978, 0.0001247164682574978, 0.00012471646825296063, 0.0001247164682574978, 0.0001247164682574978, 0.0001247164682574978, 0.00012471646825296063, 0.9982539700289492,
22, 0.00012051804830617318, 0.00012051804830617318, 0.00012051804831033838, 0.00012051804831033838, 0.00012051804830617318, 0.00012051804831033838, 0.00012051804831033838, 0.00012051804831033838, 0.00012051804831033838, 0.00012051804830617318, 0.00012051804831033838, 0.00012051804831033838, 0.00012051804831033838, 0.00012051804830617318, 0.9983127479084006,
23, 0.0001178388170408623, 0.0001178388170408623, 0.0001178388170449349, 0.0001178388170449349, 0.0001178388170408623, 0.00011783881704472056, 0.00011783881704472056, 0.00011783881704472056, 0.00011783881704472056, 0.00011783881704064795, 0.00011783881704472056, 0.00011783881704472056, 0.00011783881704472056, 0.00011783881704064795, 0.9983502571461731,
24, 0.00011496001124328076, 0.00011496001124328076, 0.00011496001124704476, 0.00011496001124704476, 0.00011496001124328076, 0.00011496001124704476, 0.00011496001124704476, 0.00011496001124683564, 0.00011496001124683564, 0.00011496001124307164, 0.00011496001124683564, 0.00011496001124683564, 0.00011496001124683564, 0.00011496001124307164, 0.9983905604275741,
25, 0.00011105674788410824, 0.00011105674788410824, 0.00011105674788754244, 0.00011105674788734042, 0.00011105674788390624, 0.00011105674788734042, 0.00011105674788734042, 0.00011105674788734042, 0.00011105674788734042, 0.00011105674788390624, 0.00011105674788734042, 0.00011105674788734042, 0.00011105674788734042, 0.00011105674788390624, 0.9984452061162714,
26, 0.00010580549604385043, 0.00010580549604385043, 0.00010580549604712224, 0.00010580549604712224, 0.00010580549604385043, 0.00010580549604712224, 0.00010580549604712224, 0.00010580549604712224, 0.00010580549604712224, 0.00010580549604385043, 0.00010580549604712224, 0.00010580549604712224, 0.00010580549604712224, 0.00010580549604385043, 0.998518723641201,
27, 0.00010013780900365124, 0.00010013780900365124, 0.00010013780900674778, 0.00010013780900674778, 0.00010013780900365124, 0.00010013780900674778, 0.00010013780900674778, 0.00010013780900674778, 0.00010013780900674778, 0.00010013780900365124, 0.00010013780900656563, 0.00010013780900656563, 0.00010013780900656563, 0.00010013780900365124, 0.9985980712602147,
28, 9.591551672118452e-05, 9.591551672118452e-05, 9.591551672415051e-05, 9.591551672415051e-05, 9.591551672118452e-05, 9.591551672415051e-05, 9.591551672415051e-05, 9.591551672415051e-05, 9.591551672415051e-05, 9.591551672118452e-05, 9.591551672415051e-05, 9.591551672415051e-05, 9.591551672415051e-05, 9.591551672118452e-05, 0.9986571833525065,
29, 9.283676557298756e-05, 9.283676557298756e-05, 9.283676557585834e-05, 9.283676557585834e-05, 9.283676557298756e-05, 9.283676557585834e-05, 9.283676557585834e-05, 9.283676557585834e-05, 9.283676557585834e-05, 9.283676557298756e-05, 9.283676557585834e-05, 9.283676557585834e-05, 9.283676557585834e-05, 9.283676557298756e-05, 0.9987002858672211,
30, 8.866257964914109e-05, 8.866257964914109e-05, 8.866257965188278e-05, 8.866257965188278e-05, 8.866257964914109e-05, 8.866257965188278e-05, 8.866257965188278e-05, 8.86625796517215e-05, 8.86625796517215e-05, 8.866257964897982e-05, 8.86625796517215e-05, 8.86625796517215e-05, 8.86625796517215e-05, 8.866257964897982e-05, 0.9987587244687193,
31, 8.305977822199343e-05, 8.305977822199343e-05, 8.305977822456187e-05, 8.305977822456187e-05, 8.305977822199343e-05, 8.305977822456187e-05, 8.305977822456187e-05, 8.305977822456187e-05, 8.305977822456187e-05, 8.305977822199343e-05, 8.305977822456187e-05, 8.305977822456187e-05, 8.305977822456187e-05, 8.305977822199343e-05, 0.9988371636883646,
32, 7.874640572140411e-05, 7.874640572140411e-05, 7.874640572383918e-05, 7.874640572383918e-05, 7.874640572140411e-05, 7.874640572383918e-05, 7.874640572383918e-05, 7.874640572383918e-05, 7.874640572383918e-05, 7.874640572140411e-05, 7.874640572383918e-05, 7.874640572383918e-05, 7.874640572383918e-05, 7.874640572140411e-05, 0.9988975509035408,
33, 7.403623926311309e-05, 7.403623926311309e-05, 7.403623926553717e-05, 7.403623926553717e-05, 7.403623926311309e-05, 7.403623926553717e-05, 7.403623926553717e-05, 7.403623926553717e-05, 7.403623926553717e-05, 7.403623926311309e-05, 7.403623926553717e-05, 7.403623926553717e-05, 7.403623926553717e-05, 7.403623926311309e-05, 0.9989634932340373,
34, 6.777252276977678e-05, 6.777252276977678e-05, 6.777252277199578e-05, 6.777252277199578e-05, 6.777252276977678e-05, 6.777252277199578e-05, 6.777252277199578e-05, 6.777252277199578e-05, 6.777252277199578e-05, 6.777252276977678e-05, 6.777252277199578e-05, 6.77725227718725e-05, 6.777252277199578e-05, 6.777252276977678e-05, 0.9990511852653268,
35, 6.292976359243404e-05, 6.292976359243404e-05, 6.292976359460894e-05, 6.292976359460894e-05, 6.292976359243404e-05, 6.292976359460894e-05, 6.292976359460894e-05, 6.292976359460894e-05, 6.292976359460894e-05, 6.292976359243404e-05, 6.292976359460894e-05, 6.292976359460894e-05, 6.292976359460894e-05, 6.292976359243404e-05, 0.9991189838923851,
36, 5.973708125122351e-05, 5.973708125122351e-05, 5.9737081253288075e-05, 5.9737081253288075e-05, 5.973708125122351e-05, 5.9737081253288075e-05, 5.9737081253288075e-05, 5.9737081253288075e-05, 5.9737081253288075e-05, 5.973708125122351e-05, 5.973708125317941e-05, 5.973708125317941e-05, 5.973708125317941e-05, 5.973708125122351e-05, 0.9991636814461584,
37, 5.7397711985072034e-05, 5.7397711985072034e-05, 5.7397711987055745e-05, 5.7397711987055745e-05, 5.7397711985072034e-05, 5.7397711987055745e-05, 5.7397711987055745e-05, 5.7397711987055745e-05, 5.7397711987055745e-05, 5.7397711985072034e-05, 5.7397711987055745e-05, 5.7397711987055745e-05, 5.7397711987055745e-05, 5.7397711985072034e-05, 0.9991964326171969,
38, 5.4834873148341394e-05, 5.4834873148341394e-05, 5.483487315023653e-05, 5.483487315023653e-05, 5.4834873148241654e-05, 5.4834873150136785e-05, 5.4834873150136785e-05, 5.4834873150136785e-05, 5.4834873150136785e-05, 5.4834873148241654e-05, 5.4834873150136785e-05, 5.4834873150136785e-05, 5.4834873150136785e-05, 5.4834873148241654e-05, 0.9992323123600508,
39, 5.2064750261060264e-05, 5.2064750261060264e-05, 5.206475026285967e-05, 5.206475026285967e-05, 5.2064750261060264e-05, 5.206475026285967e-05, 5.206475026285967e-05, 5.206475026285967e-05, 5.206475026285967e-05, 5.2064750261060264e-05, 5.206475026285967e-05, 5.206475026276496e-05, 5.206475026285967e-05, 5.2064750261060264e-05, 0.9992710940799852,
40, 4.829747966136026e-05, 4.829747966136026e-05, 4.829747966302946e-05, 4.829747966302946e-05, 4.829747966136026e-05, 4.829747966302946e-05, 4.829747966302946e-05, 4.829747966302946e-05, 4.829747966302946e-05, 4.829747966136026e-05, 4.829747966302946e-05, 4.829747966302946e-05, 4.829747966302946e-05, 4.829747966136026e-05, 0.9993238358679999,
41, 4.421656216903994e-05, 4.421656216903994e-05, 4.4216562170568104e-05, 4.4216562170568104e-05, 4.421656216903994e-05, 4.4216562170568104e-05, 4.4216562170568104e-05, 4.4216562170568104e-05, 4.4216562170568104e-05, 4.421656216903994e-05, 4.4216562170568104e-05, 4.421656217048768e-05, 4.421656217048768e-05, 4.421656216903994e-05, 0.9993809687123412,
42, 4.121136030693644e-05, 4.121136030693644e-05, 4.121136030836074e-05, 4.121136030836074e-05, 4.121136030693644e-05, 4.121136030836074e-05, 4.121136030836074e-05, 4.121136030836074e-05, 4.121136030836074e-05, 4.121136030693644e-05, 4.121136030836074e-05, 4.121136030836074e-05, 4.121136030836074e-05, 4.121136030693644e-05, 0.9994230415393046,
43, 3.92094423403864e-05, 3.92094423403864e-05, 3.920944234174151e-05, 3.920944234174151e-05, 3.92094423403864e-05, 3.920944234167019e-05, 3.920944234167019e-05, 3.920944234167019e-05, 3.920944234167019e-05, 3.92094423403864e-05, 3.920944234167019e-05, 3.920944234167019e-05, 3.920944234167019e-05, 3.92094423403864e-05, 0.9994510683903349,
44, 3.788324136789078e-05, 3.788324136789078e-05, 3.7883241369200054e-05, 3.7883241369200054e-05, 3.788324136789078e-05, 3.7883241369200054e-05, 3.7883241369200054e-05, 3.7883241369200054e-05, 3.7883241369200054e-05, 3.788324136789078e-05, 3.7883241369200054e-05, 3.7883241369200054e-05, 3.7883241369200054e-05, 3.788324136789078e-05, 0.9994696352057512,
45, 3.644900431671528e-05, 3.644900431671528e-05, 3.644900431790869e-05, 3.644900431790869e-05, 3.644900431671528e-05, 3.644900431790869e-05, 3.644900431790869e-05, 3.644900431790869e-05, 3.644900431790869e-05, 3.644900431671528e-05, 3.644900431790869e-05, 3.644900431790869e-05, 3.644900431790869e-05, 3.644900431671528e-05, 0.9994897145227979,
46, 3.5307519550185364e-05, 3.5307519550185364e-05, 3.5307519551341395e-05, 3.5307519551341395e-05, 3.5307519550185364e-05, 3.5307519551277176e-05, 3.5307519551277176e-05, 3.5307519551277176e-05, 3.5307519551277176e-05, 3.5307519550185364e-05, 3.5307519551341395e-05, 3.5307519551277176e-05, 3.5307519551341395e-05, 3.5307519550185364e-05, 0.9995056953121424,
47, 3.447551366653445e-05, 3.447551366653445e-05, 3.447551366766324e-05, 3.447551366766324e-05, 3.447551366653445e-05, 3.447551366760053e-05, 3.447551366760053e-05, 3.447551366760053e-05, 3.447551366760053e-05, 3.447551366653445e-05, 3.447551366766324e-05, 3.447551366760053e-05, 3.447551366766324e-05, 3.447551366653445e-05, 0.9995173433934805,
48, 3.393154817610444e-05, 3.393154817610444e-05, 3.39315481771537e-05, 3.39315481771537e-05, 3.393154817610444e-05, 3.39315481771537e-05, 3.39315481771537e-05, 3.39315481771537e-05, 3.39315481771537e-05, 3.393154817610444e-05, 3.39315481771537e-05, 3.39315481771537e-05, 3.39315481771537e-05, 3.393154817610444e-05, 0.9995249589114054,
49, 3.3189103333661916e-05, 3.3189103333661916e-05, 3.3189103334688215e-05, 3.3189103334688215e-05, 3.3189103333661916e-05, 3.3189103334688215e-05, 3.3189103334688215e-05, 3.3189103334688215e-05, 3.3189103334688215e-05, 3.3189103333661916e-05, 3.3189103334688215e-05, 3.3189103334688215e-05, 3.3189103334688215e-05, 3.3189103333661916e-05, 0.9995353531387519,
50, 3.218193940170811e-05, 3.218193940170811e-05, 3.2181939402703266e-05, 3.2181939402703266e-05, 3.218193940170811e-05, 3.2181939402703266e-05, 3.2181939402703266e-05, 3.2181939402703266e-05, 3.2181939402703266e-05, 3.218193940176665e-05, 3.2181939402703266e-05, 3.2181939402703266e-05, 3.2181939402703266e-05, 3.218193940176665e-05, 0.9995494534338627,
51, 3.109967426375386e-05, 3.109967426375386e-05, 3.109967426471555e-05, 3.109967426471555e-05, 3.109967426375386e-05, 3.109967426471555e-05, 3.109967426471555e-05, 3.109967426471555e-05, 3.109967426471555e-05, 3.109967426375386e-05, 3.109967426471555e-05, 3.109967426471555e-05, 3.109967426471555e-05, 3.109967426375386e-05, 0.9995646051472639,
52, 2.9613547598007377e-05, 2.9613547598007377e-05, 2.961354759892311e-05, 2.961354759897698e-05, 2.9613547598061245e-05, 2.961354759892311e-05, 2.961354759892311e-05, 2.961354759892311e-05, 2.961354759892311e-05, 2.9613547598061245e-05, 2.961354759897698e-05, 2.961354759897698e-05, 2.961354759897698e-05, 2.9613547598061245e-05, 0.9995854109187461,
53, 2.8019588217772044e-05, 2.8019588217772044e-05, 2.8019588218638488e-05, 2.8019588218638488e-05, 2.8019588217772044e-05, 2.8019588218638488e-05, 2.8019588218638488e-05, 2.8019588218638488e-05, 2.8019588218638488e-05, 2.8019588217772044e-05, 2.8019588218638488e-05, 2.8019588218638488e-05, 2.8019588218638488e-05, 2.8019588217772044e-05, 0.999607726349308,
54, 2.7022046437804485e-05, 2.7022046437804485e-05, 2.7022046438590928e-05, 2.7022046438590928e-05, 2.7022046437804485e-05, 2.7022046438590928e-05, 2.7022046438590928e-05, 2.7022046438590928e-05, 2.7022046438590928e-05, 2.7022046437853637e-05, 2.7022046438590928e-05, 2.7022046438590928e-05, 2.7022046438590928e-05, 2.7022046437853637e-05, 0.9996216919328147,
55, 2.6236042784398455e-05, 2.6236042784398455e-05, 2.62360427851143e-05, 2.6236042785162024e-05, 2.6236042784446177e-05, 2.62360427851143e-05, 2.62360427851143e-05, 2.62360427851143e-05, 2.62360427851143e-05, 2.6236042784446177e-05, 2.6236042785162024e-05, 2.6236042785162024e-05, 2.6236042785162024e-05, 2.6236042784446177e-05, 0.9996326959853418,
56, 2.538756502425367e-05, 2.538756502425367e-05, 2.5387565024946365e-05, 2.5387565024946365e-05, 2.538756502425367e-05, 2.5387565024946365e-05, 2.5387565024946365e-05, 2.5387565024946365e-05, 2.5387565024946365e-05, 2.538756502429985e-05, 2.5387565024946365e-05, 2.5387565024946365e-05, 2.5387565024946365e-05, 2.538756502429985e-05, 0.9996445746724503,
57, 2.4233292771832924e-05, 2.4233292771832924e-05, 2.4233292772494124e-05, 2.4233292772494124e-05, 2.4233292771832924e-05, 2.4233292772494124e-05, 2.4233292772494124e-05, 2.4233292772494124e-05, 2.4233292772494124e-05, 2.4233292771877003e-05, 2.4233292772538204e-05, 2.4233292772494124e-05, 2.4233292772494124e-05, 2.4233292771877003e-05, 0.9996607344854134,
58, 2.2658448634661612e-05, 2.2658448634661612e-05, 2.2658448635279845e-05, 2.2658448635279845e-05, 2.2658448634661612e-05, 2.2658448635279845e-05, 2.2658448635279845e-05, 2.2658448635279845e-05, 2.2658448635279845e-05, 2.2658448634702825e-05, 2.2658448635321058e-05, 2.2658448635279845e-05, 2.2658448635321058e-05, 2.2658448634702825e-05, 0.9996827823033682,
59, 2.1417284945596966e-05, 2.1417284945558006e-05, 2.1417284946142374e-05, 2.1417284946181334e-05, 2.1417284945596966e-05, 2.1417284946181334e-05, 2.1417284946181334e-05, 2.1417284946181334e-05, 2.1417284946181334e-05, 2.1417284945596966e-05, 2.1417284946181334e-05, 2.1417284946181334e-05, 2.1417284946181334e-05, 2.1417284945596966e-05, 0.9997001585939929,
60, 1.9752920660265987e-05, 1.9752920660265987e-05, 1.975292066080494e-05, 1.9752920660840872e-05, 1.9752920660265987e-05, 1.975292066080494e-05, 1.975292066080494e-05, 1.975292066080494e-05, 1.975292066080494e-05, 1.9752920660301915e-05, 1.9752920660840872e-05, 1.9752920660840872e-05, 1.9752920660840872e-05, 1.9752920660301915e-05, 0.9997234596940652,
61, 1.855426780248506e-05, 1.855426780248506e-05, 1.8554267802991313e-05, 1.8554267803025062e-05, 1.855426780251881e-05, 1.8554267803025062e-05, 1.8554267803025062e-05, 1.8554267803025062e-05, 1.8554267803025062e-05, 1.8554267802552563e-05, 1.8554267803025062e-05, 1.8554267803025062e-05, 1.8554267803025062e-05, 1.8554267802552563e-05, 0.9997402408344913,
62, 1.6925455004313335e-05, 1.6925455004313335e-05, 1.6925455004775144e-05, 1.6925455004775144e-05, 1.6925455004313335e-05, 1.6925455004775144e-05, 1.6925455004775144e-05, 1.6925455004775144e-05, 1.6925455004775144e-05, 1.6925455004344123e-05, 1.6925455004805932e-05, 1.6925455004805932e-05, 1.6925455004805932e-05, 1.6925455004344123e-05, 0.9997630442126968,
