Optimize time:19.640995039608743
Begin Prob:-13405.237905775326
End Prob:-13380.536635025383
Substitution parameters:[0.26348013901320494, 0.19738012890795595, 0.21900399261636508, 0.3201357394624741, 0.03562261848756265]
Trees:
(5:344.55924860545855,((2:343.4595839038936,4:336.881749362079):240.13398330231027,(3:281.70968316237895,1:854.1021121477182):854.1021121477182):336.8251120965036);
(5:293.0139300626094,(1:292.9856599004652,(3:293.0139300626094,(2:293.0139300626094,4:293.0139300626094):239.29280841626854):843.529012990242):854.1021121477182);
(5:344.55924860545855,(2:282.0793247903592,(3:847.2974895319929,(1:344.8751493607072,4:854.1020555745835):344.55924860545855):854.1010186092686):847.2977582769742);
(5:281.1537057250935,(2:336.881749362079,(4:117.17363907221801,(3:330.0893614020205,1:336.88288778290445):343.4595839038936):281.97589349287784):854.1021121477182);
(5:239.29388339619328,(4:845.9997893070691,(1:236.2485163667136,(3:843.529012990242,2:354.07447357034084):854.1021121477182):283.1613884894005):854.1021121477182);
((4:239.2932432547824,(3:344.87521280272546,2:336.881749362079):281.66183138565015):282.0459018183876,(5:281.66183138565015,1:854.1021121477182):854.0946011100206);
(5:281.70968316237895,(2:354.07447357034084,(1:283.1205865360627,(3:854.1021121477182,4:847.2977582769742):239.29275709054428):283.0192788204976):847.2977582769742);
(5:281.7097405462832,(3:283.3029393281449,(1:281.66183138565015,(2:281.66183138565015,4:830.6675891798186):239.29280841626854):239.2865788162617):282.0619680408228);
((2:853.8781060363768,(3:354.0747423150427,4:344.55924860545855):854.1021121477182):344.58373214152044,(5:344.8751493607072,1:283.15800191532594):283.15800191532594);
((4:240.13398330231027,(2:854.1021121477182,1:281.66183138565015):854.1021121477182):239.29388339619328,(3:239.17442178341818,5:847.2977582769742):854.1057506906166);
(5:283.6260538781249,((3:854.1021121477182,4:240.13398330231027):283.1613884894005,(2:281.70968316237895,1:282.0459018183876):281.1533500229525):852.533697971898);
((2:854.1021121477182,(1:239.29275709054428,4:854.1021121477182):854.1021121477182):344.8751493607072,(3:239.29388339619328,5:854.1021121477182):854.1021121477182);
(5:854.1021121477182,(4:847.2974895319929,(3:140.82166209888632,(2:208.1041321543881,1:240.13398330231027):239.17442178341818):854.1057506906166):344.55924860545855);
(5:993.7886877622276,(4:239.17442178341818,(2:852.4958220912588,(3:240.13398330231027,1:847.2974895319929):854.1415619909105):854.1021121477182):847.2974895319929);
(5:330.0893614020205,((1:1.46193,4:0.412309):1e-06,(3:330.0891068433852,2:281.66183138565015):1e-06):0.908841);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 0.036433241436649166, 0.03643324143671544, 0.11130829706154031, 0.06999884567083305, 0.06799006952985887, 0.0663450592749948, 0.0680000027229616, 0.06876769155593784, 0.06634498144511382, 0.0672038700818775, 0.06799134624444735, 0.06720736002711852, 0.06799055333229677, 0.06999787648091041, 0.06798756351863677,
11, 0.04561174058044494, 0.04561174058061088, 0.09241348661591753, 0.06313371253654285, 0.06992583724412328, 0.06812510633859857, 0.07006505651365634, 0.06349635092753213, 0.06812507413457634, 0.07031480653306851, 0.06992683838713509, 0.07030659526842226, 0.06992614260358988, 0.06309378530311904, 0.06992372625325008,
12, 0.10944797311241572, 0.10944797311301298, 0.056282384605747235, 0.05518132343363497, 0.061844542510538204, 0.0634313844053732, 0.06233781379616978, 0.056824257144941076, 0.0634341134488323, 0.06059246286781681, 0.061849100336148904, 0.06060553472369416, 0.0618467053343752, 0.055027437470610785, 0.06184699351728335,
13, 0.09934749811057314, 0.09934749811111528, 0.054632208127694565, 0.0615488489922257, 0.06141152293602402, 0.0638904081333424, 0.06145123143386356, 0.06512318539882467, 0.0638928170482891, 0.06180126074479544, 0.06141659954447131, 0.0617913890990401, 0.061413814056196545, 0.06151963792335325, 0.06141208016154859,
14, 0.06011369817790934, 0.06011369817823738, 0.04126333462264861, 0.06641670174784696, 0.07027570995895722, 0.07296401745288099, 0.07001058642359806, 0.06964945581411262, 0.07296247925628745, 0.06946385828834005, 0.07027496511051043, 0.06945009888654025, 0.07027512650428261, 0.066494171569011, 0.07027209783080735,
15, 0.07728651250597934, 0.0772865125064011, 0.06192403765161298, 0.06679553347401763, 0.06331440799463006, 0.06597277913446463, 0.06267807915885126, 0.07229284537649913, 0.06596896165015072, 0.06479781311150222, 0.06331028896939198, 0.06475323123957796, 0.06331226345015137, 0.06699857310514971, 0.06330816049338754,
16, 0.03047095356883516, 0.030470953568946014, 0.08844977480418775, 0.07374444796004727, 0.06850443811505201, 0.07081543858449475, 0.06809528967706592, 0.07808725984252354, 0.0708113199357843, 0.07060256238177856, 0.06850159266695348, 0.07054448588352177, 0.06850266193765453, 0.07390359875059606, 0.06849522214445643,
17, 0.028468409035811753, 0.0284684090359671, 0.08796032024891878, 0.07458078696232255, 0.06883090342022395, 0.07106963092445519, 0.06854563239252678, 0.07816287705665552, 0.07106677751807788, 0.07085893131125387, 0.06883016969596621, 0.07080497203402163, 0.06883010516884863, 0.07469939437720247, 0.06882268063945708,
18, 0.06413163042219222, 0.06413163042254219, 0.06512353378088909, 0.07048085072030119, 0.06506228245302005, 0.06743327471605674, 0.06491490983149915, 0.0730701841795744, 0.06743436498127237, 0.06626443099590806, 0.065066364271868, 0.06623621773188565, 0.0650639405818112, 0.07052640431984186, 0.06505998041287256,
19, 0.04150686951397296, 0.04150686951412396, 0.043566327104058465, 0.0728271078813904, 0.0728168266001274, 0.07465949819939878, 0.07270159482540489, 0.07140222112595668, 0.07465896578862259, 0.07151997853277871, 0.0728178529411671, 0.07151081514355066, 0.07281702411250819, 0.07287428159214539, 0.07281376694669509,
20, 0.024762741262029306, 0.02476274126207435, 0.0638090832502028, 0.08215224387490384, 0.07182616437837164, 0.07235078259663297, 0.07169654501828585, 0.07556700662597918, 0.07234838369933606, 0.07151526843659267, 0.07182477245823693, 0.07149219246770347, 0.07182511629873709, 0.08224679620120609, 0.07182016199112529,
21, 0.04731395647569229, 0.04731395647577835, 0.03544611046974789, 0.09210092647507866, 0.06924960300946327, 0.06704428892988656, 0.06934187567037282, 0.07150666389797974, 0.06704498942633262, 0.06686708895913857, 0.06925024741707017, 0.06688520702982456, 0.06924983019198272, 0.09213441633720476, 0.06925083905533302,
22, 0.04276435143924143, 0.04276435143931922, 0.03815208672922647, 0.09362967649344182, 0.06945450877959604, 0.06708378696524836, 0.06951866128027932, 0.07264028271849914, 0.06708382322941199, 0.06742355551134309, 0.06945436330330673, 0.06743624551867156, 0.069454303408216, 0.09368545999214799, 0.06945454301314556,
23, 0.01907055451712207, 0.019070554517226137, 0.07897863761251886, 0.08472324240608485, 0.07055034591107714, 0.07032686683549778, 0.0703865385076625, 0.07715888681116051, 0.07032338036944133, 0.07147978562344894, 0.07054779300523883, 0.07143960099803907, 0.07054864539760128, 0.08485312917604425, 0.07054203813353967,
24, 0.015295981303820013, 0.01529598130387566, 0.08533458047352711, 0.08040409890639987, 0.07158957852792464, 0.07118304982278012, 0.07137058706812112, 0.07653280724341041, 0.07117856587110928, 0.0732834799292697, 0.07158592605017694, 0.07323317440414083, 0.07158727689335624, 0.08054552887523157, 0.07157938314846686,
25, 0.029246129234694405, 0.029246129234800803, 0.07694478782742016, 0.07515377623712156, 0.0723829297237624, 0.06912452953317116, 0.07229196458448822, 0.06808207248670177, 0.06912261454694221, 0.07303135660350854, 0.07238110778775153, 0.07301112135917465, 0.07238175722843783, 0.07522146315747698, 0.0723782602768096,
26, 0.04509830210961637, 0.04509830210986247, 0.04767820338520862, 0.0854445562807902, 0.07067694177725697, 0.0666011258804156, 0.07069036771676508, 0.0682148009518241, 0.06660170396646661, 0.06817569697008448, 0.07067728302858776, 0.06819973475304547, 0.07067706208244809, 0.08548802222452433, 0.07067789658483052,
27, 0.03509475764442109, 0.0350947576446126, 0.07235362078957262, 0.08232899122133773, 0.07067210855218715, 0.06688209138673536, 0.0704520104560329, 0.07046627144100105, 0.06688142986286094, 0.06764547474915754, 0.07067145532570626, 0.06767270870138974, 0.07067173057396281, 0.08244227557290397, 0.07067031590004431,
28, 0.06907138083069454, 0.06907138083107146, 0.06954179329040483, 0.07457222856789, 0.06540218570789472, 0.06270046245599295, 0.06483026665420476, 0.06532835150429984, 0.06270134524264986, 0.0628844679257272, 0.06540412430198328, 0.06290713484932818, 0.06540308890608734, 0.0747798272658996, 0.06540196148816427,
29, 0.025334120973969344, 0.02533412097401543, 0.07172252542456523, 0.07592660615685687, 0.07255923999021477, 0.0724192003860442, 0.07211210067080105, 0.07381924759324122, 0.07241570313354044, 0.07230356151643963, 0.07255656553974615, 0.07227937692643743, 0.07255755985385759, 0.07610881944908464, 0.07255125123365255,
30, 0.030613747426693934, 0.030613747426805307, 0.047916887014813135, 0.06954952256873992, 0.07599331041965249, 0.0763477751798216, 0.07565578093447538, 0.06953745502129169, 0.07634449256742261, 0.07490480070648477, 0.07599022852064333, 0.07488914463687203, 0.07599147429077391, 0.06966482189182421, 0.07598681121599629,
31, 0.03487059913716052, 0.03487059913741424, 0.07427240024067282, 0.06623165485650083, 0.0727689531840057, 0.07150891646346112, 0.0723849606525324, 0.06815591772214924, 0.07150531042446635, 0.07441167806337472, 0.07276506268051915, 0.07437245241159772, 0.07276676497881393, 0.06635274579618507, 0.07276198407377786,
32, 0.06844516963078294, 0.06844516963115645, 0.07363495523123724, 0.06690635591478414, 0.06407825666265023, 0.06530831204625517, 0.06343380397319592, 0.07201838981789933, 0.06530398605172959, 0.06657115215183596, 0.06407332349672569, 0.06651755258474115, 0.06407568416855912, 0.067116868056424, 0.06407102040440901,
33, 0.027350819742862756, 0.02735081974301201, 0.0920291102622925, 0.07479715115899553, 0.06815062851221408, 0.07029148462809945, 0.06769535295429867, 0.0801951447243302, 0.07028679453906606, 0.0712508812469835, 0.06814740115875108, 0.0711818803029098, 0.06814857884992284, 0.07498403818983444, 0.06813991380907586,
34, 0.053136730109338386, 0.05313673010943504, 0.09441864587508862, 0.071796237546259, 0.06299969169891108, 0.06564332804695566, 0.0627310640703774, 0.07746993589180289, 0.06564255371787939, 0.06609037009174142, 0.06300210459335269, 0.06603517639736484, 0.06300043271046918, 0.07190331242488593, 0.06299368653883311,
35, 0.020593844032476313, 0.020593844032551236, 0.11920339487043097, 0.07452737059487918, 0.06668505143341562, 0.06917865256027884, 0.06639909818493146, 0.07956982564465755, 0.06917476679251545, 0.06971646696158089, 0.0666837085843189, 0.0696483502951955, 0.06668382368116216, 0.07466754601485959, 0.06667425613894744,
36, 0.033948525649521076, 0.03394852564976808, 0.10925113489050765, 0.0723457537757184, 0.06578657863595039, 0.0681490952103386, 0.06561281248053132, 0.07664842625043607, 0.06814686407738609, 0.06821649693374945, 0.065786980889344, 0.06816146411226731, 0.06578629613276947, 0.0724324696098359, 0.06577857552432027,
37, 0.10884335629626203, 0.10884335629705397, 0.07499974072447706, 0.06191505496129934, 0.05658998929427201, 0.05922529109347778, 0.056634020620049616, 0.06589800027578428, 0.05922782849740486, 0.058087921420824334, 0.05659583872479308, 0.058064875895978, 0.05659256532832454, 0.0618926018330971, 0.05658955855826147,
38, 0.16305974395103995, 0.16305974395222636, 0.05204904131952317, 0.05051596787178741, 0.051572571610848356, 0.054184118440459526, 0.05194962265407285, 0.052640165711727506, 0.054187948438033096, 0.050828817327936406, 0.05157888725672844, 0.05083748657819084, 0.05157556628764883, 0.050384533656087416, 0.051575784765341214,
39, 0.16898651963381967, 0.1689865196350492, 0.059587852991045964, 0.053462569925080985, 0.048487463009247854, 0.05012021327909808, 0.048451186471394805, 0.055016469703273424, 0.050124197502534294, 0.048924815798347586, 0.04849435085772202, 0.04892317188446243, 0.04849070020956086, 0.05345373751289174, 0.04849023140816601,
40, 0.18557064680700228, 0.18557064680869, 0.053247708512586686, 0.053424026769883184, 0.04666541356274962, 0.04641153309420707, 0.04628764900161412, 0.050930047474021106, 0.046415170482570496, 0.04596284283323967, 0.04667109413493763, 0.045976077001261245, 0.046668208466608296, 0.05352993076606555, 0.04666900410644501,
41, 0.1757816407514304, 0.17578164075270938, 0.057189921989017456, 0.05366844230416206, 0.04710129222048039, 0.0483493106093296, 0.046797683713669276, 0.05578018617237191, 0.04835172897921714, 0.04807284518635357, 0.047105563634703466, 0.0480626977492708, 0.04710332630381891, 0.05375080918876054, 0.04710291026648852,
42, 0.16923818403611038, 0.1692381840376496, 0.05299016467784936, 0.05374335585829678, 0.04855135368102576, 0.0502758238292172, 0.04798132337363055, 0.058192176956102654, 0.0502744762296637, 0.04998800275920459, 0.04854945848459079, 0.04996091264925024, 0.048550484007659545, 0.05391640255469668, 0.048549696685948766,
43, 0.1355835984051339, 0.1355835984061204, 0.048965695990786394, 0.05777610833134623, 0.05510277790894388, 0.05701482797572434, 0.054503897920144914, 0.06255159746310224, 0.057012165265553826, 0.05634060237975064, 0.05509904606773032, 0.05630921414416422, 0.055100985528386055, 0.057956282200315075, 0.0550996018339752,
44, 0.05919843518768391, 0.05919843518800695, 0.0418423436346558, 0.0656214901439171, 0.07083497173284573, 0.07252489471736903, 0.07057730121434959, 0.06842265326293943, 0.07252240938692187, 0.07053958339279258, 0.0708324692413964, 0.07051894171221697, 0.0708335604739416, 0.06570175939742218, 0.07083075113504572,
45, 0.03678454705596421, 0.03678454705616494, 0.07012463314006936, 0.06848662720700355, 0.07134718533776414, 0.07180524409530836, 0.07133570521160212, 0.07178628991130864, 0.07180290503155728, 0.07362345493217684, 0.0713458711271989, 0.0735766367406655, 0.07134622443103782, 0.06850869460649933, 0.07134143393713131,
46, 0.08483756022183736, 0.08483756022214599, 0.055319031929374346, 0.056963181924828445, 0.06647775551451592, 0.06396291813582748, 0.06700595319408173, 0.059940163236766285, 0.0639644723173441, 0.07023810175293577, 0.06648027493359422, 0.07020504345803912, 0.06647891800753647, 0.056809576161443574, 0.06647948881171183,
47, 0.0540765844752378, 0.05407658447543452, 0.04215509223067556, 0.06127503344338146, 0.07304014755531239, 0.06980273072067134, 0.07325928497500175, 0.06585826550955438, 0.06980372092752384, 0.07818101176863108, 0.07304105183925932, 0.0781437165416337, 0.07304061699799055, 0.06120385301660377, 0.0730423053450362,
48, 0.04280525232462374, 0.04280525232477947, 0.06774215953906099, 0.06240843718561928, 0.07277965237305652, 0.06994416973677528, 0.07283761254739576, 0.06515976173398559, 0.06994443122836327, 0.07644167205358147, 0.072780739282387, 0.0764057395633589, 0.0727799841127351, 0.06238662732947347, 0.07277850848665911,
49, 0.07546853762241805, 0.07546853762269261, 0.060489230802616714, 0.0625933462313433, 0.06587897700571868, 0.06621861765292879, 0.06593270595534945, 0.06582600426127448, 0.06622121507882253, 0.0678584950894821, 0.06588419107271508, 0.06783757691621463, 0.06588127702541842, 0.062561378799201, 0.06587990868601469,
50, 0.05758022360389899, 0.05758022360421321, 0.039131943116247306, 0.06268155906592843, 0.07282575598382447, 0.07355138870027275, 0.0729962703314783, 0.06447312661261229, 0.07355246706502384, 0.072259755764334, 0.07282836675821011, 0.07225554025895732, 0.07282677043651775, 0.06263090024153908, 0.07282570828006331,
51, 0.09845262696409371, 0.09845262696463096, 0.04741948137365013, 0.05473566613457942, 0.06550232542655643, 0.06442819358064857, 0.06606359482330222, 0.056477654320848523, 0.06443108196434054, 0.06647849386735759, 0.06550689994234159, 0.06647139902813315, 0.06550443087398236, 0.05457001580985915, 0.06550550874826155,
52, 0.06766629170286492, 0.06766629170323418, 0.03675454506379068, 0.06202857644547044, 0.07094763703504886, 0.0718537329976001, 0.07112595603215752, 0.06414976926134446, 0.07185551044412941, 0.07056778082560022, 0.07095102173099763, 0.07056576852057855, 0.0709491040462551, 0.061969187008817574, 0.07094882700531553,
53, 0.09334019007544493, 0.0933401900757845, 0.05182102029886042, 0.062069977406939286, 0.06262597664799159, 0.0638935948612505, 0.06266537583747339, 0.06665352010570122, 0.0638974420485892, 0.0648954606392502, 0.06263274854734091, 0.0648768466964641, 0.06262912985550297, 0.06202967161840983, 0.06262885510869254,
54, 0.08697634476503542, 0.08697634476535183, 0.03871316284680757, 0.06159529301526115, 0.06551150931057889, 0.06510420163468754, 0.06556353831694132, 0.06734220273427712, 0.06510809571737665, 0.06952128361153857, 0.06551711171161259, 0.06949741677018605, 0.06551428105744032, 0.061542733130686846, 0.0655164804364587,
55, 0.10833569002722099, 0.10833569002781217, 0.058559051975608435, 0.062083336191174815, 0.05827286102217467, 0.05977690828621341, 0.05828332796231613, 0.0672705463209015, 0.059781232060576665, 0.06122180142315294, 0.05828043402321588, 0.06119858796173652, 0.05827640230053915, 0.06204817655794902, 0.05827595368302177,
56, 0.09634140138469321, 0.09634140138539418, 0.07575353990338739, 0.063797764027589, 0.05847823262408066, 0.060584786206398754, 0.058498709732922434, 0.06858452312685624, 0.0605880121074763, 0.060920164426597104, 0.05848489301143246, 0.06089331942588982, 0.05848122201889649, 0.06377310388757827, 0.05847892655489425,
57, 0.04688134883560129, 0.04688134883585712, 0.09469274388983241, 0.06841130536569943, 0.0660469442086437, 0.0681595645861681, 0.06616302126144165, 0.07229217608800653, 0.06815883697471248, 0.0679080781866536, 0.06604859782742664, 0.06786997652386516, 0.06604736204813011, 0.06839667144734125, 0.06604202374491865,
58, 0.11718567841269156, 0.11718567841290473, 0.06423237076799167, 0.05383570481579294, 0.059370283973804214, 0.061113590503389235, 0.06006839855704795, 0.056028247412792755, 0.06111598443195324, 0.05905429456593155, 0.059374579198996524, 0.05905579489420597, 0.059372289406771056, 0.05363497102183436, 0.05937213344812384,
59, 0.11721567440082185, 0.1172156744014615, 0.07145710231137878, 0.053470667454287545, 0.058775339651048884, 0.058118074126667967, 0.05949923292791638, 0.05545699697575069, 0.0581203307653442, 0.06054658329312218, 0.05877937274581924, 0.06053026968014542, 0.058777201670453985, 0.05326039042678, 0.05877708899315837,
60, 0.0538536764657589, 0.05385367646595482, 0.08462569906747149, 0.06917086644117151, 0.06569901553732838, 0.06657497799561202, 0.06596211116727052, 0.07177948205875684, 0.06657389932999959, 0.06787144089641942, 0.06569969585971931, 0.06783314955439067, 0.06569903102970528, 0.06910886045952559, 0.06569441749517473,
61, 0.11026788573030509, 0.11026788573090682, 0.07262744178969582, 0.06473321417857467, 0.056087607381469805, 0.05731832290029477, 0.05647151735163316, 0.0666156847082236, 0.0573202247401514, 0.05772371300143492, 0.05609172504544993, 0.05770444658838315, 0.056089467698042864, 0.06459299026120559, 0.05608787271881982,
62, 0.14770289871760856, 0.14770289871868325, 0.052648372506606436, 0.06340918205280646, 0.05158922062921092, 0.05137977247194011, 0.05264019899653601, 0.060720905471054104, 0.051381013905656296, 0.05149566313383868, 0.05159020202133598, 0.05150225179692847, 0.051589847320981035, 0.06305550638015121, 0.05159206570104876,
63, 0.13377271681712813, 0.1337727168183448, 0.03310568180889754, 0.06768016023220112, 0.05323835249810651, 0.055825456953722125, 0.05357973136994789, 0.0746256787987386, 0.05582737673407978, 0.05565266222467358, 0.053239024254302804, 0.05565077475548393, 0.05323896581627481, 0.06754667221079245, 0.05324402853199711,
64, 0.1569941458290901, 0.15699414583051796, 0.042984600543021265, 0.05823775327379079, 0.05095132415759466, 0.051878124918945855, 0.05088300169388369, 0.06217462525547743, 0.05187808361422007, 0.05297268450393662, 0.05095008725232574, 0.05295547682967513, 0.05095090244532002, 0.058241909700720136, 0.05095313397692379,
65, 0.14675782760119277, 0.14675782760226058, 0.04547026699898506, 0.05596521870190675, 0.05508849824327895, 0.0529489709897397, 0.05554946960152861, 0.05415732535557061, 0.05295122943330817, 0.05663739652700259, 0.055090894486050625, 0.05663260905205209, 0.0550897599748143, 0.055809950767879556, 0.05509275448873413,
66, 0.08335569073699811, 0.0833556907376046, 0.04287656295643961, 0.07526080921267476, 0.0650220755159667, 0.061525186331702904, 0.0653028277903684, 0.06307182600895987, 0.06152698117312459, 0.06421445478839019, 0.0650236395895794, 0.06423092505746647, 0.06502288427978678, 0.0751847085786876, 0.065025737065723,
67, 0.0469367803376982, 0.04693678033803971, 0.08571444270363116, 0.06922199214484512, 0.0694297707043084, 0.06551274889491765, 0.06953762591018789, 0.06397517339099151, 0.0655130975374823, 0.06987379883449094, 0.06943052249785683, 0.06986961020705032, 0.06943003083641995, 0.0691883671336179, 0.06942925835198797,
68, 0.04101371174397772, 0.041013711744201535, 0.09098881904406676, 0.07401217101729297, 0.06841398464583782, 0.06574978899363668, 0.06845347205300878, 0.07010253498103183, 0.06574948978433472, 0.06762645286472063, 0.06841458685654614, 0.06763180287937007, 0.06841414165454565, 0.07400371357387169, 0.0684116179867825,
69, 0.09951742483729445, 0.09951742483801854, 0.07883162215476683, 0.06597923915925176, 0.057877704432018104, 0.0583123178521849, 0.05798536755258334, 0.06650392130858494, 0.058315169902101324, 0.05880244877879158, 0.05788349416191997, 0.058793345291607416, 0.05788032826553902, 0.06592170131200814, 0.05787848997725116,
70, 0.1326682662345944, 0.1326682662355597, 0.06277054615128762, 0.06173407007760174, 0.05386078660237511, 0.05448504108617539, 0.05427758068323812, 0.061258216153491495, 0.054488241022484014, 0.054312963792130124, 0.05386657624513496, 0.05430926629574736, 0.05386348478564791, 0.06157381147496688, 0.05386288298412099,
71, 0.14605661089305277, 0.14605661089411548, 0.05050462464286343, 0.06092706208479758, 0.0541475057586769, 0.05288669034037007, 0.055412976096478106, 0.05403235570717845, 0.052887987322667716, 0.052046997865351344, 0.05414920153243629, 0.05206434724196538, 0.054148382638694745, 0.06052911757107701, 0.0541495292342321,
72, 0.10746957222673986, 0.10746957222791277, 0.03610107347242652, 0.062441464353728174, 0.06352510036034273, 0.06341241287472349, 0.06441629869435848, 0.05786319228212322, 0.06341320072832735, 0.060559603622324217, 0.06352631068619935, 0.06057875348114009, 0.0635256707432876, 0.06217150047954503, 0.06352627359058813,
