Optimize time:20.78404112809234
Begin Prob:-12796.01678473758
End Prob:-12240.824624908559
Substitution parameters:[0.2615057798053676, 0.19985103343936392, 0.2136243315177403, 0.3250188552375282, 1.5837062150227577]
Trees:
(4:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,5:999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:620.1856393572095,(2:597.044951011397,(5:624.2450934604071,(1:0.614877,3:0.306937):1e-06):1e-06):1.10996);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 6.289257357328225e-08, 0.9996043387616552, 3.1429204012017275e-05, 3.148016242181958e-05, 3.1480078474631514e-05, 3.146341731398883e-05, 2.75460464338634e-05, 2.7693361003465996e-05, 3.146281395813888e-05, 2.7702069540930164e-05, 2.754864844755662e-05, 3.1460762070239114e-05, 3.340827616418131e-05, 3.146290995762676e-05, 3.146038122262978e-05,
11, 1.0476767798497978e-07, 0.9997657040106296, 1.889623653403265e-05, 1.8927454965501427e-05, 1.892732134995167e-05, 1.8917150003879095e-05, 1.5608437034018953e-05, 1.567530098021553e-05, 1.8916862654512114e-05, 1.5662783424892755e-05, 1.5609972345542783e-05, 1.891561657211359e-05, 2.030170529197367e-05, 1.8916822459907094e-05, 1.8915347095220337e-05,
12, 8.627277892245953e-08, 0.9998273028286143, 1.4003096551825853e-05, 1.4027319519596465e-05, 1.4027216216667417e-05, 1.4019324828547773e-05, 1.132183444190241e-05, 1.1367343150948445e-05, 1.4019100292328706e-05, 1.1354850127720405e-05, 1.132299569796897e-05, 1.4018133469466194e-05, 1.5092473792373377e-05, 1.4019073395653061e-05, 1.4017925195626564e-05,
13, 1.9188249434546364e-08, 0.9999462360985104, 4.359384384429509e-06, 4.3683303288964015e-06, 4.368294718908491e-06, 4.365377154178164e-06, 3.506809738596451e-06, 3.5331800119414686e-06, 4.365292961941122e-06, 3.5297083849214712e-06, 3.5072418473274455e-06, 4.364933841360619e-06, 4.745804150434257e-06, 4.36527898974347e-06, 4.364858230981677e-06,
14, 3.916897327702804e-09, 0.9999733448299661, 2.15844468050522e-06, 2.1632979262771763e-06, 2.1632810494253214e-06, 2.161696565730938e-06, 1.7422525702175159e-06, 1.7557644568706188e-06, 2.1616495699337262e-06, 1.7554535331554876e-06, 1.7424879182360482e-06, 2.1614550614609705e-06, 2.36219699840764e-06, 2.161642781500697e-06, 2.1614142168566036e-06,
15, 1.170364706835937e-09, 0.9999919272739382, 6.533538672250232e-07, 6.55063790141007e-07, 6.55058702252195e-07, 6.544994348295697e-07, 5.249783433834732e-07, 5.31290314102762e-07, 6.544827651419501e-07, 5.312001230034558e-07, 5.250610662834805e-07, 6.544141535066165e-07, 7.230612129560887e-07, 6.544803297022812e-07, 6.54399590947787e-07,
16, 5.779193807387624e-10, 0.9999961253781778, 3.1305891766226993e-07, 3.139462894400893e-07, 3.139439276687209e-07, 3.136534476530447e-07, 2.5214538646034264e-07, 2.557606082765445e-07, 3.136446545077417e-07, 2.55764429828291e-07, 2.5218822905697405e-07, 3.136090479553528e-07, 3.488730738702042e-07, 3.136436272697176e-07, 3.1360142654220806e-07,
17, 6.176886319934755e-10, 0.9999989925914251, 8.138813491991214e-08, 8.16441536959721e-08, 8.164346215446576e-08, 8.155960583809056e-08, 6.499642133611766e-08, 6.628013204593635e-08, 8.155710842180156e-08, 6.624103628517084e-08, 6.500878785238711e-08, 8.154678349672765e-08, 9.162082002241536e-08, 8.155668930403261e-08, 8.154459832212086e-08,
18, 8.095010208849271e-10, 0.9999996419756557, 2.882103933364954e-08, 2.891860516853488e-08, 2.8918374052674184e-08, 2.8886366830599508e-08, 2.3043181433435178e-08, 2.3596801405432425e-08, 2.8885428640381976e-08, 2.3574774917758794e-08, 2.3047911399111407e-08, 2.8881488313701146e-08, 3.266901723932955e-08, 2.8885249308538137e-08, 2.8880650246521137e-08,
19, 8.223380545927322e-10, 0.9999997740306099, 1.8034881578153724e-08, 1.80950292423231e-08, 1.8094918680551792e-08, 1.8075159929553288e-08, 1.4813273165768741e-08, 1.5182123807952752e-08, 1.8074570809128865e-08, 1.5168568446515307e-08, 1.4816181467196437e-08, 1.8072154497275147e-08, 2.0366566648852215e-08, 1.8074486436576282e-08, 1.8071624569266737e-08,
20, 7.53666537958524e-10, 0.9999997258583255, 2.1554800082759717e-08, 2.1608871432862993e-08, 2.1608813853875705e-08, 2.159103090040262e-08, 1.904704412063492e-08, 1.9385860584907783e-08, 2.1590474674491796e-08, 1.9381258471906966e-08, 1.9049644655257764e-08, 2.1588330693388186e-08, 2.3594286404532028e-08, 2.15904501359684e-08, 2.1587836002241344e-08,
21, 4.451437723363829e-10, 0.999999843650597, 1.2227706218334482e-08, 1.2257970225048384e-08, 1.2257947841192787e-08, 1.2247988088594583e-08, 1.0991004131221066e-08, 1.1187917105282244e-08, 1.2247670625385583e-08, 1.118877409461262e-08, 1.0992475522655752e-08, 1.2246471390417856e-08, 1.3349539078228352e-08, 1.2247664953577903e-08, 1.2246193653840061e-08,
22, 4.3317784810694375e-10, 0.9999999409265019, 4.57882847424618e-09, 4.590169545587223e-09, 4.590164217217546e-09, 4.586428992789244e-09, 4.1474291257231334e-09, 4.2272833454170825e-09, 4.58630985784956e-09, 4.226929330985303e-09, 4.147992260562634e-09, 4.585860857538021e-09, 4.9808242165720626e-09, 4.5863025214139815e-09, 4.585758006798828e-09,
23, 5.726643399685644e-10, 0.9999999487536129, 3.92875247786347e-09, 3.935614619706938e-09, 3.935615533010539e-09, 3.933354128014387e-09, 3.6835838441829344e-09, 3.733907280496358e-09, 3.933279432389145e-09, 3.7335058525384256e-09, 3.683934956366747e-09, 3.933010038576536e-09, 4.153545347963621e-09, 3.933273417097623e-09, 3.932949243116458e-09,
24, 8.847925646715564e-10, 0.9999998887888131, 8.506123568976909e-09, 8.512382524096162e-09, 8.512405223093097e-09, 8.510332915967613e-09, 8.324102785468558e-09, 8.354696385855902e-09, 8.510253425236473e-09, 8.35858310065558e-09, 8.324428269257665e-09, 8.510020743985703e-09, 8.66172419924692e-09, 8.510257242264281e-09, 8.509965638419094e-09,
25, 6.239737726066899e-10, 0.999999948207916, 3.9628728972629955e-09, 3.966280134833672e-09, 3.966293093253021e-09, 3.965165525767407e-09, 3.7839701069710974e-09, 3.802852502704232e-09, 3.9651189328637485e-09, 3.803997969740935e-09, 3.784159066847912e-09, 3.964982990053535e-09, 4.049791490092022e-09, 3.965127544825607e-09, 3.964956820591315e-09,
26, 1.1579222674841488e-09, 0.999999938525436, 4.702707864507327e-09, 4.705169271379697e-09, 4.705186868705077e-09, 4.704372109918918e-09, 4.421990272857453e-09, 4.427911661624225e-09, 4.704326276778743e-09, 4.428968274634476e-09, 4.422135822548086e-09, 4.7042174609203956e-09, 4.7610223960632565e-09, 4.7043518476268e-09, 4.704205621535627e-09,
27, 1.1683427591454006e-09, 0.9999999636293075, 2.7338224371719436e-09, 2.7348485332908555e-09, 2.734854534265226e-09, 2.7345192587609453e-09, 2.5986995370881337e-09, 2.5789056716494214e-09, 2.7344978286180096e-09, 2.5868823887486566e-09, 2.5987759110194846e-09, 2.73444978250387e-09, 2.7458129855457907e-09, 2.7345005060610615e-09, 2.734453169323092e-09,
28, 9.700348492776305e-10, 0.9999999460778796, 4.104204774914806e-09, 4.105595636719348e-09, 4.1056028038659655e-09, 4.105148038919014e-09, 3.944118742467958e-09, 3.9338820110422245e-09, 4.105118948716197e-09, 3.9398840498262485e-09, 3.94421288302455e-09, 4.105055049686138e-09, 4.135137693914588e-09, 4.10513191786318e-09, 4.105054042814085e-09,
29, 1.8185915254754151e-09, 0.9999999436640807, 4.253663996640173e-09, 4.254698408872186e-09, 4.2547065806858495e-09, 4.2543676309063125e-09, 3.99462325712126e-09, 4.0001063143588945e-09, 4.254340191190309e-09, 3.997313323480667e-09, 3.994695098128733e-09, 4.254286189022678e-09, 4.283161978508778e-09, 4.254363448299795e-09, 4.254287757276726e-09,
30, 2.165789062708867e-09, 0.9999999779811335, 1.5444088677593575e-09, 1.5446827183242913e-09, 1.5446781372228868e-09, 1.5445906378736763e-09, 1.4262308886494347e-09, 1.4368636409252272e-09, 1.5445889868419293e-09, 1.4320599631826563e-09, 1.4262582630484394e-09, 1.5445720310645501e-09, 1.5546345070761453e-09, 1.5445849914541673e-09, 1.5445740073947161e-09,
31, 9.51803145935753e-10, 0.9999999879109965, 8.514618291050163e-10, 8.515809822332938e-10, 8.515790144173129e-10, 8.515420439551418e-10, 8.160768760805979e-10, 8.130508700659704e-10, 8.515407990325623e-10, 8.138615645146953e-10, 8.160918267852381e-10, 8.515341364725106e-10, 8.48450843871846e-10, 8.515351812120068e-10, 8.515370706775003e-10,
32, 8.025515212517244e-10, 0.9999999890860637, 7.719109955034417e-10, 7.722661432645102e-10, 7.722647651655867e-10, 7.721487003712228e-10, 7.33765752468381e-10, 7.387289674978864e-10, 7.721448835512965e-10, 7.378016528063152e-10, 7.337898680336369e-10, 7.721282684841532e-10, 7.772695124033057e-10, 7.721430084404463e-10, 7.721270973512468e-10,
33, 1.4158428408719325e-09, 0.9999999836800272, 1.1597333579546726e-09, 1.1603816511563652e-09, 1.1603819550560374e-09, 1.1601675447026218e-09, 1.0583139089992511e-09, 1.0701741432960205e-09, 1.1601587792397941e-09, 1.0669358162366186e-09, 1.05835488211056e-09, 1.1601264220579046e-09, 1.1595694556553548e-09, 1.160162056101717e-09, 1.1601239662945678e-09,
34, 5.492373298853996e-09, 0.9999999563297034, 3.0387688983247673e-09, 3.0402847359799314e-09, 3.0402911117405425e-09, 3.0397839870766116e-09, 2.644920883162972e-09, 2.6866079781639595e-09, 3.03975754825119e-09, 2.6717914820632928e-09, 2.6450126933987246e-09, 3.039670507332356e-09, 3.006777424135615e-09, 3.039787445058249e-09, 3.0396662193580444e-09,
35, 2.7841315110301843e-09, 0.9999999002429881, 7.69254835847282e-09, 7.698774498923005e-09, 7.698797808738412e-09, 7.696730497845217e-09, 6.813091276247204e-09, 6.941085890330184e-09, 7.696628363114283e-09, 6.905028732497659e-09, 6.813404210940202e-09, 7.69633867055239e-09, 7.722507155243506e-09, 7.696713543647448e-09, 7.696295050739667e-09,
36, 1.551342354806303e-09, 0.999999645020643, 2.7752161981805105e-08, 2.777565240912744e-08, 2.7775760279836776e-08, 2.7767988307758122e-08, 2.5600042611951815e-08, 2.6018314415315583e-08, 2.776758384921625e-08, 2.5915591657533e-08, 2.5601108698662838e-08, 2.7766596346018653e-08, 2.794652639652435e-08, 2.776789866211676e-08, 2.7766390044595418e-08,
37, 3.3272447931148257e-09, 0.9999992885225568, 5.564640173128572e-08, 5.5685482878501154e-08, 5.568567937536646e-08, 5.56727538933648e-08, 5.135615852448261e-08, 5.2146951356785826e-08, 5.5672040514760745e-08, 5.192215468125223e-08, 5.1357828965180935e-08, 5.5670393162192315e-08, 5.57865709974897e-08, 5.5672645348293265e-08, 5.5670047281683394e-08,
38, 9.449728689124325e-09, 0.9999988032875875, 9.345070977046998e-08, 9.350363092552487e-08, 9.350395384432398e-08, 9.348643965219628e-08, 8.596004258090011e-08, 8.721906913039942e-08, 9.348539132115438e-08, 8.680299150661265e-08, 8.596209575828285e-08, 9.34831596116101e-08, 9.323050642667447e-08, 9.348638223233609e-08, 9.348268102357012e-08,
39, 5.985471617137739e-09, 0.9999984252675524, 1.2308550532411843e-07, 1.2314976208584708e-07, 1.231501498420358e-07, 1.2312883061099553e-07, 1.1472533064244323e-07, 1.1609688727306868e-07, 1.2312761869783763e-07, 1.156542656910618e-07, 1.1472775899779832e-07, 1.231250547629456e-07, 1.223203592853204e-07, 1.2312875835940226e-07, 1.231244082098472e-07,
40, 7.595548769688695e-09, 0.9999984137551867, 1.2401201636059984e-07, 1.2407052967548584e-07, 1.2407085302432345e-07, 1.240514225108731e-07, 1.1531111930279332e-07, 1.1659114638784675e-07, 1.2405033909838022e-07, 1.161511668212224e-07, 1.1531330604347842e-07, 1.2404801539811422e-07, 1.2268669429868004e-07, 1.240513643071841e-07, 1.2404743468828477e-07,
41, 5.39221118376949e-09, 0.9999987695963066, 9.642380995355617e-08, 9.646595545864895e-08, 9.646618497949106e-08, 9.645218850545581e-08, 8.907116426682954e-08, 9.007157892286513e-08, 9.645139941268193e-08, 8.968069679652349e-08, 8.907277386283876e-08, 9.644975881699753e-08, 9.530595367955511e-08, 9.645210713421402e-08, 9.644938460433626e-08,
42, 1.942065737486681e-09, 0.9999996956467393, 2.387311002704615e-08, 2.388896474245297e-08, 2.3888977887961856e-08, 2.3883746691012455e-08, 2.168655575318464e-08, 2.2023087587913137e-08, 2.3883517358132785e-08, 2.1912974589685816e-08, 2.1687314225428076e-08, 2.388286482720505e-08, 2.3833732251670814e-08, 2.3883628981930804e-08, 2.388274229948773e-08,
43, 1.77003777908718e-09, 0.9999999042393074, 7.460691241508643e-09, 7.465908365808337e-09, 7.46589582668846e-09, 7.464178468584257e-09, 6.595073790884603e-09, 6.706991279720494e-09, 7.464117550307882e-09, 6.669801164393708e-09, 6.59536193191595e-09, 7.463887233669577e-09, 7.515703249547312e-09, 7.464123206537441e-09, 7.46385757700069e-09,
44, 1.0036483855693311e-09, 0.9999999484170998, 3.9953436460635235e-09, 3.998417767074188e-09, 3.9984052915948455e-09, 3.997399739270795e-09, 3.5704146032894885e-09, 3.6095928090295518e-09, 3.997367374396273e-09, 3.5983912152518105e-09, 3.5705941501605697e-09, 3.997237680718829e-09, 4.052979465386914e-09, 3.997353288305521e-09, 3.997222368875842e-09,
45, 1.9394677867707754e-09, 0.9999999272040467, 5.55492585245868e-09, 5.557660064124843e-09, 5.55764028846067e-09, 5.556754818901626e-09, 5.138953096071106e-09, 5.144438323496949e-09, 5.556728974346386e-09, 5.143224597221361e-09, 5.139122525219669e-09, 5.556619307822942e-09, 5.6349790209074354e-09, 5.556701636344168e-09, 5.556609447728902e-09,
46, 9.754057865282929e-10, 0.9999998096918897, 1.4602707371180827e-08, 1.4610199649433113e-08, 1.4610214361935364e-08, 1.4607747574868446e-08, 1.4304238795512266e-08, 1.4364273659941603e-08, 1.460764285273802e-08, 1.436516215489739e-08, 1.430461985924187e-08, 1.4607364692405375e-08, 1.4934013089238277e-08, 1.4607677454418201e-08, 1.4607293073170207e-08,
47, 1.1833321654384058e-09, 0.999999861558545, 1.0587658383178049e-08, 1.0592840491041852e-08, 1.0592844435950008e-08, 1.0591141317904709e-08, 1.0326552701961237e-08, 1.0380497194699393e-08, 1.05910711242435e-08, 1.037798198131768e-08, 1.0326844569566606e-08, 1.059086707188073e-08, 1.0917967038199204e-08, 1.0591086831047271e-08, 1.0590825666010447e-08,
48, 3.1672258027269592e-09, 0.9999999088249792, 6.819009413409671e-09, 6.820603315040301e-09, 6.820594991888212e-09, 6.820074901684045e-09, 6.519077329259889e-09, 6.555147990279026e-09, 6.820056355110243e-09, 6.5454977314053826e-09, 6.5192048043049485e-09, 6.819979474838283e-09, 7.110324700293188e-09, 6.820045913353314e-09, 6.819980398760565e-09,
49, 9.604225160714758e-10, 0.99999997105806, 2.1509887007243164e-09, 2.152323002493112e-09, 2.1523177606393037e-09, 2.151880627074301e-09, 2.0615637735297283e-09, 2.092393213206458e-09, 2.1518677161771816e-09, 2.0860164545100285e-09, 2.061653679314848e-09, 2.1518086607641863e-09, 2.261548969591172e-09, 2.1518609536446396e-09, 2.1518015574361027e-09,
50, 8.710572380812297e-10, 0.9999999822466635, 1.279874515335865e-09, 1.281049947052341e-09, 1.281043873222856e-09, 1.2806601445553817e-09, 1.2534740056833938e-09, 1.2930699076338746e-09, 1.2806492375694241e-09, 1.283946273706615e-09, 1.2535529792718523e-09, 1.2805967164209898e-09, 1.3549197955317081e-09, 1.280642789732276e-09, 1.280590300600057e-09,
51, 2.3772262064446726e-09, 0.9999999722767828, 1.904213559231452e-09, 1.906133795609594e-09, 1.906116964258414e-09, 1.9054960880763963e-09, 1.9208894306461006e-09, 2.025077030496074e-09, 1.9054785960054314e-09, 1.9977787519389876e-09, 1.9210261975174204e-09, 1.905387592394956e-09, 2.0391897035253674e-09, 1.905465610465624e-09, 1.9053808942092255e-09,
52, 4.067956887242633e-09, 0.9999999262199736, 5.1478537060864674e-09, 5.155689798587071e-09, 5.1556368419365905e-09, 5.15309041508058e-09, 5.458578184594667e-09, 5.91393852278077e-09, 5.153018329313044e-09, 5.795116239073876e-09, 5.45908127800987e-09, 5.152667950276675e-09, 5.659893058268721e-09, 5.152998957354864e-09, 5.15261099763718e-09,
53, 1.6785129541876476e-08, 0.9999997134073466, 1.9799385781651948e-08, 1.982914250703954e-08, 1.9828937635960905e-08, 1.981927455706983e-08, 2.1454181961966755e-08, 2.3404427606308522e-08, 1.9818993027512168e-08, 2.288399840701245e-08, 2.145601532382224e-08, 1.981766411850615e-08, 2.1854472224161754e-08, 1.9818978471716116e-08, 1.98174231046497e-08,
54, 2.062800858598538e-08, 0.9999996756014824, 2.2038470957770726e-08, 2.2077407668691974e-08, 2.2077085576535355e-08, 2.206445046005981e-08, 2.440730571035246e-08, 2.708876779201632e-08, 2.2064120030303448e-08, 2.636380496388296e-08, 2.440976842568845e-08, 2.2062398236385733e-08, 2.4787988174828334e-08, 2.206405921364651e-08, 2.206208355960082e-08,
55, 4.169340973706427e-08, 0.9999996047045769, 2.537493270070992e-08, 2.5424948367447334e-08, 2.5424469585860705e-08, 2.5408258197254595e-08, 2.8681039244398274e-08, 3.2377270795263133e-08, 2.540787494122498e-08, 3.135813350215622e-08, 2.8684243980824566e-08, 2.540567305764016e-08, 2.9037913760122444e-08, 2.5407750915528334e-08, 2.5405268981970117e-08,
56, 7.998499595675417e-08, 0.9999991674288877, 5.462715807685157e-08, 5.473108852563367e-08, 5.473004936195976e-08, 5.4696363844353056e-08, 5.977808915892871e-08, 6.754897762419747e-08, 5.4695580203774654e-08, 6.531230705410216e-08, 5.978438350641404e-08, 5.469114919031982e-08, 6.239604774014885e-08, 5.4695385893547174e-08, 5.469025701775558e-08,
57, 8.539149906800124e-08, 0.9999989593712556, 6.902264406393262e-08, 6.916323193234143e-08, 6.916190235527289e-08, 6.911628965061495e-08, 7.612751773604768e-08, 8.683200076535574e-08, 6.911518758551025e-08, 8.374192178996269e-08, 7.613594989203842e-08, 6.910929374313737e-08, 7.928059563702966e-08, 6.911499222363843e-08, 6.910803943378951e-08,
58, 6.688308588057767e-08, 0.9999987463241851, 8.755456388228246e-08, 8.775296373702537e-08, 8.775135963473706e-08, 8.768689120954809e-08, 9.106993809907519e-08, 1.0290948515768814e-07, 8.768518283804356e-08, 9.953029990720407e-08, 9.108101416186444e-08, 8.767705052241095e-08, 1.0052702553658745e-07, 8.768514075886191e-08, 8.767516646577556e-08,
59, 7.999775384764072e-08, 0.9999974902106832, 1.8465120375755972e-07, 1.8506957120920325e-07, 1.8506679382551203e-07, 1.8493064874539556e-07, 1.7761521540512644e-07, 1.9551436801846537e-07, 1.8492666042295527e-07, 1.9047366282113394e-07, 1.7763613692855665e-07, 1.849100239038444e-07, 2.0895761964157953e-07, 1.8492734411717428e-07, 1.8490570884465842e-07,
