Optimize time:19.9558120323552
Begin Prob:-12517.100387059856
End Prob:-12097.321266268376
Substitution parameters:[0.2696320944414315, 0.19171460735513984, 0.2270480596665795, 0.3116052385368491, 0.38489820343521713]
Trees:
(1:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,5:381.9895398060538):0.001045085379340727):391.22406405601714):620.7520430242355);
(1:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,5:978.6545935896835):620.7335745037565):620.7335745037565):620.8600327421176);
(1:0.0017793115940445223,(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:978.7293123363586,(3:999.9999215812713,(2:999.9999215812713,(4:381.96669272617794,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(3:978.6545935896835,(5:381.96669272617794,(4:999.9999215812713,2:999.9999215812713):264.7651190558593):236.08130328327437):381.96669272617794);
(1:407.1064999998718,(4:381.9895398060538,(5:620.8600327421176,(2:381.9895398060538,3:381.96669272617794):620.8600327421176):264.7651190558593):236.07633898944476);
(1:978.6545935896835,(5:620.7335745037565,(3:620.7335745037565,(4:381.96669272617794,2:381.96669272617794):620.8600327421176):620.7335745037565):620.8600327421176);
(1:978.6545935896835,(2:618.0556835236542,(3:381.96669272617794,(4:381.96669272617794,5:381.96669272617794):381.96669272617794):381.96669272617794):620.7335745037565);
(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:978.6545935896835,(2:381.96669272617794,(5:620.7335745037565,(4:381.96669272617794,3:620.8600327421176):620.8600327421176):620.7335745037565):620.7335745037565);
(1:978.6545935896835,(5:620.8600327421176,(2:620.8600327421176,(4:381.96669272617794,3:620.7335745037565):620.7335745037565):620.8600327421176):620.7335745037565);
(1:999.9999215812713,((4:999.9999215812713,5:999.9999215812713):999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(1:407.1064999998718,(2:236.08130328327437,(4:407.1064999998718,(3:620.7335745037565,5:620.8600327421176):620.7335745037565):620.7335745037565):620.8600327421176);
(1:381.93889199466435,((4:381.9666292840938,3:0.268384):0.101903,(2:381.9666292840938,5:0.0731522):0.113894):1.36047);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 0.30051427002734415, 0.05495361570318515, 0.052083247112474085, 0.04387279528582829, 0.05218056584711004, 0.04973513294326672, 0.045578814371411765, 0.051673094518761405, 0.045008942538640496, 0.04464127295040691, 0.05466878320322501, 0.054875744942493906, 0.04527908351113097, 0.05147577635079, 0.05345886072393075,
11, 0.31314373487071834, 0.05608455628436416, 0.05061052402034784, 0.04270168560413316, 0.04992701557371747, 0.04764587179108949, 0.04487761214723905, 0.04934700077261188, 0.04374386382127549, 0.04331487804450734, 0.05534516351327789, 0.05556438003760778, 0.044009750598183385, 0.04942136530705429, 0.054262597645398904,
12, 0.303633477946147, 0.05730960386258844, 0.05149386705832733, 0.043367144442061294, 0.05015529755526337, 0.04793077899399152, 0.046044384374731226, 0.04952565561506896, 0.04440272178238157, 0.04392012532917126, 0.05619969057347571, 0.05642000666640637, 0.04466034533711591, 0.049770681840701395, 0.0551662186538627,
13, 0.3609133476528504, 0.05227486610848177, 0.047985797281445704, 0.039865113315455884, 0.046062112631199956, 0.04389334833845706, 0.0429828915281347, 0.04544150001865569, 0.040956399714168465, 0.04044811431162817, 0.051001736063052444, 0.05119409683276134, 0.04117166871316588, 0.04584790623863095, 0.04996110128275054,
14, 0.48179284963722824, 0.04469728117824685, 0.038500905299039295, 0.031273816662033785, 0.036583392616431024, 0.03463330812943618, 0.034122146062090075, 0.035950794219467244, 0.03227417358054148, 0.03173549703340954, 0.04338734550024492, 0.04357386336198048, 0.03246179728051058, 0.03654899626721892, 0.042463833203201504,
15, 0.4467944763687054, 0.05155453491183701, 0.03858288229250426, 0.0327765698501043, 0.03681936069251419, 0.034997767019388795, 0.03541204171843146, 0.036213378574995465, 0.03369757355000662, 0.033219311576620385, 0.04994786872585178, 0.05017770776603476, 0.033910210639408495, 0.03681497481254152, 0.04908134153278641,
16, 0.481628572933047, 0.05189581803273031, 0.03428144887198094, 0.030065370187408093, 0.03255330357085943, 0.031045929734355774, 0.03246577203387412, 0.0320022226069374, 0.030780357406870882, 0.030381633834888785, 0.049896109577342064, 0.05015146292228199, 0.031003039288000512, 0.032586606990347905, 0.049262352040529714,
17, 0.4842123815720269, 0.054002173350157105, 0.032973353095734535, 0.02969441999818778, 0.03106856112659948, 0.029832044798851914, 0.03208569883815385, 0.030516446422082264, 0.03018826121330364, 0.029823330514580287, 0.05136539415018423, 0.05165403761054936, 0.030436167111569035, 0.031098611625397878, 0.051049118604881094,
18, 0.38163493830433515, 0.06413159424126318, 0.03961076571769108, 0.03632461022568776, 0.037301264188363194, 0.03623369992854941, 0.03901549013908392, 0.036691911842907994, 0.03661529565114752, 0.03624455292553341, 0.060557291371914665, 0.060900541545011656, 0.03691970409618397, 0.03724216434283725, 0.060576175511126096,
19, 0.37580994560175834, 0.0648615550674223, 0.03999472343744741, 0.03687302549648386, 0.03752679711512969, 0.03659731886573908, 0.039657066302135426, 0.03692836798129974, 0.037050586149461474, 0.03670474765549353, 0.060882915505504454, 0.06123679527284692, 0.03736833211343625, 0.03741974742528583, 0.06108807604244905,
20, 0.15640866459094596, 0.08517152291404646, 0.054925558831884706, 0.050751583209480366, 0.05176005529904251, 0.05079582058597223, 0.054218715669834126, 0.05101275839907652, 0.050822714440224376, 0.05040624089388994, 0.08002558832300569, 0.08046790792319937, 0.05124163753703427, 0.05153564039799645, 0.08045559101775651,
21, 0.13295170577232954, 0.08700697194645465, 0.05720737200137915, 0.05251249228681504, 0.05349839121557007, 0.05272149947901769, 0.05635563165995722, 0.05270472868878761, 0.052380843599700584, 0.05194376319296034, 0.08114949725762645, 0.08161350364688774, 0.05283134742284357, 0.0532224049895819, 0.08189984687319295,
22, 0.16882965891375376, 0.08205953658421872, 0.05598728383427372, 0.050923739313488474, 0.051907356140354986, 0.051274593208277174, 0.055026545124521195, 0.05114006594599656, 0.050689422501249415, 0.050268281572398404, 0.07592387170090249, 0.07636616966597981, 0.05113054436687667, 0.05161465044520209, 0.07685828071635437,
23, 0.12641939690247947, 0.08399829300507934, 0.060350659160610325, 0.05407799520760533, 0.05572882516582199, 0.05512875344117515, 0.05863671823635065, 0.05491265893841286, 0.05378247466562809, 0.05331901747090853, 0.07750421883324708, 0.07795090943527139, 0.05424449774422209, 0.05540404900811586, 0.07854153281843786,
24, 0.13796512856363596, 0.0801616058993832, 0.06129809530786374, 0.05404846056136588, 0.05634482002547032, 0.055722861105335544, 0.058921182535977716, 0.05554701550238784, 0.05379466508117083, 0.05332369019737744, 0.07373324326950015, 0.07414835345581162, 0.054240874258736006, 0.05602170919464747, 0.07472829507482776,
25, 0.05668243849711688, 0.08333544965401488, 0.06959466054062967, 0.05989254362762905, 0.06399987148465941, 0.06318890380033426, 0.06542432347282624, 0.06312516359953374, 0.059759365329653875, 0.05919616616713891, 0.07689057096845787, 0.07729704715068468, 0.06022118396385343, 0.06366020004008341, 0.0777321117368642,
26, 0.016044262878076188, 0.08626768983592968, 0.07317178142439551, 0.06206860996570677, 0.06770404260508885, 0.06684946787557562, 0.06740538169341287, 0.06672964215115952, 0.06189887870577271, 0.06124546016234612, 0.07986258666565861, 0.08029376415937979, 0.062400317648100966, 0.06732485682743758, 0.08073325743578062,
27, 0.009575828435258307, 0.08526645535889789, 0.07471190465731765, 0.06237049771101609, 0.0694423567731165, 0.0685090451708105, 0.06749206917043193, 0.06842365241547976, 0.062235879436445714, 0.061521411880122064, 0.07913502259857284, 0.07956412755514983, 0.06274832884009707, 0.06905111634273826, 0.07995230368813257,
28, 0.018197792406858357, 0.08120552298264154, 0.0758981028395702, 0.062244381774725584, 0.07087673085960429, 0.06982457451722199, 0.06714350416561546, 0.06986329868077307, 0.06221545234835521, 0.06145844562439357, 0.07559098467502845, 0.07598910851305764, 0.06271090795766406, 0.07050121461582466, 0.07627997807219322,
29, 0.07242793225098791, 0.07485919584498649, 0.07326551358836031, 0.05823972206903392, 0.06871742219874144, 0.0673394864581082, 0.06283777997895064, 0.0677672569058232, 0.0584930826552349, 0.05772131085234775, 0.07009278425081786, 0.07045168673311603, 0.05894584509862256, 0.06838323504652956, 0.07045774610157365,
30, 0.05172976080414347, 0.07874871285081025, 0.07251931173904111, 0.059235724006974945, 0.06875979015308527, 0.06739215934755532, 0.06315602272896448, 0.06799692912536062, 0.059499119017339855, 0.058924270769841164, 0.07435104490653958, 0.07472124326671743, 0.05995668675430929, 0.06840803527170292, 0.07460118929085942,
31, 0.05347617324945577, 0.0817760036634998, 0.07011085745064884, 0.05843090025929942, 0.06694346663271729, 0.06571854228216006, 0.061738943407641675, 0.06634452278283699, 0.058573283536216776, 0.058183265538247174, 0.07746033148974174, 0.07785724338451364, 0.05904780618355336, 0.06656302459646397, 0.07777563557678482,
32, 0.13513346141470847, 0.07676748802377063, 0.06235946914184201, 0.05292958845224051, 0.06008199986618048, 0.059031943303394896, 0.05535627808392318, 0.05977454333157798, 0.052999203560308884, 0.052877965818922144, 0.07294585937462335, 0.07332650764195282, 0.05344274551836835, 0.05971424418316493, 0.07325870231837288,
33, 0.13253948918999356, 0.07610102215181222, 0.06233659188981284, 0.05320987196207433, 0.0607630109997175, 0.05973506072485179, 0.05504802268122169, 0.06066831245783607, 0.053285003322695444, 0.0533444949379749, 0.07279463767682781, 0.07316218132776683, 0.05371812493488513, 0.06030640528139221, 0.0729877704948253,
34, 0.13306611339837648, 0.0734920181314876, 0.06274066804156408, 0.05371030712726387, 0.06201520558308268, 0.06087833348835172, 0.05492782489489153, 0.062111415984836514, 0.05390627654732215, 0.05411360139603923, 0.07099277707998694, 0.07132865845936158, 0.05431489026852007, 0.0614776160220932, 0.0709242936105303,
35, 0.15200300501263672, 0.07178085022778759, 0.061425355236029155, 0.051906124608722334, 0.06109685470683502, 0.059754944402523234, 0.053006518097171884, 0.06140585256714082, 0.052300826426456566, 0.052674899744047834, 0.06985230654695372, 0.07016803242021645, 0.052688082311452535, 0.06047369483780539, 0.06946265288736606,
36, 0.30019194348877487, 0.058371498047312426, 0.05187847382251072, 0.041937064394036196, 0.051787527270303405, 0.050442944814639394, 0.042947793183678494, 0.0523986577133758, 0.04241383538802347, 0.04301504913376368, 0.057034062895527954, 0.057294204950956176, 0.042741992483752766, 0.051078672314204876, 0.05646628013221737,
37, 0.42194794361684324, 0.04558340796789332, 0.04560891436645484, 0.03444979896903195, 0.04541468153858401, 0.04420689489695944, 0.03554160961672239, 0.04514428399435968, 0.034875221352430145, 0.03464371169518852, 0.044349753827508706, 0.04455845999909881, 0.035158337336767716, 0.044632558031917416, 0.04388442282402583,
38, 0.532987317097902, 0.03167877048672972, 0.04076972031914096, 0.027887952526558044, 0.04067718095348599, 0.039416664529380974, 0.029034278230963148, 0.040345239311051016, 0.028393165108161148, 0.028048036860990343, 0.030921172643103158, 0.031062960410161475, 0.028621415717705587, 0.039771737133257413, 0.030384388703767008,
39, 0.5013657979013848, 0.03269506345093535, 0.043521087938396506, 0.030351565508042844, 0.043782878085829945, 0.042587346788345616, 0.031317780477313914, 0.04347953763058702, 0.030833448824379366, 0.03052120847847387, 0.03207664287836312, 0.032214277607239876, 0.031067960034705622, 0.04269651308520904, 0.03148889134176919,
40, 0.4146322763181684, 0.03808282603234858, 0.049972590029887624, 0.03639493812698092, 0.0508192010030334, 0.04959923643424007, 0.03708098135659969, 0.05053454241590479, 0.0369412838192946, 0.03665561408562519, 0.037734530995071104, 0.037876272912189, 0.03719417757422501, 0.04954538837288107, 0.036936140552742136,
41, 0.1799841791191885, 0.05547939193105925, 0.06683367094656947, 0.05222171259837435, 0.06824783046423931, 0.06706810609953501, 0.052616639599761955, 0.06781436778753708, 0.052765012941679235, 0.05240455235671803, 0.05520543934476059, 0.055397185496474856, 0.0531024838608858, 0.06673583107076118, 0.054123596411665274,
42, 0.13712691803423616, 0.0606340907963388, 0.06921058061249032, 0.05440951636279075, 0.07067835706566668, 0.06964618810601574, 0.05475840598146996, 0.07016481097876531, 0.05485475690533328, 0.05446458723060179, 0.060212492641586284, 0.06044090802067543, 0.055233671324868915, 0.06907368204390271, 0.05909103392475173,
43, 0.020848149108999278, 0.07415448796069542, 0.07579308137456385, 0.06097861801211825, 0.07695089103342781, 0.07621928498284054, 0.06140330657679333, 0.07617615874602864, 0.06117165143404118, 0.0606381739556765, 0.0731403717679393, 0.07345736095443345, 0.06164261814476997, 0.07533277482452955, 0.0720930711517593,
44, 0.0045531495055582535, 0.07731577256480145, 0.07609881066179573, 0.061590047512573, 0.07718102314591707, 0.07662270679683524, 0.061972766689971426, 0.07628697547672447, 0.06169384595546989, 0.06108990613603506, 0.07617910333235883, 0.07652476482278105, 0.06219298234628338, 0.07560665889058771, 0.07509148619135836,
45, 0.0006607536413412153, 0.07995897937692421, 0.07524441895100774, 0.061017185074105244, 0.07646095779086985, 0.07598902952092323, 0.061247995599665234, 0.07547945517231933, 0.061112195516171704, 0.06045493485130998, 0.07889199742547155, 0.07926536112832044, 0.06163330836970407, 0.07492436152475168, 0.07765906608641973,
46, 0.0003565553409398436, 0.08058426120461248, 0.07516847164463572, 0.0608940846621662, 0.07627048943787798, 0.07608072568908068, 0.061065321170787064, 0.07520859523276499, 0.060840535095538786, 0.06012630546973777, 0.07935285779277337, 0.07974142698715227, 0.06137606051579934, 0.07475910678196099, 0.078175203002858,
47, 0.0004730923148356711, 0.07997977618526964, 0.07587096724914864, 0.06121632696052939, 0.07663170450330038, 0.07690458577320959, 0.06141215605975649, 0.0754819124687009, 0.06087987561102209, 0.060098121560039866, 0.07834611852830492, 0.07874468428479646, 0.061429814955458004, 0.07512743078266584, 0.07740343279175654,
48, 0.003334937493412284, 0.07698689224578399, 0.07717418957697733, 0.06197468453424812, 0.07777032455710035, 0.07846962016323032, 0.062102029458646874, 0.07658932595814158, 0.06144531731064456, 0.06061325258459109, 0.07523917956237575, 0.07561563885469207, 0.06198021376771269, 0.07628442311659994, 0.0744199708446862,
49, 0.03440590304328071, 0.06914949859011124, 0.07744762414232337, 0.061638400162694625, 0.07805488951023058, 0.07917734028924665, 0.061583248899559184, 0.07691670039803453, 0.06100249578586836, 0.060144159450014056, 0.06762295678834745, 0.06793414685263605, 0.06148088092896905, 0.07661885641184991, 0.06682289877618357,
50, 0.04025283155327195, 0.06515844102174094, 0.07873150955930633, 0.06272466269601036, 0.07905221693061878, 0.08074571352631299, 0.06254911013166525, 0.07785501395723682, 0.061832315528830804, 0.06088710013030834, 0.0635149940965812, 0.06379353731817415, 0.06228430339924005, 0.07774835966297272, 0.06286989051692003,
51, 0.09330155878021552, 0.06209824834232797, 0.07519371989258168, 0.05835153459498871, 0.07489734741356315, 0.07592420707679791, 0.05891285084613623, 0.07364922260376985, 0.05778817713990408, 0.056764678013451426, 0.06049973670966251, 0.0607656910024461, 0.058208559623624145, 0.07375927344115335, 0.05988519454837694,
52, 0.06623074512447857, 0.06859612865916329, 0.07430072565896986, 0.05954496478930218, 0.07391368071516591, 0.07473654653989788, 0.06016044003091038, 0.0727289219319944, 0.05899053546508646, 0.058070797413669085, 0.06688119715618647, 0.06717814571422184, 0.05942664600040904, 0.07286169206045806, 0.06637883276875657,
53, 0.0771532428473766, 0.07042103018942458, 0.07131803559094224, 0.05863514343813261, 0.07101450534802121, 0.071581717689804, 0.059212849445797654, 0.06995590910205403, 0.05818980168092751, 0.05739675441547189, 0.06888189603071376, 0.06917837473563686, 0.05860754272372652, 0.07007555895810035, 0.0683776378325955,
54, 0.1584424672101382, 0.06596836751378138, 0.06331132177818449, 0.05335079281084387, 0.06325428778890302, 0.0634660283190186, 0.05379422138772968, 0.062422355754204184, 0.0531224258876719, 0.052517562848588356, 0.06489719981323185, 0.06516155413556246, 0.05348106643003734, 0.06249177432406562, 0.06431857402610557,
55, 0.5598895567497851, 0.03685853382158514, 0.03171688776799687, 0.027447645196654186, 0.03157797560386155, 0.0315102954741516, 0.027783563492466683, 0.031247812529923855, 0.02734456907813452, 0.027138968232260627, 0.036272484261130236, 0.03643843805500855, 0.027547147695083835, 0.031217946609922297, 0.03600817546128328,
56, 0.6098183383104568, 0.03202536314579523, 0.028249764852384476, 0.02450615646955252, 0.0282124867263866, 0.02804349626257988, 0.024796489984180613, 0.028001484667051633, 0.02446485984677292, 0.024345654443418026, 0.03172656204083002, 0.031864383538690165, 0.0246338510560543, 0.02786222500435002, 0.03144888368062908,
57, 0.6241039707893309, 0.030969536427030604, 0.026719184455906115, 0.023722400464141317, 0.026804329601466784, 0.02652867959495008, 0.02392834147677928, 0.026676631486123897, 0.023757544393789732, 0.023704094285564564, 0.030967969066049036, 0.031090026524691297, 0.023903594261504815, 0.026513029106610457, 0.030610668094509335,
58, 0.7446594454265214, 0.02107563218195974, 0.017839959777009598, 0.016185030257372692, 0.01792274351365408, 0.017637075397046006, 0.016308781333446026, 0.017939479515113654, 0.01623008604506009, 0.01628300590097206, 0.021354581727222228, 0.021436448805963695, 0.01632317964081525, 0.017749997880448648, 0.02105455262469822,
59, 0.8699396651952532, 0.011548821112983559, 0.008493607459759182, 0.007743917796954038, 0.008725186786362044, 0.00837721418719549, 0.007732291588265413, 0.008791018704220922, 0.007851370927118446, 0.00792258651311162, 0.012214257233778452, 0.012262291240898332, 0.007892630783706544, 0.008619152461094676, 0.011885988037589506,
60, 0.9013740167040516, 0.008653522944383409, 0.006513661965486937, 0.0059334436684131105, 0.006712062710023457, 0.006495874023113984, 0.005888337414326311, 0.006763741125087579, 0.00597870410703346, 0.006033209301807919, 0.009058715510173345, 0.009098499528112794, 0.006012836448225212, 0.006610117409640207, 0.00887325716753835,
61, 0.9093945035041577, 0.008047137503616932, 0.005869148158698736, 0.005505276727346016, 0.006080559506854443, 0.005924522143536406, 0.005410665651198561, 0.006128001771544557, 0.005523742061663812, 0.005575554515428189, 0.008362692148347775, 0.008400579668808654, 0.0055554959890389555, 0.005991541369790033, 0.008230579306960521,
62, 0.8807275094606948, 0.011085774423106598, 0.007519140836689177, 0.007240460982304064, 0.007690825075374822, 0.007542279166464363, 0.007180707753025692, 0.007734965782400607, 0.007248616745070497, 0.007304741262268188, 0.011300319843884556, 0.011349120490164535, 0.007289350437536019, 0.007599408621598699, 0.011186779145437194,
63, 0.9177113993599157, 0.00834626009735507, 0.004859358620900335, 0.004771431652600838, 0.00497340510400481, 0.004863940662299344, 0.004743929285628236, 0.005021734101879677, 0.004782826846456171, 0.004839559187913189, 0.008469531857406065, 0.008510892679269643, 0.004814300254046167, 0.004908836780262946, 0.00838259353706946,
64, 0.936324049771223, 0.0066886251588489706, 0.003631714445800377, 0.0036043475141368094, 0.0037505954694838414, 0.00365592995878162, 0.0035807098517481625, 0.003818416640945313, 0.0036251113288272457, 0.0036949408003843116, 0.00678086746893667, 0.006814801876289912, 0.003650125288904039, 0.003683087192917446, 0.006696677258311525,
65, 0.9214823547195291, 0.007597904739215302, 0.004751571400762627, 0.004625888090638015, 0.0049566124272192955, 0.004838711112442348, 0.004582882385291068, 0.005081642186259559, 0.004670413968156471, 0.004782439958524936, 0.007726774960360096, 0.007757639641364181, 0.004694685476653415, 0.004841644931545875, 0.007608834031694514,
66, 0.9070854139936829, 0.00832909688996955, 0.005937034574066776, 0.00566675324386485, 0.006219931125315983, 0.006087343038166642, 0.00561350586513918, 0.006394083548607853, 0.00572224797100401, 0.005868236412504616, 0.00846214789221465, 0.008490859924882072, 0.005747417532290823, 0.006043162665389415, 0.008332765352682722,
67, 0.9540828839758219, 0.003518342415455214, 0.003270665868391345, 0.0028647074220926874, 0.0035219929145106754, 0.003453048510001209, 0.0028333299922688533, 0.0037229868586111706, 0.0028835091144773757, 0.00303983582960076, 0.003544192554201887, 0.003556764467137498, 0.0028982301514141424, 0.003311091312956886, 0.0034984186440807767,
68, 0.9483253001837918, 0.0034051773551872617, 0.003990249681803585, 0.003300013640410496, 0.004340541946469467, 0.004261204260167873, 0.003262221051553533, 0.004627588676914449, 0.003320956588913286, 0.003535142760326513, 0.003434508248934252, 0.0034452381330660983, 0.0033365973059838647, 0.004030801443381175, 0.0033844587521401344,
69, 0.8021763725025214, 0.012818812118434787, 0.01544636508873694, 0.013163349286472517, 0.016003876609088148, 0.015473788805982335, 0.01347246078995776, 0.01683974778517128, 0.013395121458697454, 0.014056428383318689, 0.012869245450638092, 0.012895005500617396, 0.01344772798617788, 0.015293474484789373, 0.01264822377434254,
70, 0.44164284720091807, 0.03766467455734478, 0.04235772585813274, 0.03717025498582434, 0.04349711641409672, 0.04153953003255631, 0.038412177822156744, 0.04574054931322415, 0.03819208521812347, 0.040077616736795336, 0.03809948222187817, 0.03816201837311309, 0.03832912923682558, 0.04196836930871622, 0.03714642274773272,
71, 0.3712093708067332, 0.04143752533346596, 0.048368517668611034, 0.04196309679894209, 0.04952320638197204, 0.04711157258722325, 0.04368078739660012, 0.05235715460466418, 0.04320345950750831, 0.04560085341938511, 0.04184221491965204, 0.04191426297654231, 0.04336762273905182, 0.04767291235737119, 0.040747442528495194,
72, 0.12803344272921283, 0.060157928802567255, 0.06638297025232588, 0.0568310104430509, 0.06868464898779435, 0.0656752325790507, 0.05855152396714175, 0.07150502371980821, 0.05828266685522294, 0.060670917856584156, 0.060717421883195136, 0.060851686452541486, 0.05854375398570847, 0.06581989242719252, 0.05929187908563986,
