Optimize time:16.076182248195014
Begin Prob:-12977.271934673548
End Prob:-12971.554256904921
Substitution parameters:[0.2655713574326979, 0.19718216217634857, 0.2224417627955321, 0.3148047175954215, 6.152349294376944]
Trees:
(1:708.2042242954365,((2:708.2042242954365,3:708.2859369117407):708.2859369117407,(4:708.2859369117407,5:708.2859369117407):707.9241909933975):708.2859369117407);
(1:708.1994018624197,(5:708.2042242954365,(4:708.2859369117407,(2:708.2859369117407,3:708.2859369117407):708.2859369117407):708.2859369117407):517.7092064526228);
(1:708.2033546184088,(2:708.2859369117407,(5:708.2042242954365,(4:708.2042242954365,3:708.2042242954365):708.2859369117407):707.9241909933975):708.2859369117407);
(1:708.2033546184088,(2:708.2042242954365,(3:708.2042242954365,(4:708.2859369117407,5:708.2859369117407):708.2859369117407):708.2859369117407):708.2859369117407);
(1:708.2042242954365,(4:708.2042242954365,(2:532.1024356403063,(5:708.2042242954365,3:708.2042242954365):708.2033546184088):532.6239410800771):708.2033546184088);
(1:532.9911305577741,(4:525.5598334746887,(3:708.2859369117407,(5:708.1838791881268,2:708.2042242954365):525.5598334746887):708.2042242954365):708.2859369117407);
(1:708.2046591339503,(3:708.2041343972813,(2:708.2042242954365,(4:708.2042242954365,5:708.2859369117407):708.2859369117407):708.2033546184088):708.2859369117407);
(1:525.5598334746887,(5:708.2859369117407,(2:708.2859369117407,(4:708.2042242954365,3:708.2859369117407):708.1623237262355):517.9698543246473):525.097500188842);
(1:708.2033546184088,(3:708.2033546184088,(4:708.2042242954365,(5:708.2042242954365,2:708.2859369117407):708.2859369117407):708.2859369117407):708.2859369117407);
(1:525.5598334746887,(5:707.9241909933975,(3:708.2859369117407,(4:510.32633617871335,2:708.2859369117407):708.2859369117407):708.2042242954365):708.2038551620118);
(1:525.5598334746887,(3:520.3088619356848,(5:708.2859369117407,(4:708.2042242954365,2:708.2859369117407):708.2859369117407):532.6242595011342):708.2859369117407);
(1:708.2033546184088,((4:708.2859369117407,3:708.2859369117407):708.2859369117407,(5:708.2859369117407,2:708.2859369117407):525.5598334746887):708.2859369117407);
(1:708.1655246448929,((4:708.2859369117407,2:708.2859369117407):708.2859369117407,(5:708.2033546184088,3:708.2859369117407):708.2033546184088):708.2042242954365);
(1:510.32633617871335,(2:708.2859369117407,(4:708.2033546184088,(5:525.5598334746887,3:708.2859369117407):525.5598334746887):708.2042242954365):708.2859369117407);
(1:506.5894250352812,(4:708.1750586418804,(5:708.1965647358942,(2:0.217421,3:0.165369):0.58168):1e-06):0.978557);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
38, 0.9764719086108441, 0.011090162240852571, 1.3634250858229906e-08, 0.002202490927915668, 1.553641024754318e-08, 1.5537955818077446e-08, 0.0018169973195115412, 1.5409645646360234e-08, 1.2963654979488707e-08, 1.543027671970067e-08, 1.2883622992191374e-08, 1.3051897688522788e-08, 1.3051889891039468e-08, 1.382574623462162e-08, 0.008418299963115022,
39, 0.9764866046130003, 0.011085901677441825, 1.1871010497054838e-08, 0.0021992105229119373, 1.32896015367261e-08, 1.329106848481852e-08, 0.0018141378035244112, 1.3135114888786632e-08, 1.1308298354416547e-08, 1.3153672973416579e-08, 1.1240146382089014e-08, 1.1389678270651592e-08, 1.138965650597841e-08, 1.2025737042643306e-08, 0.0084140236724268,
40, 0.9765015736836689, 0.011081726347052878, 1.0253733726970328e-08, 0.0021957443403704813, 1.1346757616946267e-08, 1.1348161198737681e-08, 0.001811112936108879, 1.121162239638869e-08, 9.783527063212125e-09, 1.1228640273769438e-08, 9.725189397137153e-09, 9.857542033159579e-09, 9.85752077477293e-09, 1.0376700365527473e-08, 0.008409738086585888,
41, 0.9765169940436328, 0.01107786716488112, 9.214509288599677e-09, 0.0021917639959058224, 1.0231163009420862e-08, 1.0232565328422669e-08, 0.0018076414002106411, 1.01160049543513e-08, 8.807069877507566e-09, 1.0132337868222495e-08, 8.754615679895391e-09, 8.882642371232396e-09, 8.882618380321464e-09, 9.310828315164412e-09, 0.008405639215968094,
42, 0.9765327083516, 0.011074091733543963, 7.891730102226149e-09, 0.0021876033219296554, 8.900642952517631e-09, 8.902046077280453e-09, 0.0018040070168738925, 8.859425521705906e-09, 7.550106983134018e-09, 8.875086310124614e-09, 7.502933577090235e-09, 7.624343280240566e-09, 7.624324128810272e-09, 7.959647084312081e-09, 0.008401508270411081,
43, 0.9765480684242956, 0.011070290257153238, 6.48965151296721e-09, 0.0021836493477597964, 7.412307723708257e-09, 7.413626970572258e-09, 0.0018005462399305514, 7.448624765479885e-09, 6.212890507882512e-09, 7.462900949193748e-09, 6.17321836873975e-09, 6.283276489352423e-09, 6.283256894510997e-09, 6.535813200297724e-09, 0.008397378398148657,
44, 0.9765630238408428, 0.01106640687594611, 5.472381790237192e-09, 0.0021799519561971625, 6.271847860567726e-09, 6.273018215734485e-09, 0.0017973010585357857, 6.350915956993674e-09, 5.246757058095745e-09, 6.363415421033896e-09, 5.215661769601679e-09, 5.3126978213111825e-09, 5.312660509477125e-09, 5.507743044422228e-09, 0.008393259322017467,
45, 0.976577742895066, 0.011062495942008671, 4.6782379692692984e-09, 0.002176386895608924, 5.348101758874046e-09, 5.349093721986533e-09, 0.0017941624060673874, 5.445311920336279e-09, 4.494237249661248e-09, 5.4558790925078196e-09, 4.469787664746435e-09, 4.552254729739703e-09, 4.5522173044456506e-09, 4.706539378706392e-09, 0.008389163189835088,
46, 0.9765921629418005, 0.011058520198290771, 4.011090567502075e-09, 0.0021730091613748, 4.5268382479589206e-09, 4.527585889108392e-09, 0.0017911873560153592, 4.623408282527589e-09, 3.867872221996923e-09, 4.631549631682672e-09, 3.848759134564029e-09, 3.912271457593011e-09, 3.912244606422219e-09, 4.03346554035166e-09, 0.00838507882475796,
47, 0.9766063187237748, 0.011054545956264651, 3.5363644307201154e-09, 0.0021697480309976792, 3.903813702428611e-09, 3.9043365173221095e-09, 0.0017883147283150637, 3.986051371454559e-09, 3.427382559727151e-09, 3.9919259683583736e-09, 3.4120531225927437e-09, 3.458407892285708e-09, 3.458395703383634e-09, 3.5535572040751175e-09, 0.008381036307544854,
48, 0.9766207477585604, 0.011050637814977287, 3.0429346151580018e-09, 0.0021663189700172245, 3.3243783673621153e-09, 3.324656844873209e-09, 0.0017852897504893768, 3.4163865525867226e-09, 2.967532877043246e-09, 3.420025749324703e-09, 2.9551084221539226e-09, 2.9818841785430447e-09, 2.981892462642918e-09, 3.0552391283929464e-09, 0.008376974615053935,
49, 0.9766357128224187, 0.011047035040368304, 2.702175134253471e-09, 0.002162335191811188, 3.008828743012188e-09, 3.0089165128934963e-09, 0.0017817957195594078, 3.118895600921719e-09, 2.652085655061246e-09, 3.1208386120927636e-09, 2.6422191311385025e-09, 2.656984351252668e-09, 2.6570040199836143e-09, 2.70980857640902e-09, 0.00837309332613063,
50, 0.976650049440098, 0.01104319322112636, 2.5779317441099134e-09, 0.002158864559611796, 2.845222644636167e-09, 2.8452488894447415e-09, 0.0017787491734950753, 2.9626048390252807e-09, 2.542016375688307e-09, 2.9639065765708004e-09, 2.533060905074192e-09, 2.5433570259803406e-09, 2.5433845159537495e-09, 2.5809811914162606e-09, 0.008369117045586771,
51, 0.9766646002616437, 0.01103944627383907, 2.464376913927228e-09, 0.002155228845704668, 2.7355738434212203e-09, 2.735558273803763e-09, 0.0017755540192021285, 2.882665865275052e-09, 2.439847988760279e-09, 2.883550964139005e-09, 2.4309497243615395e-09, 2.4381057068395853e-09, 2.438143054665007e-09, 2.4624596232627744e-09, 0.00836514506725938,
52, 0.9766793864999794, 0.011035789391426635, 2.328598145826118e-09, 0.002151421120013378, 2.644392949860191e-09, 2.6443522157600126e-09, 0.001772203670132603, 2.8439937629396287e-09, 2.3133709830592593e-09, 2.844650461907682e-09, 2.303679674929812e-09, 2.308776192903138e-09, 2.3088259802703822e-09, 2.32106121430087e-09, 0.008361174835082303,
53, 0.9766933881048576, 0.01103189490404543, 2.559844876386149e-09, 0.002148211719157403, 2.8634207082842335e-09, 2.8634619968644964e-09, 0.0017693767739020312, 3.1314452901494437e-09, 2.5467651926680253e-09, 3.1327693961643444e-09, 2.534432308737723e-09, 2.543421732401991e-09, 2.5434860002790575e-09, 2.5450510518852235e-09, 0.008357101613538588,
54, 0.9767070925984142, 0.011027926550502375, 2.8488443309789405e-09, 0.0021451969615936413, 3.114004060227142e-09, 3.1140856057564688e-09, 0.001766715530851157, 3.44817990140206e-09, 2.8393664307259808e-09, 3.4498219050217905e-09, 2.82542231384518e-09, 2.8358450730937846e-09, 2.8359190807860684e-09, 2.828785319753333e-09, 0.008353038598654416,
55, 0.9767210495358775, 0.011024022444944742, 3.07157918786471e-09, 0.002142025832437726, 3.3417670941802455e-09, 3.3418612203849094e-09, 0.001763912583243078, 3.771378857339607e-09, 3.0677077425287464e-09, 3.773208776481152e-09, 3.0514872027783364e-09, 3.06068066401167e-09, 3.0607709878231204e-09, 3.045459561717004e-09, 0.00834895740003012,
56, 0.9767347075419014, 0.0110200391196956, 3.41017453689942e-09, 0.0021390521601522606, 3.6548817193578997e-09, 3.6549818271829717e-09, 0.0017612830518142334, 4.185639439960475e-09, 3.4144404494223494e-09, 4.187559656791585e-09, 3.3946829088534657e-09, 3.4010388276844543e-09, 3.401156139690412e-09, 3.375669541300396e-09, 0.008344882430761749,
57, 0.9767485613725871, 0.011016015645007178, 3.201853933815103e-09, 0.0021359880742185715, 3.4943916469924334e-09, 3.4944467233316725e-09, 0.0017585713412882628, 3.958355664518405e-09, 3.2157059431156324e-09, 3.960043013576323e-09, 3.1933182626097135e-09, 3.195147596658073e-09, 3.195290488417095e-09, 3.160375787361665e-09, 0.008340829884495913,
58, 0.9767621813239844, 0.011011990965452967, 3.1231892147642632e-09, 0.0021330281940099747, 3.451533549904931e-09, 3.4515248395804752e-09, 0.001755951422102557, 3.8569376850563e-09, 3.1493845485279663e-09, 3.858203984456656e-09, 3.1232480306408057e-09, 3.1187739632492203e-09, 3.1189527346624666e-09, 3.072587141982513e-09, 0.008336815156917586,
59, 0.9767754367440732, 0.011007922043714176, 3.2325254608393375e-09, 0.0021303251900867907, 3.5690866970473746e-09, 3.5690237605613297e-09, 0.0017534757642085556, 3.925824537922488e-09, 3.2567663159583267e-09, 3.926756668844623e-09, 3.228333402825176e-09, 3.219076363727285e-09, 3.2192743049453414e-09, 3.1826820396931375e-09, 0.008332806316603606,
60, 0.9767883412564758, 0.011003596179755241, 3.6072755769196515e-09, 0.002127991108890283, 3.877848256149609e-09, 3.877848122403176e-09, 0.0017513352032695094, 4.186015447861785e-09, 3.624619015963045e-09, 4.1875910990906435e-09, 3.5910056636423774e-09, 3.582322503404928e-09, 3.5825496776274198e-09, 3.554022170664803e-09, 0.008328698967720498,
61, 0.9768014554461578, 0.010999608932474455, 4.204466487785186e-09, 0.0021252704386418506, 4.518522988841565e-09, 4.518602842736848e-09, 0.001748839723545122, 4.793532517894594e-09, 4.209958426667761e-09, 4.796001476070135e-09, 4.169580714512092e-09, 4.166489871749424e-09, 4.166751565042381e-09, 4.145664597236893e-09, 0.00832478215388,
