Optimize time:4.1063326503170865
Begin Prob:-27256.22756842383
End Prob:-26787.66671984413
Substitution parameters back:[0.1495798135599048, 0.3050090190572353, 0.09744761920568834, 0.4479635481771716, 3.5832224853575227]
Substitution parameters hot:[0.3876182544328856, 0.10206355996683326, 0.320662076509797, 0.18965610909048417, 8.672663696697656]
Transition parameters:[0.7728350009734785, 0.09901940564667178, 0.49091873292270466]
hscale parameters:71.11218931743753
Trees:
((3:763.6229571570835,4:763.9322585681878):760.5549493090091,(1:725.861629290322,2:763.9322585681878):763.9322585681878);
(2:763.9367380831889,(3:763.9297476705968,(1:763.9322585681878,4:763.9322051235581):763.1248571229695):763.7567897123113);
(2:764.1314935195945,(4:763.9322585681878,(1:763.9322585681878,3:758.4091534438521):763.9322585681878):763.9322585681878);
((3:54302.90029649601,4:54324.8953969986):54084.72754157636,(1:51617.60960035703,2:54324.8953969986):54324.8953969986);
(2:54325.213945117415,(3:54324.71684157376,(1:54324.8953969986,4:54324.89159643398):54267.47931257107):54312.4174225002);
(2:54339.06343058169,(4:54324.8953969986,(1:54324.8953969986,3:53932.13529977674):54324.8953969986):54324.8953969986);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
41, 0.2792283838884621, 0.2792283838884621, 0.2792283838884621, 0.05410494920115133, 0.05410494920193866, 0.05410494920134816,
42, 0.13662920558579436, 0.13662920558579436, 0.13662920558579436, 0.19670412750439126, 0.1967041275065381, 0.19670412750367566,
43, 0.32826614733781084, 0.3282661473366166, 0.32826614733781084, 0.005067185753277593, 0.005067185753314461, 0.005067185753277593,
44, 0.32507949974668077, 0.32507949974668077, 0.32507949974668077, 0.00825383334332682, 0.008253833343416903, 0.00825383334332682,
45, 0.006126905989230844, 0.006126905989230844, 0.006126905989230844, 0.32720642709928144, 0.3272064271040429, 0.32720642709928144,
46, 0.32775469399426804, 0.32775469399426804, 0.32775469399426804, 0.005578639095964164, 0.00557863909602505, 0.00557863909598446,
47, 0.00452119098298739, 0.00452119098298739, 0.00452119098298739, 0.3288121421061451, 0.32881214210973375, 0.3288121421049489,
48, 0.004389529006801165, 0.004389529006801165, 0.004389529006801165, 0.3289438040816725, 0.3289438040852626, 0.32894380408286916,
49, 0.18749598550955476, 0.18749598550955476, 0.18749598550955476, 0.14583734757897135, 0.145837347580563, 0.14583734757897135,
50, 0.17407548593481778, 0.17407548593481778, 0.17407548593481778, 0.15925784715412328, 0.15925784715586142, 0.1592578471535439,
51, 0.32535908065443087, 0.32535908065443087, 0.32535908065443087, 0.007974252435006757, 0.007974252435151808, 0.007974252435035767,
52, 0.32513488560017145, 0.3251348855989886, 0.32513488560017145, 0.008198447489262415, 0.008198447489381717, 0.008198447489262415,
53, 0.041842712109112626, 0.041842712109112626, 0.041842712109112626, 0.2914906209787465, 0.2914906209840487, 0.2914906209787465,
54, 0.26332103689886444, 0.26332103689886444, 0.26332103689886444, 0.07001229619036001, 0.0700122961908694, 0.0700122961901053,
55, 0.004606458659848578, 0.004606458659848578, 0.004606458659848578, 0.3287268744287587, 0.3287268744323464, 0.32872687442756277,
56, 0.1512235012523546, 0.1512235012523546, 0.1512235012523546, 0.18210983183618945, 0.182109831838177, 0.18210983183618945,
57, 0.32654066611835136, 0.32654066611835136, 0.32654066611835136, 0.0067926669710808565, 0.006792666971154992, 0.0067926669710808565,
58, 0.021527230920198544, 0.021527230920198544, 0.021527230920198544, 0.3118061021680752, 0.3118061021726126, 0.3118061021680752,
59, 0.19052910878461374, 0.19052910878461374, 0.19052910878461374, 0.14280422430404846, 0.14280422430612655, 0.142804224304568,
60, 0.3267255634290848, 0.3267255634290848, 0.3267255634290848, 0.006607769660048118, 0.006607769660144274, 0.006607769660048118,
61, 0.11331324130329304, 0.11331324130329304, 0.11331324130329304, 0.22002009178454568, 0.22002009178694695, 0.22002009178454568,
62, 0.004571521710241478, 0.004571521710224847, 0.004571521710224847, 0.3287618113766999, 0.328761811380288, 0.3287618113766999,
63, 0.26613701741186807, 0.26613701741089985, 0.26613701741089985, 0.06719631567719887, 0.06719631567817672, 0.06719631567744333,
64, 0.27922938101377975, 0.2792293810127639, 0.2792293810127639, 0.05410395207518424, 0.054103952075774724, 0.05410395207498741,
65, 0.15521697941071433, 0.15521697941014967, 0.15521697941014967, 0.1781163536768855, 0.1781163536801254, 0.1781163536768855,
66, 0.2897047037861085, 0.2897047037850546, 0.2897047037850546, 0.043628629303070286, 0.04362862930370516, 0.043628629303070286,
67, 0.32549485383040927, 0.32549485382922516, 0.32549485382922516, 0.007838479258660372, 0.007838479258774437, 0.007838479258631854,
68, 0.2897109546584861, 0.2897109546574322, 0.2897109546574322, 0.04362237842909144, 0.04362237842956753, 0.04362237842909144,
69, 0.15597489121581964, 0.1559748912152522, 0.1559748912152522, 0.17735844187053465, 0.1773584418737608, 0.17735844187117988,
70, 0.30451486968498476, 0.3045148696838769, 0.3045148696838769, 0.02881846340339596, 0.028818463403815324, 0.02881846340339596,
71, 0.2985077035414535, 0.2985077035392816, 0.29850770354036754, 0.03482562954701618, 0.03482562954764966, 0.03482562954701618,
72, 0.26802450042479425, 0.2680245004238192, 0.2680245004238192, 0.06530883266251228, 0.06530883266346264, 0.06530883266251228,
73, 0.14985458880279376, 0.1498545888022486, 0.1498545888022486, 0.18347874428407587, 0.18347874428607835, 0.18347874428407587,
74, 0.0035490013247877423, 0.0035490013247877423, 0.0035490013247877423, 0.32978433176113936, 0.3297843317647386, 0.3297843317623391,
75, 0.14841275662329706, 0.14841275662329706, 0.14841275662329706, 0.18492057646327995, 0.18492057646529814, 0.18492057646395266,
76, 0.17095219275811796, 0.170952192757496, 0.17095219275811796, 0.16238114032963924, 0.16238114033141146, 0.16238114032963924,
77, 0.19229481419223204, 0.19229481419223204, 0.19229481419223204, 0.14103851889546565, 0.14103851889751803, 0.14103851889546565,
78, 0.27726812410991464, 0.27726812410890594, 0.27726812410991464, 0.056065208978988396, 0.05606520897960029, 0.056065208978988396,
79, 0.03267758066109789, 0.03267758066109789, 0.03267758066109789, 0.3006557524268394, 0.3006557524301207, 0.3006557524257456,
80, 0.1289156989119221, 0.1289156989119221, 0.1289156989119221, 0.2044176341763338, 0.20441763417782113, 0.20441763417707745,
81, 0.13121496417594145, 0.13121496417546408, 0.13121496417546408, 0.20211836891171175, 0.20211836891465296, 0.20211836891244706,
82, 0.16760714215941075, 0.16760714215941075, 0.16760714215941075, 0.16572619092902147, 0.16572619093022728, 0.16572619092902147,
83, 0.0251740896296771, 0.0251740896296771, 0.0251740896296771, 0.3081592434577452, 0.30815924346110846, 0.3081592434577452,
84, 0.02496755884753081, 0.02496755884753081, 0.02496755884753081, 0.3083657742410657, 0.30836577424218753, 0.3083657742399439,
85, 0.12666168285807045, 0.12666168285760965, 0.12666168285760965, 0.20667165023014578, 0.20667165023240136, 0.20667165023014578,
86, 0.024867145281607547, 0.024867145281607547, 0.024867145281607547, 0.3084661878059516, 0.3084661878093181, 0.3084661878059516,
87, 0.005742608924399013, 0.0057426089243781215, 0.005742608924399013, 0.32759072416327306, 0.32759072416684837, 0.32759072416327306,
88, 0.3247623250976899, 0.3247623250965084, 0.3247623250976899, 0.008571007990451197, 0.008571007990575922, 0.008571007990482377,
89, 0.1538416653095381, 0.15384166530897841, 0.1538416653095381, 0.1794916677782104, 0.17949166778082237, 0.1794916677782104,
90, 0.16802644179911688, 0.1680264417985056, 0.16802644179911688, 0.1653068912896313, 0.16530689129143544, 0.1653068912896313,
91, 0.025637889618918733, 0.025637889618825464, 0.025637889618825464, 0.30769544346857386, 0.30769544347193206, 0.30769544346857386,
92, 0.11362835028645012, 0.11362835028645012, 0.11362835028645012, 0.2197049828001934, 0.21970498280418982, 0.21970498280099268,
93, 0.32473608662231673, 0.32473608662231673, 0.32473608662231673, 0.008597246466094662, 0.008597246466157215, 0.008597246466063385,
94, 0.032065996542730985, 0.03206599654261433, 0.032065996542730985, 0.3012673365435203, 0.30126733654790433, 0.3012673365435203,
95, 0.005394401496553727, 0.005394401496553727, 0.005394401496553727, 0.327938931591095, 0.3279389315934811, 0.32793893158990195,
96, 0.024964638054169912, 0.024964638054169912, 0.024964638054169912, 0.3083686950332116, 0.3083686950365771, 0.3083686950332116,
97, 0.14631821299297104, 0.14631821299297104, 0.14631821299297104, 0.18701512009561272, 0.1870151200962931, 0.18701512009493237,
98, 0.03278750649682061, 0.03278750649682061, 0.03278750649682061, 0.30054582659014095, 0.3005458265945145, 0.30054582659014095,
99, 0.2768600378616982, 0.2768600378616982, 0.2768600378616982, 0.05647329522614533, 0.056473295226350785, 0.056473295225939885,
100, 0.1354415234197041, 0.1354415234197041, 0.1354415234197041, 0.1978918096667476, 0.1978918096689074, 0.19789180966602768,
101, 0.2793356744577529, 0.2793356744577529, 0.2793356744577529, 0.053997658628328844, 0.05399765862911461, 0.053997658628328844,
102, 0.279726989566294, 0.279726989566294, 0.279726989566294, 0.053606343520378956, 0.05360634352096401, 0.053606343520378956,
103, 0.17570934805464872, 0.17570934805464872, 0.17570934805464872, 0.157623985030687, 0.1576239850324073, 0.157623985030687,
104, 0.3232496449164574, 0.3232496449164574, 0.3232496449164574, 0.010083688169212674, 0.01008368816935941, 0.010083688169212674,
105, 0.29696218007034775, 0.29696218007034775, 0.29696218007034775, 0.03637115301378923, 0.03637115301392155, 0.03637115301365691,
106, 0.04197319956095848, 0.04197319956095848, 0.04197319956095848, 0.29136013352087864, 0.29136013352723844, 0.2913601335219386,
107, 0.3251345837505826, 0.3251345837505826, 0.3251345837505826, 0.008198749333483916, 0.008198749333603223, 0.008198749333454089,
108, 0.32506850589387687, 0.32506850589387687, 0.32506850589387687, 0.008264827189562554, 0.008264827189652756, 0.008264827189562554,
109, 0.0029997341272589304, 0.0029997341272480172, 0.0029997341272589304, 0.33033359895437786, 0.3303335989603866, 0.33033359895437786,
110, 0.2944844781282603, 0.2944844781282603, 0.2944844781282603, 0.03884885495576466, 0.03884885495604732, 0.03884885495576466,
111, 0.0036318398749651394, 0.0036318398749651394, 0.0036318398749651394, 0.3297014932082203, 0.32970149321181863, 0.32970149320702086,
112, 0.1127915328708138, 0.1127915328708138, 0.1127915328708138, 0.22054180021242484, 0.22054180021483183, 0.22054180021242484,
113, 0.2953126284501478, 0.2953126284490734, 0.2953126284501478, 0.038020704635124934, 0.038020704635401574, 0.038020704635124934,
114, 0.007689397515994392, 0.007689397515994392, 0.007689397515994392, 0.32564393556828114, 0.3256439355718352, 0.3256439355670965,
115, 0.32470087133685954, 0.32470087133685954, 0.32470087133685954, 0.008632461748005926, 0.00863246174810014, 0.008632461748005926,
116, 0.11807367061141616, 0.11807367061141616, 0.11807367061141616, 0.21525966247206, 0.21525966247519243, 0.2152596624712769,
117, 0.2954151816161929, 0.2954151816161929, 0.2954151816161929, 0.03791815146800051, 0.0379181514682764, 0.03791815146800051,
118, 0.03375370372623569, 0.033753703726112895, 0.033753703726112895, 0.2995796293569261, 0.29957962936128557, 0.2995796293569261,
119, 0.27722686393430146, 0.27722686393430146, 0.27722686393430146, 0.05610646915016964, 0.05610646915078198, 0.05610646915016964,
120, 0.17054569041504963, 0.17054569041504963, 0.17054569041504963, 0.16278764266907428, 0.16278764267025872, 0.16278764266907428,
121, 0.04100510752115698, 0.0410051075210078, 0.0410051075210078, 0.29232822556210175, 0.2923282255663557, 0.29232822556210175,
122, 0.3279445042829076, 0.3279445042829076, 0.3279445042829076, 0.0053888288019842984, 0.005388828802043112, 0.0053888288019842984,
123, 0.1348029598658958, 0.1348029598658958, 0.1348029598658958, 0.19853037321860997, 0.1985303732207767, 0.19853037321860997,
124, 0.19183268117672608, 0.19183268117672608, 0.19183268117672608, 0.141500651907054, 0.1415006519091131, 0.14150065190756878,
125, 0.28731134099259875, 0.28731134099259875, 0.28731134099259875, 0.046021992091243455, 0.04602199209191316, 0.046021992091410883,
126, 0.005671218183607989, 0.005671218183607989, 0.005671218183607989, 0.3276621148991137, 0.32766211490268976, 0.3276621148991137,
127, 0.0035422287138250808, 0.0035422287138121944, 0.0035422287138121944, 0.3297911043684636, 0.32979110437206294, 0.3297911043684636,
128, 0.28804110567370084, 0.28804110567370084, 0.28804110567370084, 0.045292227410093734, 0.045292227410752825, 0.04529222741025851,
129, 0.27796059252516053, 0.27796059252516053, 0.27796059252516053, 0.055372740557879066, 0.0553727405584834, 0.05537274055808051,
130, 0.003763611206097933, 0.003763611206084241, 0.003763611206084241, 0.3295697218750913, 0.3295697218798872, 0.3295697218750913,
131, 0.29574484874569107, 0.29574484874461515, 0.29574484874461515, 0.03758848433837582, 0.03758848433878606, 0.037588484338512564,
132, 0.17602856881591844, 0.17602856881527806, 0.17602856881527806, 0.15730476426853754, 0.15730476427082662, 0.15730476426796527,
133, 0.3248390174993033, 0.3248390174981215, 0.3248390174981215, 0.008494315585831, 0.008494315585923708, 0.008494315585831,
134, 0.026527593698066964, 0.026527593697970458, 0.026527593697970458, 0.3068057393855573, 0.30680573938890576, 0.3068057393855573,
135, 0.1288088103541122, 0.1288088103536436, 0.1288088103536436, 0.20452452273053887, 0.20452452273202698, 0.2045245227297948,
136, 0.14785397371493234, 0.14785397371493234, 0.14785397371493234, 0.18547935936883708, 0.18547935937086138, 0.18547935936883708,
137, 0.031147050895485945, 0.031147050895485945, 0.031147050895485945, 0.30218628218875315, 0.3021862821898525, 0.30218628218655447,
138, 0.03201086564643511, 0.03201086564643511, 0.03201086564643511, 0.30132246743585167, 0.3013224674391403, 0.3013224674369479,
139, 0.2886885293316166, 0.2886885293316166, 0.2886885293316166, 0.044644803752934496, 0.044644803753421745, 0.044644803753096915,
140, 0.32549104500104176, 0.32549104500104176, 0.32549104500104176, 0.00784228808402325, 0.007842288084137368, 0.00784228808402325,
141, 0.2885018256665129, 0.28850182566546334, 0.28850182566546334, 0.04483150741860034, 0.04483150741908963, 0.04483150741876344,
142, 0.02645479947541392, 0.02645479947541392, 0.02645479947541392, 0.3068785336094199, 0.3068785336127692, 0.3068785336083035,
143, 0.15042485032061534, 0.15042485032061534, 0.15042485032061534, 0.1829084827642594, 0.18290848276625565, 0.1829084827642594,
144, 0.2767852747009924, 0.2767852747009924, 0.2767852747009924, 0.05654805838551342, 0.05654805838613058, 0.05654805838551342,
145, 0.027114689344067903, 0.027114689344067903, 0.027114689344067903, 0.30621864374150104, 0.30621864374595714, 0.30621864374150104,
146, 0.28611512895598623, 0.28611512895598623, 0.28611512895598623, 0.047218204131076545, 0.047218204131420104, 0.047218204131076545,
147, 0.03264251224454076, 0.03264251224454076, 0.03264251224454076, 0.30069082084120036, 0.30069082084557597, 0.30069082084120036,
148, 0.13144837617475613, 0.13144837617475613, 0.13144837617475613, 0.20188495691235148, 0.20188495691382038, 0.20188495691235148,
149, 0.2780004917630317, 0.2780004917630317, 0.2780004917630317, 0.05533284132332476, 0.05533284132412997, 0.05533284132332476,
150, 0.15053011378212908, 0.15053011378212908, 0.15053011378212908, 0.18280321930334079, 0.1828032193060009, 0.18280321930334079,
151, 0.03108191885585961, 0.03108191885585961, 0.03108191885585961, 0.3022514142292642, 0.3022514142314634, 0.3022514142281646,
152, 0.00283439957210964, 0.00283439957210964, 0.00283439957210964, 0.33049893351241616, 0.3304989335160232, 0.3304989335136185,
153, 0.3263004818474799, 0.3263004818474799, 0.3263004818474799, 0.0070328512381172825, 0.007032851238142868, 0.0070328512381172825,
154, 0.0037870927206451, 0.0037870927206451, 0.0037870927206451, 0.3295462403628441, 0.32954624036883845, 0.3295462403628441,
155, 0.27717175545509254, 0.27717175545509254, 0.27717175545509254, 0.05616157762960946, 0.05616157763001809, 0.05616157762960946,
156, 0.19440459231327956, 0.19440459231327956, 0.19440459231327956, 0.13892874077105646, 0.13892874077307812, 0.13892874077105646,
157, 0.2900280234570059, 0.2900280234570059, 0.2900280234570059, 0.04330530962681376, 0.04330530962728639, 0.04330530962681376,
158, 0.32550909863858524, 0.32550909863858524, 0.32550909863858524, 0.007824234445723792, 0.00782423444583765, 0.007824234445723792,
159, 0.2977116778059053, 0.2977116778059053, 0.2977116778059053, 0.03562165527680417, 0.035621655277322535, 0.03562165527693376,
160, 0.13129873276642595, 0.13129873276642595, 0.13129873276642595, 0.20203460031557832, 0.2020346003185183, 0.20203460031557832,
161, 0.004601206232980097, 0.004601206232980097, 0.004601206232980097, 0.3287321268481535, 0.3287321268529372, 0.3287321268481535,
162, 0.2783692060659209, 0.2783692060659209, 0.2783692060659209, 0.05496412701682951, 0.054964127017629344, 0.05496412701702947,
163, 0.32713773674909585, 0.32713773674909585, 0.32713773674909585, 0.006195596333264976, 0.006195596333332594, 0.0061955963332424365,
164, 0.3232700872696338, 0.3232700872696338, 0.3232700872696338, 0.010063245813401032, 0.010063245813547473, 0.010063245813437642,
165, 0.15420637941687956, 0.15420637941687956, 0.15420637941687956, 0.17912695366466408, 0.1791269536659674, 0.17912695366401243,
166, 0.18971589874814823, 0.18971589874814823, 0.18971589874814823, 0.14361743433250415, 0.14361743433459406, 0.14361743433250415,
167, 0.14906616571637715, 0.14906616571637715, 0.14906616571637715, 0.1842671673658547, 0.18426716736719542, 0.1842671673658547,
168, 0.021135929294900244, 0.021135929294900244, 0.021135929294900244, 0.31219740378604205, 0.31219740379058514, 0.31219740378604205,
169, 0.27678378098155637, 0.27678378098155637, 0.27678378098155637, 0.05654955210041526, 0.05654955210103244, 0.056549552100620994,
170, 0.15614681888396054, 0.15614681888396054, 0.15614681888396054, 0.17718651419701853, 0.17718651420024153, 0.17718651419766315,
171, 0.3269787997192474, 0.3269787997192474, 0.3269787997192474, 0.006354533362818068, 0.0063545333628874205, 0.006354533362771832,
172, 0.32815742140575094, 0.32815742140575094, 0.32815742140575094, 0.005175911675268358, 0.005175911675306017, 0.005175911675249527,
173, 0.03397526335641995, 0.03397526335641995, 0.03397526335641995, 0.29935806972293455, 0.2993580697272908, 0.29935806972293455,
174, 0.29577756972082686, 0.29577756972082686, 0.29577756972082686, 0.03755576336131965, 0.0375557633615929, 0.03755576336118302,
175, 0.1510495242970816, 0.1510495242970816, 0.1510495242970816, 0.18228380878390554, 0.18228380878655812, 0.18228380878390554,
176, 0.025550179287062037, 0.025550179287062037, 0.025550179287062037, 0.30778315379465004, 0.3077831537968895, 0.30778315379465004,
177, 0.11359110947936542, 0.11359110947936542, 0.11359110947936542, 0.21974222360137624, 0.21974222360537332, 0.21974222360137624,
178, 0.3225182708785993, 0.3225182708785993, 0.3225182708785993, 0.010815062202956735, 0.01081506220307477, 0.010815062202956735,
179, 0.026842185658074277, 0.026842185658074277, 0.026842185658074277, 0.3064911474226803, 0.3064911474260253, 0.3064911474237953,
180, 0.18979425255277702, 0.18979425255277702, 0.18979425255277702, 0.14353908052959624, 0.14353908053064063, 0.14353908052907405,
181, 0.28033666054605344, 0.28033666054605344, 0.28033666054605344, 0.05299667253579648, 0.05299667253656769, 0.05299667253579648,
182, 0.3267339833258756, 0.3267339833258756, 0.3267339833258756, 0.006599349756497524, 0.006599349756569549, 0.006599349756497524,
183, 0.02643898798905449, 0.02643898798905449, 0.02643898798905449, 0.30689434509123004, 0.3068943450956959, 0.30689434509123004,
184, 0.1269852046130648, 0.1269852046130648, 0.1269852046130648, 0.20634812846807624, 0.20634812846957762, 0.20634812846807624,
185, 0.02559369755614896, 0.02559369755605585, 0.02559369755605585, 0.3077396355240725, 0.30773963552743117, 0.3077396355240725,
186, 0.14601660545475956, 0.14601660545475956, 0.14601660545475956, 0.18731672762677448, 0.18731672762745594, 0.18731672762609303,
187, 0.03197612936119806, 0.03197612936119806, 0.03197612936119806, 0.3013572037191322, 0.3013572037224212, 0.3013572037191322,
188, 0.16541092469967036, 0.1654109246990686, 0.1654109246990686, 0.16792240838260938, 0.16792240838322028, 0.16792240838199848,
189, 0.003469844226057853, 0.003469844226057853, 0.003469844226057853, 0.3298634888540912, 0.32986348885769134, 0.3298634888540912,
190, 0.030186712183529647, 0.030186712183529647, 0.030186712183529647, 0.3031466208975072, 0.3031466208997129, 0.3031466208975072,
191, 0.004542491319640575, 0.004542491319640575, 0.004542491319640575, 0.3287908417603515, 0.3287908417639399, 0.32879084176154766,
192, 0.3228231978810084, 0.3228231978810084, 0.3228231978810084, 0.010510135200777792, 0.010510135200892499, 0.010510135200739557,
193, 0.27000131273218175, 0.27000131273218175, 0.27000131273218175, 0.06333202034966105, 0.06333202035058265, 0.06333202034966105,
194, 0.2986786633924444, 0.2986786633924444, 0.2986786633924444, 0.03465466968952672, 0.03465466969003101, 0.03465466968940065,
195, 0.3271211221630049, 0.3271211221630049, 0.3271211221630049, 0.0062122109186057446, 0.006212210918718744, 0.0062122109186283445,
196, 0.2908857604733711, 0.2908857604733711, 0.2908857604733711, 0.0424475726062265, 0.04244757260699862, 0.04244757260638093,
197, 0.2967848978072239, 0.2967848978072239, 0.2967848978072239, 0.03654843527293545, 0.03654843527333434, 0.036548435272802486,
198, 0.033196984191674016, 0.033196984191674016, 0.033196984191674016, 0.30013634888747887, 0.3001363488918464, 0.30013634888747887,
199, 0.190035482497415, 0.190035482497415, 0.190035482497415, 0.14329785058260633, 0.14329785058417027, 0.14329785058312763,
200, 0.2875321111222233, 0.2875321111222233, 0.2875321111222233, 0.04580122195848103, 0.045801221958814274, 0.04580122195848103,
201, 0.03371009185613405, 0.03371009185613405, 0.03371009185613405, 0.29962324122286577, 0.2996232412272259, 0.29962324122286577,
