Optimize time:1.660413805378808
Begin Prob:-27135.722466354444
End Prob:-27050.331919314496
Substitution parameters back:[0.2662416136427505, 0.19760097251096329, 0.2142889533902345, 0.32186846045605183, 4.03311922277563]
Substitution parameters hot:[0.3732564748932313, 0.15247377100448148, 0.2301621561038936, 0.2441075979983936, 6.180167297643659]
Transition parameters:[0.6000358858748864, 0.001053034926915746, 0.001066040854390544]
hscale parameters:4.848897659035318
Trees:
((4:742.6460436022159,2:742.6460436022159):742.6460436022159,(1:798.3718010309492,3:742.6460436022159):742.6460436022159);
(4:742.6460436022159,(1:742.6460436022159,(2:905.6707635277413,3:771.2545211531437):742.6460436022159):626.1650298065102);
(4:588.5929625026224,(3:618.034370715906,(1:742.6460436022159,2:742.6460436022159):548.8144832876909):742.6460436022159);
((4:3601.014662314625,2:3601.014662314625):3601.014662314625,(1:3871.22315705878,3:3601.014662314625):3601.014662314625);
(4:3601.014662314625,(1:3601.014662314625,(2:4391.504845126394,3:3739.734242139884):3601.014662314625):3036.2101471985675);
(4:2854.0270380036286,(3:2996.7854133677224,(1:3601.014662314625,2:3601.014662314625):2661.145263258362):3601.014662314625);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
21, 0.30721548951618344, 0.34631131590523906, 0.3463124147633723, 5.363049104089704e-05, 5.357468486703952e-05, 5.3574783183700935e-05,
22, 0.32622758772344557, 0.3368230488071, 0.33682572389904825, 4.121861525662351e-05, 4.12105842190198e-05, 4.1210513840167315e-05,
23, 0.3213667098021185, 0.33925754259844165, 0.3392591787166802, 3.8871875311453874e-05, 3.884853911972456e-05, 3.884860927975492e-05,
24, 0.3501503944392995, 0.32487867309283563, 0.32487908424006784, 3.0634476629672964e-05, 3.0606958960442214e-05, 3.060693416804771e-05,
25, 0.35904891106562414, 0.3204400658308093, 0.3204411146941923, 2.335028436586519e-05, 2.3279125610754235e-05, 2.3279139302508024e-05,
26, 0.35094185934913313, 0.32450498034143593, 0.3245084112726844, 1.481841955519204e-05, 1.49653851210864e-05, 1.4965369518494652e-05,
27, 0.346626073355963, 0.3266667572340497, 0.326670908911841, 1.2203503026168877e-05, 1.202855944506853e-05, 1.2028574903566665e-05,
28, 0.3361507669817293, 0.3319093859488795, 0.3319130377872915, 8.900011861916657e-06, 8.954712934812791e-06, 8.954697541287537e-06,
29, 0.31054539619819527, 0.34471257194941823, 0.34471462914457035, 9.161231299554577e-06, 9.120799599973162e-06, 9.120816790743737e-06,
30, 0.3061274635240472, 0.3469259279990603, 0.34692739348886364, 6.387058338579647e-06, 6.414039240849819e-06, 6.414030621878083e-06,
31, 0.3221608109708214, 0.33891060956856206, 0.33891329627752464, 5.100203143308448e-06, 5.091561379623409e-06, 5.091561879670136e-06,
32, 0.31149784380356105, 0.34424233249283975, 0.34424422748086525, 5.19527423427703e-06, 5.2005474525477374e-06, 5.200544480392653e-06,
33, 0.3241565317692676, 0.33791300704818555, 0.3379163186997932, 4.695493394399719e-06, 4.723567579486653e-06, 4.723564928148385e-06,
34, 0.3167985703211802, 0.341590459328565, 0.3415932487179516, 5.93114355159967e-06, 5.895312105125275e-06, 5.895317865047149e-06,
35, 0.3364357655183659, 0.331772296276528, 0.3317757536264511, 5.393276591026861e-06, 5.395724738471644e-06, 5.395720271459357e-06,
36, 0.34211634134917457, 0.32893090126977553, 0.3289337914497171, 6.300162674576001e-06, 6.332955985430769e-06, 6.332954248854348e-06,
37, 0.34378467972855625, 0.3280928494042819, 0.3280929595683291, 9.857484667432462e-06, 9.82697745031044e-06, 9.826980623224746e-06,
38, 0.31887203372938994, 0.34054426723482867, 0.34054286205946654, 1.3619632476789503e-05, 1.3608745177340417e-05, 1.3608740949429004e-05,
39, 0.3326003487949522, 0.3336780907275844, 0.33367727074315795, 1.4741905286228051e-05, 1.4773985360667175e-05, 1.4773987870834342e-05,
40, 0.3101913148074155, 0.3448809537426723, 0.34488091274509086, 1.560353392866766e-05, 1.5607661889101838e-05, 1.56076541640245e-05,
41, 0.31245662860695883, 0.3437492404542885, 0.3437496259923222, 1.4796139134918004e-05, 1.4854479764919324e-05, 1.4854471832564524e-05,
42, 0.34161948101186546, 0.3291712155518698, 0.3291720326289313, 1.2465284970638177e-05, 1.2402831109037556e-05, 1.240283456965641e-05,
43, 0.34234426504310694, 0.3288119488869263, 0.3288150752934813, 9.538874157629465e-06, 9.586019852498336e-06, 9.586023732272116e-06,
44, 0.33839021102795996, 0.3307913568128593, 0.3307948232470973, 7.894730245570895e-06, 7.857161801788933e-06, 7.857161516718829e-06,
45, 0.3213447422622323, 0.3393130571809931, 0.3393150386256973, 9.021092247356962e-06, 9.070494948877677e-06, 9.070484215735257e-06,
46, 0.3391312360425503, 0.3304182486167023, 0.33042104036180625, 9.863910942044365e-06, 9.805595938843077e-06, 9.805612710699302e-06,
47, 0.34732926711470996, 0.32631477937067077, 0.32631584053505563, 1.3349277215026268e-05, 1.338192824471757e-05, 1.3381913250796026e-05,
48, 0.3284270385598526, 0.3357619678764645, 0.3357630493214075, 1.6024913339626705e-05, 1.5959720951391334e-05, 1.5959745718777565e-05,
49, 0.3471238726492579, 0.32640864536770997, 0.3264100800515675, 1.9137063200194e-05, 1.913251695520166e-05, 1.913248916914989e-05,
50, 0.3638890820622669, 0.31801899036895254, 0.3180179996831233, 2.4620940490951077e-05, 2.4653529146608653e-05, 2.4653554885755436e-05,
51, 0.3183050562046201, 0.34080574837873556, 0.34080404877865833, 2.8335506613994915e-05, 2.8405643784646425e-05, 2.8405627403228908e-05,
52, 0.31146271589996455, 0.3442218726713652, 0.3442212671032724, 3.151878953883721e-05, 3.131282926782659e-05, 3.131284704706522e-05,
53, 0.3276393337946747, 0.3361284251517574, 0.33612760111459894, 3.473370573959481e-05, 3.495318870886537e-05, 3.495318651651781e-05,
54, 0.30593660840080017, 0.34698303996794394, 0.3469823184914437, 3.2696265944856184e-05, 3.266851403733178e-05, 3.2668501434046886e-05,
55, 0.3023986230487398, 0.3487543370991914, 0.34875372842310576, 3.1069526212101836e-05, 3.112102553474168e-05, 3.112101636139767e-05,
56, 0.3220475657062768, 0.3389318341797299, 0.3389341991260421, 2.8853455060059594e-05, 2.8773820771289635e-05, 2.8773851724439533e-05,
57, 0.3168829001911986, 0.34151073357482764, 0.34151303788692056, 3.115107421905865e-05, 3.1088713276824145e-05, 3.1088700711747094e-05,
58, 0.3399094329626613, 0.32999277076060163, 0.32999619726343243, 3.3880003047781056e-05, 3.3859558520828954e-05, 3.385959023806104e-05,
59, 0.3516834947067325, 0.3240950544548388, 0.3240968120755566, 4.1583169088102655e-05, 4.152788149068701e-05, 4.1527850903234785e-05,
60, 0.34013518439530693, 0.3298589729008923, 0.32986147348074735, 4.806640886112763e-05, 4.815145136979566e-05, 4.815150058021506e-05,
61, 0.32184894091325916, 0.3389986767994875, 0.3389987907622877, 5.120914717535986e-05, 5.1191265028956604e-05, 5.119124865407333e-05,
62, 0.34632952207225776, 0.32676628960556103, 0.32676718032630003, 4.560378515405845e-05, 4.570217100894539e-05, 4.5702180014277834e-05,
63, 0.34685550426738726, 0.32650836793646926, 0.32651152182822923, 4.152448558956475e-05, 4.15408176476569e-05, 4.154080628248297e-05,
64, 0.34174779025851953, 0.3290569199497524, 0.3290602834766873, 4.5159964049141975e-05, 4.4923252594611226e-05, 4.4923241256504015e-05,
65, 0.32841377368911623, 0.33572383878848144, 0.3357262804545297, 4.51061380095646e-05, 4.5500546191603835e-05, 4.550052765704543e-05,
66, 0.3000812983577285, 0.34989102568225766, 0.34989054326513774, 4.580433890907396e-05, 4.566425136978053e-05, 4.5664248261903306e-05,
67, 0.2930112291373857, 0.35342705824315, 0.35342572590885224, 4.5320920263185446e-05, 4.533295804427406e-05, 4.5332975501095475e-05,
68, 0.3007804220207824, 0.34955586201907884, 0.3495560201305084, 3.57471673384262e-05, 3.597441909450291e-05, 3.597438510675765e-05,
69, 0.3217849053418103, 0.3390667030609271, 0.33906909688520664, 2.6677972199713033e-05, 2.6308429959663257e-05, 2.630845140721624e-05,
70, 0.3136561755048217, 0.34314543289686994, 0.3431475027444611, 1.686977010887915e-05, 1.7009619997940113e-05, 1.7009607282216514e-05,
71, 0.332979911618189, 0.33349184730669706, 0.3334955015058047, 1.093001864054251e-05, 1.0904846702117359e-05, 1.0904846754642558e-05,
72, 0.3402195800437348, 0.3298745785407013, 0.32987875658387705, 8.972922830565128e-06, 9.056029392012212e-06, 9.056021398974453e-06,
73, 0.34283101582486064, 0.32857216949697116, 0.32857653499095435, 6.79339309351832e-06, 6.743214987208723e-06, 6.743221910344838e-06,
74, 0.33907700352253767, 0.33045000520933676, 0.3304534793585798, 6.494947532304945e-06, 6.508550705975403e-06, 6.508554566101209e-06,
75, 0.32649852148661246, 0.3367373309119142, 0.336737156860261, 8.993769132507355e-06, 8.998559676915648e-06, 8.998556541538523e-06,
76, 0.3604398774064225, 0.3197670742129712, 0.3197665823432112, 8.844660670334364e-06, 8.810758230925543e-06, 8.810760099219452e-06,
77, 0.3823303363152263, 0.30882273273395466, 0.30882257017727227, 8.093727099844472e-06, 8.133591470292577e-06, 8.133593972379683e-06,
78, 0.35628829710181825, 0.32184393220317836, 0.32184645407406565, 7.142991035673385e-06, 7.086880029729272e-06, 7.086887596829771e-06,
79, 0.3358562948722536, 0.33205858323463927, 0.33206111537576943, 7.95890870971602e-06, 8.023877202154035e-06, 8.023870485231925e-06,
80, 0.30603068149380225, 0.3469669129738551, 0.3469668547951138, 1.1880778912257008e-05, 1.1835046032641304e-05, 1.1835048792034963e-05,
81, 0.30334027152092624, 0.3483111512854177, 0.3483108543457459, 1.2543682206223975e-05, 1.2589652095716498e-05, 1.258965004466132e-05,
82, 0.3251483407008402, 0.3374072360689529, 0.3374098139250641, 1.1588864362462305e-05, 1.1510286290118987e-05, 1.1510290753111572e-05,
83, 0.31878999168594835, 0.34058347293927393, 0.34058573449005447, 1.3604998234353024e-05, 1.3598007948297025e-05, 1.3598014986043792e-05,
84, 0.34241247870090874, 0.3287695980677572, 0.3287726944366521, 1.509427340169769e-05, 1.5067334605218207e-05, 1.5067323297125843e-05,
85, 0.3598910179964121, 0.32002587565181334, 0.32002850969428565, 1.8177466008446667e-05, 1.8209667038689584e-05, 1.8209661576676144e-05,
86, 0.38668243479973435, 0.306623077693102, 0.30662364571698164, 2.370186017671842e-05, 2.357003439846895e-05, 2.3570035236991672e-05,
87, 0.36726837724339045, 0.3163195720262727, 0.3163213174085033, 3.0230543964116088e-05, 3.0251441762052187e-05, 3.025147486645484e-05,
88, 0.3629462119458126, 0.318457698207064, 0.3184572627240337, 4.642336961156567e-05, 4.6201960809207586e-05, 4.620193311673838e-05,
89, 0.3450110467574533, 0.3274099189494508, 0.3274085056119332, 5.660706546898893e-05, 5.69608719225593e-05, 5.696088536093643e-05,
90, 0.30430080137860616, 0.34775645563598023, 0.34775396973531814, 6.304427446645217e-05, 6.286456180526649e-05, 6.286455296532819e-05,
91, 0.28944519956323356, 0.3551803369281442, 0.35517716141109473, 6.570630139543992e-05, 6.579797060893595e-05, 6.579796622963225e-05,
92, 0.28542232656911787, 0.3571959013076228, 0.357192941627571, 6.300581382394335e-05, 6.291240888802379e-05, 6.291241242504284e-05,
93, 0.2881807687145639, 0.3558218382026453, 0.3558191503135436, 5.9280991171886965e-05, 5.948096674250779e-05, 5.948094940703486e-05,
94, 0.3009966793198022, 0.3494176648167935, 0.3494162131148809, 5.66511563211521e-05, 5.639583767882223e-05, 5.639589303881868e-05,
95, 0.3261402769901719, 0.33684585060573097, 0.33684420376927426, 5.6320402876595504e-05, 5.667420409427543e-05, 5.667416770957514e-05,
96, 0.31216018391897504, 0.34384509215742604, 0.34384283882773925, 5.070799838596366e-05, 5.058860578745123e-05, 5.058863097244903e-05,
97, 0.33157097491388743, 0.33414721923144186, 0.3341458429512905, 4.5235008597666554e-05, 4.5364027501925516e-05, 4.536400655407958e-05,
98, 0.3140133087961153, 0.342933528711871, 0.342932657148913, 4.016603720447392e-05, 4.0169713521854605e-05, 4.016973346029427e-05,
99, 0.3314173609196992, 0.3342407203980549, 0.3342428820000657, 3.303315022900689e-05, 3.300185205459309e-05, 3.300182123543575e-05,
100, 0.3303110519262639, 0.3347962940508413, 0.33479855956072335, 3.131063127322109e-05, 3.139197226813681e-05, 3.1392002128096236e-05,
101, 0.3139432674867771, 0.3429806849618881, 0.34298018318697554, 3.1996706958192375e-05, 3.193390227824359e-05, 3.193389564756416e-05,
102, 0.33252238132617357, 0.3336927029148461, 0.33369220218540513, 3.079638586253349e-05, 3.09586657583128e-05, 3.09586632769155e-05,
103, 0.317239077872465, 0.3413399822161183, 0.34134024440601557, 2.6945022015643808e-05, 2.6875303581312872e-05, 2.6875318705830074e-05,
104, 0.3338408397144494, 0.33304289775935514, 0.33304256220970707, 2.458257161553122e-05, 2.4558945998101588e-05, 2.455893949825915e-05,
105, 0.3151919083803013, 0.34237000591730615, 0.3423699485566956, 2.2710432522524027e-05, 2.271342293181125e-05, 2.271343348138988e-05,
106, 0.33293026276256504, 0.33351347965189737, 0.3335167322048397, 1.3121846951708704e-05, 1.3201843683024598e-05, 1.3201831052667986e-05,
107, 0.3385337633065445, 0.33071638340174614, 0.33072098857540355, 9.666353011672427e-06, 9.599249239460624e-06, 9.599261018613015e-06,
108, 0.3307214813740089, 0.3346219987539356, 0.3346258364926916, 1.0211656915954101e-05, 1.0235933094375959e-05, 1.0235938046337952e-05,
109, 0.3079713065010976, 0.34599574786404186, 0.34599741038346665, 1.1814605528551865e-05, 1.1860402978903945e-05, 1.186039019945368e-05,
110, 0.309584921190256, 0.34518755567489, 0.34518821210071143, 1.3170998015678749e-05, 1.3070086192333737e-05, 1.3070098923788738e-05,
111, 0.33038272990304235, 0.33478787059209, 0.3347880858199657, 1.3693968211194076e-05, 1.3809937121345545e-05, 1.3809928679125794e-05,
112, 0.3167501011290802, 0.34160864012252334, 0.34161032588022866, 1.035270816433279e-05, 1.0290150450744814e-05, 1.0290157664052485e-05,
113, 0.3322257340145039, 0.33387350700824114, 0.33387739917323866, 7.755701671172633e-06, 7.802124999503606e-06, 7.80212507605516e-06,
114, 0.33412607752340306, 0.3329252667853898, 0.33292998054012535, 6.252161432190721e-06, 6.211566946805757e-06, 6.211572995946571e-06,
115, 0.3187220183882764, 0.34062575723750455, 0.3406292350065313, 7.656728473448367e-06, 7.666393244587368e-06, 7.666394811429735e-06,
116, 0.334281686373349, 0.3328424339768076, 0.3328466789081796, 9.751198703123261e-06, 9.724842342260873e-06, 9.72485198857042e-06,
117, 0.338103012755012, 0.33092691366184196, 0.33093088181582925, 1.2976660515724124e-05, 1.3107636120131091e-05, 1.3107620106081133e-05,
118, 0.33435170275256965, 0.3327894763124924, 0.3327923869187191, 2.2330138060162872e-05, 2.2052004683946934e-05, 2.2052023465205014e-05,
119, 0.3136474880120632, 0.3431294947855631, 0.34312889092576404, 3.132017037402449e-05, 3.140313532722146e-05, 3.140312285349926e-05,
120, 0.3272056895015974, 0.33634497947865905, 0.3363436665364587, 3.5182814665957384e-05, 3.524090946467595e-05, 3.5240911007887774e-05,
121, 0.2999332973352202, 0.34997587468954894, 0.34997359301464803, 3.9120961668314925e-05, 3.905707523398838e-05, 3.9057073113739186e-05,
122, 0.2935553926068653, 0.3531598817633472, 0.35315809561552813, 4.210880361276425e-05, 4.226068222368906e-05, 4.2260679890017046e-05,
123, 0.3025468502490958, 0.348669959675401, 0.3486706268625081, 3.766147793791254e-05, 3.745093637267805e-05, 3.745095090314989e-05,
124, 0.3247268000687267, 0.33757976469229084, 0.3375828176463374, 3.680712106921905e-05, 3.690530001270641e-05, 3.690532199830526e-05,
125, 0.32667824270138657, 0.3366011840285088, 0.3366044313715141, 3.8650433792625814e-05, 3.874581994819922e-05, 3.8745796908165965e-05,
126, 0.31090450175602724, 0.3444745469779408, 0.3444765313002312, 4.8124578500103644e-05, 4.814777912335514e-05, 4.814775972134486e-05,
127, 0.3203043074696389, 0.3397568969508231, 0.33975942029732065, 5.9732391656888396e-05, 5.9821502496546816e-05, 5.982153975579271e-05,
128, 0.3054194963281994, 0.347172625181543, 0.3471730459373083, 7.830940562683576e-05, 7.82616509990071e-05, 7.826164790672594e-05,
129, 0.3170638966014186, 0.3413297049602224, 0.3413316044981577, 9.157353809449644e-05, 9.161029920564409e-05, 9.161025440865083e-05,
130, 0.3000057155035354, 0.34982620859171953, 0.34982709372555565, 0.00011388060783741118, 0.00011355086036903353, 0.00011355086062887067,
131, 0.2930559835377119, 0.3532678324670631, 0.35326845019750797, 0.00013599379541668371, 0.00013586998836517822, 0.00013587016267790686,
132, 0.2926738109854433, 0.3534481873469177, 0.3534474258326251, 0.0001432972611459636, 0.0001436394387782933, 0.00014363928300040838,
133, 0.2979507115460078, 0.35080429817465414, 0.35080209749827607, 0.00014762204933978075, 0.00014763541656756673, 0.00014763546244994714,
134, 0.32251060605364834, 0.33853025032301237, 0.33852830408012646, 0.0001439172124283051, 0.00014346123810141632, 0.0001434612410815164,
135, 0.3020156808300128, 0.3487807280614917, 0.34877844420649257, 0.00014138349389248577, 0.00014188178570426899, 0.00014188177289207335,
136, 0.30454709279570175, 0.347518411229899, 0.3475171670086339, 0.0001395722430418166, 0.00013887841281744786, 0.00013887845932954832,
137, 0.32277617664261704, 0.3383988389106693, 0.33839715212514515, 0.0001421847512988136, 0.00014282386484697074, 0.00014282385447543126,
138, 0.29762473391972716, 0.35096935718448236, 0.3509670486942339, 0.00014646730022327946, 0.00014619653271417488, 0.00014619651669827896,
139, 0.2916149939243757, 0.3539865865396219, 0.3539842451995642, 0.00013792037775970308, 0.00013812703163808225, 0.00013812707286093955,
140, 0.29907606880740517, 0.3502656250439681, 0.3502644941537441, 0.00013119337266641906, 0.00013130941200167835, 0.00013130935423667022,
141, 0.32709107295398193, 0.3362734742792637, 0.3362758219744715, 0.00012019877712616998, 0.00011971603331748458, 0.00011971612440047746,
142, 0.33495364886286794, 0.33234246799558986, 0.33234525708042334, 0.0001193549735653996, 0.00011963558580721155, 0.00011963564226940143,
143, 0.33168055646760686, 0.3339727277269102, 0.3339736403233603, 0.00012425092939857425, 0.00012441239990940194, 0.00012441229676603648,
144, 0.37361325676936297, 0.3130074000322098, 0.31300692585599754, 0.00012413400425695682, 0.000124141728999103, 0.00012414175440978505,
145, 0.36029622153955726, 0.31966685509981174, 0.31966802923652166, 0.00012225806957246507, 0.00012331815966002243, 0.00012331803899193067,
146, 0.36016562233008464, 0.31973391860489175, 0.31973371025522307, 0.00012293797525536731, 0.0001219054443244776, 0.0001219055325962008,
147, 0.34769140863687265, 0.32596951004559066, 0.32596888092665666, 0.0001226983653660394, 0.00012375112174193, 0.0001237510463854638,
148, 0.3124818105928382, 0.34357935739213447, 0.34357865614214206, 0.00012078378743592896, 0.00011969606838802177, 0.00011969615586595781,
149, 0.2984090162888129, 0.35062935894253877, 0.3506275636659917, 0.00011091041049130651, 0.00011157541506811367, 0.00011157541679160328,
150, 0.3044347501966235, 0.34762730702061034, 0.34762609604805844, 0.00010418748111286584, 0.00010382972611903251, 0.00010382966608258912,
151, 0.33545502818894324, 0.3321368815286742, 0.3321385494845901, 8.979804533678954e-05, 8.987138984530638e-05, 8.987150219756647e-05,
152, 0.3538156580058015, 0.3229619120402512, 0.3229628508859308, 8.68678275526808e-05, 8.635571661619668e-05, 8.635566260358136e-05,
153, 0.3507472065553822, 0.3245071369714324, 0.3245098722348733, 7.804336370070952e-05, 7.887051346467695e-05, 7.88705011209813e-05,
154, 0.35245830380275706, 0.323662783094402, 0.3236656377560548, 7.143637056242827e-05, 7.091957690741063e-05, 7.091953807731562e-05,
155, 0.3553711283336463, 0.3222253679557551, 0.32222680394295256, 5.875833199327618e-05, 5.8970777417697755e-05, 5.897079564969529e-05,
156, 0.34174926568522757, 0.32905375814056625, 0.32905624617110146, 4.715694929400824e-05, 4.67865891449191e-05, 4.678660295837188e-05,
157, 0.3147534436816236, 0.3425569967101806, 0.3425573602599794, 4.398065578476391e-05, 4.4109409592921484e-05, 4.41094188803924e-05,
158, 0.323525539937939, 0.33817737247864404, 0.33817911042022347, 3.9245673370432216e-05, 3.93658250822978e-05, 3.9365801341759096e-05,
159, 0.31174122765973405, 0.3440681133532419, 0.344067864950985, 4.097305073285466e-05, 4.091055284117869e-05, 4.0910570326379886e-05,
160, 0.33240038805127115, 0.3337424622678785, 0.33374352285698544, 3.786308691801433e-05, 3.78819532888595e-05, 3.7881921072292254e-05,
161, 0.33807392422110066, 0.33090706308171214, 0.33090624374804745, 3.764940846984061e-05, 3.7559829772778744e-05, 3.755984861911266e-05,
162, 0.3122216860273916, 0.3438333112595616, 0.3438310218537603, 3.7971541199882855e-05, 3.80047332349309e-05, 3.800472620770774e-05,
163, 0.31945194464013166, 0.34022138354163584, 0.34021902730321457, 3.587938476945024e-05, 3.5882635087908525e-05, 3.5882639388166225e-05,
164, 0.3673576587342839, 0.31627067529999364, 0.31626961356401373, 3.397351033268642e-05, 3.403951630810858e-05, 3.403951921241187e-05,
165, 0.35580453632071085, 0.3220512318602867, 0.32205308785347114, 3.0370879993915924e-05, 3.0386604641568117e-05, 3.0386624263679253e-05,
166, 0.3500427647096609, 0.32492840700522246, 0.32492914025428704, 3.3323134552297675e-05, 3.318252019954082e-05, 3.318252191058795e-05,
167, 0.32185071341562294, 0.3390327144059064, 0.3390338830522746, 2.747568946553967e-05, 2.7606793961582924e-05, 2.7606788543025943e-05,
168, 0.32903364956625814, 0.3354494871205365, 0.3354519206613653, 2.1684357041529593e-05, 2.1629231823595455e-05, 2.1629207785062e-05,
169, 0.3180892847132431, 0.34092704774844346, 0.3409287804426772, 1.8318659741834873e-05, 1.8284275031362197e-05, 1.8284302761791427e-05,
170, 0.3355990502612965, 0.3321745169506485, 0.3321768458391778, 1.646532471567211e-05, 1.6560892193548774e-05, 1.656087199499899e-05,
171, 0.3444155213158593, 0.32777009094901877, 0.327770955339461, 1.4452995104710863e-05, 1.4489769105565664e-05, 1.4489774153777705e-05,
172, 0.3297284414778053, 0.33512014448008326, 0.33512156425097284, 9.972997364948382e-06, 9.938463075070184e-06, 9.938469206681904e-06,
173, 0.35638223935396973, 0.3217953655324432, 0.3217975931436231, 8.254939884106512e-06, 8.273584576034479e-06, 8.273587630554481e-06,
174, 0.38957558316415036, 0.30519943211414013, 0.3051990647486212, 8.649318084657826e-06, 8.635401233293717e-06, 8.63539518670968e-06,
175, 0.375569440468597, 0.31220218919979015, 0.31220232471259324, 8.679938445091243e-06, 8.682911146882001e-06, 8.682911785217314e-06,
176, 0.359983239753639, 0.3199957936871822, 0.319997761272571, 7.746523257206656e-06, 7.729449320555238e-06, 7.729455440276533e-06,
177, 0.3531260203445996, 0.3234234595341178, 0.3234240739462952, 8.832181586447621e-06, 8.807066475989424e-06, 8.807067728910632e-06,
178, 0.3234177781196386, 0.338275166943486, 0.33827543892933637, 1.050781948744438e-05, 1.0554167161342693e-05, 1.0554159377012075e-05,
179, 0.3374025659889342, 0.331284139337484, 0.33128771323094197, 8.580788213454264e-06, 8.500386810586147e-06, 8.500403500098637e-06,
180, 0.3369835305473826, 0.33149109821187417, 0.33149489193617515, 1.0087807205234268e-05, 1.0195824796577853e-05, 1.0195807274054753e-05,
181, 0.32910285944145107, 0.33542985079310395, 0.3354330776481037, 1.143587206280485e-05, 1.1388182964356722e-05, 1.1388196464402745e-05,
182, 0.30349472218688983, 0.34822906701836853, 0.3482290366443751, 1.569841113915125e-05, 1.5737942285114484e-05, 1.5737932105932944e-05,
183, 0.3027673082395975, 0.34858856530197024, 0.3485885344870049, 1.8541724154755963e-05, 1.852518456346577e-05, 1.852519938676494e-05,
184, 0.32585491368365455, 0.33704042059298706, 0.3370428727024428, 2.0578782175877163e-05, 2.0607203510106978e-05, 2.0607172383480243e-05,
