Optimize time:4.247327110701137
Begin Prob:-27289.294911232497
End Prob:-26465.649037561838
Substitution parameters back:[0.4173221434872727, 0.09956033903025412, 0.3326333559668208, 0.15048416151565244, 6.648965708119712]
Substitution parameters hot:[0.12073271420376393, 0.30059203113070015, 0.09881936057006774, 0.4798558940954682, 3.820278146489801]
Transition parameters:[0.8430206969216252, 0.1482269535453312, 0.5008215109763305]
hscale parameters:91.07699493957071
Trees:
(1:617.8374502539613,(2:618.0326283994842,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(4:618.034370715906,(2:618.0327620198152,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:554.2567877864088,4:618.034370715906):618.034370715906):618.034370715906);
(1:56270.7783302573,(2:56288.55456922941,(3:56288.71325417334,4:56288.71325417334):56288.71325417334):56288.71325417334);
(1:56288.71325417334,(4:56288.71325417334,(2:56288.56673896762,3:56288.71325417334):56288.71325417334):56288.71325417334);
(1:56288.71325417334,(3:56288.71325417334,(2:50480.042656445476,4:56288.71325417334):56288.71325417334):56288.71325417334);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
30, 0.003388098788216316, 0.003388098788216316, 0.003388098788216316, 0.3299452347362356, 0.3299452347386363, 0.3299452347350353,
31, 0.032111730671992814, 0.032111730671992814, 0.032111730671992814, 0.3012216028519051, 0.3012216028551926, 0.30122160284971344,
32, 0.33095230641033463, 0.33095230641033463, 0.33095230641033463, 0.0023810271129017695, 0.002381027112936418, 0.002381027112893107,
33, 0.30944110157783883, 0.30944110157783883, 0.3094411015789646, 0.02389223194593123, 0.023892231946191986, 0.02389223194575739,
34, 0.003360203378781236, 0.003360203378781236, 0.0033602033787934605, 0.3299731301442098, 0.3299731301490116, 0.3299731301430094,
35, 0.1829354071643266, 0.1829354071643266, 0.1829354071643266, 0.1503979263595179, 0.1503979263606122, 0.15039792635897076,
36, 0.003546999050300278, 0.003546999050300278, 0.003546999050313182, 0.32978633447364797, 0.32978633447724726, 0.3297863344712485,
37, 0.3083071759420797, 0.3083071759420797, 0.3083071759432013, 0.025026157581492847, 0.02502615758176598, 0.025026157581401802,
38, 0.17571189189179082, 0.17571189189179082, 0.17571189189243006, 0.15762144163110453, 0.1576214416328248, 0.15762144163110453,
39, 0.003360747657693696, 0.003360747657693696, 0.003360747657693696, 0.3299725858649135, 0.32997258586971523, 0.32997258586251266,
40, 0.30837086618255777, 0.30837086618255777, 0.30837086618255777, 0.024962467341308088, 0.0249624673413989, 0.024962467341126462,
41, 0.03632059316331721, 0.03632059316331721, 0.03632059316331721, 0.297012740359764, 0.29701274036300557, 0.29701274035868347,
42, 0.03380587756065327, 0.03380587756065327, 0.03380587756089924, 0.29952745596293257, 0.29952745596511193, 0.2995274559607532,
43, 0.17611579908118485, 0.17611579908118485, 0.17611579908182556, 0.1572175344427217, 0.15721753444386563, 0.15721753444214975,
44, 0.0312651690695222, 0.0312651690695222, 0.0312651690695222, 0.3020681644539588, 0.3020681644583545, 0.3020681644528599,
45, 0.3094938942110634, 0.3094938942110634, 0.3094938942110634, 0.02383943931385274, 0.02383943931411292, 0.02383943931385274,
46, 0.18190389867603282, 0.18190389867603282, 0.18190389867603282, 0.15142943484785587, 0.15142943485005947, 0.15142943484675409,
47, 0.33088051500412624, 0.33088051500412624, 0.33088051500532994, 0.0024528185190324982, 0.0024528185190681915, 0.0024528185190324982,
48, 0.3308076862163114, 0.3308076862163114, 0.3308076862175149, 0.002525647306277393, 0.002525647306323334, 0.0025256473062682046,
49, 0.3308890829501304, 0.3308890829501304, 0.3308890829513342, 0.0024442505735035895, 0.002444250573539158, 0.0024442505735035895,
50, 0.0033686832881533535, 0.0033686832881533535, 0.003368683288165609, 0.3299646502344843, 0.3299646502380855, 0.3299646502320835,
51, 0.032111706235803006, 0.032111706235803006, 0.032111706235803006, 0.3012216272868975, 0.3012216272890892, 0.30122162728470586,
52, 0.33101421972841366, 0.33101421972841366, 0.33101421972841366, 0.0023191137946688444, 0.0023191137947025917, 0.0023191137946519703,
53, 0.3100569143346556, 0.3100569143346556, 0.3100569143357836, 0.023276419187173155, 0.02327641918742719, 0.023276419187088476,
54, 0.003175429066751767, 0.003175429066751767, 0.003175429066751767, 0.3301579044551377, 0.33015790445994214, 0.3301579044527355,
55, 0.30762406402358117, 0.30762406402358117, 0.30762406402358117, 0.025709269498288043, 0.02570926949856863, 0.025709269498194513,
56, 0.3082332225349476, 0.3082332225349476, 0.308233222536069, 0.02510011098618249, 0.025100110986547748, 0.02510011098609118,
57, 0.0335510699575815, 0.0335510699575815, 0.03355106995770356, 0.2997822635645109, 0.2997822635688733, 0.2997822635623297,
58, 0.3308370130886993, 0.3308370130886993, 0.3308370130886993, 0.0024963204336021223, 0.0024963204336202853, 0.0024963204335930406,
59, 0.031166704228745956, 0.031166704228745956, 0.03116670422885934, 0.30216662929174, 0.30216662929613713, 0.30216662929064075,
60, 0.3310201480386713, 0.3310201480386713, 0.33102014803987556, 0.0023131854827455915, 0.0023131854827708373, 0.0023131854827287608,
61, 0.18007840791130514, 0.18007840791130514, 0.18007840791196025, 0.15325492560944634, 0.1532549256116765, 0.15325492560888881,
62, 0.003566348043715282, 0.003566348043715282, 0.003566348043715282, 0.3297669854774061, 0.3297669854798055, 0.3297669854762065,
63, 0.032283498771045784, 0.032283498771045784, 0.032283498771045784, 0.30104983475018526, 0.30104983475237573, 0.3010498347490901,
64, 0.03133344314249468, 0.03133344314249468, 0.03133344314249468, 0.3019998903786167, 0.3019998903819127, 0.30199989037641933,
65, 0.3310281252945901, 0.3310281252945901, 0.3310281252945901, 0.002305208225983803, 0.0023052082260005755, 0.0023052082259754168,
66, 0.0037315171090497937, 0.0037315171090497937, 0.0037315171090497937, 0.32960181641139846, 0.3296018164149957, 0.3296018164078012,
67, 0.3308959514525751, 0.3308959514525751, 0.3308959514525751, 0.0024373820684048496, 0.0024373820684137166, 0.002437382068378248,
68, 0.18640723302662135, 0.18640723302662135, 0.1864072330272995, 0.14692610049285235, 0.1469261004949904, 0.1469261004917833,
69, 0.3094288700233577, 0.3094288700233577, 0.3094288700233577, 0.023904463497548645, 0.023904463497809537, 0.023904463497374715,
70, 0.1754200928036401, 0.1754200928036401, 0.17542009280427828, 0.1579132407176232, 0.15791324071934665, 0.15791324071647422,
71, 0.18033233659759126, 0.18033233659759126, 0.18033233659759126, 0.15300099692367133, 0.1530009969253412, 0.15300099692311472,
72, 0.0035683219977695, 0.0035683219977695, 0.0035683219977695, 0.32976501152351356, 0.3297650115259129, 0.32976501152231386,
73, 0.003578456143609272, 0.003578456143609272, 0.003578456143609272, 0.32975487737789444, 0.32975487738149334, 0.3297548773766948,
74, 0.034776690946447204, 0.034776690946447204, 0.034776690946447204, 0.2985566425750539, 0.29855664257722614, 0.2985566425750539,
75, 0.03311018163853496, 0.03311018163853496, 0.03311018163853496, 0.3002231518834745, 0.30022315188565885, 0.30022315188238224,
76, 0.003368612615837091, 0.003368612615837091, 0.003368612615837091, 0.32996472090590034, 0.3299647209095016, 0.32996472090349954,
77, 0.33096786897457847, 0.33096786897457847, 0.33096786897457847, 0.0023654645474472237, 0.002365464547455829, 0.0023654645474300126,
78, 0.003349076384953658, 0.003349076384953658, 0.0033490763849658416, 0.32998425713497315, 0.32998425714097557, 0.3299842571337727,
79, 0.3310280349006439, 0.3310280349006439, 0.3310280349018482, 0.0023052986207845946, 0.0023052986208097546, 0.0023052986207845946,
80, 0.03371357358352542, 0.03371357358352542, 0.03371357358352542, 0.2996197599396177, 0.29961975994179774, 0.29961975993634765,
81, 0.035497263087230876, 0.035497263087230876, 0.035497263087360016, 0.29783607043550053, 0.2978360704387511, 0.2978360704333335,
82, 0.18685076622305993, 0.18685076622305993, 0.18685076622305993, 0.14648256729910125, 0.14648256730123285, 0.14648256729856834,
83, 0.33094513835774736, 0.33094513835774736, 0.33094513835774736, 0.0023881951645225805, 0.0023881951645660215, 0.002388195164513892,
84, 0.3080861817045863, 0.3080861817045863, 0.3080861817057071, 0.025247151818097023, 0.02524715181837257, 0.025247151817821476,
85, 0.3308249270208928, 0.3308249270208928, 0.3308249270208928, 0.002508406502750792, 0.002508406502778169, 0.002508406502750792,
86, 0.0035558017634683015, 0.0035558017634683015, 0.0035558017634812374, 0.32977753175923835, 0.3297775317628375, 0.3297775317580386,
87, 0.033111049040754556, 0.033111049040754556, 0.033111049040875015, 0.30022228448136096, 0.3002222844835454, 0.30022228448136096,
88, 0.033111250980797466, 0.033111250980797466, 0.033111250980797466, 0.3002220825430519, 0.30022208254414406, 0.3002220825397753,
89, 0.0032116701510623504, 0.0032116701510623504, 0.0032116701510623504, 0.3301216633714864, 0.3301216633738883, 0.3301216633714864,
90, 0.003380208319455041, 0.003380208319455041, 0.003380208319455041, 0.32995312520302306, 0.3299531252066241, 0.3299531252018227,
91, 0.1849649879320864, 0.1849649879320864, 0.1849649879320864, 0.14836834559067583, 0.14836834559229511, 0.14836834559013606,
92, 0.17991097051635846, 0.17991097051635846, 0.17991097051701296, 0.1534223630066882, 0.15342236300892081, 0.15342236300501377,
93, 0.3308947844464604, 0.3308947844464604, 0.33089478444766424, 0.002438549075991061, 0.002438549076017675, 0.0024385490759821896,
94, 0.034594428319983175, 0.034594428319983175, 0.03459442832010903, 0.2987389052017262, 0.2987389052049866, 0.29873890520063934,
95, 0.0031924775830275563, 0.0031924775830275563, 0.0031924775830275563, 0.33014085593884207, 0.33014085594244524, 0.33014085593644,
96, 0.3089149121249514, 0.3089149121249514, 0.3089149121249514, 0.024418421396149654, 0.024418421396504988, 0.024418421396149654,
97, 0.17570992734985386, 0.17570992734985386, 0.1757099273504931, 0.1576234061714922, 0.15762340617263906, 0.15762340617034534,
98, 0.003952222776702261, 0.003952222776702261, 0.003952222776702261, 0.32938111074373916, 0.3293811107485323, 0.3293811107425409,
99, 0.30958353091020707, 0.30958353091020707, 0.30958353091020707, 0.023749802611577383, 0.02374980261192299, 0.023749802611577383,
100, 0.0037548348727056307, 0.0037548348727056307, 0.0037548348727192904, 0.3295784986486705, 0.3295784986522675, 0.3295784986474715,
101, 0.0329498741859593, 0.0329498741859593, 0.0329498741859593, 0.30038345933438537, 0.3003834593376637, 0.30038345933438537,
102, 0.3076089763233317, 0.3076089763233317, 0.3076089763244507, 0.025724357198319378, 0.025724357198506548, 0.025724357198038623,
103, 0.31063471801894665, 0.31063471801894665, 0.31063471802007675, 0.022698615502172316, 0.02269861550242005, 0.02269861550208974,
104, 0.0035592365616825957, 0.0035592365616825957, 0.0035592365616825957, 0.3297740969586565, 0.32977409696345533, 0.3297740969574568,
105, 0.0037794822256517688, 0.0037794822256517688, 0.0037794822256517688, 0.32955385129566256, 0.3295538512980604, 0.3295538512944637,
106, 0.003193019163957446, 0.003193019163957446, 0.003193019163957446, 0.33014031435667146, 0.3301403143602746, 0.3301403143542694,
107, 0.3308902047417347, 0.3308902047417347, 0.33089020474293845, 0.002443128779198693, 0.0024431287792253576, 0.002443128779180917,
108, 0.3074597483428447, 0.3074597483428447, 0.3074597483428447, 0.025873585179709623, 0.02587358518018026, 0.025873585179615494,
109, 0.33080883385098997, 0.33080883385098997, 0.33080883385098997, 0.0025244996703609945, 0.0025244996703977307, 0.0025244996703518104,
110, 0.331013242530819, 0.331013242530819, 0.3310132425320232, 0.0023200909900698875, 0.002320090990095209, 0.0023200909900530065,
111, 0.03293625819644546, 0.03293625819644546, 0.03293625819644546, 0.3003970753230446, 0.30039707532632315, 0.30039707532195176,
112, 0.003555809319534997, 0.003555809319534997, 0.003555809319547933, 0.32977752419977957, 0.32977752420337875, 0.32977752419857986,
113, 0.3308901195737045, 0.3308901195737045, 0.3308901195749083, 0.002443213946589528, 0.002443213946616193, 0.002443213946589528,
114, 0.3088808104325737, 0.3088808104325737, 0.3088808104325737, 0.02445252308862579, 0.024452523088892664, 0.02445252308853683,
115, 0.003350528801565785, 0.003350528801565785, 0.003350528801565785, 0.3299828047185931, 0.329982804723395, 0.3299828047161922,
116, 0.33096645922168244, 0.33096645922168244, 0.33096645922168244, 0.002366874299088361, 0.0023668742991055825, 0.0023668742990797503,
117, 0.0337141081500522, 0.0337141081500522, 0.033714108150174844, 0.2996192253695951, 0.29961922537395513, 0.2996192253685051,
118, 0.03466257172567556, 0.03466257172567556, 0.03466257172580166, 0.29867076179431434, 0.298670761797574, 0.29867076179322777,
119, 0.18927173896485308, 0.18927173896485308, 0.18927173896485308, 0.1440615945558202, 0.14406159455791656, 0.1440615945552961,
120, 0.1799400421790926, 0.1799400421790926, 0.1799400421790926, 0.15339329134194069, 0.15339329134417287, 0.1533932913408246,
121, 0.308776039174747, 0.308776039174747, 0.308776039174747, 0.024557294346434312, 0.024557294346881007, 0.024557294346434312,
122, 0.30935197595929337, 0.30935197595929337, 0.3093519759604188, 0.023981357560052027, 0.023981357560488244, 0.023981357559964785,
123, 0.30761004985714896, 0.30761004985714896, 0.30761004985826806, 0.02572328366262998, 0.025723283662910726, 0.025723283662536404,
124, 0.03193812799882506, 0.03193812799882506, 0.03193812799894125, 0.30139520552061805, 0.3013952055261004, 0.30139520551842514,
125, 0.3309513213937727, 0.3309513213937727, 0.3309513213937727, 0.0023820121267449463, 0.0023820121267709433, 0.0023820121267362805,
126, 0.330807682725041, 0.330807682725041, 0.330807682725041, 0.002525650794700507, 0.0025256507947464483, 0.002525650794700507,
127, 0.3308890913740953, 0.3308890913740953, 0.33088909137529904, 0.002444242144853137, 0.002444242144879813, 0.002444242144844245,
128, 0.003193054409169847, 0.003193054409169847, 0.003193054409169847, 0.3301402791096507, 0.33014027911445487, 0.3301402791084497,
129, 0.003213552653746093, 0.003213552653746093, 0.003213552653746093, 0.33011978086559185, 0.33011978086799376, 0.3301197808631899,
130, 0.0032025946139966582, 0.0032025946139966582, 0.0032025946139966582, 0.3301307389050618, 0.33013073890866484, 0.33013073890265976,
131, 0.17836911098172, 0.17836911098172, 0.17836911098172, 0.15496422253664674, 0.15496422253777425, 0.15496422253664674,
132, 0.031263523490063665, 0.031263523490063665, 0.031263523490063665, 0.30206981002817646, 0.3020698100314732, 0.3020698100259786,
133, 0.3101845157678543, 0.3101845157678543, 0.3101845157678543, 0.02314881775143643, 0.023148817751689074, 0.02314881775143643,
134, 0.003173974503677178, 0.003173974503677178, 0.003173974503688725, 0.3301593590138885, 0.3301593590186929, 0.33015935901148624,
135, 0.3308890955030178, 0.3308890955030178, 0.3308890955030178, 0.0024442380149024756, 0.002444238014938044, 0.0024442380149024756,
136, 0.3307402774482323, 0.3307402774482323, 0.3307402774482323, 0.0025930560693182823, 0.0025930560693560164, 0.0025930560692994154,
137, 0.33075521867760155, 0.33075521867760155, 0.33075521867760155, 0.0025781148410319674, 0.002578114841069484, 0.0025781148410132094,
138, 0.03542624981247469, 0.03542624981247469, 0.03542624981247469, 0.29790708370615554, 0.29790708370832314, 0.297907083703988,
139, 0.0031923111714443333, 0.0031923111714443333, 0.0031923111714443333, 0.33014102234613146, 0.3301410223497346, 0.33014102234372933,
140, 0.3107495663193559, 0.3107495663193559, 0.3107495663193559, 0.02258376719926476, 0.02258376719942908, 0.0225837671991826,
141, 0.03193629335116113, 0.03193629335116113, 0.03193629335127732, 0.30139704016726043, 0.30139704017164637, 0.3013970401650675,
142, 0.3310268129776903, 0.3310268129776903, 0.3310268129776903, 0.002306520541487994, 0.002306520541504776, 0.002306520541471212,
143, 0.032111467074973164, 0.032111467074973164, 0.03211146707508999, 0.30122186644375076, 0.3012218664470383, 0.301221866442655,
144, 0.003775129285227169, 0.003775129285227169, 0.003775129285240903, 0.3295582042342566, 0.3295582042354555, 0.32955820423305765,
145, 0.03392884945144226, 0.03392884945144226, 0.03392884945156569, 0.29940448406787673, 0.29940448407005515, 0.2994044840667875,
146, 0.0033882024296212217, 0.0033882024296212217, 0.0033882024296335482, 0.32994513108983137, 0.32994513109223206, 0.32994513108863105,
147, 0.0331286906417821, 0.0331286906417821, 0.0331286906417821, 0.3002046428786298, 0.30020464288081405, 0.30020464287644555,
148, 0.003211668426786608, 0.003211668426786608, 0.003211668426786608, 0.3301216650924845, 0.33012166509608737, 0.3301216650912835,
149, 0.003390340030635545, 0.003390340030635545, 0.003390340030635545, 0.32994299348903205, 0.329942993492633, 0.32994299348783174,
150, 0.03143655594649553, 0.03143655594649553, 0.03143655594649553, 0.301896777573385, 0.3018967775766799, 0.3018967775722867,
151, 0.1761127360913084, 0.1761127360913084, 0.1761127360913084, 0.15722059743010186, 0.15722059743067382, 0.15722059742838596,
152, 0.035504469083025146, 0.035504469083025146, 0.03550446908315431, 0.29782886443741574, 0.29782886444066625, 0.2978288644363323,
153, 0.03293018418989321, 0.03293018418989321, 0.03293018419001301, 0.3004031493299548, 0.3004031493332334, 0.3004031493299548,
154, 0.30957098835532426, 0.30957098835532426, 0.30957098835645047, 0.023762345165808895, 0.023762345165981788, 0.023762345165808895,
155, 0.0035381846815733275, 0.003538184681586199, 0.003538184681599071, 0.32979514883900785, 0.329795148843807, 0.3297951488354085,
156, 0.30902672827518346, 0.30902672827518346, 0.30902672827630767, 0.024306605245694664, 0.02430660524587152, 0.024306605245694664,
157, 0.0031752980382723558, 0.0031752980382723558, 0.0031752980382839077, 0.33015803548157424, 0.3301580354863787, 0.33015803547917205,
158, 0.31076146275462674, 0.31076146275462674, 0.31076146275462674, 0.022571870767014515, 0.022571870767178745, 0.022571870766850282,
159, 0.00335985626487667, 0.00335985626487667, 0.00335985626487667, 0.32997347725504794, 0.3299734772586493, 0.3299734772526471,
160, 0.18690301960664835, 0.18690301960664835, 0.18690301960664835, 0.14643031391310213, 0.14643031391470027, 0.1464303139120367,
161, 0.3308158989884846, 0.3308158989884846, 0.3308158989884846, 0.0025174345309894788, 0.0025174345310261122, 0.0025174345309803203,
162, 0.30808615350386204, 0.30808615350386204, 0.30808615350386204, 0.025247180016460605, 0.025247180016828002, 0.025247180016276908,
163, 0.3310156263634854, 0.3310156263634854, 0.3310156263646896, 0.002317707156594003, 0.0023177071566108666, 0.0023177071565687077,
164, 0.0031726710169402025, 0.0031726710169402025, 0.0031726710169517444, 0.33016066250125353, 0.3301606625072591, 0.33016066250005244,
165, 0.3310293986197618, 0.3310293986197618, 0.3310293986197618, 0.0023039348993084425, 0.0023039348993335873, 0.0023039348993084425,
166, 0.0037554194236923194, 0.0037554194236923194, 0.0037554194237059816, 0.32957791409492215, 0.32957791409851916, 0.32957791409492215,
167, 0.0033705423056282972, 0.0033705423056282972, 0.003370542305652821, 0.32996279121423344, 0.32996279121663424, 0.32996279121063227,
168, 0.3308962704974556, 0.3308962704974556, 0.3308962704986594, 0.002437063021947406, 0.0024370630219740035, 0.0024370630219296735,
169, 0.18007891659874745, 0.18007891659874745, 0.1800789165994026, 0.15325441692026848, 0.15325441692194108, 0.15325441691971095,
170, 0.0033786177091968306, 0.0033786177091968306, 0.0033786177091968306, 0.32995471580957575, 0.3299547158131768, 0.3299547158083754,
171, 0.03229973890701502, 0.03229973890701502, 0.03229973890701502, 0.3010335946110021, 0.3010335946153827, 0.3010335946110021,
172, 0.00320991405365455, 0.00320991405365455, 0.00320991405365455, 0.33012341946431917, 0.33012341946672114, 0.33012341946431917,
173, 0.032282785884707156, 0.032282785884707156, 0.032282785884707156, 0.3010505476327846, 0.30105054763607025, 0.3010505476327846,
174, 0.03293247792284627, 0.03293247792284627, 0.03293247792296608, 0.3004008555965404, 0.3004008555987261, 0.30040085559326185,
175, 0.3088675087197695, 0.3088675087197695, 0.3088675087197695, 0.024465824799601146, 0.02446582479995717, 0.024465824799423132,
176, 0.3310016761319935, 0.3310016761319935, 0.3310016761331977, 0.0023316573868478263, 0.0023316573868817567, 0.002331657386839344,
177, 0.30883236809319814, 0.30883236809319814, 0.3088323680943217, 0.024500965426518716, 0.024500965426786116, 0.024500965426429582,
178, 0.03277066969089537, 0.03277066969089537, 0.032770669691014595, 0.3005626638288271, 0.3005626638332009, 0.30056266382664026,
179, 0.3094282104496987, 0.3094282104496987, 0.3094282104496987, 0.02390512307084688, 0.02390512307110778, 0.023905123070672947,
180, 0.33093937476568336, 0.33093937476568336, 0.33093937476568336, 0.0023939587553647407, 0.0023939587553995774, 0.002393958755338613,
181, 0.30884558831439957, 0.30884558831439957, 0.30884558831439957, 0.024487745206935363, 0.024487745207291706, 0.024487745206846278,
182, 0.0033606836485083466, 0.0033606836485083466, 0.0033606836485205725, 0.3299726498720219, 0.3299726498768237, 0.32997264986962105,
183, 0.17621163514769791, 0.17621163514769791, 0.17621163514769791, 0.15712169837249657, 0.15712169837421136, 0.15712169837249657,
184, 0.0032008261059585414, 0.0032008261059585414, 0.0032008261059585414, 0.33013250741422506, 0.3301325074166271, 0.330132507413024,
185, 0.033746126787305465, 0.033746126787305465, 0.033746126787305465, 0.2995872067335055, 0.29958720673568523, 0.29958720673132566,
186, 0.30884215396192943, 0.30884215396192943, 0.30884215396192943, 0.02449117955900486, 0.024491179559450352, 0.02449117955900486,
187, 0.30809629965017915, 0.30809629965017915, 0.30809629965017915, 0.025237033872525294, 0.025237033872892542, 0.025237033872433482,
188, 0.33087557559214015, 0.33087557559214015, 0.33087557559334385, 0.002457757930408946, 0.0024577579304447114, 0.002457757930408946,
189, 0.30753040709250873, 0.30753040709250873, 0.3075304070936275, 0.02580292643054163, 0.025802926430917115, 0.025802926430353892,
190, 0.1802452433185036, 0.1802452433185036, 0.18024524331915934, 0.1530880902043822, 0.153088090206053, 0.15308809020326833,
191, 0.003568315677819543, 0.003568315677819543, 0.003568315677819543, 0.32976501784461765, 0.329765017847017, 0.32976501784341794,
192, 0.0037569350075974525, 0.0037569350075974525, 0.0037569350075974525, 0.329576398515251, 0.329576398517649, 0.32957639851285303,
193, 0.31019606102816033, 0.31019606102816033, 0.31019606102816033, 0.023137272494790653, 0.023137272495043174, 0.023137272494790653,
194, 0.003559268034178209, 0.003559268034178209, 0.003559268034178209, 0.32977406548783444, 0.32977406549143357, 0.3297740654866347,
195, 0.00376599046014626, 0.00376599046014626, 0.00376599046014626, 0.3295673430610927, 0.32956734306588853, 0.3295673430598937,
196, 0.18690233989052268, 0.18690233989052268, 0.18690233989120264, 0.14643099363128187, 0.14643099363288, 0.14643099363074916,
197, 0.3308295019527229, 0.3308295019527229, 0.3308295019527229, 0.0025038315698543852, 0.002503831569890821, 0.0025038315698543852,
198, 0.031179005958622455, 0.031179005958622455, 0.03117900595873588, 0.30215432756324245, 0.3021543275665401, 0.30215432755994476,
199, 0.3090015182202463, 0.3090015182202463, 0.3090015182202463, 0.024331815302243594, 0.02433181530242063, 0.024331815302155075,
200, 0.03210746435148861, 0.03210746435148861, 0.03210746435160542, 0.30122586917047345, 0.30122586917376104, 0.3012258691693776,
