Optimize time:4.612426035735342
Begin Prob:-26821.267435332462
End Prob:-26147.48549587278
Substitution parameters back:[0.11087594393151262, 0.3068007109775675, 0.08548563700449362, 0.4968377080864262, 6.0730678843877435]
Substitution parameters hot:[0.42518634797498467, 0.0927346707064395, 0.34273046740586477, 0.1393485139127111, 5.858834105098833]
Transition parameters:[0.6000358858748864, 0.4850200552894585, 0.49199703140833584]
hscale parameters:56.90444592461359
Trees:
(2:383.1000824161662,(1:381.9666292840938,(3:381.96729571361504,4:381.9666292840938):406.75649317794336):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.8395787872355,(4:392.202865962741,(3:382.13272476968933,1:389.67630973993994):381.9666292840938):381.9666292840938);
(2:21800.097923565736,(1:21735.599401103642,(3:21735.637323906296,4:21735.599401103642):23146.252870529734):21735.599401103642);
(2:21735.599401103642,(3:21735.599401103642,(4:21735.599401103642,1:21735.599401103642):21735.599401103642):21735.599401103642);
(2:21728.369662975474,(4:22318.086777655266,(3:21745.050972682035,1:22174.31449569939):21735.599401103642):21735.599401103642);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.11927897472323035, 0.11927897472323035, 0.14997602263460544, 0.1689261311309559, 0.16892613112911223, 0.27361376655147385,
11, 0.2893917854040192, 0.289391785405072, 0.40937183452275167, 0.0028088644864850344, 0.00280886448644416, 0.006226866588211927,
12, 0.2699171248066129, 0.2699171248056309, 0.44900894390017404, 0.0027394409667821566, 0.0027394409667622246, 0.005677925445787543,
13, 0.23436427498830772, 0.23436427498830772, 0.5196137247243049, 0.0018556500091719288, 0.0018556500091516763, 0.007946426169988101,
14, 0.021770630497701924, 0.021770630497622723, 0.01636643497645837, 0.2920339902637081, 0.2920339902615833, 0.3560243243929007,
15, 0.3747934786102476, 0.3747934786088841, 0.2367644687813417, 0.00457611778231629, 0.0045761177822663465, 0.0044963393236525035,
16, 0.037897268756701484, 0.037897268756701484, 0.004373075669628457, 0.3519037964419528, 0.35190379643811215, 0.21602479482656917,
17, 0.03401531699719808, 0.03401531699719808, 0.0027642782285538154, 0.39610872386188156, 0.39610872385755846, 0.13698764094566068,
18, 0.3154664277640602, 0.31546642776291256, 0.35672116437858337, 0.003352578121300217, 0.0033525781212636273, 0.005640824740895599,
19, 0.013689075319811748, 0.013689075319811748, 0.023027620891459905, 0.3250719432065496, 0.32507194320181915, 0.2994503429497312,
20, 0.023555488143408892, 0.023555488143408892, 0.007362563486571452, 0.3619190963972124, 0.3619190963932625, 0.22168826832599223,
21, 0.37270917045809526, 0.37270917045809526, 0.24082867377542008, 0.004715286058363779, 0.004715286058295163, 0.004322414082898166,
22, 0.0020108995952877714, 0.0020108995952877714, 0.0011361993571401734, 0.3428616503495804, 0.3428616503445911, 0.30911870164891453,
23, 0.4289610631155163, 0.4289610631155163, 0.1279485580675768, 0.005633072592743358, 0.0056330725926818795, 0.0028631714086684587,
24, 0.4132560115364225, 0.4132560115364225, 0.16148798373844817, 0.003987535166310152, 0.0039875351662811385, 0.004024923748875696,
25, 0.2123391944241501, 0.21233919442337765, 0.04046018421102424, 0.18865796116603287, 0.18865796116466022, 0.15754550550255958,
26, 0.30165533066732886, 0.30165533066732886, 0.2826033622840024, 0.030030950719094555, 0.0300309507187668, 0.05402407583393817,
27, 0.19807166136759777, 0.1980716613668772, 0.5926291271973348, 0.0012941544274344798, 0.0012941544274203555, 0.008639242104433393,
28, 0.0033502394143229927, 0.0033502394143108045, 0.00024473615317255034, 0.43193423261121394, 0.4319342326064998, 0.1291863206930532,
29, 0.020982661944098875, 0.02098266194402254, 0.0074767281252046585, 0.3793080601473141, 0.37930806014317436, 0.19194182859028502,
30, 0.021047678596089605, 0.021047678596089605, 0.013187805933265457, 0.32159535303929804, 0.3215953530357882, 0.30152613169213205,
31, 0.0025678189755676778, 0.0025678189755676778, 0.0005621728870203035, 0.39023352008599294, 0.39023352008173395, 0.21383514988677763,
32, 0.2761821122031835, 0.2761821122031835, 0.2950447524458964, 0.055366429945665215, 0.055366429944859526, 0.041858164150418924,
33, 0.00807449805223434, 0.008074498052263715, 0.056549106759328734, 0.25890732056248794, 0.25890732055872034, 0.4094872569068829,
34, 0.13122242946723117, 0.13122242946723117, 0.08441805208839359, 0.23516903087202887, 0.23516903086860672, 0.18279902812938753,
35, 0.00157269829579827, 0.00157269829579827, 0.0014611707751337945, 0.3295950275638844, 0.32959502755908815, 0.33620337840311193,
36, 0.0008430583140586384, 0.0008430583140586384, 0.00405140222697366, 0.25558442068555687, 0.25558442068276743, 0.4830936406689406,
37, 0.0069029433356808416, 0.006902943335655729, 0.06483208593739895, 0.1647951685166176, 0.16479516851481904, 0.5917716912532378,
38, 0.37433179906382646, 0.37433179906382646, 0.12002664437683247, 0.05009919063843386, 0.050099190637887085, 0.031111377113039594,
39, 0.2544204428599918, 0.2544204428609174, 0.3680312163979013, 0.03502977179600565, 0.03502977179562334, 0.05306835518035831,
40, 0.27215951534029115, 0.27215951534029115, 0.4437863582322287, 0.0027464414834160312, 0.002746441483376065, 0.006401729010817096,
41, 0.0664262173666053, 0.0664262173666053, 0.3139799247090564, 0.13108337325001027, 0.13108337324857963, 0.29100089495195053,
42, 0.15179013076931772, 0.1517901307687655, 0.0911277650218729, 0.2058268944066781, 0.20582689440443172, 0.1936381855218226,
43, 0.12996758050362486, 0.12996758050362486, 0.6413916701780096, 0.01936576453042378, 0.019365764530282874, 0.05994164064918133,
44, 0.09433109646480575, 0.09433109646480575, 0.7293175602390944, 0.015666083832404736, 0.015666083832176766, 0.05068808005943626,
45, 0.0982050165346272, 0.0982050165346272, 0.7210605415922107, 0.01602842048047458, 0.016028420480416267, 0.0504725852717792,
46, 0.1723605588128237, 0.17236055881345072, 0.644557083972997, 0.0017019413666179086, 0.0017019413665993336, 0.007317916561774426,
47, 0.018056338494897992, 0.018056338494897992, 0.019389022890175727, 0.303965341786427, 0.3039653417831095, 0.3365676174454238,
48, 0.020888059344989544, 0.020888059345065536, 0.00934318924180716, 0.35870432163646315, 0.3587043216325483, 0.23147204969452392,
49, 0.23152651846203787, 0.23152651846203787, 0.4067310624287353, 0.03900474709473021, 0.039004747094162615, 0.052206407354712554,
50, 0.0014917578821319849, 0.0014917578821319849, 0.00175653984747077, 0.3519876756719518, 0.35198767566939076, 0.29128459394426126,
51, 0.024692318414955693, 0.024692318414955693, 0.006381068600677978, 0.36359143449507, 0.3635914344924245, 0.21705142647623177,
52, 0.41688506578754364, 0.41688506578906026, 0.1515444798350765, 0.005944254316244293, 0.005944254316179418, 0.0027968808490904944,
53, 0.36568311833162664, 0.36568311833162664, 0.25714439305591547, 0.0028099334507645196, 0.002809933450733852, 0.0058695042735542,
54, 0.34855828269052186, 0.34855828269052186, 0.19747362019326822, 0.027266352710749318, 0.027266352710550928, 0.0508771098965486,
55, 0.3450815918411232, 0.3450815918398678, 0.20106102967686054, 0.028854375919296668, 0.028854375918981753, 0.05106703569289353,
56, 0.13709526788856274, 0.13709526788856274, 0.09334244245662285, 0.2342618494333287, 0.23426184943162423, 0.16394332379049853,
57, 0.2567671995556212, 0.2567671995546871, 0.47479119052763014, 0.002133066431009425, 0.0021330664309783852, 0.007408278389936985,
58, 0.02048890801519768, 0.02048890801519768, 0.00944866082733471, 0.3714208104260114, 0.3714208104219577, 0.2067319031841109,
59, 0.02090681842427082, 0.020906818424194763, 0.008984009916044, 0.3708205244090376, 0.3708205244063395, 0.20756130531102443,
60, 0.23920326820185586, 0.23920326820272608, 0.3933310036214097, 0.0392178067429895, 0.0392178067424188, 0.04982684737932155,
61, 0.12795873767237737, 0.12795873767237737, 0.09471750848270505, 0.249669458448945, 0.24966945844622013, 0.15002610016639817,
62, 0.0024989903126844165, 0.0024989903126844165, 0.000509795590817767, 0.40268240729673704, 0.40268240729087723, 0.18912741008511183,
63, 0.02032617121174385, 0.02032617121174385, 0.00858080799252004, 0.3737975601298773, 0.3737975601257977, 0.20317173021851304,
64, 0.08291723664386924, 0.0829172366435676, 0.2107954702815307, 0.20786404616542073, 0.20786404616239593, 0.20764196499370893,
65, 0.2856994894158238, 0.28569948941374507, 0.2808076713139122, 0.053704184899302426, 0.0537041848987163, 0.04038498094864233,
66, 0.19834086008678894, 0.19834086008678894, 0.05157027315366179, 0.19597622450255536, 0.19597622450112945, 0.1597955585591428,
67, 0.33861110528909316, 0.33861110528786126, 0.3109463953767505, 0.0029655638180043947, 0.002965563817972029, 0.005900267298309984,
68, 0.30250622267412736, 0.30250622267412736, 0.2572516023170835, 0.04969998739080872, 0.0496999873902663, 0.03833597844238592,
69, 0.3720663269159715, 0.3720663269159715, 0.2430919661202711, 0.00416763880415577, 0.0041676388040951225, 0.00444010332932572,
70, 0.14036174153790124, 0.14036174153790124, 0.11564635585263892, 0.18317605593470887, 0.18317605593337608, 0.23727805009303496,
71, 0.15214598529301085, 0.15214598529301085, 0.0684244855844333, 0.23101578553189392, 0.23101578552937263, 0.16525197365748995,
72, 0.4074244658229268, 0.4074244658229268, 0.1704394741370425, 0.005890225868723002, 0.005890225868680145, 0.0029311433672044485,
73, 0.3173769915049797, 0.3173769915049797, 0.3529709568486097, 0.002846370900340665, 0.002846370900319955, 0.0065823192274989326,
74, 0.06482780509538899, 0.06482780509538899, 0.3167843786891881, 0.1262155408183107, 0.1262155408169332, 0.3011289303684418,
75, 0.09667945141325782, 0.09667945141325782, 0.20858498106797285, 0.16730711865338968, 0.16730711865217235, 0.26344187968382865,
76, 0.16588337074195647, 0.165883370741353, 0.5551648747433674, 0.021868869988187205, 0.021868869987789412, 0.06933064467866724,
77, 0.0014933052526443014, 0.001493305252638869, 0.0019930392574261237, 0.3390923590857978, 0.339092359082097, 0.3168356329520011,
78, 0.3654838674252277, 0.3654838674252277, 0.2551904111988708, 0.0043211177463328004, 0.00432111774628564, 0.005199619344764979,
79, 0.007925370057467485, 0.007925370057438652, 0.05131223236017194, 0.22743878285164612, 0.22743878284999128, 0.4779594627090261,
80, 0.0004495962167676741, 0.0004495962167676741, 0.011870398930410336, 0.2037673338022568, 0.20376733380003292, 0.5796957419204676,
81, 0.22802850232473493, 0.22802850232556449, 0.40889005272139156, 0.033285998300340576, 0.0332859982998562, 0.06848094691296458,
82, 0.020907842545570484, 0.020907842545570484, 0.017441335689083654, 0.28598475584554817, 0.28598475584138655, 0.36877346841918285,
83, 0.28060410918113554, 0.28060410918113554, 0.3216193909199042, 0.01963708609026002, 0.0196370860900457, 0.07789821942263297,
84, 0.3072897408042954, 0.3072897408042954, 0.27374060621383006, 0.019491167393380773, 0.019491167393238956, 0.07269757827860664,
85, 0.38815722191120827, 0.38815722191120827, 0.09602764128276985, 0.05046909746092507, 0.05046909746055786, 0.026719720860195726,
86, 0.0010881288015273359, 0.0010881288015312945, 0.0034955663254839127, 0.2860082478174426, 0.28600824781432116, 0.4223116813253818,
87, 0.3143304880830179, 0.3143304880830179, 0.35857536126709877, 0.0031562279438968237, 0.0031562279438508947, 0.006451207563642935,
88, 0.025313392847073433, 0.025313392846981343, 0.007408729565658573, 0.36079048134128017, 0.36079048133865504, 0.22038352294386893,
89, 0.4013357196338182, 0.40133571963527825, 0.18196544504507772, 0.0061910702752602815, 0.006191070275192712, 0.0029809760165631824,
90, 0.2638296334834602, 0.2638296334825004, 0.34036577447893335, 0.03394897771341925, 0.03394897771292523, 0.06407700401399745,
91, 0.0004930608285263581, 0.0004930608285245644, 0.010913127617269836, 0.2212070644705925, 0.22120706446817825, 0.5456866226739677,
92, 0.0015264764304693337, 0.0015264764304693337, 0.0017096344016790394, 0.319290972634334, 0.31929097263084927, 0.3566554683566699,
93, 0.2514301267572239, 0.2514301267581386, 0.3512680705994819, 0.052084314694392356, 0.05208431469382391, 0.04170304738402845,
94, 0.20068501472067626, 0.20068501471994618, 0.48420663810206555, 0.03245664568434203, 0.03245664568386972, 0.04951004197536137,
95, 0.21732737110136588, 0.21732737110136588, 0.5541057946669861, 0.0018711155215059448, 0.0018711155214787166, 0.007497232975461167,
96, 0.0014705747880246172, 0.0014705747880246172, 0.001888549302018295, 0.348014572145151, 0.3480145721426189, 0.2991411577222185,
97, 0.1517845305008635, 0.1517845305003113, 0.06177449371075916, 0.2388618919603977, 0.23886189195779076, 0.15693266225787297,
98, 0.39385146550494254, 0.39385146550494254, 0.08190637770659966, 0.05370462923964104, 0.05370462923885953, 0.022981433691306497,
99, 0.0021036175237680015, 0.0021036175237680015, 0.0009822926601906362, 0.34508893169782934, 0.3450889316940631, 0.3046326097884512,
100, 0.4152121619581081, 0.4152121619581081, 0.15359479891458705, 0.00662796939881971, 0.006627969398747372, 0.002724939260741914,
101, 0.004389270033499206, 0.004389270033499206, 0.00015085177376698283, 0.42801704888837855, 0.4280170488821501, 0.13503651127742056,
102, 0.013099889842631354, 0.013099889842583696, 0.02069707248880276, 0.35372536303814295, 0.35372536303299557, 0.24565242264282663,
103, 0.029201396180559468, 0.029201396180453233, 0.0036409321348355784, 0.3982704536945706, 0.3982704536916728, 0.141415369007258,
104, 0.2044508260323532, 0.2044508260323532, 0.5797183900973458, 0.0012952366274701446, 0.0012952366274512964, 0.008789485472720217,
105, 0.33626617956498434, 0.33626617956498434, 0.31159370667249636, 0.006275800921167454, 0.00627580092109896, 0.0033223332425077437,
106, 0.19512105227881324, 0.1951210522781034, 0.4937757894951911, 0.0324726844046414, 0.032472684404286994, 0.0510367380286313,
107, 0.1314114824801385, 0.13141148247966045, 0.644044784746379, 0.01826339828571006, 0.018263398285577173, 0.05660545461077162,
108, 0.18733601712348094, 0.1873360171227994, 0.6144082952380083, 0.001750696037774017, 0.00175069603775491, 0.007418279329134247,
109, 0.018700497018124273, 0.018700497018124273, 0.01862377355737174, 0.3121303104670187, 0.31213031046247663, 0.31971461236383897,
110, 0.035535983391051046, 0.035535983391051046, 0.0026431709828938508, 0.3884553109299076, 0.38845531092566804, 0.14937424126597118,
111, 0.3517483669673468, 0.35174836696862644, 0.28465193934842886, 0.003174085887616474, 0.003174085887581832, 0.00550315582647882,
112, 0.37946745062492715, 0.37946745062492715, 0.13288961700075996, 0.03700682102981782, 0.03700682102954856, 0.0341618405758624,
113, 0.3959506769724181, 0.39595067697097763, 0.19563230078367783, 0.004051961754306976, 0.004051961754248012, 0.004362422652175152,
114, 0.1459001453820193, 0.1459001453814885, 0.1053384173555027, 0.18081965189956356, 0.1808196518975901, 0.24122198897111918,
115, 0.17947696483774572, 0.17947696483774572, 0.06220970934004878, 0.20078744570506563, 0.20078744570287424, 0.17726147046403135,
116, 0.19423413025311165, 0.19423413025311165, 0.4960285468940755, 0.024629178583199605, 0.024629178582841204, 0.06624483632167341,
117, 0.02132566459829602, 0.02132566459829602, 0.00910174498797565, 0.36390073150744756, 0.363900731503476, 0.2204454636901338,
118, 0.18999696247410885, 0.18999696247341766, 0.044008325422407124, 0.21631863220301856, 0.21631863219987071, 0.14336048611472474,
119, 0.0029141902502354176, 0.0029141902502354176, 0.0004596121263438647, 0.3920835805967172, 0.39208358059386444, 0.20954484707193252,
120, 0.32864196098050735, 0.32864196098050735, 0.2258284054936047, 0.03168848159209462, 0.03168848159174878, 0.053510710251833266,
121, 0.0226697694244147, 0.0226697694244147, 0.012794709731642356, 0.28855820518604, 0.2885582051828907, 0.3647493419436602,
122, 0.0015167061704211323, 0.0015167061704211323, 0.001486714933857509, 0.3135306609401733, 0.31353066093675147, 0.3684185517408915,
123, 0.0005388762611700499, 0.0005388762611700499, 0.00933471504628782, 0.22175264774394976, 0.22175264774072284, 0.5460822378386158,
124, 0.3702162131209223, 0.3702162131195755, 0.24583801284534315, 0.004433392502061347, 0.004433392502012961, 0.004862776805457997,
125, 0.0027090501628879975, 0.0027090501628879975, 0.00048264182022031405, 0.4052837995394461, 0.40528379953502286, 0.18353165967335236,
126, 0.032853190828001026, 0.032853190828001026, 0.0024326567971203724, 0.4044366431446807, 0.4044366431402667, 0.12298767615472143,
127, 0.13300134424890261, 0.13300134424890261, 0.07633902118261879, 0.2614024750191258, 0.2614024750162729, 0.13485334117953746,
128, 0.021122490854383197, 0.021122490854383197, 0.009304843881627639, 0.36698075181139855, 0.36698075180605827, 0.21448867168838212,
129, 0.2185367424038027, 0.2185367424038027, 0.44456096515651417, 0.02508452272192653, 0.02508452272165276, 0.06819650548780094,
130, 0.4120854549765502, 0.412085454975051, 0.1613198922237655, 0.005747946928069541, 0.005747946928027719, 0.0030133048656128428,
131, 0.39624118404390485, 0.39624118404390485, 0.08430006820822614, 0.04991015108169895, 0.049910151080972666, 0.023397262437256924,
132, 0.09429665942557437, 0.09429665942557437, 0.16764804528724625, 0.20883646603835973, 0.20883646603456102, 0.22608570468827577,
133, 0.001627199015624986, 0.0016271990156190666, 0.0014444952743305837, 0.34582332116189873, 0.34582332115686637, 0.3036544652751526,
134, 0.19146650955702071, 0.19146650955702071, 0.04330605724995914, 0.21416418671784307, 0.21416418671394744, 0.14543255110377612,
135, 0.03554941456383472, 0.035549414563705396, 0.0023099469436122467, 0.39080175995278327, 0.39080175994851807, 0.14498770492607743,
136, 0.023350147441904005, 0.023350147441819055, 0.011462678855414766, 0.31474120322669086, 0.3147412032232558, 0.3123546207096923,
137, 0.209189836875412, 0.20918983687617304, 0.03669971221828537, 0.1929689036067167, 0.19296890360461064, 0.15898280771819245,
138, 0.37961022696160807, 0.37961022696160807, 0.124196270934976, 0.03894273934086405, 0.038942739340439035, 0.038697797361831085,
139, 0.000989734072788266, 0.000989734072788266, 0.003748704949316337, 0.28203509137339133, 0.28203509136928717, 0.4302016450612363,
140, 0.08104863763029843, 0.08104863763029843, 0.21735623654949604, 0.19077741149939356, 0.1907774114966174, 0.2389916660949292,
141, 0.31818583637105136, 0.31818583637105136, 0.35040498858600805, 0.004259828124042925, 0.0042598281240274274, 0.0047036833257517036,
142, 0.20484443386892418, 0.20484443386817897, 0.4789259486896238, 0.022068058877967447, 0.022068058877887164, 0.06724906671507211,
143, 0.3469401516981196, 0.3469401516981196, 0.2933217813879649, 0.004148585711753319, 0.004148585711708042, 0.004500744690609741,
144, 0.33675211615145717, 0.33675211615023204, 0.22075537461586658, 0.027581503003385795, 0.027581503003084772, 0.050577387976302686,
145, 0.3554278766885911, 0.3554278766885911, 0.2765740751448199, 0.004113523086518696, 0.004113523086473801, 0.004343126205415786,
146, 0.26860366251578344, 0.26860366251578344, 0.45120803741807325, 0.002062548467197508, 0.0020625484671749975, 0.007459541514579922,
147, 0.002556185111306922, 0.002556185111306922, 0.0006845809575363875, 0.3904898603262611, 0.3904898603219993, 0.21322332906988903,
148, 0.3285443653789618, 0.3285443653789618, 0.3293470989451766, 0.004613762140287155, 0.0046137621402368, 0.004336646916552979,
149, 0.1892605008908165, 0.1892605008908165, 0.5104394113845627, 0.02357953108980403, 0.023579531089546683, 0.06388052555381926,
150, 0.001849259902603122, 0.001849259902603122, 0.0010907489101685155, 0.3850016027021768, 0.38500160269937556, 0.2252075267816542,
151, 0.11196988380675568, 0.11196988380634834, 0.682744757591035, 0.012524538040372369, 0.012524538040190112, 0.06826639961545852,
152, 0.2020513260721708, 0.20205132607143575, 0.4755184135352047, 0.03378016391178154, 0.03378016391153576, 0.05281860739706918,
153, 0.3473858893014531, 0.3473858893014531, 0.16481273923400688, 0.05651245706868828, 0.056512457068277094, 0.027390568925216,
154, 0.23486563750611478, 0.23486563750696923, 0.411745784799195, 0.02382531222132378, 0.023825312221150426, 0.07087231664395718,
155, 0.3450984727702046, 0.3450984727702046, 0.18716660282184674, 0.04200125965215901, 0.042001259651700616, 0.03863393323177978,
156, 0.014822853332848742, 0.014822853332794818, 0.01915550890735682, 0.33355768695458166, 0.33355768694972776, 0.28408341142164245,
157, 0.03322080380389683, 0.03322080380389683, 0.0029428022962037716, 0.39212893389912756, 0.39212893389484793, 0.1463577232017948,
158, 0.266319798287596, 0.2663197982866271, 0.3403918972861213, 0.038678936721854476, 0.038678936721573055, 0.04961063359568213,
159, 0.3915329051493022, 0.3915329051493022, 0.20233130953924522, 0.005780590548271902, 0.005780590548208813, 0.003041699966274919,
160, 0.3242837027562581, 0.3242837027550784, 0.33949197162488065, 0.001990630755677623, 0.0019906307556631394, 0.007959362253653164,
161, 0.3837652976459091, 0.3837652976459091, 0.10054625173944247, 0.05443583536684951, 0.05443583536605737, 0.023051483137392595,
162, 0.024758709929347474, 0.0247587099292574, 0.006277915289592811, 0.3611372251034715, 0.3611372250982163, 0.22193021555247353,
163, 0.013108802531158217, 0.013108802531158217, 0.021145910078575383, 0.31564620416491357, 0.31564620416146866, 0.32134407743617494,
164, 0.0007770794112674945, 0.0007770794112674945, 0.005513742735267391, 0.2811305722177894, 0.2811305722147212, 0.4306709549131266,
165, 0.15987499534068758, 0.15987499534068758, 0.5584012299782141, 0.019797431244340618, 0.01979743124405253, 0.08225391775483099,
166, 0.005452946269268362, 0.005452946269268362, 0.10933677709212236, 0.1819257698724802, 0.18192576987049466, 0.5159057915297347,
167, 0.004173992508522861, 0.004173992508522861, 0.0002093216110370537, 0.4087438540329116, 0.40874385402845054, 0.1739549862157231,
168, 0.3482661832080016, 0.34826618320673464, 0.2901336436592858, 0.004615017129319284, 0.004615017129268916, 0.004103956574461833,
169, 0.24139723752952905, 0.24139723752952905, 0.39671716214782565, 0.0335932878441607, 0.03359328784391628, 0.05330178801115834,
170, 0.2598766148131855, 0.2598766148131855, 0.37174486048210575, 0.01919240033124813, 0.01919240033117831, 0.07011711013518221,
171, 0.2726970143679539, 0.2726970143679539, 0.30853301952712914, 0.053424892355727484, 0.05342489235475569, 0.039223167932637526,
172, 0.02360001253537841, 0.02360001253537841, 0.007863676898237026, 0.35580346533319374, 0.35580346532931056, 0.2333293682756,
173, 0.17896108549968368, 0.17896108549968368, 0.07341577153963509, 0.15788714275482135, 0.1578871427525238, 0.25288777286023617,
174, 0.0009961719269154326, 0.0009961719269118085, 0.003537942004027818, 0.28535006558242815, 0.28535006557931386, 0.42376958388758135,
175, 0.14325006560106665, 0.14325006560106665, 0.07004452518076461, 0.23855308426330818, 0.23855308426070462, 0.16634917600086407,
176, 0.1963612175602621, 0.19636121755954775, 0.02452200799403313, 0.23912729276334949, 0.23912729276073966, 0.1045009722691227,
177, 0.001061377722786456, 0.001061377722786456, 0.003552251705820643, 0.2961174803285069, 0.2961174803252751, 0.4020900331034142,
178, 0.34716072126753916, 0.34716072126880215, 0.2932645763522928, 0.002952130937001095, 0.0029521309369688756, 0.006509720145205532,
179, 0.3780941745702859, 0.3780941745702859, 0.1352509102922604, 0.03713231581704496, 0.0371323158166397, 0.034296109842196054,
180, 0.39452002957405624, 0.39452002957405624, 0.1981720149020718, 0.004310742986724955, 0.0043107429866465425, 0.004166440885617068,
181, 0.0017233258492191273, 0.0017233258492191273, 0.0013154750076897319, 0.3635346080525773, 0.36353460804993226, 0.2681686581010673,
182, 0.003935667188675921, 0.003935667188690239, 0.0001950572787793405, 0.42746823363164566, 0.42746823362853537, 0.1369971419930445,
183, 0.3178026848482995, 0.3178026848482995, 0.3521312079315262, 0.003431748383706099, 0.003431748383643676, 0.005399926513677434,
184, 0.04035484446192224, 0.040354844461775424, 0.004603531492407028, 0.33479829919352455, 0.3347982991923065, 0.24509018210639555,
185, 0.4027539515668438, 0.4027539515668438, 0.1818949318691995, 0.00424531559024148, 0.004245315590195147, 0.004106534727420872,
186, 0.39435763799249696, 0.39435763799249696, 0.10438115285333333, 0.037698029793076494, 0.03769802979252792, 0.03150751248702014,
187, 0.21884182862503004, 0.2188418286242339, 0.019947576975347055, 0.22488486563248042, 0.22488486563002602, 0.09259903542368698,
188, 0.3672951986825259, 0.3672951986825259, 0.2521059156791999, 0.004369225117726793, 0.0043692251176632125, 0.004565237631368965,
189, 0.07269657084863927, 0.07269657084863927, 0.2780119450369094, 0.1394522577855871, 0.1394522577835578, 0.2976903986065922,
190, 0.0014461942436434859, 0.0014461942436434859, 0.0017365465739607544, 0.34880892746755926, 0.34880892746375236, 0.2977532109164047,
191, 0.036167868070085284, 0.036167868070085284, 0.002416267238772406, 0.38964671681956653, 0.3896467168167315, 0.14595456389269884,
192, 0.34705245609833735, 0.34705245609833735, 0.19798825194529135, 0.030495798625722225, 0.030495798625389398, 0.04691523951490604,
193, 0.3842243116439548, 0.38422431164255705, 0.21868654968859702, 0.004361431277190697, 0.00436143127712723, 0.004141965377438112,
194, 0.02079818050252761, 0.02079818050252761, 0.01032030118022152, 0.36264592632909404, 0.3626459263251361, 0.22279148606723803,
195, 0.17715425465920387, 0.17715425465920387, 0.6334828229299668, 0.0012178248905275158, 0.0012178248905142246, 0.009773018877761473,
196, 0.0008153138587295599, 0.0008153138587325261, 0.005411698225783738, 0.2894495655366409, 0.2894495655345349, 0.4140585438907293,
197, 0.15252209845748202, 0.15252209845748202, 0.0624177224528909, 0.2308756150057493, 0.23087561500322956, 0.17078685152978085,
198, 0.3939440068463683, 0.3939440068463683, 0.08193958144660836, 0.053494211335155986, 0.05349421133418293, 0.023183983098617748,
199, 0.0021197329324379737, 0.0021197329324379737, 0.0009333423245687769, 0.3465424168071194, 0.34654241680333725, 0.3017423591051194,
