Optimize time:3.716504870388243
Begin Prob:-26869.104933811363
End Prob:-26266.263475420714
Substitution parameters back:[0.11016983964603398, 0.3151707637518183, 0.08559709170453049, 0.48906230489761726, 3.9518211658365527]
Substitution parameters hot:[0.4158314922249587, 0.09570146529738573, 0.3343278928066746, 0.15413914967098094, 7.689801255387277]
Transition parameters:[0.8473664486988237, 0.5215336167110536, 0.49811176241882293]
hscale parameters:77.93703819804207
Trees:
(2:442.87936026414746,(3:371.32349613275807,(1:436.6470961846783,4:436.479802016624):381.00984454070647):435.3880465708934);
(2:415.6548138120349,(1:389.8964300408431,(3:433.5392776283434,4:386.0176443887305):479.4470239154646):416.394053071435);
(2:371.32463143596254,(4:510.34444405986346,(3:435.6490465360442,1:381.9665902852798):380.40122483723155):394.6847907459537);
(2:34516.7056180313,(3:28939.853501929294,(1:34030.98141440942,4:34017.94300244346):29694.778807799114):33932.854816566636);
(2:32394.90510126863,(1:30387.37296137343,(3:33788.76724087177,4:30085.07189584271):37366.68101683716):32452.51921966599);
(2:28939.941984098507,(4:39774.73443085213,(3:33953.196380820285,1:29769.344737439736):29647.34479072131):30760.563612553637);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
10, 0.017046442767884067, 0.017046442767760038, 0.017046442767822054, 0.3162868904756223, 0.31628689045606134, 0.31628689043534974,
11, 0.2992825015516823, 0.2992825015516823, 0.2992825015516823, 0.0340508316747249, 0.0340508316721235, 0.034050831669769854,
12, 0.33019218002171086, 0.33019218002050965, 0.33019218002171086, 0.003141153202530035, 0.0031411532022900587, 0.0031411532020272272,
13, 0.018636742569508348, 0.018636742569440548, 0.018636742569508348, 0.3146965906762463, 0.31469659065449396, 0.31469659062930705,
14, 0.016841772696827007, 0.016841772696704466, 0.016841772696827007, 0.3164915605509544, 0.31649156052677524, 0.3164915605025961,
15, 0.3003639897192461, 0.30036398971706063, 0.30036398971815337, 0.03296934350767965, 0.03296934350516088, 0.03296934350252216,
16, 0.30052781419828506, 0.30052781419719177, 0.30052781419719177, 0.03280551902919655, 0.032805519026928985, 0.03280551902454207,
17, 0.13935460760139154, 0.13935460760139154, 0.13935460760139154, 0.19397872563461957, 0.19397872562262283, 0.19397872561133178,
18, 0.3302841048771655, 0.33028410487596394, 0.3302841048771655, 0.003049228347765929, 0.0030492283474886036, 0.0030492283472112777,
19, 0.0186376171592588, 0.0186376171592588, 0.0186376171592588, 0.31469571608950214, 0.31469571606546015, 0.31469571604027335,
20, 0.017841261588011217, 0.01784126158794631, 0.017841261588011217, 0.3154920716628076, 0.3154920716364093, 0.3154920716088632,
21, 0.13144491124822275, 0.13144491124822275, 0.13144491124822275, 0.20188842199457827, 0.20188842197621662, 0.2018884219571205,
22, 0.018728678474487, 0.018728678474350734, 0.018728678474487, 0.31460465477229266, 0.31460465474940214, 0.31460465472765614,
23, 0.3301965833441098, 0.3301965833429085, 0.3301965833441098, 0.00313674988036096, 0.00313674988012132, 0.00313674987988168,
24, 0.33023551034010074, 0.33023551033889936, 0.33023551034010074, 0.003097822884903771, 0.003097822884712184, 0.003097822884531867,
25, 0.297035394241691, 0.2970353942406104, 0.297035394241691, 0.036297938984748354, 0.03629793898223938, 0.03629793897946631,
26, 0.017629274194957467, 0.01762927419489333, 0.017629274194957467, 0.3157040590474489, 0.3157040590290725, 0.31570405900954757,
27, 0.3301522432302001, 0.330152243228999, 0.330152243228999, 0.0031810899944688044, 0.003181089994167913, 0.0031810899938785947,
28, 0.01873324285442317, 0.018733242854355018, 0.018733242854355018, 0.3146000903913677, 0.3146000903684776, 0.3146000903467319,
29, 0.13717887456013036, 0.1371788745596313, 0.1371788745596313, 0.1961544586810106, 0.19615445866317047, 0.19615445864604392,
30, 0.018709211827065572, 0.01870921182699751, 0.018709211827065572, 0.3146241214190968, 0.3146241213962049, 0.31462412137331297,
31, 0.2999620864832492, 0.2999620864832492, 0.2999620864832492, 0.03337124674357565, 0.03337124674054055, 0.03337124673726265,
32, 0.001587490641341792, 0.0015874906413360166, 0.001587490641341792, 0.33174584260648887, 0.3317458425823512, 0.3317458425582135,
33, 0.1433382419143446, 0.14333824191382313, 0.1433382419143446, 0.1899950913266232, 0.18999509131003445, 0.1899950912927545,
34, 0.13189543386946168, 0.13189543386898187, 0.13189543386898187, 0.20143789937248635, 0.2014378993548985, 0.20143789933657785,
35, 0.01793051009147558, 0.01793051009147558, 0.01793051009147558, 0.31540282315706775, 0.31540282313182433, 0.3154028231065809,
36, 0.1341169893494492, 0.1341169893494492, 0.1341169893494492, 0.19921634389246712, 0.19921634387362375, 0.19921634385550513,
37, 0.0014823308501892563, 0.0014823308501784708, 0.0014823308501838637, 0.3318510023983035, 0.3318510023729509, 0.3318510023500128,
38, 0.30034047725649754, 0.3003404772554049, 0.30034047725649754, 0.032992855970754006, 0.0329928559681134, 0.03299285596559283,
39, 0.2983513651727027, 0.29835136517161737, 0.2983513651727027, 0.03498196805486532, 0.034981968052320046, 0.03498196804977478,
40, 0.13864016015239147, 0.13864016015239147, 0.13864016015239147, 0.19469317308536635, 0.19469317307120057, 0.19469317305774306,
41, 0.13781374045871395, 0.13781374045871395, 0.1378137404592153, 0.19551959277978184, 0.19551959276484462, 0.1955195927491961,
42, 0.1386359826914087, 0.1386359826904, 0.13863598269191307, 0.19469735054667825, 0.19469735053322046, 0.19469735051834605,
43, 0.297211827005962, 0.2972118270037995, 0.29721182700488075, 0.03612150622184774, 0.03612150621921956, 0.03612150621672278,
44, 0.3302312583378551, 0.33023125833545236, 0.3302312583378551, 0.003102074886970379, 0.003102074886778529, 0.0031020748865866793,
45, 0.2996700727425317, 0.29967007274144153, 0.29967007274144153, 0.033663260484480206, 0.033663260482520746, 0.03366326048043882,
46, 0.29825950437672893, 0.2982595043756439, 0.2982595043756439, 0.03507382885030657, 0.03507382884788221, 0.03507382884520266,
47, 0.14122733585603725, 0.14122733585552347, 0.14122733585552347, 0.19210599738236847, 0.19210599736839093, 0.19210599735301562,
48, 0.019326603640521123, 0.019326603640380503, 0.019326603640521123, 0.3140067296043952, 0.3140067295838329, 0.3140067295609859,
49, 0.3004073413002493, 0.3004073412991564, 0.3004073412991564, 0.03292599192757401, 0.03292599192505855, 0.032925991922543085,
50, 0.33011500028910634, 0.33011500028910634, 0.33011500028910634, 0.00321833293490081, 0.003218332934713478, 0.00321833293450273,
51, 0.2986651105047558, 0.2986651105036693, 0.2986651105047558, 0.03466822271989413, 0.034668222717876174, 0.03466822271585822,
52, 0.33023575655902265, 0.3302357565578212, 0.33023575655902265, 0.00309757666302516, 0.003097576662856126, 0.0030975766626758234,
53, 0.33032678501189205, 0.33032678501069035, 0.33032678501069035, 0.00300654821018717, 0.003006548209968415, 0.0030065482097605977,
54, 0.14154845439046812, 0.14154845438943822, 0.14154845438995317, 0.19178487884400405, 0.1917848788314453, 0.19178487881749112,
55, 0.14082966021545518, 0.14082966021494284, 0.14082966021545518, 0.1925036730209127, 0.19250367300550555, 0.19250367299009843,
56, 0.13462672181648191, 0.13462672181648191, 0.13462672181648191, 0.19870661142084056, 0.19870661140421408, 0.1987066113875876,
57, 0.018707592158516164, 0.018707592158380047, 0.018707592158380047, 0.3146257410848187, 0.3146257410619267, 0.31462574104017926,
58, 0.3004962491648578, 0.30049624916267137, 0.30049624916376455, 0.0328370840600297, 0.032837084057640485, 0.03283708405501236,
59, 0.33034820317987745, 0.33034820317867564, 0.33034820317867564, 0.0029851300419993284, 0.0029851300418255707, 0.0029851300416409536,
60, 0.33009614719392893, 0.3300961471915272, 0.3300961471915272, 0.003237186028150559, 0.0032371860279385763, 0.0032371860276912633,
61, 0.13874568609712382, 0.13874568609611432, 0.13874568609661905, 0.19458764713708618, 0.19458764712363597, 0.19458764710947787,
62, 0.13485897618811396, 0.13485897618762335, 0.13485897618762335, 0.1984743570498286, 0.19847435703322155, 0.19847435701589247,
63, 0.018060501461712914, 0.01806050146164721, 0.018060501461712914, 0.3152728317819358, 0.3152728317589967, 0.31527283173720455,
64, 0.29998337002902775, 0.29998337002793646, 0.29998337002793646, 0.033349963195419156, 0.033349963192264666, 0.03334996318886753,
65, 0.01796928438316015, 0.01796928438309478, 0.01796928438309478, 0.31536404886293323, 0.3153640488376929, 0.3153640488124526,
66, 0.017174938099594708, 0.017174938099594708, 0.017174938099594708, 0.31615839515106653, 0.3161583951223121, 0.3161583950901071,
67, 0.0014558103978431556, 0.0014558103978431556, 0.0014558103978431556, 0.33187752285402805, 0.3318775228238439, 0.3318775227900378,
68, 0.017728624686043453, 0.01772862468597896, 0.01772862468597896, 0.3156047085640591, 0.315604708535355, 0.31560470850320643,
69, 0.0016330979812134848, 0.0016330979812075436, 0.0016330979812134848, 0.331700235265145, 0.33170023523980396, 0.33170023521204944,
70, 0.2988279564448242, 0.2988279564448242, 0.2988279564448242, 0.03450537677841588, 0.0345053767751521, 0.0345053767717628,
71, 0.019454514579217624, 0.019454514579146848, 0.019454514579146848, 0.31387881866093365, 0.31387881864152156, 0.31387881862096767,
72, 0.29768342100210254, 0.29768342100210254, 0.29768342100210254, 0.03564991222105596, 0.035649912217943315, 0.035649912214571276,
73, 0.018836197567626403, 0.018836197567557878, 0.018836197567557878, 0.3144971356719615, 0.3144971356513671, 0.314497135633061,
74, 0.2979496678268272, 0.2979496678268272, 0.2979496678268272, 0.035383665396321165, 0.03538366539323176, 0.03538366539039981,
75, 0.1383970133032574, 0.13839701330275395, 0.1383970133032574, 0.19493631992949453, 0.1949363199160202, 0.1949363199025459,
76, 0.13851469695957455, 0.13851469695957455, 0.13851469695957455, 0.19481863627264995, 0.19481863625989254, 0.19481863624642637,
77, 0.3301860332106302, 0.3301860332106302, 0.3301860332106302, 0.0031473000093476255, 0.00314730000909573, 0.003147300008843834,
78, 0.1366943555291148, 0.1366943555286175, 0.1366943555291148, 0.19663897770258013, 0.19663897769041888, 0.19663897767897298,
79, 0.3300477257885686, 0.3300477257873679, 0.3300477257873679, 0.0032856074318550867, 0.0032856074315682155, 0.003285607431257438,
80, 0.0015277210536076282, 0.0015277210536020704, 0.0015277210536076282, 0.3318056121931935, 0.33180561216663723, 0.33180561214008103,
81, 0.01837758307307405, 0.018377583073007193, 0.01837758307307405, 0.3149557501763289, 0.314955750146538, 0.31495575011674715,
82, 0.018338691846316806, 0.018338691846316806, 0.018338691846316806, 0.314994641404489, 0.31499464137354855, 0.3149946413426081,
83, 0.01848523500608322, 0.01848523500608322, 0.01848523500608322, 0.31484809824235005, 0.3148480982137148, 0.31484809818507953,
84, 0.13742157573978966, 0.13742157573978966, 0.13742157573978966, 0.19591175749898887, 0.19591175747974535, 0.19591175746121456,
85, 0.01870759021532928, 0.01870759021526122, 0.01870759021526122, 0.31462574302720797, 0.31462574300431595, 0.3146257429814239,
86, 0.2976805864907729, 0.2976805864896899, 0.2976805864896899, 0.035652746732663325, 0.035652746729420724, 0.03565274672591872,
87, 0.017608188319758633, 0.017608188319758633, 0.017608188319822693, 0.3157251449200249, 0.31572514490164727, 0.3157251448809725,
88, 0.3014550383440408, 0.3014550383429441, 0.3014550383440408, 0.03187829487912674, 0.03187829487680729, 0.03187829487437186,
89, 0.30052557817648723, 0.30052557817430064, 0.30052557817539394, 0.03280775504816326, 0.03280775504577618, 0.03280775504362781,
90, 0.1365871274973685, 0.13658712749637472, 0.13658712749687163, 0.1967462057360888, 0.1967462057239209, 0.19674620571246876,
91, 0.330326100093641, 0.3303261000912376, 0.330326100093641, 0.003007233128649136, 0.0030072331284522113, 0.0030072331282443468,
92, 0.3301196673464406, 0.3301196673440387, 0.3301196673452397, 0.0032136658762073763, 0.003213665876008625, 0.003213665875821565,
93, 0.3008694370046968, 0.3008694370025077, 0.3008694370046968, 0.03246389621870714, 0.032463896216817494, 0.032463896214809745,
94, 0.298623534660288, 0.2986235346581152, 0.298623534660288, 0.03470979856224985, 0.03470979856010321, 0.034709798558209104,
95, 0.3301193603418422, 0.33011936033823924, 0.3301193603406412, 0.0032139728792839016, 0.003213972879096824, 0.003213972878909746,
96, 0.33045594536559364, 0.33045594536318923, 0.33045594536559364, 0.0028773878540056487, 0.0028773878538381624, 0.0028773878536706766,
97, 0.2970123448853302, 0.29701234488424966, 0.29701234488424966, 0.03632098833700527, 0.036320988334230433, 0.036320988331455605,
98, 0.0015983786317679636, 0.0015983786317563338, 0.0015983786317679636, 0.3317349546089151, 0.33173495458719193, 0.33173495456667557,
99, 0.29820009543201004, 0.29820009542984033, 0.2982000954330949, 0.03513323779096554, 0.03513323778853708, 0.03513323778572517,
100, 0.33034378455224334, 0.33034378454983976, 0.3303437845534451, 0.0029895486678562415, 0.0029895486676713512, 0.0029895486674864605,
101, 0.29967347951589157, 0.29967347951589157, 0.29967347951698176, 0.033659853705927195, 0.033659853703967936, 0.03365985370188622,
102, 0.3006190874423919, 0.3006190874412982, 0.3006190874423919, 0.0327142457807315, 0.03271424577847024, 0.03271424577597096,
103, 0.14165581312558803, 0.14165581312455736, 0.14165581312558803, 0.19167752010767353, 0.1916775200944245, 0.19167752008117542,
104, 0.1330192088224958, 0.13301920882201188, 0.1330192088224958, 0.2003141244112359, 0.20031412439738985, 0.20031412438354385,
105, 0.33029990039177903, 0.33029990039177903, 0.33029990039177903, 0.0030334328279401474, 0.0030334328276863296, 0.0030334328274325114,
106, 0.14109711810947428, 0.14109711810947428, 0.14109711810947428, 0.19223621512476083, 0.19223621511077382, 0.19223621509538807,
107, 0.01858773572393249, 0.018587735723864872, 0.01858773572393249, 0.31474559752022724, 0.31474559749732645, 0.3147455974709906,
108, 0.14343254648085035, 0.14343254648032855, 0.14343254648085035, 0.1899007867568104, 0.18990078673953906, 0.18990078672295851,
109, 0.14034569514244224, 0.14034569514193168, 0.14034569514193168, 0.192987638095755, 0.1929876380775008, 0.19298763805994867,
110, 0.0014639624791064501, 0.0014639624791064501, 0.0014639624791064501, 0.3318693707701057, 0.3318693707411297, 0.33186937071215367,
111, 0.017832749270899118, 0.017832749270899118, 0.017832749270899118, 0.31550058397762776, 0.31550058394893316, 0.3155005839213863,
112, 0.13759379268132552, 0.1375937926803244, 0.13759379268082497, 0.19573954055605747, 0.19573954053896717, 0.19573954052187684,
113, 0.1328970997268624, 0.13289709972637892, 0.13289709972734587, 0.20043623350696205, 0.20043623349310757, 0.2004362334785239,
114, 0.30060854160353734, 0.30060854160244377, 0.30060854160463096, 0.032724791618569754, 0.03272479161618871, 0.03272479161392672,
115, 0.3005321997284874, 0.30053219972630074, 0.3005321997284874, 0.03280113349575553, 0.032801133493607595, 0.032801133491221,
116, 0.14238384569111615, 0.14238384569111615, 0.14238384569111615, 0.19094948754067487, 0.19094948752956012, 0.1909494875184454,
117, 0.33028446445697257, 0.33028446445697257, 0.33028446445697257, 0.0030488687630940195, 0.0030488687628500016, 0.0030488687625838,
118, 0.018235647288354955, 0.018235647288288616, 0.018235647288354955, 0.3150976859500032, 0.3150976859316621, 0.315097685913321,
119, 0.33048572998232484, 0.33048572998232484, 0.33048572998232484, 0.0028476032373066936, 0.002847603237037346, 0.002847603236757639,
120, 0.018637899127267283, 0.01863789912719948, 0.018637899127267283, 0.3146954341160899, 0.31469543409319284, 0.31469543406915085,
121, 0.01799365538276674, 0.017993655382701278, 0.017993655382701278, 0.3153396778602082, 0.31533967783611705, 0.31533967781317307,
122, 0.3303057853378474, 0.3303057853366458, 0.3303057853366458, 0.003027547882857761, 0.0030275478826154497, 0.003027547882362124,
123, 0.29852927861490686, 0.29852927861273476, 0.29852927861273476, 0.03480405460818517, 0.034804054606159304, 0.03480405460413344,
124, 0.3004526135909822, 0.3004526135887961, 0.3004526135898892, 0.03288071963187309, 0.03288071962936109, 0.03288071962672946,
125, 0.01818720327124365, 0.01818720327111132, 0.01818720327111132, 0.31514612996796326, 0.3151461299473264, 0.31514612992898244,
126, 0.29785456443656916, 0.29785456443656916, 0.29785456443656916, 0.0354787687860036, 0.03547876878316404, 0.03547876878019541,
127, 0.13934451853357496, 0.13934451853306803, 0.13934451853357496, 0.19398881469808327, 0.19398881468679163, 0.19398881467479429,
128, 0.330209301280308, 0.33020930127910675, 0.330209301280308, 0.0031240319404072414, 0.0031240319402026685, 0.0031240319399867306,
129, 0.3007850422452706, 0.3007850422441763, 0.3007850422452706, 0.032548290976302886, 0.032548290974408325, 0.03254829097239536,
130, 0.30161357732770355, 0.30161357732660626, 0.30161357732770355, 0.0317197558934691, 0.031719755891391976, 0.03171975588919945,
131, 0.13935899894929782, 0.13935899894879084, 0.13935899894929782, 0.1939743342810659, 0.1939743342690694, 0.19397433425777863,
132, 0.3303944711076219, 0.3303944711064199, 0.3303944711076219, 0.0029388621118485066, 0.0029388621116132932, 0.0029388621113566964,
133, 0.01765429296157509, 0.017654292961510862, 0.01765429296157509, 0.3156790402752327, 0.3156790402580062, 0.3156790402384828,
134, 0.3300328047104107, 0.33003280470921004, 0.3300328047104107, 0.003300528509657541, 0.003300528509345353, 0.0033005285090451715,
135, 0.019235343742012693, 0.019235343742012693, 0.019235343742012693, 0.3140979895031119, 0.3140979894779729, 0.3140979894528339,
136, 0.0014558794472695486, 0.0014558794472642523, 0.0014558794472642523, 0.3318774538037153, 0.33187745377353123, 0.3318774537421398,
137, 0.016712451002886226, 0.016712451002825427, 0.016712451002886226, 0.31662088224617774, 0.31662088221738127, 0.31662088218858475,
138, 0.1381981026569273, 0.13819810265642454, 0.1381981026569273, 0.19513523057868093, 0.19513523056306317, 0.19513523054744544,
139, 0.2990179273685636, 0.29901792736747573, 0.29901792736747573, 0.03431540585505501, 0.03431540585180921, 0.03431540584868824,
140, 0.01921004969339598, 0.01921004969339598, 0.01921004969339598, 0.31412328355183566, 0.3141232835278374, 0.31412328350269636,
141, 0.0014745697787916386, 0.0014745697787862742, 0.0014745697787862742, 0.3318587634671904, 0.33185876344183723, 0.331858763416484,
142, 0.29935328409372675, 0.29935328409154865, 0.2993532840926377, 0.03398004913151993, 0.03398004912880032, 0.03398004912620433,
143, 0.3302358527664026, 0.3302358527639998, 0.3302358527652012, 0.003097480455453522, 0.003097480455284493, 0.003097480455081659,
144, 0.33032634992518006, 0.33032634992397836, 0.33032634992397836, 0.003006983295336826, 0.003006983295128979, 0.0030069832949211313,
145, 0.13832235756856143, 0.13832235756805822, 0.13832235756805822, 0.19501097566491235, 0.19501097565072345, 0.19501097563653452,
146, 0.019323995275547082, 0.01932399527540648, 0.019323995275547082, 0.3140093379654369, 0.3140093379437321, 0.31400933792202723,
147, 0.3001524170703402, 0.30015241706815626, 0.3001524170703402, 0.033180916152798466, 0.033180916149901395, 0.03318091614688361,
148, 0.14167020339785188, 0.14167020339785188, 0.14167020339785188, 0.19166312983455858, 0.1916631298213105, 0.19166312980666791,
149, 0.13738277600833376, 0.13738277600783397, 0.13738277600833376, 0.1959505572278166, 0.19595055721070787, 0.19595055719431198,
150, 0.01798905681037017, 0.017989056810304726, 0.01798905681037017, 0.3153442764331602, 0.3153442764090687, 0.31534427638382995,
151, 0.1380725112601169, 0.1380725112591123, 0.1380725112596146, 0.19526082197413788, 0.19526082195993077, 0.19526082194430297,
152, 0.3300913343153673, 0.33009133431416643, 0.33009133431416643, 0.003241998904719848, 0.0032419989044957555, 0.0032419989042480747,
153, 0.29812815879830035, 0.29812815879721577, 0.29812815879830035, 0.035205174424840405, 0.03520517442227889, 0.03520517441946123,
154, 0.018060820110884748, 0.018060820110819043, 0.018060820110884748, 0.3152725131313733, 0.3152725131095811, 0.3152725130854951,
155, 0.13711314359099108, 0.1371131435904923, 0.13711314359099108, 0.196220189646952, 0.19622018962981974, 0.19622018961125978,
156, 0.0014347802580686926, 0.001434780258063473, 0.0014347802580686926, 0.33189855298594, 0.3318985529617912, 0.33189855293884984,
157, 0.33019416475148855, 0.33019416475028734, 0.33019416475148855, 0.0031391684698124176, 0.003139168469572593, 0.0031391684693213478,
158, 0.33024017071294454, 0.3302401707117431, 0.33024017071294454, 0.0030931625077328597, 0.0030931625075528136, 0.0030931625073840206,
159, 0.3303522335649529, 0.3303522335625493, 0.3303522335649529, 0.0029810996558211214, 0.002981099655647599, 0.0029810996554740757,
160, 0.33023590074996395, 0.3302359007475612, 0.33023590074996395, 0.003097432469844321, 0.003097432469664026, 0.0030974324694724637,
161, 0.29967038903505117, 0.2996703890317806, 0.2996703890328708, 0.03366294418778482, 0.033662944185825376, 0.03366294418374347,
162, 0.2984843863890197, 0.29848438638793384, 0.2984843863890197, 0.03484894683294755, 0.034848946830665514, 0.03484894682851026,
163, 0.2994931634744401, 0.299493163472261, 0.2994931634733506, 0.0338401697486045, 0.033840169746142304, 0.033840169743557,
164, 0.13520288589033455, 0.13520288588984267, 0.13520288588984267, 0.19813044734488233, 0.19813044732974563, 0.19813044731316737,
165, 0.018430948736405488, 0.018430948736271383, 0.018430948736405488, 0.3149023845091884, 0.314902384483985, 0.3149023844553448,
166, 0.018432315169353536, 0.018432315169353536, 0.018432315169353536, 0.31490101807766063, 0.31490101805131177, 0.3149010180226717,
167, 0.1369337951286079, 0.1369337951286079, 0.1369337951286079, 0.1963995381105916, 0.19639953809201466, 0.19639953807272323,
168, 0.018574831970167297, 0.018574831970167297, 0.018574831970167297, 0.3147585012765366, 0.3147585012490545, 0.3147585012238627,
169, 0.13138582701875903, 0.13138582701875903, 0.13138582701875903, 0.2019475062194145, 0.2019475062010475, 0.20194750618194582,
170, 0.001641457873945158, 0.001641457873945158, 0.001641457873945158, 0.3316918753700442, 0.33169187534470373, 0.3316918753217767,
171, 0.29792202303716114, 0.29792202303716114, 0.29792202303716114, 0.035411310186000924, 0.03541131018303794, 0.035411310179688474,
172, 0.13621267898169206, 0.13621267898070097, 0.13621267898169206, 0.19712065425151673, 0.19712065423932568, 0.1971206542264175,
173, 0.29692700967418284, 0.29692700967418284, 0.29692700967418284, 0.03640632354907818, 0.03640632354616438, 0.03640632354325059,
174, 0.13864416818372627, 0.13864416818322187, 0.13864416818322187, 0.1946891650501385, 0.194689165035973, 0.1946891650218075,
175, 0.14032832633342962, 0.14032832633291908, 0.14032832633342962, 0.19300500690283245, 0.19300500688598088, 0.1930050068698315,
176, 0.0015361991750781551, 0.0015361991750725663, 0.0015361991750725663, 0.331797134066405, 0.3317971340446777, 0.3317971340205363,
177, 0.33030373126232215, 0.3303037312611205, 0.3303037312611205, 0.003029601957842783, 0.0030296019576003075, 0.0030296019573688533,
178, 0.2997617393733324, 0.2997617393722419, 0.2997617393722419, 0.03357159384846343, 0.033571593846387165, 0.03357159384431091,
179, 0.29852819850998397, 0.29852819850889795, 0.29852819850998397, 0.03480513471156885, 0.034805134709289684, 0.03480513470739038,
180, 0.3302357504199163, 0.3302357504187149, 0.3302357504187149, 0.003097582800163003, 0.0030975827999826996, 0.003097582799779859,
181, 0.33041969336926774, 0.3304196933680657, 0.33041969336926774, 0.0029136398502032238, 0.0029136398499912284, 0.002913639849758034,
182, 0.01808419471995064, 0.018084194719819056, 0.01808419471995064, 0.3152491385204899, 0.31524913849984626, 0.31524913847805575,
183, 0.13519227978004417, 0.13519227977955234, 0.13519227978004417, 0.19814105345403027, 0.19814105343889277, 0.1981410534237553,
184, 0.29692514086094285, 0.2969251408587824, 0.2969251408587824, 0.036408192362772235, 0.03640819235999074, 0.036408192356811885,
185, 0.13839160900352768, 0.1383916090030242, 0.1383916090030242, 0.19494172422952485, 0.19494172421675937, 0.19494172420186628,
186, 0.13806482479306906, 0.13806482479306906, 0.13806482479306906, 0.19526850844208474, 0.1952685084271667, 0.19526850841153828,
187, 0.14083208308231762, 0.14083208308231762, 0.14083208308231762, 0.19250125015295233, 0.1925012501375454, 0.19250125012213845,
188, 0.1387675115712794, 0.13876751157077458, 0.1387675115712794, 0.19456582166218003, 0.19456582164873132, 0.19456582163528263,
189, 0.3300677755459251, 0.33006777554472433, 0.3300677755459251, 0.003265557674457828, 0.0032655576742202275, 0.003265557673946987,
190, 0.13645069877431823, 0.13645069877382182, 0.13645069877382182, 0.19688263445714557, 0.1968826344456855, 0.19688263443494167,
191, 0.33004770567553243, 0.3300477056743317, 0.33004770567553243, 0.003285627545609924, 0.0032856275453350043, 0.0032856275450361782,
192, 0.001635404398434553, 0.001635404398434553, 0.001635404398434553, 0.3316979288456879, 0.3316979288215537, 0.3316979287974195,
193, 0.01800886061141969, 0.01800886061141969, 0.018008860611485204, 0.31532447263205815, 0.3153244726091153, 0.31532447258387813,
194, 0.3003640449648792, 0.30036404496269375, 0.3003640449648792, 0.032969288257987533, 0.03296928825522888, 0.03296928825271011,
195, 0.2994134901786257, 0.2994134901775364, 0.2994134901775364, 0.033919843043978694, 0.033919843041634104, 0.03391984303928951,
196, 0.14213368639236942, 0.14213368639185234, 0.14213368639236942, 0.19119964683913412, 0.19119964682730925, 0.19119964681687557,
197, 0.33028456809582335, 0.33028456809582335, 0.33028456809582335, 0.003048765124390034, 0.0030487651241238416, 0.003048765123846558,
198, 0.01924920351559373, 0.0192492035155237, 0.01924920351559373, 0.31408412972850486, 0.3140841297056522, 0.31408412968165694,
199, 0.017969108858046867, 0.0179691088579815, 0.0179691088579815, 0.31536422438653133, 0.3153642243624383, 0.3153642243383452,
200, 0.29765638178267234, 0.29765638178267234, 0.29765638178267234, 0.035676951441300196, 0.03567695143779581, 0.03567695143429143,
