Optimize time:2.257888293862343
Begin Prob:-26564.325580238812
End Prob:-25676.355778601202
Substitution parameters back:[0.276274144648432, 0.19526150502381623, 0.21240576784724924, 0.3160585824805025, 3.8020206448616474]
Substitution parameters hot:[0.1325825384280164, 0.29739809896699165, 0.18972516882507395, 0.380294193779918, 3.820278146489801]
Transition parameters:[0.9999641200560186, 0.2398729428753624, 0.001066040854390544]
hscale parameters:80.0514313143838
Trees:
(2:449.51906939456836,(1:391.00109492635534,(4:441.7830745201278,3:445.41799742189284):382.0259185940817):390.7797037399022);
(2:451.4837691028895,(4:403.76731174237693,(3:433.3121625355668,1:451.17631159184265):381.964748281605):381.5134774179732);
(2:380.7803510120168,(3:406.35442361156936,(4:382.7976992837195,1:384.3616746635074):383.6432215014492):367.2582129903252);
(2:35984.64490814502,(1:31300.197294345995,(4:35365.367445805314,3:35656.34822680904):30581.72158264851):31282.47461299003);
(2:36141.92193189907,(4:32322.151222938282,(3:34687.258816903035,1:36117.309518071415):30576.824811580802):30540.699933036598);
(2:30482.01211490542,(3:32529.253231037565,(4:30643.50373151482,1:30768.7021992073):30711.188995252192):29399.545611838355);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
30, 0.9999955712362707, 4.4680625596143116e-08, 4.4904839130462545e-08, 1.4460972525589852e-06, 1.4460972525537243e-06, 1.4460972525537243e-06,
31, 0.9999956553496097, 3.662624589864929e-08, 3.6821812289664407e-08, 1.4234386674239071e-06, 1.4234386674083717e-06, 1.4234386674083717e-06,
32, 0.9999963540679417, 2.236829048629915e-08, 2.2524062320802446e-08, 1.2000505059133062e-06, 1.2000505059089403e-06, 1.2000505059133062e-06,
33, 0.9999960620994217, 2.027051069886131e-08, 2.0417210434820566e-08, 1.2987741208501694e-06, 1.2987741208407195e-06, 1.2987741208359945e-06,
34, 0.9999950158395741, 1.8004924868149658e-08, 1.8143287291488182e-08, 1.6490413047615954e-06, 1.6490413047435979e-06, 1.6490413047435979e-06,
35, 0.9999945755118248, 1.0803717166434357e-08, 1.0918471116963914e-08, 1.800627713194279e-06, 1.8006277131811778e-06, 1.8006277131746273e-06,
36, 0.9999941551821219, 1.0184662882605945e-08, 1.0297888288778117e-08, 1.9411507221307564e-06, 1.9411507221166325e-06, 1.9411507221166325e-06,
37, 0.9999927743017026, 1.5090529678684118e-08, 1.523101643982974e-08, 2.398166904497935e-06, 2.398166904480486e-06, 2.398166904480486e-06,
38, 0.9999902025745279, 1.626808673267879e-08, 1.642345097894197e-08, 3.254618594129852e-06, 3.2546185941061714e-06, 3.2546185941061714e-06,
39, 0.9999873435008926, 2.6598234815319315e-08, 2.680672289426223e-08, 4.2007386817483454e-06, 4.200738681717781e-06, 4.200738681717781e-06,
40, 0.9999807835074652, 3.716555825312401e-08, 3.742976691133494e-08, 6.380340796540614e-06, 6.380340796470979e-06, 6.380340796470979e-06,
41, 0.9999713446299481, 3.8990132216697534e-08, 3.927762656996582e-08, 9.525409234036311e-06, 9.525409233967005e-06, 9.525409233932351e-06,
42, 0.9999517981462795, 3.935339694330089e-08, 3.966358675183889e-08, 1.604065412373337e-05, 1.604065412361666e-05, 1.604065412361666e-05,
43, 0.9999455190807823, 3.918822545049812e-08, 3.951854699062426e-08, 1.813377885080939e-05, 1.8133778850743418e-05, 1.8133778850677448e-05,
44, 0.999927990850479, 3.684600442255266e-08, 3.719477198293175e-08, 2.397807692917522e-05, 2.3978076929000757e-05, 2.3978076929000757e-05,
45, 0.9998891453981806, 3.071718667068599e-08, 3.1081814218238813e-08, 3.693064100678399e-05, 3.693064100651528e-05, 3.693064100651528e-05,
46, 0.9998755666428574, 3.133139700748901e-08, 3.169363312289508e-08, 4.1456483426327314e-05, 4.1456483426025675e-05, 4.1456483426025675e-05,
47, 0.9998509368676313, 2.306659625475742e-08, 2.339033296038647e-08, 4.967193101304582e-05, 4.9671931012865115e-05, 4.9671931012865115e-05,
48, 0.9998259836624714, 2.5387517433332365e-08, 2.5751507874062956e-08, 5.7988106447894256e-05, 5.798810644747234e-05, 5.798810644726138e-05,
49, 0.9998198282266862, 2.421717031270513e-08, 2.4598788017942804e-08, 6.004069169409424e-05, 6.0040691693438957e-05, 6.004069169365739e-05,
50, 0.9998270801918687, 2.75185038798841e-08, 2.791566258589372e-08, 5.7621162880222096e-05, 5.762116288001247e-05, 5.762116287980284e-05,
51, 0.9998338401928183, 2.6188143186531993e-08, 2.657432236630535e-08, 5.5368719114995134e-05, 5.536871911459228e-05, 5.536871911459228e-05,
52, 0.9998622694562637, 2.6722380960381796e-08, 2.706821647859692e-08, 4.5891954859373114e-05, 4.589195485887225e-05, 4.589195485903921e-05,
53, 0.9998840854561328, 1.9594651251331172e-08, 1.9857012047407062e-08, 3.8624734734314996e-05, 3.8624734734033964e-05, 3.8624734734033964e-05,
54, 0.9998947201109708, 2.143946752827948e-08, 2.1688265329869266e-08, 3.50786252870283e-05, 3.507862528677307e-05, 3.507862528690068e-05,
55, 0.9998977568132952, 1.4910107810923202e-08, 1.510732494992116e-08, 3.4070762400932903e-05, 3.4070762400685e-05, 3.4070762400685e-05,
56, 0.9998999854174402, 1.60697456177885e-08, 1.6261489876409853e-08, 3.332712351271627e-05, 3.332712351259503e-05, 3.332712351259503e-05,
57, 0.9999141211981386, 2.0747320551413724e-08, 2.0913542418993216e-08, 2.8612085842878636e-05, 2.8612085842774546e-05, 2.8612085842670456e-05,
58, 0.9999202199244839, 1.7274101681325174e-08, 1.7398388053748994e-08, 2.6581505399407924e-05, 2.658150539921452e-05, 2.6581505399311223e-05,
59, 0.999926368062676, 7.0277780971488215e-09, 7.075065238969542e-09, 2.453898156457205e-05, 2.4538981564393504e-05, 2.4538981564482778e-05,
60, 0.9999231076276949, 4.381483785930478e-09, 4.401292126892001e-09, 2.5627567106836345e-05, 2.562756710664988e-05, 2.562756710664988e-05,
61, 0.999918005149353, 5.049185461378065e-09, 5.049705179990582e-09, 2.7327953153264847e-05, 2.7327953153066007e-05, 2.7327953153066007e-05,
62, 0.9999233267590734, 4.999414914633624e-09, 4.994906707765852e-09, 2.5554119042374638e-05, 2.555411904228167e-05, 2.555411904228167e-05,
63, 0.9999430633054172, 4.1243335909562175e-09, 4.130203595048207e-09, 1.897584935899264e-05, 1.897584935885457e-05, 1.897584935885457e-05,
64, 0.9999532127580808, 6.293263799168203e-09, 6.308500580273406e-09, 1.5591248814240936e-05, 1.5591248814184215e-05, 1.5591248814184215e-05,
65, 0.999957709819904, 1.4975109504188115e-08, 1.500650102703859e-08, 1.4086435276787465e-05, 1.4086435276684973e-05, 1.4086435276684973e-05,
66, 0.9999621419773996, 1.710924781982081e-08, 1.7148673369844484e-08, 1.2607624953433557e-05, 1.2607624953341823e-05, 1.2607624953341823e-05,
67, 0.9999620212993048, 2.9434325932026994e-08, 2.94848192389488e-08, 1.2639630152661838e-05, 1.2639630152569872e-05, 1.2639630152523888e-05,
68, 0.9999580722710213, 3.19388104722169e-08, 3.19991649511805e-08, 1.3954299634433588e-05, 1.3954299634382824e-05, 1.3954299634332058e-05,
69, 0.9999524902640899, 3.040458974724546e-08, 3.0473665905958794e-08, 1.5815990224613742e-05, 1.5815990224498664e-05, 1.5815990224441127e-05,
70, 0.9999550252578406, 2.8138283126901227e-08, 2.821425251294687e-08, 1.4972501521831124e-05, 1.4972501521722185e-05, 1.4972501521776655e-05,
71, 0.9999575478821391, 1.7939935246831922e-08, 1.8020468906284102e-08, 1.4138424357816462e-05, 1.4138424357713592e-05, 1.4138424357765027e-05,
72, 0.999956369104053, 1.7116719442476876e-08, 1.7202617491244933e-08, 1.4531897570810115e-05, 1.4531897570704382e-05, 1.4531897570704382e-05,
73, 0.999962634246538, 1.5351369611522078e-08, 1.544163110292374e-08, 1.2444692926354282e-05, 1.2444692926263734e-05, 1.2444692926263734e-05,
74, 0.999964909476107, 2.0380582483594586e-08, 2.0491101656346247e-08, 1.1682921747488663e-05, 1.1682921747403658e-05, 1.1682921747403658e-05,
75, 0.9999623906638847, 4.1569277968381057e-08, 4.17345472281761e-08, 1.2508382160843852e-05, 1.2508382160798347e-05, 1.2508382160798347e-05,
76, 0.9999674558587418, 6.389615340507244e-08, 6.423383931027933e-08, 1.0805042122495712e-05, 1.0805042122417093e-05, 1.0805042122417093e-05,
77, 0.999968548290631, 1.459344214656635e-07, 1.4677797411357458e-07, 1.038603580212994e-05, 1.038603580205437e-05, 1.038603580205437e-05,
78, 0.9999696833777211, 4.3363769306076324e-07, 4.361771766737224e-07, 9.815306748171199e-06, 9.815306748099782e-06, 9.815306748099782e-06,
79, 0.9999700374151478, 5.993814073155058e-07, 6.029002986366276e-07, 9.586470452486359e-06, 9.586470452451483e-06, 9.586470452451483e-06,
80, 0.9999762325847373, 7.302007591615376e-07, 7.344742480963994e-07, 7.4339520065253155e-06, 7.433952006498271e-06, 7.4339520064712265e-06,
81, 0.9999822895337628, 7.86645520028595e-07, 7.912775317944167e-07, 5.377220422912905e-06, 5.377220422854218e-06, 5.377220422834656e-06,
82, 0.9999861801015856, 9.989512612677886e-07, 1.0043543555991123e-06, 3.938570565475938e-06, 3.93857056546161e-06, 3.938570565447281e-06,
83, 0.9999888541390617, 1.116670459984856e-06, 1.1225082586986916e-06, 2.9685994573929202e-06, 2.968599457371321e-06, 2.968599457371321e-06,
84, 0.9999877466203033, 1.237973686004871e-06, 1.2442440470973994e-06, 3.256761432955633e-06, 3.256761432931937e-06, 3.256761432931937e-06,
85, 0.9999910133741634, 1.3860403961266597e-06, 1.3920138893762966e-06, 2.069231082036195e-06, 2.069231082028667e-06, 2.069231082028667e-06,
86, 0.9999924314174605, 1.4411439505487527e-06, 1.4470092206158682e-06, 1.559850847918009e-06, 1.559850847900985e-06, 1.559850847900985e-06,
87, 0.9999935387049405, 1.443320314807562e-06, 1.4490780771605638e-06, 1.1893398100901361e-06, 1.1893398100814826e-06, 1.1893398100858095e-06,
88, 0.9999941013003342, 1.3965702364809476e-06, 1.4021399669881334e-06, 1.0330386138048616e-06, 1.0330386138011035e-06, 1.0330386137935872e-06,
89, 0.9999943550151498, 1.2579399029626205e-06, 1.2631607264315754e-06, 1.0410032136299701e-06, 1.041003213626183e-06, 1.041003213626183e-06,
90, 0.9999950005746912, 1.0233383236695008e-06, 1.02796504008205e-06, 9.82416240445663e-07, 9.824162404420889e-07, 9.824162404385148e-07,
91, 0.9999965727970059, 6.324005137860935e-07, 6.359071639727194e-07, 7.193404235054557e-07, 7.193404235002219e-07, 7.193404235002219e-07,
92, 0.9999969027897111, 5.370505896905643e-07, 5.40179029326684e-07, 6.730371085806678e-07, 6.730371085757707e-07, 6.730371085757707e-07,
93, 0.9999971294533043, 4.500822397727665e-07, 4.5281829095042035e-07, 6.55593618406476e-07, 6.555936183993209e-07, 6.555936183969359e-07,
94, 0.9999970274555905, 4.342055425222508e-07, 4.368149884303009e-07, 7.002192687240363e-07, 7.002192687163942e-07, 7.002192687138469e-07,
95, 0.9999970303477751, 4.000370682740175e-07, 4.02434619368889e-07, 7.22104292921328e-07, 7.22104292916074e-07, 7.22104292916074e-07,
96, 0.999995918898236, 4.046433884023618e-07, 4.0696620308293065e-07, 1.0895410407752345e-06, 1.0895410407633432e-06, 1.0895410407633432e-06,
97, 0.9999939285810481, 4.588338482229069e-07, 4.6102352588475583e-07, 1.7168984951608365e-06, 1.7168984951483444e-06, 1.7168984951483444e-06,
98, 0.9999906455378615, 4.7306399061966664e-07, 4.7518292517637436e-07, 2.801782821516314e-06, 2.8017828214959283e-06, 2.8017828214959283e-06,
99, 0.9999848593779702, 4.622530677808231e-07, 4.642725163688074e-07, 4.73774249495434e-06, 4.737742494919868e-06, 4.7377424949371045e-06,
100, 0.9999777830192764, 4.934780840138559e-07, 4.953757548541575e-07, 7.075754256461573e-06, 7.075754256384349e-06, 7.075754256384349e-06,
101, 0.999963258300488, 4.919604052570951e-07, 4.937394441904611e-07, 1.1918380435502193e-05, 1.1918380435458833e-05, 1.1918380435458833e-05,
102, 0.9999586786568291, 4.952593063770377e-07, 4.970676636377235e-07, 1.3442719346685723e-05, 1.3442719346636819e-05, 1.3442719346587914e-05,
103, 0.999961918755858, 5.083313982488716e-07, 5.101328651802851e-07, 1.2353974155982435e-05, 1.2353974155892548e-05, 1.2353974155892548e-05,
104, 0.9999653625414673, 5.854076332634926e-07, 5.872526656318269e-07, 1.1154646569278707e-05, 1.1154646569238127e-05, 1.1154646569238127e-05,
105, 0.9999610188309753, 6.597185412579554e-07, 6.615946124334348e-07, 1.2552998336286752e-05, 1.2552998336195418e-05, 1.2552998336195418e-05,
106, 0.9999642740710379, 7.176249495879185e-07, 7.194756979513759e-07, 1.142932219632181e-05, 1.1429322196238651e-05, 1.1429322196238651e-05,
107, 0.9999641520284926, 7.255212886380026e-07, 7.273636740876048e-07, 1.1464742909266467e-05, 1.146474290918305e-05, 1.146474290918305e-05,
108, 0.9999586054564471, 6.79723537045717e-07, 6.815463808845782e-07, 1.3344137279118804e-05, 1.3344137278973169e-05, 1.3344137278973169e-05,
109, 0.9999583404516103, 6.167127693300131e-07, 6.18489408532691e-07, 1.34744949600878e-05, 1.3474494959989761e-05, 1.347449496003878e-05,
110, 0.9999543644016381, 4.2796354206312165e-07, 4.297693355873497e-07, 1.4925668114069845e-05, 1.4925668114015547e-05, 1.4925668114015547e-05,
111, 0.999949800513991, 3.8023511164065466e-07, 3.8194073934649934e-07, 1.647881537541415e-05, 1.64788153753542e-05, 1.64788153753542e-05,
112, 0.9999433711700811, 3.0393709840251526e-07, 3.055018064484149e-07, 1.8672843138514267e-05, 1.8672843138378403e-05, 1.8672843138378403e-05,
113, 0.999935523520937, 2.8665209544339265e-07, 2.881895275275812e-07, 2.130025791392913e-05, 2.130025791377415e-05, 2.130025791369666e-05,
114, 0.9999372105480793, 2.70441494696323e-07, 2.7194936368744047e-07, 2.074873238090379e-05, 2.0748732380828304e-05, 2.0748732380828304e-05,
115, 0.9999502941375902, 2.695106041102356e-07, 2.7089309267845873e-07, 1.6388197640334792e-05, 1.6388197640096312e-05, 1.6388197640155933e-05,
116, 0.9999632056172162, 2.559158203987564e-07, 2.5714189631238224e-07, 1.2093484347550828e-05, 1.2093484347462835e-05, 1.2093484347462835e-05,
117, 0.9999719209422019, 2.235765994142349e-07, 2.245580679446314e-07, 9.210016532321707e-06, 9.21001653222119e-06, 9.21001653222119e-06,
118, 0.9999750654113153, 1.1174730171881655e-07, 1.1210900127380051e-07, 8.236619514919349e-06, 8.23661951485942e-06, 8.23661951485942e-06,
119, 0.9999835887247785, 4.045535157848076e-08, 4.064362631351065e-08, 5.443100751228372e-06, 5.44310075120857e-06, 5.443100751188768e-06,
120, 0.999985164807179, 2.2281903817778315e-08, 2.2406701407445427e-08, 4.929877059050836e-06, 4.929877059014966e-06, 4.929877059014966e-06,
121, 0.9999856456572859, 1.844619898926513e-08, 1.854224983353206e-08, 4.772161319470095e-06, 4.772161319435372e-06, 4.772161319418011e-06,
122, 0.9999840626329745, 1.4227062383483935e-08, 1.429456871573515e-08, 5.302658651284941e-06, 5.302658651227068e-06, 5.302658651227068e-06,
123, 0.999979068569578, 9.169732414451629e-09, 9.206687187727673e-09, 6.970729828904589e-06, 6.97072982887923e-06, 6.97072982887923e-06,
124, 0.9999614512607523, 8.85983426044926e-09, 8.878331861022538e-09, 1.2843378536516454e-05, 1.2843378536423007e-05, 1.2843378536423007e-05,
125, 0.9999294672298613, 1.492679798562416e-08, 1.4909797394444226e-08, 2.350068884189687e-05, 2.3500688841725877e-05, 2.3500688841811373e-05,
126, 0.9999181489868885, 1.9902756365173888e-08, 1.989041600365406e-08, 2.727011881738012e-05, 2.7270118817181705e-05, 2.7270118817181705e-05,
127, 0.999906133831358, 1.8183717015914358e-08, 1.8177750017481214e-08, 3.1276313534989146e-05, 3.1276313534875366e-05, 3.127631353476158e-05,
128, 0.9998941829073297, 1.2341527585714163e-08, 1.2340260800520396e-08, 3.5263846719904346e-05, 3.526384671964776e-05, 3.526384671964776e-05,
129, 0.9998912211864436, 9.498711947496992e-09, 9.51792135710204e-09, 3.625297600114374e-05, 3.625297600101185e-05, 3.625297600101185e-05,
130, 0.9998999595248973, 8.476157468760895e-09, 8.511864762336753e-09, 3.334087432749449e-05, 3.334087432713061e-05, 3.334087432713061e-05,
131, 0.9999215318868284, 9.137869334662544e-09, 9.169310141771755e-09, 2.614964644152258e-05, 2.6149646441332314e-05, 2.6149646441332314e-05,
132, 0.999935865014236, 5.196789778442033e-09, 5.218148737272967e-09, 2.1374569100612707e-05, 2.1374569100534946e-05, 2.1374569100534946e-05,
133, 0.9999426946718927, 5.353580299519597e-09, 5.371559128822488e-09, 1.909791157328616e-05, 1.9097911573147204e-05, 1.9097911573077727e-05,
134, 0.9999462258654263, 3.0160193784950237e-09, 3.027514607757792e-09, 1.792240788387357e-05, 1.7922407883743168e-05, 1.7922407883743168e-05,
135, 0.9999607660886441, 1.2028798428340196e-09, 1.2093246830451048e-09, 1.3076877724390295e-05, 1.307687772429515e-05, 1.307687772429515e-05,
136, 0.9999726820190289, 8.676841357441309e-10, 8.720179007537849e-10, 9.105124800950776e-06, 9.10512480091765e-06, 9.10512480091765e-06,
137, 0.9999822309924463, 1.348144962877673e-09, 1.3518223055108291e-09, 5.921813540672402e-06, 5.921813540629315e-06, 5.921813540629315e-06,
138, 0.9999885720933862, 9.081106650447448e-10, 9.104398538533389e-10, 3.8084055392942043e-06, 3.8084055392664945e-06, 3.8084055392664945e-06,
139, 0.9999940882291535, 1.3765597427919698e-09, 1.3767647550737623e-09, 1.9693818446410116e-06, 1.9693818446266823e-06, 1.9693818446266823e-06,
140, 0.9999966170746952, 1.1307945182569899e-09, 1.1287681474195921e-09, 1.1265992653448639e-06, 1.1265992653407653e-06, 1.1265992653407653e-06,
141, 0.9999973314187764, 2.0779917423404505e-09, 2.0693687383599333e-09, 8.87853552084111e-07, 8.878535520808809e-07, 8.878535520808809e-07,
142, 0.9999973576812757, 6.2439135339639765e-09, 6.205513782222807e-09, 8.7633318969817e-07, 8.763331896917938e-07, 8.763331896917938e-07,
143, 0.9999978750079048, 2.2270720213255968e-08, 2.208271439240975e-08, 6.932585992427579e-07, 6.932585992377138e-07, 6.932585992377138e-07,
144, 0.999997296803501, 3.962657485864813e-08, 3.926970300306844e-08, 8.744792344633672e-07, 8.744792344538231e-07, 8.744792344538231e-07,
145, 0.9999966988416337, 5.080112570265562e-08, 5.032238705577348e-08, 1.066389806491777e-06, 1.0663898064878977e-06, 1.0663898064878977e-06,
146, 0.999995493776772, 9.88894757099533e-08, 9.78661573946792e-08, 1.436201649879079e-06, 1.4362016498686292e-06, 1.4362016498634045e-06,
147, 0.9999934104015411, 1.1586252670514024e-07, 1.1464065085412689e-07, 2.11941255434258e-06, 2.11941255433487e-06, 2.11941255433487e-06,
148, 0.999991773585138, 1.217180675383555e-07, 1.2038705096233134e-07, 2.6611508729184113e-06, 2.661150872899049e-06, 2.66115087290873e-06,
149, 0.9999937649021128, 1.347693427724977e-07, 1.3332447327734784e-07, 1.9887149102243187e-06, 1.988714910209849e-06, 1.988714910209849e-06,
150, 0.9999928658107645, 1.4836648644446792e-07, 1.4679627062526457e-07, 2.2793910914794115e-06, 2.2793910914545345e-06, 2.2793910914545345e-06,
151, 0.999990111305814, 1.6301046671794904e-07, 1.6129577310790317e-07, 3.1878451167802143e-06, 3.187845116768617e-06, 3.1878451167570196e-06,
152, 0.9999902393032027, 1.8868004609870906e-07, 1.8681995921615022e-07, 3.1281164219142924e-06, 3.1281164218915326e-06, 3.1281164218915326e-06,
153, 0.9999945771561823, 2.1776608184004884e-07, 2.1587494584396206e-07, 1.6627862176731698e-06, 1.6627862176671205e-06, 1.6627862176671205e-06,
154, 0.9999958775200348, 3.300778482624889e-07, 3.278854378114922e-07, 1.1545568313603364e-06, 1.1545568313477357e-06, 1.1545568313477357e-06,
155, 0.9999965603660751, 3.774816257037329e-07, 3.752066231365377e-07, 8.953661951460631e-07, 8.953661951362911e-07, 8.953661951362911e-07,
156, 0.9999955746777833, 4.3010278915751655e-07, 4.2772554578997397e-07, 1.1888843986677577e-06, 1.1888843986547824e-06, 1.1888843986591076e-06,
157, 0.9999951882061657, 4.583760458218508e-07, 4.559493449950442e-07, 1.2988757796910271e-06, 1.298875779672126e-06, 1.298875779672126e-06,
158, 0.9999938375448233, 5.884532031746545e-07, 5.856062124605606e-07, 1.6625159081289558e-06, 1.6625159081229075e-06, 1.6625159081168593e-06,
159, 0.9999910629484564, 6.439931543260861e-07, 6.410105379619127e-07, 2.550400237899753e-06, 2.5504002378719184e-06, 2.5504002378719184e-06,
160, 0.9999879659513821, 6.721947519122041e-07, 6.691389211976958e-07, 3.563956259577231e-06, 3.5639562595513e-06, 3.5639562595642653e-06,
161, 0.999984842938193, 6.732452995687443e-07, 6.701723715687811e-07, 4.604263929268609e-06, 4.604263929218359e-06, 4.604263929218359e-06,
162, 0.999978789760757, 6.403005481383626e-07, 6.373192490258842e-07, 6.643923107337192e-06, 6.643923107313021e-06, 6.643923107313021e-06,
163, 0.9999677283854539, 5.366587849845073e-07, 5.340403184205319e-07, 1.040002155835094e-05, 1.0400021558275271e-05, 1.0400021558275271e-05,
164, 0.9999516492546332, 2.1610312241305245e-07, 2.1477924802711384e-07, 1.5973004729403587e-05, 1.5973004729345477e-05, 1.5973004729287367e-05,
165, 0.9999359731644152, 1.2443813580615713e-07, 1.2347596370592574e-07, 2.1259356856517912e-05, 2.125935685636323e-05, 2.125935685636323e-05,
166, 0.9999320985869599, 7.95340355632828e-08, 7.890107788404663e-08, 2.258070977519636e-05, 2.2580709775114216e-05, 2.2580709775114216e-05,
167, 0.9999363904830717, 4.787585329099172e-08, 4.7418794178883356e-08, 2.11711243803952e-05, 2.117112438016414e-05, 2.117112438016414e-05,
168, 0.9999515848800751, 1.517057645760553e-08, 1.504242204325655e-08, 1.6128020105881622e-05, 1.6128020105705602e-05, 1.6128020105705602e-05,
169, 0.9999620947072938, 6.485911539418612e-09, 6.447054907399834e-09, 1.263050365885984e-05, 1.263050365876794e-05, 1.263050365876794e-05,
170, 0.9999706604296487, 4.737907538607081e-09, 4.7184279651138094e-09, 9.77642258582666e-06, 9.776422585755528e-06, 9.776422585755528e-06,
