Optimize time:24.229602961473994
Begin Prob:-13995.83816762965
End Prob:-12662.25782914004
Substitution parameters:[0.27072878639370834, 0.202108642905217, 0.20779241232217546, 0.3193701583788993, 0.0010596026490045049]
Trees:
((3:999.9999215812713,(4:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713);
(1:999.9999215812713,((3:999.9999215812713,2:999.9999215812713):999.9999215812713,(4:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,(4:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((4:999.9999215812713,(3:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713);
((5:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713);
(1:999.9999215812713,((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
((4:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:378.22517692870434,((2:2.10657,5:0.0963489):1e-06,(3:311.6812631203724,4:421.2580423622099):0.0189334):1.07224);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
38, 4.661441748203018e-10, 0.9999985631558366, 1.1324723842584028e-07, 1.098882542082054e-07, 1.3653310747622502e-07, 8.793961994782348e-08, 1.1339404340502128e-07, 1.1489925868269943e-07, 7.672015317838691e-08, 1.018892264790603e-07, 1.134912770545957e-07, 1.0343707168745213e-07, 1.150934658698544e-07, 1.1372500022356571e-07, 1.3643238416140957e-07,
39, 4.186837527352457e-10, 0.9999994091596744, 4.671316567017053e-08, 4.243478987721938e-08, 5.8936444231289045e-08, 4.073528892336431e-08, 4.6771587234542385e-08, 4.115888622437967e-08, 3.482076835833677e-08, 4.025604579969766e-08, 4.681058490795964e-08, 4.0952522927707915e-08, 4.7765861218664736e-08, 4.448926956648384e-08, 5.8883741947294166e-08,
40, 4.3640663200062666e-10, 0.9999994992778173, 3.989128555062371e-08, 3.5730602136731304e-08, 5.034235307921814e-08, 3.394048725285021e-08, 3.994179741137902e-08, 3.433837206298324e-08, 2.900602486432114e-08, 3.413484279369085e-08, 3.997552848713588e-08, 3.474693555800703e-08, 4.078024965592261e-08, 3.7470596325203896e-08, 5.02973535050634e-08,
41, 5.380517571031283e-10, 0.999999525791394, 3.791619067197663e-08, 3.393445739124984e-08, 4.777008763855165e-08, 3.129075126356824e-08, 3.79639010688124e-08, 3.264570846377361e-08, 2.6764513529039423e-08, 3.253507985133199e-08, 3.799576679073186e-08, 3.3112374843043295e-08, 3.87515871724789e-08, 3.557031940812349e-08, 4.77276211532736e-08,
42, 2.801669866733102e-10, 0.9999999438532556, 4.497884787340978e-09, 3.807979877065723e-09, 5.829678059049173e-09, 3.9322082000060064e-09, 4.503637307193718e-09, 3.654461759849269e-09, 3.2989616773730526e-09, 3.89027456616195e-09, 4.50752398981295e-09, 3.9590846927559374e-09, 4.526545612182917e-09, 3.933172831626707e-09, 5.82502996929447e-09,
43, 1.6109900811194878e-10, 0.9999999846422726, 1.0988965432332254e-09, 8.30223322685013e-10, 1.5185417561298792e-09, 2.0991780732514725e-09, 1.1005559496342773e-09, 7.427882625537728e-10, 1.733453703716829e-09, 8.81236665344296e-10, 1.1016801162231334e-09, 9.02257588756686e-10, 1.1056828558029685e-09, 8.646380574120077e-10, 1.517038462369421e-09,
44, 1.1628002789871897e-10, 0.9999999869523891, 8.965632383894365e-10, 6.59680109699639e-10, 1.2193005444901256e-09, 2.0788432170793035e-09, 8.979966501488789e-10, 5.910295592281623e-10, 1.7496678309449385e-09, 7.118827912628083e-10, 8.989647132956829e-10, 7.299397925238721e-10, 8.972881962308053e-10, 6.818528657996409e-10, 1.2181732297312873e-09,
45, 1.090967799990923e-10, 0.9999999746760299, 1.5248116716344853e-09, 1.2128406451359645e-09, 1.8428736399873513e-09, 4.959394733534312e-09, 1.5267157356624842e-09, 1.1211446384243342e-09, 4.632697214000991e-09, 1.2656779227313574e-09, 1.5279874610061054e-09, 1.2911208059716448e-09, 1.5264516919197786e-09, 1.2385690640622854e-09, 1.8416810056496462e-09,
46, 8.799388649253303e-11, 0.9999999595875132, 2.3582360349497787e-09, 1.995801301790863e-09, 2.6748798891879286e-09, 8.040811976786952e-09, 2.3606960886499652e-09, 1.92206606402726e-09, 7.71889825207826e-09, 2.050760453334481e-09, 2.3623276331140393e-09, 2.0832922311643026e-09, 2.360245110997652e-09, 2.0240901029365414e-09, 2.6736213025947698e-09,
47, 8.911277063052752e-11, 0.9999999560131992, 2.551204406844838e-09, 2.1725268491551222e-09, 2.85121034070622e-09, 8.828967574465476e-09, 2.553684261656077e-09, 2.0853063220761008e-09, 8.514335537898418e-09, 2.2263012653651595e-09, 2.5553268508107887e-09, 2.2599566464533017e-09, 2.5527632518328763e-09, 2.2003390824281282e-09, 2.8500055702944197e-09,
48, 1.128386900101908e-10, 0.9999999407154991, 3.5333721354062237e-09, 3.1440013828936195e-09, 3.8314734488273e-09, 1.1071365119904668e-08, 3.5360848529126592e-09, 3.080725262105067e-09, 1.075983615042884e-08, 3.2024030838249775e-09, 3.5378764427996416e-09, 3.238417932031505e-09, 3.534810573018539e-09, 3.171854946874452e-09, 3.830227183236996e-09,
49, 1.77420688564254e-10, 0.9999999358478838, 3.861747361860518e-09, 3.46998596594761e-09, 4.1485586308541325e-09, 1.1687961593920728e-08, 3.864350696122655e-09, 3.389436210463058e-09, 1.1384030511944231e-08, 3.529940955260464e-09, 3.866070105884337e-09, 3.5651931276619734e-09, 3.862208075839907e-09, 3.496484206435086e-09, 4.147369274425354e-09,
50, 3.2286750875533385e-10, 0.9999999328410945, 4.08873483925598e-09, 3.689892476597317e-09, 4.3617529769843946e-09, 1.1920690071848945e-08, 4.091074042459476e-09, 3.5645463883162837e-09, 1.1625735794747068e-08, 3.7514308826831484e-09, 4.0926196883388165e-09, 3.784853498891873e-09, 4.088794676377105e-09, 3.7153331438963674e-09, 4.360613034703443e-09,
51, 1.8949634700165204e-10, 0.9999999712690628, 1.7242077811626632e-09, 1.4926241505257974e-09, 1.8443463250329272e-09, 5.460385942488979e-09, 1.7253235788950395e-09, 1.399071642537819e-09, 5.320435213068558e-09, 1.532435057610599e-09, 1.7260605634840938e-09, 1.5498598348464288e-09, 1.7208585720714691e-09, 1.5019534766012476e-09, 1.8438529874213537e-09,
52, 1.149607264272071e-10, 0.999999993302481, 4.4290154230788977e-10, 3.765044464989444e-10, 4.790049583251665e-10, 1.132088041001143e-09, 4.4322307153308287e-10, 3.655182639574254e-10, 1.0991731488950954e-09, 4.055033093523415e-10, 4.434376636952717e-10, 4.0983789932311304e-10, 4.3642775977714985e-10, 3.736084526010787e-10, 4.789209105101196e-10,
53, 8.056622746777471e-11, 0.999999994503014, 3.69368874890073e-10, 3.2267450496295786e-10, 3.9555955109609304e-10, 9.135135510045041e-10, 3.696378634967962e-10, 3.2096122815529314e-10, 8.889111308145459e-10, 3.4408463736824946e-10, 3.698167267553295e-10, 3.4744236468761667e-10, 3.6459159510180236e-10, 3.204467472263007e-10, 3.954948077415973e-10,
54, 5.8031046209512456e-11, 0.9999999995161488, 5.236189682040957e-11, 4.3467395357016615e-11, 5.6634457758698856e-11, 9.400361296099728e-11, 5.239710379670378e-11, 4.2081808601884455e-11, 9.11050486554939e-11, 4.8313893995563764e-11, 5.2420874505697616e-11, 4.878708604994503e-11, 5.0987411605727226e-11, 4.2592457620467326e-11, 5.663257689670561e-11,
55, 5.236432403888523e-11, 0.9999999997417035, 3.7253276406724104e-11, 3.115770346596258e-11, 3.9203537259130855e-11, 6.238699946709114e-11, 3.727249106845867e-11, 2.7991826491696105e-11, 6.100065862951933e-11, 3.25114663381991e-11, 3.728536303269958e-11, 3.2878598752282354e-11, 3.6664222433932823e-11, 3.091623872270757e-11, 3.920257663957916e-11,
56, 5.3328216817555884e-11, 0.9999999996452971, 4.693918416552722e-11, 4.200437668587128e-11, 4.829542825850619e-11, 5.6222596314394174e-11, 4.695363333166154e-11, 3.736886888596161e-11, 5.541478755029968e-11, 4.139169674327459e-11, 4.696314921056535e-11, 4.1747087510281745e-11, 4.660707648007652e-11, 4.196424788902897e-11, 4.82936848503922e-11,
57, 5.343952583173827e-11, 0.9999999991214281, 9.115823982448916e-11, 8.923839381190543e-11, 9.272412286331454e-11, 6.949160517121522e-11, 9.117223559739755e-11, 8.311534342119453e-11, 6.882575124402223e-11, 8.5073599904242e-11, 9.118107671110496e-11, 8.540671322283147e-11, 9.094524844396191e-11, 8.923183274375315e-11, 9.271843776607847e-11,
58, 6.075369624592085e-11, 0.9999999998490239, 3.20114492423482e-11, 3.2276471548041945e-11, 3.3339495558009305e-11, 1.876208248179769e-11, 3.2016647261821805e-11, 2.936574764840659e-11, 1.8352937583144934e-11, 2.9200449516829155e-11, 3.201990577561295e-11, 2.933821386082e-11, 3.1964728933090454e-11, 3.231036731435124e-11, 3.333398236588028e-11,
59, 4.890117944460899e-11, 0.9999999996780389, 4.4475545939730695e-11, 4.494658775076718e-11, 4.807166859560366e-11, 3.817657970209293e-11, 4.44875755888354e-11, 4.2588486242078016e-11, 3.685186005114356e-11, 4.166144491918738e-11, 4.449546247049077e-11, 4.184023805740774e-11, 4.474346389324976e-11, 4.5508913191290615e-11, 4.805768169496127e-11,
