Optimize time:16.485724057157835
Begin Prob:-13405.766207484006
End Prob:-13031.136471754142
Substitution parameters:[0.26532288809555454, 0.2043588841330817, 0.20838987070137224, 0.32192835706999146, 0.0010596026490045049]
Trees:
(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,3:999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,2:999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:1.94153,(3:0.120627,(2:776.2024575338307,(5:769.1180872752522,1:782.2399450735908):0.154304):0.0177619):1.94153);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
20, 1.222574789046774e-06, 1.2225747890823556e-06, 1.2225747890979226e-06, 1.2225747890868034e-06, 1.2225747890601172e-06, 1.2225747890801317e-06, 1.2225747890868034e-06, 1.2225747890801317e-06, 1.2225747890868034e-06, 0.9964516851695134, 0.0008226079160160048, 0.0006679279952695263, 0.0005178705996428916, 0.0005654932135468015, 0.0009634124423558727,
21, 2.3581353613159964e-06, 2.358135361376048e-06, 2.3581353614103635e-06, 2.358135361384627e-06, 2.3581353613374433e-06, 2.358135361376048e-06, 2.3581353613889166e-06, 2.358135361376048e-06, 2.3581353613889166e-06, 0.9965231123734556, 0.0008045554335660728, 0.0006525294602772641, 0.0005033966073683259, 0.0005504631295696388, 0.0009447202849400793,
22, 3.372174757895477e-06, 3.3721747579752186e-06, 3.3721747580181564e-06, 3.3721747579874866e-06, 3.372174757920013e-06, 3.3721747579752186e-06, 3.3721747579874866e-06, 3.3721747579690848e-06, 3.3721747579874866e-06, 0.9965460304304384, 0.0007978722622167069, 0.0006462791564618577, 0.0004975361328275909, 0.0005443910898065218, 0.0009375418651612868,
23, 3.6324527693920145e-06, 3.632452769477911e-06, 3.6324527695175554e-06, 3.632452769484518e-06, 3.6324527694184445e-06, 3.6324527694713036e-06, 3.632452769484518e-06, 3.632452769464696e-06, 3.632452769484518e-06, 0.9965679644533363, 0.0007928524760403862, 0.0006413303381685249, 0.0004930930350273795, 0.0005399148124751332, 0.0009321533180615243,
24, 3.7271360645608614e-06, 3.727136064655776e-06, 3.727136064689674e-06, 3.7271360646489965e-06, 3.7271360645947592e-06, 3.727136064635437e-06, 3.727136064655776e-06, 3.727136064635437e-06, 3.7271360646489965e-06, 0.9966007990425898, 0.0007856389444986852, 0.0006346140249185338, 0.00048718691540950603, 0.0005337962701525829, 0.000924421086522167,
25, 3.732951971613419e-06, 3.732951971708482e-06, 3.732951971735643e-06, 3.732951971701692e-06, 3.7329519716541606e-06, 3.7329519716813216e-06, 3.732951971701692e-06, 3.7329519716813216e-06, 3.732951971701692e-06, 0.9966359650088182, 0.0007780644169654647, 0.0006276005451691786, 0.00048106985898051897, 0.0005274746380073756, 0.0009162294709869041,
26, 3.766285013736423e-06, 3.766285013825484e-06, 3.7662850138460364e-06, 3.7662850138117824e-06, 3.766285013770677e-06, 3.766285013798081e-06, 3.766285013818633e-06, 3.76628501379123e-06, 3.766285013818633e-06, 0.9966959367861045, 0.0007650692978288662, 0.0006156355569597416, 0.00047061248188436425, 0.0005166929749293919, 0.000902156842977409,
27, 3.940962290946404e-06, 3.940962291039595e-06, 3.940962291053933e-06, 3.940962291025258e-06, 3.940962290989415e-06, 3.940962291003753e-06, 3.940962291032427e-06, 3.940962291003753e-06, 3.940962291025258e-06, 0.996798836507511, 0.000742633498897629, 0.0005948144456111655, 0.0004524646864731603, 0.0004979123816454699, 0.000877870326546875,
28, 3.971396012785897e-06, 3.971396012872584e-06, 3.971396012872584e-06, 3.971396012850912e-06, 3.97139601282924e-06, 3.971396012836464e-06, 3.971396012858136e-06, 3.97139601282924e-06, 3.971396012858136e-06, 0.9969409666802007, 0.0007109932783076112, 0.000567095084797615, 0.00042879017844424096, 0.0004727241170650248, 0.0008436886024248836,
29, 3.8543895649965365e-06, 3.854389565087681e-06, 3.85438956508067e-06, 3.854389565059636e-06, 3.854389565038603e-06, 3.854389565038603e-06, 3.854389565066647e-06, 3.854389565031592e-06, 3.854389565059636e-06, 0.9971378457151526, 0.0006660252997961493, 0.0005298985152015445, 0.00039766051816441636, 0.0004386753851428097, 0.0007952055690769884,
30, 3.767375252073067e-06, 3.767375252162153e-06, 3.7673752521553007e-06, 3.7673752521278894e-06, 3.7673752521210365e-06, 3.7673752521073307e-06, 3.767375252134742e-06, 3.7673752521073307e-06, 3.767375252134742e-06, 0.9974117152645008, 0.0006035190135528259, 0.0004780282210380769, 0.0003541416779334676, 0.000390883937451204, 0.0007278060175328117,
31, 3.3179314862550413e-06, 3.3179314863335003e-06, 3.3179314863274647e-06, 3.317931486309359e-06, 3.3179314862972883e-06, 3.3179314862852177e-06, 3.317931486315394e-06, 3.3179314862852177e-06, 3.317931486309359e-06, 0.9976586818588417, 0.0005485338852942168, 0.0004297211797624255, 0.00031523969323591196, 0.0003494491081179867, 0.0006685134019224014,
32, 3.151952904705211e-06, 3.1519529047740114e-06, 3.1519529047740114e-06, 3.1519529047568116e-06, 3.151952904751078e-06, 3.1519529047281446e-06, 3.1519529047625447e-06, 3.1519529047281446e-06, 3.1519529047625447e-06, 0.9977359217562027, 0.000530932511984444, 0.00041501200227082305, 0.000303424147256068, 0.0003368200455780075, 0.0006495224725228079,
33, 2.5309615469847165e-06, 2.5309615470445657e-06, 2.530961547039962e-06, 2.5309615470215468e-06, 2.5309615470215468e-06, 2.530961547003132e-06, 2.530961547026151e-06, 2.530961547003132e-06, 2.530961547026151e-06, 0.9978460711288565, 0.0005058542425227883, 0.00039522429046545834, 0.000287848719031046, 0.00031970526750073184, 0.0006225182094491241,
34, 2.267556887639048e-06, 2.2675568876926685e-06, 2.2675568876844192e-06, 2.2675568876679207e-06, 2.2675568876679207e-06, 2.267556887655547e-06, 2.2675568876720454e-06, 2.2675568876514222e-06, 2.2675568876720454e-06, 0.997883744032314, 0.0004978400061319455, 0.0003882931700737016, 0.00028240882812197073, 0.00031374033611644025, 0.000613566126880534,
35, 2.142420391091817e-06, 2.1424203911424785e-06, 2.1424203911385813e-06, 2.142420391115199e-06, 2.1424203911229934e-06, 2.1424203911035083e-06, 2.1424203911229934e-06, 2.1424203911035083e-06, 2.142420391119096e-06, 0.997931720236747, 0.00048715947685046415, 0.00037910889013794346, 0.00027521591139658183, 0.000305858926106633, 0.0006016552898328288,
36, 1.6776708552364451e-06, 1.677670855273065e-06, 1.6776708552700134e-06, 1.677670855254755e-06, 1.677670855254755e-06, 1.6776708552425484e-06, 1.6776708552578066e-06, 1.6776708552394968e-06, 1.6776708552578066e-06, 0.9979770150267401, 0.000477902702282246, 0.00037102962245156803, 0.00026891937823235473, 0.0002988684970787776, 0.0005911662492116831,
37, 1.453475464761027e-06, 1.453475464795397e-06, 1.4534754647874656e-06, 1.4534754647742462e-06, 1.4534754647742462e-06, 1.4534754647663148e-06, 1.4534754647768902e-06, 1.4534754647636708e-06, 1.4534754647768902e-06, 0.9980600244694602, 0.0004596225103047908, 0.0003551281611009546, 0.00025655962074512594, 0.00028514997340949613, 0.0005704345010421663,
38, 1.264633945861821e-06, 1.2646339458940258e-06, 1.2646339458871248e-06, 1.264633945875623e-06, 1.264633945875623e-06, 1.2646339458664217e-06, 1.2646339458779235e-06, 1.2646339458641213e-06, 1.2646339458779235e-06, 0.9982090224251996, 0.00042626591131906605, 0.0003263778162052436, 0.00023415693448709191, 0.00026026112206021, 0.0005325346005871037,
39, 5.654937484542124e-07, 5.654937484686133e-07, 5.654937484655273e-07, 5.654937484593556e-07, 5.654937484603842e-07, 5.65493748455241e-07, 5.654937484614128e-07, 5.65493748455241e-07, 5.654937484603842e-07, 0.9983381447213758, 0.00039829131216644715, 0.0003024229838133574, 0.00021567404668882892, 0.00023984297785700645, 0.0005005350301441373,
40, 2.681976647274223e-07, 2.681976647352279e-07, 2.681976647332765e-07, 2.6819766473083726e-07, 2.6819766473083726e-07, 2.6819766472888586e-07, 2.681976647313251e-07, 2.68197664728398e-07, 2.681976647313251e-07, 0.9983823210979225, 0.00038935382178675534, 0.0002940343524357412, 0.0002092198766089738, 0.00023272811882470317, 0.0004899294677713388,
41, 1.4237572346312485e-07, 1.423757234677865e-07, 1.4237572346675058e-07, 1.4237572346545567e-07, 1.423757234649377e-07, 1.4237572346416077e-07, 1.4237572346597363e-07, 1.423757234639018e-07, 1.4237572346571465e-07, 0.9984770711920347, 0.0003691301351905712, 0.0002751344385866935, 0.00019472344144853194, 0.00021675199712501965, 0.0004659079285606768,
42, 9.02208350628013e-08, 9.022083506608351e-08, 9.022083506575528e-08, 9.022083506477062e-08, 9.022083506411418e-08, 9.022083506378596e-08, 9.022083506493473e-08, 9.022083506362184e-08, 9.022083506493473e-08, 0.9986887046233078, 0.0003233742447102566, 0.00023255521520055064, 0.00016216832256723846, 0.00018088208723588027, 0.00041150403245112857,
43, 6.965690170665785e-08, 6.965690170931866e-08, 6.965690170893854e-08, 6.965690170805161e-08, 6.965690170754479e-08, 6.965690170754479e-08, 6.965690170830502e-08, 6.965690170741808e-08, 6.965690170830502e-08, 0.9987550196276855, 0.00030858964859054055, 0.00021957598355554762, 0.00015227093289342178, 0.00016993899534508498, 0.0003939784152968181,
44, 5.0687890268007764e-08, 5.0687890270128384e-08, 5.068789027003618e-08, 5.0687890269298576e-08, 5.068789026874537e-08, 5.068789026883757e-08, 5.068789026948298e-08, 5.068789026874537e-08, 5.068789026939078e-08, 0.9987764538657012, 0.0003036967196288927, 0.00021553289481644002, 0.00014917376158896318, 0.00016650377341261073, 0.0003881833084147816,
45, 4.328307737146496e-08, 4.3283077373275786e-08, 4.328307737319705e-08, 4.328307737264593e-08, 4.328307737209481e-08, 4.328307737225228e-08, 4.328307737280339e-08, 4.328307737209481e-08, 4.3283077372724665e-08, 0.9988246391499269, 0.0002926103273440428, 0.0002063899626257368, 0.00014218257970972733, 0.00015876851039597347, 0.0003750204351575666,
46, 4.258574132808524e-08, 4.258574132978942e-08, 4.258574132978942e-08, 4.258574132924718e-08, 4.258574132870494e-08, 4.258574132885987e-08, 4.258574132940211e-08, 4.258574132870494e-08, 4.2585741329324645e-08, 0.9988819263455463, 0.00027942769739684666, 0.00019546957474792233, 0.00013385330628946172, 0.00014952168793105848, 0.0003594186292835901,
47, 4.281251150127534e-08, 4.2812511502988606e-08, 4.281251150283286e-08, 4.28125115023656e-08, 4.281251150189835e-08, 4.281251150197622e-08, 4.281251150244348e-08, 4.2812511501820475e-08, 4.281251150244348e-08, 0.9988999827379804, 0.0002751477391441319, 0.00019212661484618445, 0.00013130707175193737, 0.00014668499029722457, 0.000354366046509426,
48, 3.582789744905872e-08, 3.582789745062281e-08, 3.582789745049247e-08, 3.582789745010145e-08, 3.5827897449580086e-08, 3.5827897449710423e-08, 3.582789745023179e-08, 3.5827897449580086e-08, 3.582789745016662e-08, 0.9989192676313436, 0.00027057851716475487, 0.00018857726414122963, 0.00012862560849667115, 0.00014370496007394765, 0.00034892407710852255,
49, 3.308965843893333e-08, 3.3089658440377886e-08, 3.308965844025751e-08, 3.308965843983618e-08, 3.308965843947504e-08, 3.308965843953523e-08, 3.3089658440016746e-08, 3.308965843941485e-08, 3.308965843995656e-08, 0.9989252982653524, 0.00026911576966640206, 0.0001874982178361435, 0.0001278128358307614, 0.00014279785710350255, 0.0003471797558417136,
50, 3.0845059347509896e-08, 3.084505934880035e-08, 3.084505934874425e-08, 3.0845059348351496e-08, 3.0845059348014853e-08, 3.084505934807096e-08, 3.084505934851982e-08, 3.084505934795875e-08, 3.084505934846371e-08, 0.998933703400959, 0.0002670802568900746, 0.00018599079183096037, 0.0001266738175658567, 0.000141521942615481, 0.0003447526960508355,
51, 3.0559496699735514e-08, 3.0559496701014025e-08, 3.055949670095844e-08, 3.0559496700569326e-08, 3.055949670018021e-08, 3.0559496700291386e-08, 3.0559496700736085e-08, 3.055949670018021e-08, 3.055949670062491e-08, 0.998936302352504, 0.0002664294482711741, 0.00018553973619513762, 0.00012633562301391757, 0.00014114041898489324, 0.0003439778966161196,
52, 3.3358437994333536e-08, 3.3358437995668466e-08, 3.335843799560779e-08, 3.335843799518304e-08, 3.3358437994818965e-08, 3.335843799487965e-08, 3.3358437995365076e-08, 3.3358437994818965e-08, 3.335843799524372e-08, 0.9989424269698656, 0.00026489068291197864, 0.0001844682964694965, 0.00012553197351593127, 0.00014023645779663246, 0.00034214590506323277,
53, 3.219740591708205e-08, 3.219740591837052e-08, 3.2197405918253384e-08, 3.219740591784341e-08, 3.2197405917550585e-08, 3.2197405917550585e-08, 3.219740591801912e-08, 3.2197405917492014e-08, 3.2197405917901984e-08, 0.9989469255240462, 0.0002637806404187836, 0.00018368438243883747, 0.0001249477354725846, 0.00013957009833226645, 0.00034080235381408005,
54, 3.337102068446802e-08, 3.337102068580346e-08, 3.337102068562136e-08, 3.3371020685196445e-08, 3.337102068501434e-08, 3.3371020684892936e-08, 3.337102068537855e-08, 3.3371020684892936e-08, 3.337102068531785e-08, 0.9989520791440614, 0.0002625049304546989, 0.0001827782480137751, 0.00012427432713286722, 0.00013879972444560704, 0.0003392637967075268,
55, 3.7227860594033566e-08, 3.7227860595387905e-08, 3.722786059525247e-08, 3.722786059477845e-08, 3.7227860594507586e-08, 3.7227860594507586e-08, 3.722786059498161e-08, 3.722786059443987e-08, 3.722786059491389e-08, 0.9989580442118867, 0.00026102488891008557, 0.00018172149545231598, 0.0001234903104274831, 0.00013790027072386964, 0.0003374842860769218,
56, 3.6977530974966234e-08, 3.697753097624421e-08, 3.697753097604242e-08, 3.697753097563885e-08, 3.697753097550433e-08, 3.6977530975369805e-08, 3.6977530975840636e-08, 3.6977530975302546e-08, 3.697753097577338e-08, 0.998965849186664, 0.0002591618835737639, 0.00018030506623871437, 0.00012241056348087084, 0.00013670897186278188, 0.0003352320443182974,
57, 4.005620081666162e-08, 4.005620081797313e-08, 4.005620081768168e-08, 4.005620081731737e-08, 4.005620081717165e-08, 4.005620081702593e-08, 4.005620081753596e-08, 4.005620081695307e-08, 4.0056200817463096e-08, 0.9989792618781701, 0.0002559645461045682, 0.00017785358739102184, 0.00012054605617909232, 0.0001346446977961806, 0.00033136924191746656,
58, 3.784182338502583e-08, 3.7841823386333675e-08, 3.784182338598951e-08, 3.78418233855765e-08, 3.784182338550767e-08, 3.784182338530117e-08, 3.7841823385783004e-08, 3.7841823385232334e-08, 3.784182338571417e-08, 0.9989922852622052, 0.00025286438912572556, 0.0001754851805117723, 0.00011876228432398227, 0.0001326744759683342, 0.0003275883460295959,
59, 3.7540030653163385e-08, 3.7540030654392516e-08, 3.754003065405109e-08, 3.754003065370966e-08, 3.754003065370966e-08, 3.7540030653436526e-08, 3.754003065391452e-08, 3.754003065336824e-08, 3.754003065377795e-08, 0.9989963420793317, 0.0002518738808512187, 0.0001747675921812368, 0.00011822395113757381, 0.00013207708143225512, 0.0003263780709132996,
60, 3.788143711926644e-08, 3.788143712043784e-08, 3.788143712009331e-08, 3.7881437119679876e-08, 3.788143711974878e-08, 3.788143711940425e-08, 3.788143711988659e-08, 3.7881437119335346e-08, 3.7881437119817685e-08, 0.9990033044647804, 0.00025017033265535083, 0.00017353806898372053, 0.00011729822776534914, 0.00013105312826378269, 0.0003242953607911717,
61, 3.3532121509763977e-08, 3.3532121510800884e-08, 3.353212151049591e-08, 3.353212151012994e-08, 3.3532121510251934e-08, 3.353212150988596e-08, 3.3532121510312927e-08, 3.353212150982497e-08, 3.3532121510190934e-08, 0.9990097082804449, 0.0002486257229187897, 0.00017236288862643658, 0.00011645144173302636, 0.00013014250664098828, 0.00032240788413775485,
