Optimize time:19.24890925221973
Begin Prob:-13454.591301824908
End Prob:-13426.159467060614
Substitution parameters:[0.2702450077302434, 0.20171020909752627, 0.21086126374574374, 0.3171835194264866, 1.4314754994068797]
Trees:
(3:245.00733163458315,(5:478.8543016850474,(2:237.81910354672868,(4:245.00733163458315,1:245.00733163458315):389.27491991676993):478.93195766623546):245.16516740859552);
(3:495.93519468741755,(2:495.9949889358893,(4:245.16272447104507,(5:245.16516740859552,1:245.16516740859552):388.54458215552927):245.16516740859552):245.16527006004404);
(3:245.16272447104507,(2:245.16516740859552,(5:245.16527006004404,(4:389.32083568187795,1:245.16516740859552):478.86301465862374):479.60753559247587):382.09522250565993);
(3:245.97871221207814,(2:496.78400783292227,(1:478.7142446002143,(5:389.27160730219174,4:245.16272447104507):245.16272447104507):389.32083568187795):387.7760316463825);
(3:495.29179693896833,(4:245.00733163458315,(5:388.5444314544975,(1:389.32083568187795,2:496.78400783292227):909.8301932487647):381.0260211241041):909.8362288165547);
(3:978.7137850340281,(4:382.094084083651,(2:245.00733163458315,(5:478.9321019824063,1:889.3650103735287):382.094084083651):382.094084083651):478.86301465862374);
(3:245.97871221207814,(5:381.02444296241083,(1:245.16516740859552,(4:495.93519468741755,2:382.09522250565993):496.6950510951568):382.094084083651):478.7142446002143);
(3:245.16516740859552,(4:245.16516740859552,(1:245.16516740859552,(5:245.16516740859552,2:478.93102577480215):382.094084083651):913.8986549450789):478.9321019824063);
(3:478.86301465862374,((4:382.094084083651,1:909.8301932487647):478.9321019824063,(5:474.7208300524593,2:478.93102577480215):382.0951590635758):496.3233296148625);
(3:978.7137850340281,(1:387.77579462244336,(2:387.77579462244336,(5:377.7974935512611,4:496.1396521240518):496.78400783292227):913.8969419468084):890.0997203367713);
(3:245.16516740859552,(1:237.81910354672868,(4:381.0260211241041,(5:895.9510502429757,2:381.0260211241041):245.97871221207814):496.6950510951568):382.094084083651);
(3:245.16516740859552,((5:245.16516740859552,4:382.094084083651):895.3182123051322,(1:382.094084083651,2:382.094084083651):474.7455114285477):381.17685465628875);
(3:495.93519468741755,(1:888.7109646455676,(5:910.4581698895621,(4:478.7142446002143,2:478.7142446002143):375.9327883512881):468.66245559723853):381.97086111961875);
(3:479.60753559247587,((5:478.93102577480215,1:496.78400783292227):478.93102577480215,(4:382.0951590635758,2:388.54458215552927):245.16516740859552):245.16516740859552);
(3:472.41651616566327,(5:394.43036610312737,(4:382.6779953153011,(1:0.549816,2:1.91496):1e-06):1e-06):1.2398);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
14, 0.003925958624987503, 0.983797041458002, 0.0008524434153922737, 0.0010267917667033265, 0.0009365656112392801, 0.0010394627040422294, 0.0009560186097698987, 0.0009360616302855178, 0.0009255436971252689, 0.0009074774887634114, 0.000911096650212952, 0.0009414254044468605, 0.0008969743939153602, 0.0010105298425768657, 0.0009366091133600569,
15, 0.0038911194749381138, 0.9844356635047284, 0.0008045637494411899, 0.0009750680707721885, 0.0008921456970374658, 0.0009908942406830577, 0.0009097851475762057, 0.0008889535618743036, 0.0008790143798112482, 0.0008640579530397088, 0.0008649451813171802, 0.0008970846957668318, 0.0008523524375104245, 0.0009621622928828336, 0.00089219002584748,
16, 0.003990372353503749, 0.9855922753989598, 0.000704180177266483, 0.000867874049384395, 0.0007998027494571078, 0.0008905971686713647, 0.0008143599490286128, 0.0007913253264091949, 0.0007816031397824379, 0.0007726124010907384, 0.0007682575542306936, 0.0008040022518153056, 0.0007599363233269818, 0.0008629618678258077, 0.0007998397019766623,
17, 0.004154737744586109, 0.9860453617671309, 0.000655448845986738, 0.0008118030309799367, 0.0007541409944678992, 0.0008403566794154214, 0.0007666315399573524, 0.0007462097415088686, 0.0007365574739931671, 0.0007269917296744287, 0.0007232160077756171, 0.0007578136760801075, 0.0007134178804895866, 0.000813140717446387, 0.0007541725815591313,
18, 0.004329485536568837, 0.9861443043856511, 0.000632816849426426, 0.0007877846744022017, 0.000735664661935281, 0.0008197699717023874, 0.0007471228941716923, 0.0007220990184774068, 0.000712750632903292, 0.0007080886509693156, 0.0006988159578247301, 0.0007390957953933627, 0.0006938400008177079, 0.0007926676392578168, 0.0007356937421159458,
19, 0.0045571747360422825, 0.9864964979304298, 0.0005899985263926475, 0.0007404026134730312, 0.0006932873695832886, 0.0007741757718558586, 0.0007036449575420521, 0.0006745402181281984, 0.0006656561957401765, 0.0006654465860958603, 0.0006510837652538675, 0.0006963904710146793, 0.0006508037298620169, 0.0007475842934204989, 0.000693313243939187,
20, 0.004831470129933793, 0.9864155133184079, 0.0005768041852025502, 0.0007221498655661083, 0.0006793228474789287, 0.0007585932885050611, 0.0006888410805391666, 0.0006600898112986994, 0.000651520321293306, 0.0006507402584424505, 0.000635986636234652, 0.000682235211002851, 0.0006353808418225793, 0.0007320058208089345, 0.000679346791889304,
21, 0.004993845925605736, 0.986482262806836, 0.0005615483848185272, 0.0007025293013105534, 0.0006624130964953699, 0.0007401373842554927, 0.0006720726908061602, 0.0006411715334345634, 0.000633097945933429, 0.0006335255207102299, 0.0006168725657786743, 0.0006651939002723124, 0.0006184974544661117, 0.0007143961332588798, 0.0006624357641184121,
22, 0.005298875431069051, 0.9868508562022478, 0.0005171355525021871, 0.0006485815376468945, 0.000610823291324387, 0.0006850255293357505, 0.0006205981311913876, 0.0005884277153140805, 0.0005810064804056958, 0.0005817606882653649, 0.0005640509654611993, 0.0006131677028851562, 0.0005677946578478521, 0.0006610546923335069, 0.0006108418312904387,
23, 0.005475069976829926, 0.9871494748603997, 0.00048701215375699357, 0.000609040703929806, 0.0005744997855708064, 0.0006438150846790555, 0.0005827393269286168, 0.0005535019293734677, 0.0005468103861209689, 0.0005457381560115828, 0.0005294342966845538, 0.0005767274556744522, 0.0005309105010720471, 0.0006207083563909478, 0.0005745174352626362,
24, 0.0055733930452975125, 0.9875148630104517, 0.00045543580143657224, 0.0005700453866598753, 0.0005394763221022429, 0.0006039952655118227, 0.0005462258512568986, 0.0005182979599830136, 0.0005122566604243411, 0.0005116939241086101, 0.0004951814650641699, 0.0005416443282705407, 0.0004963051296130405, 0.0005816926059165884, 0.0005394936587270995,
25, 0.005759158310563129, 0.9874669136148782, 0.0004478396530730611, 0.0005558119848514517, 0.0005289422176810133, 0.000590561610037348, 0.0005344848201964711, 0.000509984475113172, 0.0005043724250181395, 0.00050131366878152, 0.0004870137440281396, 0.0005310689525451783, 0.0004850826459339603, 0.0005684930434218707, 0.000528959248656126,
26, 0.005997577413234756, 0.9871361994765617, 0.00045706046501269, 0.0005624424847345253, 0.0005372386364753687, 0.0005974698775247677, 0.0005420329502542673, 0.0005150960366363878, 0.0005100895085624766, 0.0005090954258077247, 0.0004917906479231303, 0.0005394487540780438, 0.0004918785560695946, 0.0005753236322948073, 0.0005372565507553731,
27, 0.006152391278714293, 0.9869541100234906, 0.00046000228104554555, 0.0005634030249323786, 0.0005407098514359588, 0.0005992909853380261, 0.0005447286516368098, 0.0005149045391224987, 0.0005104102237182744, 0.0005126394431617037, 0.0004918077800504201, 0.0005429648155179406, 0.0004947725217684144, 0.0005771367170958895, 0.0005407282790894373,
28, 0.006555182667733645, 0.9868900448540964, 0.0004353805792315312, 0.0005343280294895182, 0.0005166126323972283, 0.0005715745095001361, 0.0005195110528861119, 0.0004863600779352606, 0.00048224024979685116, 0.000488856244663057, 0.00046372742955429956, 0.0005184900885246345, 0.00047094508808188864, 0.0005501195056428357, 0.000516627408146785,
29, 0.006815275615124774, 0.9870529336956199, 0.00040507223646948004, 0.0005000182375547923, 0.00048590708282373024, 0.0005371792663598724, 0.0004887470721823831, 0.0004494327333953758, 0.00044584916746840986, 0.0004589054377257124, 0.00042775167687187824, 0.0004873958510673849, 0.00044217915729279414, 0.0005174350218668927, 0.00048591816652506805,
30, 0.0070746079913056575, 0.9869321876888549, 0.0003957579050173518, 0.0004888249936844313, 0.0004761569393208822, 0.000525274747475896, 0.0004786576025232047, 0.0004367763043196749, 0.00043346371150072637, 0.0004495827172512794, 0.00041565613111870653, 0.00047747799296275626, 0.0004331572254475858, 0.0005062521071262969, 0.0004761663593278975,
31, 0.007569980808365125, 0.9870364658418473, 0.000355637251799003, 0.0004423060334916931, 0.00043036139395798785, 0.0004749494151980621, 0.0004324022517695444, 0.00038902920990600636, 0.00038601222189022297, 0.0004048579781800522, 0.00036907435573933724, 0.0004311667169469134, 0.00038970387728908586, 0.00045768720263701613, 0.0004303658603000199,
32, 0.008393080611234767, 0.9872379580663921, 0.00028479162619301287, 0.00036133905121924056, 0.0003520311103990887, 0.0003898052338544042, 0.00035361306803615816, 0.0003086598547567174, 0.00030581205537996914, 0.0003280068308695655, 0.00029030727078633385, 0.0003518389240817652, 0.0003152763913417288, 0.00037545440605469876, 0.0003520259183955234,
33, 0.008884919425837535, 0.9875737746091634, 0.0002294116220307918, 0.00029675523910593834, 0.0002872089878496324, 0.00032015507317715224, 0.000289304629204115, 0.0002447247150025811, 0.0002421040476487403, 0.0002653823607651855, 0.00022852003045670076, 0.00028641005564037725, 0.00025563414476389756, 0.00030849738537898423, 0.000287198091209205,
34, 0.009177025599088591, 0.9878861291492863, 0.00018964213843345327, 0.00024837101109617026, 0.00023991846812764417, 0.00026726526767306187, 0.00024105118178985023, 0.00019982508929922708, 0.00019759041955750157, 0.00022019727955271766, 0.00018556378652687897, 0.00023886429026556984, 0.0002113585156768783, 0.000257292830738993, 0.00023990538630260503,
35, 0.00961182701986196, 0.9877751031198778, 0.00016978080987335397, 0.0002213675812401865, 0.0002142506039759952, 0.0002379908877996324, 0.00021457994986472012, 0.00017728846239994033, 0.00017528617765482323, 0.00019548726561066177, 0.00016387997039883385, 0.00021295924225121717, 0.00018698656827941112, 0.00022897741917287393, 0.00021423533661870886,
36, 0.009989355077887275, 0.9875386139961355, 0.00015919844042327076, 0.0002092297098670318, 0.00020387816642110466, 0.00022588587101444907, 0.00020387376647975882, 0.00016599610257076348, 0.0001640938246507288, 0.00018563581440840098, 0.0001531583551160185, 0.00020250538470090144, 0.00017734449883894448, 0.00021736923683792983, 0.00020386216702910465,
37, 0.01024693339708322, 0.9874838475922678, 0.00014331431503786124, 0.00019174417272615552, 0.00018872405747229199, 0.00020880125452601446, 0.00018842314127600596, 0.00014999217622705546, 0.00014814780602073543, 0.0001714518905483142, 0.00013811857997526536, 0.00018725141814369395, 0.0001636636385018243, 0.0002008798132334432, 0.00018870715959989226,
38, 0.010384490802822987, 0.9875684832455405, 0.00012680610049134547, 0.00017306846968329949, 0.00017140743540638222, 0.0001898899441365958, 0.00017119202593120943, 0.00013298951459977934, 0.00013122144864426106, 0.00015548245430664273, 0.00012234753621941856, 0.00016989953784762334, 0.00014863386760676148, 0.00018269771020897654, 0.0001713903192378321,
39, 0.010427747518615875, 0.9877417486215044, 0.00011091520311101448, 0.00015562413779141387, 0.00015444250979743988, 0.0001716520493482826, 0.00015484923178537676, 0.00011553753221288466, 0.00011393984266614663, 0.00013994920479765434, 0.00010624176614341408, 0.0001529572147296005, 0.00013445731006869784, 0.00016551249809588754, 0.00015442577036826188,
40, 0.010490129059923118, 0.9877517371265934, 0.0001053929374145994, 0.00015010439615865666, 0.00014864822908266278, 0.0001653856450226464, 0.0001494625534259167, 0.00010944038932342239, 0.00010787778768975354, 0.0001349920232419112, 0.00010091775666449843, 0.00014719366356686104, 0.00013030758123533327, 0.00015977943842766774, 0.00014863182301387562,
41, 0.010474731625050335, 0.9878631721088228, 9.905273161210364e-05, 0.0001433633850261599, 0.000140974033102552, 0.0001568018405649426, 0.00014136451316192772, 0.00010223444821013217, 0.00010071071241017128, 0.00012808112529689942, 9.439713728467291e-05, 0.00013957670156871716, 0.00012339066185736597, 0.0001511910972487681, 0.00014095828480625562,
42, 0.01037462655204065, 0.98806146833039, 9.285238400334236e-05, 0.00013727755428157837, 0.0001333381696704122, 0.000148392023055696, 0.00013316023657834367, 9.444424599907118e-05, 9.302636944611156e-05, 0.00012080955616787386, 8.698442509293375e-05, 0.00013204695038227605, 0.00011568550697663105, 0.00014256455764726007, 0.0001333235474209556,
43, 0.0102583954799047, 0.9881717366434555, 9.163845487439436e-05, 0.00013961732687390574, 0.00013469226753500628, 0.00014986615320426564, 0.00013416749346329811, 9.262552323200995e-05, 9.122898906726086e-05, 0.00012221208579162585, 8.536733186243983e-05, 0.00013354230365380585, 0.00011660824800173821, 0.0001436230494081392, 0.0001346790591735816,
44, 0.010166430599619079, 0.9881388525508898, 9.84820355477704e-05, 0.00015249003345853932, 0.0001455508854619479, 0.0001614331309548792, 0.00014441127859735016, 9.930067489109527e-05, 9.781500405127712e-05, 0.00013274177917501118, 9.194579159662867e-05, 0.00014457430279745333, 0.00012614355192120167, 0.00015428948038447498, 0.0001455393076719801,
45, 0.010119173299647044, 0.9878871579313738, 0.00011714251227667994, 0.0001801897725511058, 0.000170634565787941, 0.00018793560017671035, 0.00016840566604247638, 0.00011811640907696121, 0.00011647821060400469, 0.00015673871299574327, 0.00011011699625847261, 0.0001698866734895119, 0.00014823386498119905, 0.00017916513743785012, 0.0001706250536855678,
46, 0.010146677790294536, 0.9877215237549402, 0.00012472154501285608, 0.00019361571231515216, 0.00018266263404736758, 0.00020080942334942285, 0.0001796644418929922, 0.0001262080540657689, 0.00012441627556841764, 0.00016801555733965298, 0.00011777199146903717, 0.0001820227528614375, 0.00015827151856408802, 0.00019096489863742243, 0.00018265405604036533,
47, 0.010092568016691594, 0.987666400563861, 0.00013083640942281562, 0.00020503118560938127, 0.00019186970776124257, 0.00021107989839540522, 0.00018844571851023298, 0.00013251897194895655, 0.0001305842162543787, 0.00017686538603345909, 0.00012391186831738302, 0.00019138550516074507, 0.00016632124602258713, 0.00020031913296227722, 0.0001918625802514064,
48, 0.01014691873287044, 0.9873116204211625, 0.00015009685989046426, 0.0002324499508241916, 0.00021650873259195058, 0.00023771086949599384, 0.00021228591552043325, 0.0001524979813937733, 0.00015028484589603934, 0.00020031302536902758, 0.0001431008224471256, 0.00021616910946227727, 0.0001882252326173852, 0.00022531510820001367, 0.0002165027988178755,
49, 0.010244165490709816, 0.9870659617101564, 0.00015934923913982096, 0.0002475055499870915, 0.0002287666485084355, 0.0002513850527849886, 0.0002239760980737458, 0.00016186323079551783, 0.00015946516068873287, 0.00021181567099299263, 0.0001519734915401343, 0.0002285400663564611, 0.00019864973123460424, 0.000237821663644523, 0.00022876160364680134,
50, 0.01025650733441949, 0.9869561471599152, 0.00016534192368481277, 0.0002589746928102436, 0.00023685584415963565, 0.0002606932887176618, 0.0002319538571022907, 0.00016695607193443958, 0.0001644714152741548, 0.00021945154567815927, 0.00015682903427197617, 0.00023676533801910237, 0.00020573643478861734, 0.00024646448801912745, 0.00023685198034909512,
51, 0.010354100448675827, 0.9865514625353698, 0.00018602607711019269, 0.000288371421380148, 0.00026172010251838924, 0.00028783034932405193, 0.0002563897191929499, 0.0001870146993904886, 0.0001843370539842713, 0.00024302177282791083, 0.00017602341028370683, 0.0002617981715812209, 0.0002279780420361955, 0.0002722090422405875, 0.000261717564176282,
52, 0.010367892236192652, 0.9862407150041652, 0.00020438778027259206, 0.00031655769693920527, 0.0002860042575456417, 0.0003154235944649092, 0.000280941692013683, 0.000205387249673113, 0.00020248555284441648, 0.00026587865609422576, 0.00019345686345647591, 0.00028627895386662593, 0.00025003986834992747, 0.0002985476303167753, 0.00028600337229320907,
53, 0.010374664981114962, 0.9856836205430629, 0.00023967830326885643, 0.00037045850423600597, 0.0003315998056302068, 0.00036679616567219993, 0.00032721846614248507, 0.00023669434540066038, 0.00023371737217135953, 0.0003089078886704772, 0.00022319263185074527, 0.0003323454576643394, 0.00029166192481717583, 0.00034784086227495335, 0.0003316031569056076,
54, 0.010468119274903497, 0.9852629440142732, 0.00025920547986248415, 0.00040357784023422515, 0.0003593553113336973, 0.0003987369434692994, 0.00035555647698009917, 0.0002536738210508573, 0.0002505575668790553, 0.00033465522622405, 0.00023895203438443745, 0.00036032501385277265, 0.0003165960022666386, 0.00037838484743154405, 0.0003593605509522447,
55, 0.010682591539522227, 0.9843401281666305, 0.00030493280674788, 0.00047029790526870245, 0.000417979772335914, 0.0004645016426992808, 0.00041472278237279856, 0.0002961189480929788, 0.0002927100422971816, 0.00038929667052156917, 0.00027878086652138547, 0.0004192565627671051, 0.0003692852398157003, 0.00044141007413100607, 0.0004179873848627815,
56, 0.011215780831252523, 0.9835654235789277, 0.00031816208488888936, 0.0004946483973937052, 0.00043910020800286064, 0.0004894312707236725, 0.0004362147569713143, 0.0003081993736349378, 0.0003044363776849888, 0.0004078483298977593, 0.0002891803872105319, 0.00044024572744493336, 0.00038714800547716476, 0.0004650750040168081, 0.0004391060680783786,
57, 0.01156910814906291, 0.9828947792300741, 0.00033691784513124054, 0.0005245557150512889, 0.00046670514251182264, 0.0005191263604408206, 0.00046269568522594635, 0.00032671985014135824, 0.0003227077467250765, 0.00043299875136690725, 0.00030607447458024667, 0.0004678782685043276, 0.0004100454290106283, 0.0004929769070644121, 0.00046671084781007156,
58, 0.012118939985232618, 0.9822553847946999, 0.0003391368967474208, 0.0005344492112840207, 0.0004762082708712909, 0.0005297231291531626, 0.0004712023747273881, 0.0003296409072051383, 0.0003253293459884791, 0.0004405242174247824, 0.00030769405594081395, 0.00047723177837154327, 0.00041595952975829743, 0.0005023637578670261, 0.0004762121456386519,
59, 0.01302702934118024, 0.9809388413407788, 0.0003633885769595934, 0.000570856259637359, 0.0005116802147222336, 0.0005677519410474054, 0.0005049575380223589, 0.00035532379954410914, 0.00035049498128895653, 0.0004722043400254991, 0.00033069883199706536, 0.0005124828336126366, 0.00044461620036130166, 0.0005379929833556736, 0.0005116812135301089,
60, 0.013587774367904608, 0.9798890213092541, 0.0003951647814034233, 0.0006164288955319405, 0.0005536530510669229, 0.0006120177430220899, 0.0005431920182759829, 0.0003876968758136735, 0.0003823500232413471, 0.0005097815572559402, 0.00035985645839428047, 0.0005544361865150248, 0.00047681934439947787, 0.0005781545517476413, 0.0005536532342604768,
61, 0.013943811207264985, 0.9788721424508704, 0.00043913578344898337, 0.0006757126324704423, 0.0006101134537565398, 0.000668849006532412, 0.0005934616374104229, 0.00043368822600295046, 0.000427951016054606, 0.0005615360811860013, 0.0004022790990057398, 0.0006111801544090346, 0.000520390380471158, 0.0006296334455495423, 0.0006101158240504282,
62, 0.014156771364993966, 0.9779977515145565, 0.00048050112356615214, 0.000734720310634269, 0.0006673746025421697, 0.0007263053459373575, 0.0006443395121078576, 0.0004781913619754056, 0.0004719975846658503, 0.0006148538939375051, 0.0004438754781962781, 0.000668796661610637, 0.0005655490059496044, 0.0006815927525662957, 0.0006673798846093613,
63, 0.014464909680326057, 0.9763567213647749, 0.0005688880030275822, 0.0008492032223599645, 0.0007798386000475202, 0.000839502780656627, 0.000745816688574146, 0.000573107574012384, 0.0005662375322167996, 0.000719839557492821, 0.0005328743922947001, 0.000781952410348613, 0.0006561159363192196, 0.0007851430177970759, 0.0007798496372068163,
64, 0.015125598576577559, 0.9730912428012726, 0.000748019958524785, 0.0010656188175657431, 0.0009962873667200903, 0.0010568282329230176, 0.0009414229698922918, 0.0007680537058902422, 0.0007597550968469865, 0.0009212242626322484, 0.0007151600069478277, 0.0009992053403674581, 0.0008306862730969761, 0.0009845930077094006, 0.0009963039820776872,
65, 0.016117339630686896, 0.970018693607419, 0.0008953894903836416, 0.0012432277429263404, 0.0011687098964502833, 0.001230249013750253, 0.0010965083406555007, 0.0009236268250204426, 0.0009140713963525551, 0.00108064064136008, 0.0008597569799869772, 0.001172228787686279, 0.0009678529276362713, 0.001142974541209508, 0.0011687305787807572,
66, 0.01671680956248201, 0.9675254356597172, 0.001031048956644228, 0.0014098092565074938, 0.0013254581857679577, 0.0013883075372032375, 0.0012399037962003755, 0.0010599460935124586, 0.0010497367542056293, 0.0012264057254898415, 0.0009871190175956242, 0.0013297372114629922, 0.001095481155592817, 0.001289316657997237, 0.0013254848316394164,
67, 0.01712124071367465, 0.9655800884945938, 0.0011359841709311976, 0.0015437344080426812, 0.0014544874965960058, 0.0015177103365535763, 0.0013571527274848364, 0.001169238558612325, 0.001158091673791912, 0.001347711356450477, 0.0010902416415821206, 0.0014591991764486426, 0.0012018989307879008, 0.0014087036738779375, 0.0014545170429407837,
