Optimize time:16.818501730759937
Begin Prob:-13381.057569176215
End Prob:-13263.929436974979
Substitution parameters:[0.2667094857082071, 0.19877951342924638, 0.2186038396502709, 0.31590716121227574, 0.09697756179296241]
Trees:
(2:999.9999215812713,((4:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:1.99279,(1:0.00880005,(4:798.374077874967,(5:798.0789379684869,3:796.5230023944818):0.49739):0.381917):1.99279);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
25, 4.6489601540331955e-08, 4.6489601540162827e-08, 4.648960154083934e-08, 4.6489601541093034e-08, 4.648960154083934e-08, 4.6489601541093034e-08, 4.6489601541093034e-08, 4.6489601541093034e-08, 4.648960154143129e-08, 4.648960154024739e-08, 4.648960154100847e-08, 0.9999628657115932, 9.09997682619772e-06, 9.081941406085283e-06, 1.84415512978206e-05,
26, 3.673641524331535e-08, 3.673641524324853e-08, 3.673641524378311e-08, 3.6736415243916765e-08, 3.673641524378311e-08, 3.6736415243916765e-08, 3.673641524405041e-08, 3.673641524405041e-08, 3.673641524425088e-08, 3.673641524331535e-08, 3.6736415243916765e-08, 0.9999657869007239, 8.55370044056985e-06, 8.536311512498245e-06, 1.6719555795559804e-05,
27, 3.017520827727102e-08, 3.017520827721613e-08, 3.017520827765524e-08, 3.017520827776502e-08, 3.017520827776502e-08, 3.017520827776502e-08, 3.0175208277874794e-08, 3.0175208277874794e-08, 3.017520827809435e-08, 3.017520827727102e-08, 3.017520827776502e-08, 0.9999693880392282, 7.822307991623622e-06, 7.805893638949575e-06, 1.4652398449995183e-05,
28, 2.7090432860651462e-08, 2.7090432860602185e-08, 2.7090432860947123e-08, 2.709043286104568e-08, 2.709043286104568e-08, 2.7090432861094957e-08, 2.7090432861094957e-08, 2.7090432861094957e-08, 2.7090432861292064e-08, 2.7090432860651462e-08, 2.709043286104568e-08, 0.9999746241828792, 6.954840672079282e-06, 6.939741034817109e-06, 1.1183809637150086e-05,
29, 2.189308972217511e-08, 2.1893089722135287e-08, 2.189308972241405e-08, 2.189308972253352e-08, 2.1893089722493698e-08, 2.189308972253352e-08, 2.189308972253352e-08, 2.189308972253352e-08, 2.1893089722652993e-08, 2.189308972217511e-08, 2.1893089722493698e-08, 0.9999796830861029, 6.06448091855401e-06, 6.050825649676492e-06, 7.961352617285111e-06,
30, 1.366328109762118e-08, 1.3663281097596327e-08, 1.3663281097770302e-08, 1.3663281097820008e-08, 1.3663281097795155e-08, 1.3663281097820008e-08, 1.3663281097844862e-08, 1.3663281097844862e-08, 1.366328109791942e-08, 1.366328109762118e-08, 1.3663281097820008e-08, 0.9999829559726142, 5.407709572838688e-06, 5.3951047437149815e-06, 6.091484966265927e-06,
31, 1.0687323138770467e-08, 1.0687323138751027e-08, 1.0687323138867667e-08, 1.0687323138925987e-08, 1.0687323138906548e-08, 1.0687323138925987e-08, 1.0687323138945427e-08, 1.0687323138945427e-08, 1.0687323138984308e-08, 1.0687323138770467e-08, 1.0687323138906548e-08, 0.9999845812369125, 5.036233335406135e-06, 5.024284897889385e-06, 5.241251803865551e-06,
32, 5.359472489073789e-09, 5.35947248906404e-09, 5.359472489122533e-09, 5.35947248915178e-09, 5.3594724891420305e-09, 5.35947248915178e-09, 5.359472489161528e-09, 5.359472489161528e-09, 5.359472489181026e-09, 5.35947248906404e-09, 5.3594724891420305e-09, 0.9999857319507272, 4.753190553726342e-06, 4.741733259059541e-06, 4.71473906425034e-06,
33, 3.072803213718233e-09, 3.072803213712644e-09, 3.0728032137461802e-09, 3.0728032137629484e-09, 3.072803213757359e-09, 3.0728032137629484e-09, 3.0728032137685377e-09, 3.0728032137685377e-09, 3.0728032137908955e-09, 3.072803213712644e-09, 3.072803213757359e-09, 0.9999869482704984, 4.439761562769671e-06, 4.428897528055992e-06, 4.149835383829272e-06,
34, 2.3794364982375258e-09, 2.3794364982331976e-09, 2.379436498259167e-09, 2.379436498272151e-09, 2.379436498272151e-09, 2.379436498272151e-09, 2.3794364982764794e-09, 2.3794364982764794e-09, 2.379436498289464e-09, 2.3794364982375258e-09, 2.379436498267823e-09, 0.9999893339795952, 3.846698504673054e-06, 3.836841113723866e-06, 2.956875279308427e-06,
35, 1.1112793095769978e-09, 1.1112793095769978e-09, 1.1112793095891263e-09, 1.1112793095951904e-09, 1.1112793095951904e-09, 1.1112793095951904e-09, 1.1112793095951904e-09, 1.1112793095972118e-09, 1.1112793096012546e-09, 1.1112793095769978e-09, 1.111279309593169e-09, 0.9999911117114897, 3.3363267143235537e-06, 3.327351199681797e-06, 2.2129563959097326e-06,
36, 7.279089809369512e-10, 7.279089809356271e-10, 7.279089809448956e-10, 7.279089809475437e-10, 7.279089809488677e-10, 7.279089809475437e-10, 7.279089809488677e-10, 7.279089809488677e-10, 7.279089809528399e-10, 7.279089809369512e-10, 7.279089809475437e-10, 0.9999920222608025, 3.049193824410975e-06, 3.0407663183389984e-06, 1.8803422298789358e-06,
37, 4.675310493083854e-10, 4.675310493075349e-10, 4.675310493134879e-10, 4.675310493160393e-10, 4.675310493151888e-10, 4.675310493160393e-10, 4.675310493168897e-10, 4.675310493168897e-10, 4.675310493185906e-10, 4.675310493083854e-10, 4.675310493151888e-10, 0.9999925074779297, 2.883619941364969e-06, 2.8755358967262003e-06, 1.7287946007105077e-06,
38, 4.5902781008263874e-10, 4.5902781008180375e-10, 4.5902781008681357e-10, 4.590278100884835e-10, 4.590278100876485e-10, 4.590278100884835e-10, 4.590278100884835e-10, 4.590278100893184e-10, 4.590278100909884e-10, 4.5902781008263874e-10, 4.590278100876485e-10, 0.9999934347340023, 2.5782134352605167e-06, 2.5708065849213908e-06, 1.4117687634613565e-06,
39, 2.656768368701085e-10, 2.6567683686962523e-10, 2.6567683687204153e-10, 2.656768368730081e-10, 2.656768368725248e-10, 2.656768368730081e-10, 2.656768368734913e-10, 2.656768368734913e-10, 2.656768368744579e-10, 2.656768368701085e-10, 2.656768368730081e-10, 0.9999940913650727, 2.3479664998727717e-06, 2.341064742948665e-06, 1.2172513999127379e-06,
40, 2.2429501377880887e-10, 2.242950137784009e-10, 2.2429501378044082e-10, 2.242950137812568e-10, 2.2429501378084883e-10, 2.242950137812568e-10, 2.242950137812568e-10, 2.242950137812568e-10, 2.242950137820728e-10, 2.2429501377880887e-10, 2.2429501378084883e-10, 0.9999948110769784, 2.0918921924318935e-06, 2.0855983472165715e-06, 1.0095353320348222e-06,
41, 3.1688633316429585e-10, 3.1688633316371946e-10, 3.1688633316602513e-10, 3.168863331666015e-10, 3.1688633316602513e-10, 3.168863331666015e-10, 3.168863331666015e-10, 3.1688633316717796e-10, 3.1688633316775435e-10, 3.1688633316429585e-10, 3.168863331666015e-10, 0.9999955830814773, 1.8123863451362763e-06, 1.806801189655929e-06, 7.948184066229328e-07,
42, 2.7289286272019647e-10, 2.7289286272019647e-10, 2.72892862722182e-10, 2.728928627226784e-10, 2.7289286272118924e-10, 2.728928627226784e-10, 2.728928627226784e-10, 2.728928627226784e-10, 2.728928627231748e-10, 2.7289286272019647e-10, 2.728928627226784e-10, 0.9999961359901209, 1.5999339354260996e-06, 1.5948780132907777e-06, 6.66766523772301e-07,
43, 3.1682379640252474e-10, 3.1682379640252474e-10, 3.1682379640425365e-10, 3.1682379640482994e-10, 3.168237964036773e-10, 3.1682379640482994e-10, 3.1682379640482994e-10, 3.1682379640482994e-10, 3.168237964054062e-10, 3.1682379640252474e-10, 3.1682379640482994e-10, 0.9999964356911589, 1.4792672016882965e-06, 1.4745307152934232e-06, 6.075951088466642e-07,
44, 2.5633746758236915e-10, 2.5633746758236915e-10, 2.5633746758376797e-10, 2.5633746758376797e-10, 2.563374675833017e-10, 2.5633746758376797e-10, 2.5633746758423424e-10, 2.5633746758423424e-10, 2.5633746758470056e-10, 2.5633746758236915e-10, 2.5633746758376797e-10, 0.9999966522665648, 1.398830687531832e-06, 1.3943154463164465e-06, 5.52335495959596e-07,
45, 2.5915531620692215e-10, 2.5915531620645076e-10, 2.5915531620786493e-10, 2.5915531620833637e-10, 2.5915531620739354e-10, 2.5915531620833637e-10, 2.5915531620833637e-10, 2.5915531620833637e-10, 2.5915531620927915e-10, 2.5915531620692215e-10, 2.5915531620833637e-10, 0.9999969996287738, 1.2682887880664235e-06, 1.264155805110942e-06, 4.656425620576115e-07,
46, 2.797917391109896e-10, 2.797917391104807e-10, 2.797917391114986e-10, 2.797917391120075e-10, 2.797917391114986e-10, 2.797917391120075e-10, 2.7979173911251644e-10, 2.7979173911251644e-10, 2.7979173911302536e-10, 2.797917391109896e-10, 2.797917391120075e-10, 0.999997192854, 1.1910921526134787e-06, 1.187174134362243e-06, 4.263678463975563e-07,
47, 1.5815321346294942e-10, 1.5815321346294942e-10, 1.5815321346381245e-10, 1.5815321346410013e-10, 1.5815321346381245e-10, 1.5815321346410013e-10, 1.581532134643878e-10, 1.581532134643878e-10, 1.581532134643878e-10, 1.581532134632371e-10, 1.5815321346410013e-10, 0.999997440596054, 1.091324367179704e-06, 1.0876779455636821e-06, 3.7922973140182694e-07,
48, 9.269210904908079e-11, 9.269210904908079e-11, 9.269210904975521e-11, 9.269210904975521e-11, 9.269210904941801e-11, 9.269210904975521e-11, 9.269210904992383e-11, 9.269210904992383e-11, 9.269210905009243e-11, 9.269210904908079e-11, 9.269210904975521e-11, 0.9999975788134386, 1.0345865037149363e-06, 1.0311053655185255e-06, 3.550470468035601e-07,
49, 9.220735432693631e-11, 9.220735432693631e-11, 9.220735432777493e-11, 9.220735432777493e-11, 9.220735432743948e-11, 9.220735432777493e-11, 9.220735432794265e-11, 9.220735432794265e-11, 9.22073543282781e-11, 9.220735432710403e-11, 9.220735432777493e-11, 0.9999978435249037, 9.275178136138751e-07, 9.243263588028498e-07, 3.041863146700124e-07,
50, 1.471637418823347e-10, 1.471637418823347e-10, 1.4716374188367316e-10, 1.4716374188367316e-10, 1.4716374188287008e-10, 1.4716374188367316e-10, 1.4716374188394084e-10, 1.4716374188394084e-10, 1.4716374188447623e-10, 1.471637418826024e-10, 1.4716374188367316e-10, 0.9999982985278544, 7.469780086929923e-07, 7.443063468163803e-07, 2.0913882659212196e-07,
51, 2.751784523332922e-10, 2.751784523332922e-10, 2.7517845233479384e-10, 2.7517845233479384e-10, 2.751784523332922e-10, 2.7517845233479384e-10, 2.7517845233479384e-10, 2.7517845233479384e-10, 2.7517845233579494e-10, 2.751784523332922e-10, 2.7517845233479384e-10, 0.9999985460264381, 6.443661973014378e-07, 6.42005854868076e-07, 1.6514222019683057e-07,
52, 3.000655688880342e-10, 3.000655688880342e-10, 3.0006556888967163e-10, 3.0006556888967163e-10, 3.0006556888858e-10, 3.0006556888967163e-10, 3.0006556888967163e-10, 3.0006556888967163e-10, 3.0006556889021747e-10, 3.0006556888858e-10, 3.0006556888967163e-10, 0.9999988632959779, 5.087533403955819e-07, 5.068242219099164e-07, 1.1839209492524355e-07,
53, 1.7387858365840533e-10, 1.7387858365840533e-10, 1.7387858365967048e-10, 1.7387858365967048e-10, 1.738785836590379e-10, 1.7387858365967048e-10, 1.7387858365967048e-10, 1.7387858365967048e-10, 1.7387858366030304e-10, 1.7387858365840533e-10, 1.7387858365967048e-10, 0.9999992465148463, 3.4469950082591684e-07, 3.4326930014718016e-07, 6.41705646554348e-08,
54, 1.1643760997981195e-10, 1.1643760997981195e-10, 1.1643760998087095e-10, 1.1643760998087095e-10, 1.1643760998023554e-10, 1.1643760998087095e-10, 1.1643760998087095e-10, 1.1643760998087095e-10, 1.1643760998129454e-10, 1.1643760997981195e-10, 1.1643760998087095e-10, 0.9999994623141528, 2.511338013582113e-07, 2.5000427459375615e-07, 3.5833425435172554e-08,
55, 1.2202803157748138e-10, 1.2202803157748138e-10, 1.2202803157859123e-10, 1.220280315788132e-10, 1.2202803157792532e-10, 1.220280315788132e-10, 1.220280315788132e-10, 1.220280315788132e-10, 1.2202803157903516e-10, 1.2202803157748138e-10, 1.220280315788132e-10, 0.9999995807575912, 1.9822453727123806e-07, 1.9727390339768243e-07, 2.2964635950571476e-08,
56, 1.619240053293139e-10, 1.619240053293139e-10, 1.619240053310811e-10, 1.619240053310811e-10, 1.6192400532990297e-10, 1.619240053310811e-10, 1.619240053310811e-10, 1.6192400533137566e-10, 1.619240053316702e-10, 1.619240053293139e-10, 1.619240053310811e-10, 0.9999996473071118, 1.6805673410844501e-07, 1.672128597936446e-07, 1.6202311806463006e-08,
57, 2.774353984444731e-10, 2.774353984439685e-10, 2.774353984469964e-10, 2.774353984469964e-10, 2.7743539844548243e-10, 2.774353984469964e-10, 2.774353984469964e-10, 2.77435398447501e-10, 2.774353984480057e-10, 2.774353984444731e-10, 2.774353984469964e-10, 0.999999683144829, 1.5101003516045292e-07, 1.5022933323984204e-07, 1.3125445275165705e-08,
58, 2.673562477359064e-10, 2.673562477359064e-10, 2.673562477393106e-10, 2.673562477393106e-10, 2.6735624773736535e-10, 2.673562477393106e-10, 2.673562477393106e-10, 2.6735624773979695e-10, 2.6735624774028323e-10, 2.673562477359064e-10, 2.673562477393106e-10, 0.9999997112063701, 1.379226584484449e-07, 1.371900943263542e-07, 1.1299948035299074e-08,
