Optimize time:20.282793816924094
Begin Prob:-13484.541600786215
End Prob:-13380.933085008175
Substitution parameters:[0.26216008056911466, 0.20069729165277483, 0.2208204845820633, 0.3163221431960471, 0.0010596026490045049]
Trees:
((5:471.52636238752206,4:236.0565659534241):379.11788361161587,(1:379.2217902096832,(3:236.05561785766773,2:336.2991655344233):312.260567276057):236.0565659534241);
(4:236.03869026941035,(3:361.6883405261455,(5:236.03699249973127,(1:236.05313571075288,2:190.78733596181607):426.75832062133566):253.27834652525357):362.12985538681346);
(4:305.0425991056995,(2:302.1649569240293,(1:424.283527823696,(3:263.8462235188668,5:302.1443528740795):236.03699249973127):253.33902421822438):253.33580782609934);
(4:291.79677570456334,((3:291.7576398608557,5:236.03699249973127):291.7576398608557,(1:236.05313571075288,2:341.16506373603664):359.52683354611054):236.03254146314416);
((5:302.1433231616991,4:253.3387435778524):305.0377766726827,(2:308.96194887768087,(1:305.0377766726827,3:191.06806980531604):253.33580782609934):381.74809539576404);
(4:261.341031240977,((5:236.05561785766773,2:236.03254146314416):207.82623423402518,(1:253.33855683618148,3:253.3396038100746):236.06911282824186):236.06911282824186);
((2:253.7607442460433,(3:261.3338314055436,5:236.03699249973127):293.4426749375375):309.24470903645033,(1:847.027363609145,4:291.78595882339823):305.04239380280245);
(4:364.02113797572196,(3:363.9763259931202,(2:236.03699249973127,(1:236.03254146314416,5:355.71080991477083):293.4426749375375):352.97193058502353):312.1701853863073);
((3:426.0918676707986,(5:236.0565659534241,2:187.87320920597563):236.03699249973127):400.7675567636896,(1:410.6347124514511,4:236.03699249973127):291.9123612346016);
(1:852.5201570230726,(5:852.6952811990024,(4:190.78444320910722,(3:236.03254146314416,2:236.05561785766773):191.06505016839404):246.8548459933305):305.0425991056995);
(1:308.8794472703533,(4:305.0425991056995,(5:305.0425991056995,(3:236.03699249973127,2:236.037862176759):236.0565659534241):246.85192900790184):236.03254146314416);
(4:236.037862176759,(3:236.03254146314416,(1:363.1847053314575,(5:236.03254146314416,2:253.3171809668977):253.3171809668977):253.27846684102047):303.10258884260554);
(4:392.1595382662105,(2:253.28976124577878,(3:236.0565659534241,(1:395.15304784683053,5:853.3689754449982):376.67363851570997):302.14484983777334):263.8462235188668);
((5:236.0326049052283,4:236.03699249973127):236.0565659534241,(3:236.03699249973127,(1:236.05561785766773,2:246.71331952387243):261.33747411413736):236.03699249973127);
(4:0.773309,(2:0.363807,(5:236.0565659534241,(1:364.54406804999957,3:236.05313571075288):0.0182956):1e-06):0.773309);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 0.11167424758059778, 0.11167424758059778, 0.11167424758080093, 0.11167424758059778, 0.11167424758080093, 0.10655986636864513, 0.04308502091610981, 0.04179837472508895, 0.04308518683608939, 0.027520565731608347, 0.02757035818322189, 0.04249290622946724, 0.041797112938942595, 0.025599695307154603, 0.042119675027964744,
11, 0.03932125902188373, 0.0393212590218122, 0.03932125902188373, 0.0393212590218122, 0.03932125902188373, 0.05308544743242369, 0.0818367307218542, 0.0814774108797613, 0.08183287594444415, 0.08485793382370252, 0.08463999811607376, 0.0810469013689654, 0.0814810167824531, 0.09237381358054737, 0.08076157640930243,
12, 0.10868269218636559, 0.10868269218636559, 0.10868269218636559, 0.1086826921861679, 0.1086826921861679, 0.11273346806055277, 0.04360778067042981, 0.042207421632632275, 0.043607792343390954, 0.029746258830722783, 0.029798225563339168, 0.04293002872008413, 0.042205991436021474, 0.0272810519642019, 0.042468520015422215,
13, 0.09541624722146012, 0.09541624722146012, 0.09541624722163368, 0.09541624722146012, 0.09541624722146012, 0.12974167487938376, 0.04095273226758599, 0.04101377700613317, 0.0409519159887941, 0.05111928571823187, 0.05114099247560809, 0.04064855952662029, 0.041013556276979564, 0.04611875968762981, 0.04021751023275949,
14, 0.05126327260573257, 0.05126327260573257, 0.05126327260582581, 0.05126327260573257, 0.05126327260582581, 0.054102349429164795, 0.08642107207646513, 0.08830266422664285, 0.08642061157481223, 0.053110093148397076, 0.05313483256757997, 0.0876847204785632, 0.0883035950226987, 0.05866159649266729, 0.08754210212162396,
15, 0.03894602522085195, 0.03894602522085195, 0.038946025220922796, 0.03894602522085195, 0.03894602522085195, 0.05510216041811055, 0.07510547795197699, 0.07522511732547156, 0.07510601292642262, 0.10360994312377832, 0.10360534247990755, 0.0765770969935959, 0.07522280381216163, 0.08901661132537622, 0.07669930770631446,
16, 0.03966286441621133, 0.03966286441621133, 0.03966286441635562, 0.03966286441621133, 0.03966286441628348, 0.053854180875667686, 0.07442808514721308, 0.07470412566120961, 0.07442900020258769, 0.10515788096412158, 0.1051391427083006, 0.0757989885845473, 0.07470154036149153, 0.08754376019093203, 0.07592897338973717,
17, 0.056409776498799795, 0.056409776498799795, 0.05640977649890241, 0.056409776498799795, 0.056409776498799795, 0.05561962858891234, 0.0800310256303271, 0.08298302264476196, 0.08003367442750775, 0.062727062515924, 0.06279849554303217, 0.08111993505090338, 0.08298264603618896, 0.04845422453133735, 0.08120140270446184,
18, 0.051304961419421535, 0.051304961419328214, 0.051304961419421535, 0.051304961419328214, 0.051304961419421535, 0.04830743042661448, 0.0929444636428124, 0.0907922531361326, 0.09294405170739857, 0.04638589085778843, 0.046420614886725095, 0.09210876277005711, 0.09079096863512574, 0.050736646306949705, 0.09204411070016578,
19, 0.05849668924630374, 0.05849668924630374, 0.05849668924630374, 0.05849668924630374, 0.05849668924630374, 0.05725193790940939, 0.08281147543922525, 0.07931189659329692, 0.08281264608735933, 0.0583074943594849, 0.05838002541798852, 0.08071980564556469, 0.0793079236739274, 0.04779845209625788, 0.08081489671298159,
20, 0.02933943282516006, 0.02933943282516006, 0.029339432825213427, 0.02933943282516006, 0.029339432825213427, 0.03814930937591462, 0.09217097036645759, 0.09120246944972495, 0.09216661816362678, 0.08648439496158337, 0.08626486808080093, 0.09103140097288627, 0.09120578002291004, 0.09378774282430888, 0.09083928182170703,
21, 0.0437613500724089, 0.0437613500724089, 0.0437613500724089, 0.0437613500724089, 0.0437613500724089, 0.04128039205801385, 0.09659027471452468, 0.09407626640864274, 0.09658733227575325, 0.05265556990006387, 0.052608488917278914, 0.09545073327110766, 0.0940771386974278, 0.06264671036223089, 0.09522034319896781,
22, 0.07895565648753386, 0.07895565648753386, 0.07895565648753386, 0.07895565648753386, 0.07895565648753386, 0.060934609661722344, 0.055940212466967856, 0.05576218934011223, 0.055939169985194694, 0.0704487185006972, 0.07033393655846117, 0.05544469812502823, 0.05576531750540031, 0.06936765679840182, 0.05528520878672873,
23, 0.03752725446217374, 0.03752725446217374, 0.037527254462242005, 0.03752725446217374, 0.037527254462242005, 0.050764983959671404, 0.07225052049875308, 0.07199815888861599, 0.07225045126834025, 0.11429929471601115, 0.11418244739331013, 0.07334507604916932, 0.07199636680447986, 0.09785721785745471, 0.07341921041994362,
24, 0.032761812703366144, 0.032761812703366144, 0.032761812703366144, 0.032761812703366144, 0.032761812703366144, 0.04725702334572984, 0.07531961967460311, 0.07511013058525852, 0.07531905078227467, 0.11691110810143299, 0.11676467901908814, 0.07645262226980885, 0.07510842741296372, 0.10142251475412192, 0.07652576070471066,
25, 0.02470144965721504, 0.02470144965721504, 0.024701449657259972, 0.024701449657170107, 0.02470144965721504, 0.03458835379166124, 0.0874175429713942, 0.08761705418652382, 0.0874126551460082, 0.10376204141625724, 0.10339964409506211, 0.08697383585281973, 0.08762140409791926, 0.1109166266651682, 0.0867835936583526,
26, 0.027068369059292476, 0.027068369059292476, 0.027068369059292476, 0.027068369059292476, 0.027068369059292476, 0.037639309263955575, 0.08793902254535574, 0.0887034391873898, 0.08793444397049267, 0.09705890394673171, 0.09673870010821356, 0.08742552750022997, 0.08870877129879301, 0.10524406545651716, 0.08726597159333524,
27, 0.06446189393249481, 0.06446189393249481, 0.06446189393249481, 0.06446189393237756, 0.06446189393249481, 0.06222485312840991, 0.0735596672803647, 0.07709394248276381, 0.07356163447903415, 0.05887011443682681, 0.05890705871186841, 0.07449134472427289, 0.07709542299367439, 0.04726313645583769, 0.07462335581264597,
28, 0.09928243669234724, 0.09928243669216665, 0.09928243669234724, 0.09928243669216665, 0.09928243669234724, 0.09728079521159279, 0.05091171571879928, 0.05272233540981585, 0.05091254052961554, 0.03145323793454052, 0.03149287464269142, 0.051663919974647234, 0.05272426383499839, 0.03221604887616101, 0.05221008457454335,
29, 0.03226643950524199, 0.03226643950524199, 0.03226643950530068, 0.03226643950524199, 0.03226643950530068, 0.04358450833172756, 0.08431886811974215, 0.08470840128477265, 0.08431516558250926, 0.0943417404100292, 0.09407774972186972, 0.08408176044135586, 0.08471219155562824, 0.10049401750176995, 0.08403339969291461,
30, 0.03802546399577147, 0.03802546399577147, 0.03802546399577147, 0.0380254639957023, 0.03802546399577147, 0.05268178292094767, 0.07419803492762611, 0.0740702109925009, 0.07419754074238365, 0.10710334886207219, 0.10699715579632083, 0.07512880603072765, 0.07406913847333643, 0.09620428987367025, 0.07522237156920342,
31, 0.02745201047865055, 0.02745201047865055, 0.02745201047865055, 0.02745201047865055, 0.02745201047865055, 0.038522762865846175, 0.0844261297752101, 0.0844673624867805, 0.08442234789279361, 0.10482214223299757, 0.10452135470270156, 0.08424382131389627, 0.08447047804727933, 0.10873718158655439, 0.08410636686989026,
32, 0.04444943705991582, 0.04444943705991582, 0.044449437059996676, 0.04444943705991582, 0.04444943705991582, 0.05742151470754143, 0.06976241686886313, 0.0695653966454364, 0.06976265295737787, 0.104231513754482, 0.10419047242266588, 0.07081711744389242, 0.069563619365647, 0.0915968654986853, 0.07084124520225944,
33, 0.09065309468446563, 0.09065309468446563, 0.09065309468446563, 0.09065309468446563, 0.09065309468446563, 0.0722362697482598, 0.04499689097051972, 0.04487365547086215, 0.04499803407642419, 0.06933389236060956, 0.0693904881924454, 0.0458690103004579, 0.04487226877721539, 0.06476756428077769, 0.04539645256645211,
34, 0.0408804802629023, 0.0408804802629023, 0.040880480262976665, 0.0408804802629023, 0.040880480262976665, 0.05326630757502985, 0.07465173099814852, 0.07481126890488794, 0.07465202143480433, 0.10101857762602907, 0.10099108528151556, 0.07606501897879801, 0.07480921911308826, 0.08925444757089611, 0.07607792136844617,
35, 0.04754516738598352, 0.04754516738598352, 0.04754516738598352, 0.04754516738589704, 0.04754516738598352, 0.04678045321942868, 0.09123219449534499, 0.09376241706191166, 0.09123162537256363, 0.05085284907510769, 0.050862230152633005, 0.09283118398485898, 0.09376421910151177, 0.05813760628198666, 0.09281938449131846,
36, 0.10271174044181974, 0.10271174044181974, 0.10271174044181974, 0.10271174044181974, 0.10271174044181974, 0.09788968451145078, 0.04988602184416002, 0.051874633128446306, 0.04988725282436717, 0.027297170143725295, 0.02735115026533691, 0.05084281128704466, 0.05187622900770776, 0.028139021030697285, 0.05139732391294093,
37, 0.07642105144851909, 0.07642105144851909, 0.0764210514487971, 0.07642105144851909, 0.07642105144851909, 0.07239751658641817, 0.06668158734190067, 0.07001994945838706, 0.06668437394112417, 0.04877159205276162, 0.04885661174877642, 0.06783941240557553, 0.07002067726176024, 0.03853210987265192, 0.0680909122535472,
38, 0.10240911205963447, 0.10240911205963447, 0.10240911205982076, 0.10240911205963447, 0.10240911205963447, 0.09910946015440075, 0.048754347153504025, 0.050483023323036856, 0.048755624739944464, 0.030237587276262804, 0.03029290654696537, 0.04962658403559992, 0.0504844194573278, 0.030038631552068054, 0.050171855628219936,
39, 0.04975701737368972, 0.04975701737368972, 0.04975701737378022, 0.04975701737368972, 0.04975701737378022, 0.06462420035866177, 0.07062201390563545, 0.07025628804277612, 0.0706230209826178, 0.09174469749479792, 0.09176435659492516, 0.07145708500263254, 0.07025389330918366, 0.07819107780745035, 0.0716782797982016,
40, 0.0585094337238063, 0.0585094337238063, 0.0585094337238063, 0.0585094337238063, 0.0585094337238063, 0.059568801235246154, 0.07887446144436412, 0.07586690687379859, 0.07887580155935094, 0.06597376064961281, 0.06604268116696999, 0.07713067550513786, 0.07586302933878027, 0.05198926725872988, 0.0772674465151035,
41, 0.0286064674217912, 0.0286064674217912, 0.0286064674217912, 0.0286064674217912, 0.0286064674217912, 0.037216419489905304, 0.0877068738793973, 0.08731559186627834, 0.08770246836425281, 0.09715136666356819, 0.09685286586648793, 0.0866179427535659, 0.08731977862884824, 0.10266112553040677, 0.0864232300143623,
42, 0.08060064183961146, 0.08060064183961146, 0.08060064183975808, 0.08060064183961146, 0.08060064183961146, 0.05951967504248467, 0.05248333410184729, 0.0525809986018354, 0.0524824420291552, 0.07617684708417884, 0.07603758713644732, 0.05172624925891351, 0.05258446281525872, 0.07183451424603683, 0.0515706806517093,
43, 0.06453953112038287, 0.06453953112038287, 0.06453953112050027, 0.06453953112038287, 0.06453953112050027, 0.04632478039626158, 0.05314740786434599, 0.05322710604546295, 0.05314965252148043, 0.11582571496449226, 0.11579153469782598, 0.05168904457170213, 0.05322636263593784, 0.08324204438726912, 0.051678696478610266,
44, 0.0472057202850446, 0.04720572028495873, 0.0472057202850446, 0.04720572028495873, 0.0472057202850446, 0.04460906874205429, 0.09057753419219214, 0.08849121219861121, 0.09057648271570429, 0.05951285161257521, 0.05950490482571668, 0.08975503510672175, 0.08849012843429006, 0.06284116096263562, 0.08961301994915692,
45, 0.04373405995090133, 0.04373405995090133, 0.04373405995098088, 0.04373405995090133, 0.04373405995098088, 0.061332711874905486, 0.07256177685456859, 0.07207408933436234, 0.07256185706056326, 0.09887097799085551, 0.09883450353969607, 0.07334091816156768, 0.07207182365608188, 0.0863311916790381, 0.07334985025796843,
46, 0.08371447922401029, 0.08371447922385801, 0.08371447922401029, 0.08371447922385801, 0.08371447922401029, 0.1214176389400101, 0.04484427854961627, 0.04486980216286084, 0.044843073596591405, 0.06646092589105115, 0.06644127599509653, 0.0444936769952651, 0.04486984243631417, 0.059110331814386595, 0.044076757662883576,
47, 0.03562144352401363, 0.03562144352401363, 0.03562144352407842, 0.03562144352394883, 0.03562144352401363, 0.05226301081862009, 0.08222188619256901, 0.08259560650777359, 0.08221788699497008, 0.08986376961008231, 0.08963388982395178, 0.08172047110305314, 0.08260004452516445, 0.09718301881793127, 0.08159319814939511,
48, 0.09574759885615226, 0.09574759885597811, 0.09574759885615226, 0.09574759885580394, 0.09574759885597811, 0.09704126064236648, 0.052100517656372115, 0.05363572025251761, 0.05210101611171842, 0.03501413458194514, 0.03504633817675596, 0.052869492564758765, 0.053637747212666, 0.03641551441945726, 0.053400264266217294,
49, 0.04187049276776459, 0.04187049276776459, 0.04187049276776459, 0.04187049276768842, 0.04187049276776459, 0.058706084792587605, 0.0719701951882528, 0.07201496230039281, 0.07197012641522395, 0.10299410708360184, 0.10291736335357077, 0.07308830819652021, 0.07201383229595548, 0.09169779638834179, 0.07327476031098962,
50, 0.02609647544415055, 0.02609647544415055, 0.026096475444245492, 0.02609647544415055, 0.02609647544415055, 0.038535130055095845, 0.08433074939643893, 0.08440573086619772, 0.0843267947256422, 0.10709916912880532, 0.10678179442059, 0.08414945097558138, 0.08440934598587026, 0.11141911813188238, 0.08406033925746195,
51, 0.035226883950531494, 0.035226883950531494, 0.035226883950595575, 0.035226883950531494, 0.035226883950595575, 0.05121351068535064, 0.07291807196651755, 0.07269451138636716, 0.07291789482935387, 0.11627969404550718, 0.11616342555589604, 0.07409519076314115, 0.07269276011913717, 0.10067469572334366, 0.07421582533708447,
52, 0.0350894891157512, 0.0350894891157512, 0.035089489115815026, 0.0350894891157512, 0.0350894891157512, 0.049283972495473116, 0.07433216240080445, 0.07410739645219311, 0.07433192504227096, 0.1144373332894532, 0.11432143454197811, 0.07545244751110422, 0.07410540483991226, 0.09864047063886978, 0.07554000737316954,
53, 0.0290196220207863, 0.029019622020733514, 0.0290196220207863, 0.029019622020733514, 0.0290196220207863, 0.041111026450002065, 0.0837958505271516, 0.08377106818515202, 0.0837923337004628, 0.10303978645525905, 0.10277988625603632, 0.08365662957221634, 0.08377402453451514, 0.10563330485420924, 0.08354797952546864,
54, 0.043314962933999, 0.043314962933999, 0.04331496293407779, 0.04331496293392022, 0.043314962933999, 0.06086798518685983, 0.0717799603872321, 0.07133412958040394, 0.07177995236885272, 0.10120763959255581, 0.10116592914838961, 0.07271236109337278, 0.07133225359673287, 0.0884990680535928, 0.0727459064861457,
55, 0.103768733154833, 0.103768733154833, 0.10376873315521051, 0.103768733154833, 0.103768733154833, 0.1071615333180901, 0.04671073450292136, 0.04512502848006916, 0.04671117915678927, 0.03420298812957122, 0.03427361236380093, 0.046242500086001774, 0.04512277353933906, 0.0298061302210706, 0.045799854591893924,
56, 0.05656620170722188, 0.05656620170722188, 0.05656620170742767, 0.05656620170722188, 0.05656620170722188, 0.07499150577580033, 0.06543594262349171, 0.0652089778752166, 0.06543675299436474, 0.08665949319368724, 0.08668257471949214, 0.06637744096525293, 0.06520667415672649, 0.07478593263820475, 0.06638369668588406,
57, 0.11207144541169606, 0.11207144541169606, 0.11207144541169606, 0.1120714454114922, 0.11207144541169606, 0.11924737596721124, 0.03908243633476187, 0.04029963563278791, 0.03908355593249865, 0.02832454104125359, 0.028394764729754142, 0.039820338044803213, 0.04029922796225608, 0.025542257709921194, 0.039548639752231184,
58, 0.10610762119651725, 0.10610762119651725, 0.10610762119671026, 0.10610762119651725, 0.10610762119671026, 0.14866761739126513, 0.0324072209548876, 0.032393744317560834, 0.0324080949424222, 0.03918239640260231, 0.039293786604512396, 0.03293080677495388, 0.03239251620966859, 0.04591680548180919, 0.03386890510402935,
59, 0.09444510983465408, 0.09444510983448229, 0.09444510983465408, 0.09444510983448229, 0.09444510983465408, 0.13650343945814689, 0.03847807720087647, 0.038487192614929756, 0.038477316291910396, 0.05512456887849172, 0.05513053765600461, 0.03816736189477937, 0.03848709735509022, 0.05099951593238326, 0.03791934370951728,
60, 0.03735112759466084, 0.03735112759466084, 0.037351127594728785, 0.03735112759466084, 0.03735112759466084, 0.05476837814194696, 0.08096980339809229, 0.08075357720920523, 0.08096586695265558, 0.089286410670841, 0.08905254391715607, 0.08019094562399762, 0.08075723913129061, 0.09657440350987037, 0.07992519363759108,
61, 0.10488456043293555, 0.10488456043293555, 0.10488456043312634, 0.10488456043293555, 0.10488456043312634, 0.10340168175647438, 0.04805429440192092, 0.046168200223378926, 0.048054417753416866, 0.030933887851951034, 0.030989152372540806, 0.04711070029118781, 0.04616628913313393, 0.02806661113273376, 0.046631963083898366,
62, 0.0709600189766412, 0.0709600189766412, 0.0709600189766412, 0.07096001897651212, 0.0709600189766412, 0.06581502765929179, 0.07212745782688722, 0.06911702370550948, 0.07212891929450191, 0.05599456643979295, 0.05606787997866516, 0.07026574422613491, 0.06911318440994015, 0.044282046977882995, 0.0702880547632169,
63, 0.09213655702356341, 0.09213655702356341, 0.092136557023731, 0.09213655702356341, 0.092136557023731, 0.0734409972059854, 0.047863987475976165, 0.047648122815631175, 0.04786364194328616, 0.060356061058229174, 0.06030187169941928, 0.04730500354661109, 0.04765038390675464, 0.0595751277045679, 0.047312017688991174,
64, 0.09814779050121519, 0.09814779050121519, 0.09814779050139373, 0.09814779050121519, 0.09814779050139373, 0.12848073967301168, 0.03732992086889674, 0.0371649296904795, 0.03733088039780526, 0.04899453488158526, 0.049114845695882356, 0.037916068664513254, 0.03716359319239089, 0.05670888123435796, 0.039056653357963045,
65, 0.04862850986346034, 0.04862850986346034, 0.048628509863548795, 0.04862850986346034, 0.048628509863548795, 0.07194888676390662, 0.06657204946600938, 0.06637775476225466, 0.066572351255824, 0.09856995868108806, 0.0985562173394509, 0.06749306479220368, 0.06637553826318465, 0.08670285734657768, 0.06768877217470066,
66, 0.08604590495394317, 0.08604590495394317, 0.08604590495394317, 0.08604590495394317, 0.08604590495394317, 0.12125475374578946, 0.043359268387908635, 0.04335717352900792, 0.04335831431403882, 0.06553111785900091, 0.06551226892180761, 0.04304412270193866, 0.043356988962842166, 0.05831459171662353, 0.04268187525338436,
67, 0.033459431212626, 0.033459431212626, 0.03345943121268686, 0.033459431212626, 0.033459431212626, 0.04879574589711681, 0.0837263105538579, 0.08356171587251604, 0.08372189510102378, 0.09243337082769382, 0.09216869479053931, 0.08293714264874967, 0.08356546299782522, 0.09918007748308523, 0.08261242792533068,
68, 0.10109183735206317, 0.10109183735206317, 0.10109183735224705, 0.10109183735206317, 0.10109183735224705, 0.10167805543415544, 0.04925851455958041, 0.04765496920683101, 0.04925853636956433, 0.03519790114948205, 0.035248511053122024, 0.04861620131738846, 0.047653199899293085, 0.031833644833880785, 0.048141279576953695,
69, 0.04271405114972599, 0.04271405114972599, 0.042714051149803686, 0.04271405114972599, 0.04271405114972599, 0.05742398139005085, 0.07348889800159593, 0.07302191442237009, 0.0734886524164031, 0.09976886270218975, 0.09969569371553372, 0.07426734353397156, 0.0730199399970939, 0.08801531866306167, 0.07423913956856468,
70, 0.03300773643383581, 0.03300773643383581, 0.03300773643389585, 0.03300773643383581, 0.03300773643383581, 0.04435807994569946, 0.08450061168526114, 0.08427333491535988, 0.08449680870667073, 0.09338606324451973, 0.0931323003093317, 0.08400531283628743, 0.08427635526351308, 0.09877774790696833, 0.08375470317720701,
71, 0.10239890011715361, 0.10239890011715361, 0.10239890011733987, 0.10239890011715361, 0.10239890011715361, 0.09828176355528463, 0.05040820490530967, 0.04899883265821063, 0.05040825741000466, 0.031187506136634298, 0.0312394836226991, 0.04982381733781909, 0.04899728824801321, 0.02934221155208084, 0.04931813414772927,
72, 0.05371562909792556, 0.05371562909792556, 0.05371562909812097, 0.05371562909792556, 0.053715629098023264, 0.049245519673268706, 0.08745171474592937, 0.0892505246109645, 0.08745108302390711, 0.04805420935313184, 0.04807132729701134, 0.08863023608763437, 0.08925186142757766, 0.05568917854333508, 0.08832619990756459,
