Optimize time:20.38318099313312
Begin Prob:-13554.333777416834
End Prob:-13505.086946199386
Substitution parameters:[0.2636690736326972, 0.1999741328225487, 0.21206949882650913, 0.32428729471824497, 0.02641711912082464]
Trees:
(1:409.8306464204694,((2:359.7334780927762,3:391.66315982180396):411.6173113847422,(4:381.9565561398881,5:377.18059102784974):539.5117920257192):409.8306464204694);
(1:944.2719657272487,(4:383.02179005388354,(5:416.13886668611656,(2:416.1471040888547,3:434.83038029881857):455.3737836494346):381.9849076431002):424.3200173985258);
(1:409.71442955316616,(5:409.8306464204694,(4:381.9666292840938,(2:377.18059102784974,3:455.3768727865759):411.5618454590689):416.1471040888547):360.7619608408934);
(1:409.8306464204694,(3:409.8306464204694,(4:944.2719657272487,(2:455.3737836494346,5:539.5117506901333):539.6938647227624):539.5122881800958):538.7781157068155);
(1:375.0310973934202,(4:455.3768727865759,(3:411.6173113847422,(2:944.2719657272487,5:381.9666292840938):423.902667879335):409.8306464204694):409.8306464204694);
(1:409.8306464204694,((5:381.79981426955305,3:359.7334780927762):409.8306464204694,(4:944.2719657272487,2:539.5117506901333):455.3768727865759):354.81493403981557);
(1:455.3768727865759,(5:416.1471040888547,(3:539.5117920257192,(4:381.9666292840938,2:383.02179005388354):416.1471040888547):944.2644289991506):539.5117920257192);
(1:409.8306464204694,((4:409.8306464204694,3:388.2451484292295):405.7635624020515,(2:381.79981426955305,5:944.2644289991506):411.5618454590689):416.13886668611656);
(1:391.66315982180396,(5:619.3889611363807,(2:411.5618454590689,(4:411.5618454590689,3:957.7035087532932):999.9999215812713):957.7075249513664):999.9999215812713);
(1:539.5117920257192,(2:405.7635624020515,(3:391.66315982180396,(4:383.0174720962112,5:411.6092397791117):539.5117506901333):405.7635624020515):391.66315982180396);
(1:381.9666292840938,(2:382.1504826707783,(5:539.5122881800958,(4:455.3737836494346,3:384.0287908566063):383.21262211258335):409.8306464204694):385.7332311733015);
(1:408.81394638187527,(3:411.6092397791117,(2:416.1471040888547,(4:944.2719657272487,5:539.5117920257192):383.0174720962112):539.6938647227624):381.4819519456449);
(1:416.13886668611656,(2:944.2719657272487,(4:944.2670559589413,(5:409.8306464204694,3:416.1471040888547):415.8484846382435):415.8484846382435):618.732738849668);
(1:409.8306464204694,(4:380.3741846781034,(2:944.2719657272487,(5:411.5618454590689,3:382.0172877843318):454.9075157908051):539.5117506901333):944.2719657272487);
(1:1.26182,(3:0.17517,(5:360.6804143181219,(4:381.9666292840938,2:353.7436311988191):1e-06):0.186837):1.26182);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
13, 0.4548865818531165, 0.020672840542372322, 0.020649974661772628, 0.05723094328653994, 0.03857459109693609, 0.04169143052678876, 0.04207545696593653, 0.04169012084625006, 0.042100703793414504, 0.027924426696474082, 0.04168074878767307, 0.03424252776820115, 0.04095393979381946, 0.03839716693049673, 0.05722854604257486,
14, 0.4427623406595977, 0.019512220174770684, 0.01949004678509293, 0.05960504028355263, 0.040176925234614275, 0.04324636158538918, 0.04335484441386925, 0.043244800127677105, 0.04337986722850103, 0.026905075104801234, 0.04323525453183804, 0.033008874123069916, 0.042478008282246446, 0.039997823137307015, 0.059602517923507646,
15, 0.4367906649612866, 0.020132452903835755, 0.020111583911187534, 0.060454467431280794, 0.04059929009143146, 0.04344184688457432, 0.043137119778653046, 0.043440169082025, 0.04316097834741748, 0.02780038785302729, 0.04343092833312656, 0.033950234458781266, 0.04266832368186735, 0.04042972170761972, 0.06045183016754512,
16, 0.41231640196092334, 0.023937408342934046, 0.023916462591694405, 0.061603950530294646, 0.04126837217691849, 0.04403532290066786, 0.04348959162643334, 0.04403331850890336, 0.0435139083900747, 0.03272086011140309, 0.04402333628219378, 0.03923241143159831, 0.043208227352562446, 0.04109924464485896, 0.06160118274352857,
17, 0.39731793950476296, 0.02521301412777825, 0.025192741930322372, 0.0631495766189671, 0.04233614340802374, 0.04490954139321316, 0.04434557188083872, 0.04490703985886729, 0.044372838977977204, 0.03375846869546516, 0.04489519258691332, 0.04031227148969189, 0.043967939806649085, 0.04217508098333001, 0.06314663833213043,
18, 0.3861065460255758, 0.028832789326044668, 0.02881478237803949, 0.06321549108981345, 0.042233786796333266, 0.04443648782394384, 0.04372878315439283, 0.04443358055329261, 0.043758342768368784, 0.03722765426404277, 0.04442016173185686, 0.04409184277641311, 0.043395654740334945, 0.04209171694691489, 0.06321237922033966,
19, 0.35395041562247226, 0.03230037348985773, 0.03228407075990479, 0.06589818418807275, 0.044066987285691375, 0.04603184497368482, 0.04499357182587575, 0.04602852270111555, 0.04502634193755603, 0.04070180247680686, 0.04601213640851279, 0.04802398735786625, 0.044850209849448625, 0.043936742908856394, 0.06589480781114727,
20, 0.34231062272741203, 0.03337446471303081, 0.03335958941959795, 0.06750136746996901, 0.04482420044072644, 0.046636767359596876, 0.04520683995532154, 0.046633354027279465, 0.04524040212777073, 0.04155484449602773, 0.046615605470646214, 0.04914154888391842, 0.04539983682092964, 0.04470274077837932, 0.0674978149060141,
21, 0.3459222938326801, 0.03257909022928185, 0.032565504821334905, 0.06840632465636204, 0.04480954878133538, 0.04654169554095336, 0.04463723055013554, 0.04653850423019196, 0.044669379778741095, 0.040336580208510636, 0.046520877786704086, 0.04804846344794645, 0.045327201499931725, 0.04469463744935952, 0.06840266678184045,
22, 0.34090024936775304, 0.030705395270868265, 0.030693703901767334, 0.07047048106768217, 0.046265894432131145, 0.047821536820403555, 0.04557832274432431, 0.04781824010596973, 0.04561050857199466, 0.03792018220569328, 0.047800183106914675, 0.045213386225504006, 0.04657571024250513, 0.04615950411366745, 0.0704667014181473,
23, 0.3520709428407042, 0.026706231045040753, 0.026696382791088602, 0.07189949826706925, 0.046973407395144925, 0.048422338163991795, 0.04573442251852739, 0.048419280398751374, 0.0457642925026749, 0.033114343735703024, 0.04840240896956306, 0.039798511227247736, 0.047228666895609686, 0.04687360395884233, 0.07189566888715865,
24, 0.34760544037100666, 0.021900287527230788, 0.02189159083995748, 0.07568495884433117, 0.04937116058332588, 0.05084893052635515, 0.04747164620401049, 0.050846179076289785, 0.04749962921447124, 0.027629741744528345, 0.0508293223250069, 0.033786683690929985, 0.049682498117162785, 0.04927091807440407, 0.07568101245745754,
25, 0.3538795402025574, 0.01931516324673093, 0.019305132610303394, 0.07717068283665587, 0.04971133941792251, 0.05130985581893322, 0.04758750710377719, 0.051307500985586466, 0.04761394567135883, 0.024315111157810074, 0.0512910494931522, 0.030221863448535686, 0.050196405346424555, 0.04960816194752808, 0.07716674030999685,
26, 0.35017523129405226, 0.015761794472526236, 0.015750836403389604, 0.07988883646139225, 0.05163637363467868, 0.053252531169519564, 0.049286258478654546, 0.0532502565604072, 0.049312614713500624, 0.019875462192762764, 0.05323354232036652, 0.025021952379532354, 0.05213649822670118, 0.05153291864954958, 0.07988489264081544,
27, 0.3305979324629603, 0.014775469449986388, 0.014762970047268969, 0.08290818603070528, 0.053834264616556514, 0.05564340848539251, 0.05161581620152984, 0.05564099208967173, 0.05164394776793356, 0.01854236864397604, 0.05562272907539306, 0.023317626791881017, 0.05446972634970354, 0.05372032341683497, 0.08290423816851755,
28, 0.31873396056231035, 0.015373514171800606, 0.015360436916446847, 0.08431660545991133, 0.05482120196546489, 0.056610657211104726, 0.05237378901879125, 0.056608267714151804, 0.05240254537768984, 0.018841407050211506, 0.0565891468541012, 0.023533048864051727, 0.05541256142627518, 0.054710197403806, 0.08431265960291177,
29, 0.32234425593859256, 0.014306519621570405, 0.014292981780808706, 0.08491307051801109, 0.05491509498462919, 0.05677585925007122, 0.05221554913323884, 0.05677386254833324, 0.052242254614043034, 0.01731644849279309, 0.056755615732016165, 0.021787402583262176, 0.055647808473817964, 0.05480406354471462, 0.08490921238358988,
30, 0.31624362802206635, 0.012281031369755986, 0.012267402128539776, 0.0866373495578941, 0.05656383899253129, 0.05838741689350194, 0.05360588204961439, 0.0583854992015141, 0.05363194638723575, 0.014708906391756314, 0.05836747301000209, 0.018554342900137882, 0.05727587127419537, 0.056455826495262616, 0.08663358492364591,
31, 0.3146542766423958, 0.011318326596622075, 0.011304896146668643, 0.08733146576160937, 0.056964699963451146, 0.05898100790076337, 0.054163981189968693, 0.05897902326219807, 0.05419051248985605, 0.013769298952298304, 0.0589606656181997, 0.01735866382867778, 0.05784956768711671, 0.056845916051817026, 0.08732769750610626,
32, 0.3171759662402729, 0.011761230254532058, 0.011748324856370996, 0.0869404542293503, 0.056573646592810854, 0.05858086333851219, 0.053573128137658646, 0.058578910813898065, 0.053599347885857296, 0.014239895854139688, 0.058560534993112555, 0.017827433698331577, 0.05744711542266706, 0.05645647723623562, 0.08693667004385244,
33, 0.3062463615194647, 0.014278002482070977, 0.014264134718532195, 0.08684105450408632, 0.05646297938496568, 0.05865567274907632, 0.05363872772020515, 0.058653565974248444, 0.05366639570767788, 0.017090727800778336, 0.05863391556535761, 0.0209246624768909, 0.05746989166112601, 0.05633664034669403, 0.08683726698626214,
34, 0.28427339438224764, 0.015775332343205814, 0.015760954807941163, 0.08801775200978679, 0.05804303979139981, 0.060321694963470264, 0.0554092968857179, 0.060319076231905085, 0.05543990894051294, 0.018851609583522014, 0.06029749213020717, 0.022541433787631505, 0.059025512274573685, 0.05790954132809641, 0.08801396013676813,
35, 0.2658540833709106, 0.019305224850191767, 0.019291351803867665, 0.08790299557120569, 0.05864312787737533, 0.060802387422520754, 0.05585520782497771, 0.06079932370616923, 0.05588821418109385, 0.022658302403485105, 0.06077597200016347, 0.026404588235548077, 0.059405031085458214, 0.05851500973577109, 0.08789917952771187,
36, 0.22059919651315063, 0.028042523369830097, 0.028027988559867337, 0.08798448750330065, 0.05957036161973886, 0.06183627016373989, 0.05709177724406028, 0.061832430227428695, 0.05712997868211272, 0.03223862314563062, 0.06180533707954914, 0.036172067101592056, 0.06025350411466347, 0.05943479539970573, 0.08798065887189045,
37, 0.2036286438876419, 0.03281293585009998, 0.03279763735844644, 0.0870463321871946, 0.059269309466478744, 0.061735603007847355, 0.05703134670172059, 0.06173150504334266, 0.05707101860824165, 0.03746556051695366, 0.06170310838102775, 0.0414423030871196, 0.06009835261370008, 0.05912375354080604, 0.08704258934583993,
38, 0.20028847546545636, 0.03542820648395835, 0.03541201005503654, 0.08578431805242909, 0.05844182991834857, 0.06118732114463473, 0.05640092638428437, 0.061183309855514095, 0.056439635176697416, 0.04034497840362415, 0.061155198951378095, 0.04428851176094075, 0.05958082943129412, 0.058283724422122866, 0.08578072409069692,
39, 0.2119753490511499, 0.035949781102879955, 0.0359325329211767, 0.08397962440053829, 0.056915908692052104, 0.06005455415728323, 0.055038504781637965, 0.0600510798288236, 0.055073169318873814, 0.04094167135189867, 0.06002534059595133, 0.04475581697164265, 0.05858871201940461, 0.056741679330867094, 0.08397627507254937,
40, 0.2452858506107576, 0.03347263393013268, 0.033454228332799485, 0.08114096087719322, 0.0544819442324084, 0.05788232369269959, 0.05287049502828853, 0.05787957312636342, 0.052899879304233205, 0.03855798838696768, 0.05785741693746439, 0.04216640584569765, 0.056615932465230334, 0.05429648462519085, 0.0811378822012952,
41, 0.26509680536741426, 0.02993857707394881, 0.02991972578236558, 0.07989260785200139, 0.05402050549816888, 0.0575823525821364, 0.05267945075788684, 0.057579897165748184, 0.05270550658585517, 0.0350063874631774, 0.05756035135831005, 0.03786278252955093, 0.056439642922218064, 0.05382562772981894, 0.07988977892742229,
42, 0.27014196517254463, 0.025859444407663672, 0.025839492588268564, 0.08116056857243849, 0.055199009098214, 0.058814878382139196, 0.05417080219561748, 0.0588126262582943, 0.054195378745176985, 0.030276116179813257, 0.05879407806322711, 0.03283462296552043, 0.057743815610699835, 0.05499935777022266, 0.08115784358631928,
43, 0.27764021010737744, 0.023692072635110268, 0.02367199749496152, 0.0812315549828527, 0.05494279687064389, 0.0588670608889265, 0.0546547382344957, 0.05886484063619027, 0.054679133029156536, 0.02833725474685579, 0.05884660997354135, 0.030795561699010425, 0.0578238175258956, 0.054723515103553354, 0.08122883566802974,
44, 0.30354519352110393, 0.019200524553816507, 0.019180334107398278, 0.08046605082643069, 0.05373185343920929, 0.058073798448428644, 0.05421556666565889, 0.05807200432489439, 0.05423707607198067, 0.02392327167010598, 0.058055949922025674, 0.026188249888053673, 0.05715777771233621, 0.05348892571407824, 0.08046342273116516,
45, 0.33850889633083403, 0.016941296516421366, 0.016922211461664127, 0.07773252732430341, 0.05097927694916229, 0.05549941650412309, 0.05183535642289843, 0.0554982332601871, 0.051852736275017255, 0.021679194046715214, 0.055485078661364304, 0.02386142752196561, 0.05474684954581424, 0.05072750304098257, 0.07772999573473402,
46, 0.38675165430254, 0.016436959711812346, 0.016419720698020925, 0.0727637606257368, 0.046450768561787634, 0.0508947703728123, 0.04725487097154541, 0.050894425882654956, 0.04726657223352035, 0.021226847350057084, 0.050885081154617706, 0.02343543887646918, 0.050351879829616246, 0.04620591442703545, 0.07276133459942065,
47, 0.45234708971444126, 0.01259600838872187, 0.012582155024704776, 0.06767572947572033, 0.04185319271791603, 0.04606879831601033, 0.042690676086306306, 0.046069097263322346, 0.042699643246079035, 0.01618042770084525, 0.04606218640032428, 0.01821465710408303, 0.04566165450703105, 0.041625314423988174, 0.06767336922794914,
48, 0.49451179927248906, 0.008153051878768353, 0.008142581176196179, 0.06509083916866423, 0.03987169168776902, 0.043889219552555855, 0.040827296450597315, 0.043889766247710175, 0.0408350289515898, 0.010593691995100506, 0.04388446550886966, 0.012015203762364172, 0.043551912725041275, 0.03965492066745532, 0.0650885305518811,
49, 0.543407336982899, 0.005301370387966706, 0.005294201585400836, 0.06100832423136648, 0.036711383941124796, 0.04033316379829687, 0.03746205019149736, 0.0403340189809054, 0.0374680665222849, 0.006858853226789743, 0.04033048658134689, 0.007893019847223699, 0.04007432117582691, 0.03651735247244927, 0.06100604967189698,
50, 0.5668057716935858, 0.004394423822749181, 0.004388710737536322, 0.059335340417043636, 0.03504264323202036, 0.03829032397689834, 0.0353117981801285, 0.03829124882873756, 0.03531679902151305, 0.0056162320733198195, 0.038288411498820146, 0.006659142218470348, 0.038057440785420116, 0.03486873078007794, 0.05933298233252806,
51, 0.5742931618549143, 0.004584472877637013, 0.004579031860353007, 0.05877810695714514, 0.03427192349378359, 0.037357042690665906, 0.03438924813288404, 0.0373579122793509, 0.03439446590420263, 0.005747276184723598, 0.03735490421212706, 0.006896138027343922, 0.03711414565400793, 0.03410650822545395, 0.05877566124345161,
52, 0.5872931683350505, 0.005372613857189835, 0.00536767934519184, 0.05735616483864686, 0.032834762992313644, 0.0356183505120554, 0.0325662976388348, 0.03561922770722049, 0.03257133799429773, 0.006496960019792936, 0.035616245805444514, 0.007872825202515338, 0.035374521495727944, 0.032686225278596284, 0.05735361857723941,
53, 0.5865341314014725, 0.007559559986165882, 0.007554427316012474, 0.05672387748887942, 0.031992579428250914, 0.034653889148321786, 0.03163065236122733, 0.034654678469311376, 0.03163657665695877, 0.008826171380119064, 0.03465096084635006, 0.010630236779424235, 0.03437977990207848, 0.031851248746084006, 0.05672122968919848,
54, 0.5757970906970055, 0.009214409720207787, 0.00920928506735908, 0.05727255556611963, 0.03242224784227317, 0.034937129602798524, 0.03199854567822763, 0.03493765784876218, 0.032006119326573226, 0.01056092400278947, 0.03493288905002475, 0.012551186092967391, 0.03460266352835024, 0.032287499707650984, 0.05726979586710365,
55, 0.5805669438298421, 0.009503720029801299, 0.009498625104790392, 0.056773314594349956, 0.03186684990896371, 0.034275799715934877, 0.03137035345877161, 0.034276306888983164, 0.031377890664038906, 0.010840939940279574, 0.034271644827009194, 0.012926134943401479, 0.03394315272972004, 0.031737810451148464, 0.056770512512173736,
56, 0.5709113929404749, 0.009249337335192148, 0.009243904821549836, 0.05844710107222399, 0.03276125053966432, 0.03522164224509954, 0.03213764710125779, 0.035222282637609216, 0.032144949300107716, 0.010628331182033312, 0.03521717820903755, 0.012847646194484556, 0.03489282694300026, 0.032630299673051845, 0.05844420940325429,
57, 0.5487788681648668, 0.008383690277964593, 0.008378099905744698, 0.06165602712913164, 0.035198990181843415, 0.037679345271823005, 0.034456486346030775, 0.037679932629051484, 0.03446444179914475, 0.009745996253039181, 0.03767391159628025, 0.011866754224928779, 0.037318705480458673, 0.03506572901967959, 0.06165302131787272,
58, 0.5393066128146063, 0.0082408902554397, 0.00823387728502342, 0.06305811103535647, 0.036060373100919606, 0.03860358056719781, 0.03547344308948693, 0.03860415158610517, 0.03548241395357647, 0.00949536888516395, 0.03859740741077126, 0.011641739622663311, 0.03822282944938036, 0.035924122765030486, 0.06305507777615706,
59, 0.5336176942913935, 0.009096316305549105, 0.009088323763483242, 0.06360465297778295, 0.036274987300645226, 0.03874528818073463, 0.0356126142976561, 0.038745885163037695, 0.03562226260829054, 0.010211182626424902, 0.03873852260343377, 0.012546774037984793, 0.038350000101653285, 0.03614391771176691, 0.06360157762747064,
60, 0.5316592498986726, 0.010690782268061057, 0.010682006929981665, 0.06339580268740506, 0.03555041740151825, 0.03813048803116777, 0.03511920352496495, 0.03813098963092922, 0.03513043981598253, 0.012063917007596103, 0.03812251851027242, 0.014828165867194282, 0.03768957788461297, 0.03541382999042472, 0.06339261014845785,
61, 0.5204648381312194, 0.011577944187284115, 0.011568678961708267, 0.06436625633502073, 0.03609830488655877, 0.03874887275177812, 0.03593792777746317, 0.03874908197177009, 0.03595160965244184, 0.013165382049182012, 0.03873916188890057, 0.016082912580059533, 0.03823002014305756, 0.03595607700995325, 0.06436293127185387,
62, 0.5239141737615841, 0.011056959236860368, 0.01104732243042228, 0.064432958137297, 0.03575837948200705, 0.038524412765347, 0.03584735774399432, 0.03852456920557133, 0.035861713029366124, 0.012759940595578358, 0.038514351551311526, 0.015728387859875306, 0.03799055951724903, 0.03560934735271403, 0.06442956692697951,
63, 0.51748707700846, 0.009893010629526551, 0.009883230009703693, 0.0657054288046103, 0.036731240011377855, 0.03958008252321813, 0.037127563040418254, 0.03957997431900842, 0.03714368587029291, 0.011640508929033379, 0.03956895000745908, 0.014390153516095508, 0.03899215174315858, 0.03657498653433122, 0.06570195664982247,
64, 0.5158654230037557, 0.009913547719675517, 0.009904139644337104, 0.06590639030479409, 0.036908738255529955, 0.03968365676495557, 0.037335191911307984, 0.03968336136504868, 0.03735243566692156, 0.011669193187905016, 0.03967179442726793, 0.014392126700557242, 0.039056454840304664, 0.03675471155999473, 0.0659028342444897,
65, 0.5048793894511081, 0.009175937561293115, 0.009167210517632833, 0.06729344034940248, 0.038396952742263145, 0.04105040837572615, 0.03891765656596698, 0.041049689372627006, 0.03893710467928386, 0.010892672574366885, 0.04103714940060147, 0.01332279665491875, 0.04034476439768206, 0.03824504522389124, 0.06728978173126848,
66, 0.5005837732500362, 0.009476837292820227, 0.009469289122621918, 0.06745814711083802, 0.03896513670141577, 0.04134037165731384, 0.039296579818192685, 0.04133935277911209, 0.03931737431054936, 0.011128997645339917, 0.04132630175858652, 0.013438333866796314, 0.040579883345273175, 0.0388252268318642, 0.06745439410805698,
67, 0.5130462713759254, 0.008241409111117424, 0.008235237282164916, 0.06654413122772794, 0.03849321537694066, 0.04064518630407959, 0.03860606728121779, 0.040644155543650196, 0.03862600781709672, 0.009702379242849089, 0.040631998485499116, 0.011773273221075044, 0.03990638710392223, 0.038363916268039935, 0.0665403639567073,
68, 0.5548088916034469, 0.004654258333464779, 0.004650036000827263, 0.06348490655734906, 0.03614404396032132, 0.03809680630347009, 0.035971077238250784, 0.038096168394358636, 0.035987050771038295, 0.005706366084019778, 0.03808705188562216, 0.007316766912852558, 0.03748911351734695, 0.03602621383239475, 0.06348124820260938,
69, 0.56649759919978, 0.0034859144473189, 0.0034822946287857257, 0.06268463840880077, 0.0357299520500851, 0.03746505953489945, 0.03505167169978252, 0.03746459291448653, 0.03506537599650617, 0.004469381146519495, 0.037456860171726315, 0.005929886565753156, 0.03691265220948568, 0.03562312125998064, 0.06268099936217253,
70, 0.5652133549222115, 0.0032573784520210196, 0.0032535802749495296, 0.0628328271379397, 0.03601532467828985, 0.03768954617690315, 0.03512206210208227, 0.03768912540094892, 0.03513486182129264, 0.004354927502550956, 0.03768186900302608, 0.005860336481515544, 0.037154897263158605, 0.03591071920071804, 0.062829189175667,
71, 0.5678731647166975, 0.00345602055051972, 0.0034521621065496215, 0.06235034194723881, 0.0358300892155256, 0.03731855307346731, 0.034502407344868855, 0.03731821884186157, 0.034513995251024214, 0.0047332078332383, 0.03731152399458707, 0.006452043165179397, 0.036806278938622684, 0.035735304791382955, 0.06234668782170749,
72, 0.557634391492912, 0.0045683758170416205, 0.004563561159890182, 0.06277020086753154, 0.036329841048406, 0.03777323181853753, 0.03481444428506185, 0.03777286645089452, 0.034826018548022065, 0.0063464760198994, 0.03776589856118363, 0.008582692725660647, 0.037248617420079094, 0.036236870719962525, 0.06276651265730392,
