Optimize time:17.06043424811628
Begin Prob:-13425.850246742493
End Prob:-13253.529805914457
Substitution parameters:[0.27006519601303025, 0.1931776363241147, 0.21815606833177748, 0.3186010993310775, 0.6040272350760234]
Trees:
(3:999.9999215812713,((5:999.9941175637031,2:999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(3:909.5202159941945,(1:789.7766577373998,(4:768.7499871032013,(5:996.8944615092067,2:988.329880377971):997.1743379737884):992.30668175156):988.3298319125314);
(3:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:997.1743379737884,((5:988.7121963112031,4:988.3501966245232):741.4732984693891,(1:741.4732984693891,2:988.3501966245232):789.7766577373998):741.4732984693891);
(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:741.4732984693891,(2:768.7499871032013,(1:847.4462963486626,(5:999.9977231559822,4:957.9412785801899):789.7768688785474):850.2373166900845):957.9407410902276);
(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(3:988.3298319125314,(4:768.7499871032013,(1:789.7766577373998,(5:978.7137850340281,2:988.3298319125314):988.3298319125314):988.329880377971):909.5202159941945);
(3:1.39299,(2:0.499959,(4:769.2744311479844,(5:747.0192043771284,1:760.4174549910003):1e-06):1e-06):1.39299);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
10, 3.0371686220356e-06, 0.9999061235022869, 7.569859645247956e-06, 6.58732340563912e-06, 6.751605160530455e-06, 7.77986426023668e-06, 6.984185089713117e-06, 6.765540750250311e-06, 6.751196019751738e-06, 6.768880915489323e-06, 7.060692517842024e-06, 6.751856925355914e-06, 6.588754912623798e-06, 7.907735014478024e-06, 6.572382304441159e-06,
11, 1.6870104957144386e-06, 0.9999085808984436, 7.489068581419787e-06, 6.498561790629556e-06, 6.663722688194868e-06, 7.700169411668537e-06, 6.902035518949262e-06, 6.677733011446051e-06, 6.6633115163509275e-06, 6.681094232924724e-06, 6.978501142425211e-06, 6.66397572927381e-06, 6.499979001845384e-06, 7.83097924166558e-06, 6.483504404890773e-06,
12, 9.4581353286349e-07, 0.9999107344055168, 7.389413911071368e-06, 6.3850279030403145e-06, 6.5509631890699054e-06, 7.601535039348567e-06, 6.794900308329324e-06, 6.5650398196447974e-06, 6.550550552542124e-06, 6.568420638219465e-06, 6.871212459763421e-06, 6.551217619886441e-06, 6.386427469014893e-06, 7.73575507632845e-06, 6.369860359260524e-06,
13, 5.119445367544381e-07, 0.9999131256857509, 7.2387850814400646e-06, 6.232153397986097e-06, 6.398780449039686e-06, 7.451886362090025e-06, 6.648948948918363e-06, 6.412917140670631e-06, 6.398366802034724e-06, 6.416316825723565e-06, 6.724940157103653e-06, 6.399036264913057e-06, 6.233527380240403e-06, 7.59037924156702e-06, 6.216873320040383e-06,
14, 2.594534916725416e-07, 0.999917265660106, 6.944080186587684e-06, 5.92896134918477e-06, 6.095665088426646e-06, 7.15770493400211e-06, 6.3562858140574034e-06, 6.109810981614129e-06, 6.095252923047823e-06, 6.11321982692675e-06, 6.431242124474476e-06, 6.095921919204367e-06, 5.930298279932575e-06, 7.303366535553238e-06, 5.913615727928274e-06,
15, 1.3899540005622796e-07, 0.9999190060467337, 6.816066283270312e-06, 5.803194765860416e-06, 5.969775030181711e-06, 7.029746443458035e-06, 6.23876856397358e-06, 5.983911568963487e-06, 5.969363569565939e-06, 5.98732143651227e-06, 6.3132933303445285e-06, 5.970031896866113e-06, 5.804518345779489e-06, 7.181667275713252e-06, 5.7878382824818275e-06,
16, 7.053646497390525e-08, 0.9999221122664188, 6.578383203679653e-06, 5.567988212541375e-06, 5.733340678567729e-06, 6.791065770925568e-06, 6.016018365212459e-06, 5.747377496253788e-06, 5.7329330383687435e-06, 5.7507679222670775e-06, 6.089520529601952e-06, 5.733596163640638e-06, 5.5692692100547515e-06, 6.954778898929195e-06, 5.552694954843064e-06,
17, 4.2393188988433386e-08, 0.9999233464826823, 6.482329386398401e-06, 5.475581102409943e-06, 5.640170116796785e-06, 6.694308893783964e-06, 5.927394222816391e-06, 5.654143968279416e-06, 5.6397645761123666e-06, 5.657521150444243e-06, 6.000426631740404e-06, 5.640424568966793e-06, 5.476845086369693e-06, 6.8624144549202495e-06, 5.4603403186309345e-06,
18, 3.093379161211906e-08, 0.9999260153593802, 6.266476696947774e-06, 5.274718822673533e-06, 5.4361193044592884e-06, 6.474967935284822e-06, 5.732585078391962e-06, 5.449826189903604e-06, 5.435722201145998e-06, 5.4531409484441005e-06, 5.80425468229125e-06, 5.436369423867229e-06, 5.275948623095801e-06, 6.654359628490668e-06, 5.259757328924133e-06,
19, 2.6376473258717577e-08, 0.9999270673055355, 6.1800074047301995e-06, 5.196524899106995e-06, 5.356393343960708e-06, 6.386769854694742e-06, 5.655307378291624e-06, 5.369971377545434e-06, 5.356000192402727e-06, 5.373255887304023e-06, 5.726365522989983e-06, 5.356641296030565e-06, 5.197740924947158e-06, 6.5701784002343535e-06, 5.181700432661916e-06,
20, 2.380268620132339e-08, 0.999928411656195, 6.072861509645555e-06, 5.095818525237338e-06, 5.253469036490979e-06, 6.277222395600609e-06, 5.554094819843555e-06, 5.266859841090618e-06, 5.253081494982458e-06, 5.270099890608477e-06, 5.624273916854366e-06, 5.253713773722144e-06, 5.0970190138724676e-06, 6.465363885765954e-06, 5.081199518686013e-06,
21, 2.0490533515067528e-08, 0.9999308162418569, 5.8890118335679685e-06, 4.9111327611424184e-06, 5.064502009713258e-06, 6.089053982152403e-06, 5.379447437958075e-06, 5.077533923965334e-06, 5.064125223781342e-06, 5.08068799835715e-06, 5.447901740408293e-06, 5.064740424887447e-06, 4.912276357847165e-06, 6.286517467988562e-06, 4.896875925028401e-06,
22, 1.6319543000881126e-08, 0.9999322824088392, 5.787090667433851e-06, 4.796553129387879e-06, 4.947555797222945e-06, 5.985073922456307e-06, 5.265767261731904e-06, 4.960389415153345e-06, 4.947184450414896e-06, 4.963496438266127e-06, 5.333202176519931e-06, 4.947790364053488e-06, 4.797664059450864e-06, 6.187546791969967e-06, 4.7824942810436504e-06,
23, 1.3784801588240683e-08, 0.9999347072478394, 5.619311958626541e-06, 4.60727831676672e-06, 4.753805762953317e-06, 5.813356735126758e-06, 5.076049877862127e-06, 4.766262575368139e-06, 4.753445005703229e-06, 4.769279186967902e-06, 5.141600516003726e-06, 4.754033227471314e-06, 4.608341249120938e-06, 6.023126003026696e-06, 4.593614136863444e-06,
24, 1.0485276260840816e-08, 0.9999375147186236, 5.439564277050121e-06, 4.384347112919417e-06, 4.525786959594874e-06, 5.629593835367732e-06, 4.8494067744092235e-06, 4.537814187916698e-06, 4.525438339850721e-06, 4.540728217967648e-06, 4.912615743069839e-06, 4.526006246108525e-06, 4.385365087533886e-06, 5.847522910387248e-06, 4.371144437979901e-06,
25, 6.02520124372265e-09, 0.999939405072514, 5.30211817823736e-06, 4.241672956437064e-06, 4.3805207019043045e-06, 5.4897731862670994e-06, 4.694181942681587e-06, 4.3923300142366814e-06, 4.3801781853390385e-06, 4.395193128948472e-06, 4.756089232120248e-06, 4.380735653290646e-06, 4.242660693923733e-06, 5.705295282792553e-06, 4.22869440121465e-06,
26, 3.438802531074197e-09, 0.9999419889537918, 5.0982570906327e-06, 4.0523302897616734e-06, 4.187362841270819e-06, 5.281766622051679e-06, 4.484293661844489e-06, 4.198851012210729e-06, 4.187029491640584e-06, 4.201638313176723e-06, 4.544323726548918e-06, 4.187571517847958e-06, 4.053275859704082e-06, 5.491758048949744e-06, 4.039686460530127e-06,
27, 2.4085690283225787e-09, 0.9999447199571035, 4.877821133394312e-06, 3.8544031520925454e-06, 3.9845735949114156e-06, 5.055722289816043e-06, 4.263345209984348e-06, 3.995650807339273e-06, 3.98425200948083e-06, 3.998340001489562e-06, 4.321148765468744e-06, 3.9847744195892105e-06, 3.8553065489765856e-06, 5.260630001954481e-06, 3.842201219884434e-06,
28, 2.0984580676300185e-09, 0.9999476374445235, 4.638014701390245e-06, 3.6455694733402315e-06, 3.769685303699729e-06, 4.80860463437294e-06, 4.026689026880869e-06, 3.7802488358353533e-06, 3.769378504547361e-06, 3.782814456700225e-06, 4.0818271045123335e-06, 3.76987657554111e-06, 3.646429691836907e-06, 5.007927240482926e-06, 3.63393025638011e-06,
29, 1.5201750181478826e-09, 0.9999527981280186, 4.2156189370964376e-06, 3.2706700119845704e-06, 3.384145707777583e-06, 4.3735928583035e-06, 3.626895762535754e-06, 3.393811621307475e-06, 3.383864879008697e-06, 3.3961610836449327e-06, 3.677109489684627e-06, 3.3843198021470203e-06, 3.271404714760907e-06, 4.563339289959198e-06, 3.2599553459649063e-06,
30, 1.3681319971982894e-09, 0.9999618808040902, 3.46475248539055e-06, 2.617210902224961e-06, 2.708432839091105e-06, 3.5954066089822145e-06, 2.921904914904078e-06, 2.7162124426132726e-06, 2.708207065779167e-06, 2.7181020624696903e-06, 2.962485588780394e-06, 2.708571929911158e-06, 2.617729587473057e-06, 3.7708537049309374e-06, 2.6084956100651005e-06,
31, 1.3081112929924407e-09, 0.9999655379623824, 3.144792264356765e-06, 2.360925933349276e-06, 2.4434214341998216e-06, 3.263742476315012e-06, 2.640350088955373e-06, 2.4504607092389744e-06, 2.4432171682399473e-06, 2.452170912586431e-06, 2.677044100657644e-06, 2.4435466393445415e-06, 2.3613619326537865e-06, 3.427231578401203e-06, 2.3529953077001792e-06,
32, 1.3966262515628167e-09, 0.999970907834083, 2.660574156481029e-06, 1.9866696801797845e-06, 2.056098317612097e-06, 2.761256261632998e-06, 2.238822217501223e-06, 2.0620260490599596e-06, 2.055926187577298e-06, 2.063466019151855e-06, 2.2700043579961077e-06, 2.0562030582716127e-06, 1.987013410716809e-06, 2.9132854888849627e-06, 1.979956969239582e-06,
33, 1.2710360689725487e-09, 0.9999753755085826, 2.241685161786372e-06, 1.6820217260825478e-06, 1.7411105164312975e-06, 2.326966112619671e-06, 1.9054849125128917e-06, 1.7461562881907117e-06, 1.7409644221337715e-06, 1.7473822299109522e-06, 1.9320920219614445e-06, 1.741199732593069e-06, 1.6823134092652761e-06, 2.4600632551893895e-06, 1.67630522436489e-06,
34, 1.3888594044425008e-09, 0.9999821612918323, 1.5924129787418783e-06, 1.225198505957728e-06, 1.2670068110758674e-06, 1.6508369505602442e-06, 1.4025544289297042e-06, 1.2705720388914405e-06, 1.266905013091894e-06, 1.2714360768233425e-06, 1.4216730494787797e-06, 1.2670708763027873e-06, 1.2254421711375526e-06, 1.755529666065138e-06, 1.221203618852544e-06,
35, 1.1456205134411524e-09, 0.9999872693216273, 1.1330793027672904e-06, 8.684122752907766e-07, 8.977884297848871e-07, 1.1741924414760784e-06, 1.0275582487627592e-06, 9.002898907539663e-07, 8.977172920714435e-07, 9.008943306365639e-07, 1.0410260719565125e-06, 8.978338263622147e-07, 8.686161689021279e-07, 1.256991288787132e-06, 8.656534017451792e-07,
36, 7.369638429985867e-10, 0.9999927553024958, 6.700055957839523e-07, 4.820097114507146e-07, 4.990367451979509e-07, 6.953440684946604e-07, 5.866370875101022e-07, 5.004877798252623e-07, 4.989955436692923e-07, 5.008372778152865e-07, 5.945237987794543e-07, 4.990631789580804e-07, 4.821322107563938e-07, 7.549925964334002e-07, 4.804208613450813e-07,
37, 4.892832051562824e-10, 0.999994950732813, 4.7449247983502234e-07, 3.3173629022963213e-07, 3.439599752288183e-07, 4.931369122843594e-07, 4.106243495878397e-07, 3.450020175835377e-07, 3.4393037449022663e-07, 3.452528642481641e-07, 4.162723472383242e-07, 3.439789467706366e-07, 3.3182847676099177e-07, 5.384858748902567e-07, 3.306031445160563e-07,
38, 3.4670141878355793e-10, 0.9999958298499771, 3.920036553133182e-07, 2.7336018448494403e-07, 2.837158519952036e-07, 4.078076897029431e-07, 3.4042685940531646e-07, 2.8459867461622415e-07, 2.836907459265798e-07, 2.8481135499564536e-07, 3.451768893605943e-07, 2.8373188776403735e-07, 2.7344111227484197e-07, 4.451645814607143e-07, 2.724045056521323e-07,
39, 2.9018181121511966e-10, 0.9999976387999278, 2.243976259076464e-07, 1.5328334920786388e-07, 1.5922191959245618e-07, 2.3355761690145245e-07, 1.9446069496195474e-07, 1.597283766227798e-07, 1.5920753255778533e-07, 1.59849778188985e-07, 1.9720358327183513e-07, 1.5923107572189117e-07, 1.5333050372498853e-07, 2.552278870485456e-07, 1.5273819747755366e-07,
40, 2.69534348172488e-10, 0.9999984113886853, 1.5393272375301775e-07, 1.0200447418398551e-07, 1.060267495867734e-07, 1.6029740548359296e-07, 1.3094368493761166e-07, 1.0637008836745713e-07, 1.0601705509785351e-07, 1.0645212605068322e-07, 1.3280573485489293e-07, 1.0603296578706815e-07, 1.0203493099867146e-07, 1.7432427742920953e-07, 1.0163403694937157e-07,
41, 2.834977715204415e-10, 0.9999987446161562, 1.2248634865893842e-07, 7.998122628209442e-08, 8.318110559412893e-08, 1.2760619218120244e-07, 1.04449319010422e-07, 8.345443808442342e-08, 8.317338140200268e-08, 8.351967423200693e-08, 1.0594446008123079e-07, 8.318603127440373e-08, 8.000474230381988e-08, 1.3896613872157326e-07, 7.968563264650603e-08,
42, 3.3071516431349524e-10, 0.9999988859914831, 1.092817630155686e-07, 7.06585958569498e-08, 7.350451736508128e-08, 1.138791117962594e-07, 9.300827981801495e-08, 7.374774878707496e-08, 7.349763843966525e-08, 7.38057985698863e-08, 9.43430703367613e-08, 7.350888242353529e-08, 7.067877129101454e-08, 1.2390876536177529e-07, 7.039462816003918e-08,
43, 4.0282318865606436e-10, 0.9999989428366592, 1.0349093786434104e-07, 6.702002248291306e-08, 6.972695904029582e-08, 1.078620538639707e-07, 8.865182211009235e-08, 6.995838040471674e-08, 6.972040565812277e-08, 7.001364050293693e-08, 8.992279727606791e-08, 6.973110112487223e-08, 6.703886124001939e-08, 1.1739699162408315e-07, 6.676837192059914e-08,
44, 5.310652240250415e-10, 0.999999024149041, 9.554416720353561e-08, 6.17194330444884e-08, 6.42192924283363e-08, 9.959296496887877e-08, 8.228547082981443e-08, 6.443307735849782e-08, 6.421322302170418e-08, 6.448413909356879e-08, 8.346225247345363e-08, 6.422310432285109e-08, 6.173648396461758e-08, 1.0845867631197589e-07, 6.148648815025862e-08,
45, 5.514987047063877e-10, 0.9999991036679072, 8.790095749375915e-08, 5.654439015403765e-08, 5.8844960798740154e-08, 9.164716368087826e-08, 7.594138519105806e-08, 5.904170332853653e-08, 5.8839378753571335e-08, 5.9088710799942e-08, 7.702274785876585e-08, 5.884847120216601e-08, 5.6560322534746996e-08, 9.97113818006761e-08, 5.6330345144068336e-08,
46, 6.15255671998671e-10, 0.9999991322587575, 8.477911965809244e-08, 5.478373130088523e-08, 5.7007927548646126e-08, 8.839622221431927e-08, 7.383016109187043e-08, 5.7198133586995745e-08, 5.7002529220877813e-08, 5.7243607156806653e-08, 7.487341496485341e-08, 5.7011321537998396e-08, 5.479928498843426e-08, 9.616350673548253e-08, 5.457695150430507e-08,
47, 5.694555421051922e-10, 0.9999991621501848, 8.160345544735883e-08, 5.2938294269665805e-08, 5.508518311317843e-08, 8.509353516322033e-08, 7.157741443207507e-08, 5.526875373302563e-08, 5.507997246574219e-08, 5.531266349932354e-08, 7.258083078015653e-08, 5.508846214088104e-08, 5.295361349707005e-08, 9.249463699116667e-08, 5.2739125817235245e-08,
48, 4.4560198609351544e-10, 0.9999992220294487, 7.58738061947579e-08, 4.909737003475653e-08, 5.110893048267907e-08, 7.915914302137197e-08, 6.65217017144205e-08, 5.128097660077865e-08, 5.11040385782112e-08, 5.1322159499070776e-08, 6.746208186129682e-08, 5.111200013248931e-08, 4.911157878601318e-08, 8.599453288726575e-08, 4.891058257607214e-08,
49, 3.9469157509677594e-10, 0.9999993081767236, 6.703043396859404e-08, 4.374795121802782e-08, 4.5565396901410965e-08, 6.997877366169502e-08, 5.9464646164586293e-08, 4.572089875528912e-08, 4.5560968839407285e-08, 4.5758144211846445e-08, 6.031428255626602e-08, 4.556816800277947e-08, 4.3760600119029916e-08, 7.591684704116815e-08, 4.3579000503039066e-08,
50, 4.156252875057431e-10, 0.9999994877072316, 4.895590416608301e-08, 3.25520170158668e-08, 3.392268043578733e-08, 5.1136770543867225e-08, 4.446908034689895e-08, 3.404011414781032e-08, 3.3919326740967725e-08, 3.406819561177558e-08, 4.5119522682935034e-08, 3.3924766932101173e-08, 3.25605326178297e-08, 5.532743367374365e-08, 3.242343806384084e-08,
51, 5.449858330966508e-10, 0.9999995619656197, 4.112499306501932e-08, 2.797283486209367e-08, 2.9149911445244633e-08, 4.295651649589849e-08, 3.849960145284109e-08, 2.9250828922850496e-08, 2.914701216698461e-08, 2.9274946546322343e-08, 3.9068386406111164e-08, 2.9151694758778573e-08, 2.7979688075145705e-08, 4.659929933113393e-08, 2.7861806045405902e-08,
52, 5.717894659918604e-10, 0.9999996837014397, 2.9135742453520287e-08, 2.0253930619110147e-08, 2.1104581752278142e-08, 3.04264664985242e-08, 2.8321931049188677e-08, 2.117757097379333e-08, 2.110246295900832e-08, 2.119497504916871e-08, 2.8746219158534348e-08, 2.1105855826560105e-08, 2.0258497793221574e-08, 3.3269752584133826e-08, 2.0173208682494225e-08,
53, 4.782581129655148e-10, 0.9999998400871973, 1.4823372445712085e-08, 1.0047587082461173e-08, 1.0478068650490698e-08, 1.5487023331433066e-08, 1.4729834216682359e-08, 1.0515018548357956e-08, 1.0476983221463719e-08, 1.0523779459748317e-08, 1.4956162166862083e-08, 1.0478705302868988e-08, 1.0050041812906813e-08, 1.7403313396415195e-08, 1.0007055457972954e-08,
54, 4.6181472160532194e-10, 0.9999999062911273, 8.867146466307421e-09, 5.7353127665227005e-09, 5.986036850042242e-09, 9.27008705954786e-09, 8.82092597545116e-09, 6.007584109099336e-09, 5.985396515394542e-09, 6.01266790486877e-09, 8.961426262744642e-09, 5.9864042999643366e-09, 5.7366892972165874e-09, 1.0712965439493782e-08, 5.711687437287644e-09,
55, 5.453766415501407e-10, 0.9999999330739251, 6.424089111343004e-09, 4.0079937200480885e-09, 4.182052515250396e-09, 6.71383942900289e-09, 6.402867859925112e-09, 4.1970234388063995e-09, 4.181600614188397e-09, 4.200539431678203e-09, 6.506685205633239e-09, 4.182303326126482e-09, 4.0089205973365215e-09, 7.933884309294476e-09, 3.991564710381974e-09,
56, 7.112263667591525e-10, 0.9999999435603983, 5.4656229837341e-09, 3.3298196443776735e-09, 3.4709206983543226e-09, 5.707845344779877e-09, 5.420569536830121e-09, 3.4830678860286397e-09, 3.4705490257303346e-09, 3.4859130525046716e-09, 5.508503807021211e-09, 3.4711205903650892e-09, 3.330518928042861e-09, 6.825182668478766e-09, 3.316428603549155e-09,
57, 7.581542737205871e-10, 0.9999999490482891, 5.025566228302854e-09, 2.9707938294151032e-09, 3.0940954416890766e-09, 5.2447444266498365e-09, 4.845201378931513e-09, 3.1047209438012908e-09, 3.093768812586147e-09, 3.1072094445575282e-09, 4.924196549101961e-09, 3.0942692481189707e-09, 2.9713560644806097e-09, 6.312719814627777e-09, 2.9590192540216563e-09,
58, 6.570226723109259e-10, 0.9999999563642642, 4.277953843789034e-09, 2.530005022545115e-09, 2.6361079552714538e-09, 4.467430231029651e-09, 4.221910745481442e-09, 2.6452691203606773e-09, 2.6358251136595706e-09, 2.647417235765807e-09, 4.291363565239014e-09, 2.6362559246344314e-09, 2.5303748573321274e-09, 5.494574437179051e-09, 2.5197117863254665e-09,
59, 6.842647975007716e-10, 0.9999999569045039, 4.151144609475811e-09, 2.524071461065147e-09, 2.624190118903618e-09, 4.329048116964592e-09, 4.175809244340377e-09, 2.632844795803265e-09, 2.6239213848193554e-09, 2.6348765638565984e-09, 4.241861752167912e-09, 2.624327852115428e-09, 2.5243263129544484e-09, 5.365692942075695e-09, 2.514214805188141e-09,
