Optimize time:20.762132169273166
Begin Prob:-13630.740786332877
End Prob:-13480.640021645908
Substitution parameters:[0.2598192373899161, 0.2061816860632107, 0.21268797125279856, 0.32131110529407475, 0.3520021221037661]
Trees:
((3:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,((2:999.9999215812713,4:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
((2:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713);
((5:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
((5:999.9999215812713,(2:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713);
(1:999.9999215812713,((5:999.9999215812713,2:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:639.3866925771229,(5:639.3866925771229,(3:357.5747974086001,(2:0.32695,4:2.14925):0.0698039):1e-06):1.33295);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
37, 1.210389990547937e-06, 1.210389990541332e-06, 0.00012628428665437946, 0.036390801096577254, 0.03159443404482075, 0.030713868884478572, 0.2985284922859203, 0.017728118484971626, 0.1993040723183643, 0.1217930697900992, 0.028479659381922092, 0.029003295431268332, 0.1204402353205263, 0.04733338138350525, 0.038561866768134154,
38, 8.654005948414075e-07, 8.654005948366851e-07, 0.00011267235407395406, 0.03637929253614355, 0.03158708387676459, 0.030699750569979884, 0.29855506034189844, 0.017708924530502615, 0.19930640667011665, 0.12183303840800186, 0.02846452456665748, 0.02898776857063115, 0.1204794712102556, 0.047334135092126, 0.0385501407297999,
39, 7.303368564045514e-07, 7.30336856400566e-07, 0.000103454330324503, 0.0363663078446794, 0.03157802772157433, 0.030684295748989652, 0.29858683314230927, 0.017689301479044538, 0.19931322780580527, 0.12187102886252361, 0.02844811863746464, 0.02897162636277153, 0.12051675760113717, 0.04733264058361161, 0.038536919463894106,
40, 7.35473099665552e-07, 7.354730996615386e-07, 9.728163510332081e-05, 0.036351898144265565, 0.031567319908120006, 0.030667543855251885, 0.2986241553518732, 0.0176692673391632, 0.19932474790524687, 0.1219073141048693, 0.02843047590762891, 0.028954907739147558, 0.12055236409546059, 0.047328996841828695, 0.03852225648424535,
41, 8.456586586236211e-07, 8.456586586205447e-07, 9.288794392700751e-05, 0.03633610076863285, 0.031555081339351726, 0.030649531235336237, 0.29866704530969823, 0.01764877714443751, 0.19934091671692114, 0.12194238936357431, 0.02841162226362601, 0.02893757706657455, 0.12058677949452179, 0.047323415316728824, 0.03850618497873589,
42, 7.399527822433033e-07, 7.399527822406113e-07, 8.268433450155303e-05, 0.03631956007686613, 0.03154233085588011, 0.030629950384176503, 0.2987200911452099, 0.017626016141826635, 0.19936292704640649, 0.12197708652520675, 0.028391201641210614, 0.028918893249575216, 0.12062080296300517, 0.0473174265982325, 0.03848954939311089,
43, 8.347564859358103e-07, 8.347564859327735e-07, 7.740440320753671e-05, 0.03630435063602811, 0.031530544728683954, 0.03061155747421141, 0.298767261883692, 0.017604227904856076, 0.19938038092225555, 0.12200986584404246, 0.028372008683419374, 0.028901278644617143, 0.12065293870473055, 0.04731214976425692, 0.038474361152969164,
44, 7.458651454511311e-07, 7.458651454484177e-07, 6.509346161645999e-05, 0.03629084204453646, 0.03151999696112579, 0.030595052330123426, 0.2988116299405217, 0.01758339748091747, 0.19939665493563577, 0.12204226332881983, 0.028354639644393255, 0.028884765434328642, 0.12068467515169136, 0.047308286776609344, 0.03846121103866019,
45, 4.0481736244461787e-07, 4.0481736244314515e-07, 4.5629422697894813e-05, 0.03627551067598629, 0.03150973642646633, 0.030577943755502737, 0.298862954777315, 0.017561033722874212, 0.19942109293526777, 0.12207605758122143, 0.028336645888544603, 0.028864267157622744, 0.12071779277530428, 0.04730520207320747, 0.03844532343190651,
46, 2.485516669511955e-07, 2.485516669502913e-07, 3.289447216031401e-05, 0.03625854524519008, 0.031497628795467025, 0.030559340799770032, 0.2989192495958943, 0.017538139225063212, 0.19944974749376843, 0.12210757872475375, 0.028317231743443853, 0.028843025387936858, 0.12074866881292538, 0.04729967518067847, 0.03842777767747584,
47, 2.0779356545388409e-07, 2.0779356545312813e-07, 2.5782646257040258e-05, 0.03624288884263547, 0.03148643915203601, 0.030541894827680813, 0.2989694779962141, 0.01751620174107323, 0.1994736690584076, 0.12213718682313837, 0.028299010153078525, 0.028822872049613753, 0.12077766052342707, 0.04729483673917157, 0.0384116641174933,
48, 1.2388258415282904e-07, 1.2388258415237834e-07, 1.9838470473513624e-05, 0.03622582673444903, 0.03147527319156603, 0.03052322526546572, 0.2990262726757224, 0.017491446122595854, 0.1995030183450754, 0.1221660703363256, 0.028279572232399727, 0.028799104658840308, 0.12080592564612147, 0.04729020197401769, 0.0383939768392832,
49, 8.969545540105647e-08, 8.969545540089333e-08, 1.6313489876884667e-05, 0.03620990565209956, 0.03146494538460112, 0.030505551955757024, 0.2990786662000942, 0.017467557104035827, 0.1995288930930061, 0.12219373282729414, 0.028261158580943416, 0.028776340281222317, 0.12083299115397539, 0.047286230783088405, 0.03837753436186091,
50, 6.867818848832792e-08, 6.8678188488203e-08, 1.380852522409081e-05, 0.036192614064652025, 0.03145312033985664, 0.03048661798162733, 0.2991370652246781, 0.017443186800621336, 0.19955967685824108, 0.12222028732471936, 0.02824153567431077, 0.028752941189792162, 0.12085896626562313, 0.04728034662526451, 0.03835969602832711,
51, 7.628536124349157e-08, 7.628536124321405e-08, 1.2504418666252468e-05, 0.03617681543171051, 0.0314423992434884, 0.030469011351773004, 0.2991903969725845, 0.017419903655131682, 0.1995864695338336, 0.12224562358462414, 0.028223263177954542, 0.028730808903917587, 0.1208837446421338, 0.04727542515465751, 0.03834348161708988,
52, 1.0076929247167552e-07, 1.0076929247149222e-07, 1.1708994139896803e-05, 0.036159637415512536, 0.03143009275715444, 0.030450136677369698, 0.2992502292710933, 0.01739618850100782, 0.19961857246387452, 0.12226971073042975, 0.028203777145931044, 0.02870810150039918, 0.12090729275884063, 0.047268478052531926, 0.038325872452418135,
53, 1.4272721129976674e-07, 1.4272721129976674e-07, 1.1260406382598814e-05, 0.03614107618590283, 0.03141627463201629, 0.030429983503525368, 0.299316412774808, 0.017371977686736102, 0.19965581476513847, 0.12229278454738876, 0.02818306340834134, 0.02868475062326424, 0.12092984369623194, 0.04725961664824937, 0.03830685592684874,
54, 2.197632890548477e-07, 2.1976328905444796e-07, 1.1124874325787543e-05, 0.03612110075673447, 0.03140091006040045, 0.0304085149763228, 0.2993891463624257, 0.01734724799324058, 0.19969832090969453, 0.1223148137827856, 0.028161086503043272, 0.02866073194303881, 0.12095136644252526, 0.0472487971408974, 0.038286398987063534,
55, 3.590870058234008e-07, 3.590870058234008e-07, 1.1274881975367103e-05, 0.036099649116297115, 0.03138393963725547, 0.03038567611759921, 0.29946864832699255, 0.017321959303358597, 0.19974624970684957, 0.12233581159074859, 0.02813779074620433, 0.028636000524454707, 0.12097187337809087, 0.047235969316214495, 0.03826443943944004,
56, 3.354808967496542e-07, 3.354808967496542e-07, 1.0938131148296444e-05, 0.03607640648697371, 0.03136914122986001, 0.03036424807169239, 0.29953205868764904, 0.01729855613001057, 0.19978902718642697, 0.12236397419908103, 0.028115844618946267, 0.02861153604340778, 0.1209995059758429, 0.04722598749350061, 0.03824210504364324,
57, 4.03594458448414e-07, 4.03594458448414e-07, 1.1055406028381923e-05, 0.036054472778129065, 0.03135530633610174, 0.030343929532934237, 0.29959137679687053, 0.017276047912557824, 0.19982846088960313, 0.12239117053939916, 0.028095030266746934, 0.028588154504787334, 0.1210261906929222, 0.04721682963094175, 0.03822116778428363,
58, 4.548925482381468e-07, 4.548925482381468e-07, 1.14547515033431e-05, 0.03603227058947867, 0.031342717210258476, 0.030323481426371476, 0.29964283043984286, 0.01725460405981667, 0.19986191579369358, 0.12242298282498856, 0.02807409743416154, 0.028566078375300983, 0.12105747431982598, 0.04720914436846957, 0.038200038881564584,
59, 3.575598236270393e-07, 3.575598236263889e-07, 1.1005593043000987e-05, 0.036011593636058964, 0.03133111011598143, 0.03030473059637027, 0.29968995671251186, 0.01723398398300345, 0.1998930400802971, 0.12245345109577808, 0.028054810111452663, 0.02854494037960554, 0.12108740552358459, 0.04720250532793574, 0.03818075198626526,
60, 3.593222764712385e-07, 3.593222764712385e-07, 1.101559831803189e-05, 0.03599215956881838, 0.03132041232415163, 0.030287027324098038, 0.2997332653094844, 0.017214192849906898, 0.19992100981757974, 0.12248296167646082, 0.02803659053822519, 0.02852481241190485, 0.12111639707567923, 0.04719664723605678, 0.03816278988652077,
61, 4.984239030325178e-07, 4.984239030316111e-07, 1.1605494046759664e-05, 0.035974252765659104, 0.031310821251659016, 0.030270616565308304, 0.2997719052963732, 0.017195397600819593, 0.19994511607844806, 0.12251127993079505, 0.028019685068057715, 0.028505900123296936, 0.12114421776229803, 0.04719174969344842, 0.03814645578355869,
62, 5.90268344896704e-07, 5.90268344896704e-07, 1.2350548029995914e-05, 0.03595495533750922, 0.031301292088564726, 0.03025304551803036, 0.2998170671972319, 0.01717395731288855, 0.19997478277317352, 0.12253905351493348, 0.028001626354239063, 0.028483487971178934, 0.12117149000110827, 0.04718711807507723, 0.03812859303267261,
63, 6.400444158678321e-07, 6.400444158655036e-07, 1.3309437424153838e-05, 0.035934241676234914, 0.03129183330103314, 0.0302342828816639, 0.2998689548885783, 0.017149752213121636, 0.2000101486578084, 0.12256626255658033, 0.027982384664944588, 0.028457431458125095, 0.1211981944437969, 0.047182749301359565, 0.03810917469292025,
64, 4.865097359745417e-07, 4.865097359727718e-07, 1.33440719960559e-05, 0.03591525322243946, 0.03128323697448189, 0.030215499139306913, 0.2999143712453977, 0.0171262798895242, 0.20003619200383546, 0.12259817746547014, 0.027963096730415776, 0.02843362245536086, 0.12122957404811059, 0.04717958829946788, 0.03809079169735716,
65, 4.224178360951987e-07, 4.224178360928936e-07, 1.3667968973290785e-05, 0.03589487461147989, 0.03127317650377041, 0.03019546166986239, 0.29996586940068787, 0.017102330151142625, 0.2000672922252442, 0.12262912492194049, 0.027942604866274794, 0.028409176959236438, 0.12126000209493373, 0.04717456673888899, 0.038071007313625276,
66, 4.994933799548507e-07, 4.994933799539421e-07, 1.4733145458168377e-05, 0.035876046514658484, 0.03126421581222114, 0.030176757965941686, 0.3000125120768738, 0.01707944643257461, 0.20009443093901716, 0.1226588067967748, 0.02792346889726371, 0.028386012629176265, 0.12128918641964642, 0.04717049821221572, 0.03805288543225367,
67, 7.306155854898304e-07, 7.306155854871724e-07, 1.6686092604926002e-05, 0.03585837878223259, 0.031256096906089825, 0.030159043647601975, 0.3000553160335619, 0.01705736126728799, 0.20011841876721295, 0.12268750773648703, 0.027905340978147047, 0.02836381575328168, 0.12131740714937479, 0.047167152109165084, 0.03803601380674144,
68, 7.384712804846011e-07, 7.384712804819145e-07, 1.7273440636161807e-05, 0.035842142701032274, 0.031248661814947173, 0.030141166217325543, 0.30009287745159685, 0.017035801728618166, 0.20013445221764564, 0.1227207490799262, 0.02788702587772826, 0.028343496975048336, 0.12135013697175445, 0.04716480409226591, 0.0380199347496708,
69, 9.043085205461678e-07, 9.043085205428779e-07, 1.8454940302229332e-05, 0.035824565233320206, 0.03123971049557913, 0.030122048815367813, 0.3001366114035313, 0.017013854407230987, 0.20015559586919685, 0.12275265793250097, 0.027867531690137823, 0.028322647746742546, 0.12138155575963368, 0.04716045350343202, 0.03800250384817585,
