Optimize time:80.20941903379229
Begin Prob:-13544.157051631955
End Prob:-13473.41860939067
Substitution parameters back:[1, 0.2586191953273497, 0.19994465121791166, 0.2132174246247614, 0.32821872882997716, 4.582090916625961]
Substitution parameters hot:[1, 0.29348335128706804, 0.20533208951590232, 0.2251937756591903, 0.27599078353783923, 3.8086551195695093]
Transition parameters:[0.9972473956911638, 0.3905457904274844, 0.001066040854390544]
hscale parameters:3.731624355129937
Trees:
((4:352.691486453607,(5:511.29786231049616,2:673.7624049886572):673.7646625053538):513.0653502170428,(1:485.63817610325776,3:866.2865327862935):405.6466229598204);
(3:544.8295628566925,(2:360.6804530012103,(1:674.9077972647218,(5:674.4955416913772,4:679.9617803363328):673.7592584676116):674.4955416913772):673.141631818161);
(3:651.5220290672856,((4:669.6970996760749,1:675.661353640702):673.8064216413488,(5:675.6817817947781,2:673.7374231465456):665.6319996663897):674.7220933917176);
(3:839.8546056133606,(4:464.4540037683542,(2:673.7624049886572,(5:424.1098536467798,1:669.6970996760749):648.6397433847272):862.7125208449845):673.7623282217631);
((5:505.9181628670807,(4:674.4955416913772,2:673.7634867177223):547.0492563185918):449.8181677618187,(1:431.51968926265613,3:672.308827430271):674.4955416913772);
(3:618.034370715906,((5:689.8444862467346,1:618.034370715906):673.763508545867,(4:477.9628566653535,2:809.0171853579529):674.5188216973055):635.9617910389749);
(3:862.7125208449845,((5:617.3857813611247,4:679.34051864445):673.7371544015643,(2:670.1821058556665,1:673.762671644025):563.4650800496131):468.0555284766167);
(3:587.061753646016,(5:673.7592584676116,(1:617.7382716430648,(4:531.9662232857654,2:669.695961254066):686.9097716304211):618.2421839120406):840.921257219818);
(3:674.4955416913772,(4:414.53499947293636,(1:395.7228279992569,(5:673.7624049886572,2:678.1337553758652):695.4925876070763):610.3341595030253):840.9265575866103);
(3:673.763508545867,(5:637.2879758114278,(4:673.7263188884332,(2:608.210934984961,1:673.7606659733266):563.8798120188795):865.439917197399):852.128771496597);
(3:674.4955416913772,(5:857.0437947068318,(2:624.6012500185013,(4:674.4955416913772,1:673.5110416163884):408.2766878307552):673.7624049886572):408.50438966604895);
(3:673.7202157928009,(4:885.3313513415785,(5:791.7962757045633,(2:674.4955416913772,1:448.70196159980406):673.6543412671356):604.1028651436746):840.9465078069109);
((5:840.9465078069109,(4:865.4481805831591,1:840.9465078069109):840.9476198011146):863.8356019470557,(2:840.9465078069109,3:791.7962757045633):840.9465078069109);
(3:840.9465078069109,(2:840.9465078069109,(4:919.3496311499866,(5:791.7962757045633,1:840.9465078069109):864.7452534910934):840.9465078069109):840.9465078069109);
((2:763.9226137021542,(5:431.51975899225425,4:597.9193906758077):865.7135615386967):840.9465078069109,(1:859.1249936237631,3:864.7452534910934):861.2417256948562);
((4:1316.1121406972602,(5:1907.9715557237205,2:2514.228200026593):2514.236624230881):1914.5671566431877,(1:1812.2192457277981,3:3232.6559242664016):1513.7208178130763);
(3:2033.0992661508308,(2:1345.923962838615,(1:2518.502373740134,(5:2516.963990802103,4:2537.3619400605717):2514.2164583920257):2516.963990802103):2511.911707744559);
(3:2431.235471571158,((4:2499.058007711122,1:2521.314363065705):2514.392453639809,(5:2521.3905932629855,2:2514.1349771761334):2483.888581508942):2517.8093966447896);
(3:3134.021901074864,(4:1733.167872299602,(2:2514.228200026593,(5:1582.6186591189166,1:2499.058007711122):2420.4798641196808):3219.3190542606876):2514.2279135613817);
((5:1887.8965382573924,(4:2516.963990802103,2:2514.2322366331186):2041.3823283341767):1678.5524301999264,(1:1610.26938217063,3:2508.803994607649):2516.963990802103);
(3:2306.272110070879,((5:2574.240486130414,1:2306.272110070879):2514.2323180875546,(4:1783.5778367799123,2:3018.948232600408):2517.050863039213):2373.1705083730944);
(3:3219.3190542606876,((5:2303.8518182380994,4:2535.0436248002325):2514.1339743208164,(2:2500.8678685832747,1:2514.229195084258):2102.6400159783757):1746.6074096165567);
(3:2190.6939378707643,(5:2514.2164583920257,(1:2305.1671795591333,(4:1985.0981149196525,2:2499.053759547827):2563.2892335928227):2307.0475908548924):3138.002244187959);
(3:2516.963990802103,(4:1546.888900086985,(1:1476.688942842922,(5:2514.228200026593,2:2530.5404375963058):2595.3170787269073):2277.5378143692487):3138.0220231657727);
(3:2514.2323180875546,(5:2378.1193317693824,(4:2514.093540256116,(2:2269.614738046231,1:2514.2217106746316):2104.1876398957415):3229.4966729154503):3179.824477423654);
(3:2516.963990802103,(5:3198.1654977409953,(2:2330.7772368136425,(4:2516.963990802103,1:2513.2902063446477):1523.5352319410283):2514.228200026593):1524.3849296553185);
(3:2514.070765795813,(4:3303.7240330263335,(5:2954.686266720327,(2:2516.963990802103,1:1674.3871681004066):2513.8249468114573):2254.284964573912):3138.0964698937364);
((5:3138.0964698937364,(4:3229.5275087670084,1:3138.0964698937364):3138.1006194383895):3223.5099710539625,(2:3138.0964698937364,3:2954.686266720327):3138.0964698937364);
(3:3138.0964698937364,(2:3138.0964698937364,(4:3430.6674744790143,(5:2954.686266720327,1:3138.0964698937364):3226.9044489103753):3138.0964698937364):3138.0964698937364);
((2:2850.672230725477,(5:1610.2696423752966,4:2231.2105606502955):3230.51781080408):3138.0964698937364,(1:3205.931750307286,3:3226.9044489103753):3213.8305992570617);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.6903141401471032, 0.0065331813703632, 0.004242418035161847, 0.005810660123405064, 0.01071391262940179, 0.005811082430453889, 0.006565287071141107, 0.005821578703924815, 0.0043899337986448685, 0.005821808405360432, 0.004624616499932558, 0.0057947785974597115, 0.00466414416673733, 0.005899169071393737, 0.010694907427724967, 0.015193253400769397, 0.014767094564032461, 0.014868676141440048, 0.014769392807062161, 0.014765853260814556, 0.014769288030909603, 0.014762740936485337, 0.01477065257194737, 0.014845470887378595, 0.014770574483609128, 0.014854956348359613, 0.014772669079733626, 0.014852730157316807, 0.014768433253031637, 0.014766595464078167,
11, 0.6921199918012069, 0.006509718118587693, 0.0042227694654138745, 0.005788511792965406, 0.010677214894384345, 0.005788960059805694, 0.006542897492043548, 0.005799616128731888, 0.004367297306666744, 0.005799863492514391, 0.004604455520149377, 0.005771878958588184, 0.004644251974543127, 0.005876921052537413, 0.010657955492096983, 0.015182318401044182, 0.01466437517293743, 0.01476427317165184, 0.014663673142399285, 0.014667944330734364, 0.014663564659039837, 0.014659544032080375, 0.01466209368941261, 0.014745872992218032, 0.014662009896466072, 0.014746287830922121, 0.014667410479987248, 0.014745100818838026, 0.014664459424091975, 0.01466876827461171,
12, 0.695102108955914, 0.006468670320618685, 0.0041849644002915675, 0.005748525614894754, 0.010626667535852268, 0.005749002761981719, 0.006503049438379706, 0.005759662329264799, 0.004328336905844318, 0.005759929670299787, 0.004564737768891674, 0.005731043365246195, 0.004604625568803275, 0.005836441047141802, 0.010607109417001707, 0.01484617685566893, 0.01456314376485286, 0.014501877474564861, 0.014530484999434625, 0.014624679934225341, 0.014530411729429147, 0.014560405651843179, 0.014524672793063631, 0.014512981894194268, 0.01452462823452271, 0.01450394725202799, 0.01453298915803357, 0.01450674368458146, 0.014536984794459498, 0.01462499654648076,
13, 0.6982806583742002, 0.0064744269919698805, 0.004191705526348567, 0.005754932117393961, 0.010630476227997418, 0.005755441545985773, 0.006510144139771965, 0.00576705040467016, 0.004333037444275891, 0.005767340533789986, 0.004571316900615513, 0.005736503610213299, 0.004611285691463126, 0.005842082445977309, 0.010610569632633982, 0.01412728966614497, 0.014411808033397798, 0.014249576049830969, 0.014356965555742974, 0.014497707218504213, 0.014357003005386991, 0.014414096531627098, 0.014352625860171551, 0.014260629723571743, 0.014352669279245202, 0.014277753944719251, 0.014355863767293035, 0.014284423039238365, 0.014367491990335025, 0.014497124612984079,
14, 0.7029109387361246, 0.006420819877358238, 0.00415593283978569, 0.0057080122293353104, 0.010549542638790854, 0.00570854608047974, 0.006457432152695458, 0.0057212198998513744, 0.004294228812228509, 0.005721527442585491, 0.004532853593805319, 0.005688898894720239, 0.0045723590983370675, 0.00579337771319347, 0.01052942425367744, 0.013291051427814504, 0.01415677627849489, 0.014075854014572897, 0.014140230569370183, 0.01421548535056614, 0.014140471249461186, 0.014167027263716133, 0.014144143408146237, 0.014064707861634112, 0.014144330444643199, 0.014101597218491477, 0.01413281761449169, 0.014105939639506094, 0.014140823410719872, 0.014213629848358297,
15, 0.7110997216240386, 0.006219853218208724, 0.004006263285213937, 0.00552429849211481, 0.01026859532074631, 0.00552483451428635, 0.006256167090048801, 0.005538321291894283, 0.0041408143041848896, 0.00553863149617294, 0.004374176304053777, 0.005505239116332369, 0.0044120656793885955, 0.005605865452795037, 0.010248588920085028, 0.013029475080953716, 0.013758721310906896, 0.013744593377391248, 0.013761253136315706, 0.01380660172358203, 0.013761497511901505, 0.0137690476483453, 0.013766472067338765, 0.013727251205484984, 0.013766661016706249, 0.013762456627698672, 0.013753528872708556, 0.01376497908190538, 0.013759339700095, 0.013804685390216412,
16, 0.7242876007150911, 0.00577660254703027, 0.003662307658890454, 0.005110184514456901, 0.009683813755883878, 0.00511068993717227, 0.005810773896643382, 0.005124991446683746, 0.0037887906051736328, 0.005125280265959486, 0.0040081125522125295, 0.005092379845745738, 0.004043484165594453, 0.0051868367499833465, 0.009664395156930546, 0.013313605033705852, 0.013218343420876294, 0.013221321517060744, 0.013228121462532189, 0.01325334130567799, 0.013228154307067704, 0.013219945841841234, 0.01323200652088148, 0.013213995188484831, 0.01323202808907025, 0.013228623982295396, 0.01322692877987177, 0.01322785985710209, 0.013226556332526361, 0.013252924407148522,
17, 0.7437820662985094, 0.005006732100476345, 0.003068004481519187, 0.004393410566911425, 0.00864308724047257, 0.004393805398187099, 0.0050345402761269075, 0.004408534857413552, 0.003182910178820728, 0.004408749027383102, 0.0033768180648026946, 0.004379555000603099, 0.0034071622203113187, 0.004461103243610227, 0.00862539145839453, 0.012681627794350827, 0.01261736806784207, 0.01258447141940361, 0.012633522987655979, 0.012671852793716543, 0.012633583497335316, 0.012619642108562886, 0.012639119379675065, 0.012587713909458129, 0.01263915913599765, 0.012595090090194622, 0.012631767637780128, 0.012593322224723655, 0.012628648786714755, 0.012671239611484,
18, 0.7644484919318257, 0.004441801081360341, 0.0026626598646407916, 0.003861304639781531, 0.007811707321242779, 0.0038616243358148544, 0.004465376225926405, 0.003872126373505018, 0.002764232445030089, 0.0038722926355690274, 0.0029394151633278984, 0.0038500932315740726, 0.0029678700055116433, 0.003926190126973065, 0.007795343599555297, 0.01210207070742787, 0.011730432196682314, 0.011737437725666275, 0.011738765491663755, 0.01176665269078486, 0.011738735610192175, 0.011728952229243614, 0.011736937050174241, 0.01175160979234444, 0.011736912143007712, 0.011725092568727707, 0.011739937558118424, 0.011723304639610813, 0.011735870884990736, 0.011766759590548842,
19, 0.7814788548294707, 0.0035352785273516673, 0.002009335867559589, 0.0030097638769663194, 0.006460480023113377, 0.003009911921024181, 0.003549867672737662, 0.003013556278139434, 0.00209135312330574, 0.0030136096883185545, 0.002237842974812854, 0.003004261731227271, 0.0022626052394472077, 0.0030701364257493618, 0.006446917255776821, 0.0118084479077873, 0.011428049581526102, 0.011417925033434124, 0.0114250943279892, 0.011463578962388058, 0.011425034060358236, 0.01142578614879655, 0.01142222185211586, 0.0114303420483437, 0.011422181585535571, 0.011410882013736712, 0.011426970990719822, 0.011410333950752112, 0.011425538765712645, 0.011463837194179337,
20, 0.7939276029174717, 0.002997874844479488, 0.0016595672076254416, 0.0025277863843783262, 0.005613460642599883, 0.002527863247004732, 0.0030081089653404554, 0.0025309884218246348, 0.0017251786796970234, 0.0025309965708989546, 0.0018593897935214527, 0.002524721158071601, 0.0018804099368147076, 0.0025807718740605235, 0.005601400859781843, 0.011119310529997385, 0.011119629111240675, 0.011053922265458285, 0.011098532429148543, 0.01115380143687794, 0.01109852009098833, 0.011119631063036213, 0.011095755976844902, 0.011063502956242548, 0.011095759912139135, 0.011063938508153843, 0.01109879379264295, 0.011066220105563665, 0.011102846834582996, 0.011153713342481702,
21, 0.8098760317053898, 0.002443859409811814, 0.0013163078884095242, 0.002038129003913558, 0.004800123532668931, 0.00203814832183074, 0.0024502712097147464, 0.002039487363264587, 0.0013651067524383606, 0.0020394593465873495, 0.0014862346651871936, 0.002037072692239578, 0.0015042562104502985, 0.0020852903408111276, 0.004789276817248301, 0.010732170968760944, 0.01051828047607238, 0.010456444528873251, 0.010497949251164228, 0.01054204280820519, 0.01049787700822128, 0.010515777584132278, 0.010495453587949337, 0.010466853386900931, 0.010495407038024717, 0.010463419682692232, 0.010500089184686832, 0.010464694970970401, 0.010502071244243315, 0.010542412874668963,
22, 0.8195919901341785, 0.0020395825518118534, 0.0010761089972011826, 0.0016847578779455277, 0.004191673934433744, 0.001684735917138048, 0.0020432767322820476, 0.0016861498908304713, 0.0011105955616885564, 0.0016860963868553357, 0.00122525900585921, 0.0016850641731253676, 0.0012408519787307985, 0.0017271139069220097, 0.004181723336618767, 0.010447259075595672, 0.010214508780528863, 0.010157815659627539, 0.01019768290931488, 0.010217628066620011, 0.010197619542308967, 0.010211994007172601, 0.010196726091409399, 0.010168467011098676, 0.01019668369778892, 0.010160931102092537, 0.010199807133993693, 0.010160977119203938, 0.010198850975587868, 0.010218068296693965,
23, 0.8309258568188053, 0.0017223840428164541, 0.0008863147345118333, 0.0014060179434625137, 0.0037466765162100747, 0.001405975903471233, 0.001724518395585358, 0.0014018272364466479, 0.0009178728989474506, 0.0014017640850763789, 0.0010119219412053114, 0.001407034647061744, 0.001026317087726805, 0.0014459962101424219, 0.003737200112669111, 0.0100052874845556, 0.009719683933146756, 0.009660783102287577, 0.0097039052430388, 0.00975240158994749, 0.009703836493672093, 0.00971692886606569, 0.009701346276371857, 0.009675862612436033, 0.009701300521532294, 0.009662761022256989, 0.009706198975257055, 0.009663196370638803, 0.009706050056279931, 0.009752778729025007,
24, 0.8409319832999781, 0.0014964121592185825, 0.0007603259483894843, 0.0012109964996094437, 0.003420579650025278, 0.001210940852694799, 0.0014973650909934685, 0.0012041269331910128, 0.0007879714399120964, 0.0012040584432374325, 0.0008697103570185448, 0.0012125258141135386, 0.0008830548796976973, 0.001248430456455835, 0.0034114635935179227, 0.009467120327437259, 0.009235131110835855, 0.009189764302020783, 0.009233903106148968, 0.009264130476872788, 0.009233855004824395, 0.009232924848133922, 0.009235220338068622, 0.009199347254979675, 0.00923518355597957, 0.00919566239602827, 0.00923557607704082, 0.009194650055126171, 0.009233192867553695, 0.00926439271459919,
25, 0.8521842519290118, 0.0013224723280723133, 0.0006705583963035416, 0.0010621084050289715, 0.0031612939809698612, 0.001062036512519425, 0.0013222921721175681, 0.001053325468654106, 0.0006940199415202968, 0.0010532489500376776, 0.0007677706216502283, 0.0010641647399761399, 0.0007803191244576877, 0.0010977914591825096, 0.0031525103652077645, 0.008933003151399081, 0.008608373210241433, 0.008604604824317155, 0.008615515206989829, 0.008646054226308368, 0.008615438026174366, 0.008605011860034975, 0.008615462094862306, 0.008614495275937635, 0.008615403247620947, 0.008601229952288552, 0.008617972088694435, 0.008599139690277239, 0.008613636533786804, 0.008646496073221403,
26, 0.8616917809486085, 0.001230663758122496, 0.0006344750727198241, 0.0009889553058028712, 0.0030144012191793373, 0.000988879113292625, 0.0012300351615041273, 0.000979615913346948, 0.0006542869543417711, 0.0009795381638291198, 0.0007250573963590369, 0.0009911589452619035, 0.0007369700011163232, 0.001022930008048635, 0.0030057263302476983, 0.008239502022314382, 0.008063338722323643, 0.008026890184937853, 0.00806762861458797, 0.008110896725316886, 0.008067577688922781, 0.008061178015288427, 0.008068429186964649, 0.00803680257697056, 0.00806839005021295, 0.008034395925686739, 0.008069199054003577, 0.00803331585529519, 0.008066861694524004, 0.008111119247608272,
