Optimize time:76.10020669288106
Begin Prob:-13413.271366229585
End Prob:-13264.587538544905
Substitution parameters back:[1, 0.2745972378053817, 0.1944473480242294, 0.22417215142433242, 0.30678326274605644, 7.63813741052885]
Substitution parameters hot:[1, 0.18641194027560573, 0.23507754002940895, 0.17715872854699216, 0.40135179114799324, 7.642130045114533]
Transition parameters:[0.9999641200560186, 0.22754196625538498, 0.001066040854390544]
hscale parameters:2.050124631589397
Trees:
(2:381.9666292840938,((4:381.9666292840938,1:381.9666292840938):381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,1:381.9666292840938):381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,4:381.9666292840938):381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:783.0791951404966,((4:783.0791951404966,1:783.0791951404966):783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,1:783.0791951404966):783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,4:783.0791951404966):783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 1.0733252375790765e-06, 1.0733252375927432e-06, 1.0733252375986002e-06, 1.0733252375907908e-06, 1.0733252375888384e-06, 1.0733252375829814e-06, 1.0733252375907908e-06, 1.0733252375907908e-06, 1.0733252375907908e-06, 1.0733252375927432e-06, 1.0733252375829814e-06, 0.9993493713194297, 9.357857352014766e-06, 9.344834282045905e-06, 1.9492307196641723e-05, 3.915814936853355e-05, 3.915814936853355e-05, 3.915814936853355e-05, 3.915814936853355e-05, 3.915814936860477e-05, 3.915814936853355e-05, 3.915814936860477e-05, 3.915814936860477e-05, 3.915814936853355e-05, 3.915814936860477e-05, 3.915814936853355e-05, 4.922515344250309e-05, 4.129398562774116e-05, 4.129387062947998e-05, 3.807483974211896e-05,
11, 9.019870619411749e-07, 9.019870619526598e-07, 9.019870619559412e-07, 9.019870619510191e-07, 9.019870619477377e-07, 9.019870619428156e-07, 9.019870619510191e-07, 9.019870619510191e-07, 9.019870619510191e-07, 9.019870619510191e-07, 9.019870619428156e-07, 0.9994448730601382, 9.163784886188063e-06, 9.150895549546393e-06, 1.929465216207382e-05, 3.432328969755089e-05, 3.432328969755089e-05, 3.432328969755089e-05, 3.432328969755089e-05, 3.432328969761333e-05, 3.432328969761333e-05, 3.432328969755089e-05, 3.432328969755089e-05, 3.432328969748846e-05, 3.432328969761333e-05, 3.432328969761333e-05, 3.144558178282557e-05, 3.206878266013152e-05, 3.206882575449028e-05, 3.445676150102452e-05,
12, 6.671519878910473e-07, 6.671519879007556e-07, 6.671519879031827e-07, 6.67151987899542e-07, 6.67151987897115e-07, 6.671519878934743e-07, 6.671519878983286e-07, 6.671519878983286e-07, 6.671519878983286e-07, 6.67151987899542e-07, 6.671519878922609e-07, 0.9995688571909874, 8.905453449018819e-06, 8.89276235904215e-06, 1.8979459610113944e-05, 2.5953411833142567e-05, 2.595341183309536e-05, 2.5953411833142567e-05, 2.5953411833142567e-05, 2.5953411833142567e-05, 2.5953411833142567e-05, 2.5953411833142567e-05, 2.5953411833189777e-05, 2.5953411833142567e-05, 2.5953411833189777e-05, 2.5953411833189777e-05, 2.560295675469226e-05, 2.3474909074881727e-05, 2.3474871353576708e-05, 2.8986583928910718e-05,
13, 3.3420212445552367e-07, 3.3420212446160277e-07, 3.342021244622107e-07, 3.3420212446038696e-07, 3.3420212445917115e-07, 3.342021244573474e-07, 3.3420212446038696e-07, 3.3420212446038696e-07, 3.3420212446038696e-07, 3.3420212446038696e-07, 3.342021244573474e-07, 0.9997513763156299, 8.74506710288128e-06, 8.7324847878669e-06, 1.8585709559578248e-05, 1.2189147687370146e-05, 1.2189147687370146e-05, 1.2189147687370146e-05, 1.2189147687370146e-05, 1.2189147687370146e-05, 1.2189147687370146e-05, 1.2189147687370146e-05, 1.2189147687370146e-05, 1.2189147687370146e-05, 1.2189147687370146e-05, 1.2189147687347974e-05, 1.7603282651952127e-05, 1.8726762559176387e-05, 1.8726800713990084e-05, 1.9747113820750933e-05,
14, 2.1214776553436317e-07, 2.12147765538608e-07, 2.121477655393798e-07, 2.1214776553822212e-07, 2.1214776553667854e-07, 2.1214776553552085e-07, 2.1214776553783622e-07, 2.1214776553783622e-07, 2.1214776553783622e-07, 2.1214776553822212e-07, 2.1214776553552085e-07, 0.9998172716135723, 8.552974889621111e-06, 8.540557990362738e-06, 1.8168803423256038e-05, 8.912185207504983e-06, 8.912185207504983e-06, 8.912185207488772e-06, 8.912185207504983e-06, 8.912185207504983e-06, 8.912185207504983e-06, 8.912185207504983e-06, 8.912185207504983e-06, 8.912185207504983e-06, 8.912185207504983e-06, 8.912185207504983e-06, 1.2803687383214577e-05, 1.1565903620246632e-05, 1.1565905109713185e-05, 1.1163280657482524e-05,
15, 1.597501417960144e-07, 1.59750141799792e-07, 1.5975014180037318e-07, 1.5975014179950142e-07, 1.5975014179833908e-07, 1.5975014179717674e-07, 1.5975014179921084e-07, 1.5975014179921084e-07, 1.5975014179921084e-07, 1.5975014179950142e-07, 1.5975014179688615e-07, 0.9998477628601128, 8.440784556164403e-06, 8.428482879080345e-06, 1.7972795825825036e-05, 6.582862362138937e-06, 6.582862362138937e-06, 6.582862362138937e-06, 6.582862362138937e-06, 6.582862362138937e-06, 6.582862362138937e-06, 6.582862362138937e-06, 6.582862362138937e-06, 6.582862362138937e-06, 6.582862362138937e-06, 6.582862362138937e-06, 9.458897372113082e-06, 1.117673915774344e-05, 1.117681542549634e-05, 1.1414278713123196e-05,
16, 1.3235380446920794e-07, 1.323538044723377e-07, 1.3235380447305996e-07, 1.323538044718562e-07, 1.3235380447113396e-07, 1.323538044699302e-07, 1.323538044718562e-07, 1.323538044718562e-07, 1.323538044718562e-07, 1.3235380447209696e-07, 1.323538044699302e-07, 0.9998658833533165, 8.208592865591965e-06, 8.196480829118277e-06, 1.7605005101113615e-05, 5.795924750203647e-06, 5.79592475021419e-06, 5.795924750203647e-06, 5.795924750203647e-06, 5.795924750203647e-06, 5.795924750203647e-06, 5.79592475021419e-06, 5.79592475021419e-06, 5.795924750203647e-06, 5.79592475021419e-06, 5.795924750224732e-06, 7.566691036924715e-06, 8.99835179106908e-06, 8.998424368345337e-06, 9.332433146741708e-06,
17, 1.1566486754997866e-07, 1.1566486755250337e-07, 1.1566486755334495e-07, 1.1566486755229299e-07, 1.1566486755145141e-07, 1.1566486755060984e-07, 1.1566486755208259e-07, 1.1566486755208259e-07, 1.1566486755208259e-07, 1.1566486755229299e-07, 1.1566486755060984e-07, 0.9998793080709997, 7.829756991461106e-06, 7.817887491846606e-06, 1.704046431783957e-05, 5.707487518723349e-06, 5.707487518733731e-06, 5.707487518733731e-06, 5.707487518723349e-06, 5.707487518733731e-06, 5.707487518733731e-06, 5.707487518733731e-06, 5.707487518744112e-06, 5.707487518744112e-06, 5.707487518744112e-06, 5.707487518744112e-06, 5.423650575423332e-06, 5.978169791841797e-06, 5.978226219257564e-06, 6.5694936809513835e-06,
18, 9.241337798541819e-08, 9.241337798760346e-08, 9.241337798810777e-08, 9.241337798726727e-08, 9.241337798642678e-08, 9.241337798592247e-08, 9.241337798709918e-08, 9.241337798709918e-08, 9.241337798709918e-08, 9.241337798726727e-08, 9.241337798592247e-08, 0.999899989935358, 7.327676829578269e-06, 7.316044698250078e-06, 1.617815326864477e-05, 3.9824786287205595e-06, 3.982478628713316e-06, 3.9824786287205595e-06, 3.9824786287205595e-06, 3.9824786287205595e-06, 3.9824786287205595e-06, 3.9824786287205595e-06, 3.9824786287205595e-06, 3.982478628713316e-06, 3.982478628713316e-06, 3.982478628713316e-06, 5.522914883478653e-06, 6.004933822758052e-06, 6.00494360034425e-06, 6.831983197739849e-06,
19, 7.963852221911718e-08, 7.963852222100039e-08, 7.963852222143497e-08, 7.963852222085552e-08, 7.963852222013121e-08, 7.963852221955176e-08, 7.963852222071066e-08, 7.963852222071066e-08, 7.963852222071066e-08, 7.963852222085552e-08, 7.963852221955176e-08, 0.9999122835053362, 6.723518795829518e-06, 6.71227512299702e-06, 1.4640517886412285e-05, 3.5586606463914818e-06, 3.5586606463914818e-06, 3.5586606463850088e-06, 3.5586606463914818e-06, 3.5586606463914818e-06, 3.5586606463914818e-06, 3.5586606463914818e-06, 3.5586606463914818e-06, 3.5586606463914818e-06, 3.5586606463914818e-06, 3.5586606463850088e-06, 5.55857223903248e-06, 4.7424411293185455e-06, 4.742437799820505e-06, 4.575844415754844e-06,
20, 7.492101071373721e-08, 7.492101071564514e-08, 7.492101071605398e-08, 7.492101071537258e-08, 7.492101071469117e-08, 7.492101071428233e-08, 7.492101071537258e-08, 7.49210107152363e-08, 7.492101071537258e-08, 7.492101071537258e-08, 7.492101071414605e-08, 0.9999154467682845, 6.28436770656967e-06, 6.273477299394768e-06, 1.3760642730398762e-05, 3.7283661729290925e-06, 3.7283661729290925e-06, 3.7283661729290925e-06, 3.7283661729290925e-06, 3.7283661729290925e-06, 3.7283661729290925e-06, 3.7283661729290925e-06, 3.7283661729290925e-06, 3.7283661729290925e-06, 3.7283661729290925e-06, 3.7283661729223103e-06, 4.722453440809958e-06, 3.9867753001641985e-06, 3.9867663375485596e-06, 3.7029955516170864e-06,
21, 7.13021807378379e-08, 7.130218073978337e-08, 7.130218074017247e-08, 7.130218073952397e-08, 7.130218073887549e-08, 7.130218073835669e-08, 7.130218073952397e-08, 7.130218073939428e-08, 7.130218073952397e-08, 7.130218073952397e-08, 7.130218073835669e-08, 0.9999163399024493, 5.988652310412233e-06, 5.9780481883540455e-06, 1.329517486470901e-05, 3.956608599298151e-06, 3.956608599298151e-06, 3.956608599298151e-06, 3.956608599298151e-06, 3.956608599298151e-06, 3.956608599298151e-06, 3.956608599298151e-06, 3.956608599298151e-06, 3.956608599298151e-06, 3.956608599298151e-06, 3.956608599290954e-06, 3.4691796828939352e-06, 3.459134589051746e-06, 3.4591451475500336e-06, 3.704142439915549e-06,
22, 6.56266588242242e-08, 6.562665882601482e-08, 6.562665882637294e-08, 6.562665882577606e-08, 6.562665882517919e-08, 6.56266588247017e-08, 6.56266588256567e-08, 6.56266588256567e-08, 6.56266588256567e-08, 6.562665882577606e-08, 6.562665882458233e-08, 0.9999199207428323, 5.734088805420629e-06, 5.723698534299281e-06, 1.2742035035932122e-05, 3.6986989376107198e-06, 3.6986989376107198e-06, 3.6986989376107198e-06, 3.6986989376174477e-06, 3.6986989376174477e-06, 3.6986989376107198e-06, 3.6986989376107198e-06, 3.6986989376107198e-06, 3.6986989376107198e-06, 3.6986989376174477e-06, 3.6986989376107198e-06, 3.421241156167306e-06, 3.7449949826331808e-06, 3.7449802118157804e-06, 3.561031366330968e-06,
