Optimize time:62.3217565633191
Begin Prob:-13306.129174377747
End Prob:-12795.091721433424
Substitution parameters back:[0.2701033498597103, 0.19526719860654976, 0.213926765967412, 0.32070268556632797, 6.617273888339208]
Substitution parameters hot:[0.1649818013959784, 0.3488791791631851, 0.33644423899423, 0.14969478044660653, 6.262039933956806]
Transition parameters:[0.9999641200560186, 0.5651037589481458, 0.001066040854390544]
hscale parameters:39.1706648702265
Trees:
((2:236.06874143181216,5:236.1784981969159):236.06874143181216,(1:236.09440470238684,(3:234.14936462569125,4:234.14936462569125):237.02224159129221):234.14936462569125);
((5:234.14936462569125,(2:234.14936462569125,4:234.14936462569125):235.79003474214093):234.14936462569125,(1:234.14936462569125,3:240.68207676403952):234.14936462569125);
((3:234.14936462569125,(2:234.14936462569125,4:234.14936462569125):249.5509618897025):236.06874143181216,(1:234.14936462569125,5:236.07940162248244):236.0590910053837);
(1:240.87910853305684,(5:236.07452637692776,(2:236.049817565807,(3:234.14936462569125,4:236.068883592051):234.14936462569125):234.14936462569125):234.14936462569125);
(1:234.14936462569125,(2:234.14936462569125,(5:236.3292240195086,(3:234.14936462569125,4:234.14936462569125):236.06874143181216):240.88968830482813):240.66305958365407);
((3:234.14936462569125,(4:234.14936462569125,5:234.14936462569125):236.06982907432783):234.14936462569125,(1:234.14936462569125,2:242.05819913153357):236.06874143181216);
((2:240.54028153032212,(4:242.63213285922066,5:234.14936462569125):234.14936462569125):234.14936462569125,(1:234.14936462569125,3:242.24457824024788):234.14936462569125);
(1:234.14936462569125,((4:248.67623442900594,5:234.14936462569125):234.14936462569125,(2:248.67623442900594,3:236.06874143181216):234.14936462569125):236.0689024202895);
((2:237.2801750505814,5:234.14936462569125):240.88968830482813,(3:234.14936462569125,(1:236.06874143181216,4:236.06874143181216):234.14936462569125):234.14936462569125);
(1:248.67623442900594,(4:236.06874143181216,(5:236.04820606598545,(2:242.41189567898334,3:236.06889109937228):236.06915072278824):239.10718416722443):234.14936462569125);
((4:234.14936462569125,(3:234.14936462569125,5:234.14936462569125):234.14936462569125):236.06874143181216,(1:234.14936462569125,2:236.06939830581484):234.14936462569125);
((4:234.14936462569125,(2:234.14936462569125,3:234.14936462569125):229.62117575255857):236.06874143181216,(1:234.14936462569125,5:234.12583667250675):234.14936462569125);
((2:237.58395258909223,5:236.06874143181216):234.14936462569125,(4:236.40235605186552,(1:236.06874143181216,3:236.07940162248244):234.14936462569125):234.14936462569125);
(1:236.06874143181216,((2:236.0688767215841,4:234.14936462569125):248.89330369562313,(3:236.06874143181216,5:235.93517137998703):240.68207676403952):236.06874143181216);
(1:236.06874143181216,(4:236.06874143181216,(2:242.386107519305,(3:238.3474482538753,5:234.14936462569125):236.06874143181216):234.14936462569125):234.14936462569125);
((2:9246.969556961669,5:9251.268802424787):9246.969556961669,(1:9247.974804332824,(3:9171.786291329421,4:9171.786291329421):9284.318792162368):9171.786291329421);
((5:9171.786291329421,(2:9171.786291329421,4:9171.786291329421):9236.052430623466):9171.786291329421,(1:9171.786291329421,3:9427.676969194321):9171.786291329421);
((3:9171.786291329421,(2:9171.786291329421,4:9171.786291329421):9775.077096224202):9246.969556961669,(1:9171.786291329421,5:9247.387123717866):9246.591543342183);
(1:9435.394834587287,(5:9247.196157108085,(2:9246.22829654833,(3:9171.786291329421,4:9246.975125472742):9171.786291329421):9171.786291329421):9171.786291329421);
(1:9171.786291329421,(2:9171.786291329421,(5:9257.172833108854,(3:9171.786291329421,4:9171.786291329421):9246.969556961669):9435.809251281744):9426.932053594666);
((3:9171.786291329421,(4:9171.786291329421,5:9171.786291329421):9247.012160642149):9171.786291329421,(1:9171.786291329421,2:9481.580597271854):9246.969556961669);
((2:9422.122755614182,(4:9504.061962976804,5:9171.786291329421):9171.786291329421):9171.786291329421,(1:9171.786291329421,3:9488.881190878114):9171.786291329421);
(1:9171.786291329421,((4:9740.813440008473,5:9171.786291329421):9171.786291329421,(2:9740.813440008473,3:9246.969556961669):9171.786291329421):9246.975862987363);
((2:9294.422217255003,5:9171.786291329421):9435.809251281744,(3:9171.786291329421,(1:9246.969556961669,4:9246.969556961669):9171.786291329421):9171.786291329421);
(1:9740.813440008473,(4:9246.969556961669,(5:9246.165173028883,(2:9495.435126197764,3:9246.975419539507):9246.985589161326):9365.987379077877):9171.786291329421);
((4:9171.786291329421,(3:9171.786291329421,5:9171.786291329421):9171.786291329421):9246.969556961669,(1:9171.786291329421,2:9246.99528715309):9171.786291329421);
((4:9171.786291329421,(2:9171.786291329421,3:9171.786291329421):8994.414122510852):9246.969556961669,(1:9171.786291329421,5:9170.864685760149):9171.786291329421);
((2:9306.321385411115,5:9246.969556961669):9171.786291329421,(4:9260.037463439587,(1:9246.969556961669,3:9247.387123717866):9171.786291329421):9171.786291329421);
(1:9246.969556961669,((2:9246.974856351986,4:9171.786291329421):9749.31618750476,(3:9246.969556961669,5:9241.737529224927):9427.676969194321):9246.969556961669);
(1:9246.969556961669,(4:9246.969556961669,(2:9494.424986837384,(3:9336.228018226204,5:9171.786291329421):9246.969556961669):9171.786291329421):9171.786291329421);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.8449278628437602, 2.345516980684977e-05, 1.6709382376474548e-05, 0.03973730531282685, 0.11414396332432966, 2.0455043351954408e-05, 2.3308157437261403e-05, 2.210935227517596e-05, 0.0004956347638576462, 2.2108801183863602e-05, 2.044225380681773e-05, 1.671943136552322e-05, 0.00048449224307179684, 2.2109112165581664e-05, 2.2109221824683755e-05, 8.107226263682922e-08, 8.107226263682922e-08, 8.107226263682922e-08, 8.107226263682922e-08, 8.107226263682922e-08, 8.107226263682922e-08, 8.107226263668175e-08, 8.107226263653429e-08, 8.107226263653429e-08, 8.107226263653429e-08, 8.107226263668175e-08, 8.107226263668175e-08, 8.107226263668175e-08, 8.107226263668175e-08, 8.107226263682922e-08,
11, 0.8449468598594538, 2.208533448381907e-05, 1.5437767448947404e-05, 0.03973681201225874, 0.11414576616791304, 1.9157709262938233e-05, 2.194030681647352e-05, 2.0753508563095972e-05, 0.0004923235759271011, 2.0752979305895105e-05, 1.9145488723551622e-05, 1.544720964632685e-05, 0.0004811530141769806, 2.0753285163701252e-05, 2.075338704011846e-05, 5.7259609395903374e-08, 5.7259609395903374e-08, 5.7259609395903374e-08, 5.725960939600753e-08, 5.725960939600753e-08, 5.725960939600753e-08, 5.7259609395903374e-08, 5.7259609395903374e-08, 5.7259609395903374e-08, 5.7259609395903374e-08, 5.725960939600753e-08, 5.725960939600753e-08, 5.7259609396111684e-08, 5.7259609396111684e-08, 5.7259609396215836e-08,
12, 0.8449682231204073, 2.0394370884783055e-05, 1.4041151427142964e-05, 0.03973664267415186, 0.11414816728142779, 1.7682172886605237e-05, 2.025553589734665e-05, 1.9130616544432693e-05, 0.000488718151093422, 1.9130113679490908e-05, 1.7670749077377047e-05, 1.4049789574985825e-05, 0.00047738450395174955, 1.913041067955989e-05, 1.9130508638378457e-05, 1.6623296416754187e-08, 1.6623296416784422e-08, 1.6623296416784422e-08, 1.6623296416784422e-08, 1.6623296416784422e-08, 1.6623296416784422e-08, 1.6623296416754187e-08, 1.6623296416754187e-08, 1.6623296416754187e-08, 1.6623296416754187e-08, 1.6623296416754187e-08, 1.6623296416784422e-08, 1.6623296416784422e-08, 1.6623296416784422e-08, 1.6623296416784422e-08,
13, 0.8449867142626871, 1.9015511786579526e-05, 1.2941098550468025e-05, 0.03973662878190833, 0.11415056435060895, 1.654062492271863e-05, 1.888241807755139e-05, 1.7812138647666947e-05, 0.000484628320236935, 1.7811660851319837e-05, 1.6529971304409726e-05, 1.2949125654148286e-05, 0.0004730979100997163, 1.781194889261728e-05, 1.78120420176371e-05, 1.7355870351336847e-08, 1.735587035136842e-08, 1.7355870351399988e-08, 1.7355870351399988e-08, 1.7355870351399988e-08, 1.7355870351399988e-08, 1.7355870351399988e-08, 1.7355870351399988e-08, 1.7355870351399988e-08, 1.7355870351399988e-08, 1.735587035143156e-08, 1.735587035143156e-08, 1.735587035143156e-08, 1.7355870351399988e-08, 1.735587035143156e-08,
14, 0.8450077022589161, 1.7336593963767498e-05, 1.1476676289661698e-05, 0.03973662485093317, 0.11415335872307658, 1.5303065782142773e-05, 1.7213148746934826e-05, 1.6233093024587936e-05, 0.00048048396815344785, 1.6232658813878146e-05, 1.5293480665735717e-05, 1.1483859647526488e-05, 0.00046865431363517267, 1.6232920898659622e-05, 1.6233023803720254e-05, 9.19084691373503e-09, 9.19084691373503e-09, 9.190846913751749e-09, 9.190846913751749e-09, 9.190846913751749e-09, 9.190846913768466e-09, 9.190846913768466e-09, 9.190846913768466e-09, 9.190846913768466e-09, 9.190846913768466e-09, 9.190846913768466e-09, 9.190846913768466e-09, 9.190846913751749e-09, 9.190846913751749e-09, 9.190846913751749e-09,
15, 0.8450274710698994, 1.582816775600271e-05, 1.0184706509388629e-05, 0.03973654964328913, 0.11415591057658943, 1.420813489364719e-05, 1.571062740842376e-05, 1.4808971549227314e-05, 0.0004763102262056661, 1.4808558654218081e-05, 1.419946931371717e-05, 1.0191027019902003e-05, 0.00046418225184072936, 1.4808812939385477e-05, 1.4808916553498699e-05, 1.2889042258376844e-09, 1.28890422583534e-09, 1.28890422583534e-09, 1.28890422583534e-09, 1.28890422583534e-09, 1.2889042258329953e-09, 1.2889042258329953e-09, 1.28890422583534e-09, 1.2889042258329953e-09, 1.28890422583534e-09, 1.2889042258329953e-09, 1.28890422583534e-09, 1.2889042258329953e-09, 1.288904225830651e-09, 1.288904225830651e-09,
16, 0.8450469990382792, 1.442393804567457e-05, 9.101393098514675e-06, 0.03973705593778476, 0.11415931046035643, 1.3307397067397823e-05, 1.4312858200183149e-05, 1.3489886294698574e-05, 0.0004708228188174373, 1.3489499295098848e-05, 1.3299725553229138e-05, 9.10694120673705e-06, 0.00045827976714809534, 1.3489743268250706e-05, 1.348984557283722e-05, 1.416854652911513e-09, 1.416854652911513e-09, 1.4168546529140903e-09, 1.416854652911513e-09, 1.416854652911513e-09, 1.4168546529089357e-09, 1.4168546529089357e-09, 1.416854652911513e-09, 1.416854652911513e-09, 1.4168546529166675e-09, 1.4168546529140903e-09, 1.416854652911513e-09, 1.4168546529140903e-09, 1.4168546529140903e-09, 1.4168546529166675e-09,
17, 0.8450639360641781, 1.3303769280192409e-05, 8.158165119986773e-06, 0.03973728770442129, 0.11416213639149486, 1.2539582979938571e-05, 1.3198369941614903e-05, 1.2432219656896207e-05, 0.00046593757174840815, 1.2431865674897026e-05, 1.2532715814718963e-05, 8.163219615435724e-06, 0.000453061175611156, 1.2432089788012615e-05, 1.2432204691452575e-05, 1.1600517757995628e-09, 1.1600517757995628e-09, 1.1600517757995628e-09, 1.1600517757995628e-09, 1.1600517757995628e-09, 1.160051775801673e-09, 1.160051775801673e-09, 1.160051775801673e-09, 1.1600517757995628e-09, 1.1600517757995628e-09, 1.160051775801673e-09, 1.1600517757995628e-09, 1.160051775801673e-09, 1.160051775801673e-09, 1.1600517757995628e-09,
18, 0.8450814238032824, 1.2252963633118097e-05, 7.3612183083622614e-06, 0.03973815965896832, 0.11416600033429472, 1.1903262574121111e-05, 1.215361367099529e-05, 1.1445036622982214e-05, 0.00045946714165179703, 1.1444718067605306e-05, 1.1897230569279245e-05, 7.365819762791423e-06, 0.0004461220404817898, 1.1444921330075192e-05, 1.1445046523926242e-05, 7.579152699558421e-09, 7.579152699558421e-09, 7.579152699558421e-09, 7.579152699558421e-09, 7.579152699544636e-09, 7.579152699544636e-09, 7.579152699544636e-09, 7.579152699544636e-09, 7.579152699544636e-09, 7.579152699544636e-09, 7.579152699558421e-09, 7.579152699558421e-09, 7.579152699558421e-09, 7.579152699558421e-09, 7.579152699558421e-09,
19, 0.8450985528314269, 1.108856235998287e-05, 6.506528682754656e-06, 0.039738859315560565, 0.11416963067854963, 1.1216160765790997e-05, 1.0996301017187951e-05, 1.035215332957032e-05, 0.0004517211784612639, 1.035187045454884e-05, 1.1211029632168018e-05, 6.510745052982738e-06, 0.00043781589029265035, 1.035205242984399e-05, 1.0352185981145024e-05, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150576012e-07, 2.988680150581448e-07, 2.988680150581448e-07, 2.988680150581448e-07, 2.988680150581448e-07,
20, 0.845119022456457, 9.820694915778234e-06, 5.618677188816195e-06, 0.03973990426902903, 0.11417410231908431, 1.0522280047749713e-05, 9.736747352564665e-06, 9.163230622344196e-06, 0.00044375168848259444, 9.16298012056019e-06, 1.0518087326929877e-05, 5.622527559468687e-06, 0.00042926675425355656, 9.163142216739882e-06, 9.163280018510207e-06, 3.64091531709348e-07, 3.640915317086857e-07, 3.640915317086857e-07, 3.64091531709348e-07, 3.6409153170802343e-07, 3.640915317086857e-07, 3.640915317086857e-07, 3.64091531709348e-07, 3.640915317086857e-07, 3.64091531709348e-07, 3.640915317086857e-07, 3.640915317086857e-07, 3.640915317086857e-07, 3.640915317086857e-07, 3.6409153171001025e-07,
21, 0.8451382865049838, 9.102195918382202e-06, 5.088644824190637e-06, 0.03974100576296309, 0.11417848623431559, 1.0105163214277275e-05, 9.02230490740888e-06, 8.485101370365645e-06, 0.000437003306033346, 8.484869936082135e-06, 1.0101510479972299e-05, 5.092184353292064e-06, 0.0004220564806098298, 8.48502059905739e-06, 8.485162822167893e-06, 4.733742744622484e-08, 4.733742744622484e-08, 4.733742744631095e-08, 4.733742744631095e-08, 4.733742744622484e-08, 4.733742744622484e-08, 4.733742744622484e-08, 4.733742744622484e-08, 4.733742744631095e-08, 4.733742744631095e-08, 4.733742744631095e-08, 4.733742744631095e-08, 4.733742744639705e-08, 4.733742744639705e-08, 4.733742744639705e-08,
22, 0.845151144811939, 8.6347594560767e-06, 4.7000983917615e-06, 0.03974129938064982, 0.11418106904952578, 9.796859753947227e-06, 8.557567730490877e-06, 8.042896781156447e-06, 0.00043153053457089076, 8.042678409076581e-06, 9.793550578874888e-06, 4.70341768848934e-06, 0.0004162237979736173, 8.042821282192441e-06, 8.042965348090136e-06, 2.5021069725623928e-08, 2.5021069725623928e-08, 2.5021069725623928e-08, 2.5021069725578413e-08, 2.5021069725578413e-08, 2.5021069725532902e-08, 2.5021069725532902e-08, 2.5021069725532902e-08, 2.5021069725578413e-08, 2.5021069725578413e-08, 2.5021069725578413e-08, 2.5021069725578413e-08, 2.5021069725578413e-08, 2.5021069725623928e-08, 2.5021069725623928e-08,
