Optimize time:76.64315912703672
Begin Prob:-13412.92091989207
End Prob:-13062.892317090056
Substitution parameters back:[0.2676299539252076, 0.2035744040563732, 0.20896659665417452, 0.31982904536424467, 6.732289796233453]
Substitution parameters hot:[0.16359803028556474, 0.3507875672719445, 0.3388756050090739, 0.14673879743341683, 6.1807354756464115]
Transition parameters:[0.9999641200560186, 0.0010422216853384907, 0.001066040854390544]
hscale parameters:6.9673015287023885
Trees:
((4:472.1312388493883,(2:406.3251873679684,3:394.15905567652806):282.38250902155653):348.0855496789328,(1:392.31789470052166,5:472.90606078807326):488.3020000164504);
(1:371.32352180110786,(3:409.0452250706687,(5:483.5924306378497,(2:371.32352180110786,4:409.0452250706687):400.0680136426598):347.6778126018708):444.9994917213772);
((3:459.05051626695825,(2:405.8514645275284,4:366.7274820114961):285.0371779980103):363.7902017956854,(1:431.26407707244016,5:382.194207018968):456.32634747783);
(1:398.02497609787514,((4:371.32352180110786,5:541.047146539093):398.0237702744795,(2:460.4770194926325,3:339.7356277110688):374.2701434744201):341.3516887654616);
((2:309.2638354216257,(3:399.1340573357849,4:483.70797254449843):354.1026776806783):441.41017272542547,(1:435.9069807101724,5:310.6274947883531):490.1356633056644);
(1:335.0547796403537,(4:500.3288385880068,(3:459.54268989955125,(2:487.92056666155406,5:343.72757102784107):415.6031266775319):393.25527067713614):483.54040828716734);
(1:297.0311059770664,(4:427.27380353920256,(5:490.0789137725358,(2:490.1026943867836,3:478.0962571473344):367.2581777078726):394.77207933394163):433.9855141481873);
(1:497.13396308695746,(2:399.1875750913723,(4:410.3580462334715,(3:335.34834825561063,5:398.0245384117343):404.50909267897646):406.38903128781305):541.558428835372);
(1:398.0237702744795,(2:476.5941850104693,(5:367.1745185463335,(3:401.8698640067765,4:478.0916633167715):264.3235023466384):337.5015090728698):355.409882729468);
(1:400.55039073025324,(3:403.54139200053993,(4:313.85166011387753,(2:488.30072632973963,5:490.4489650947117):414.5721937966712):490.33199990044426):410.1826611057224);
(1:488.22027526933704,((2:377.0830273864846,5:411.8867393494627):420.2577180502474,(3:489.269703869386,4:390.7215843807834):343.7514277524303):449.80269070610484);
(1:375.882250204554,(3:479.2210073599885,(2:378.3561211884808,(4:400.37819736474825,5:472.1218210988787):435.827973417797):440.70536373408413):309.2204219002807);
(1:392.26716599410736,((2:386.58274115810184,4:336.3487982124455):454.91561329105633,(3:482.00785563381856,5:377.54943544524446):379.04562728943307):472.13501896209056);
(1:398.0319500775388,(4:364.6663253778802,(2:486.8670427126974,(3:437.707031442952,5:395.5758494058925):398.0245384117343):351.1514675950437):417.5876463471163);
(1:449.80269070610484,(2:405.9941837862068,(3:394.15905567652806,(4:353.71097978321376,5:443.0056033223874):488.3490405891767):441.61928899628384):370.6486435722198);
((4:3289.4807021834954,(2:2830.9900990991305,3:2746.2249911669637):1967.4440867847068):2425.21698239724,(1:2733.397067484247,5:3294.8791202613675):3402.1472711830484);
(1:2587.1229410880132,(3:2849.941421943283,(5:3369.334281251994,(2:2587.1229410880132,4:2849.941421943283):2787.3944830374317):2422.376155236917):3100.445638942137);
((3:3198.3433637383987,(2:2827.689529228752,4:2555.100946035874):1985.939966002552):2534.636029098029,(1:3004.746863461237,5:2662.862282824453):3179.363258369462);
(1:2773.1600244284573,((4:2587.1229410880132,5:3769.638611181888):2773.1516230932693,(2:3208.282241843338,3:2367.040558305995):2607.652942776989):2378.3001429607425);
((2:2154.7343933054567,(3:2780.887327832801,4:3370.139296554817):2467.1401275221992):3075.437771214642,(1:3037.0953730740266,5:2164.2354192958855):3414.922956221115);
(1:2334.427678387278,(4:3485.9418819481107,(3:3201.772485841151,(2:3399.489709986381,5:2394.8536310794357):2895.6322998338605):2739.928048559082):3368.971825848558);
(1:2069.505278746176,(4:2976.94542457317,(5:3414.527565112195,(2:3414.693251822197,3:3331.0407832895135):2558.7984629725142):2750.496111832392):3023.7079361593574);
(1:3463.6822209856355,(2:2781.2602021731177,(4:2859.0882428377913,(3:2336.473059449137,5:2773.156974937139):2818.3368197962486):2831.4349189394625):3773.2008691063506);
(1:2773.1516230932693,(2:3320.5753937941117,(5:2558.2155843684327,(3:2799.9485178338346,4:3331.0087766868096):1841.6215419717032):2351.474780102769):2476.247819256959);
(1:2790.7553496572323,(3:2811.594557380052,(4:2186.6991512972013,(2:3402.1383970236816,5:3417.1058242548893):2888.44947959705):3416.2908924780645):2857.8662817691134);
(1:3401.577870227553,((2:2627.2511531575788,5:2869.739108721754):2928.062241420466,(3:3408.889555716938,4:2722.2750921532515):2395.019848073136):3133.910974571092);
(1:2618.884976462283,(3:3338.8772571655463,(2:2636.1211815504084,(4:2789.555626558517,5:3289.415085875973):3036.544905445081):3070.5271544518264):2154.4319182118234);
(1:2733.043625290498,((2:2693.438523440803,4:2343.443495962783):3169.5342479133615,(3:3358.2940694040644,5:2630.500758738375):2640.9251784616226):3289.5070393685046);
(1:2773.2086142476287,(4:2540.7402462715872,(2:3392.1494909669877,(3:3049.6368692962637,5:2756.0962202834207):2773.156974937139):2446.578156981035):2909.4590467614958);
(1:3133.910974571092,(2:2828.683897337917,(3:2746.2249911669637,(4:2464.411050162405,5:3086.5536172517936):3402.4750170373154):3076.89474732827):2582.4208609721936);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.01776744246950643, 0.1075469521518336, 0.020488756330458158, 0.0775267825153564, 0.02153995866666542, 0.09760243856080622, 0.06680070917720868, 0.05204139177519384, 0.07339538128831324, 0.065575970582283, 0.11398560790284294, 0.004958253961879933, 0.10505398707580658, 0.11239837198093096, 0.06330077322823095, 1.1483712360317948e-06, 1.1479973818586625e-06, 1.1480435390372014e-06, 1.1487389068000802e-06, 1.1480198117945218e-06, 1.1479683510352674e-06, 1.1487746899963652e-06, 1.1480203612972174e-06, 1.1480633011159296e-06, 1.1480894140145567e-06, 1.1479442450431997e-06, 1.1485519169584101e-06, 1.1480052776040576e-06, 1.1479715345211497e-06, 1.1483416188112743e-06,
11, 0.01776562584992094, 0.10754911135601333, 0.020487089226377965, 0.07752768704829763, 0.02153832310833008, 0.09760410398753602, 0.066801295152805, 0.05204042046436468, 0.07339588772672026, 0.06557619611295695, 0.11398799177714074, 0.004955114757878643, 0.10505603584643249, 0.11240074537673383, 0.06330046353839776, 9.298462267744425e-07, 9.267697655600282e-07, 9.298437570612237e-07, 9.266888235481339e-07, 9.298489132418415e-07, 9.267346680707116e-07, 9.265877485007155e-07, 9.265640885897666e-07, 9.264495070788025e-07, 9.264948672065412e-07, 9.267387188710821e-07, 9.264698874009108e-07, 9.267576271591848e-07, 9.267942292019795e-07, 9.266505105460418e-07,
12, 0.01776311901463309, 0.10755084339159068, 0.020484707259873565, 0.07752825047528318, 0.021535960383153394, 0.09760536604185112, 0.06680155991999956, 0.05203916809222719, 0.07339605748997645, 0.06557610815249992, 0.11398992768710241, 0.004951825329631251, 0.1050576642906486, 0.11240267814047913, 0.06329985137149578, 1.1263751340811895e-06, 1.1276275070477038e-06, 1.1265405668777914e-06, 1.1273393663358262e-06, 1.1264710506967013e-06, 1.1277024632306146e-06, 1.1274936470479011e-06, 1.1282431288679462e-06, 1.1282353181960668e-06, 1.1282259393340457e-06, 1.1276443183491445e-06, 1.1284996276344606e-06, 1.1276536660430133e-06, 1.1275861781044553e-06, 1.1278900293206873e-06,
13, 0.017760096278032537, 0.1075525906832509, 0.020481971788349533, 0.07752848292254126, 0.02153326553031422, 0.09760666033840483, 0.0668014067259815, 0.05203788065542704, 0.07339626284725691, 0.06557599571166439, 0.1139919463462387, 0.004948156063090922, 0.10505930403071471, 0.1124046338278891, 0.06329896941157132, 1.492316277039428e-06, 1.4919253566472612e-06, 1.4922456480646312e-06, 1.4919095753179863e-06, 1.4922937208877165e-06, 1.4918664045958931e-06, 1.491814051049986e-06, 1.4914612674254035e-06, 1.4914199052574691e-06, 1.4914350715161248e-06, 1.4919243966285195e-06, 1.491184939722786e-06, 1.4919016936157027e-06, 1.4919708867451386e-06, 1.4917380695675199e-06,
14, 0.0177570781697867, 0.1075570993622577, 0.020479229229911477, 0.0775309204530073, 0.021530572503739204, 0.09761049206222877, 0.06680327287891255, 0.05203805900855912, 0.07339850138178872, 0.06557774687234932, 0.11399686377088249, 0.004945096132521212, 0.1050636526959348, 0.11240945226804881, 0.06329986481280073, 1.40281987131497e-07, 1.3990752282465118e-07, 1.4020264870795199e-07, 1.4004094392899668e-07, 1.4022460327423313e-07, 1.3987899630262324e-07, 1.400178775017001e-07, 1.3970741110877979e-07, 1.3973754558182317e-07, 1.3973527856698453e-07, 1.3990878279144807e-07, 1.3963357066736778e-07, 1.3989935461307531e-07, 1.3992017426654157e-07, 1.3986887481034328e-07,
15, 0.017753493147504896, 0.10755959638893307, 0.02047571491796461, 0.07753216127948631, 0.021527075979430637, 0.09761250550026507, 0.06680416182897822, 0.05203742977206341, 0.07339935584549524, 0.06557829173779842, 0.11399961769124721, 0.004942282755619874, 0.10506603703189764, 0.11241216807345966, 0.06329993583298338, 1.1538452634934497e-08, 1.1526150582150561e-08, 1.1535264310923946e-08, 1.1522957530732942e-08, 1.1538460812134983e-08, 1.1523445978861643e-08, 1.1520386332857735e-08, 1.1500349150676379e-08, 1.15020719191255e-08, 1.1501602481756798e-08, 1.1527665939611273e-08, 1.1480530459055375e-08, 1.1524850877748171e-08, 1.1528595624551553e-08, 1.1515058056260695e-08,
16, 0.017748806300315934, 0.107561691125725, 0.02047112897590284, 0.07753295604348366, 0.021522496941159455, 0.09761413827821168, 0.06680458685742657, 0.05203652271246297, 0.0733998644265828, 0.06557851306444466, 0.1140019509066789, 0.004939293244927769, 0.10506802377692542, 0.11241447259903971, 0.0632996326263662, 3.9478508587671146e-07, 3.9471375383785696e-07, 3.9487607564347426e-07, 3.9458457401701424e-07, 3.949246999240004e-07, 3.948386938627639e-07, 3.946364701553635e-07, 3.950488751638667e-07, 3.9509600673427423e-07, 3.9507526252588197e-07, 3.9484666141644854e-07, 3.9501974222309267e-07, 3.9472335502696024e-07, 3.9469853395759444e-07, 3.948210794959518e-07,
17, 0.017745073548922786, 0.10756445394211978, 0.02046758881384425, 0.0775341998367508, 0.021519021032114144, 0.09761647388619497, 0.06680543387402574, 0.05203603417558542, 0.07340103859815067, 0.06557926511566857, 0.1140050765496932, 0.004936457492323746, 0.10507067061139673, 0.11241746036441841, 0.06329968119197463, 1.380398305362363e-07, 1.3821694514799827e-07, 1.3817060032914314e-07, 1.3800083194521954e-07, 1.380513405253542e-07, 1.3809643978015112e-07, 1.3798408832352956e-07, 1.3819381965579737e-07, 1.3804746100682462e-07, 1.3812898551855328e-07, 1.380476820674269e-07, 1.380910845968598e-07, 1.3821970274523802e-07, 1.3821308975961489e-07, 1.3803286167168966e-07,
18, 0.017741691925875384, 0.10756679559312476, 0.02046437249907554, 0.07753520543618889, 0.021515898399684565, 0.09761846679835638, 0.06680609643766586, 0.05203530643128018, 0.07340198953805485, 0.06557976032420583, 0.11400782943040826, 0.004933496034292475, 0.10507290504545752, 0.11242000982566361, 0.06329951694970357, 4.408416905428866e-08, 4.396178869440381e-08, 4.405765316160196e-08, 4.400693433916011e-08, 4.404977966242626e-08, 4.395428121473077e-08, 4.401351870759168e-08, 4.396352816976475e-08, 4.39567731682144e-08, 4.3960789267478785e-08, 4.395027069491366e-08, 4.401761708664053e-08, 4.3962323689177075e-08, 4.3960588461093965e-08, 4.3998745016596456e-08,
19, 0.017737609643601944, 0.10756914464495121, 0.02046057457128289, 0.07753603497646819, 0.021512260868610942, 0.09762053412187671, 0.06680651566914247, 0.05203479829427774, 0.07340312742616846, 0.06558026538624125, 0.11401072765332132, 0.004930410381229253, 0.10507514600674443, 0.1124225682531622, 0.0632994001503979, 5.8851450070887254e-08, 5.8884938613210615e-08, 5.885752479082978e-08, 5.884025514098044e-08, 5.887091124225388e-08, 5.887612263658753e-08, 5.881330810331385e-08, 5.878789636467691e-08, 5.87747077855361e-08, 5.877615735861576e-08, 5.888908248146999e-08, 5.870016265023986e-08, 5.8879328323532347e-08, 5.8895664261213684e-08, 5.8822369114892135e-08,
20, 0.017732420355285786, 0.10757165566413542, 0.02045569837110061, 0.07753695834422276, 0.021507564770049458, 0.09762274924546115, 0.06680699820070787, 0.052034337133368753, 0.07340437259536038, 0.065580852602731, 0.11401380820733546, 0.004927294026246648, 0.10507754427962511, 0.11242529754119102, 0.06329934622704102, 2.0684433285757838e-07, 2.0689054786958601e-07, 2.0685453881105165e-07, 2.0686815306847628e-07, 2.0684801049207086e-07, 2.0688012346675182e-07, 2.0686567061050828e-07, 2.0685668392112882e-07, 2.068635312874065e-07, 2.068692325797434e-07, 2.0687764546324713e-07, 2.068463746586774e-07, 2.0689012863347043e-07, 2.06891802411287e-07, 2.068575078192429e-07,
21, 0.017727994058518416, 0.10757440747958788, 0.020451656012501623, 0.07753796180952634, 0.021503682353739065, 0.0976251754973063, 0.06680757974134463, 0.052034093013940186, 0.07340582913464061, 0.0655815546584642, 0.1140171453360896, 0.00492392466807502, 0.10508018042054884, 0.11242827324846273, 0.0632993909722841, 7.669771225590696e-08, 7.686309625870863e-08, 7.671807706735228e-08, 7.681708300947928e-08, 7.668749772966591e-08, 7.682999918875662e-08, 7.682100882629765e-08, 7.683701385592359e-08, 7.682901075363334e-08, 7.683047812250608e-08, 7.681412243737325e-08, 7.686753545940395e-08, 7.686438829288405e-08, 7.686133457830479e-08, 7.682517069745071e-08,
22, 0.017723558810805944, 0.10757701998574634, 0.02044764782235767, 0.07753879156716402, 0.021499827642561378, 0.09762746937126456, 0.0668080005146566, 0.052033894113393896, 0.07340720870767979, 0.06558216138545538, 0.11402032931926309, 0.004920542475005779, 0.10508268134821128, 0.11243110175315706, 0.0632993681840576, 2.645586725690494e-08, 2.651470840649286e-08, 2.6471222491216343e-08, 2.648403128301673e-08, 2.6493923036944895e-08, 2.6537521329060983e-08, 2.648246486288594e-08, 2.6513167089678132e-08, 2.6545818093576365e-08, 2.652547546186318e-08, 2.654656846861248e-08, 2.6473878129569502e-08, 2.6514041863999158e-08, 2.651617123517639e-08, 2.6492746178793875e-08,
23, 0.017719008132355406, 0.1075797311450449, 0.02044343569682229, 0.07753985767668016, 0.021495629040872277, 0.09762968951917723, 0.06680867202266055, 0.05203355198688284, 0.07340829492982415, 0.0655827763867102, 0.11402330664747244, 0.0049173191583704815, 0.10508527896232273, 0.11243403250776988, 0.063299369700463, 3.1412776197479124e-09, 3.138956307633784e-09, 3.1412352071494857e-09, 3.1370280959110296e-09, 3.1419524710996675e-09, 3.1383694177370056e-09, 3.1358014732621303e-09, 3.1332373666729082e-09, 3.132808959776083e-09, 3.132866799460847e-09, 3.1391790382003645e-09, 3.1283976414853404e-09, 3.1386413813367385e-09, 3.1395556430194006e-09, 3.1357367289878166e-09,
