Optimize time:77.67465060684415
Begin Prob:-13597.969662979214
End Prob:-13068.032589504903
Substitution parameters back:[0.2618845257142172, 0.21306091242191805, 0.20963106475324123, 0.3154234971106235, 7.635388715420922]
Substitution parameters hot:[0.15689621763016698, 0.3547330713869868, 0.34217973941653285, 0.14619097156631344, 4.990502157333531]
Transition parameters:[0.9999641200560186, 0.5545011955469294, 0.001066040854390544]
hscale parameters:57.59050558934401
Trees:
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):392.6982611792655);
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.96917864191465):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):382.0005027648279):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):457.92869791554176):381.9666292840938);
(4:21997.6512987285,((2:21997.6512987285,3:21997.6512987285):21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):22615.691405370166);
(4:21997.6512987285,((3:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.798117534327):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,((2:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21999.602089610045):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):26372.345236826033):21997.6512987285);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.0006610727951012214, 0.0005431985476740967, 0.00039873511932365024, 0.00010753731384872787, 0.5556543667356243, 0.44179238175129215, 0.0001075486976798514, 8.024542635418163e-05, 0.00010754425331608066, 6.45553911900414e-05, 8.022841859448467e-05, 0.00011463913647663533, 6.455487561351781e-05, 0.00010754863136914689, 0.00011532969970664108, 3.4256722172004484e-08, 3.4256722172004484e-08, 3.4256722172004484e-08, 3.4256722171942174e-08, 3.4256722172004484e-08, 3.42567221720668e-08, 3.42567221720668e-08, 3.42567221720668e-08, 3.4256722172004484e-08, 3.4256722172004484e-08, 3.4256722172004484e-08, 3.42567221720668e-08, 3.42567221720668e-08, 3.42567221720668e-08, 3.42567221720668e-08,
11, 0.000659320985249187, 0.0005413395669184483, 0.0003969349643097616, 0.00010569541965983576, 0.5556671934643256, 0.4418027145260291, 0.00010570669326131188, 7.859526195304163e-05, 0.00010570229993144256, 6.298433377184246e-05, 7.857825706433277e-05, 0.00011272049937766363, 6.298409022916369e-05, 0.0001057066291700076, 0.00011340343127769544, 2.8014798157783827e-08, 2.8014798157732866e-08, 2.8014798157783827e-08, 2.8014798157732866e-08, 2.8014798157732866e-08, 2.8014798157732866e-08, 2.8014798157732866e-08, 2.8014798157732866e-08, 2.8014798157732866e-08, 2.8014798157732866e-08, 2.8014798157732866e-08, 2.8014798157681908e-08, 2.8014798157681908e-08, 2.8014798157681908e-08, 2.8014798157681908e-08,
12, 0.0006537024210789005, 0.0005354237589270186, 0.0003912437367757671, 0.00010072694052100187, 0.5556744617347265, 0.44180775900366903, 0.0001007382015176344, 7.397361533766521e-05, 0.00010073382645506466, 5.848073054656033e-05, 7.39568661597629e-05, 0.00010755756519825297, 5.848119453168459e-05, 0.00010073814334151987, 0.00010822107438605224, 3.586789096110606e-06, 3.5867890961040817e-06, 3.5867890961040817e-06, 3.5867890961040817e-06, 3.5867890961040817e-06, 3.5867890961040817e-06, 3.5867890961040817e-06, 3.5867890961040817e-06, 3.5867890961040817e-06, 3.586789096110606e-06, 3.586789096110606e-06, 3.586789096110606e-06, 3.586789096110606e-06, 3.586789096110606e-06, 3.5867890961040817e-06,
13, 0.0006466580694431967, 0.000527993429332361, 0.0003840437458927779, 9.502804593044806e-05, 0.555677235633163, 0.44180857620472125, 9.503914120218056e-05, 6.894312311478418e-05, 9.503481257720642e-05, 5.372701595018331e-05, 6.892657114031524e-05, 0.00010165541974251164, 5.3728112890380534e-05, 9.503908596909179e-05, 0.00010229960742057684, 8.404841987702575e-06, 8.404841987687288e-06, 8.404841987702575e-06, 8.404841987702575e-06, 8.404841987702575e-06, 8.404841987702575e-06, 8.404841987702575e-06, 8.404841987702575e-06, 8.404841987702575e-06, 8.404841987702575e-06, 8.404841987717864e-06, 8.404841987717864e-06, 8.404841987702575e-06, 8.404841987717864e-06, 8.404841987702575e-06,
14, 0.0006378572860977337, 0.0005188836552967342, 0.0003749967788982223, 8.778711346733362e-05, 0.5556788205203135, 0.44180813504234645, 8.779802525397566e-05, 6.208392035799807e-05, 8.77937646928906e-05, 4.80135721922698e-05, 6.206653260768046e-05, 9.415833150463085e-05, 4.801535552090585e-05, 8.779797433870126e-05, 9.477774673382426e-05, 1.4734335352482623e-05, 1.4734335352455821e-05, 1.4734335352482623e-05, 1.4734335352482623e-05, 1.4734335352482623e-05, 1.4734335352482623e-05, 1.4734335352509425e-05, 1.4734335352482623e-05, 1.4734335352509425e-05, 1.4734335352482623e-05, 1.4734335352509425e-05, 1.4734335352509425e-05, 1.4734335352482623e-05, 1.4734335352509425e-05, 1.4734335352509425e-05,
15, 0.0006333069891408074, 0.0005142642480792117, 0.0003703491998149963, 8.353958336742402e-05, 0.555686482654625, 0.44181381538716963, 8.355033090969046e-05, 5.82291010721416e-05, 8.354614665662489e-05, 4.492428452143639e-05, 5.821190769420016e-05, 8.967568704579332e-05, 4.492635935720259e-05, 8.355028720137274e-05, 9.027184331768525e-05, 1.7423776164471804e-05, 1.7423776164440112e-05, 1.7423776164471804e-05, 1.7423776164471804e-05, 1.7423776164471804e-05, 1.7423776164471804e-05, 1.7423776164503497e-05, 1.7423776164471804e-05, 1.7423776164503497e-05, 1.7423776164471804e-05, 1.7423776164503497e-05, 1.7423776164503497e-05, 1.7423776164503497e-05, 1.7423776164503497e-05, 1.7423776164503497e-05,
16, 0.0006218847263686773, 0.0005035828116936947, 0.0003594042616290909, 7.106670870305275e-05, 0.5556807317130582, 0.44180692067637684, 7.107715294603577e-05, 4.7729192086152116e-05, 7.107315529719923e-05, 3.601492603407725e-05, 4.771254853638548e-05, 7.649869546310048e-05, 3.60172343642658e-05, 7.107713051188352e-05, 7.702416452504664e-05, 2.8145703789522214e-05, 2.814570378947102e-05, 2.8145703789522214e-05, 2.8145703789522214e-05, 2.8145703789522214e-05, 2.8145703789522214e-05, 2.8145703789573412e-05, 2.8145703789522214e-05, 2.8145703789573412e-05, 2.8145703789522214e-05, 2.8145703789573412e-05, 2.8145703789573412e-05, 2.8145703789573412e-05, 2.8145703789573412e-05, 2.8145703789573412e-05,
17, 0.0006168366667333334, 0.0004988644940661343, 0.0003544036803102658, 6.512108034099928e-05, 0.5556911059840073, 0.4418146067120535, 6.513124326564427e-05, 4.212466921225608e-05, 6.512738665831852e-05, 3.2091192389054166e-05, 4.2108060537889904e-05, 7.027478215271662e-05, 3.209332062838539e-05, 6.513123093781464e-05, 7.077255179818575e-05, 3.1613839850130376e-05, 3.161383985007287e-05, 3.1613839850130376e-05, 3.1613839850130376e-05, 3.1613839850130376e-05, 3.1613839850130376e-05, 3.1613839850130376e-05, 3.1613839850130376e-05, 3.1613839850130376e-05, 3.161383985007287e-05, 3.1613839850130376e-05, 3.1613839850130376e-05, 3.1613839850130376e-05, 3.1613839850130376e-05, 3.1613839850130376e-05,
18, 0.0006131479829927844, 0.0004953298717603335, 0.00035063744157525867, 5.982863499161055e-05, 0.5557055893645585, 0.44182596342184344, 5.9838469597478e-05, 3.733210110854617e-05, 5.9834757469668406e-05, 2.8841147410912236e-05, 3.7315778757341603e-05, 6.472537236538306e-05, 2.8843147451844424e-05, 5.983846320454427e-05, 6.519778064953563e-05, 3.3849127906582265e-05, 3.3849127906582265e-05, 3.3849127906582265e-05, 3.3849127906520696e-05, 3.3849127906520696e-05, 3.3849127906582265e-05, 3.3849127906582265e-05, 3.3849127906520696e-05, 3.384912790645912e-05, 3.3849127906520696e-05, 3.3849127906520696e-05, 3.384912790645912e-05, 3.3849127906520696e-05, 3.3849127906582265e-05, 3.3849127906582265e-05,
19, 0.0006106999083199325, 0.0004929367472662088, 0.0003480286680339497, 5.56926065286389e-05, 0.5557279722150552, 0.44184417116922475, 5.5702216478628564e-05, 3.36496378999431e-05, 5.5698613518747044e-05, 2.6489744571111187e-05, 3.363364579536188e-05, 6.038670494869428e-05, 2.6491768998777038e-05, 5.5702214686348305e-05, 6.0838886150750526e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033844154e-05, 3.412706033850362e-05, 3.412706033850362e-05,
20, 0.0006084518337803193, 0.0004907070201280266, 0.0003455940638911414, 5.2209869283194534e-05, 0.555747175124276, 0.44185998327595966, 5.2219384015514926e-05, 3.0710598216641556e-05, 5.2215844400070245e-05, 2.4664340207051075e-05, 3.069559246333334e-05, 5.67064235440886e-05, 2.4666423448248055e-05, 5.221938709003825e-05, 5.713860182042699e-05, 3.43095246194151e-05, 3.43095246194151e-05, 3.43095246194151e-05, 3.43095246194151e-05, 3.43095246194151e-05, 3.43095246194151e-05, 3.43095246194151e-05, 3.43095246194151e-05, 3.430952461935269e-05, 3.43095246194151e-05, 3.43095246194151e-05, 3.430952461935269e-05, 3.43095246194151e-05, 3.43095246194151e-05, 3.430952461947751e-05,
21, 0.0006044465609612816, 0.0004867648063581346, 0.0003412950882347425, 4.699113411560141e-05, 0.5557556216070352, 0.441866180397412, 4.7000305146972256e-05, 2.6332925865708074e-05, 4.699689574494214e-05, 2.1958661288162317e-05, 2.6319028587998058e-05, 5.1215772768037105e-05, 2.1960674432314154e-05, 4.700030850437022e-05, 5.16216843013343e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534150042e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534149365e-05, 3.72196534150042e-05,
22, 0.0005996893240399365, 0.0004820242746552372, 0.0003361231144335695, 4.1270932392723755e-05, 0.5557587140791519, 0.4418678308567076, 4.1279855498966646e-05, 2.1774337901053517e-05, 4.1276550260535687e-05, 1.9214548897821966e-05, 2.1762623487465276e-05, 4.5155783772821144e-05, 1.9216550224709447e-05, 4.1279862560732627e-05, 4.5528309966995175e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.1190643464945264e-05, 4.119064346502019e-05,
