Optimize time:82.41807710044914
Begin Prob:-13363.87026824817
End Prob:-12854.195537975422
Substitution parameters back:[0.25716393369603274, 0.21253149325830328, 0.1938555256754083, 0.33644904737025577, 3.624763885083903]
Substitution parameters hot:[0.16529005633213775, 0.333830175770604, 0.3452491104444037, 0.1556306574528545, 6.173547254049973]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.001066040854390544]
hscale parameters:1.7485582233475874
Trees:
(5:908.6439063170685,((2:908.6439063170685,3:364.5774365803285):309.0177232747593,(1:908.6439063170685,4:495.06855068573):309.0177232747593):909.8310160974971);
(5:206.55116637880528,(2:908.5933059092255,(3:309.0177232747593,(1:325.9986729105775,4:327.7178871785589):387.4707268214286):410.43344152212575):282.8488559214463);
(5:99.80971736365154,(3:309.0177232747593,(2:309.0177232747593,(1:309.0177232747593,4:908.5933059092255):379.88202332876904):909.8306839104317):368.58076271742453);
(5:309.0177232747593,(1:208.01132385100863,(4:908.6439063170685,(2:173.1876815587576,3:908.7304413663895):908.6439063170685):909.8306839104317):908.6439063170685);
(5:908.6439063170685,(4:365.8712931135347,(1:322.9497024833495,(2:908.619965905843,3:904.212032653126):318.81702485419305):908.6439063170685):98.62995137251879);
((3:309.0177232747593,5:190.2092526278351):309.0177232747593,(4:234.61724997752708,(1:908.6439063170685,2:318.8168385209572):314.6427454221685):88.93080638512455);
(5:512.2881308111996,((3:909.8310160974971,4:405.8722972780376):269.88243652413604,(1:908.6425721636771,2:349.72837607463913):908.6439063170685):159.05449219308903);
((2:908.6439063170685,5:303.67739046624575):487.00045989566433,(4:908.6439063170685,(1:908.6439063170685,3:410.7396763232919):309.0177232747593):275.36977235993163);
(5:307.25686196032177,(1:908.6439063170685,(2:305.6041925387267,(3:158.32131980875053,4:399.7493503142178):322.42180154837934):908.6439063170685):908.6439063170685);
(5:909.8301464204694,((2:237.96876841266126,4:908.6439063170685):908.616130307582,(1:909.8301464204694,3:409.46887729056215):909.8301464204694):311.20004681104695);
(5:311.05037118654485,(1:908.6439063170685,(3:315.3599748769989,(2:185.3481679687618,4:484.1599315068563):376.1679980631636):909.8301464204694):909.8301464204694);
((2:98.63373803497518,5:309.0177672427388):909.8301464204694,(1:908.6439063170685,(3:282.8699662758579,4:202.93440487597599):323.44423181914175):908.6439063170685);
(5:309.0177232747593,(4:313.3229127713004,(2:393.5072752949153,(1:908.6439063170685,3:129.9274716541934):326.2385568391089):309.0177232747593):173.76474304861318);
((3:316.3727018938875,5:908.6439063170685):207.67736089612026,(1:314.30715936417226,(2:445.2614825063443,4:309.25253805518923):908.6439063170685):100.77069353785596);
(5:181.6735731247883,(4:908.6439063170685,(3:111.48690489920851,(1:908.7304413663895,2:908.6439063170685):908.6439063170685):428.6723693882412):226.3822438656188);
(5:1588.816774485385,((2:1588.816774485385,3:637.4848747795169):540.3354811922295,(1:1588.816774485385,4:865.656185422305):540.3354811922295):1590.8925050539697);
(5:361.1667405136957,(2:1588.7282967261463,(3:540.3354811922295,(1:570.0276603181907,4:573.0338065641661):677.5151256900756):717.6667693103641):494.5776929859018);
(5:174.52310206621138,(3:540.3354811922295,(2:540.3354811922295,(1:540.3354811922295,4:1588.7282967261463):664.2458357934391):1590.891924205545):644.4849236172785);
(5:540.3354811922295,(1:363.7199108690993,(4:1588.816774485385,(2:302.8287447720689,3:1588.9680860574829):1588.816774485385):1590.891924205545):1588.816774485385);
(5:1588.816774485385,(4:639.7472582604867,(1:564.6963580049174,(2:1588.774913282466,3:1581.0673853454607):557.4701305520114):1588.816774485385):172.4602125407904);
((3:540.3354811922295,5:332.59195283919973):540.3354811922295,(4:410.2419217874015,(1:1588.816774485385,2:557.4698047374997):550.1711599245942):155.50069281364168);
(5:895.7656238532876,((3:1590.8925050539697,4:709.6913430344893):471.90515372136133,(1:1588.8144416405012,2:611.5204279233079):1588.816774485385):278.11604028460044);
((2:1588.816774485385,5:530.9975983444903):851.5486589246208,(4:1588.816774485385,(1:1588.816774485385,3:718.2022386902185):540.3354811922295):481.5000799213116);
(5:537.2565126606952,(1:1588.816774485385,(2:534.36672395309,(3:276.834045682834,4:698.985013769781):563.7732924839626):1588.816774485385):1588.816774485385);
(5:1590.8909843730512,((2:416.10224690785645,4:1588.816774485385):1588.7682065155855,(1:1590.8909843730512,3:715.9801725913167):1590.8909843730512):544.1514009576102);
(5:543.8896844135525,(1:1588.816774485385,(3:551.4252773858649,(2:324.0920632841883,4:846.5818296517183):657.7516463735441):1590.8909843730512):1590.8909843730512);
((2:172.46683374056755,5:540.3355580728016):1590.8909843730512,(1:1588.816774485385,(3:494.61460566970607,4:354.84262244603656):565.5610713417037):1588.816774485385);
(5:540.3354811922295,(4:547.8633556894762,(2:688.070382164027,(1:1588.816774485385,3:227.18574899970042):570.4471113340732):540.3354811922295):303.8377703855331);
((3:553.1960895392518,5:1588.816774485385):363.1359571980358,(1:549.5843681632441,(2:778.5656267764062,4:540.7460685075139):1588.816774485385):176.20342485805762);
(5:317.66682025228783,(4:1588.816774485385,(3:194.94134435708148,(1:1588.9680860574829,2:1588.816774485385):1588.816774485385):749.5585966157037):395.8425341311067);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.5019866096382777, 0.2480723902704602, 0.24894681101443158, 0.000430367782700686, 0.0004303825643435479, 1.2332580261668764e-05, 1.0961968255904508e-05, 2.1038562864714494e-05, 1.0961371890751655e-05, 1.096138771827836e-05, 1.0962416748903583e-05, 2.103576302067699e-05, 1.0961856353221217e-05, 1.2330588544509554e-05, 1.0961535970805968e-05, 6.659801133833009e-08, 6.588147754858274e-08, 6.588717734574274e-08, 6.518103206694806e-08, 6.518096449592377e-08, 6.060379524576418e-08, 6.003648331766949e-08, 6.062641749057638e-08, 6.003627745441571e-08, 6.003626542184356e-08, 6.003689353476793e-08, 6.062624869938658e-08, 6.003649134188843e-08, 6.060280948160517e-08, 6.003641609197206e-08,
11, 0.5019920337876084, 0.2480707857346769, 0.24894518754639855, 0.00042676396573430365, 0.0004267787674790738, 1.0451481750125942e-05, 9.289725923481757e-06, 1.9105378298184317e-05, 9.289166627306264e-06, 9.289179170522466e-06, 9.290122354309683e-06, 1.910262888188365e-05, 9.289620904154303e-06, 1.0449757912319145e-05, 9.289320819551457e-06, 1.682265563150974e-06, 1.6634699996987179e-06, 1.6637759056301038e-06, 1.647480093151301e-06, 1.6474787726824055e-06, 1.5403338282684779e-06, 1.5241186932217427e-06, 1.5373497139374483e-06, 1.5241140411382635e-06, 1.524113727976718e-06, 1.524126556945951e-06, 1.5373455813194205e-06, 1.5241190141607678e-06, 1.5403133967579746e-06, 1.5241162474847283e-06,
12, 0.5019940539122648, 0.24806646986180175, 0.24894085135715857, 0.0004238215434523668, 0.00042383636471094577, 9.518691271486863e-06, 8.558325595037944e-06, 1.807949658214066e-05, 8.557783271080851e-06, 8.557794343302555e-06, 8.558700228812506e-06, 1.807678026947094e-05, 8.558223638117602e-06, 9.517113155051297e-06, 8.55793371416701e-06, 2.754314379620641e-06, 2.828372779436095e-06, 2.8241559709823725e-06, 2.7291853354458217e-06, 2.7291891966477132e-06, 3.007250803561487e-06, 3.0329462319889566e-06, 3.174715415061229e-06, 3.032941268269712e-06, 3.032941774240106e-06, 3.0329391375545167e-06, 3.1747008616947025e-06, 3.032942735017502e-06, 3.007283065387844e-06, 3.0329447707839538e-06,
13, 0.5020063144835196, 0.2480682951428302, 0.2489427452202186, 0.00042263883678395644, 0.00042265366232340033, 9.010953468791647e-06, 8.138684792160445e-06, 1.7323647390152964e-05, 8.138154259021075e-06, 8.138164291537068e-06, 8.139047569278897e-06, 1.732096631842805e-05, 8.138585926780944e-06, 9.009442650910622e-06, 8.1383001081438e-06, 2.5196582712978673e-06, 2.494376097154893e-06, 2.4947921313476106e-06, 2.4766407894189554e-06, 2.476638821814198e-06, 2.351641630641794e-06, 2.3339976751716946e-06, 2.344031678874432e-06, 2.3339934990598584e-06, 2.3339930474820446e-06, 2.334009598333429e-06, 2.344029337631634e-06, 2.3339986488345297e-06, 2.3516138024688085e-06, 2.3339971389289897e-06,
14, 0.5020197587983591, 0.2480704745443614, 0.24894499684719157, 0.0004214564813740442, 0.000421471313033503, 8.617063555099564e-06, 7.805382841028326e-06, 1.6749514095907604e-05, 7.804863243276071e-06, 7.80487241048796e-06, 7.805732026042887e-06, 1.674686084741523e-05, 7.805287003504046e-06, 8.615615527530265e-06, 7.805003340112802e-06, 1.690256838261096e-06, 1.6767872000642857e-06, 1.6768667594854282e-06, 1.6636034477510456e-06, 1.6636023925401589e-06, 1.596415956454272e-06, 1.587798423926052e-06, 1.5958978718498619e-06, 1.5877973558483072e-06, 1.5877970890174374e-06, 1.587805405461283e-06, 1.595897805341033e-06, 1.587799409364724e-06, 1.596402117600018e-06, 1.5877999009203482e-06,
15, 0.50203529287706, 0.24807377688483329, 0.24894837728012828, 0.00042021663250682513, 0.00042023147229303896, 8.32620772976776e-06, 7.550750514348102e-06, 1.6336191145937055e-05, 7.550236362304752e-06, 7.550245316102132e-06, 7.55108687679643e-06, 1.633355483751955e-05, 7.550656187893893e-06, 8.324808364751866e-06, 7.550371274815683e-06, 4.677252059175767e-07, 4.6069443291259786e-07, 4.608402469809847e-07, 4.655862635920651e-07, 4.655861245994356e-07, 5.087307351349547e-07, 5.152654190285229e-07, 5.25987593104128e-07, 5.152639137171134e-07, 5.152638396951673e-07, 5.152659421064633e-07, 5.259861890808079e-07, 5.152655212772931e-07, 5.087261492466308e-07, 5.152626910128051e-07,
16, 0.5020451214555702, 0.24807564872152607, 0.24895030270935942, 0.0004188278607439498, 0.00041884270886192906, 7.979862155664134e-06, 7.226160619750178e-06, 1.5825477403402978e-05, 7.225653894886968e-06, 7.225662718600654e-06, 7.226481812825187e-06, 1.5822862656805512e-05, 7.226067640275739e-06, 7.978515792938012e-06, 7.225783694118563e-06, 2.1258283313348674e-08, 2.1028869445070164e-08, 2.1030587685170734e-08, 2.0773313982772555e-08, 2.077329159976134e-08, 1.911962921712848e-08, 1.8908704972295815e-08, 1.9081443298581512e-08, 1.8908640205850045e-08, 1.8908636308355728e-08, 1.8908839563737013e-08, 1.9081390423640805e-08, 1.8908707714725733e-08, 1.911931251085113e-08, 1.890868874775644e-08,
17, 0.5020509834600595, 0.24807588270492603, 0.2489505779308401, 0.00041739017645866627, 0.00041740503423876697, 7.672060604257095e-06, 6.933660769214909e-06, 1.5377780834486657e-05, 6.933161708106918e-06, 6.9331703792336085e-06, 6.933966206554456e-06, 1.5375185805529553e-05, 6.933569410901125e-06, 7.670766319144445e-06, 6.9332857999853916e-06, 4.497330252655111e-09, 4.5521964589204685e-09, 4.5518064328477585e-09, 4.645327486796845e-09, 4.645324273811644e-09, 4.171105636522358e-09, 4.215712897433252e-09, 4.130936005609341e-09, 4.215695717693924e-09, 4.2156964328325186e-09, 4.215729572265229e-09, 4.130921070426155e-09, 4.215705526081967e-09, 4.171057125814919e-09, 4.2157050521489166e-09,
18, 0.5020568925226466, 0.24807587040076343, 0.24895060811116698, 0.00041579279150072483, 0.0004158076608761436, 7.391654749498811e-06, 6.653523089234051e-06, 1.4979879757924855e-05, 6.6530324806538406e-06, 6.653040881410992e-06, 6.653812076764641e-06, 1.4977303083748422e-05, 6.653434140493857e-06, 7.39041108426709e-06, 6.653150048192146e-06, 2.6143604127214024e-08, 2.587193451362526e-08, 2.5874159764633564e-08, 2.557465150232603e-08, 2.5574629715986465e-08, 2.4216030424030017e-08, 2.4007178584326587e-08, 2.4230509456036682e-08, 2.4007125979982866e-08, 2.400711933613925e-08, 2.400732396498214e-08, 2.4230471814439183e-08, 2.400719034508061e-08, 2.4215705376430142e-08, 2.400717423701026e-08,
19, 0.5020628653985081, 0.24807580670088653, 0.24895058752920435, 0.0004141522021157439, 0.0004141670857296699, 7.164191645689933e-06, 6.421171847493486e-06, 1.4663507113904222e-05, 6.42068932590585e-06, 6.420697481939708e-06, 6.421444442509603e-06, 1.4660945657277654e-05, 6.421085287250825e-06, 7.1629949115309e-06, 6.420800101133363e-06, 1.7435856337159554e-08, 1.7269913091272317e-08, 1.727092744663938e-08, 1.7085400795082645e-08, 1.7085385497733945e-08, 1.5869699629308706e-08, 1.5756313144471037e-08, 1.591499612641076e-08, 1.5756285664141825e-08, 1.5756283414864637e-08, 1.5756385295205282e-08, 1.5914976157663996e-08, 1.5756319145994835e-08, 1.5869532108182117e-08, 1.575630894360636e-08,
20, 0.5020678565293073, 0.24807511114978065, 0.24894993317664832, 0.0004128627852699085, 0.000412877680987486, 7.045099601679447e-06, 6.31066136678988e-06, 1.4488634110343123e-05, 6.310182987852306e-06, 6.310191014348244e-06, 6.310926408066298e-06, 1.4486082280383793e-05, 6.310576048092807e-06, 7.0439287613093365e-06, 6.310290653667379e-06, 2.661415164957839e-08, 2.6242106343376094e-08, 2.6248943175523267e-08, 2.6922098423446464e-08, 2.6922128568695958e-08, 3.0457285612939855e-08, 3.005038476422681e-08, 2.9319255872953517e-08, 3.0050349469371155e-08, 3.005031223244447e-08, 3.0050400990447434e-08, 2.9319184179085663e-08, 3.005038204575494e-08, 3.045745504703656e-08, 3.0050359094073974e-08,
21, 0.5020728181117139, 0.24807512677011262, 0.2489499775470085, 0.0004113497397702421, 0.0004113646477412694, 6.889708470509327e-06, 6.161905053043016e-06, 1.4282961210019434e-05, 6.161432581241357e-06, 6.161440538830441e-06, 6.1621602151447895e-06, 1.4280420749950687e-05, 6.16182094921566e-06, 6.888568428113072e-06, 6.161536445792024e-06, 3.66626844340567e-09, 3.6281099894712777e-09, 3.62868944518555e-09, 3.5762011708375176e-09, 3.5761980081509537e-09, 3.403763567721815e-09, 3.3699820781877856e-09, 3.412721295364777e-09, 3.3699706317665404e-09, 3.3699699888461433e-09, 3.3700044102210046e-09, 3.412712380337696e-09, 3.3699830771387505e-09, 3.4037039176943662e-09, 3.36997639818846e-09,
22, 0.5020774527618843, 0.24807521181872214, 0.2489500877056103, 0.0004098610754929122, 0.00040987599743959953, 6.713797331920584e-06, 5.9890223839434255e-06, 1.4030109868084444e-05, 5.9885570974410046e-06, 5.988565059653928e-06, 5.9892651598353286e-06, 1.4027583565928593e-05, 5.988939362501893e-06, 6.712695055530287e-06, 5.9886569726354155e-06, 5.923040457744748e-09, 6.07955320739782e-09, 6.070528652706599e-09, 5.835269852990451e-09, 5.835277973546663e-09, 6.349985557575541e-09, 6.379166720321697e-09, 6.714965685405075e-09, 6.37914718560607e-09, 6.3791480509214755e-09, 6.379154649290361e-09, 6.7149221041517345e-09, 6.379157977335568e-09, 6.350036073707704e-09, 6.3791541560555294e-09,
