Optimize time:79.67134506516986
Begin Prob:-13658.135950785128
End Prob:-13291.620402424232
Substitution parameters back:[0.25840541726967114, 0.19820319724771693, 0.21473460192056595, 0.328656783562046, 8.541165560530596]
Substitution parameters hot:[0.1562233201073066, 0.3405844241715756, 0.34579610315755394, 0.15739615256356373, 6.193652606305624]
Transition parameters:[0.9999641200560186, 0.6948344254737262, 0.001066040854390544]
hscale parameters:5.4013087516209275
Trees:
(1:617.9223652053813,(5:618.034370715906,(2:617.6454856792792,(3:619.0487123355654,4:565.8309128950261):568.7347052977793):614.2563366645503):564.9244076091574);
(1:618.034370715906,((3:599.5488945569829,4:622.6890245436907):600.9929049091821,(2:589.7483005243131,5:531.66421158955):618.034370715906):574.730533359575);
(1:598.0355280492656,(4:566.8988863786489,(3:614.9538419662374,(2:568.5329032436852,5:539.9311963095154):614.4356916385134):532.4577197226038):574.730533359575);
(1:618.5954530390652,((4:618.1008515064892,5:617.9696510643425):619.0820709749827,(2:617.7920694706041,3:616.0729125597729):585.841566055858):609.7777157868762);
(1:614.9924252346219,(4:629.2460249181768,(5:625.7412154940217,(2:620.5684207041143,3:611.4449417397398):598.0311662370843):618.0338480554865):575.9965799126563);
((4:617.9698508641072,(3:595.7855701642395,5:623.9804850592855):609.7777157868762):630.4322793895961,(1:618.0343282156415,2:596.2410086784711):534.3029525635772);
(1:617.5118860885865,(2:618.034370715906,(5:556.4910355799942,(3:617.6071785391001,4:616.7255271203047):611.4449417397398):609.6293235434871):610.201863486882);
((4:618.3376448477507,(2:618.0469960094524,3:618.034370715906):615.1769733636555):608.01002870465,(1:562.2599855057789,5:618.1206909869129):616.8727344692442);
(1:598.0264440492812,(3:562.5738985996114,(4:617.8493963559072,(2:618.1201298878165,5:617.9465888473028):615.4861058738949):563.7293139580893):582.8694002625633);
(1:618.034370715906,(3:618.046396788088,(5:597.6053869911664,(2:609.7777157868762,4:565.8408765166788):593.926688130647):620.2820006059183):564.6441476607428);
((3:617.6694890530669,(2:609.5776861724834,4:618.0440155819396):618.0342644652447):618.0472578646986,(1:566.8988863786489,5:561.9520901708936):618.3364958318166);
(1:618.034370715906,(3:580.6638102698315,(2:564.9244076091574,(4:619.5673530547233,5:617.5765443412122):568.261903120764):581.9560745250474):569.2232927114193);
(1:617.3939548144666,((2:618.034370715906,4:608.6598931223671):618.034370715906,(3:627.7774915297362,5:567.7969240921195):622.9283319385444):617.90125314181);
(1:585.6689146142102,(4:594.1487118786587,(2:617.3639919401545,(3:617.9467829336786,5:564.5416549597403):618.0337382653921):626.4027587994971):617.8322405666405);
((3:617.969756307417,(4:562.9605535787113,5:618.0087789183237):567.9660311567093):610.201863486882,(1:608.2373791068259,2:575.436090019412):640.153735932521);
(1:3337.589479006129,(5:3338.194455350356,(2:3336.093967198649,(3:3343.6732276177554,4:3056.2274617575636):3071.9117410754448):3317.7881269648465):3051.3311468236097);
(1:3338.194455350356,((3:3238.348691195284,4:3363.335677806135):3246.1482369480495,(2:3185.412656875541,5:2871.6825589822765):3338.194455350356):3104.297059658836);
(1:3230.174531432741,(4:3061.9959162811538,(3:3321.555568455151,(2:3070.8217458745708,5:2916.3350958997426):3318.75687855536):2875.9685414058226):3104.297059658836);
(1:3341.2250342128154,((4:3338.5535386263477,5:3337.844884529964):3343.853407928782,(2:3336.885711513578,3:3327.600014245696):3164.3111778008156):3293.5977128230734);
(1:3321.763968600342,(4:3398.7520613132283,(5:3379.821503497776,(2:3351.88164172871,3:3302.6029149532046):3230.1509719384335):3338.191632300058):3111.1353679859535);
((4:3337.845963710182,(3:3218.021814217571,5:3370.3112547913897):3293.5977128230734):3405.1593879713555,(1:3338.194225793305,2:3220.481778250315):2885.9352136985503);
(1:3335.3723545602274,(2:3338.194455350356,(5:3005.779900676816,(3:3335.88705850715,4:3331.1249869829317):3302.6029149532046):3292.7962005001827):3295.888665507094);
((4:3339.8325325728283,(2:3338.26264845888,3:3338.194455350356):3322.760770024787):3284.0498891157176,(1:3036.9397803986194,5:3338.6606977855877):3331.920099325061);
(1:3230.125465944125,(3:3038.6353219395855,(4:3337.1953517208685,(2:3338.6576671161274,5:3337.720318375236):3324.430490157753):3044.876077027089):3148.2575926902246);
(1:3338.194455350356,(3:3338.2594118792804,(5:3227.851206771198,(2:3293.5977128230734,4:3056.2812783543936):3207.981418421297):3350.334598345684):3049.817376311509);
((3:3336.2236168315567,(2:3292.5172911162695,4:3338.246550249671):3338.1938814577293):3338.264062819913,(1:3061.9959162811538,5:3035.27674263172):3339.826326383008);
(1:3338.194455350356,(3:3136.3445201599948,(2:3051.3311468236097,(4:3346.4745662730897,5:3335.721593745999):3069.3579905389465):3143.324438391099):3074.55075254867);
(1:3334.735371337234,((2:3338.194455350356,4:3287.5600074824997):3338.194455350356,(3:3390.8200590701967,5:3066.8464952422087):3364.628250932286):3337.4754462323963);
(1:3163.378634058063,(4:3209.1806372345,(2:3334.573532601988,(3:3337.721366695676,5:3049.2637815886073):3338.1910392898603):3383.3947031432162):3337.1026880061618);
((3:3337.8454529803034,(4:3040.7237648620553,5:3338.056226150105):3067.7598947101383):3295.888665507094,(1:3285.2778788326746,2:3108.1079890203778):3457.6679762751583);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.022863953192694037, 0.01752683916543201, 0.03096883706461987, 0.07294384419326362, 0.07218473967212177, 0.17435080617751622, 0.01760505351912514, 0.047907432456747945, 0.03088081022238239, 0.07285509705340511, 0.047847826323390345, 0.07191811465878044, 0.07299674104435101, 0.0730530246010537, 0.17404757253655825, 3.311877238862627e-06, 3.312260117446962e-06, 3.296195846622396e-06, 3.2751236887671803e-06, 3.2752166842677026e-06, 3.277795626241048e-06, 3.311938710405419e-06, 3.286978236053367e-06, 3.295798238280032e-06, 3.275094366059564e-06, 3.286975412948305e-06, 3.275233224946917e-06, 3.2751384451989365e-06, 3.2751512589969125e-06, 3.277752565992336e-06,
11, 0.02286304033925861, 0.017525585831267478, 0.03096759575074665, 0.07294463472571133, 0.07218548759561005, 0.17435726906495083, 0.017603811776998098, 0.04790793408954834, 0.030879557360209392, 0.07285588477255742, 0.04784832355854694, 0.0719188480693524, 0.07299753477888381, 0.07305382186931245, 0.17405401486697894, 2.4877619707060723e-06, 2.4928056043721457e-06, 2.457136213328982e-06, 2.421060825911446e-06, 2.421399555598988e-06, 2.4303920546019493e-06, 2.492623052669351e-06, 2.4405662051374295e-06, 2.4566888414580998e-06, 2.42101799580132e-06, 2.4405847247917844e-06, 2.421482458519665e-06, 2.4210833404326302e-06, 2.4210999064342906e-06, 2.4302582639710307e-06,
12, 0.022862186643909994, 0.017524322945182462, 0.030966264771123322, 0.07294568194359202, 0.07218648803660095, 0.174364442923858, 0.01760256335801803, 0.04790880287890616, 0.03087821622427056, 0.07285692923586595, 0.04784918738573254, 0.07191983273930125, 0.07299858528454907, 0.07305487606677052, 0.17406116646139944, 1.390903565142795e-06, 1.3960319503448084e-06, 1.3738314421166182e-06, 1.3493234877865996e-06, 1.3497492080122584e-06, 1.3538527626793052e-06, 1.3960625776421765e-06, 1.3591651396548618e-06, 1.373799169293554e-06, 1.3493051943382526e-06, 1.3592039116256905e-06, 1.3498683638498649e-06, 1.349330826730689e-06, 1.3493298769373424e-06, 1.353755358239917e-06,
13, 0.022861306020833708, 0.017522992875267436, 0.0309647624719254, 0.07294674075922461, 0.07218749846550335, 0.17437172017165115, 0.017601249938574412, 0.04790982295652053, 0.030876705154165438, 0.0728579856098516, 0.047850202216413694, 0.07192082703274322, 0.07299964728052868, 0.07305594169970066, 0.17406842113836687, 2.81406605294746e-07, 2.810872840350218e-07, 2.786526425522646e-07, 2.7709985338407307e-07, 2.7712553132171903e-07, 2.7663044743718016e-07, 2.8105699571838776e-07, 2.799319852445705e-07, 2.786459852969781e-07, 2.7709869720555965e-07, 2.799301934657342e-07, 2.7713265409117493e-07, 2.770979280946267e-07, 2.7709618154730095e-07, 2.766274812869916e-07,
14, 0.02286003918923595, 0.017521424582330903, 0.030962982675130417, 0.07294693908588461, 0.07218766966900642, 0.17437682782796854, 0.017599701988938763, 0.04790994218554943, 0.030874927364640342, 0.07285818202203594, 0.047850318568564, 0.07192098879518535, 0.0729998480666844, 0.07305614508637188, 0.17407350801095067, 3.718233570441859e-08, 3.725539850600593e-08, 3.723482348133485e-08, 3.695448362195266e-08, 3.694149589368408e-08, 3.6790633116766775e-08, 3.723507285382806e-08, 3.694624455914398e-08, 3.7211259147649855e-08, 3.695522342576064e-08, 3.694464535206531e-08, 3.693784309838676e-08, 3.695478559959728e-08, 3.695529690198965e-08, 3.6793128459284926e-08,
15, 0.022858760414586742, 0.01751981686166646, 0.030960922700179094, 0.07294680691484652, 0.07218751511749798, 0.1743814647207402, 0.017598118203115538, 0.04791001759632393, 0.030872872480527187, 0.07285804810195363, 0.04785039132592389, 0.07192082631570114, 0.07299971802009152, 0.07305601729413247, 0.17407812315325938, 3.893912095127606e-08, 3.894021179693476e-08, 3.907259533819711e-08, 3.8704251002293425e-08, 3.8625390526980663e-08, 3.8533087234259385e-08, 3.885569794758006e-08, 3.8654368340870756e-08, 3.895705001845245e-08, 3.870447365059368e-08, 3.864521172838532e-08, 3.860194235648791e-08, 3.870493526403158e-08, 3.8707307041062634e-08, 3.854367100575501e-08,
16, 0.022856332715856947, 0.017516979776504897, 0.030956904148618593, 0.07294499045154207, 0.07218569308372033, 0.17438484690075862, 0.0175953268651698, 0.04790906042265995, 0.03086888035963801, 0.07285623045701292, 0.047849432715580904, 0.07191900145905555, 0.07299790354870563, 0.07305420465726424, 0.17408147711353608, 1.525109438063418e-06, 1.5286094197299927e-06, 1.5209947846100997e-06, 1.5106523369266757e-06, 1.5106878137403243e-06, 1.512240137871162e-06, 1.5284712039482529e-06, 1.511669630465314e-06, 1.5207731615921373e-06, 1.51064525129348e-06, 1.5116740160023105e-06, 1.5106970564999435e-06, 1.5106449750688627e-06, 1.5106395548455622e-06, 1.5122243181913314e-06,
17, 0.022854808788577916, 0.01751494653637202, 0.030953641418882023, 0.07294415034357872, 0.07218483691880778, 0.17438970349329821, 0.017593332609167824, 0.04790916716669679, 0.030865635816440133, 0.07285538869446329, 0.04784953668986665, 0.071918139206444, 0.07299706552838714, 0.07305336877185313, 0.17408630391684238, 2.005997532521007e-06, 2.008847509874381e-06, 2.0008895987867144e-06, 1.993978006081558e-06, 1.9939266922578046e-06, 1.9971581038098853e-06, 2.0087222294567794e-06, 1.995701934530393e-06, 2.0006396481060115e-06, 1.9939679110305707e-06, 1.9956951276930686e-06, 1.9939089400303288e-06, 1.9939695801071214e-06, 1.993965568936022e-06, 1.9971419214858876e-06,
18, 0.022854717143174025, 0.017514084345926037, 0.030951952917258458, 0.07294549811919927, 0.07218614726287888, 0.1743985467201388, 0.017592499809067998, 0.04791153183383226, 0.030863953055663414, 0.07285673325140594, 0.04785189560565076, 0.07191943631527288, 0.07299841657939479, 0.07305472336438604, 0.17409511298738095, 3.1776639367929963e-07, 3.1770967644885853e-07, 3.167480051828076e-07, 3.163867586694245e-07, 3.160430462558686e-07, 3.162389713943918e-07, 3.1738119389970933e-07, 3.175995868457993e-07, 3.1627448222940216e-07, 3.163861839047325e-07, 3.1755741438164704e-07, 3.159395817583527e-07, 3.1638950906468463e-07, 3.16400521652974e-07, 3.1627747081448433e-07,
19, 0.022853510746143932, 0.017512328711938956, 0.03094904985646416, 0.07294450184539973, 0.07218513760696851, 0.1744026695475201, 0.01759077737550354, 0.0479116135135065, 0.03086106422477182, 0.07285573545994717, 0.04785197459206147, 0.07191842153323792, 0.07299742228189667, 0.07305373099217295, 0.17409920971295192, 8.5616258162025e-07, 8.56221473574602e-07, 8.568503785229213e-07, 8.571821963124323e-07, 8.569260997613034e-07, 8.573078347964711e-07, 8.559931934676666e-07, 8.567678216008179e-07, 8.56513978590474e-07, 8.571805306492969e-07, 8.567388731409683e-07, 8.568487751736474e-07, 8.571850013897824e-07, 8.57193523388767e-07, 8.573366761392449e-07,
20, 0.022853146093603845, 0.017511418477342822, 0.030947218752437902, 0.07294470300093397, 0.07218531479615715, 0.17440932354924243, 0.017589898557914138, 0.04791255334263819, 0.030859238587778906, 0.07285593445466013, 0.04785291072443683, 0.07191859013328844, 0.072997626022969, 0.07305393736949713, 0.17410583152960582, 1.5790118256760094e-07, 1.569229187310794e-07, 1.567873797142604e-07, 1.5676186919144722e-07, 1.5667215256965945e-07, 1.5667685999016313e-07, 1.5682556409865653e-07, 1.58095918854095e-07, 1.5666528160408917e-07, 1.5676003215246235e-07, 1.5808296352215338e-07, 1.5664483452056137e-07, 1.567638686466905e-07, 1.567674827386795e-07, 1.56688236477808e-07,
21, 0.022852358317080566, 0.01751027050326816, 0.0309452214405128, 0.07294440934192802, 0.0721850102706934, 0.17441448884082855, 0.017588784199032082, 0.047912726767043286, 0.030857254701295345, 0.07285563904284252, 0.04785308236929641, 0.07191828115677247, 0.07299733442903689, 0.07305364771822626, 0.17411096735700374, 3.546579601621817e-08, 3.542774027917943e-08, 3.509470886309219e-08, 3.468718999100781e-08, 3.4660013914814974e-08, 3.476741114783574e-08, 3.5394201290795695e-08, 3.496448789564084e-08, 3.5047731542295316e-08, 3.468667697665543e-08, 3.496085899415884e-08, 3.465170367644732e-08, 3.46877487083298e-08, 3.4688864385289205e-08, 3.476995212721068e-08,
22, 0.02285142580168793, 0.017508887343175517, 0.030942768104916727, 0.07294403129729507, 0.07218461274608283, 0.17441966251308783, 0.017587433348154647, 0.047913014241923346, 0.030854812564980297, 0.07285525951323482, 0.04785336700431737, 0.07191787673615899, 0.07299695841252946, 0.07305327378812536, 0.17411611287821685, 3.369839865572722e-08, 3.373087808898661e-08, 3.36018479992268e-08, 3.356316710536727e-08, 3.3513366650577043e-08, 3.3682976310212136e-08, 3.3686534887260116e-08, 3.3616521947951317e-08, 3.353362010642761e-08, 3.356287207553386e-08, 3.3610663247314216e-08, 3.349833500896543e-08, 3.3563720950489815e-08, 3.3565413255806795e-08, 3.3687834602127794e-08,
23, 0.022850128353274893, 0.01750701391402417, 0.030939566366098892, 0.07294282313365762, 0.07218338445960817, 0.17442336069164582, 0.01758558880250645, 0.04791293346947824, 0.030851620734728826, 0.07285405043056517, 0.04785328298921675, 0.07191664156614218, 0.07299575226763416, 0.0730520697036028, 0.17411978829302835, 8.010851344883605e-07, 8.003918927425531e-07, 7.998674219831838e-07, 7.991771101105425e-07, 7.990074648292155e-07, 7.991616278988563e-07, 8.002036459866805e-07, 8.005357411982028e-07, 7.996192876981792e-07, 7.991736051367552e-07, 8.005139117526583e-07, 7.989562140732788e-07, 7.991774601341353e-07, 7.99181649270581e-07, 7.991821757641672e-07,
