Optimize time:69.33025908205244
Begin Prob:-12867.849157735714
End Prob:-12500.393442630546
Substitution parameters back:[0.25805461169440974, 0.1895044825613595, 0.21790452229572818, 0.33453638344850256, 4.166244545913154]
Substitution parameters hot:[0.16189692202114078, 0.3457964841767621, 0.33772424677246515, 0.15458234702963206, 2.3614324222655405]
Transition parameters:[0.9999641200560186, 0.0010456443804732528, 0.0010401896480430645]
hscale parameters:3.4414648023680763
Trees:
(2:979.7413910819433,(5:895.4910519798922,(1:788.6197767553928,(3:835.4008182170608,4:618.8623637963196):690.9832710597748):690.9829192683842):715.3058452226156);
(2:979.860247158081,((3:910.5530082865058,4:860.9596846709047):735.0911454424933,(1:767.6613150661135,5:889.7527303375374):860.7610698152863):881.9661756990988);
(2:979.8621492567897,(4:944.2719657272487,(3:888.2612690669159,(1:853.4029018936146,5:905.9630591572943):756.2308336443155):173.75937611183156):690.2622998216046);
(2:854.6952700443812,(4:944.2719657272487,(5:793.3419430102352,(1:808.4591400972968,3:944.2719657272487):944.2719657272487):832.4057697618479):845.9715015225537);
(2:854.1352115720821,(4:854.1021581494332,(1:944.2719657272487,(3:944.2719657272487,5:708.2241971129552):866.4721224458183):601.8682184280384):748.5478562205518);
(2:944.2719657272487,(5:690.9832197340962,(3:854.1021581494332,(1:708.2042242954366,4:708.2042242954366):860.4810170252913):148.99978498023526):889.6675542079662);
(2:553.7835283178317,(3:854.1021581494332,(1:889.6675542079662,(4:855.2195426527992,5:910.2807043948192):854.106980578541):781.4005222394526):783.3862967179547);
(2:944.2719657272487,(3:707.8499274148234,(5:910.2492081241537,(1:791.410378207352,4:759.1725607971106):979.8613254868853):944.2719657272487):787.5568319217792);
(2:930.0478832124758,(1:830.9969578385889,(4:944.2719657272487,(3:774.4095683022957,5:647.2020569986696):722.3565424420661):305.013255593297):889.6675542079662);
(2:233.4728220307653,(1:854.1028617321901,(5:856.7899863007956,(3:754.5722250714921,4:944.2719657272487):854.1021581494332):855.2871093789329):655.8429950416939);
(2:708.2042242954366,(3:708.2042242954366,(4:688.9150444561277,(1:854.1021581494332,5:979.8613254868853):730.2521389167242):871.3229755439656):741.9171949863072);
(2:634.1668590693849,(5:717.4737756961748,(4:652.5687653911602,(1:767.6613150661135,3:626.2594710539969):708.4215280634173):753.2889537289047):802.4880780562622);
(2:236.29236117007946,((4:708.1988173616251,5:864.7452571086694):801.6554723614631,(1:854.1028617323701,3:241.8740408051002):719.418987598227):881.9661756990988);
(2:274.40481001405,((3:854.1021581494332,5:787.8405605187863):831.5220025117223,(1:944.2719657272487,4:191.34056483578175):651.726977511691):944.2748903946094);
(2:749.1274456748943,(1:944.2719657272487,(3:944.2719657272487,(4:825.9612306198123,5:889.6675542079662):854.1021581494332):767.6613150661135):882.7195984021765);
(2:3371.745512831644,(5:3081.80093622436,(1:2714.0072041550543,(3:2875.0025117635064,4:2129.7930425153418):2377.9946063773746):2377.993395699686):2461.6998892617785);
(2:3372.15455183422,((3:3133.636128708377,4:2962.9624510528365):2529.7903035727727,(1:2641.87939593962,5:3062.0527042675294):2962.278925017998):3035.255550547627);
(2:3372.1610978399763,(4:3249.6787339132406,(3:3056.9198928005903,(1:2936.9560491056513,5:3117.8399803355355):2602.5417964523795):597.9867769703046):2375.5134092376925);
(2:2941.4036886082163,(4:3249.6787339132406,(5:2730.258373112025,(1:2782.2836747976085,3:3249.6787339132406):3249.6787339132406):2864.695157923504):2911.38114629634);
(2:2939.4762670885307,(4:2939.3625148978867,(1:3249.6787339132406,(3:3249.6787339132406,5:2437.328646549626):2981.9333116304456):2071.308289384075):2576.1011000711087);
(2:3249.6787339132406,(5:2377.9944297418583,(3:2939.3625148978867,(1:2437.2599108011314,4:2437.2599108011314):2961.3151331984254):512.7775155698912):3061.759573615608);
(2:1905.8265208370228,(3:2939.3625148978867,(1:3061.759573615608,(4:2943.2079543369323,5:3132.6990044495897):2939.379111117923):2689.1623938391094):2695.996366812315);
(2:3249.6787339132406,(3:2436.0406105569123,(5:3132.5906111426884,(1:2723.610960829409,4:2612.6656469068944):3372.1582628648453):3249.6787339132406):2710.3491169233143);
(2:3200.727054592671,(1:2859.846781276452,(4:3249.6787339132406,(3:2665.1032719294076,5:2227.323099181139):2485.9646155746723):1049.6923833800295):3061.759573615608);
(2:803.4884993284247,(1:2939.36493625318,(5:2948.612580875614,(3:2596.833753428102,4:3249.6787339132406):2939.3625148978867):2943.4404828467327):2257.0605833156505);
(2:2437.2599108011314,(3:2437.2599108011314,(4:2370.876877317602,(1:2939.3625148978867,5:3372.1582628648453):2513.1370329359092):2998.6273518291778):2553.2819128170295);
(2:2182.4629243156046,(5:2469.1607456805136,(4:2245.792437218469,(1:2641.87939593962,3:2155.2499267819794):2438.007754070059):2592.4174202707):2761.734474950632);
(2:813.1918440352736,((4:2437.2413030287303,5:2975.9903653542183):2758.8690917577296,(1:2939.3649362537994,3:832.4009980372922):2475.855123974574):3035.255550547627);
(2:944.3544952638521,((3:2939.3625148978867,5:2711.3255589033392):2861.6537040387116,(1:3249.6787339132406,4:658.4918191475697):2242.895453860215):3249.6887990530213);
(2:2578.0957367780516,(1:3249.6787339132406,(3:3249.6787339132406,(4:2842.5165032987056,5:3061.759573615608):2939.3625148978867):2641.87939593962):3037.848428261574);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.16886477658226184, 0.039085228132226806, 0.03173439891947785, 0.02961058003569606, 0.03301471955380846, 0.23908542854736817, 0.03897133445635769, 0.06760857748350287, 0.02959017002709157, 0.02124547660996235, 0.03834654923791422, 0.1667752188222793, 0.03231040382438581, 0.041767901844699855, 0.0219882416999785, 6.624096594369497e-08, 6.623616707844006e-08, 6.622641905635155e-08, 6.623454282411052e-08, 6.633519042630302e-08, 6.63666548543011e-08, 6.621403028172434e-08, 6.635749865969156e-08, 6.635261685897931e-08, 6.625741028646093e-08, 6.621701708070767e-08, 6.623702083169693e-08, 6.622469254009854e-08, 6.634339826138925e-08, 6.62601452644057e-08,
11, 0.16886871592641323, 0.03908412948550388, 0.03173327977136046, 0.029609449524037868, 0.03301353888422849, 0.23909099924644814, 0.038970372496444076, 0.06760813450864661, 0.029588824221378967, 0.021243865610761685, 0.0383455258150026, 0.16677932845176005, 0.03230932482256182, 0.04176681620874713, 0.021986728661675874, 6.43833197301587e-08, 6.437951670162525e-08, 6.437027710207744e-08, 6.437827227549806e-08, 6.447756973783445e-08, 6.450692342105131e-08, 6.435910422602595e-08, 6.449912050243906e-08, 6.44942240667032e-08, 6.43993295001908e-08, 6.436180780019243e-08, 6.437999089205475e-08, 6.436957843797743e-08, 6.448573428306905e-08, 6.44023638330992e-08,
12, 0.16887221534713973, 0.03908316572444068, 0.031732310408822566, 0.029608467674371038, 0.03301250903817896, 0.23909601994264082, 0.03896954416529901, 0.06760780768182743, 0.029587617351041692, 0.021242389917772414, 0.038344637835649696, 0.1667830002955605, 0.03230838001086872, 0.04176586635958001, 0.021985349292974677, 4.7897375896758975e-08, 4.789449300138565e-08, 4.788677074067619e-08, 4.789282574468646e-08, 4.796823757429617e-08, 4.79914660808746e-08, 4.787890146754431e-08, 4.798569413896821e-08, 4.7981362160989306e-08, 4.7909167597539796e-08, 4.788096801987994e-08, 4.789478772868676e-08, 4.7886689454562786e-08, 4.797511084599099e-08, 4.791129757915857e-08,
13, 0.16887531127994282, 0.03908224362243906, 0.03173123176102432, 0.02960731098728774, 0.03301155994174604, 0.2391010272942931, 0.03896872944909587, 0.06760772536084975, 0.02958662406342958, 0.021240999037533043, 0.038343770631582626, 0.16678615544475112, 0.032307307969663294, 0.04176513030384529, 0.021984045779876508, 5.512321434642884e-08, 5.51223571283443e-08, 5.5154082053655367e-08, 5.515443198176915e-08, 5.5149229682616014e-08, 5.5107433511907155e-08, 5.5126181459194555e-08, 5.5099861658901684e-08, 5.512757463027625e-08, 5.513897824574656e-08, 5.512565460518468e-08, 5.512558475998333e-08, 5.5133126451672896e-08, 5.511870110157306e-08, 5.514632824735682e-08,
14, 0.1688785604651669, 0.039081253281359314, 0.031730239914309004, 0.029606219847640693, 0.03301076584111553, 0.23910647918842964, 0.0389678329852395, 0.06760769240159474, 0.029585627533601815, 0.02123949936712076, 0.0383428260801708, 0.16678944775502166, 0.032306159318849274, 0.04176443068959667, 0.021982622084169123, 2.2862535929475764e-08, 2.286137822992844e-08, 2.2857582312066897e-08, 2.286052645706804e-08, 2.289775321777468e-08, 2.290886657659612e-08, 2.2853727706150275e-08, 2.2906267870608345e-08, 2.290416491178938e-08, 2.2868543131069532e-08, 2.2854752066830783e-08, 2.2861252852772085e-08, 2.285749591784415e-08, 2.290115163410028e-08, 2.286954432734047e-08,
15, 0.16888121848087492, 0.039080380629558896, 0.0317293841210681, 0.029605262990826917, 0.03301010815845206, 0.23911117218676364, 0.03896705561686951, 0.06760774199359058, 0.02958475969547291, 0.021238127445266066, 0.038342002430773486, 0.166792154323174, 0.03230512944601278, 0.04176384762796452, 0.021981326485025064, 2.190017573683947e-08, 2.1883123460211963e-08, 2.1881602454882394e-08, 2.1883403460403634e-08, 2.1868945819763917e-08, 2.189054667361664e-08, 2.1882908288494103e-08, 2.187549278644921e-08, 2.187222008705375e-08, 2.188444890013136e-08, 2.1882247997886408e-08, 2.1900924008708453e-08, 2.1886061385213264e-08, 2.186916245341713e-08, 2.1886926881262653e-08,
16, 0.16888399909694057, 0.039079492147946475, 0.03172852047804705, 0.029604309307081186, 0.03300944973654247, 0.23911601437567434, 0.038966255976955716, 0.06760777769576726, 0.029583885244886376, 0.021236747413588886, 0.0383411584147552, 0.16679498802177498, 0.03230409921295603, 0.041763258367746234, 0.021980018799248862, 1.7047405177798794e-09, 1.7056616304649302e-09, 1.7087884682777794e-09, 1.7086049180698744e-09, 1.7087361314079989e-09, 1.7041571139136981e-09, 1.705886925594385e-09, 1.7047330038789509e-09, 1.7059188109323501e-09, 1.7054260830073337e-09, 1.7058870540209499e-09, 1.7048719814094015e-09, 1.7061986996544093e-09, 1.7058467976163025e-09, 1.7056333705194082e-09,
17, 0.16888688136937058, 0.03907858588294755, 0.03172736795083206, 0.0296031100336639, 0.03300857377531877, 0.23912111225950297, 0.03896543061512547, 0.06760786566444969, 0.029583023766043673, 0.021235375008429827, 0.03834028833586527, 0.16679792414234235, 0.03230305548827045, 0.041762682960848854, 0.021978716807284648, 3.8771854123003747e-10, 3.8781480676110043e-10, 3.8771277100164224e-10, 3.877592049528911e-10, 3.884048470035907e-10, 3.885054985311976e-10, 3.8770374444841053e-10, 3.885626229177838e-10, 3.884926960945456e-10, 3.8784629613057345e-10, 3.8772152429491145e-10, 3.876988493367064e-10, 3.8776002944561005e-10, 3.884672914541589e-10, 3.878609187292805e-10,
18, 0.16888984380489244, 0.039077658508245634, 0.03172624266636018, 0.029601931365241287, 0.03300768386240091, 0.23912618162416205, 0.03896458848396489, 0.06760787720003221, 0.02958212704407118, 0.02123400409066756, 0.03833940010302113, 0.16680094301146817, 0.032301993691454686, 0.04176205807317608, 0.021977418320964944, 3.2000570655280356e-09, 3.199849923398969e-09, 3.199343045728828e-09, 3.1997794653420664e-09, 3.205174306851197e-09, 3.2067762281841395e-09, 3.1987355836902324e-09, 3.206351145732798e-09, 3.2060819381749824e-09, 3.2009270959266437e-09, 3.1988836318368044e-09, 3.19987443954953e-09, 3.1993072637839038e-09, 3.2056201333571765e-09, 3.2010888645590742e-09,
19, 0.16889300599741047, 0.03907667906896885, 0.03172502766730992, 0.029600674815517536, 0.03300669630089985, 0.23913147562597903, 0.0389636948715395, 0.06760783151494588, 0.02958114898618388, 0.021232562196665892, 0.03833846058174533, 0.16680416633305667, 0.03230089265433751, 0.041761362269595224, 0.021976045273936404, 1.8370813869260746e-08, 1.836959758781201e-08, 1.8366656001059328e-08, 1.8369196126692392e-08, 1.840054596341805e-08, 1.8409873076005894e-08, 1.8363123843798817e-08, 1.840740285572777e-08, 1.8405805038177807e-08, 1.8375846706515455e-08, 1.8363985445990018e-08, 1.8369753651316845e-08, 1.8366455528990935e-08, 1.8403130988587285e-08, 1.8376798521469426e-08,
20, 0.16889693135792058, 0.03907595565588527, 0.03172392612196573, 0.029599553517762528, 0.03300513246593519, 0.23913629757246055, 0.03896302836788684, 0.06760744901433159, 0.029579638436779382, 0.021231219257302602, 0.038337753986135356, 0.16680813350995918, 0.03230002775316545, 0.04176014293277931, 0.02197475272913391, 3.812548095811837e-09, 3.8136343169075125e-09, 3.813230342633692e-09, 3.812916738341993e-09, 3.81364184135265e-09, 3.812347404734597e-09, 3.813451632837418e-09, 3.812514869412154e-09, 3.814775094782469e-09, 3.814305653794056e-09, 3.813377941621715e-09, 3.812434384759524e-09, 3.81271369665267e-09, 3.8141332947056145e-09, 3.813473360360815e-09,
21, 0.16890047730347835, 0.03907508232524605, 0.03172262445510531, 0.029598236473846642, 0.03300352635249008, 0.23914097191622197, 0.03896219987030654, 0.06760702107582, 0.02957823522922332, 0.021229906442384566, 0.038336888834250286, 0.16681169955208908, 0.032299003840377906, 0.041758910573600726, 0.021973501091265647, 1.1428066021158317e-07, 1.1428232195228436e-07, 1.1434879013764371e-07, 1.1434979080368211e-07, 1.1435331777829735e-07, 1.1426305496058714e-07, 1.1428806965831506e-07, 1.1424941202689898e-07, 1.1430851468830382e-07, 1.1431976958142518e-07, 1.1428741194727418e-07, 1.1428496765689251e-07, 1.1430292174256658e-07, 1.1428942189431781e-07, 1.1433520084055607e-07,
22, 0.16890402801003934, 0.039074144377982456, 0.031721295492490836, 0.02959689868197805, 0.033001927232915874, 0.23914579447962422, 0.038961302832155126, 0.06760659630086106, 0.029576813107080817, 0.021228535564345223, 0.038335955358834155, 0.1668152791199166, 0.03229793126323642, 0.04175766528588169, 0.021972189290668905, 2.4307380586513045e-07, 2.4290077149711514e-07, 2.4288265980460096e-07, 2.4290116284697325e-07, 2.4274811736100663e-07, 2.429705453523072e-07, 2.428989466556131e-07, 2.4281863553477073e-07, 2.427823729901583e-07, 2.4291129563844826e-07, 2.4289229893317905e-07, 2.4308148777814775e-07, 2.4293081502233616e-07, 2.427527983320565e-07, 2.429353099209549e-07,
23, 0.1689072148064904, 0.03907274706329748, 0.03171950926677439, 0.029595126772603793, 0.03299984249695246, 0.2391502051399187, 0.03895994343913085, 0.06760565207680093, 0.029574933152606016, 0.02122675429359586, 0.03833456091170888, 0.16681850599752562, 0.032296435579071046, 0.041755927820548336, 0.021970465087231474, 8.12354378641425e-07, 8.117500023028682e-07, 8.117019504759703e-07, 8.117637314536145e-07, 8.111884937247862e-07, 8.11939997340119e-07, 8.117528078735798e-07, 8.114085943930052e-07, 8.112939370461874e-07, 8.117855201475013e-07, 8.117283189201388e-07, 8.12383382526656e-07, 8.118628483202976e-07, 8.111903865184939e-07, 8.118711499126015e-07,
