Optimize time:76.4986064420806
Begin Prob:-13328.189705775761
End Prob:-12552.091904249835
Substitution parameters back:[0.259743869580845, 0.20747160710730655, 0.21254747868771529, 0.32023704462413305, 6.016947183339734]
Substitution parameters hot:[0.15125484080696366, 0.35892496201235585, 0.34939516906781026, 0.14042502811287028, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.3256695698108743, 0.001066040854390544]
hscale parameters:2.793376440426307
Trees:
((3:658.4900930381492,(2:618.034370715906,5:618.0286447601197):618.0340394406754):607.6445277673362,(1:618.0536845474863,4:670.4811456484741):618.0344496115259);
((5:618.034370715906,(2:585.7401357760938,3:618.0428626473981):617.5154420182904):618.034370715906,(1:618.031325450645,4:618.9860213797253):618.0349082058683);
(4:618.1033022890747,(5:618.034370715906,(1:618.034370715906,(2:618.0291617619347,3:618.0349082058683):618.034370715906):618.0510475712445):618.0358296659788);
(4:618.034370715906,((3:617.5986785057516,5:618.0343198400132):618.046985764124,(1:617.4956742263835,2:618.0502990558247):618.034370715906):675.8351377278454);
(4:618.0289453512136,(3:618.034370715906,(5:618.1075945389674,(1:618.0345127757156,2:618.034370715906):618.034370715906):619.1157692051248):617.9628378327462);
(4:618.034370715906,((2:617.9986924635728,3:618.034370715906):618.0450952795522,(1:618.034370715906,5:618.3156504430337):590.9557749293313):617.2791058098842);
(4:618.034370715906,((2:617.0075058321346,5:647.2652932190846):628.6855831292685,(1:618.034370715906,3:618.034370715906):618.034370715906):635.6570840016807);
(4:617.9965603373582,(3:623.5801630260222,(2:617.7042817904648,(1:618.034370715906,5:578.0254515051678):615.6209140833583):618.035088417562):671.0043799174776);
(4:618.034370715906,(2:618.9358112895304,(5:618.034370715906,(1:618.0322342476709,3:618.034370715906):598.961839496762):616.3986214581442):584.1949501271075);
(4:618.0526026745625,(2:618.034370715906,(3:618.0338827961947,(1:618.0333370786286,5:616.0952459133152):618.034370715906):618.0342848653385):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.0344404545889,5:618.0344456876518):618.034370715906):618.037404293608):618.0419634528214);
((4:618.0353170807065,5:618.034370715906):618.031388070647,(2:618.0535432463848,(1:618.034370715906,3:622.6270757898791):603.7918441280485):585.7401357760938);
(4:618.1517723971259,(2:618.0297969313555,(1:618.034370715906,(3:618.1734787731227,5:621.2676771221843):618.034370715906):618.034370715906):625.1904988361706);
((2:616.773669594415,(3:574.4838860656662,5:618.034370715906):618.034370715906):618.034370715906,(1:618.3156504430337,4:618.065058806423):618.034370715906);
((4:618.9445503562996,5:602.8671238560053):618.0315358187182,(3:618.034370715906,(1:618.034370715906,2:602.4992630828665):618.8406362258638):625.0891623233111);
((3:1839.4107121468928,(2:1726.40265053151,5:1726.3866557815177):1726.4017251550856):1697.3799080192457,(1:1726.456601333621,4:1872.9062360044868):1726.402870916676);
((5:1726.40265053151,(2:1636.1926954890464,3:1726.4263716928738):1724.9530873333294):1726.40265053151,(1:1726.3941439592752,4:1729.060969075339):1726.4041519433076);
(4:1726.595202364001,(5:1726.40265053151,(1:1726.40265053151,(2:1726.3880999622072,3:1726.4041519433076):1726.40265053151):1726.4492352663128):1726.406725928271);
(4:1726.40265053151,((3:1725.1855981763877,5:1726.4025084159896):1726.437889109997,(1:1724.8978684491374,2:1726.447144380974):1726.40265053151):1887.8619513412318);
(4:1726.3874954455976,(3:1726.40265053151,(5:1726.6071922337278,(1:1726.4030473580353,2:1726.40265053151):1726.40265053151):1729.4234035940065):1726.2028322609758);
(4:1726.40265053151,((2:1726.3029877420067,3:1726.40265053151):1726.4326082749333,(1:1726.40265053151,5:1727.1883706944382):1650.7619390214652):1724.292911336748);
(4:1726.40265053151,((2:1723.534230357682,5:1808.0556207838163):1756.155496348973,(1:1726.40265053151,3:1726.40265053151):1726.40265053151):1775.6295226403806);
(4:1726.297031910871,(3:1741.894136114086,(2:1725.480587903937,(1:1726.40265053151,5:1614.6426782013143):1719.6609576341607):1726.404655342407):1874.367826284345);
(4:1726.40265053151,(2:1728.9207133923169,(5:1726.40265053151,(1:1726.3966825714763,3:1726.40265053151):1673.1258911646578):1721.8333870924334):1631.8764103010835);
(4:1726.453579255284,(2:1726.40265053151,(3:1726.4012875880837,(1:1726.3997631934915,5:1720.9859449929068):1726.40265053151):1726.4024107185573):1726.40265053151);
(4:1726.40265053151,(3:1726.40265053151,(1:1726.40265053151,(2:1726.4028453379037,5:1726.4028599558185):1726.40265053151):1726.411124455993):1726.423859903928);
((4:1726.4052940846477,5:1726.40265053151):1726.3943188805135,(2:1726.456206626453,(1:1726.40265053151,3:1739.2318046829728):1686.6179123088436):1636.1926954890464);
(4:1726.730597621896,(2:1726.389874229503,(1:1726.40265053151,(3:1726.7912317012126,5:1735.4344924714874):1726.40265053151):1726.40265053151):1746.3924102273293);
((2:1722.8810377203179,(3:1604.7497527403825,5:1726.40265053151):1726.40265053151):1726.40265053151,(1:1727.1883706944382,4:1726.488373920562):1726.40265053151);
((4:1728.9451248955413,5:1684.0348204869335):1726.3947315964947,(3:1726.40265053151,(1:1726.40265053151,2:1683.0072468698907):1728.6548536117546):1746.1093391997529);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.25282637699760857, 0.1371569682446809, 4.0031519108255625e-05, 4.730087835122065e-05, 4.16553631093295e-05, 3.913227428391603e-05, 3.90638800221372e-05, 3.592061388317992e-05, 4.535657252739481e-05, 4.249743058812172e-05, 3.963848269959051e-05, 4.4173525835706546e-05, 4.529105319271843e-05, 0.6094764580849281, 4.703089202709395e-05, 2.3185375096806256e-06, 2.3193800406352232e-06, 2.1783934629215117e-06, 2.178194420553921e-06, 2.1784622860946747e-06, 2.1785911193458324e-06, 2.1814235250960557e-06, 2.178711278838563e-06, 2.179044809047944e-06, 2.178116971901452e-06, 2.1805294984838428e-06, 2.180094812492912e-06, 2.1790186800958263e-06, 2.3181149866773496e-06, 2.1779516497009875e-06,
11, 0.2528441500658173, 0.13716525327197335, 3.694873393971999e-05, 4.390007460979188e-05, 3.8757699458802423e-05, 3.595595663263727e-05, 3.6000770395833195e-05, 3.3327695581426646e-05, 4.2003385268617686e-05, 3.934065371668543e-05, 3.6619140823761556e-05, 4.08993220043436e-05, 4.194839406778474e-05, 0.609519718484601, 4.3820321401325825e-05, 9.727032892495052e-08, 9.717461803151017e-08, 8.871699595565646e-08, 8.870754529028589e-08, 8.874371786095859e-08, 8.865551903049144e-08, 8.869141375475715e-08, 8.874559928625993e-08, 8.874788600274401e-08, 8.872105681356417e-08, 8.873389424021508e-08, 8.883257530584717e-08, 8.878051842577861e-08, 9.712363776402234e-08, 8.87633377043942e-08,
12, 0.25285507058087764, 0.13716999982646427, 3.3578654900056076e-05, 4.0072207577054536e-05, 3.544088552544839e-05, 3.256287619730406e-05, 3.2694810848088863e-05, 3.0382837561028882e-05, 3.8270550349934094e-05, 3.5815518742834775e-05, 3.33109953502948e-05, 3.72803428237542e-05, 3.822380641363248e-05, 0.6095470159218551, 4.015727072321488e-05, 8.811498201504483e-09, 8.801189017010082e-09, 8.07211514575109e-09, 8.071057732657001e-09, 8.074539924931075e-09, 8.065659725739895e-09, 8.06644305925117e-09, 8.074490930229611e-09, 8.074318944094878e-09, 8.07247844615804e-09, 8.071576843477839e-09, 8.082161185389698e-09, 8.077597450884759e-09, 8.797167842154293e-09, 8.077286468059271e-09,
13, 0.25286698976263944, 0.13717540101297745, 2.984774626252232e-05, 3.570682535250065e-05, 3.15949401858357e-05, 2.8893727436231503e-05, 2.9083416506337313e-05, 2.6996106123883868e-05, 3.406007840651602e-05, 3.182807529102104e-05, 2.964132474317506e-05, 3.32272186645649e-05, 3.40183648848607e-05, 0.609576131272884, 3.592059199173964e-05, 4.13078136652804e-08, 4.127823732977666e-08, 4.469139314894632e-08, 4.464164197239466e-08, 4.4648229381420704e-08, 4.468444794862339e-08, 4.4653870554738383e-08, 4.4647670520962034e-08, 4.4667945549811004e-08, 4.465131383477888e-08, 4.4664671175494924e-08, 4.473448884611933e-08, 4.468460816918708e-08, 4.125665496064675e-08, 4.469632371968334e-08,
14, 0.252887532020357, 0.13718521834882946, 2.375677015749494e-05, 2.8479087404710724e-05, 2.4961813732855692e-05, 2.2967170441470655e-05, 2.302886027501415e-05, 2.118637735724893e-05, 2.7112690700565855e-05, 2.526912463417175e-05, 2.3445389527769273e-05, 2.6532766672521963e-05, 2.708854089600597e-05, 0.6096240201810222, 2.884239716270915e-05, 3.5184428851433796e-08, 3.5161352012418164e-08, 3.7793797095288975e-08, 3.775150638817627e-08, 3.775739284311561e-08, 3.77887116819541e-08, 3.776810975511297e-08, 3.7757577050510084e-08, 3.777510260988164e-08, 3.7759567795326793e-08, 3.777527692018264e-08, 3.783255034290506e-08, 3.778890715969668e-08, 3.5140876934128816e-08, 3.7796582229968985e-08,
15, 0.2529241766113389, 0.1372026036658382, 1.262149072737798e-05, 1.5597172138951656e-05, 1.3504371115908686e-05, 1.2113635954291988e-05, 1.2228422166824977e-05, 1.1235247696017436e-05, 1.4693031011106633e-05, 1.363372687792265e-05, 1.2482412432198652e-05, 1.4229677221298183e-05, 1.4714252146682289e-05, 0.6097072009004814, 1.5810522969211105e-05, 2.2423254811480472e-07, 2.24324220241062e-07, 2.0680302732842757e-07, 2.068023252115192e-07, 2.0682810632236858e-07, 2.068244413446274e-07, 2.0710619286271633e-07, 2.068619351615965e-07, 2.0687518369908428e-07, 2.0679815992627433e-07, 2.070186393898484e-07, 2.0694246906731716e-07, 2.0686644788358496e-07, 2.242002570449781e-07, 2.0674735375597455e-07,
16, 0.25294128509937286, 0.13721000443071923, 7.5995346312273316e-06, 9.784327087723495e-06, 8.478995916952132e-06, 7.237882093977726e-06, 7.480036834341164e-06, 6.879506446657335e-06, 9.099363860099118e-06, 8.38897600155612e-06, 7.655310150092793e-06, 8.676322444425957e-06, 9.140501779225537e-06, 0.6097471300002235, 9.889123944851767e-06, 9.251369055292985e-08, 9.241096233464807e-08, 8.274113718340926e-08, 8.282202897928553e-08, 8.283489929475274e-08, 8.267865915608479e-08, 8.274994886666093e-08, 8.279359141354338e-08, 8.283014700547203e-08, 8.280068181303346e-08, 8.279046842472862e-08, 8.285823441852813e-08, 8.285551929317577e-08, 9.244049933184237e-08, 8.284402671967647e-08,
17, 0.252949871359063, 0.13721295575966597, 4.545043384090052e-06, 6.2153251861858646e-06, 5.341177069407465e-06, 4.319138515490759e-06, 4.683625952636331e-06, 4.155485901405251e-06, 5.7040487324400015e-06, 5.171948278447858e-06, 4.769401692629575e-06, 5.314977546557376e-06, 5.757511328490371e-06, 0.6097683924128158, 6.203366337354861e-06, 4.6957710326467336e-07, 4.6915520223751964e-07, 4.315459016856301e-07, 4.3350007463828545e-07, 4.3306409004127994e-07, 4.3138485218637516e-07, 4.324784990450279e-07, 4.320636978104562e-07, 4.3301802808687873e-07, 4.327389098698263e-07, 4.324884587734293e-07, 4.3218738879931445e-07, 4.3299569722066006e-07, 4.7063816482440234e-07, 4.329567213830818e-07,
18, 0.25295557888902304, 0.13721517280300718, 3.459781484342916e-06, 4.745386327088226e-06, 4.090909860518486e-06, 3.2738255656933466e-06, 3.6152013975781402e-06, 3.183482665218497e-06, 4.360347112391608e-06, 3.946396733089369e-06, 3.6710583772560377e-06, 4.069820265397602e-06, 4.396692092897097e-06, 0.60978093350542, 4.7500511788526405e-06, 5.419918798452938e-08, 5.414936318279918e-08, 4.914467113467289e-08, 4.913294557081161e-08, 4.9104297818791214e-08, 4.91719158621896e-08, 4.9157375214920567e-08, 4.9084049747734524e-08, 4.916031323793518e-08, 4.913188802323574e-08, 4.914941599387905e-08, 4.91918791013264e-08, 4.918076251169955e-08, 5.412810957731309e-08, 4.9137403073296604e-08,
19, 0.2529580892337039, 0.1372156510316612, 2.810163080797841e-06, 3.859305237988583e-06, 3.3139617328318957e-06, 2.6502038539970666e-06, 2.9320386363240045e-06, 2.5776069526869165e-06, 3.5457590881212064e-06, 3.207450309142918e-06, 2.9764142216369504e-06, 3.318510007139179e-06, 3.573031479742908e-06, 0.6097874333023781, 3.8845872700182695e-06, 1.132608310651761e-08, 1.131687451011671e-08, 1.198962983841466e-08, 1.1977696843300297e-08, 1.1978558056675223e-08, 1.1988281304750725e-08, 1.19808129460669e-08, 1.1977646726745995e-08, 1.1984840123321374e-08, 1.1979908333192175e-08, 1.1983469093115731e-08, 1.2001915437679005e-08, 1.1989580024973619e-08, 1.1311118055703574e-08, 1.199117454326789e-08,
20, 0.25296257223785135, 0.1372169244719546, 1.6047416771010228e-06, 2.2699162691445306e-06, 1.9805405005245144e-06, 1.4863983241648181e-06, 1.7019804989125575e-06, 1.5472831153753574e-06, 2.0768326895898158e-06, 1.8877158060556978e-06, 1.7404715222005466e-06, 1.9175041705025213e-06, 2.089545142112339e-06, 0.6097977592551729, 2.275203534325735e-06, 1.1851634092769002e-08, 1.1838627551288842e-08, 1.0894224208297952e-08, 1.0893405499360694e-08, 1.089778882620437e-08, 1.0885973244302502e-08, 1.0887136470614313e-08, 1.0897670426889963e-08, 1.0897256738313241e-08, 1.0895125231094526e-08, 1.0893675166887418e-08, 1.090654427662269e-08, 1.0901300839535984e-08, 1.1833948903965964e-08, 1.090088142096573e-08,
21, 0.2529649671911295, 0.13721717592281588, 9.618824187692618e-07, 1.3957265529997784e-06, 1.230391458754083e-06, 8.8052659852692e-07, 1.0400972402996046e-06, 9.713579697048786e-07, 1.2766352099540711e-06, 1.1676463776768859e-06, 1.0684613996488083e-06, 1.1610401896594956e-06, 1.2816648505140123e-06, 0.6098038548239118, 1.3818979693786271e-06, 1.3236568014394032e-08, 1.3220816173614607e-08, 1.2115841311116728e-08, 1.2116434557084363e-08, 1.2122608843017683e-08, 1.210532767403296e-08, 1.2112656744109837e-08, 1.2122745351562241e-08, 1.2121352910970984e-08, 1.2118304962748119e-08, 1.2119389395258057e-08, 1.2131469535577785e-08, 1.2125767820883173e-08, 1.3215654440177618e-08, 1.2123711712831853e-08,
