Optimize time:80.09982450611062
Begin Prob:-13603.885185789395
End Prob:-13072.733281350622
Substitution parameters back:[0.2644809022504366, 0.2007000145694492, 0.21704138549519794, 0.31777769768491637, 7.6395424031839]
Substitution parameters hot:[0.16153583306006838, 0.3490802466939423, 0.3346481997088681, 0.15473572053712115, 3.8203377491388055]
Transition parameters:[0.9999641200560186, 0.5569776648207848, 0.001066040854390544]
hscale parameters:30.15624305272229
Trees:
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(3:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.724794531587):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7246279479679):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7244488941914):906.7245295109476);
((5:906.7245295109476,(2:906.7248174150715,4:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,((2:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,4:906.724392636787):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,((4:906.7245295109476,5:906.7245295109476):906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(3:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.413285824216):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.408262288107):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.402862698906):27343.4052937974);
((5:27343.4052937974,(2:27343.413975904135,4:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,((2:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,4:27343.401166186944):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,((4:27343.4052937974,5:27343.4052937974):27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
10, 0.3961048133333102, 0.29092208705568895, 0.31295772151473, 3.156427736445948e-06, 8.626351379778764e-07, 8.626139886902454e-07, 8.651530128528609e-07, 8.297827436258772e-07, 3.1559623244001876e-06, 8.444372582503139e-07, 8.306745524524469e-07, 8.436886899833439e-07, 8.626461105705496e-07, 8.625598771985796e-07, 8.651027577411858e-07, 3.578910107189733e-08, 3.578910107196243e-08, 3.578910107196243e-08, 3.5789101072027526e-08, 3.578910107196243e-08, 3.5789101072027526e-08, 3.5789101072027526e-08, 3.5789101072027526e-08, 3.5789101072027526e-08, 3.5789101072027526e-08, 3.5789101072027526e-08, 3.578910107209263e-08, 3.5789101072027526e-08, 3.5789101072027526e-08, 3.578910107196243e-08,
11, 0.39610555798661223, 0.2909222088590987, 0.3129577944759538, 2.9877806997782746e-06, 8.353051409488272e-07, 8.35284101885878e-07, 8.378006618609619e-07, 8.029685186049753e-07, 2.987377539785876e-06, 8.173433027160598e-07, 8.038434075206712e-07, 8.166033033108209e-07, 8.353155906279714e-07, 8.352311511887455e-07, 8.377507864900127e-07, 1.3766148465909184e-08, 1.3766148465909184e-08, 1.3766148465934224e-08, 1.3766148465934224e-08, 1.3766148465934224e-08, 1.3766148465909184e-08, 1.3766148465909184e-08, 1.3766148465909184e-08, 1.3766148465909184e-08, 1.3766148465934224e-08, 1.3766148465934224e-08, 1.3766148465934224e-08, 1.3766148465934224e-08, 1.3766148465934224e-08, 1.3766148465934224e-08,
12, 0.39610615984283526, 0.29092217844898866, 0.31295772872107824, 2.892320057328987e-06, 8.172030976642431e-07, 8.171821441038002e-07, 8.197148058581673e-07, 7.851268804046128e-07, 2.891955691782366e-06, 7.993904052812645e-07, 7.859956213941345e-07, 7.986533274708107e-07, 8.172131435765857e-07, 8.171297260900345e-07, 8.196649885018044e-07, 4.789864556260787e-09, 4.789864556260787e-09, 4.789864556260787e-09, 4.789864556260787e-09, 4.789864556260787e-09, 4.789864556260787e-09, 4.789864556260787e-09, 4.7898645562695e-09, 4.7898645562695e-09, 4.789864556260787e-09, 4.7898645562695e-09, 4.7898645562695e-09, 4.789864556278212e-09, 4.789864556278212e-09, 4.7898645562695e-09,
13, 0.3961065531270754, 0.2909219689285713, 0.31295743669076564, 2.79245750736018e-06, 7.902567280491884e-07, 7.902357165666038e-07, 7.926075450840882e-07, 7.590362018481178e-07, 2.7921361782563457e-06, 7.730827183744547e-07, 7.598951830179067e-07, 7.723529200150891e-07, 7.902659289210478e-07, 7.901842389693443e-07, 7.92558207508527e-07, 4.3106343108191924e-08, 4.3106343108191924e-08, 4.3106343108191924e-08, 4.3106343108191924e-08, 4.3106343108191924e-08, 4.3106343108191924e-08, 4.3106343108113514e-08, 4.3106343108191924e-08, 4.3106343108191924e-08, 4.3106343108191924e-08, 4.3106343108113514e-08, 4.3106343108113514e-08, 4.3106343108191924e-08, 4.3106343108113514e-08, 4.3106343108113514e-08,
14, 0.3961072309645358, 0.2909220002313929, 0.31295737750985075, 2.709207200672042e-06, 7.549747707354669e-07, 7.549537507944386e-07, 7.572718171428559e-07, 7.246783096382498e-07, 2.708886396215266e-06, 7.391299833434376e-07, 7.255211993473747e-07, 7.384108853482399e-07, 7.549827823454387e-07, 7.549036189392078e-07, 7.572232657525705e-07, 3.4104103744357534e-08, 3.4104103744357534e-08, 3.4104103744357534e-08, 3.4104103744357534e-08, 3.4104103744357534e-08, 3.4104103744357534e-08, 3.4104103744357534e-08, 3.4104103744419566e-08, 3.4104103744419566e-08, 3.4104103744419566e-08, 3.4104103744419566e-08, 3.4104103744419566e-08, 3.4104103744481605e-08, 3.4104103744419566e-08, 3.4104103744419566e-08,
15, 0.3961080491467458, 0.29092218662806224, 0.31295742978898156, 2.598776320938917e-06, 7.094423568196879e-07, 7.094215664206842e-07, 7.115651222886749e-07, 6.809689717163648e-07, 2.598447880235106e-06, 6.937193616820295e-07, 6.817729124080066e-07, 6.930291990433998e-07, 7.094489754151179e-07, 7.093741474105126e-07, 7.11518498980994e-07, 8.490556813457826e-09, 8.490556813457826e-09, 8.490556813442382e-09, 8.490556813442382e-09, 8.490556813442382e-09, 8.490556813457826e-09, 8.490556813457826e-09, 8.490556813442382e-09, 8.490556813442382e-09, 8.490556813442382e-09, 8.490556813442382e-09, 8.490556813442382e-09, 8.490556813442382e-09, 8.490556813442382e-09, 8.490556813457826e-09,
16, 0.3961086744423049, 0.29092209529879126, 0.3129572149678974, 2.545105412940875e-06, 6.871378608636064e-07, 6.871172195231149e-07, 6.892509010652048e-07, 6.595703526646264e-07, 2.544793969944126e-06, 6.714965133646135e-07, 6.603432192210313e-07, 6.708279934483368e-07, 6.871436220618868e-07, 6.870716933196358e-07, 6.892055588762689e-07, 9.10842615585359e-09, 9.10842615585359e-09, 9.108426155837022e-09, 9.108426155837022e-09, 9.108426155837022e-09, 9.108426155837022e-09, 9.108426155837022e-09, 9.108426155820454e-09, 9.108426155820454e-09, 9.108426155820454e-09, 9.108426155820454e-09, 9.108426155820454e-09, 9.108426155820454e-09, 9.108426155820454e-09, 9.108426155820454e-09,
17, 0.3961094155190049, 0.29092201003293977, 0.3129570089153568, 2.4887174698118236e-06, 6.578868768457909e-07, 6.578666570176489e-07, 6.600235531359693e-07, 6.315733536839265e-07, 2.4884190085251626e-06, 6.423061916035988e-07, 6.323021713154698e-07, 6.416714041332886e-07, 6.578917026708851e-07, 6.57823709231484e-07, 6.599802768076788e-07, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373963621e-09, 5.96488373964706e-09, 5.96488373963621e-09, 5.96488373964706e-09, 5.96488373964706e-09,
18, 0.39611012635541964, 0.29092195962710465, 0.3129568315049579, 2.418278814121436e-06, 6.245780161799592e-07, 6.245584709543433e-07, 6.267481526583031e-07, 5.997872920709871e-07, 2.4179843643673764e-06, 6.082212985316142e-07, 6.004802018740924e-07, 6.076200189791602e-07, 6.245820700041068e-07, 6.245177743665015e-07, 6.267069807532127e-07, 5.256620994567432e-09, 5.256620994567432e-09, 5.256620994567432e-09, 5.256620994567432e-09, 5.256620994567432e-09, 5.256620994567432e-09, 5.256620994567432e-09, 5.256620994567432e-09, 5.25662099455787e-09, 5.25662099455787e-09, 5.25662099455787e-09, 5.256620994567432e-09, 5.256620994567432e-09, 5.256620994567432e-09, 5.256620994567432e-09,
19, 0.3961104092591005, 0.2909214983304023, 0.31295622689186153, 2.3500658165637655e-06, 5.810607071864265e-07, 5.810420881554359e-07, 5.832599014786554e-07, 5.580685122314191e-07, 2.3497572658625186e-06, 5.638781148538547e-07, 5.587401738845177e-07, 5.63307072870328e-07, 5.810638274192249e-07, 5.810030782784399e-07, 5.832208924394394e-07, 9.543078739164389e-08, 9.543078739164389e-08, 9.543078739164389e-08, 9.543078739164389e-08, 9.543078739181748e-08, 9.543078739164389e-08, 9.543078739164389e-08, 9.54307873914703e-08, 9.54307873914703e-08, 9.54307873914703e-08, 9.54307873914703e-08, 9.543078739164389e-08, 9.54307873914703e-08, 9.543078739164389e-08, 9.543078739164389e-08,
20, 0.39611139708259735, 0.290921624014067, 0.3129562723185676, 2.2776139251877305e-06, 5.293959706525471e-07, 5.293783443940104e-07, 5.319247861243254e-07, 5.077301000452742e-07, 2.27729115645291e-06, 5.121084515368988e-07, 5.083514596778029e-07, 5.115811456015668e-07, 5.293979434858985e-07, 5.293422962233172e-07, 5.318886436828183e-07, 6.206635574733198e-08, 6.206635574721909e-08, 6.206635574733198e-08, 6.206635574733198e-08, 6.206635574733198e-08, 6.206635574733198e-08, 6.206635574733198e-08, 6.206635574721909e-08, 6.206635574721909e-08, 6.206635574710618e-08, 6.206635574710618e-08, 6.206635574699329e-08, 6.206635574688039e-08, 6.206635574688039e-08, 6.206635574699329e-08,
21, 0.39611257196749994, 0.2909215939913803, 0.3129563118915362, 2.203254917558634e-06, 4.786567765598337e-07, 4.786400690969308e-07, 4.817833471078126e-07, 4.5626207444110013e-07, 2.2029448150982865e-06, 4.617584948358423e-07, 4.5679331971435876e-07, 4.612868118175801e-07, 4.786575380576608e-07, 4.786079706216363e-07, 4.81750666282238e-07, 2.6810799349714357e-08, 2.6810799349714357e-08, 2.6810799349714357e-08, 2.6810799349714357e-08, 2.6810799349763124e-08, 2.6810799349763124e-08, 2.6810799349763124e-08, 2.6810799349763124e-08, 2.6810799349763124e-08, 2.6810799349763124e-08, 2.6810799349763124e-08, 2.6810799349763124e-08, 2.6810799349763124e-08, 2.6810799349763124e-08, 2.6810799349714357e-08,
22, 0.3961133790876978, 0.29092164824854877, 0.31295632889147396, 2.114252804715527e-06, 4.4192959870276853e-07, 4.41913422817444e-07, 4.4558140774862833e-07, 4.1963706483324395e-07, 2.113938800447064e-06, 4.249495338012019e-07, 4.2010958295967333e-07, 4.2451560039152295e-07, 4.419293925676487e-07, 4.418842004123422e-07, 4.4555102454131205e-07, 4.532792153369808e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153361563e-09, 4.532792153353317e-09,
